snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-15T15:32:23+00:00,230916000,TALI,,,,,,53.528578333333336,8.157746666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,5,2026-09-15 15:33:45.464198484 +0000 UTC,2026-09-15 15:40:06.460279618 +0000 UTC
2026-09-15T15:32:23+00:00,245863000,YE-44 DENNIS,0.0,90.0,22.0,6.0,3.0,52.00601166666667,4.047626666666667,11.1,5,gate,,False,False,,6,2026-09-15 15:33:45.766920495 +0000 UTC,2026-09-15 15:40:15.143822334 +0000 UTC
2026-09-15T15:32:23+00:00,538007360,ONE TRIUMPH,9769271.0,71.0,400.0,59.0,12.1,49.45713833333333,0.167025,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-15 15:33:46.797486064 +0000 UTC,2026-09-15 15:35:36.608898298 +0000 UTC
2026-09-15T15:32:23+00:00,245209000,RPA15,8224339.0,55.0,30.0,8.0,3.3,51.95733833333334,4.126333333333333,4.7,0,gate,,False,False,ROTTERDAM,5,2026-09-15 15:33:48.288422657 +0000 UTC,2026-09-15 15:39:34.994438491 +0000 UTC
2026-09-15T15:32:23+00:00,228373800,VB GUARDIAN 19,,,,,,49.47524333333333,0.13336833333333334,0.1,5,lehavre,,False,False,,1,2026-09-15 15:33:48.64208484 +0000 UTC,2026-09-15 15:33:48.64208484 +0000 UTC
2026-09-15T15:32:23+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.48653,6.799368333333334,0.0,1,eems,,False,False,,1,2026-09-15 15:33:48.64889439 +0000 UTC,2026-09-15 15:33:48.64889439 +0000 UTC
2026-09-15T15:32:23+00:00,211265620,PILOT BUTT,9882231.0,50.0,17.0,4.0,1.3,53.569718333333334,8.169848333333332,22.0,0,wilhelmshaven,,False,False,WHV PILOT,4,2026-09-15 15:33:50.330911447 +0000 UTC,2026-09-15 15:39:30.975077517 +0000 UTC
2026-09-15T15:32:23+00:00,246936000,MAUD (PILOTS),,,,,,51.976956666666666,4.1257600000000005,0.1,5,gate,,False,False,,3,2026-09-15 15:33:50.393997278 +0000 UTC,2026-09-15 15:39:51.968343919 +0000 UTC
2026-09-15T15:32:23+00:00,232048134,HST LONDON,9958963.0,40.0,28.0,9.0,1.6,53.513108333333335,8.151501666666666,0.0,5,wilhelmshaven,,False,False,DEWVN,1,2026-09-15 15:33:50.673067698 +0000 UTC,2026-09-15 15:37:34.011148396 +0000 UTC
2026-09-15T15:32:23+00:00,211590310,LOEWE,,,,,,53.88983333333333,9.140603333333333,0.0,0,brunsbuettel,,False,False,,1,2026-09-15 15:33:50.[phone] +0000 UTC,2026-09-15 15:33:50.[phone] +0000 UTC
2026-09-15T15:32:23+00:00,477712400,CSCL GLOBE,9695121.0,71.0,400.0,60.0,13.8,51.94667166666667,4.042728333333334,0.1,5,gate,,False,False,GB FXT,1,2026-09-15 15:33:52.366745015 +0000 UTC,2026-09-15 15:33:56.423572935 +0000 UTC
2026-09-15T15:32:23+00:00,538009340,SDTR ALICE,9877834.0,70.0,227.0,36.0,12.5,51.953446666666665,4.127775000000001,0.0,5,gate,,False,False,BR PNG>NL RTM,2,2026-09-15 15:33:53.062126621 +0000 UTC,2026-09-15 15:37:48.263994081 +0000 UTC
2026-09-15T15:32:23+00:00,211594520,,,,,,,53.93029,9.209446666666667,0.0,0,brunsbuettel,,False,False,,1,2026-09-15 15:33:54.[phone] +0000 UTC,2026-09-15 15:33:54.[phone] +0000 UTC
2026-09-15T15:32:23+00:00,264163628,DIADEMA,0.0,99.0,86.0,10.0,0.0,51.95727333333333,4.119516666666667,0.0,0,gate,,False,False,MAINZ,3,2026-09-15 15:33:56.319967245 +0000 UTC,2026-09-15 15:39:20.315667121 +0000 UTC
2026-09-15T15:32:23+00:00,538012341,DOROTHEA SCHULTE,,,,,,53.65122833333333,9.51215,0.0,0,stade,stade,True,False,,5,2026-09-15 15:33:57.170513772 +0000 UTC,2026-09-15 15:39:58.584032567 +0000 UTC
2026-09-15T15:32:23+00:00,245122000,SAND FULMAR,,,,,,51.32233333333333,3.20146,0.0,0,zeebrugge,,False,False,,5,2026-09-15 15:33:57.226258002 +0000 UTC,2026-09-15 15:39:58.509023562 +0000 UTC
2026-09-15T15:32:23+00:00,249241000,LEONINE,9963578.0,79.0,234.0,38.0,7.2,51.344280000000005,3.219311666666667,0.0,5,zeebrugge,,False,False,BEZEE<=>GBKGH,1,2026-09-15 15:33:57.580303777 +0000 UTC,2026-09-15 15:36:28.808615652 +0000 UTC
2026-09-15T15:32:23+00:00,244730083,CHRISTINE,0.0,20.0,130.0,13.0,4.3,51.93286166666667,4.137988333333333,9.5,0,gate,,False,False,,6,2026-09-15 15:33:58.150612745 +0000 UTC,2026-09-15 15:40:09.123110173 +0000 UTC
2026-09-15T15:32:23+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.953361666666666,4.128136666666666,0.0,5,gate,,False,False,,2,2026-09-15 15:33:58.518282156 +0000 UTC,2026-09-15 15:39:59.678138155 +0000 UTC
2026-09-15T15:32:23+00:00,211590150,PUMA,0.0,52.0,21.0,6.0,2.7,53.894284999999996,9.149026666666666,0.1,0,brunsbuettel,,False,False,DEBRB,2,2026-09-15 15:33:58.548312623 +0000 UTC,2026-09-15 15:39:17.915135475 +0000 UTC
2026-09-15T15:32:23+00:00,563310800,AULTMORE,1055466.0,80.0,150.0,23.0,9.0,49.47228166666666,0.11745,0.0,5,lehavre,,False,False,FR LEH,2,2026-09-15 15:33:58.618114762 +0000 UTC,2026-09-15 15:39:58.605562239 +0000 UTC
2026-09-15T15:32:23+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.47455166666667,0.13387833333333335,0.0,0,lehavre,,False,False,LE_HAVRE,4,2026-09-15 15:33:59.115076534 +0000 UTC,2026-09-15 15:38:09.112371748 +0000 UTC
2026-09-15T15:32:23+00:00,211181090,HANS,,,,,,53.65121666666666,9.509694999999999,0.0,0,stade,stade,True,False,,6,2026-09-15 15:33:59.608904676 +0000 UTC,2026-09-15 15:40:01.386939902 +0000 UTC
2026-09-15T15:32:23+00:00,205264000,Z-8 AQUARIUS,,,,,,51.397933333333334,3.17474,2.6,7,zeebrugge,,False,False,,4,2026-09-15 15:33:59.711733708 +0000 UTC,2026-09-15 15:40:09.008589113 +0000 UTC
2026-09-15T15:32:23+00:00,244660639,VLAARDINGEN,,,,,,51.95535333333333,4.151563333333333,0.0,0,gate,,False,False,,2,2026-09-15 15:33:59.72705338 +0000 UTC,2026-09-15 15:36:19.915608924 +0000 UTC
2026-09-15T15:32:23+00:00,249594000,YASMINE,,,,,,51.341975000000005,3.2129350000000003,0.0,5,zeebrugge,,False,False,,1,2026-09-15 15:34:00.71694548 +0000 UTC,2026-09-15 15:34:00.71694548 +0000 UTC
2026-09-15T15:32:23+00:00,356219000,CASTOR LEADER,,,,,,51.303668333333334,3.2296199999999997,0.0,5,zeebrugge,,False,False,,2,2026-09-15 15:34:00.749062864 +0000 UTC,2026-09-15 15:40:01.078245592 +0000 UTC
2026-09-15T15:32:23+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.475705,0.13153,0.0,11,lehavre,,False,False,,4,2026-09-15 15:34:00.860456498 +0000 UTC,2026-09-15 15:40:10.592504833 +0000 UTC
2026-09-15T15:32:23+00:00,245910000,MAASMOND,,,,,,53.887476666666664,9.136178333333334,0.5,3,brunsbuettel,,False,False,,2,2026-09-15 15:34:01.[phone] +0000 UTC,2026-09-15 15:36:21.[phone] +0000 UTC
2026-09-15T15:32:23+00:00,211280860,CASA,0.0,79.0,110.0,12.0,2.9,51.939544999999995,4.0616650000000005,0.0,5,gate,,False,False,MULHEIM RUHR,1,2026-09-15 15:34:01.74455194 +0000 UTC,2026-09-15 15:34:28.992488441 +0000 UTC
2026-09-15T15:32:23+00:00,219374000,CATHY THERESA,,,,,,52.01339666666667,3.99427,9.5,0,gate,,False,False,,1,2026-09-15 15:34:02.307971993 +0000 UTC,2026-09-15 15:34:02.307971993 +0000 UTC
2026-09-15T15:32:23+00:00,211283490,BALTRUM II,8136075.0,70.0,33.0,6.0,1.3,53.430058333333335,6.919583333333334,6.3,0,eems,,False,False,DEOLU,3,2026-09-15 15:34:02.937703702 +0000 UTC,2026-09-15 15:39:38.486136305 +0000 UTC
2026-09-15T15:32:23+00:00,244628000,WARRIOR,,,,,,51.977428333333336,4.122,0.0,0,gate,,False,False,,4,2026-09-15 15:34:03.248008403 +0000 UTC,2026-09-15 15:38:22.21008255 +0000 UTC
2026-09-15T15:32:23+00:00,244710529,GERJA,0.0,79.0,86.0,10.0,1.1,51.957726666666666,4.12488,0.0,5,gate,,False,False,ANTWERPEN,1,2026-09-15 15:34:03.622016371 +0000 UTC,2026-09-15 15:35:59.78371242 +0000 UTC
2026-09-15T15:32:23+00:00,244650905,AVANTI,0.0,79.0,183.0,23.0,5.0,51.94294,4.119525,8.2,0,gate,,False,False,UNKNOWN,3,2026-09-15 15:34:04.060815873 +0000 UTC,2026-09-15 15:38:14.317067125 +0000 UTC
2026-09-15T15:32:23+00:00,244013482,PIEN,0.0,33.0,13.0,6.0,2.0,53.444766666666666,6.824105,0.0,0,eems,,False,False,DELFZIJL,2,2026-09-15 15:34:04.333459806 +0000 UTC,2026-09-15 15:40:01.600294931 +0000 UTC
2026-09-15T15:32:23+00:00,244790685,EN AVANT 20,9408645.0,32.0,32.0,12.0,5.1,53.444291666666665,6.828341666666666,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-15 15:34:04.409663577 +0000 UTC,2026-09-15 15:37:56.48833304 +0000 UTC
2026-09-15T15:32:23+00:00,218085000,SEAMARLIN,,,,,,49.470815,0.12322333333333332,0.0,5,lehavre,,False,False,,3,2026-09-15 15:34:05.631644751 +0000 UTC,2026-09-15 15:40:12.316713442 +0000 UTC
2026-09-15T15:32:23+00:00,245505000,HEBO CAT 7,,,,,,53.88825833333333,9.194461666666665,0.0,0,brunsbuettel,,False,False,,3,2026-09-15 15:34:06.[phone] +0000 UTC,2026-09-15 15:38:46.[phone] +0000 UTC
2026-09-15T15:32:23+00:00,205587990,UNITED LNG I,,,,,,51.31270166666666,3.2172,0.0,5,zeebrugge,,False,False,,3,2026-09-15 15:34:06.525197282 +0000 UTC,2026-09-15 15:40:06.056755193 +0000 UTC
2026-09-15T15:32:23+00:00,211279690,ELBCLEARING 3,,,,,,53.65313166666667,9.511026666666668,0.0,0,stade,stade,True,False,,4,2026-09-15 15:34:07.673050116 +0000 UTC,2026-09-15 15:39:16.809503901 +0000 UTC
2026-09-15T15:32:23+00:00,308654000,SEINE HIGHWAY,,,,,,51.312225,3.215368333333333,0.0,5,zeebrugge,,False,False,,3,2026-09-15 15:34:08.187709737 +0000 UTC,2026-09-15 15:40:07.915194545 +0000 UTC
2026-09-15T15:32:23+00:00,211294410,FRIEDERIKE,,,,,,53.515390000000004,8.142651666666668,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-15 15:34:08.211803104 +0000 UTC,2026-09-15 15:34:08.211803104 +0000 UTC
2026-09-15T15:32:23+00:00,227023300,DANIEL LAVAL,,,,,,49.44999166666666,0.03796,9.3,3,lehavre,,False,False,,3,2026-09-15 15:34:08.219195515 +0000 UTC,2026-09-15 15:40:08.649063066 +0000 UTC
2026-09-15T15:32:23+00:00,367703000,OVERSEAS LONG BEACH,9353527.0,80.0,181.0,32.0,11.1,29.84589,-93.96833,0.0,5,depart_sabine_pass,,False,True,USPEF,1,2026-09-15 15:34:08.418078677 +0000 UTC,2026-09-15 15:34:09.475384147 +0000 UTC
2026-09-15T15:32:23+00:00,244670084,CALENDULA 12,,,,,,51.944430000000004,4.0468,0.0,5,gate,,False,False,,3,2026-09-15 15:34:09.596362537 +0000 UTC,2026-09-15 15:40:09.166762894 +0000 UTC
2026-09-15T15:32:23+00:00,244010253,VEERHAVEN VII,,,,,,51.952486666666665,4.12027,0.0,5,gate,,False,False,,1,2026-09-15 15:34:09.620842447 +0000 UTC,2026-09-15 15:34:09.620842447 +0000 UTC
2026-09-15T15:32:23+00:00,477301600,XIN HAI TONG 10,,,,,,51.40104833333333,3.1708133333333333,11.0,0,zeebrugge,,False,False,,1,2026-09-15 15:34:11.131360814 +0000 UTC,2026-09-15 15:34:11.131360814 +0000 UTC
2026-09-15T15:32:23+00:00,244670114,CRANE BARGE 4,,,,,,51.953070000000004,4.138915,0.0,0,gate,,False,False,,3,2026-09-15 15:34:12.842864773 +0000 UTC,2026-09-15 15:39:13.61159323 +0000 UTC
2026-09-15T15:32:23+00:00,244110566,SUZANNA,0.0,79.0,85.0,10.0,2.5,51.95252,4.12819,0.5,5,gate,,False,False,ROTTERDAM,2,2026-09-15 15:34:13.014208218 +0000 UTC,2026-09-15 15:37:19.861182766 +0000 UTC
2026-09-15T15:32:23+00:00,255915652,FAIRPLAY-25,,,,,,51.96382833333333,4.095728333333333,0.0,8,gate,,False,False,,3,2026-09-15 15:34:13.098956801 +0000 UTC,2026-09-15 15:37:53.492630377 +0000 UTC
2026-09-15T15:32:23+00:00,205322000,Z576 MARE NOSTRUM,,,,,,51.323483333333336,3.201025,0.0,7,zeebrugge,,False,False,,3,2026-09-15 15:34:15.388785919 +0000 UTC,2026-09-15 15:38:24.779319893 +0000 UTC
2026-09-15T15:32:23+00:00,245987000,WATERLINES,,,,,,53.445025,6.82435,0.0,0,eems,,False,False,,5,2026-09-15 15:34:16.521391664 +0000 UTC,2026-09-15 15:39:45.709997442 +0000 UTC
2026-09-15T15:32:23+00:00,211265240,STADERSAND,0.0,52.0,18.0,5.0,0.0,53.62748333333333,9.5251,0.0,15,stade,,False,False,STADE,3,2026-09-15 15:34:17.502228247 +0000 UTC,2026-09-15 15:39:07.44964252 +0000 UTC
2026-09-15T15:32:23+00:00,352006014,STENA CONQUEST,1013963.0,80.0,183.0,32.0,8.0,29.591993333333335,-93.73322666666667,0.0,1,depart_sabine_pass,,False,True,USGLS > USBPT,2,2026-09-15 15:34:18.762243274 +0000 UTC,2026-09-15 15:40:19.214682841 +0000 UTC
2026-09-15T15:32:23+00:00,211509360,WINDROSE,,,,,,53.627426666666665,9.525133333333335,0.0,0,stade,,False,False,,5,2026-09-15 15:34:19.352389174 +0000 UTC,2026-09-15 15:39:58.703288323 +0000 UTC
2026-09-15T15:32:23+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.53495,8.160915,0.0,0,wilhelmshaven,,False,False,WHV,4,2026-09-15 15:34:20.036367592 +0000 UTC,2026-09-15 15:39:22.542943499 +0000 UTC
2026-09-15T15:32:23+00:00,245385000,SVITZER MARKEN,,,,,,51.960013333333336,4.011031666666667,0.0,0,gate,,False,False,,2,2026-09-15 15:34:20.132484743 +0000 UTC,2026-09-15 15:40:20.219343602 +0000 UTC
2026-09-15T15:32:23+00:00,245263000,MULTRATUG 35,,,,,,51.99467333333334,4.017276666666667,4.2,0,gate,,False,False,,4,2026-09-15 15:34:20.206432677 +0000 UTC,2026-09-15 15:39:21.380403718 +0000 UTC
2026-09-15T15:32:23+00:00,255802640,AMUESA,9320805.0,70.0,89.0,14.0,4.3,47.289145,-2.1981800000000002,0.1,5,montoir,,False,False,ES BIO,2,2026-09-15 15:34:20.754749821 +0000 UTC,2026-09-15 15:37:20.229247837 +0000 UTC
2026-09-15T15:32:23+00:00,219982000,JOHANNES MAERSK,,,,,,51.958395,4.050138333333333,0.0,5,gate,,False,False,,1,2026-09-15 15:34:20.937081869 +0000 UTC,2026-09-15 15:34:20.937081869 +0000 UTC
2026-09-15T15:32:23+00:00,477890500,MAERSK SALALAH,9352016.0,74.0,334.0,43.0,13.5,51.949423333333336,4.064051666666667,0.0,5,gate,,False,False,DEHAM >>  NL RTM,2,2026-09-15 15:34:22.407683474 +0000 UTC,2026-09-15 15:37:19.217269444 +0000 UTC
2026-09-15T15:32:23+00:00,255801480,AUTOSKY,,,,,,51.31233833333333,3.222776666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-15 15:34:23.607717295 +0000 UTC,2026-09-15 15:37:24.749322836 +0000 UTC
2026-09-15T15:32:23+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.33895,3.19563,0.0,5,zeebrugge,,False,True,FOR ORDERS,2,2026-09-15 15:34:25.466154619 +0000 UTC,2026-09-15 15:37:22.846433322 +0000 UTC
2026-09-15T15:32:23+00:00,244900124,VB MARS,,,,,,51.96878666666667,4.111245,11.6,0,gate,,False,False,,6,2026-09-15 15:34:26.244563572 +0000 UTC,2026-09-15 15:39:20.329345353 +0000 UTC
2026-09-15T15:32:23+00:00,255804240,VENTO,9417361.0,80.0,89.0,15.0,6.5,53.68908166666667,9.498578333333334,7.3,0,stade,,False,False,DESTA,3,2026-09-15 15:34:26.801568788 +0000 UTC,2026-09-15 15:39:35.462650349 +0000 UTC
2026-09-15T15:32:23+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.98097833333334,4.112605,0.0,15,gate,,False,False,,5,2026-09-15 15:34:27.005730315 +0000 UTC,2026-09-15 15:39:56.182571515 +0000 UTC
2026-09-15T15:32:23+00:00,244710214,PELIKAAN,,,,,,51.953250000000004,4.120395,0.0,5,gate,,False,False,,1,2026-09-15 15:34:27.758637808 +0000 UTC,2026-09-15 15:34:27.758637808 +0000 UTC
2026-09-15T15:32:23+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.523645,8.150743333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-15 15:34:28.511640916 +0000 UTC,2026-09-15 15:37:31.479942907 +0000 UTC
2026-09-15T15:32:23+00:00,245431000,BALOE,9382463.0,52.0,20.0,8.0,2.1,53.8886,9.192478333333334,0.0,0,brunsbuettel,,False,False,DEGLU,7,2026-09-15 15:34:28.528183822 +0000 UTC,2026-09-15 15:39:37.595407128 +0000 UTC
2026-09-15T15:32:23+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.32026333333333,3.1923983333333337,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,2,2026-09-15 15:34:28.885466477 +0000 UTC,2026-09-15 15:37:46.111016936 +0000 UTC
2026-09-15T15:32:23+00:00,241631000,SEA COUGAR,9834868.0,80.0,182.0,30.0,8.0,51.94855333333333,4.0905700000000005,0.1,5,gate,,False,True,NLRTM,1,2026-09-15 15:34:29.360610876 +0000 UTC,2026-09-15 15:38:17.257637481 +0000 UTC
2026-09-15T15:32:23+00:00,246543000,VB TIGER,,,,,,51.9466,4.04548,0.1,0,gate,,False,False,,5,2026-09-15 15:34:29.56535667 +0000 UTC,2026-09-15 15:39:29.510875456 +0000 UTC
2026-09-15T15:32:23+00:00,248030000,CMA CGM CARL ANTOINE,,,,,,51.94862333333333,4.057675,0.1,5,gate,,False,False,,2,2026-09-15 15:34:30.75423136 +0000 UTC,2026-09-15 15:37:30.121259964 +0000 UTC
2026-09-15T15:32:23+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.2,53.534933333333335,8.161181666666668,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-15 15:34:30.83030364 +0000 UTC,2026-09-15 15:38:07.171662154 +0000 UTC
2026-09-15T15:32:23+00:00,215349000,CSL TRIMNES,,,,,,53.8875,9.176666666666668,0.0,0,brunsbuettel,brunsbuettel,True,False,,3,2026-09-15 15:34:31.515442744 +0000 UTC,2026-09-15 15:39:32.475397247 +0000 UTC
2026-09-15T15:32:23+00:00,244615748,INVOTIS III,,,,,,51.949441666666665,4.147921666666667,0.0,0,gate,,False,False,,5,2026-09-15 15:34:33.970016673 +0000 UTC,2026-09-15 15:37:53.400989533 +0000 UTC
2026-09-15T15:32:23+00:00,477826400,FAR EASTERN JUPITER,9442768.0,70.0,229.0,32.0,12.3,53.64975833333333,9.517615000000001,12.3,0,stade,stade,False,False,HAMBURG,4,2026-09-15 15:34:34.647346843 +0000 UTC,2026-09-15 15:39:34.396904106 +0000 UTC
2026-09-15T15:32:23+00:00,244060233,SPECTER,,,,,,51.95762833333333,4.119446666666667,0.0,5,gate,,False,False,,1,2026-09-15 15:34:35.951116802 +0000 UTC,2026-09-15 15:34:35.951116802 +0000 UTC
2026-09-15T15:32:23+00:00,244660237,CHRISTIAAN P,,,,,,51.970585,4.049165,0.1,5,gate,,False,False,,2,2026-09-15 15:34:38.480462156 +0000 UTC,2026-09-15 15:37:37.471873398 +0000 UTC
2026-09-15T15:32:23+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624565,9.513378333333332,0.0,5,stade,,False,False,SURVEYING,1,2026-09-15 15:34:39.449253551 +0000 UTC,2026-09-15 15:37:40.009802512 +0000 UTC
2026-09-15T15:32:23+00:00,205430290,DAYA,,,,,,51.959655,4.143068333333334,0.1,5,gate,,False,False,,2,2026-09-15 15:34:41.171148894 +0000 UTC,2026-09-15 15:37:41.561476816 +0000 UTC
2026-09-15T15:32:23+00:00,370297000,ARENDAL,9516222.0,89.0,183.0,32.0,8.7,29.57725,-93.73473333333332,0.0,1,depart_sabine_pass,,False,True,US POA,2,2026-09-15 15:34:41.956865596 +0000 UTC,2026-09-15 15:39:53.158363991 +0000 UTC
2026-09-15T15:32:23+00:00,356037000,MSC JOY,,,,,,49.49998333333333,0.0143,8.9,0,lehavre,,False,False,,1,2026-09-15 15:34:43.742144796 +0000 UTC,2026-09-15 15:34:43.742144796 +0000 UTC
2026-09-15T15:32:23+00:00,253000082,GEO OCEAN IX,9668518.0,70.0,53.0,13.0,4.7,53.455216666666665,6.831238333333333,0.0,5,eems,,False,False,NLEEM,2,2026-09-15 15:34:44.998060862 +0000 UTC,2026-09-15 15:37:43.719648156 +0000 UTC
2026-09-15T15:32:23+00:00,226021090,NOROIT,0.0,80.0,110.0,12.0,0.0,49.48560833333333,0.15668,0.0,5,lehavre,,False,False,,2,2026-09-15 15:34:45.381979892 +0000 UTC,2026-09-15 15:37:42.152369703 +0000 UTC
2026-09-15T15:32:23+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.32923,3.197368333333333,0.0,5,zeebrugge,,False,False,HARBOUR TOWAGE,1,2026-09-15 15:34:45.396473832 +0000 UTC,2026-09-15 15:35:14.896913054 +0000 UTC
2026-09-15T15:32:23+00:00,244630162,THUNDERBIRD 2,0.0,20.0,64.0,8.0,1.5,51.94743833333334,4.051035,0.0,5,gate,,False,False,BATAVIABRUG,1,2026-09-15 15:34:47.009678057 +0000 UTC,2026-09-15 15:37:45.934097304 +0000 UTC
2026-09-15T15:32:23+00:00,244670210,COMPROMIS,,,,,,51.945495,4.0907333333333336,0.0,0,gate,,False,False,,4,2026-09-15 15:34:47.550362657 +0000 UTC,2026-09-15 15:38:57.299133058 +0000 UTC
2026-09-15T15:32:23+00:00,305086300,SALVINIA,9524815.0,70.0,140.0,25.0,5.2,53.45135833333333,6.8271749999999995,0.0,5,eems,,False,False,NL EEM,1,2026-09-15 15:34:48.476199429 +0000 UTC,2026-09-15 15:37:54.330030894 +0000 UTC
2026-09-15T15:32:23+00:00,246809000,SOUTHERN ROCK,,,,,,53.45315,6.816388333333333,0.0,5,eems,,False,False,,2,2026-09-15 15:34:52.65406698 +0000 UTC,2026-09-15 15:37:56.871047727 +0000 UTC
2026-09-15T15:32:23+00:00,249901000,CELINE,,,,,,51.354235,3.178755,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-15 15:34:52.686583857 +0000 UTC,2026-09-15 15:37:52.881450346 +0000 UTC
2026-09-15T15:32:23+00:00,232059968,MCS SWATH 3,,,,,,53.44481666666666,6.825010000000001,0.0,5,eems,,False,False,,3,2026-09-15 15:34:53.165603879 +0000 UTC,2026-09-15 15:37:03.204837749 +0000 UTC
2026-09-15T15:32:23+00:00,211911000,GERMAN WARSHIP F261,0.0,90.0,89.0,14.0,4.6,53.538685,8.164571666666667,0.0,5,wilhelmshaven,,False,False,0,3,2026-09-15 15:34:53.66081027 +0000 UTC,2026-09-15 15:38:57.298008865 +0000 UTC
2026-09-15T15:32:23+00:00,205019000,VB BOLERO,,,,,,51.330760000000005,3.218456666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-15 15:34:53.66989624 +0000 UTC,2026-09-15 15:37:54.795764911 +0000 UTC
2026-09-15T15:32:23+00:00,218055210,LINEM,0.0,89.0,110.0,12.0,1.5,51.30426333333333,3.2297683333333334,0.0,5,zeebrugge,,False,False,BRUGGE KANAAL BRUGGE,1,2026-09-15 15:34:54.137828395 +0000 UTC,2026-09-15 15:39:10.80446259 +0000 UTC
2026-09-15T15:32:23+00:00,227006710,VB PORNIC,,,,,,47.267305,-2.2018116666666665,0.0,0,montoir,,False,False,,1,2026-09-15 15:34:55.360226853 +0000 UTC,2026-09-15 15:34:55.360226853 +0000 UTC
2026-09-15T15:32:23+00:00,232063671,CMA CGM JANE,,,,,,51.97332666666667,4.039855,0.0,5,gate,,False,False,,2,2026-09-15 15:34:56.053560989 +0000 UTC,2026-09-15 15:37:56.021727679 +0000 UTC
2026-09-15T15:32:23+00:00,236112832,NJORD MAGELLAN,,,,,,53.44470666666667,6.826368333333334,0.0,5,eems,,False,False,,1,2026-09-15 15:34:57.223894284 +0000 UTC,2026-09-15 15:34:57.223894284 +0000 UTC
2026-09-15T15:32:23+00:00,244620947,VEERHAVEN X,0.0,99.0,40.0,15.0,1.8,51.95216166666667,4.1201083333333335,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-15 15:35:01.717201405 +0000 UTC,2026-09-15 15:40:10.713399935 +0000 UTC
2026-09-15T15:32:23+00:00,244677274,INITIO,0.0,79.0,86.0,10.0,0.0,51.95701,4.009961666666666,0.1,0,gate,,False,False,ROTTERDAM PRINSES AM,5,2026-09-15 15:35:01.788181919 +0000 UTC,2026-09-15 15:40:03.142840601 +0000 UTC
2026-09-15T15:32:23+00:00,205654000,DN97,,,,,,51.330981666666666,3.2006316666666668,0.1,0,zeebrugge,,False,False,,2,2026-09-15 15:35:05.465984761 +0000 UTC,2026-09-15 15:37:35.953704831 +0000 UTC
2026-09-15T15:32:23+00:00,205529590,INDUS,0.0,79.0,110.0,23.0,0.4,51.95617,4.0117650000000005,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-15 15:35:05.698918261 +0000 UTC,2026-09-15 15:40:03.632364578 +0000 UTC
2026-09-15T15:32:23+00:00,255915686,FAIRPLAY-29,,,,,,51.97587,4.096161666666666,6.0,0,gate,,False,False,,5,2026-09-15 15:35:06.019063369 +0000 UTC,2026-09-15 15:40:15.869611204 +0000 UTC
2026-09-15T15:32:23+00:00,304742000,VEGA CLARA,1028566.0,70.0,89.0,13.0,4.0,51.963163333333334,4.052476666666666,0.0,5,gate,,False,False,NLRTM,2,2026-09-15 15:35:06.458296272 +0000 UTC,2026-09-15 15:38:04.010939184 +0000 UTC
2026-09-15T15:32:23+00:00,245079000,DEEP MARKER,,,,,,53.44445333333333,6.826486666666667,0.0,5,eems,,False,False,,1,2026-09-15 15:35:06.733227129 +0000 UTC,2026-09-15 15:35:06.733227129 +0000 UTC
2026-09-15T15:32:23+00:00,352003668,HARBIYE,9396787.0,80.0,183.0,32.0,10.7,51.95309833333333,4.141685,0.0,5,gate,,False,True,NLRTM,2,2026-09-15 15:35:09.378561516 +0000 UTC,2026-09-15 15:38:10.374972512 +0000 UTC
2026-09-15T15:32:23+00:00,244670857,LURONA,,,,,,51.962215,3.995065,0.0,0,gate,,False,False,,3,2026-09-15 15:35:10.746943946 +0000 UTC,2026-09-15 15:39:50.288608231 +0000 UTC
