snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-18T21:18:21+00:00,244125138,SOMBRA,0.0,79.0,17.0,8.0,0.0,51.93349166666667,4.0507333333333335,0.0,0,gate,,False,False,,4,2026-09-18 21:18:57.648119869 +0000 UTC,2026-09-18 21:24:17.29906225 +0000 UTC
2026-09-18T21:18:21+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.474545,0.13385666666666665,0.0,0,lehavre,,False,False,LE_HAVRE,5,2026-09-18 21:18:58.474907115 +0000 UTC,2026-09-18 21:24:58.676009993 +0000 UTC
2026-09-18T21:18:21+00:00,228160900,SAMUEL DE CHAMPLAIN,9234408.0,90.0,117.0,24.0,8.0,47.28352333333333,-2.19961,0.0,5,montoir,,False,False,DREDGING OPERATION,1,2026-09-18 21:18:58.52641078 +0000 UTC,2026-09-18 21:24:58.305888304 +0000 UTC
2026-09-18T21:18:21+00:00,255915652,FAIRPLAY-25,9210995.0,52.0,36.0,12.0,5.2,51.960368333333335,4.081671666666667,10.7,8,gate,,False,False,ROTTERDAM,4,2026-09-18 21:18:58.540789258 +0000 UTC,2026-09-18 21:25:33.107413743 +0000 UTC
2026-09-18T21:18:21+00:00,636022853,CONTI SINGAPORE,,,,,,51.402833333333334,3.1843333333333335,12.1,0,zeebrugge,,False,False,,2,2026-09-18 21:18:58.775554041 +0000 UTC,2026-09-18 21:22:09.11322332 +0000 UTC
2026-09-18T21:18:21+00:00,244677274,INITIO,0.0,79.0,86.0,10.0,0.0,51.96698333333333,4.042576666666666,0.1,5,gate,,False,False,ROTTERDAM PRINSES AM,1,2026-09-18 21:18:58.982429739 +0000 UTC,2026-09-18 21:22:08.021236365 +0000 UTC
2026-09-18T21:18:21+00:00,244790539,RVE 17,,,,,,51.94918500000001,4.148513333333333,0.1,0,gate,,False,False,,5,2026-09-18 21:18:59.355232378 +0000 UTC,2026-09-18 21:24:58.496962526 +0000 UTC
2026-09-18T21:18:21+00:00,220442000,ORAHOLM,,,,,,51.98146833333333,4.099588333333333,12.9,0,gate,,False,False,,4,2026-09-18 21:18:59.634363151 +0000 UTC,2026-09-18 21:26:01.071764786 +0000 UTC
2026-09-18T21:18:21+00:00,245987000,WATERLINES,,,,,,53.44500166666667,6.82431,0.0,0,eems,,False,False,,6,2026-09-18 21:19:00.177165523 +0000 UTC,2026-09-18 21:26:10.205678747 +0000 UTC
2026-09-18T21:18:21+00:00,227323170,FURY 2.0,,,,,,49.486365,0.11425666666666667,0.0,7,lehavre,,False,False,,6,2026-09-18 21:19:00.384796348 +0000 UTC,2026-09-18 21:25:08.660725703 +0000 UTC
2026-09-18T21:18:21+00:00,244620940,VOGUE,0.0,99.0,110.0,12.0,25.5,51.97607666666667,4.025378333333333,3.2,0,gate,,False,False,MEPPEL,10,2026-09-18 21:19:00.507224627 +0000 UTC,2026-09-18 21:26:11.867223282 +0000 UTC
2026-09-18T21:18:21+00:00,269057266,AMADANTE,,,,,,49.48896,0.12424666666666666,0.0,5,lehavre,,False,False,,3,2026-09-18 21:19:00.870009148 +0000 UTC,2026-09-18 21:25:00.813459784 +0000 UTC
2026-09-18T21:18:21+00:00,205109000,VB FLANDES,,,,,,51.314925,3.2203566666666665,8.1,8,zeebrugge,,False,False,,8,2026-09-18 21:19:01.311766531 +0000 UTC,2026-09-18 21:26:05.00500744 +0000 UTC
2026-09-18T21:18:21+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.96145,4.140133333333333,0.0,0,gate,,False,False,HARBOUR TUG,3,2026-09-18 21:19:01.510374966 +0000 UTC,2026-09-18 21:24:22.260610586 +0000 UTC
2026-09-18T21:18:21+00:00,246344000,VB COURAGE,,,,,,51.967326666666665,4.067035,0.2,0,gate,gate,True,False,,3,2026-09-18 21:19:01.975446883 +0000 UTC,2026-09-18 21:24:01.2462729 +0000 UTC
2026-09-18T21:18:21+00:00,636011792,PREMIUM DO BRASIL,9242089.0,70.0,205.0,32.0,10.7,51.31675,3.212975,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-18 21:19:02.515022715 +0000 UTC,2026-09-18 21:25:02.046933225 +0000 UTC
2026-09-18T21:18:21+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44508166666667,6.823275,0.0,0,eems,,False,False,ASSISTENCERIVEREMS,6,2026-09-18 21:19:02.953298759 +0000 UTC,2026-09-18 21:26:03.126774038 +0000 UTC
2026-09-18T21:18:21+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96155833333333,4.139835,0.0,5,gate,,False,False,NLROT HARBOURASST.,2,2026-09-18 21:19:03.320008237 +0000 UTC,2026-09-18 21:22:03.590833644 +0000 UTC
2026-09-18T21:18:21+00:00,235064573,CT VECTOR,8738330.0,52.0,22.0,9.0,2.1,53.517705,8.147261666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-18 21:19:03.552861263 +0000 UTC,2026-09-18 21:24:52.916447538 +0000 UTC
2026-09-18T21:18:21+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.47541666666667,0.13345666666666667,0.1,8,lehavre,,False,False,,4,2026-09-18 21:19:03.673739643 +0000 UTC,2026-09-18 21:25:13.700453751 +0000 UTC
2026-09-18T21:18:21+00:00,246951000,ZEEZWALUW,8434130.0,53.0,24.0,5.0,1.5,51.97758833333333,4.124033333333333,0.0,0,gate,,False,False,MSSL,3,2026-09-18 21:19:03.720378434 +0000 UTC,2026-09-18 21:25:13.423303882 +0000 UTC
2026-09-18T21:18:21+00:00,245706000,VB PUMA,,,,,,51.961149999999996,4.140916666666667,0.1,0,gate,,False,False,,3,2026-09-18 21:19:03.755508639 +0000 UTC,2026-09-18 21:24:38.630607007 +0000 UTC
2026-09-18T21:18:21+00:00,246683000,DANCING WATER,,,,,,53.44600333333334,6.82035,0.0,3,eems,,False,False,,4,2026-09-18 21:19:04.298357289 +0000 UTC,2026-09-18 21:26:14.88846651 +0000 UTC
2026-09-18T21:18:21+00:00,244710971,FRONTERA,0.0,79.0,135.0,15.0,2.0,51.938395,4.036761666666667,5.4,0,gate,,False,False,RHEINHAUSEN,3,2026-09-18 21:19:05.465278193 +0000 UTC,2026-09-18 21:24:40.932634535 +0000 UTC
2026-09-18T21:18:21+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.445105,6.824013333333334,0.0,0,eems,,False,False,EMS ASSIST,2,2026-09-18 21:19:05.537691687 +0000 UTC,2026-09-18 21:20:59.60448943 +0000 UTC
2026-09-18T21:18:21+00:00,244860469,NEPTUNUS 10,,,,,,51.952978333333334,4.125766666666666,0.0,0,gate,,False,False,,5,2026-09-18 21:19:05.566734662 +0000 UTC,2026-09-18 21:26:05.621281871 +0000 UTC
2026-09-18T21:18:21+00:00,255989000,MUROS,,,,,,53.89384333333333,9.14444,0.7,0,brunsbuettel,,False,False,,3,2026-09-18 21:19:05.74097489 +0000 UTC,2026-09-18 21:23:14.848499585 +0000 UTC
2026-09-18T21:18:21+00:00,211332750,BRA7 JADE,,,,,,53.45646,6.823555,0.0,0,eems,,False,False,,5,2026-09-18 21:19:06.409076169 +0000 UTC,2026-09-18 21:25:57.215068845 +0000 UTC
2026-09-18T21:18:21+00:00,205127000,FRANSON Z91,9919503.0,30.0,38.0,9.0,5.6,51.32190333333333,3.202315,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-18 21:19:06.554717162 +0000 UTC,2026-09-18 21:24:29.031831514 +0000 UTC
2026-09-18T21:18:21+00:00,244890853,FELIX,,,,,,53.884483333333336,9.172901666666666,1.7,0,brunsbuettel,brunsbuettel,False,False,,3,2026-09-18 21:19:06.583200756 +0000 UTC,2026-09-18 21:21:13.889378437 +0000 UTC
2026-09-18T21:18:21+00:00,255805954,X-PRESS TAGUS,,,,,,51.97317833333333,4.040026666666667,0.0,5,gate,,False,False,,2,2026-09-18 21:19:07.127547448 +0000 UTC,2026-09-18 21:25:06.533899924 +0000 UTC
2026-09-18T21:18:21+00:00,244150949,OXANA,,,,,,51.96348833333333,4.064306666666666,5.7,5,gate,,False,False,,5,2026-09-18 21:19:07.141370394 +0000 UTC,2026-09-18 21:24:37.51901199 +0000 UTC
2026-09-18T21:18:21+00:00,244670210,COMPROMIS,0.0,89.0,135.0,17.0,3.0,51.945508333333336,4.090765,0.0,0,gate,,False,False,NLRTM0116PDOCKX00015,5,2026-09-18 21:19:07.157418029 +0000 UTC,2026-09-18 21:25:45.366758493 +0000 UTC
2026-09-18T21:18:21+00:00,311001824,WILSON EMS,9117117.0,70.0,73.0,9.0,3.4,53.610171666666666,9.560463333333333,0.0,1,stade,,False,False,FOR ORDER,2,2026-09-18 21:19:07.159035276 +0000 UTC,2026-09-18 21:26:02.915216199 +0000 UTC
2026-09-18T21:18:21+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.53438166666667,8.16022,0.0,5,wilhelmshaven,,False,False,ON PATROL,2,2026-09-18 21:19:07.314913134 +0000 UTC,2026-09-18 21:25:48.625483275 +0000 UTC
2026-09-18T21:18:21+00:00,244660249,MAGRI,,,,,,51.96897166666667,4.036391666666667,0.0,0,gate,,False,False,,5,2026-09-18 21:19:07.44128098 +0000 UTC,2026-09-18 21:25:35.91530585 +0000 UTC
2026-09-18T21:18:21+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.96071166666666,4.089765,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-18 21:19:07.481780608 +0000 UTC,2026-09-18 21:25:45.919259459 +0000 UTC
2026-09-18T21:18:21+00:00,215079000,GAS AGILITY,9850680.0,84.0,135.0,24.0,6.2,51.967935000000004,4.078668333333334,0.0,5,gate,gate,True,False,NLRTM,1,2026-09-18 21:19:07.512497133 +0000 UTC,2026-09-18 21:25:08.063597916 +0000 UTC
2026-09-18T21:18:21+00:00,205587990,UNITED LNG I,,,,,,51.31269666666667,3.217201666666667,0.0,5,zeebrugge,,False,False,,3,2026-09-18 21:19:07.57674313 +0000 UTC,2026-09-18 21:25:06.578364897 +0000 UTC
2026-09-18T21:18:21+00:00,246759000,WATERSTROOM,9428047.0,52.0,29.0,10.0,4.7,53.445121666666665,6.823893333333333,0.0,0,eems,,False,False,HARBCR TOWAGE,9,2026-09-18 21:19:07.748757512 +0000 UTC,2026-09-18 21:26:14.710752185 +0000 UTC
2026-09-18T21:18:21+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.47544333333334,0.13142166666666666,0.1,0,lehavre,,False,False,LE HAVRE,4,2026-09-18 21:19:07.970616101 +0000 UTC,2026-09-18 21:24:28.628825203 +0000 UTC
2026-09-18T21:18:21+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.45672833333333,6.828016666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-18 21:19:09.40294169 +0000 UTC,2026-09-18 21:22:11.638392972 +0000 UTC
2026-09-18T21:18:21+00:00,255917267,FAIRPLAY-95,,,,,,51.95444333333333,4.130928333333333,0.0,0,gate,,False,False,,4,2026-09-18 21:19:10.884814476 +0000 UTC,2026-09-18 21:25:20.778793798 +0000 UTC
2026-09-18T21:18:21+00:00,232040181,HST PEMBROKE,9942471.0,40.0,25.0,9.0,1.6,53.44478333333333,6.826263333333333,0.0,5,eems,,False,False,BRK02WF / EEMSHVN  _,1,2026-09-18 21:19:11.570764376 +0000 UTC,2026-09-18 21:23:43.534619455 +0000 UTC
2026-09-18T21:18:21+00:00,211223180,FRITZ REUTER,,,,,,53.51485666666667,8.14963,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-18 21:19:14.435271991 +0000 UTC,2026-09-18 21:24:35.586491153 +0000 UTC
2026-09-18T21:18:21+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.322631666666666,3.2027616666666665,0.0,15,zeebrugge,,False,False,,3,2026-09-18 21:19:19.266333916 +0000 UTC,2026-09-18 21:22:28.337976074 +0000 UTC
2026-09-18T21:18:21+00:00,244700232,BO NOLA,0.0,79.0,80.0,9.0,3.0,51.316116666666666,3.2006466666666666,0.0,5,zeebrugge,,False,False,LISSEWEGE,1,2026-09-18 21:19:20.156611921 +0000 UTC,2026-09-18 21:25:19.546354836 +0000 UTC
2026-09-18T21:18:21+00:00,244730125,KRVE 62,0.0,49.0,10.0,4.0,0.0,51.960028333333334,4.0905450000000005,0.0,0,gate,,False,False,HEYPLAAT,4,2026-09-18 21:19:20.235686509 +0000 UTC,2026-09-18 21:26:14.877214373 +0000 UTC
2026-09-18T21:18:21+00:00,244710348,PROGRESSO,0.0,79.0,105.0,10.0,0.0,51.943978333333334,4.043286666666666,0.6,5,gate,,False,False,RDAM,3,2026-09-18 21:19:20.712497728 +0000 UTC,2026-09-18 21:25:19.616251274 +0000 UTC
2026-09-18T21:18:21+00:00,255916110,FAIRPLAY XI,,,,,,51.952665,4.130823333333334,0.0,0,gate,,False,False,,6,2026-09-18 21:19:23.981318285 +0000 UTC,2026-09-18 21:24:44.671711064 +0000 UTC
2026-09-18T21:18:21+00:00,250005692,ARKLOW WILLOW,9818955.0,70.0,150.0,19.0,5.6,51.933795,4.053166666666667,0.1,5,gate,,False,False,NLRTM,2,2026-09-18 21:19:25.708539442 +0000 UTC,2026-09-18 21:22:30.557292525 +0000 UTC
2026-09-18T21:18:21+00:00,245821000,VB SIRIUS,9317901.0,52.0,30.0,12.0,4.8,51.96086833333333,4.141283333333333,0.0,5,gate,,False,False,R0TTERDAM,2,2026-09-18 21:19:26.284322934 +0000 UTC,2026-09-18 21:22:26.054080934 +0000 UTC
2026-09-18T21:18:21+00:00,245427000,VB STINGRAY,,,,,,51.967776666666666,4.068906666666667,0.0,0,gate,gate,True,False,,6,2026-09-18 21:19:26.852570238 +0000 UTC,2026-09-18 21:24:26.845412601 +0000 UTC
2026-09-18T21:18:21+00:00,244170263,SOVEREIGN,0.0,80.0,135.0,14.0,0.4,51.94891333333333,4.086775,1.4,0,gate,,False,False,ROTTERDAM PRINSES AM,3,2026-09-18 21:19:26.925263758 +0000 UTC,2026-09-18 21:22:26.189420246 +0000 UTC
2026-09-18T21:18:21+00:00,563326900,AOM ANA MARIA,1020071.0,70.0,228.0,32.0,14.5,51.936535000000006,4.048776666666667,0.0,5,gate,,False,False,US BAL,1,2026-09-18 21:19:27.224278171 +0000 UTC,2026-09-18 21:24:35.837870002 +0000 UTC
2026-09-18T21:18:21+00:00,205557290,DESEO,61050150.0,79.0,110.0,17.0,2.6,51.34485333333334,3.1823983333333334,0.0,5,zeebrugge,zeebrugge,True,False,ANTWERPEN 614,1,2026-09-18 21:19:27.611363191 +0000 UTC,2026-09-18 21:25:13.465354745 +0000 UTC
2026-09-18T21:18:21+00:00,205654000,DN97,,,,,,51.33099166666667,3.2006066666666664,0.0,0,zeebrugge,,False,False,,4,2026-09-18 21:19:27.775595813 +0000 UTC,2026-09-18 21:24:46.854336951 +0000 UTC
2026-09-18T21:18:21+00:00,244870427,CORAL MEDUSA,9346926.0,84.0,95.0,15.0,6.3,53.651140000000005,9.512163333333332,0.0,5,stade,stade,True,False,ELBE PILOT,1,2026-09-18 21:19:28.141728236 +0000 UTC,2026-09-18 21:25:21.181633514 +0000 UTC
2026-09-18T21:18:21+00:00,477708600,CS NAN JING,,,,,,51.937395,4.053438333333333,0.0,5,gate,,False,False,,1,2026-09-18 21:19:28.349312497 +0000 UTC,2026-09-18 21:19:28.349312497 +0000 UTC
2026-09-18T21:18:21+00:00,305776000,BBC OPAL,,,,,,53.654199999999996,9.509178333333333,0.0,5,stade,stade,True,False,,2,2026-09-18 21:19:28.408595378 +0000 UTC,2026-09-18 21:22:29.129344971 +0000 UTC
2026-09-18T21:18:21+00:00,244030187,HAVENSCHAP1,,,,,,53.444935,6.821431666666667,0.0,0,eems,,False,False,,4,2026-09-18 21:19:30.955830536 +0000 UTC,2026-09-18 21:24:31.471321759 +0000 UTC
2026-09-18T21:18:21+00:00,218172000,KUGELBAKE,9510747.0,70.0,80.0,19.0,2.8,53.87907166666666,9.095436666666666,13.4,0,brunsbuettel,,False,False,DENHA,6,2026-09-18 21:19:31.141009194 +0000 UTC,2026-09-18 21:23:50.794959937 +0000 UTC
2026-09-18T21:18:21+00:00,232055708,PURUS CORIOLIS,1035583.0,90.0,90.0,25.0,5.3,53.456786666666666,6.821531666666667,0.0,5,eems,,False,False,NL EEM,2,2026-09-18 21:19:31.74819787 +0000 UTC,2026-09-18 21:25:43.86519147 +0000 UTC
2026-09-18T21:18:21+00:00,228430700,TSM WINDCAT 54,,,,,,47.26924833333333,-2.2017716666666667,0.0,5,montoir,,False,False,,2,2026-09-18 21:19:31.910598654 +0000 UTC,2026-09-18 21:25:31.882135189 +0000 UTC
2026-09-18T21:18:21+00:00,636023410,CMA CGM FIORDLAND,9969106.0,70.0,255.0,40.0,11.6,49.475766666666665,0.16635499999999998,0.0,5,lehavre,,False,False,FRLEH,3,2026-09-18 21:19:31.915449979 +0000 UTC,2026-09-18 21:25:31.916119755 +0000 UTC
2026-09-18T21:18:21+00:00,205330000,MINERAL SUOMI,,,,,,51.966876666666664,4.1080250000000005,0.0,5,gate,,False,False,,2,2026-09-18 21:19:32.900863849 +0000 UTC,2026-09-18 21:22:32.898150962 +0000 UTC
2026-09-18T21:18:21+00:00,244750786,HERMINA,0.0,79.0,110.0,22.0,4.1,51.962288333333326,3.9950983333333334,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,4,2026-09-18 21:19:33.214922445 +0000 UTC,2026-09-18 21:22:44.766923554 +0000 UTC
2026-09-18T21:18:21+00:00,305493000,ANMARE,,,,,,53.45768833333333,6.817333333333334,0.0,5,eems,,False,False,,1,2026-09-18 21:19:33.283652645 +0000 UTC,2026-09-18 21:19:33.283652645 +0000 UTC
2026-09-18T21:18:21+00:00,211784710,PILOT STEINBURG,,,,,,53.889786666666666,9.145295,0.0,0,brunsbuettel,,False,False,,4,2026-09-18 21:19:34.44804685 +0000 UTC,2026-09-18 21:24:23.968713495 +0000 UTC
2026-09-18T21:18:21+00:00,244850579,VISCO II,,,,,,51.960805,4.11012,0.0,5,gate,,False,False,,1,2026-09-18 21:19:34.90229287 +0000 UTC,2026-09-18 21:19:34.90229287 +0000 UTC
2026-09-18T21:18:21+00:00,244730196,ALK,,,,,,51.95275,4.12553,0.0,5,gate,,False,False,,2,2026-09-18 21:19:36.075995761 +0000 UTC,2026-09-18 21:25:34.876755854 +0000 UTC
2026-09-18T21:18:21+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88947666666666,9.144820000000001,0.0,0,brunsbuettel,,False,False,,5,2026-09-18 21:19:36.[phone] +0000 UTC,2026-09-18 21:25:55.[phone] +0000 UTC
2026-09-18T21:18:21+00:00,258795000,BOW TRIDENT,9669897.0,80.0,182.0,32.0,12.2,51.961666666666666,4.040461666666666,0.0,5,gate,,False,True,NLRTM,2,2026-09-18 21:19:36.748325098 +0000 UTC,2026-09-18 21:25:40.796315254 +0000 UTC
2026-09-18T21:18:21+00:00,211690000,VB BREMEN,,,,,,53.53771666666667,8.1637,0.0,0,wilhelmshaven,,False,False,,2,2026-09-18 21:19:36.860466353 +0000 UTC,2026-09-18 21:20:36.352410105 +0000 UTC
2026-09-18T21:18:21+00:00,211320900,TAUCHER 3,,,,,,53.513713333333335,8.116871666666666,0.0,0,wilhelmshaven,,False,False,,1,2026-09-18 21:19:36.863185258 +0000 UTC,2026-09-18 21:19:36.863185258 +0000 UTC
2026-09-18T21:18:21+00:00,227006710,VB PORNIC,,,,,,47.26731666666667,-2.2018333333333335,0.1,0,montoir,,False,False,,5,2026-09-18 21:19:37.065435564 +0000 UTC,2026-09-18 21:23:51.525109619 +0000 UTC
2026-09-18T21:18:21+00:00,211214970,MUENSTERLAND,8601989.0,65.0,94.0,12.0,2.4,53.455866666666665,6.8335566666666665,0.0,5,eems,,False,False,EEMSHAVEN<>BORKUM,1,2026-09-18 21:19:37.58699172 +0000 UTC,2026-09-18 21:26:10.877382183 +0000 UTC
2026-09-18T21:18:21+00:00,305690000,BBC LONDON,,,,,,53.62732666666667,9.539105000000001,13.5,0,stade,,False,False,,7,2026-09-18 21:19:38.000609602 +0000 UTC,2026-09-18 21:25:48.289964978 +0000 UTC
2026-09-18T21:18:21+00:00,228456700,ARTEXPLORER,9995686.0,36.0,47.0,17.0,3.5,49.48546833333333,0.12120333333333333,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-18 21:19:38.103275795 +0000 UTC,2026-09-18 21:25:37.995912051 +0000 UTC
2026-09-18T21:18:21+00:00,227211180,LH PILOT ST JOSEPH,,,,,,49.484096666666666,0.112935,0.1,3,lehavre,,False,False,,6,2026-09-18 21:19:38.731186419 +0000 UTC,2026-09-18 21:25:48.469945336 +0000 UTC
2026-09-18T21:18:21+00:00,209297000,FRI SKIEN,9148192.0,70.0,89.0,14.0,5.5,52.0064,3.9983316666666666,8.6,0,gate,,False,False,RINGASKIDDY,3,2026-09-18 21:19:40.791472887 +0000 UTC,2026-09-18 21:21:20.01960991 +0000 UTC
2026-09-18T21:18:21+00:00,636018703,OAKLAND EXPRESS,,,,,,51.94887166666667,4.05777,0.1,5,gate,,False,False,,2,2026-09-18 21:19:41.992375905 +0000 UTC,2026-09-18 21:22:42.057217654 +0000 UTC
2026-09-18T21:18:21+00:00,244650102,GULF MAX,,,,,,53.445011666666666,6.820573333333333,0.0,0,eems,,False,False,,4,2026-09-18 21:19:42.727049743 +0000 UTC,2026-09-18 21:25:02.412792594 +0000 UTC
2026-09-18T21:18:21+00:00,370297000,ARENDAL,9516222.0,89.0,183.0,32.0,8.7,29.578116666666666,-93.73949999999999,0.0,1,depart_sabine_pass,,False,True,US POA,2,2026-09-18 21:19:42.923228938 +0000 UTC,2026-09-18 21:25:41.552726348 +0000 UTC
2026-09-18T21:18:21+00:00,311995000,ELBE HIGHWAY,9316282.0,70.0,148.0,25.0,7.5,51.335519999999995,3.2162,0.0,0,zeebrugge,,False,False,SEMMA,6,2026-09-18 21:19:43.287092147 +0000 UTC,2026-09-18 21:25:43.282349826 +0000 UTC
2026-09-18T21:18:21+00:00,256845000,GREENFIELD,,,,,,51.95919833333333,4.0589683333333335,0.0,5,gate,,False,False,,3,2026-09-18 21:19:43.911264842 +0000 UTC,2026-09-18 21:25:48.471788242 +0000 UTC
2026-09-18T21:18:21+00:00,244090997,RIJN,9989584.0,33.0,44.0,12.0,2.0,51.43309166666666,0.7110933333333332,0.6,3,grain,,False,False,TILBURY,6,2026-09-18 21:19:44.672994305 +0000 UTC,2026-09-18 21:26:04.620171312 +0000 UTC
2026-09-18T21:18:21+00:00,636021119,ATLANTIC EMERALD,,,,,,53.887475,9.177421666666667,0.0,5,brunsbuettel,brunsbuettel,True,False,,2,2026-09-18 21:19:44.874742722 +0000 UTC,2026-09-18 21:25:44.874798401 +0000 UTC
2026-09-18T21:18:21+00:00,245876000,UK284 CORNELISZEEMAN,9039200.0,30.0,42.0,8.0,5.0,53.45618,6.824935,0.0,0,eems,,False,False,,3,2026-09-18 21:19:45.107320476 +0000 UTC,2026-09-18 21:26:17.286396089 +0000 UTC
2026-09-18T21:18:21+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.475339999999996,0.13244166666666668,0.0,3,lehavre,,False,False,,6,2026-09-18 21:19:45.207196746 +0000 UTC,2026-09-18 21:25:55.558051704 +0000 UTC
2026-09-18T21:18:21+00:00,219456000,SEA INSTALLER,,,,,,53.449605,6.823203333333334,0.0,5,eems,,False,False,,3,2026-09-18 21:19:45.676330298 +0000 UTC,2026-09-18 21:25:45.916712621 +0000 UTC
2026-09-18T21:18:21+00:00,244630162,THUNDERBIRD 2,,,,,,51.9574,4.125441666666666,0.0,0,gate,,False,False,,3,2026-09-18 21:19:46.129103078 +0000 UTC,2026-09-18 21:25:56.045477947 +0000 UTC
2026-09-18T21:18:21+00:00,477129400,NEW COMFORT,9706413.0,80.0,333.0,60.0,19.6,51.967855,4.073508333333334,0.0,5,gate,gate,True,False,ROTTERDAM,1,2026-09-18 21:19:46.784020486 +0000 UTC,2026-09-18 21:22:26.590320628 +0000 UTC
2026-09-18T21:18:21+00:00,244924000,VB HUDSON,,,,,,51.970749999999995,4.085066666666667,7.4,0,gate,gate,False,False,,4,2026-09-18 21:19:46.997287428 +0000 UTC,2026-09-18 21:25:46.975285643 +0000 UTC
2026-09-18T21:18:21+00:00,244740647,BVD 1,,,,,,53.44485666666667,6.821331666666667,0.0,0,eems,,False,False,,5,2026-09-18 21:19:48.350931057 +0000 UTC,2026-09-18 21:25:58.366859299 +0000 UTC
2026-09-18T21:18:21+00:00,245385000,SVITZER MARKEN,,,,,,51.96004833333333,4.011098333333333,0.0,0,gate,,False,False,,5,2026-09-18 21:19:48.404324509 +0000 UTC,2026-09-18 21:25:39.650545456 +0000 UTC
2026-09-18T21:18:21+00:00,205568190,RIVER DRONE 7,,,,,,51.963409999999996,4.071775,7.3,0,gate,,False,False,,7,2026-09-18 21:19:48.533917579 +0000 UTC,2026-09-18 21:26:08.619288865 +0000 UTC
2026-09-18T21:18:21+00:00,228373700,VB LONGCHAMP 17,,,,,,49.4754,0.13194666666666668,0.0,0,lehavre,,False,False,,3,2026-09-18 21:19:49.074277654 +0000 UTC,2026-09-18 21:25:49.207395248 +0000 UTC
2026-09-18T21:18:21+00:00,431687000,AQUAMARINE ACE,9397987.0,70.0,199.0,32.0,7.9,51.31332166666667,3.22325,7.8,0,zeebrugge,,False,False,BE ZEE,6,2026-09-18 21:19:49.811809158 +0000 UTC,2026-09-18 21:26:09.343135754 +0000 UTC
2026-09-18T21:18:21+00:00,304122000,PEGASUS J,9355434.0,71.0,140.0,22.0,6.9,51.96557,4.088261666666667,6.2,0,gate,gate,False,False,NLRTM,4,2026-09-18 21:19:50.591823922 +0000 UTC,2026-09-18 21:25:58.068454778 +0000 UTC
2026-09-18T21:18:21+00:00,244710254,LIBRA,,,,,,51.950755,4.124745,0.0,0,gate,,False,False,,4,2026-09-18 21:19:51.688504955 +0000 UTC,2026-09-18 21:25:51.840155545 +0000 UTC
2026-09-18T21:18:21+00:00,244376213,REPLAY,0.0,80.0,135.0,16.0,3.6,51.95023666666667,4.091481666666667,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,1,2026-09-18 21:19:51.945624977 +0000 UTC,2026-09-18 21:22:41.034361342 +0000 UTC
2026-09-18T21:18:21+00:00,244750494,DB ALBATROS,,,,,,51.952684999999995,4.1256216666666665,0.0,5,gate,,False,False,,1,2026-09-18 21:19:52.268919632 +0000 UTC,2026-09-18 21:19:52.268919632 +0000 UTC
2026-09-18T21:18:21+00:00,255802470,MSC ZONDA III,9436472.0,70.0,231.0,32.0,9.5,51.97511166666666,4.085276666666667,12.1,0,gate,gate,False,False,BEANR,5,2026-09-18 21:19:53.095042203 +0000 UTC,2026-09-18 21:25:32.871026601 +0000 UTC
2026-09-18T21:18:21+00:00,244170504,NORA B,9851270.0,52.0,36.0,15.0,2.6,53.454764999999995,6.83399,0.0,5,eems,eems,True,False,EEMSHAVEN,3,2026-09-18 21:19:53.496980628 +0000 UTC,2026-09-18 21:25:54.545784041 +0000 UTC
2026-09-18T21:18:21+00:00,244650228,QUADRANS 1,,,,,,51.958345,4.145216666666666,0.0,5,gate,,False,False,,1,2026-09-18 21:19:54.153687982 +0000 UTC,2026-09-18 21:19:54.153687982 +0000 UTC
