snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T00:09:05+00:00,232040181,HST PEMBROKE,,,,,,53.44477,6.82657,0.0,0,eems,,False,False,,7,2026-09-05 00:09:30.277914563 +0000 UTC,2026-09-05 00:15:40.253171212 +0000 UTC
2026-09-05T00:09:05+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.34354,3.193271666666667,0.0,0,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,9,2026-09-05 00:09:30.645610522 +0000 UTC,2026-09-05 00:17:01.468284345 +0000 UTC
2026-09-05T00:09:05+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.44433,6.828171666666666,0.0,5,eems,,False,False,NLEEM,2,2026-09-05 00:09:31.01212298 +0000 UTC,2026-09-05 00:15:46.464067512 +0000 UTC
2026-09-05T00:09:05+00:00,246064000,RDJ JOHANNA,9195418.0,79.0,83.0,13.0,3.4,53.61584666666667,9.548776666666667,0.0,1,stade,,False,False,DEHAM,2,2026-09-05 00:09:31.410920945 +0000 UTC,2026-09-05 00:15:30.875466697 +0000 UTC
2026-09-05T00:09:05+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.1,53.55708333333334,8.16795,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-05 00:09:31.582620155 +0000 UTC,2026-09-05 00:15:32.728512213 +0000 UTC
2026-09-05T00:09:05+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.89068666666667,9.144776666666667,0.0,0,brunsbuettel,,False,False,DEHAM,5,2026-09-05 00:09:31.622395793 +0000 UTC,2026-09-05 00:16:31.489091965 +0000 UTC
2026-09-05T00:09:05+00:00,219029563,ENERGIZER,9916563.0,40.0,39.0,11.0,2.5,53.45654833333333,6.829196666666666,0.0,5,eems,,False,False,NLEEM,3,2026-09-05 00:09:31.876106323 +0000 UTC,2026-09-05 00:15:31.637123185 +0000 UTC
2026-09-05T00:09:05+00:00,205580590,SAINTE-MAXIME,0.0,89.0,135.0,23.0,4.3,51.93978833333333,4.033853333333334,0.0,5,gate,,False,False,ROTTERDAM CALANDKANA,3,2026-09-05 00:09:32.379132635 +0000 UTC,2026-09-05 00:15:32.367447275 +0000 UTC
2026-09-05T00:09:05+00:00,244650900,INDEPENDENT,0.0,79.0,183.0,12.0,1.5,51.932098333333336,4.039358333333333,1.2,0,gate,,False,False,DINTELHAVEN,6,2026-09-05 00:09:32.538435806 +0000 UTC,2026-09-05 00:16:58.981169823 +0000 UTC
2026-09-05T00:09:05+00:00,636023484,ZHEN GUAN KOU,,,,,,51.308901666666664,3.230341666666667,0.0,5,zeebrugge,,False,False,,3,2026-09-05 00:09:32.849871657 +0000 UTC,2026-09-05 00:15:32.85817867 +0000 UTC
2026-09-05T00:09:05+00:00,244810053,KRVE 50,,,,,,51.970805000000006,4.07577,0.0,15,gate,gate,True,False,,4,2026-09-05 00:09:33.488736213 +0000 UTC,2026-09-05 00:13:53.247475741 +0000 UTC
2026-09-05T00:09:05+00:00,636021310,DF MONTMARTRE,9941714.0,80.0,250.0,44.0,8.5,36.143699999999995,-5.380553333333333,0.1,1,transit_gibraltar,,False,True,ITMLZ>GIGIB,2,2026-09-05 00:09:33.655928234 +0000 UTC,2026-09-05 00:15:33.615211476 +0000 UTC
2026-09-05T00:09:05+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.44468833333334,6.824658333333333,0.1,7,eems,,False,False,FISHING GROUNDS,8,2026-09-05 00:09:33.943634716 +0000 UTC,2026-09-05 00:16:53.086437323 +0000 UTC
2026-09-05T00:09:05+00:00,613471021,ROYAL ICE,9323340.0,89.0,195.0,32.0,11.8,31.536013333333337,32.376191666666664,0.0,1,transit_port_said,,False,True,FOR ORDER,2,2026-09-05 00:09:34.269220005 +0000 UTC,2026-09-05 00:12:35.526822417 +0000 UTC
2026-09-05T00:09:05+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.48453166666666,0.09624833333333332,10.5,12,lehavre,lehavre,False,False,,9,2026-09-05 00:09:34.285864795 +0000 UTC,2026-09-05 00:15:43.971441366 +0000 UTC
2026-09-05T00:09:05+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.97336833333333,4.075248333333334,0.1,0,gate,gate,True,False,ROTTERDAM,4,2026-09-05 00:09:34.448285088 +0000 UTC,2026-09-05 00:15:13.13404324 +0000 UTC
2026-09-05T00:09:05+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.96071666666667,4.141565,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-05 00:09:34.550568919 +0000 UTC,2026-09-05 00:15:36.315122069 +0000 UTC
2026-09-05T00:09:05+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.960633333333334,4.141916666666666,0.1,0,gate,,False,False,ROTTERDAM,6,2026-09-05 00:09:34.765089428 +0000 UTC,2026-09-05 00:16:35.167682677 +0000 UTC
2026-09-05T00:09:05+00:00,244516000,HARDER,,,,,,53.44463666666666,6.825358333333333,0.0,5,eems,,False,False,,3,2026-09-05 00:09:35.054332223 +0000 UTC,2026-09-05 00:15:36.701843633 +0000 UTC
2026-09-05T00:09:05+00:00,244650739,MOONLIGHT,0.0,79.0,135.0,14.0,0.0,51.967333333333336,4.041166666666666,0.0,5,gate,,False,False,,2,2026-09-05 00:09:35.05565317 +0000 UTC,2026-09-05 00:15:46.17324022 +0000 UTC
2026-09-05T00:09:05+00:00,244900124,VB MARS,,,,,,51.935095000000004,4.05892,0.0,0,gate,,False,False,,7,2026-09-05 00:09:35.55765495 +0000 UTC,2026-09-05 00:16:36.351105185 +0000 UTC
2026-09-05T00:09:05+00:00,212752000,BG JADE,9803687.0,74.0,153.0,24.0,7.2,51.9579,4.008183333333333,0.1,5,gate,,False,False,NLRTM,1,2026-09-05 00:09:35.572835832 +0000 UTC,2026-09-05 00:15:35.364895168 +0000 UTC
2026-09-05T00:09:05+00:00,246225000,UK-14 NEELTJE,,,,,,53.45684833333333,6.820679999999999,0.0,0,eems,,False,False,,4,2026-09-05 00:09:35.804813264 +0000 UTC,2026-09-05 00:12:35.83778498 +0000 UTC
2026-09-05T00:09:05+00:00,538011242,VALIANTA,9294666.0,80.0,183.0,32.0,7.5,31.50725,32.37560666666666,0.0,3,transit_port_said,,False,True,PORT SAID,6,2026-09-05 00:09:36.245791258 +0000 UTC,2026-09-05 00:15:55.510780516 +0000 UTC
2026-09-05T00:09:05+00:00,229191000,X-PRESS GODAVARI,9353735.0,72.0,155.0,21.0,5.5,51.973319999999994,4.040136666666666,0.0,5,gate,,False,False,NLRTM,2,2026-09-05 00:09:36.259203823 +0000 UTC,2026-09-05 00:15:47.143436354 +0000 UTC
2026-09-05T00:09:05+00:00,211226140,BALTIC LIFT,,,,,,53.898625,9.157525,0.0,5,brunsbuettel,,False,False,,3,2026-09-05 00:09:36.[phone] +0000 UTC,2026-09-05 00:15:35.[phone] +0000 UTC
2026-09-05T00:09:05+00:00,244820200,RHENUS,,,,,,51.930418333333336,4.045465,0.0,0,gate,,False,False,,8,2026-09-05 00:09:36.553640515 +0000 UTC,2026-09-05 00:15:45.87019216 +0000 UTC
2026-09-05T00:09:05+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.44497333333334,6.8237016666666666,0.0,0,eems,,False,False,EMS ASSIST,6,2026-09-05 00:09:36.779815615 +0000 UTC,2026-09-05 00:15:47.863424742 +0000 UTC
2026-09-05T00:09:05+00:00,232007487,SVITZER MONARCH,9756470.0,52.0,32.0,13.0,5.8,51.44631666666667,0.7426533333333333,0.0,5,grain,,False,False,LONDON GATEWAY,2,2026-09-05 00:09:37.220381454 +0000 UTC,2026-09-05 00:15:37.491633413 +0000 UTC
2026-09-05T00:09:05+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.96441166666667,4.093563333333333,0.0,0,gate,,False,False,HARBOUR TUG,8,2026-09-05 00:09:38.159426787 +0000 UTC,2026-09-05 00:16:57.672723105 +0000 UTC
2026-09-05T00:09:05+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.47543833333334,0.13348666666666667,0.1,13,lehavre,,False,False,,8,2026-09-05 00:09:38.311677618 +0000 UTC,2026-09-05 00:16:48.313384525 +0000 UTC
2026-09-05T00:09:05+00:00,636017581,MSC ANNICK,9169122.0,71.0,260.0,32.0,8.9,49.45875,0.15700666666666668,0.0,5,lehavre,,False,False,FRLEH,9,2026-09-05 00:09:38.450436235 +0000 UTC,2026-09-05 00:16:50.232909422 +0000 UTC
2026-09-05T00:09:05+00:00,244700469,CARLIJN,0.0,79.0,86.0,11.0,3.0,51.959671666666665,4.142995,0.0,5,gate,,False,False,VAULX,3,2026-09-05 00:09:38.633912079 +0000 UTC,2026-09-05 00:15:36.902466318 +0000 UTC
2026-09-05T00:09:05+00:00,205109000,VB FLANDES,,,,,,51.33043,3.2192083333333334,4.9,8,zeebrugge,,False,False,,9,2026-09-05 00:09:38.777423998 +0000 UTC,2026-09-05 00:16:59.50570848 +0000 UTC
2026-09-05T00:09:05+00:00,244730196,ALK,0.0,79.0,20.0,11.0,0.0,51.939550000000004,4.061705,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-05 00:09:39.656355686 +0000 UTC,2026-09-05 00:14:04.679423164 +0000 UTC
2026-09-05T00:09:05+00:00,228067800,VB OURAGAN,9746906.0,52.0,30.0,10.0,5.0,47.29810333333333,-2.1471716666666665,0.0,0,montoir,montoir,True,False,SAINT NAZAIRE,9,2026-09-05 00:09:39.841915742 +0000 UTC,2026-09-05 00:16:40.315456158 +0000 UTC
2026-09-05T00:09:05+00:00,244622000,MATADOR,,,,,,51.96186333333333,3.9951833333333338,0.0,5,gate,,False,False,,2,2026-09-05 00:09:40.849471593 +0000 UTC,2026-09-05 00:12:40.978481284 +0000 UTC
2026-09-05T00:09:05+00:00,511102027,VISUND,9378864.0,80.0,274.0,48.0,9.0,31.537605,32.335705,0.0,1,transit_port_said,,False,True,EG PSD,1,2026-09-05 00:09:41.273914521 +0000 UTC,2026-09-05 00:15:43.056758888 +0000 UTC
2026-09-05T00:09:05+00:00,244700365,META MARIA,0.0,99.0,85.0,11.0,0.0,51.94303166666667,4.0312149999999995,0.0,5,gate,,False,False,,1,2026-09-05 00:09:41.284717928 +0000 UTC,2026-09-05 00:15:41.733473287 +0000 UTC
2026-09-05T00:09:05+00:00,211216500,FAIRPLAY-56,,,,,,53.896121666666666,9.154766666666665,0.0,0,brunsbuettel,,False,False,,5,2026-09-05 00:09:41.[phone] +0000 UTC,2026-09-05 00:14:50.[phone] +0000 UTC
2026-09-05T00:09:05+00:00,211456940,SCHWINGEFLAIR,0.0,69.0,24.0,6.0,0.8,53.62805166666667,9.525728333333332,0.0,0,stade,,False,False,HH STD,6,2026-09-05 00:09:41.807067234 +0000 UTC,2026-09-05 00:16:00.807866703 +0000 UTC
2026-09-05T00:09:05+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.44497166666667,6.821619999999999,0.1,5,eems,,False,False,PILOT BOARDING AREA,2,2026-09-05 00:09:41.847291093 +0000 UTC,2026-09-05 00:15:42.415503013 +0000 UTC
2026-09-05T00:09:05+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.44501,6.820598333333334,0.0,0,eems,,False,False,EH DZ EMD,6,2026-09-05 00:09:42.063674222 +0000 UTC,2026-09-05 00:16:12.063481173 +0000 UTC
2026-09-05T00:09:05+00:00,205654000,DN97,0.0,53.0,16.0,6.0,1.7,51.331001666666666,3.200641666666667,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,5,2026-09-05 00:09:42.380635223 +0000 UTC,2026-09-05 00:16:02.736579666 +0000 UTC
2026-09-05T00:09:05+00:00,228267600,GAMBE D AMFARD,,,,,,49.474525,0.13302833333333333,0.0,3,lehavre,,False,False,,6,2026-09-05 00:09:42.833835726 +0000 UTC,2026-09-05 00:15:53.08515218 +0000 UTC
2026-09-05T00:09:05+00:00,218041400,BO,,,,,,53.88811666666666,9.183126666666668,0.0,0,brunsbuettel,brunsbuettel,True,False,,5,2026-09-05 00:09:43.034839299 +0000 UTC,2026-09-05 00:15:52.157206394 +0000 UTC
2026-09-05T00:09:05+00:00,205539990,VERA PAX,0.0,79.0,183.0,23.0,3.6,51.96196166666667,4.107876666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-05 00:09:43.63046481 +0000 UTC,2026-09-05 00:15:46.607064155 +0000 UTC
2026-09-05T00:09:05+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.976996666666665,4.12524,0.0,0,gate,,False,False,,7,2026-09-05 00:09:44.398701022 +0000 UTC,2026-09-05 00:16:44.642652402 +0000 UTC
2026-09-05T00:09:05+00:00,245463000,VB SEAL,,,,,,51.96156333333333,4.13983,0.0,5,gate,,False,False,,2,2026-09-05 00:09:44.499892957 +0000 UTC,2026-09-05 00:15:47.0276296 +0000 UTC
2026-09-05T00:09:05+00:00,563221100,PIURA PACIFIC,9983889.0,80.0,183.0,32.0,8.0,51.93552833333333,4.060031666666666,0.0,5,gate,,False,True,HOUSTON FOR ORDERS,3,2026-09-05 00:09:44.51683883 +0000 UTC,2026-09-05 00:15:46.172230608 +0000 UTC
2026-09-05T00:09:05+00:00,245775000,ST25 ELLY MARIJE,8587420.0,30.0,20.0,6.0,0.0,53.444876666666666,6.825313333333333,0.0,5,eems,,False,False,STAVEREN,1,2026-09-05 00:09:44.991784754 +0000 UTC,2026-09-05 00:14:02.10794612 +0000 UTC
2026-09-05T00:09:05+00:00,211290720,FAIRPLAY-51,,,,,,53.65336,9.511011666666667,0.0,0,stade,stade,True,False,,5,2026-09-05 00:09:45.609541502 +0000 UTC,2026-09-05 00:14:46.039428159 +0000 UTC
2026-09-05T00:09:05+00:00,244660365,AMIRA,0.0,79.0,110.0,12.0,2.1,51.959086666666664,4.013368333333333,0.0,5,gate,,False,False,OSS,2,2026-09-05 00:09:46.007247946 +0000 UTC,2026-09-05 00:15:48.339662667 +0000 UTC
2026-09-05T00:09:05+00:00,244670229,SPERANZA,,,,,,51.94071833333333,4.03289,0.0,0,gate,,False,False,,6,2026-09-05 00:09:46.057740076 +0000 UTC,2026-09-05 00:16:46.04248136 +0000 UTC
2026-09-05T00:09:05+00:00,245427000,VB STINGRAY,,,,,,51.96109833333333,4.140783333333333,0.0,0,gate,,False,False,,7,2026-09-05 00:09:46.309559769 +0000 UTC,2026-09-05 00:16:46.357153373 +0000 UTC
2026-09-05T00:09:05+00:00,244650489,DUANCIS,0.0,79.0,135.0,15.0,1.7,51.959044999999996,4.057718333333333,0.0,5,gate,,False,False,TERNEUZEN,1,2026-09-05 00:09:46.823360787 +0000 UTC,2026-09-05 00:12:50.549386263 +0000 UTC
2026-09-05T00:09:05+00:00,215845000,KANARIS 21,,,,,,53.562065,8.166728333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-05 00:09:46.941967733 +0000 UTC,2026-09-05 00:09:46.941967733 +0000 UTC
2026-09-05T00:09:05+00:00,211466070,VB HUNTE,9454319.0,52.0,28.0,11.0,6.0,53.51766166666666,8.140905,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WHV,8,2026-09-05 00:09:46.943886746 +0000 UTC,2026-09-05 00:15:44.677202034 +0000 UTC
2026-09-05T00:09:05+00:00,219032375,SERVER,,,,,,53.513513333333336,8.149888333333333,0.0,5,wilhelmshaven,,False,False,,3,2026-09-05 00:09:46.9455576 +0000 UTC,2026-09-05 00:15:48.933323957 +0000 UTC
2026-09-05T00:09:05+00:00,245821000,VB SIRIUS,,,,,,51.97121333333334,4.0770816666666665,0.0,5,gate,gate,True,False,,2,2026-09-05 00:09:47.076539329 +0000 UTC,2026-09-05 00:12:45.755835119 +0000 UTC
2026-09-05T00:09:05+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,52.00198833333333,4.016671666666666,7.0,0,gate,,False,False,G,8,2026-09-05 00:09:47.115602886 +0000 UTC,2026-09-05 00:16:04.827456076 +0000 UTC
2026-09-05T00:09:05+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.46991666666667,0.10318833333333334,5.6,0,lehavre,lehavre,False,False,LE HAVRE,7,2026-09-05 00:09:47.485975777 +0000 UTC,2026-09-05 00:16:48.258054714 +0000 UTC
2026-09-05T00:09:05+00:00,205540690,PELAGUS,0.0,79.0,110.0,24.0,1.0,51.945910000000005,4.0814466666666664,7.9,0,gate,,False,False,ROERMOND,8,2026-09-05 00:09:47.713954245 +0000 UTC,2026-09-05 00:16:48.899734651 +0000 UTC
2026-09-05T00:09:05+00:00,205157000,EEMSHAVEN LNG,,,,,,53.444585,6.848851666666667,0.0,5,eems,eems,True,False,,1,2026-09-05 00:09:47.772178211 +0000 UTC,2026-09-05 00:09:47.772178211 +0000 UTC
2026-09-05T00:09:05+00:00,235011460,OCEAN RESEARCHER,8207941.0,90.0,70.0,14.0,5.7,53.51683,8.141161666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,3,2026-09-05 00:09:48.023863753 +0000 UTC,2026-09-05 00:15:48.935588763 +0000 UTC
2026-09-05T00:09:05+00:00,232006300,BRITISH ACHIEVER,9766542.0,89.0,295.0,46.0,11.5,29.771676666666668,-93.34112666666667,0.0,5,depart_calcasieu,,False,True,GI GIB,2,2026-09-05 00:09:48.095394009 +0000 UTC,2026-09-05 00:16:25.000017109 +0000 UTC
2026-09-05T00:09:05+00:00,248745000,SONGA COSMOS,9457024.0,80.0,170.0,26.0,7.7,51.948625,4.090698333333333,0.0,5,gate,,False,False,NLRTM,3,2026-09-05 00:09:48.358083758 +0000 UTC,2026-09-05 00:16:41.301046285 +0000 UTC
2026-09-05T00:09:05+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.44473666666667,6.824261666666667,0.0,7,eems,,False,False,,5,2026-09-05 00:09:48.524431128 +0000 UTC,2026-09-05 00:16:47.444436734 +0000 UTC
2026-09-05T00:09:05+00:00,244630162,THUNDERBIRD 2,0.0,20.0,64.0,8.0,1.5,51.96012666666666,4.124721666666667,0.0,5,gate,,False,False,BATAVIABRUG,3,2026-09-05 00:09:48.688238344 +0000 UTC,2026-09-05 00:15:48.241140218 +0000 UTC
2026-09-05T00:09:05+00:00,314630000,WILSON HALSVIK,,,,,,53.909641666666666,9.174305,4.0,0,brunsbuettel,,False,False,,7,2026-09-05 00:09:48.[phone] +0000 UTC,2026-09-05 00:16:49.[phone] +0000 UTC
2026-09-05T00:09:05+00:00,244820603,KRVE18,,,,,,51.972766666666665,4.074315,0.0,15,gate,gate,True,False,,4,2026-09-05 00:09:48.748693974 +0000 UTC,2026-09-05 00:15:28.342516679 +0000 UTC
2026-09-05T00:09:05+00:00,244087627,MABEL,,,,,,51.95545166666667,4.150763333333334,0.0,15,gate,,False,False,,8,2026-09-05 00:09:49.057505884 +0000 UTC,2026-09-05 00:16:58.050741064 +0000 UTC
2026-09-05T00:09:05+00:00,218346000,BORKUM,,,,,,53.53859166666667,8.16451,0.1,5,wilhelmshaven,,False,False,,4,2026-09-05 00:09:49.524951197 +0000 UTC,2026-09-05 00:15:48.936512288 +0000 UTC
2026-09-05T00:09:05+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.889784999999996,9.145318333333334,0.0,0,brunsbuettel,,False,False,,6,2026-09-05 00:09:49.[phone] +0000 UTC,2026-09-05 00:16:50.[phone] +0000 UTC
2026-09-05T00:09:05+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.96091666666667,4.14104,0.0,0,gate,,False,False,RTM,8,2026-09-05 00:09:50.393583061 +0000 UTC,2026-09-05 00:16:59.753215776 +0000 UTC
2026-09-05T00:09:05+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.472318333333334,0.12219333333333333,0.4,0,lehavre,,False,False,LE HAVRE,7,2026-09-05 00:09:50.447974968 +0000 UTC,2026-09-05 00:16:09.383426923 +0000 UTC
2026-09-05T00:09:05+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.94952333333333,4.148031666666666,0.1,0,gate,,False,False,ROTTERDAM,5,2026-09-05 00:09:51.100137151 +0000 UTC,2026-09-05 00:15:30.732760544 +0000 UTC
2026-09-05T00:09:05+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.961283333333334,4.140516666666667,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-05 00:09:51.370076854 +0000 UTC,2026-09-05 00:15:00.840074701 +0000 UTC
2026-09-05T00:09:05+00:00,244710348,PROGRESSO,0.0,79.0,105.0,10.0,0.0,51.94092833333333,4.032911666666667,0.1,5,gate,,False,False,RDAM,3,2026-09-05 00:09:52.878446664 +0000 UTC,2026-09-05 00:15:54.95981159 +0000 UTC
2026-09-05T00:09:05+00:00,244618000,MARE (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97642666666666,4.125278333333333,0.0,5,gate,,False,False,HOEK VAN HOLLAND,3,2026-09-05 00:09:53.693017458 +0000 UTC,2026-09-05 00:15:54.648832795 +0000 UTC
2026-09-05T00:09:05+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.95734,4.147631666666666,0.0,0,gate,,False,False,,5,2026-09-05 00:09:54.04378624 +0000 UTC,2026-09-05 00:15:54.794321335 +0000 UTC
2026-09-05T00:09:05+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.51368,8.145098333333333,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-05 00:09:54.354581441 +0000 UTC,2026-09-05 00:16:09.360248585 +0000 UTC
2026-09-05T00:09:05+00:00,205306000,Z18 SOETKIN,,,,,,51.323679999999996,3.2006716666666666,0.0,7,zeebrugge,,False,False,,4,2026-09-05 00:09:54.423279255 +0000 UTC,2026-09-05 00:15:14.85880247 +0000 UTC
2026-09-05T00:09:05+00:00,244860469,NEPTUNUS 10,,,,,,51.95037166666667,4.124371666666667,0.3,0,gate,,False,False,,4,2026-09-05 00:09:55.113264357 +0000 UTC,2026-09-05 00:16:43.689316491 +0000 UTC
2026-09-05T00:09:05+00:00,244780387,AMBER,0.0,89.0,86.0,12.0,0.4,53.65403666666667,9.512118333333332,0.0,5,stade,stade,True,False,CUX,3,2026-09-05 00:09:56.596086917 +0000 UTC,2026-09-05 00:15:53.078044843 +0000 UTC
2026-09-05T00:09:05+00:00,205278390,TRIPOLI,9540546.0,79.0,135.0,18.0,2.1,51.34659166666667,3.185983333333333,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,3,2026-09-05 00:09:57.452912547 +0000 UTC,2026-09-05 00:15:57.985013828 +0000 UTC
2026-09-05T00:09:05+00:00,244909000,TIMBER NAVIGATOR,9532824.0,70.0,118.0,16.0,4.3,49.47778,0.12556333333333333,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-05 00:09:57.597335135 +0000 UTC,2026-09-05 00:13:51.832003 +0000 UTC
2026-09-05T00:09:05+00:00,236452000,EEMS EXE,9195535.0,70.0,89.0,12.0,3.2,53.61220333333333,9.559588333333332,0.0,1,stade,,False,False,HAMBURG,3,2026-09-05 00:09:57.742759967 +0000 UTC,2026-09-05 00:15:56.562981476 +0000 UTC
2026-09-05T00:09:05+00:00,211328230,HARLE PRIEL,,,,,,53.51497333333334,8.14991,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,6,2026-09-05 00:09:58.327116037 +0000 UTC,2026-09-05 00:16:02.776379176 +0000 UTC
2026-09-05T00:09:05+00:00,211747930,GRIEP TO II,,,,,,53.89928999999999,9.149663333333333,0.0,3,brunsbuettel,,False,False,,3,2026-09-05 00:09:58.[phone] +0000 UTC,2026-09-05 00:15:[phone] +0000 UTC
2026-09-05T00:09:05+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.953298333333336,4.1275216666666665,0.0,5,gate,,False,False,NLRTM,1,2026-09-05 00:09:59.325109955 +0000 UTC,2026-09-05 00:16:00.429027333 +0000 UTC
2026-09-05T00:09:05+00:00,244850970,SVEN D,9302243.0,71.0,142.0,21.0,5.7,51.953743333333335,3.993165,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-05 00:09:59.715480904 +0000 UTC,2026-09-05 00:13:13.112935009 +0000 UTC
2026-09-05T00:09:05+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.44611,6.820491666666666,0.0,5,eems,,False,False,GEMINI<=>NLEEM,2,2026-09-05 00:09:59.985823509 +0000 UTC,2026-09-05 00:16:54.778124863 +0000 UTC
2026-09-05T00:09:05+00:00,219019933,BORA,9684304.0,40.0,31.0,13.0,2.5,53.44448333333333,6.827491666666666,0.1,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 00:10:00.188662018 +0000 UTC,2026-09-05 00:13:30.466170073 +0000 UTC
2026-09-05T00:09:05+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444923333333335,6.821086666666667,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,3,2026-09-05 00:10:01.165185481 +0000 UTC,2026-09-05 00:16:00.431463643 +0000 UTC
2026-09-05T00:09:05+00:00,250006161,ARKLOW ARROW,9851971.0,70.0,120.0,15.0,4.4,53.654871666666665,9.510331666666668,0.1,5,stade,stade,True,False,DEBUZ,2,2026-09-05 00:10:01.946144082 +0000 UTC,2026-09-05 00:16:28.648133705 +0000 UTC
2026-09-05T00:09:05+00:00,255801470,HEA THOR,9577147.0,90.0,86.0,40.0,8.1,53.45077166666667,6.8151166666666665,0.0,5,eems,,False,False,NLEEM,2,2026-09-05 00:10:02.575279446 +0000 UTC,2026-09-05 00:16:02.141181231 +0000 UTC
2026-09-05T00:09:05+00:00,538010923,CAPOEIRA,9327011.0,80.0,206.0,49.0,12.5,31.59986,32.158625,11.2,1,transit_port_said,,False,True,EG PSD,4,2026-09-05 00:10:03.106513162 +0000 UTC,2026-09-05 00:12:33.000209715 +0000 UTC
2026-09-05T00:09:05+00:00,268250702,FT SUNRISE,9234599.0,80.0,183.0,32.0,6.9,31.584843333333332,32.30237666666667,0.0,1,transit_port_said,,False,True,FOR ORDER,1,2026-09-05 00:10:03.111309137 +0000 UTC,2026-09-05 00:16:02.276845517 +0000 UTC
2026-09-05T00:09:05+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44457333333333,6.826275,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-05 00:10:03.163089513 +0000 UTC,2026-09-05 00:16:30.059025685 +0000 UTC
2026-09-05T00:09:05+00:00,228402900,CMA CGM TROCADERO,9839167.0,71.0,400.0,62.0,16.0,49.45661833333334,0.170595,0.0,5,lehavre,,False,False,SGSIN > FRLEH,1,2026-09-05 00:10:03.40404676 +0000 UTC,2026-09-05 00:16:03.682182549 +0000 UTC
2026-09-05T00:09:05+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.48448166666667,0.15423,0.0,5,lehavre,,False,False,LE TRAIT CHANTIER,2,2026-09-05 00:10:03.414770094 +0000 UTC,2026-09-05 00:16:04.233582111 +0000 UTC
