snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-22T15:29:42+00:00,538005215,CHEM AMSTERDAM,9640138.0,80.0,142.0,24.0,7.9,51.40105333333334,3.1050016666666664,13.1,0,zeebrugge,,False,False,GBPLY,3,2026-09-22 15:30:25.761763872 +0000 UTC,2026-09-22 15:32:45.624651569 +0000 UTC
2026-09-22T15:29:42+00:00,305067000,LIANNE,9422275.0,70.0,80.0,13.0,2.9,51.491655,0.7309383333333332,9.1,0,grain,,False,False,NLVLI,3,2026-09-22 15:30:25.905592735 +0000 UTC,2026-09-22 15:36:14.358599315 +0000 UTC
2026-09-22T15:29:42+00:00,244650988,SENSATION,,,,,,51.938055,4.0350383333333335,0.0,11,gate,,False,False,,2,2026-09-22 15:30:26.290660341 +0000 UTC,2026-09-22 15:33:23.080134473 +0000 UTC
2026-09-22T15:29:42+00:00,244392562,AMICA,,,,,,51.933925,4.1506066666666666,2.5,0,gate,,False,False,,2,2026-09-22 15:30:26.608299296 +0000 UTC,2026-09-22 15:31:06.418016133 +0000 UTC
2026-09-22T15:29:42+00:00,232023509,NJORD THUNDER,,,,,,53.43333500000001,6.916399999999999,22.3,0,eems,,False,False,,1,2026-09-22 15:30:27.087648358 +0000 UTC,2026-09-22 15:30:27.087648358 +0000 UTC
2026-09-22T15:29:42+00:00,205619000,VB KIWI,,,,,,51.32969166666667,3.1971883333333335,0.0,0,zeebrugge,,False,False,,5,2026-09-22 15:30:27.255407926 +0000 UTC,2026-09-22 15:37:15.828976749 +0000 UTC
2026-09-22T15:29:42+00:00,308094000,COMMODORE CLIPPER,9201750.0,60.0,130.0,26.0,5.0,49.484768333333335,0.11287666666666667,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-22 15:30:27.996025276 +0000 UTC,2026-09-22 15:36:14.960069837 +0000 UTC
2026-09-22T15:29:42+00:00,244070903,RPA14,,,,,,51.96071166666666,4.089756666666667,0.0,0,gate,,False,False,,5,2026-09-22 15:30:28.100436177 +0000 UTC,2026-09-22 15:37:07.118519025 +0000 UTC
2026-09-22T15:29:42+00:00,244020615,DAAN,,,,,,51.95159666666667,4.12056,0.0,0,gate,,False,False,,6,2026-09-22 15:30:28.248492882 +0000 UTC,2026-09-22 15:35:38.789835894 +0000 UTC
2026-09-22T15:29:42+00:00,244690411,SCHIEPLUS,0.0,80.0,35.0,7.0,0.0,51.94942,4.148901666666666,0.0,0,gate,,False,False,BUNKEREN ROTTERDAM,5,2026-09-22 15:30:29.178925047 +0000 UTC,2026-09-22 15:36:39.740186255 +0000 UTC
2026-09-22T15:29:42+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.484028333333335,0.11335500000000001,0.0,12,lehavre,,False,False,,4,2026-09-22 15:30:29.485251678 +0000 UTC,2026-09-22 15:36:38.37796508 +0000 UTC
2026-09-22T15:29:42+00:00,211224360,RUESTERSIEL,,,,,,53.51334,8.148810000000001,0.0,0,wilhelmshaven,,False,False,,4,2026-09-22 15:30:30.328189629 +0000 UTC,2026-09-22 15:36:21.398214146 +0000 UTC
2026-09-22T15:29:42+00:00,211214960,OSTFRIESLAND,8324622.0,60.0,94.0,12.0,2.4,53.48956,6.819045,16.0,0,eems,,False,False,EMDEN-BORKUM,1,2026-09-22 15:30:31.351961533 +0000 UTC,2026-09-22 15:34:55.319995478 +0000 UTC
2026-09-22T15:29:42+00:00,255806146,THEODOR ESSBERGER,,,,,,49.43278333333333,0.12796666666666667,12.4,0,lehavre,,False,False,,6,2026-09-22 15:30:32.179704329 +0000 UTC,2026-09-22 15:37:32.662650294 +0000 UTC
2026-09-22T15:29:42+00:00,205545000,VB PANDA,,,,,,51.330045000000005,3.1970433333333332,102.3,0,zeebrugge,,False,False,,4,2026-09-22 15:30:32.784413683 +0000 UTC,2026-09-22 15:34:41.76562125 +0000 UTC
2026-09-22T15:29:42+00:00,305696000,MONTJOLY,9349215.0,70.0,142.0,20.0,7.3,51.97748333333333,4.021883333333333,0.1,5,gate,,False,False,GBIMM,1,2026-09-22 15:30:33.244995283 +0000 UTC,2026-09-22 15:33:07.85590054 +0000 UTC
2026-09-22T15:29:42+00:00,255917306,MSC ERAS II,,,,,,51.34469166666667,3.181885,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-22 15:30:33.518144565 +0000 UTC,2026-09-22 15:30:33.518144565 +0000 UTC
2026-09-22T15:29:42+00:00,218856000,ANOUK,,,,,,53.89183166666667,9.140683333333333,5.3,0,brunsbuettel,,False,False,,4,2026-09-22 15:30:33.[phone] +0000 UTC,2026-09-22 15:36:43.[phone] +0000 UTC
2026-09-22T15:29:42+00:00,255954000,STEN TRITON,,,,,,49.44544833333334,0.04945833333333333,10.8,0,lehavre,,False,False,,6,2026-09-22 15:30:33.804862593 +0000 UTC,2026-09-22 15:37:33.807910127 +0000 UTC
2026-09-22T15:29:42+00:00,245742000,NIEUWE MAZE,,,,,,51.94326,4.12858,0.1,0,gate,,False,False,,4,2026-09-22 15:30:34.301789289 +0000 UTC,2026-09-22 15:34:43.283738454 +0000 UTC
2026-09-22T15:29:42+00:00,244070991,COMIENZO,0.0,70.0,135.0,15.0,2.0,51.946083333333334,4.079425,6.8,0,gate,,False,False,ROTTERDAM,3,2026-09-22 15:30:35.304675501 +0000 UTC,2026-09-22 15:37:01.891010909 +0000 UTC
2026-09-22T15:29:42+00:00,228293600,VB ADROIT,,,,,,51.01762833333333,2.186621666666667,0.0,0,dunkerque,,False,False,,2,2026-09-22 15:30:35.369867939 +0000 UTC,2026-09-22 15:35:23.265102204 +0000 UTC
2026-09-22T15:29:42+00:00,211214270,GUSTAV  MEYER,,,,,,53.524300000000004,8.14728,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-22 15:30:35.422806165 +0000 UTC,2026-09-22 15:36:37.194727356 +0000 UTC
2026-09-22T15:29:42+00:00,257186000,HAGLAND PROGRESS,9936343.0,70.0,87.0,15.0,4.3,51.97425166666667,4.124461666666667,11.9,0,gate,,False,False,NOGUD,6,2026-09-22 15:30:36.099592591 +0000 UTC,2026-09-22 15:37:05.66574631 +0000 UTC
2026-09-22T15:29:42+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.980988333333336,4.112588333333333,0.0,15,gate,,False,False,,3,2026-09-22 15:30:36.109812122 +0000 UTC,2026-09-22 15:37:36.578064999 +0000 UTC
2026-09-22T15:29:42+00:00,212752000,BG JADE,9803687.0,74.0,153.0,24.0,7.6,51.96086666666667,4.008766666666667,1.7,0,gate,,False,False,NLRTM,7,2026-09-22 15:30:38.458352748 +0000 UTC,2026-09-22 15:36:47.332206187 +0000 UTC
2026-09-22T15:29:42+00:00,227006780,VB SAINTE-ADRESSE 25,,,,,,49.47550833333333,0.13291833333333333,0.0,15,lehavre,,False,False,,7,2026-09-22 15:30:38.462489719 +0000 UTC,2026-09-22 15:37:38.315789912 +0000 UTC
2026-09-22T15:29:42+00:00,477178400,MAERSK TANJONG,9332511.0,79.0,332.0,43.0,13.3,51.94942,4.064003333333334,0.0,5,gate,,False,False,NLRTM,1,2026-09-22 15:30:38.96608777 +0000 UTC,2026-09-22 15:33:42.745754436 +0000 UTC
2026-09-22T15:29:42+00:00,232062004,JILL C,,,,,,51.384663333333336,3.2117716666666665,9.4,0,zeebrugge,,False,False,,6,2026-09-22 15:30:39.033592084 +0000 UTC,2026-09-22 15:36:23.154684046 +0000 UTC
2026-09-22T15:29:42+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.9,53.491195,6.7806983333333335,0.1,1,eems,,False,False,DREDGING EMS,3,2026-09-22 15:30:39.32369892 +0000 UTC,2026-09-22 15:36:43.004080348 +0000 UTC
2026-09-22T15:29:42+00:00,211241230,WINDCAT 65,,,,,,53.44458833333333,6.826345,0.0,5,eems,,False,False,,2,2026-09-22 15:30:39.40304617 +0000 UTC,2026-09-22 15:33:39.399557966 +0000 UTC
2026-09-22T15:29:42+00:00,257350880,HAGLAND POSEIDON,,,,,,53.446815,6.821625,0.0,5,eems,,False,False,,3,2026-09-22 15:30:39.812970662 +0000 UTC,2026-09-22 15:36:42.165218038 +0000 UTC
2026-09-22T15:29:42+00:00,211182130,MS REZAT,,,,,,51.93396499999999,4.05304,0.1,0,gate,,False,False,,3,2026-09-22 15:30:40.044431853 +0000 UTC,2026-09-22 15:33:20.101914236 +0000 UTC
2026-09-22T15:29:42+00:00,248998000,LISMORE,9848467.0,79.0,209.0,26.0,5.9,51.5016,0.6493333333333333,15.7,0,grain,,False,False,GBTIL,5,2026-09-22 15:30:40.242720298 +0000 UTC,2026-09-22 15:36:47.009090071 +0000 UTC
2026-09-22T15:29:42+00:00,209507000,AMARANTH,9458028.0,80.0,109.0,16.0,5.4,53.88832333333333,9.133648333333333,10.4,0,brunsbuettel,,False,False,ANTWERP,5,2026-09-22 15:30:41.223946925 +0000 UTC,2026-09-22 15:36:42.980599136 +0000 UTC
2026-09-22T15:29:42+00:00,228492900,ECO PAMPERO,,,,,,51.95500833333333,3.9947700000000004,0.0,5,gate,,False,False,,1,2026-09-22 15:30:42.206141191 +0000 UTC,2026-09-22 15:30:42.206141191 +0000 UTC
2026-09-22T15:29:42+00:00,246758000,WATERSTRAAT,,,,,,53.445031666666665,6.823716666666667,0.0,0,eems,,False,False,,4,2026-09-22 15:30:42.288140615 +0000 UTC,2026-09-22 15:35:42.280939133 +0000 UTC
2026-09-22T15:29:42+00:00,244770077,DOROTHEA,,,,,,53.45108166666667,6.829038333333333,0.1,0,eems,,False,False,,2,2026-09-22 15:30:42.312584918 +0000 UTC,2026-09-22 15:31:42.729603414 +0000 UTC
2026-09-22T15:29:42+00:00,636020922,PACIFIC TAMERLANE,9800673.0,80.0,182.0,32.0,7.8,28.936638333333335,-95.33363166666666,0.0,5,depart_freeport_tx,,False,True,FOR ORDERS,3,2026-09-22 15:30:42.377269218 +0000 UTC,2026-09-22 15:36:37.585710473 +0000 UTC
2026-09-22T15:29:42+00:00,244650102,GULF MAX,,,,,,53.445008333333334,6.820575000000001,0.0,0,eems,,False,False,,2,2026-09-22 15:30:42.711163429 +0000 UTC,2026-09-22 15:35:53.61636768 +0000 UTC
2026-09-22T15:29:42+00:00,244690204,MILANO,0.0,79.0,135.0,12.0,3.0,51.95590333333334,4.117115,4.2,0,gate,,False,False,HOEK VAN HOLLAND DIN,4,2026-09-22 15:30:44.180964541 +0000 UTC,2026-09-22 15:36:44.09557975 +0000 UTC
2026-09-22T15:29:42+00:00,244730209,HILLIE,0.0,80.0,40.0,6.0,2.1,53.4449,6.82346,0.0,8,eems,,False,False,,4,2026-09-22 15:30:44.500236608 +0000 UTC,2026-09-22 15:36:52.382315923 +0000 UTC
2026-09-22T15:29:42+00:00,264163531,ERIKA,0.0,99.0,80.0,9.0,0.2,51.93257333333334,4.048175,0.2,0,gate,,False,False,ROTERDAM,2,2026-09-22 15:30:45.229440958 +0000 UTC,2026-09-22 15:35:20.874277324 +0000 UTC
2026-09-22T15:29:42+00:00,245232000,KNRM-KOOS VAN MESSEL,,,,,,51.97705166666666,4.125078333333334,0.0,5,gate,,False,False,,1,2026-09-22 15:30:45.687250376 +0000 UTC,2026-09-22 15:30:45.687250376 +0000 UTC
2026-09-22T15:29:42+00:00,205279000,WINDROOS Z98,9902110.0,30.0,38.0,9.0,5.5,51.323483333333336,3.2010283333333334,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,7,2026-09-22 15:30:46.570651694 +0000 UTC,2026-09-22 15:37:32.234907542 +0000 UTC
2026-09-22T15:29:42+00:00,226002790,BIARRITZ,,,,,,49.48442,0.15270999999999998,0.0,5,lehavre,,False,False,,3,2026-09-22 15:30:46.92807951 +0000 UTC,2026-09-22 15:36:43.632206594 +0000 UTC
2026-09-22T15:29:42+00:00,205335490,TANZANITE,0.0,20.0,110.0,14.0,0.0,51.955281666666664,3.9952366666666665,0.0,5,gate,,False,False,KADES MARSHALLDOK FI,1,2026-09-22 15:30:48.576706383 +0000 UTC,2026-09-22 15:31:41.01743227 +0000 UTC
2026-09-22T15:29:42+00:00,352006552,SPRING ODYSSEY,,,,,,51.95345333333333,4.127603333333334,0.0,5,gate,,False,False,,2,2026-09-22 15:30:48.871377448 +0000 UTC,2026-09-22 15:33:51.804027686 +0000 UTC
2026-09-22T15:29:42+00:00,218019090,DETLEF,0.0,34.0,19.0,5.0,1.4,53.516733333333335,8.145121666666666,0.0,9,wilhelmshaven,wilhelmshaven,True,False,DIVE SPOT,3,2026-09-22 15:30:50.249916172 +0000 UTC,2026-09-22 15:34:12.302050841 +0000 UTC
2026-09-22T15:29:42+00:00,244730476,SMIT WAALHAVEN 8,,,,,,51.96198833333334,4.137535000000001,0.0,0,gate,,False,False,,5,2026-09-22 15:30:50.411275957 +0000 UTC,2026-09-22 15:36:22.097035145 +0000 UTC
2026-09-22T15:29:42+00:00,205176000,BNS TOURNAI,4769587.0,55.0,82.0,20.0,4.4,51.338613333333335,3.2031916666666667,0.0,0,zeebrugge,,False,False,BEZEE,7,2026-09-22 15:30:50.70667218 +0000 UTC,2026-09-22 15:37:20.726501281 +0000 UTC
2026-09-22T15:29:42+00:00,244620320,GALAXY,,,,,,51.95704333333333,4.009963333333333,0.1,5,gate,,False,False,,1,2026-09-22 15:30:50.721384866 +0000 UTC,2026-09-22 15:30:50.721384866 +0000 UTC
2026-09-22T15:29:42+00:00,227005270,VB SAINT MARC,,,,,,47.298143333333336,-2.147175,0.0,0,montoir,montoir,True,False,,3,2026-09-22 15:30:51.241284354 +0000 UTC,2026-09-22 15:32:16.749016758 +0000 UTC
2026-09-22T15:29:42+00:00,227323170,FURY 2.0,,,,,,49.486376666666665,0.11427999999999999,0.0,7,lehavre,,False,False,,4,2026-09-22 15:30:51.434005553 +0000 UTC,2026-09-22 15:34:51.752489879 +0000 UTC
2026-09-22T15:29:42+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48372,0.11281999999999999,0.1,3,lehavre,,False,False,,2,2026-09-22 15:30:52.477178395 +0000 UTC,2026-09-22 15:37:08.205980572 +0000 UTC
2026-09-22T15:29:42+00:00,244660230,RIVAL,0.0,33.0,76.0,10.0,2.0,51.968828333333335,4.03684,0.0,0,gate,,False,False,WERKENDAM,5,2026-09-22 15:30:52.671303123 +0000 UTC,2026-09-22 15:37:01.940840146 +0000 UTC
2026-09-22T15:29:42+00:00,244110544,STENA FORETELLER,9214666.0,71.0,196.0,26.0,6.6,51.94495,4.1277566666666665,0.0,5,gate,,False,False,GBIMM<>NLRTM,2,2026-09-22 15:30:56.127246088 +0000 UTC,2026-09-22 15:33:56.820138143 +0000 UTC
2026-09-22T15:29:42+00:00,244870056,UQ6 DINA,0.0,30.0,18.0,5.0,1.2,53.40293,6.890553333333333,6.5,15,eems,,False,False,,5,2026-09-22 15:30:56.358227346 +0000 UTC,2026-09-22 15:34:56.374469549 +0000 UTC
2026-09-22T15:29:42+00:00,205540690,PELAGUS,,,,,,51.96115833333333,3.9952183333333333,0.0,0,gate,,False,False,,3,2026-09-22 15:30:58.953281915 +0000 UTC,2026-09-22 15:34:07.090160871 +0000 UTC
2026-09-22T15:29:42+00:00,271054362,DELICAY XVIII,,,,,,53.896301666666666,9.155023333333332,0.0,0,brunsbuettel,,False,False,,5,2026-09-22 15:31:00.[phone] +0000 UTC,2026-09-22 15:37:01.[phone] +0000 UTC
2026-09-22T15:29:42+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62808,9.525773333333332,0.0,0,stade,,False,False,,3,2026-09-22 15:31:00.85651002 +0000 UTC,2026-09-22 15:35:00.29747243 +0000 UTC
2026-09-22T15:29:42+00:00,248912000,TOSCANA,9398333.0,70.0,200.0,33.0,10.2,51.31366666666667,3.227416666666667,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-22 15:31:01.52140682 +0000 UTC,2026-09-22 15:33:25.227644859 +0000 UTC
2026-09-22T15:29:42+00:00,269057738,CRATOS,0.0,80.0,96.0,12.0,2.5,51.312775,3.2178183333333332,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-22 15:31:01.609887265 +0000 UTC,2026-09-22 15:36:51.90158124 +0000 UTC
2026-09-22T15:29:42+00:00,232007487,SVITZER MONARCH,,,,,,51.446373333333334,0.7426833333333334,0.0,0,grain,,False,False,,4,2026-09-22 15:31:03.326422195 +0000 UTC,2026-09-22 15:37:04.286030993 +0000 UTC
2026-09-22T15:29:42+00:00,245180000,OSTBORG,,,,,,51.957438333333336,4.125276666666667,0.0,5,gate,,False,False,,3,2026-09-22 15:31:03.351260241 +0000 UTC,2026-09-22 15:37:02.804065552 +0000 UTC
2026-09-22T15:29:42+00:00,235075591,KATHY C,,,,,,49.439315,0.06840333333333333,10.1,0,lehavre,,False,False,,2,2026-09-22 15:31:04.196559957 +0000 UTC,2026-09-22 15:37:24.285664285 +0000 UTC
2026-09-22T15:29:42+00:00,205265000,O 62 DINI,8319652.0,30.0,24.0,6.0,0.0,51.39436666666666,3.1844533333333334,3.7,15,zeebrugge,,False,False,FISHING GROUNDS,7,2026-09-22 15:31:04.201960518 +0000 UTC,2026-09-22 15:37:26.979058839 +0000 UTC
2026-09-22T15:29:42+00:00,244650467,FRIENDSHIP,0.0,79.0,135.0,15.0,2.0,51.95734,4.012615,0.0,0,gate,,False,False,UERPORT,5,2026-09-22 15:31:04.788991133 +0000 UTC,2026-09-22 15:36:25.883844733 +0000 UTC
2026-09-22T15:29:42+00:00,205546000,VB  KOALA,,,,,,51.330490000000005,3.1968716666666666,0.0,5,zeebrugge,,False,False,,2,2026-09-22 15:31:07.682000214 +0000 UTC,2026-09-22 15:34:08.414934623 +0000 UTC
2026-09-22T15:29:42+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.322340000000004,3.2026233333333334,0.0,15,zeebrugge,,False,False,,6,2026-09-22 15:31:08.583278212 +0000 UTC,2026-09-22 15:37:08.130046943 +0000 UTC
2026-09-22T15:29:42+00:00,211349680,TAUCHER 16,,,,,,53.525020000000005,8.144606666666666,0.1,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-22 15:31:08.834152958 +0000 UTC,2026-09-22 15:37:08.354136225 +0000 UTC
2026-09-22T15:29:42+00:00,244710524,BERNISSEPLUS,0.0,99.0,30.0,5.0,0.0,51.949355,4.149146666666667,0.0,15,gate,,False,False,,2,2026-09-22 15:31:10.111655514 +0000 UTC,2026-09-22 15:34:53.540555099 +0000 UTC
2026-09-22T15:29:42+00:00,211224270,PILOT PAGENSAND,,,,,,53.62762,9.525271666666667,0.0,0,stade,,False,False,,2,2026-09-22 15:31:11.822582734 +0000 UTC,2026-09-22 15:37:31.582609366 +0000 UTC
2026-09-22T15:29:42+00:00,205576190,SEAFORD,0.0,79.0,135.0,19.0,0.0,51.34337166666667,3.1795649999999998,0.0,0,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,4,2026-09-22 15:31:12.102982457 +0000 UTC,2026-09-22 15:34:22.30649459 +0000 UTC
2026-09-22T15:29:42+00:00,305399000,CEMISLE,,,,,,51.44016666666666,0.7411666666666666,0.0,5,grain,,False,False,,2,2026-09-22 15:31:12.245417257 +0000 UTC,2026-09-22 15:37:12.150430612 +0000 UTC
2026-09-22T15:29:42+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.475445,0.13346,0.1,8,lehavre,,False,False,,4,2026-09-22 15:31:13.809027772 +0000 UTC,2026-09-22 15:35:42.262908942 +0000 UTC
2026-09-22T15:29:42+00:00,244650312,AMAZONE,,,,,,51.968246666666666,4.037246666666666,0.1,5,gate,,False,False,,2,2026-09-22 15:31:13.991620817 +0000 UTC,2026-09-22 15:34:13.872710635 +0000 UTC
2026-09-22T15:29:42+00:00,226015170,PASADENA,,,,,,51.01247,2.180345,0.1,0,dunkerque,,False,False,,3,2026-09-22 15:31:14.650202238 +0000 UTC,2026-09-22 15:34:15.129950505 +0000 UTC
2026-09-22T15:29:42+00:00,211117790,VB ENDEAVOUR,,,,,,53.535849999999996,8.161616666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-22 15:31:14.830440954 +0000 UTC,2026-09-22 15:34:21.170332945 +0000 UTC
2026-09-22T15:29:42+00:00,211836960,VB EMOE,,,,,,53.65139,9.509993333333334,0.0,0,stade,stade,True,False,,3,2026-09-22 15:31:15.357346919 +0000 UTC,2026-09-22 15:36:26.541921085 +0000 UTC
2026-09-22T15:29:42+00:00,353186000,GLOMAR PATRIOT,,,,,,53.457723333333334,6.817365,0.0,0,eems,,False,False,,6,2026-09-22 15:31:15.404806375 +0000 UTC,2026-09-22 15:37:36.314234205 +0000 UTC
2026-09-22T15:29:42+00:00,247348700,GRENDI FUTURA,9687306.0,70.0,179.0,26.0,6.5,47.28865833333334,-2.1689366666666667,0.0,5,montoir,,False,False,FRMTX,2,2026-09-22 15:31:16.191818756 +0000 UTC,2026-09-22 15:34:16.220089287 +0000 UTC
2026-09-22T15:29:42+00:00,636026417,MARTI TEAM,9429261.0,71.0,141.0,23.0,7.0,51.96238666666667,4.055026666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-22 15:31:16.497014955 +0000 UTC,2026-09-22 15:37:17.736163434 +0000 UTC
2026-09-22T15:29:42+00:00,441397000,GLOVIS COSMOS,9707027.0,70.0,199.0,32.0,9.4,51.33410666666667,3.217138333333333,0.1,0,zeebrugge,,False,False,DEEME,3,2026-09-22 15:31:16.594605141 +0000 UTC,2026-09-22 15:37:12.125347724 +0000 UTC
2026-09-22T15:29:42+00:00,230984000,LINDA,,,,,,51.0103,2.1812,0.0,0,dunkerque,,False,False,,1,2026-09-22 15:31:17.372254973 +0000 UTC,2026-09-22 15:31:17.372254973 +0000 UTC
2026-09-22T15:29:42+00:00,205248000,SOPHIE Z39,9899624.0,30.0,38.0,9.0,5.3,51.32318833333333,3.201763333333333,0.0,7,zeebrugge,,False,False,FISHING GROUNDS,3,2026-09-22 15:31:18.082352084 +0000 UTC,2026-09-22 15:35:58.202626254 +0000 UTC
2026-09-22T15:29:42+00:00,227023200,VB GASCOGNE,,,,,,49.47552333333333,0.13229166666666667,0.0,0,lehavre,,False,False,,4,2026-09-22 15:31:18.152911074 +0000 UTC,2026-09-22 15:36:27.619073392 +0000 UTC
2026-09-22T15:29:42+00:00,247363700,IEVOLI COBALT,9736872.0,90.0,84.0,16.0,6.6,53.45696,6.820053333333333,0.0,5,eems,,False,False,NL EEM,1,2026-09-22 15:31:19.081153664 +0000 UTC,2026-09-22 15:37:24.003968774 +0000 UTC
2026-09-22T15:29:42+00:00,256339000,ECO MAESTRO,9985942.0,70.0,148.0,27.0,6.7,51.97314333333334,4.040311666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-22 15:31:19.947664071 +0000 UTC,2026-09-22 15:34:20.331289306 +0000 UTC
2026-09-22T15:29:42+00:00,244620940,VOGUE,,,,,,51.94092166666667,4.03292,0.0,5,gate,,False,False,,1,2026-09-22 15:31:20.064969602 +0000 UTC,2026-09-22 15:31:20.064969602 +0000 UTC
2026-09-22T15:29:42+00:00,636025012,MSC GIOIA TAURO,,,,,,51.959923333333336,4.066483333333333,0.0,5,gate,,False,False,,1,2026-09-22 15:31:20.634848245 +0000 UTC,2026-09-22 15:31:20.634848245 +0000 UTC
2026-09-22T15:29:42+00:00,205200190,IMMUNITY,,,,,,51.945105,4.091236666666666,0.0,5,gate,,False,False,,1,2026-09-22 15:31:20.667542978 +0000 UTC,2026-09-22 15:31:20.667542978 +0000 UTC
2026-09-22T15:29:42+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.47457166666666,0.13296666666666665,0.0,3,lehavre,,False,False,LE HAVRE,4,2026-09-22 15:31:21.165051528 +0000 UTC,2026-09-22 15:36:21.17072656 +0000 UTC
2026-09-22T15:29:42+00:00,230709000,EMILIE,,,,,,53.89364333333333,9.14382,4.1,0,brunsbuettel,,False,False,,5,2026-09-22 15:31:21.[phone] +0000 UTC,2026-09-22 15:36:40.[phone] +0000 UTC
2026-09-22T15:29:42+00:00,211594520,,,,,,,53.93029666666666,9.209455,0.0,0,brunsbuettel,,False,False,,1,2026-09-22 15:31:24.[phone] +0000 UTC,2026-09-22 15:31:24.[phone] +0000 UTC
2026-09-22T15:29:42+00:00,228365900,VB CONCORDE,9867774.0,52.0,30.0,10.0,5.0,47.26920500000001,-2.1916599999999997,11.2,5,montoir,,False,False,,4,2026-09-22 15:31:25.547856556 +0000 UTC,2026-09-22 15:37:01.682923616 +0000 UTC
2026-09-22T15:29:42+00:00,632001149,ETHERA,,,,,,51.33895666666667,3.1956316666666664,0.0,5,zeebrugge,,False,False,,1,2026-09-22 15:31:25.599128307 +0000 UTC,2026-09-22 15:31:25.599128307 +0000 UTC
2026-09-22T15:29:42+00:00,205127000,FRANSON Z91,9919503.0,30.0,38.0,9.0,5.6,51.33527333333333,3.216396666666667,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-22 15:31:25.754471661 +0000 UTC,2026-09-22 15:37:10.937344325 +0000 UTC
2026-09-22T15:29:42+00:00,245427000,VB STINGRAY,,,,,,51.96108,4.1408000000000005,0.0,0,gate,,False,False,,3,2026-09-22 15:31:26.100096694 +0000 UTC,2026-09-22 15:37:27.119920969 +0000 UTC
2026-09-22T15:29:42+00:00,205517890,MEERBOOT IV,,,,,,51.330425,3.2016316666666667,0.0,0,zeebrugge,,False,False,,2,2026-09-22 15:31:26.471377759 +0000 UTC,2026-09-22 15:32:46.870280955 +0000 UTC
2026-09-22T15:29:42+00:00,227006720,FAROUCHE,,,,,,51.017606666666666,2.186401666666667,0.0,0,dunkerque,,False,False,,5,2026-09-22 15:31:26.622614426 +0000 UTC,2026-09-22 15:36:17.827231014 +0000 UTC
2026-09-22T15:29:42+00:00,211647800,GERMANIA,0.0,30.0,16.0,5.0,2.2,53.478521666666666,6.789015,4.4,7,eems,,False,False,FISHING GROUND,5,2026-09-22 15:31:27.246107559 +0000 UTC,2026-09-22 15:36:00.065830216 +0000 UTC
2026-09-22T15:29:42+00:00,244690099,ELJA,0.0,79.0,110.0,12.0,1.0,51.95659333333333,4.0773383333333335,6.9,5,gate,,False,False,HALSTEREN,6,2026-09-22 15:31:27.72901375 +0000 UTC,2026-09-22 15:35:27.149590415 +0000 UTC
2026-09-22T15:29:42+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.32029,3.19234,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,1,2026-09-22 15:31:27.983242784 +0000 UTC,2026-09-22 15:35:46.619611647 +0000 UTC
2026-09-22T15:29:42+00:00,246208000,WALRUS,,,,,,51.96033333333333,4.011,0.0,0,gate,,False,False,,2,2026-09-22 15:31:28.179809882 +0000 UTC,2026-09-22 15:32:28.078259526 +0000 UTC
2026-09-22T15:29:42+00:00,218001450,JD ONE,0.0,40.0,26.0,8.0,1.5,53.51783666666667,8.141976666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-22 15:31:28.57523411 +0000 UTC,2026-09-22 15:35:40.006543926 +0000 UTC
2026-09-22T15:29:42+00:00,228072800,VB TYPHON,,,,,,47.26822166666667,-2.2012266666666664,0.0,0,montoir,,False,False,,3,2026-09-22 15:31:28.687736831 +0000 UTC,2026-09-22 15:36:44.624785293 +0000 UTC
2026-09-22T15:29:42+00:00,211590310,LOEWE,0.0,79.0,23.0,6.0,0.1,53.890915,9.142131666666668,0.0,0,brunsbuettel,,False,False,HAMBURG,2,2026-09-22 15:31:29.061866037 +0000 UTC,2026-09-22 15:36:09.688593423 +0000 UTC
