snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-04T00:09:10+00:00,255915653,FAIRPLAY-28,,,,,,51.96443,4.0934566666666665,0.0,0,gate,,False,False,,6,2026-09-04 00:09:38.851096082 +0000 UTC,2026-09-04 00:17:09.278003511 +0000 UTC
2026-09-04T00:09:10+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.961173333333335,4.08985,0.0,0,gate,,False,False,,8,2026-09-04 00:09:38.870695778 +0000 UTC,2026-09-04 00:16:47.497247284 +0000 UTC
2026-09-04T00:09:10+00:00,244660711,TJERK-HIDDE,0.0,31.0,20.0,7.0,2.5,51.96188166666666,3.9953866666666666,0.1,0,gate,,False,False,ROTTERDAM,5,2026-09-04 00:09:38.955657291 +0000 UTC,2026-09-04 00:17:08.822287812 +0000 UTC
2026-09-04T00:09:10+00:00,244622000,MATADOR,0.0,31.0,45.0,20.0,1.3,51.96183166666666,3.9952366666666665,0.0,5,gate,,False,False,,3,2026-09-04 00:09:39.341800768 +0000 UTC,2026-09-04 00:15:40.91673694 +0000 UTC
2026-09-04T00:09:10+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.96091833333333,4.141048333333333,0.0,0,gate,,False,False,RTM,5,2026-09-04 00:09:39.500362839 +0000 UTC,2026-09-04 00:16:39.947635092 +0000 UTC
2026-09-04T00:09:10+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.0,53.446865,6.821128333333333,0.0,5,eems,,False,False,NLEEM,2,2026-09-04 00:09:39.666809506 +0000 UTC,2026-09-04 00:15:40.080424189 +0000 UTC
2026-09-04T00:09:10+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.475348333333336,0.13244833333333333,0.0,3,lehavre,,False,False,,8,2026-09-04 00:09:40.024354126 +0000 UTC,2026-09-04 00:15:45.09198458 +0000 UTC
2026-09-04T00:09:10+00:00,244620946,VEERHAVEN IX,0.0,79.0,117.0,23.0,1.8,51.95175666666667,4.120338333333334,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-04 00:09:40.321517506 +0000 UTC,2026-09-04 00:15:40.095470498 +0000 UTC
2026-09-04T00:09:10+00:00,253000082,GEO OCEAN IX,9668518.0,70.0,53.0,13.0,4.6,53.449435,6.8222933333333335,0.0,5,eems,,False,False,NLEEM,2,2026-09-04 00:09:40.780986131 +0000 UTC,2026-09-04 00:15:44.125549313 +0000 UTC
2026-09-04T00:09:10+00:00,249030000,CMA CGM VISBY,9961324.0,70.0,205.0,30.0,7.1,51.348863333333334,3.1902516666666667,0.1,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-04 00:09:41.05506997 +0000 UTC,2026-09-04 00:15:39.659880445 +0000 UTC
2026-09-04T00:09:10+00:00,227006760,VB 21 FECAMP,,,,,,49.475675,0.13155833333333333,0.0,11,lehavre,,False,False,,9,2026-09-04 00:09:41.355981799 +0000 UTC,2026-09-04 00:17:01.676013241 +0000 UTC
2026-09-04T00:09:10+00:00,245738000,UK184 JOSEPHINA MARI,,,,,,53.476215,6.834115,8.3,7,eems,,False,False,,5,2026-09-04 00:09:41.376620991 +0000 UTC,2026-09-04 00:17:00.363139471 +0000 UTC
2026-09-04T00:09:10+00:00,244660249,MAGRI,0.0,33.0,48.0,9.0,2.0,51.968995,4.0363999999999995,0.0,5,gate,,False,False,MAASVLAKTE,2,2026-09-04 00:09:41.952229732 +0000 UTC,2026-09-04 00:16:39.888826784 +0000 UTC
2026-09-04T00:09:10+00:00,636093164,AL RIFFA,9525912.0,71.0,366.0,48.0,13.0,51.94864333333333,4.057356666666666,0.0,5,gate,,False,False,NLRTM,3,2026-09-04 00:09:41.970787708 +0000 UTC,2026-09-04 00:16:14.340087581 +0000 UTC
2026-09-04T00:09:10+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.476715,0.09875833333333334,0.0,3,lehavre,lehavre,True,False,FR LEH,6,2026-09-04 00:09:42.013462095 +0000 UTC,2026-09-04 00:15:42.022296446 +0000 UTC
2026-09-04T00:09:10+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.52453666666667,8.14714,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,9,2026-09-04 00:09:42.141879289 +0000 UTC,2026-09-04 00:17:00.437346487 +0000 UTC
2026-09-04T00:09:10+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.44674166666667,6.819773333333333,0.0,5,eems,,False,False,SEARCH  RESCUE,1,2026-09-04 00:09:42.511245977 +0000 UTC,2026-09-04 00:13:04.758628894 +0000 UTC
2026-09-04T00:09:10+00:00,244697054,KVB TE AMO,0.0,79.0,183.0,12.0,3.7,51.935425,4.120443333333333,7.1,0,gate,,False,False,DUISBURG,5,2026-09-04 00:09:42.782744984 +0000 UTC,2026-09-04 00:15:13.846892303 +0000 UTC
2026-09-04T00:09:10+00:00,205619000,VB KIWI,,,,,,51.32970666666667,3.197191666666667,0.0,0,zeebrugge,,False,False,,5,2026-09-04 00:09:42.816086698 +0000 UTC,2026-09-04 00:14:42.839082028 +0000 UTC
2026-09-04T00:09:10+00:00,236452000,EEMS EXE,9195535.0,70.0,89.0,12.0,3.2,53.612345,9.559026666666666,0.0,1,stade,,False,False,HAMBURG,2,2026-09-04 00:09:43.064391231 +0000 UTC,2026-09-04 00:15:43.221173181 +0000 UTC
2026-09-04T00:09:10+00:00,244730196,ALK,0.0,79.0,20.0,11.0,0.0,51.934315,4.053183333333333,0.2,5,gate,,False,False,ROTTERDAM,3,2026-09-04 00:09:43.63689372 +0000 UTC,2026-09-04 00:15:46.354001241 +0000 UTC
2026-09-04T00:09:10+00:00,211183680,RHENUS ORSOY,0.0,90.0,110.0,11.0,1.3,51.94005833333333,4.0333950000000005,0.0,5,gate,,False,False,BOTTROP,3,2026-09-04 00:09:44.239006901 +0000 UTC,2026-09-04 00:16:46.667926303 +0000 UTC
2026-09-04T00:09:10+00:00,244660432,SEPTIMO,0.0,99.0,135.0,11.0,0.2,51.93804,4.034935,0.0,5,gate,,False,False,ROTTERDAM,3,2026-09-04 00:09:44.568742145 +0000 UTC,2026-09-04 00:15:47.317278615 +0000 UTC
2026-09-04T00:09:10+00:00,244150458,WATERMAN,,,,,,53.44482,6.824858333333333,0.0,0,eems,,False,False,,4,2026-09-04 00:09:44.622419152 +0000 UTC,2026-09-04 00:15:55.104826382 +0000 UTC
2026-09-04T00:09:10+00:00,244001428,KRVE 82,0.0,99.0,11.0,4.0,0.0,51.94813,4.0531266666666665,0.5,7,gate,,False,False,,7,2026-09-04 00:09:45.040071334 +0000 UTC,2026-09-04 00:17:06.077366713 +0000 UTC
2026-09-04T00:09:10+00:00,244700940,VISION,,,,,,51.949664999999996,4.078753333333333,3.5,0,gate,,False,False,,10,2026-09-04 00:09:45.095926096 +0000 UTC,2026-09-04 00:16:53.052272819 +0000 UTC
2026-09-04T00:09:10+00:00,245932000,VB GINGER,9507063.0,52.0,33.0,12.0,5.4,51.96003333333333,4.072266666666667,0.0,0,gate,,False,False,NLRTM,6,2026-09-04 00:09:45.224369181 +0000 UTC,2026-09-04 00:16:55.703461427 +0000 UTC
2026-09-04T00:09:10+00:00,219032872,IMPROVER,1038171.0,40.0,34.0,12.0,2.2,53.44474666666667,6.825811666666667,0.0,5,eems,,False,False,NLEEM,3,2026-09-04 00:09:45.493702313 +0000 UTC,2026-09-04 00:15:46.809714593 +0000 UTC
2026-09-04T00:09:10+00:00,205149000,MFV Z38 ZUIDERZEE,,,,,,51.32284,3.2024483333333333,0.0,0,zeebrugge,,False,False,,5,2026-09-04 00:09:45.518990504 +0000 UTC,2026-09-04 00:17:05.511245851 +0000 UTC
2026-09-04T00:09:10+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.2,53.42860833333334,6.923173333333334,12.0,0,eems,,False,False,DREDGING EMS,10,2026-09-04 00:09:45.766418741 +0000 UTC,2026-09-04 00:16:37.635935748 +0000 UTC
2026-09-04T00:09:10+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.95330833333333,4.12753,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 00:09:45.94287774 +0000 UTC,2026-09-04 00:16:01.907258111 +0000 UTC
2026-09-04T00:09:10+00:00,211221550,RESONARE,0.0,99.0,105.0,11.0,0.0,51.94011666666667,4.06427,0.1,0,gate,,False,False,,7,2026-09-04 00:09:46.73817788 +0000 UTC,2026-09-04 00:16:19.352368384 +0000 UTC
2026-09-04T00:09:10+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.34332666666667,3.2041416666666667,7.6,15,zeebrugge,,False,False,PORT OPERATIONS,7,2026-09-04 00:09:46.74756626 +0000 UTC,2026-09-04 00:16:56.911251991 +0000 UTC
2026-09-04T00:09:10+00:00,211474330,GOOR 2,0.0,34.0,16.0,5.0,2.4,53.51665,8.145023333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,7,2026-09-04 00:09:47.09402314 +0000 UTC,2026-09-04 00:16:25.533697677 +0000 UTC
2026-09-04T00:09:10+00:00,218039400,VB TRAGEN,9931446.0,52.0,24.0,12.0,5.8,53.53590833333333,8.161618333333333,0.0,0,wilhelmshaven,,False,False,DEWVN,7,2026-09-04 00:09:47.094732258 +0000 UTC,2026-09-04 00:17:04.625324762 +0000 UTC
2026-09-04T00:09:10+00:00,211278240,FAIRPLAY-65,9183398.0,52.0,30.0,11.0,5.1,53.535581666666666,8.161811666666667,0.0,0,wilhelmshaven,,False,False,DEWHV,6,2026-09-04 00:09:47.09628346 +0000 UTC,2026-09-04 00:16:20.063993483 +0000 UTC
2026-09-04T00:09:10+00:00,244670210,COMPROMIS,,,,,,51.94535166666667,4.090398333333334,0.0,0,gate,,False,False,,8,2026-09-04 00:09:47.106353592 +0000 UTC,2026-09-04 00:16:57.580511358 +0000 UTC
2026-09-04T00:09:10+00:00,244700127,SMIT WAALHAVEN 3,0.0,33.0,20.0,6.0,1.5,51.9619,4.1376,0.0,0,gate,,False,False,AMSTERDAM,9,2026-09-04 00:09:47.147428684 +0000 UTC,2026-09-04 00:16:38.381702252 +0000 UTC
2026-09-04T00:09:10+00:00,244700680,WESTERSCHELDE,0.0,90.0,64.0,16.0,0.0,51.94554666666667,4.0885533333333335,0.0,0,gate,,False,False,6E PET MAASVLAKTE,7,2026-09-04 00:09:47.186021342 +0000 UTC,2026-09-04 00:16:27.369165564 +0000 UTC
2026-09-04T00:09:10+00:00,256232000,CLEAN RESOLUTION,9943475.0,84.0,300.0,49.0,8.9,27.880195,-97.266705,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDERS,3,2026-09-04 00:09:47.445024906 +0000 UTC,2026-09-04 00:15:47.467993474 +0000 UTC
2026-09-04T00:09:10+00:00,244820283,YOGI,9479785.0,52.0,26.0,11.0,2.6,53.51748333333333,8.148473333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,6,2026-09-04 00:09:47.531951842 +0000 UTC,2026-09-04 00:17:07.618452045 +0000 UTC
2026-09-04T00:09:10+00:00,244780976,RVE 33,0.0,33.0,22.0,5.0,0.2,51.96237833333333,4.137893333333333,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-04 00:09:47.875631029 +0000 UTC,2026-09-04 00:16:10.102734349 +0000 UTC
2026-09-04T00:09:10+00:00,211625340,FAIRPLAY-81,9693264.0,52.0,32.0,12.0,5.9,53.535245,8.16147,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,8,2026-09-04 00:09:47.87740293 +0000 UTC,2026-09-04 00:16:48.838888408 +0000 UTC
2026-09-04T00:09:10+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.47542833333333,0.13144166666666665,0.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-04 00:09:48.158969171 +0000 UTC,2026-09-04 00:15:48.448927488 +0000 UTC
2026-09-04T00:09:10+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.95740333333333,4.11264,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-04 00:09:48.381762778 +0000 UTC,2026-09-04 00:15:48.714022542 +0000 UTC
2026-09-04T00:09:10+00:00,245413000,DONGEBORG,9163697.0,70.0,133.0,16.0,5.2,53.65501,9.510136666666666,0.0,5,stade,stade,True,False,DESTA,2,2026-09-04 00:09:48.400485571 +0000 UTC,2026-09-04 00:15:49.666065008 +0000 UTC
2026-09-04T00:09:10+00:00,205278390,TRIPOLI,,,,,,51.357508333333335,3.1958699999999998,7.7,0,zeebrugge,zeebrugge,False,False,,6,2026-09-04 00:09:48.425267062 +0000 UTC,2026-09-04 00:16:37.662759573 +0000 UTC
2026-09-04T00:09:10+00:00,244070903,RPA14,,,,,,51.949873333333336,4.147128333333333,0.0,0,gate,,False,False,,6,2026-09-04 00:09:48.477039992 +0000 UTC,2026-09-04 00:15:17.705393664 +0000 UTC
2026-09-04T00:09:10+00:00,538005398,STI PIMLICO,,,,,,51.94862166666667,4.0907333333333336,0.0,5,gate,,False,False,,2,2026-09-04 00:09:48.74819533 +0000 UTC,2026-09-04 00:15:48.266533539 +0000 UTC
2026-09-04T00:09:10+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.947268333333334,4.0621366666666665,2.7,0,gate,,False,False,HARBOUR TOWAGE,12,2026-09-04 00:09:49.537003239 +0000 UTC,2026-09-04 00:16:50.583094494 +0000 UTC
2026-09-04T00:09:10+00:00,244650489,DUANCIS,0.0,79.0,135.0,15.0,1.7,51.96811,4.039166666666667,0.0,5,gate,,False,False,TERNEUZEN,3,2026-09-04 00:09:49.632463642 +0000 UTC,2026-09-04 00:16:15.186236105 +0000 UTC
2026-09-04T00:09:10+00:00,244660931,ALEXANDRA,0.0,79.0,135.0,14.0,2.0,51.959273333333336,4.013283333333333,0.0,5,gate,,False,False,GERNSHEIM,2,2026-09-04 00:09:49.674989659 +0000 UTC,2026-09-04 00:16:49.146219789 +0000 UTC
2026-09-04T00:09:10+00:00,227275310,LH PILOT ST NICOLAS,,,,,,49.48419666666667,0.11291166666666667,0.2,8,lehavre,,False,False,,9,2026-09-04 00:09:49.887207701 +0000 UTC,2026-09-04 00:16:50.340890252 +0000 UTC
2026-09-04T00:09:10+00:00,244791000,VB ROB,,,,,,51.9611,4.14075,0.0,0,gate,,False,False,,5,2026-09-04 00:09:49.893432852 +0000 UTC,2026-09-04 00:16:50.077471783 +0000 UTC
2026-09-04T00:09:10+00:00,367381000,HATTERAS TRADER,9353541.0,80.0,183.0,32.0,8.5,27.81646,-97.42346500000001,0.0,0,depart_corpus_christi,,False,True,"CORPUS CHRISTI,TX",7,2026-09-04 00:09:49.921950417 +0000 UTC,2026-09-04 00:17:00.005928836 +0000 UTC
2026-09-04T00:09:10+00:00,244170263,SOVEREIGN,,,,,,51.961533333333335,4.15067,7.5,0,gate,,False,False,,2,2026-09-04 00:09:50.557982148 +0000 UTC,2026-09-04 00:10:50.558754955 +0000 UTC
2026-09-04T00:09:10+00:00,228072800,VB TYPHON,,,,,,47.272905,-2.2008983333333334,0.0,0,montoir,,False,False,,5,2026-09-04 00:09:50.624929874 +0000 UTC,2026-09-04 00:16:32.5212068 +0000 UTC
2026-09-04T00:09:10+00:00,244020258,DELTA,0.0,79.0,111.0,12.0,0.0,51.943981666666666,4.043308333333333,0.0,5,gate,,False,False,RDAM,2,2026-09-04 00:09:51.240622825 +0000 UTC,2026-09-04 00:15:13.897264641 +0000 UTC
2026-09-04T00:09:10+00:00,211509360,WINDROSE,,,,,,53.62746,9.525146666666666,0.0,0,stade,,False,False,,5,2026-09-04 00:09:51.426032902 +0000 UTC,2026-09-04 00:17:02.662204851 +0000 UTC
2026-09-04T00:09:10+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.89069666666667,9.144775000000001,0.0,0,brunsbuettel,,False,False,DEHAM,10,2026-09-04 00:09:51.839426527 +0000 UTC,2026-09-04 00:17:02.057348254 +0000 UTC
2026-09-04T00:09:10+00:00,563071100,HOEGH GANNET,,,,,,53.88730833333333,9.169798333333334,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-04 00:09:51.998948431 +0000 UTC,2026-09-04 00:09:51.998948431 +0000 UTC
2026-09-04T00:09:10+00:00,255917267,FAIRPLAY-95,9964041.0,52.0,25.0,13.0,6.2,51.96416,4.094503333333333,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-04 00:09:52.319989299 +0000 UTC,2026-09-04 00:17:01.211751385 +0000 UTC
2026-09-04T00:09:10+00:00,205166000,VAN EYCK Z53,9982407.0,30.0,38.0,9.0,5.0,51.32330666666667,3.2014666666666667,0.0,5,zeebrugge,,False,False,LE HAVRE,2,2026-09-04 00:09:52.671750183 +0000 UTC,2026-09-04 00:15:58.069330845 +0000 UTC
2026-09-04T00:09:10+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.96405333333333,4.094865,0.0,0,gate,,False,False,NLRTM,7,2026-09-04 00:09:54.263031403 +0000 UTC,2026-09-04 00:16:54.622255231 +0000 UTC
2026-09-04T00:09:10+00:00,205424990,AMBRO,0.0,79.0,110.0,12.0,1.7,51.957188333333335,4.11956,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-04 00:09:54.704902246 +0000 UTC,2026-09-04 00:15:53.666355361 +0000 UTC
2026-09-04T00:09:10+00:00,244820811,RVE 53,0.0,0.0,16.0,5.0,1.5,51.949425,4.148318333333333,0.0,0,gate,,False,False,,8,2026-09-04 00:09:54.979066706 +0000 UTC,2026-09-04 00:16:34.916942475 +0000 UTC
2026-09-04T00:09:10+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.446000000000005,6.820371666666667,0.0,3,eems,,False,False,DREDGING EEMSGEUL,5,2026-09-04 00:09:55.29454462 +0000 UTC,2026-09-04 00:16:04.107468169 +0000 UTC
2026-09-04T00:09:10+00:00,244660376,SIMUL PROFECTI,0.0,79.0,80.0,9.0,2.4,51.949685,4.124513333333334,0.0,5,gate,,False,False,BENELUXHAVEN,3,2026-09-04 00:09:55.330971462 +0000 UTC,2026-09-04 00:15:53.358006022 +0000 UTC
2026-09-04T00:09:10+00:00,244660395,WAALWIJK,0.0,79.0,63.0,7.0,0.0,51.94454333333333,4.048118333333333,0.0,0,gate,,False,False,WAALWIJK RDAM VV,7,2026-09-04 00:09:55.379009929 +0000 UTC,2026-09-04 00:17:04.075213037 +0000 UTC
2026-09-04T00:09:10+00:00,227006710,VB PORNIC,,,,,,47.30551166666667,-2.0825983333333333,0.0,0,montoir,,False,False,,5,2026-09-04 00:09:55.69486182 +0000 UTC,2026-09-04 00:16:34.10591526 +0000 UTC
2026-09-04T00:09:10+00:00,256212000,LUCKY TRADER,9952608.0,80.0,183.0,32.0,8.0,51.14400166666667,1.8308166666666668,7.4,0,transit_dover,,False,True,NLRTM FOR ORDERS,6,2026-09-04 00:09:55.740507283 +0000 UTC,2026-09-04 00:15:52.193696856 +0000 UTC
2026-09-04T00:09:10+00:00,244006327,AIMEE,0.0,80.0,110.0,14.0,2.6,51.95739666666667,4.147378333333333,0.0,5,gate,,False,False,7E PETROLEUMHAVEN CA,2,2026-09-04 00:09:55.917405506 +0000 UTC,2026-09-04 00:12:57.664326439 +0000 UTC
2026-09-04T00:09:10+00:00,244110693,FAME,0.0,79.0,85.0,10.0,1.0,51.953226666666666,4.126716666666667,0.0,5,gate,,False,False,BENELUXHAVEN,3,2026-09-04 00:09:56.511724132 +0000 UTC,2026-09-04 00:16:38.82569135 +0000 UTC
2026-09-04T00:09:10+00:00,244810245,KRVE 29,0.0,99.0,10.0,3.0,0.0,51.95301166666666,4.141561666666666,0.0,15,gate,,False,False,,7,2026-09-04 00:09:56.55418431 +0000 UTC,2026-09-04 00:16:16.165489883 +0000 UTC
2026-09-04T00:09:10+00:00,211747930,GRIEP TO II,,,,,,53.89928999999999,9.149669999999999,0.0,3,brunsbuettel,,False,False,,8,2026-09-04 00:09:57.[phone] +0000 UTC,2026-09-04 00:16:57.[phone] +0000 UTC
2026-09-04T00:09:10+00:00,563308200,HERMANN SCHULTE,9535187.0,70.0,275.0,40.0,13.4,49.46163333333333,0.135625,0.0,5,lehavre,,False,False,CIABJ,2,2026-09-04 00:09:57.624840345 +0000 UTC,2026-09-04 00:15:57.623699575 +0000 UTC
2026-09-04T00:09:10+00:00,253726000,LES ALIZES,,,,,,51.96907833333333,4.002356666666667,0.0,5,gate,,False,False,,1,2026-09-04 00:09:57.795692887 +0000 UTC,2026-09-04 00:09:57.795692887 +0000 UTC
2026-09-04T00:09:10+00:00,255915686,FAIRPLAY-29,9817250.0,52.0,32.0,12.0,5.4,51.95078,4.14508,0.1,0,gate,,False,False,RTM NL,5,2026-09-04 00:09:58.20809551 +0000 UTC,2026-09-04 00:15:58.045499069 +0000 UTC
2026-09-04T00:09:10+00:00,636020718,C.BRAVE,9904077.0,0.0,333.0,60.0,11.0,35.956071666666666,-5.51724,15.7,0,transit_gibraltar,,False,True,EGSKT,8,2026-09-04 00:09:58.578140824 +0000 UTC,2026-09-04 00:16:49.175361982 +0000 UTC
2026-09-04T00:09:10+00:00,244650909,LEENDERTANGELINA,0.0,79.0,86.0,9.0,1.0,51.94094833333334,4.032386666666667,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,3,2026-09-04 00:09:58.808374332 +0000 UTC,2026-09-04 00:15:59.451184597 +0000 UTC
2026-09-04T00:09:10+00:00,244660566,LEKSTROOM I,0.0,79.0,22.0,6.0,2.4,51.96196333333333,3.99539,0.0,7,gate,,False,False,CIRCUS RENZ,6,2026-09-04 00:09:59.463208619 +0000 UTC,2026-09-04 00:16:29.719276908 +0000 UTC
2026-09-04T00:09:10+00:00,244730125,KRVE 62,,,,,,51.960028333333334,4.090555,0.0,0,gate,,False,False,,6,2026-09-04 00:09:59.78932415 +0000 UTC,2026-09-04 00:16:20.240714438 +0000 UTC
2026-09-04T00:09:10+00:00,244750494,DB ALBATROS,0.0,79.0,105.0,13.0,3.0,51.95611666666667,4.125796666666667,0.1,5,gate,,False,False,R DAM BENELUXHAVEN,2,2026-09-04 00:09:59.823322044 +0000 UTC,2026-09-04 00:16:02.011197371 +0000 UTC
2026-09-04T00:09:10+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.44611333333333,6.8205,0.0,5,eems,,False,False,GEMINI<=>NLEEM,1,2026-09-04 00:10:00.058631412 +0000 UTC,2026-09-04 00:10:54.787395652 +0000 UTC
2026-09-04T00:09:10+00:00,352005345,CAELUM ACE,1026324.0,70.0,199.0,38.0,8.2,51.33410166666667,3.2170116666666666,0.0,0,zeebrugge,,False,False,BEZEE>ESBCN,8,2026-09-04 00:10:00.787636829 +0000 UTC,2026-09-04 00:16:58.958420144 +0000 UTC
2026-09-04T00:09:10+00:00,636018052,ASTERION,9729908.0,70.0,229.0,32.0,13.3,51.959320000000005,4.125681666666667,0.0,5,gate,,False,False,BR ARB -> NL RTM,3,2026-09-04 00:10:01.305104814 +0000 UTC,2026-09-04 00:15:59.46787749 +0000 UTC
2026-09-04T00:09:10+00:00,227023200,VB GASCOGNE,,,,,,49.475543333333334,0.132265,0.0,0,lehavre,,False,False,,6,2026-09-04 00:10:01.693101 +0000 UTC,2026-09-04 00:16:12.373268588 +0000 UTC
2026-09-04T00:09:10+00:00,211706120,RHENUS THIONVILLE1&2,,,,,,51.932278333333336,4.049258333333333,0.0,5,gate,,False,False,,2,2026-09-04 00:10:01.70614706 +0000 UTC,2026-09-04 00:13:04.652817226 +0000 UTC
2026-09-04T00:09:10+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.52411166666666,8.144855,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-04 00:10:02.020484927 +0000 UTC,2026-09-04 00:16:01.448816378 +0000 UTC
2026-09-04T00:09:10+00:00,244690411,SCHIEPLUS,0.0,80.0,35.0,7.0,0.0,51.94922,4.148901666666666,0.0,0,gate,,False,False,BUNKEREN ROTTERDAM,8,2026-09-04 00:10:02.14325895 +0000 UTC,2026-09-04 00:16:21.674052751 +0000 UTC
2026-09-04T00:09:10+00:00,255915699,FAIRPLAY-92,9949417.0,52.0,28.0,13.0,5.9,51.96427833333333,4.094025,0.0,8,gate,,False,False,HARBOUR OPS RTM,5,2026-09-04 00:10:03.253016824 +0000 UTC,2026-09-04 00:16:43.268865585 +0000 UTC
2026-09-04T00:09:10+00:00,211216480,FAIRPLAY-54,9021112.0,52.0,28.0,9.0,4.5,53.653043333333336,9.510928333333334,0.0,0,stade,stade,True,False,WEWELSFLETH,6,2026-09-04 00:10:03.314480758 +0000 UTC,2026-09-04 00:16:12.386980393 +0000 UTC
2026-09-04T00:09:10+00:00,244790037,KRVE80,,,,,,51.94891,4.148616666666666,0.1,0,gate,,False,False,,7,2026-09-04 00:10:03.411194152 +0000 UTC,2026-09-04 00:16:12.408931855 +0000 UTC
2026-09-04T00:09:10+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.484111666666664,0.11295333333333332,0.2,3,lehavre,,False,False,,6,2026-09-04 00:10:03.91648324 +0000 UTC,2026-09-04 00:17:04.360271659 +0000 UTC
2026-09-04T00:09:10+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.977001666666666,4.125231666666667,0.0,0,gate,,False,False,,6,2026-09-04 00:10:04.479042586 +0000 UTC,2026-09-04 00:16:15.272612484 +0000 UTC
2026-09-04T00:09:10+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.95467333333333,4.002853333333333,0.1,0,gate,,False,False,HARBOR TOWAGE,8,2026-09-04 00:10:04.510508581 +0000 UTC,2026-09-04 00:16:13.275291314 +0000 UTC
2026-09-04T00:09:10+00:00,253661000,SANDERUS,,,,,,51.35219666666667,3.2063883333333334,3.4,3,zeebrugge,,False,False,,9,2026-09-04 00:10:05.035005343 +0000 UTC,2026-09-04 00:16:54.629507469 +0000 UTC
2026-09-04T00:09:10+00:00,211506960,ERNST KRAMER,,,,,,51.94000166666667,4.033403333333333,0.0,5,gate,,False,False,,2,2026-09-04 00:10:05.52633053 +0000 UTC,2026-09-04 00:16:03.395755608 +0000 UTC
2026-09-04T00:09:10+00:00,269057617,COMUS 2,0.0,80.0,110.0,14.0,0.0,51.96178333333333,4.042801666666667,0.0,5,gate,,False,False,ROTTERDAM EUROPAHAVE,2,2026-09-04 00:10:05.680961338 +0000 UTC,2026-09-04 00:16:05.685905505 +0000 UTC
2026-09-04T00:09:10+00:00,244620945,VEERHAVEN VIII,0.0,79.0,193.0,24.0,1.8,51.95187,4.120096666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-04 00:10:05.892368491 +0000 UTC,2026-09-04 00:16:07.644570044 +0000 UTC
2026-09-04T00:09:10+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.8,53.651131666666664,9.509988333333332,0.0,5,stade,stade,True,False,ETV ELBE,3,2026-09-04 00:10:05.974575432 +0000 UTC,2026-09-04 00:16:07.012092743 +0000 UTC
