snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-21T16:57:42+00:00,211483620,JAN LOODEN,,,,,,53.48289666666667,6.882528333333334,2.4,7,eems,,False,False,,3,2026-09-21 16:58:24.627395357 +0000 UTC,2026-09-21 17:02:24.625221787 +0000 UTC
2026-09-21T16:57:42+00:00,244660847,MORRA,0.0,52.0,19.0,7.0,1.8,51.93468,4.053041666666667,0.5,0,gate,,False,False,,2,2026-09-21 16:58:24.828301025 +0000 UTC,2026-09-21 17:00:44.530074629 +0000 UTC
2026-09-21T16:57:42+00:00,244900124,VB MARS,,,,,,51.96082833333333,4.141225,0.0,0,gate,,False,False,,6,2026-09-21 16:58:24.829852086 +0000 UTC,2026-09-21 17:05:24.340974078 +0000 UTC
2026-09-21T16:57:42+00:00,244660639,VLAARDINGEN,,,,,,51.95377833333334,4.001005,0.0,0,gate,,False,False,,7,2026-09-21 16:58:24.909867862 +0000 UTC,2026-09-21 17:05:24.689584563 +0000 UTC
2026-09-21T16:57:42+00:00,232059673,SVITZER TIGER,,,,,,51.44594,0.7429033333333332,0.1,0,grain,,False,False,,4,2026-09-21 16:58:25.728143775 +0000 UTC,2026-09-21 17:05:25.415020165 +0000 UTC
2026-09-21T16:57:42+00:00,245427000,VB STINGRAY,,,,,,51.96107,4.140804999999999,0.0,0,gate,,False,False,,5,2026-09-21 16:58:25.870704231 +0000 UTC,2026-09-21 17:05:37.32633833 +0000 UTC
2026-09-21T16:57:42+00:00,211328230,HARLE PRIEL,,,,,,53.51497333333334,8.149890000000001,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-21 16:58:25.979046874 +0000 UTC,2026-09-21 17:04:52.35619977 +0000 UTC
2026-09-21T16:57:42+00:00,211334410,BUETZFLETH,,,,,,53.65270833333333,9.510855,0.0,0,stade,stade,True,False,,2,2026-09-21 16:58:26.702289041 +0000 UTC,2026-09-21 17:04:36.226655531 +0000 UTC
2026-09-21T16:57:42+00:00,244650872,SYMPHAROSA,0.0,79.0,73.0,7.0,1.0,51.959915,3.9954483333333335,0.1,5,gate,,False,False,RWG ARIANNEHVN,3,2026-09-21 16:58:26.755309877 +0000 UTC,2026-09-21 17:04:25.219479676 +0000 UTC
2026-09-21T16:57:42+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.6,53.651131666666664,9.509958333333334,0.0,5,stade,stade,True,False,ETV ELBE,3,2026-09-21 16:58:26.901127426 +0000 UTC,2026-09-21 17:04:24.290659589 +0000 UTC
2026-09-21T16:57:42+00:00,244660962,USHUAIA,0.0,79.0,116.0,23.0,4.0,51.966833333333334,4.043,0.0,5,gate,,False,False,WAALHAVENANTWERPEN V,2,2026-09-21 16:58:26.958840668 +0000 UTC,2026-09-21 17:04:30.781581601 +0000 UTC
2026-09-21T16:57:42+00:00,636026304,GREEN LIBERTY,,,,,,49.46986833333334,0.13165833333333332,0.0,5,lehavre,,False,False,,2,2026-09-21 16:58:27.034896895 +0000 UTC,2026-09-21 17:04:26.215936248 +0000 UTC
2026-09-21T16:57:42+00:00,211508590,BRESLAU,,,,,,53.89756833333333,9.148718333333333,0.0,0,brunsbuettel,,False,False,,4,2026-09-21 16:58:27.[phone] +0000 UTC,2026-09-21 17:05:26.[phone] +0000 UTC
2026-09-21T16:57:42+00:00,244670421,MISSION,,,,,,51.957165,4.119061666666666,0.0,5,gate,,False,False,,3,2026-09-21 16:58:27.306069742 +0000 UTC,2026-09-21 17:04:29.909461136 +0000 UTC
2026-09-21T16:57:42+00:00,244070991,COMIENZO,0.0,70.0,135.0,15.0,2.0,51.95791833333333,4.008066666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-21 16:58:27.473972912 +0000 UTC,2026-09-21 17:05:06.613682063 +0000 UTC
2026-09-21T16:57:42+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.483738333333335,0.11299833333333333,0.1,3,lehavre,,False,False,,4,2026-09-21 16:58:28.499874353 +0000 UTC,2026-09-21 17:05:29.602755814 +0000 UTC
2026-09-21T16:57:42+00:00,636092851,PETER OLDENDORFF,9464663.0,70.0,255.0,43.0,8.0,53.66800333333333,9.51107,11.4,0,stade,,False,False,DK SKA,2,2026-09-21 16:58:28.81027627 +0000 UTC,2026-09-21 17:04:31.661062906 +0000 UTC
2026-09-21T16:57:42+00:00,219029563,ENERGIZER,,,,,,53.44485666666667,6.82489,0.0,5,eems,,False,False,,2,2026-09-21 16:58:30.459700884 +0000 UTC,2026-09-21 17:04:29.42514325 +0000 UTC
2026-09-21T16:57:42+00:00,244780535,KEES,,,,,,51.966300000000004,4.045473333333333,0.1,0,gate,,False,False,,4,2026-09-21 16:58:31.086663878 +0000 UTC,2026-09-21 17:04:41.624314681 +0000 UTC
2026-09-21T16:57:42+00:00,211696040,CORVIN,,,,,,53.53495,8.16125,0.0,5,wilhelmshaven,,False,False,,4,2026-09-21 16:58:33.376900069 +0000 UTC,2026-09-21 17:04:35.53474667 +0000 UTC
2026-09-21T16:57:42+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51753,8.147193333333332,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,4,2026-09-21 16:58:35.717571732 +0000 UTC,2026-09-21 17:04:35.533685003 +0000 UTC
2026-09-21T16:57:42+00:00,244037416,VIGILIA II,0.0,79.0,190.0,24.0,1.4,51.96055833333333,4.112955,0.1,0,gate,,False,False,HSRTELHAVEN,6,2026-09-21 16:58:37.751033969 +0000 UTC,2026-09-21 17:05:26.695613893 +0000 UTC
2026-09-21T16:57:42+00:00,366273000,SEAKAY SKY,9353553.0,80.0,183.0,32.0,8.0,29.574483333333333,-93.68046,0.0,1,depart_sabine_pass,,False,True,USPOA,1,2026-09-21 16:58:37.77265511 +0000 UTC,2026-09-21 17:02:53.667745497 +0000 UTC
2026-09-21T16:57:42+00:00,277005000,NATO WARSHIP,,,,,,49.48016666666667,0.12833333333333333,0.0,5,lehavre,,False,False,,1,2026-09-21 16:58:38.178170627 +0000 UTC,2026-09-21 16:58:38.178170627 +0000 UTC
2026-09-21T16:57:42+00:00,205088000,J. BREYDEL SURVEY,,,,,,51.332285,3.2008099999999997,0.0,0,zeebrugge,,False,False,,3,2026-09-21 16:58:38.345127211 +0000 UTC,2026-09-21 17:02:19.615297808 +0000 UTC
2026-09-21T16:57:42+00:00,244820811,RVE 53,0.0,0.0,16.0,5.0,1.5,51.95879,4.135553333333333,10.0,0,gate,,False,False,,3,2026-09-21 16:58:38.392741361 +0000 UTC,2026-09-21 17:04:56.735798494 +0000 UTC
2026-09-21T16:57:42+00:00,209719000,BG IRELAND,9355446.0,71.0,140.0,22.0,5.8,51.94936166666666,4.062223333333333,0.1,5,gate,,False,False,NLRTM,2,2026-09-21 16:58:39.020447123 +0000 UTC,2026-09-21 17:03:31.216994974 +0000 UTC
2026-09-21T16:57:42+00:00,211178650,CARL W,,,,,,53.61355666666667,9.552024999999999,0.3,0,stade,,False,False,,3,2026-09-21 16:58:39.239977382 +0000 UTC,2026-09-21 17:04:48.357498722 +0000 UTC
2026-09-21T16:57:42+00:00,538001663,INSIGNIA,9156462.0,60.0,185.0,26.0,6.0,49.4804,0.10831666666666666,0.0,5,lehavre,,False,False,"ST. PETER PORT, UK",2,2026-09-21 16:58:39.755133171 +0000 UTC,2026-09-21 17:05:38.824071094 +0000 UTC
2026-09-21T16:57:42+00:00,636020776,GSL VIOLETTA,9214202.0,1.0,279.0,40.0,12.3,51.9597,4.065966666666666,0.0,5,gate,,False,False,GBLGP > NLRTM,2,2026-09-21 16:58:39.795603209 +0000 UTC,2026-09-21 17:04:22.581981359 +0000 UTC
2026-09-21T16:57:42+00:00,255955000,FAIRPLAY-67,9158472.0,52.0,31.0,11.0,5.0,53.89097666666667,9.145186666666666,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,5,2026-09-21 16:58:40.101595307 +0000 UTC,2026-09-21 17:04:59.490653237 +0000 UTC
2026-09-21T16:57:42+00:00,271054362,DELICAY XVIII,1120974.0,52.0,25.0,12.0,0.0,53.89628166666667,9.155059999999999,0.0,0,brunsbuettel,,False,False,BURUNSBUTTEL,3,2026-09-21 16:58:40.39467183 +0000 UTC,2026-09-21 17:04:31.186867406 +0000 UTC
2026-09-21T16:57:42+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.89599,9.152373333333333,1.0,3,brunsbuettel,,False,False,DREDGING BINNENHAFEN,3,2026-09-21 16:58:40.821356137 +0000 UTC,2026-09-21 17:04:30.581985901 +0000 UTC
2026-09-21T16:57:42+00:00,244731659,SECEDA,0.0,99.0,63.0,8.0,0.0,51.934740000000005,4.148673333333333,0.0,0,gate,,False,False,MAASVLAKTE,1,2026-09-21 16:58:40.902456859 +0000 UTC,2026-09-21 17:02:01.639053022 +0000 UTC
2026-09-21T16:57:42+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62802,9.525721666666668,0.0,0,stade,,False,False,,3,2026-09-21 16:58:41.190108641 +0000 UTC,2026-09-21 17:04:41.330998315 +0000 UTC
2026-09-21T16:57:42+00:00,244810513,,,,,,,51.94981666666667,4.118671666666667,7.5,0,gate,,False,False,,3,2026-09-21 16:58:41.407968535 +0000 UTC,2026-09-21 17:03:52.336742586 +0000 UTC
2026-09-21T16:57:42+00:00,431898000,FRONTIER EXPLORER,9511959.0,70.0,292.0,45.0,18.3,51.936128333333336,4.047963333333334,0.0,5,gate,,False,False,NL_RTM,2,2026-09-21 16:58:41.489981927 +0000 UTC,2026-09-21 17:04:48.255070116 +0000 UTC
2026-09-21T16:57:42+00:00,244733553,VALIANT,0.0,79.0,105.0,10.0,0.0,51.93986666666667,4.033358333333333,0.0,5,gate,,False,False,WERKENLAM,2,2026-09-21 16:58:41.824091917 +0000 UTC,2026-09-21 17:05:19.092098337 +0000 UTC
2026-09-21T16:57:42+00:00,244373000,MDV2 METANOIA,9871256.0,30.0,33.0,9.0,0.0,53.459428333333335,6.818206666666667,0.0,7,eems,,False,False,FISHING CH16 STBY,5,2026-09-21 16:58:42.637622835 +0000 UTC,2026-09-21 17:05:37.89886036 +0000 UTC
2026-09-21T16:57:42+00:00,244704000,UK225 AUKE SENIOR,9856517.0,30.0,30.0,9.0,5.0,53.458663333333334,6.817843333333333,0.0,0,eems,,False,False,EEMSHAVEN,5,2026-09-21 16:58:43.340750196 +0000 UTC,2026-09-21 17:04:51.445561756 +0000 UTC
2026-09-21T16:57:42+00:00,255805672,GEORG OLDENDORFF,,,,,,51.960805,4.124576666666667,0.2,5,gate,,False,False,,3,2026-09-21 16:58:43.780980678 +0000 UTC,2026-09-21 17:04:43.777276005 +0000 UTC
2026-09-21T16:57:42+00:00,244003349,LA CINCA,0.0,99.0,135.0,15.0,0.0,51.97184666666667,4.094691666666667,7.3,0,gate,,False,False,,5,2026-09-21 16:58:44.26216818 +0000 UTC,2026-09-21 17:05:04.552514139 +0000 UTC
2026-09-21T16:57:42+00:00,230010000,NATO WARSHIP 41,,,,,,49.47992833333333,0.13059,0.0,5,lehavre,,False,False,,1,2026-09-21 16:58:45.04760756 +0000 UTC,2026-09-21 16:58:45.04760756 +0000 UTC
2026-09-21T16:57:42+00:00,311040800,HARMONY LEADER,,,,,,51.30388333333334,3.2298133333333334,0.0,5,zeebrugge,,False,False,,1,2026-09-21 16:58:45.054001132 +0000 UTC,2026-09-21 16:58:45.054001132 +0000 UTC
2026-09-21T16:57:42+00:00,255915799,FAIRPLAY X,,,,,,51.96441166666667,4.093535,0.0,0,gate,,False,False,,4,2026-09-21 16:58:45.075548786 +0000 UTC,2026-09-21 17:03:44.393026321 +0000 UTC
2026-09-21T16:57:42+00:00,244000774,SILVIA,,,,,,51.96003833333334,4.1152066666666665,0.0,12,gate,,False,False,,5,2026-09-21 16:58:45.226266985 +0000 UTC,2026-09-21 17:04:46.416005211 +0000 UTC
2026-09-21T16:57:42+00:00,205597000,MEUSE RIVER,9866988.0,33.0,116.0,26.0,8.7,53.88127333333333,9.142358333333334,11.5,3,brunsbuettel,,False,False,ELBE DREDGING,2,2026-09-21 16:58:46.849950919 +0000 UTC,2026-09-21 17:02:39.698386725 +0000 UTC
2026-09-21T16:57:42+00:00,244073540,ORIGO,0.0,79.0,100.0,13.0,0.0,51.962138333333336,4.122773333333333,0.0,0,gate,,False,False,BENELUXEHAVEN,4,2026-09-21 16:58:47.914163009 +0000 UTC,2026-09-21 17:04:50.211313258 +0000 UTC
2026-09-21T16:57:42+00:00,245431000,BALOE,9382463.0,52.0,20.0,8.0,2.1,53.88814333333333,9.197555,0.0,0,brunsbuettel,,False,False,DEBRU,4,2026-09-21 16:58:48.729386102 +0000 UTC,2026-09-21 17:03:40.488300872 +0000 UTC
2026-09-21T16:57:42+00:00,249862000,MATALA,,,,,,51.94770833333334,4.090046666666667,0.0,5,gate,,False,False,,2,2026-09-21 16:58:48.771974463 +0000 UTC,2026-09-21 17:01:50.692393616 +0000 UTC
2026-09-21T16:57:42+00:00,244209000,SWALINGE,7637448.0,33.0,120.0,15.0,6.0,51.33296833333333,3.217785,0.2,0,zeebrugge,,False,False,DREDGING AREA,4,2026-09-21 16:58:49.0705992 +0000 UTC,2026-09-21 17:05:04.904971263 +0000 UTC
2026-09-21T16:57:42+00:00,255802470,MSC ZONDA III,9436472.0,70.0,231.0,32.0,25.5,49.45937333333333,0.15188333333333331,0.0,5,lehavre,,False,False,FRLEH,3,2026-09-21 16:58:49.249599918 +0000 UTC,2026-09-21 17:05:04.972789916 +0000 UTC
2026-09-21T16:57:42+00:00,211400260,SOENKE,,,,,,53.888045000000005,9.182616666666666,0.0,0,brunsbuettel,brunsbuettel,True,False,,2,2026-09-21 16:58:49.594310008 +0000 UTC,2026-09-21 17:04:01.221931976 +0000 UTC
2026-09-21T16:57:42+00:00,232016768,CORRIB FISHER,,,,,,51.4998,0.7042666666666667,11.6,0,grain,,False,False,,3,2026-09-21 16:58:50.186453361 +0000 UTC,2026-09-21 17:03:50.821014528 +0000 UTC
2026-09-21T16:57:42+00:00,211224270,PILOT PAGENSAND,,,,,,53.62759666666667,9.525256666666667,0.0,0,stade,,False,False,,5,2026-09-21 16:58:51.111811345 +0000 UTC,2026-09-21 17:05:31.715218708 +0000 UTC
2026-09-21T16:57:42+00:00,219020687,DISPATCHER,,,,,,53.456628333333335,6.828735,0.0,5,eems,,False,False,,1,2026-09-21 16:58:51.778280597 +0000 UTC,2026-09-21 16:58:51.778280597 +0000 UTC
2026-09-21T16:57:42+00:00,226003010,CLOVIS,,,,,,49.48448833333334,0.15415,0.1,5,lehavre,,False,False,,2,2026-09-21 16:58:51.804869556 +0000 UTC,2026-09-21 17:04:54.39100427 +0000 UTC
2026-09-21T16:57:42+00:00,636021695,LAKSHMI,9428865.0,80.0,189.0,32.0,12.3,51.10784,1.7199016666666667,11.9,0,transit_dover,,False,True,GB LON 0146,3,2026-09-21 16:58:51.825774352 +0000 UTC,2026-09-21 17:03:04.541098053 +0000 UTC
2026-09-21T16:57:42+00:00,227729770,LEOPARD,0.0,55.0,12.0,4.0,1.4,49.483873333333335,0.11981,0.0,0,lehavre,,False,False,LE HAVRE,3,2026-09-21 16:58:51.942679669 +0000 UTC,2026-09-21 17:02:15.275215204 +0000 UTC
2026-09-21T16:57:42+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.89612833333333,9.154685,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL,2,2026-09-21 16:58:52.147347923 +0000 UTC,2026-09-21 17:04:52.822310672 +0000 UTC
2026-09-21T16:57:42+00:00,205509290,INVENTORY,0.0,80.0,110.0,12.0,0.0,51.345665000000004,3.1988016666666668,0.0,5,zeebrugge,,False,False,VLISSINGEN,2,2026-09-21 16:58:53.848286116 +0000 UTC,2026-09-21 17:03:54.03323124 +0000 UTC
2026-09-21T16:57:42+00:00,247363700,IEVOLI COBALT,9736872.0,90.0,84.0,16.0,6.6,53.45702000000001,6.820048333333333,0.0,5,eems,,False,False,NL EEM,1,2026-09-21 16:58:53.90379183 +0000 UTC,2026-09-21 16:58:58.841164901 +0000 UTC
2026-09-21T16:57:42+00:00,245782000,LEON-H,1013212.0,33.0,24.0,10.0,1.3,53.654019999999996,9.521426666666667,7.3,0,stade,stade,False,False,TONNENARBEIT,5,2026-09-21 16:58:53.919146088 +0000 UTC,2026-09-21 17:05:02.397066029 +0000 UTC
2026-09-21T16:57:42+00:00,249412000,SOMERSET,9188221.0,70.0,184.0,26.0,5.8,51.30866,3.2303533333333334,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-21 16:58:54.397935753 +0000 UTC,2026-09-21 17:00:11.682067918 +0000 UTC
2026-09-21T16:57:42+00:00,244090473,MERWEDE,0.0,89.0,135.0,18.0,1.7,51.946508333333334,4.0870983333333335,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,1,2026-09-21 16:58:54.798765491 +0000 UTC,2026-09-21 17:03:18.251686013 +0000 UTC
2026-09-21T16:57:42+00:00,211247120,FAIRPLAY-57,,,,,,53.895833333333336,9.154366666666666,0.1,0,brunsbuettel,,False,False,,2,2026-09-21 16:58:55.[phone] +0000 UTC,2026-09-21 17:02:16.[phone] +0000 UTC
2026-09-21T16:57:42+00:00,205330000,MINERAL SUOMI,9989481.0,70.0,300.0,50.0,18.4,51.966923333333334,4.108028333333333,0.0,5,gate,,False,False,GN KMR,2,2026-09-21 16:58:55.766690585 +0000 UTC,2026-09-21 17:04:55.761657187 +0000 UTC
2026-09-21T16:57:42+00:00,636023559,HLAITAN,9953262.0,80.0,299.0,46.0,9.8,51.967530000000004,4.079041666666667,0.0,5,gate,gate,True,True,USCRP,1,2026-09-21 16:58:56.645826554 +0000 UTC,2026-09-21 16:59:49.608466407 +0000 UTC
2026-09-21T16:57:42+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.47554,0.13225666666666666,0.1,0,lehavre,,False,False,LE HAVRE,6,2026-09-21 16:58:56.727191728 +0000 UTC,2026-09-21 17:05:13.221054519 +0000 UTC
2026-09-21T16:57:42+00:00,236112832,NJORD MAGELLAN,,,,,,53.444698333333335,6.82638,0.0,5,eems,,False,False,,1,2026-09-21 16:58:58.250280884 +0000 UTC,2026-09-21 16:58:58.250280884 +0000 UTC
2026-09-21T16:57:42+00:00,205224490,MARIE,0.0,99.0,14.0,6.0,0.3,51.32527833333334,3.1983233333333336,0.0,5,zeebrugge,,False,False,ZEEBRUGGE@,3,2026-09-21 16:58:58.967807441 +0000 UTC,2026-09-21 17:05:00.68004998 +0000 UTC
2026-09-21T16:57:42+00:00,228373700,VB LONGCHAMP 17,,,,,,49.47537833333333,0.13193333333333335,0.0,0,lehavre,,False,False,,6,2026-09-21 16:58:59.558457277 +0000 UTC,2026-09-21 17:04:59.85644321 +0000 UTC
2026-09-21T16:57:42+00:00,256002311,JLD LEWIS,,,,,,47.26893833333334,-2.2016583333333335,0.0,0,montoir,,False,False,,2,2026-09-21 16:59:00.011848496 +0000 UTC,2026-09-21 17:01:59.486281545 +0000 UTC
2026-09-21T16:57:42+00:00,244660203,EIGER,0.0,79.0,105.0,24.0,1.6,51.93787833333333,4.034721666666667,0.1,5,gate,,False,False,ROTTERDAM,1,2026-09-21 16:59:00.127713431 +0000 UTC,2026-09-21 17:05:00.069355619 +0000 UTC
2026-09-21T16:57:42+00:00,211181090,HANS,0.0,99.0,12.0,4.0,0.0,53.65118833333334,9.509685,0.1,0,stade,stade,True,False,,3,2026-09-21 16:59:00.382580091 +0000 UTC,2026-09-21 17:05:00.382615704 +0000 UTC
2026-09-21T16:57:42+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.961416666666665,4.140066666666667,0.1,0,gate,,False,False,HARBOUR TUG,5,2026-09-21 16:59:01.546668742 +0000 UTC,2026-09-21 17:03:01.061813577 +0000 UTC
2026-09-21T16:57:42+00:00,244620946,VEERHAVEN IX,,,,,,51.952576666666666,4.120126666666667,0.0,5,gate,,False,False,,1,2026-09-21 16:59:02.596856962 +0000 UTC,2026-09-21 16:59:02.596856962 +0000 UTC
2026-09-21T16:57:42+00:00,212810000,AASFJELL,,,,,,53.51967,8.144986666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-21 16:59:02.75333574 +0000 UTC,2026-09-21 17:05:04.593922502 +0000 UTC
2026-09-21T16:57:42+00:00,304021000,HELENE-B,,,,,,53.613566666666664,9.552033333333332,0.2,1,stade,,False,False,,1,2026-09-21 16:59:03.225664 +0000 UTC,2026-09-21 16:59:03.225664 +0000 UTC
2026-09-21T16:57:42+00:00,218006290,MANILA EXPRESS,,,,,,51.956651666666666,4.0051499999999995,0.0,5,gate,,False,False,,2,2026-09-21 16:59:04.045228136 +0000 UTC,2026-09-21 17:05:03.420048194 +0000 UTC
2026-09-21T16:57:42+00:00,244660395,WAALWIJK,,,,,,51.95682166666666,4.010301666666667,0.0,0,gate,,False,False,,1,2026-09-21 16:59:04.156804306 +0000 UTC,2026-09-21 16:59:04.156804306 +0000 UTC
2026-09-21T16:57:42+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.963791666666665,4.09577,0.0,0,gate,,False,False,NLRTM,5,2026-09-21 16:59:05.015407523 +0000 UTC,2026-09-21 17:05:15.190289838 +0000 UTC
2026-09-21T16:57:42+00:00,205384790,AQUAPOLIS,0.0,79.0,135.0,18.0,2.0,51.94499166666667,4.0394733333333335,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-21 16:59:07.520287938 +0000 UTC,2026-09-21 17:03:43.570373557 +0000 UTC
2026-09-21T16:57:42+00:00,249240000,CHAUMINE,9963566.0,79.0,234.0,38.0,7.3,51.34428666666667,3.2193066666666668,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-21 16:59:07.522281373 +0000 UTC,2026-09-21 17:00:32.765591824 +0000 UTC
2026-09-21T16:57:42+00:00,227322870,F/V HAK-MOUSSE,,,,,,49.48631833333333,0.11433333333333334,0.0,7,lehavre,,False,False,,3,2026-09-21 16:59:07.752782516 +0000 UTC,2026-09-21 17:04:07.610065582 +0000 UTC
2026-09-21T16:57:42+00:00,227005270,VB SAINT MARC,9002063.0,52.0,30.0,10.0,5.0,47.26739166666667,-2.2017883333333335,0.0,0,montoir,,False,False,ST NAZAIRE,4,2026-09-21 16:59:09.779391398 +0000 UTC,2026-09-21 17:04:33.33029408 +0000 UTC
2026-09-21T16:57:42+00:00,244513000,STENA TRANSIT,9469388.0,64.0,212.0,28.0,6.0,51.97099,4.136656666666666,0.0,5,gate,,False,False,GB IMM,2,2026-09-21 16:59:09.951007809 +0000 UTC,2026-09-21 17:05:10.55390703 +0000 UTC
2026-09-21T16:57:42+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.47895333333334,0.10926999999999999,10.0,8,lehavre,,False,False,,1,2026-09-21 16:59:12.476218474 +0000 UTC,2026-09-21 16:59:12.476218474 +0000 UTC
2026-09-21T16:57:42+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.445076666666665,6.823285,0.0,0,eems,,False,False,ASSISTENCERIVEREMS,3,2026-09-21 16:59:13.409876245 +0000 UTC,2026-09-21 17:04:52.010906438 +0000 UTC
2026-09-21T16:57:42+00:00,416070000,EVER ARM,,,,,,51.94697166666666,4.044648333333333,0.0,5,gate,,False,False,,2,2026-09-21 16:59:14.498274597 +0000 UTC,2026-09-21 17:05:14.497194501 +0000 UTC
2026-09-21T16:57:42+00:00,227006710,VB PORNIC,,,,,,47.26791333333333,-2.201443333333333,0.0,0,montoir,,False,False,,4,2026-09-21 16:59:15.432157364 +0000 UTC,2026-09-21 17:04:16.0414542 +0000 UTC
2026-09-21T16:57:42+00:00,205619000,VB KIWI,,,,,,51.33442,3.216845,1.6,0,zeebrugge,,False,False,,11,2026-09-21 16:59:15.681739211 +0000 UTC,2026-09-21 17:05:06.747073735 +0000 UTC
2026-09-21T16:57:42+00:00,244001754,BOB ROSS,,,,,,51.97187333333333,4.029118333333333,9.6,0,gate,,False,False,,6,2026-09-21 16:59:16.074041884 +0000 UTC,2026-09-21 17:05:32.63286897 +0000 UTC
2026-09-21T16:57:42+00:00,205517890,MEERBOOT IV,,,,,,51.330421666666666,3.2016033333333334,0.0,0,zeebrugge,,False,False,,2,2026-09-21 16:59:17.329309497 +0000 UTC,2026-09-21 17:03:06.622341964 +0000 UTC
2026-09-21T16:57:42+00:00,244850403,SNIP,,,,,,51.95159666666667,4.120321666666666,0.0,15,gate,,False,False,,4,2026-09-21 16:59:18.295941785 +0000 UTC,2026-09-21 17:02:18.410824105 +0000 UTC
2026-09-21T16:57:42+00:00,211401960,OSTERIFF,9832767.0,99.0,133.0,24.0,5.4,53.53416666666667,8.15893,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-21 16:59:18.941274829 +0000 UTC,2026-09-21 17:04:21.690434769 +0000 UTC
2026-09-21T16:57:42+00:00,636017765,FAIRCHEM ALDEBARAN,9552666.0,80.0,146.0,24.0,7.6,51.988033333333334,4.057966666666667,9.0,0,gate,,False,False,NL RTM,4,2026-09-21 16:59:20.157009035 +0000 UTC,2026-09-21 17:04:51.008230042 +0000 UTC
2026-09-21T16:57:42+00:00,228456700,ARTEXPLORER,,,,,,49.48547833333334,0.12121833333333334,0.0,5,lehavre,,False,False,,3,2026-09-21 16:59:20.396087872 +0000 UTC,2026-09-21 17:05:20.606780962 +0000 UTC
2026-09-21T16:57:42+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,1.8,51.95171666666667,4.12015,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,2,2026-09-21 16:59:21.056135271 +0000 UTC,2026-09-21 17:05:14.953334786 +0000 UTC
2026-09-21T16:57:42+00:00,205278390,TRIPOLI,9540546.0,79.0,135.0,18.0,2.1,51.348663333333334,3.190186666666667,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,3,2026-09-21 16:59:23.496474074 +0000 UTC,2026-09-21 17:05:23.500700807 +0000 UTC
2026-09-21T16:57:42+00:00,246683000,DANCING WATER,,,,,,53.44599166666667,6.820306666666666,0.0,3,eems,,False,False,,4,2026-09-21 16:59:24.726442571 +0000 UTC,2026-09-21 17:04:24.7299859 +0000 UTC
2026-09-21T16:57:42+00:00,205127000,FRANSON Z91,9919503.0,30.0,38.0,9.0,5.6,51.322975,3.2021433333333333,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-21 16:59:26.084662771 +0000 UTC,2026-09-21 17:04:36.45307852 +0000 UTC
2026-09-21T16:57:42+00:00,244700568,IMPULS,,,,,,51.933168333333334,4.150225,8.0,0,gate,,False,False,,4,2026-09-21 16:59:26.58583456 +0000 UTC,2026-09-21 17:02:45.71125756 +0000 UTC
2026-09-21T16:57:42+00:00,244660439,DELTA HOPPER,0.0,79.0,63.0,7.0,0.2,51.940911666666665,4.032416666666666,0.0,5,gate,,False,False,WAALWIJKEUROPOORT,2,2026-09-21 16:59:27.536021108 +0000 UTC,2026-09-21 17:02:27.680186393 +0000 UTC
2026-09-21T16:57:42+00:00,244150458,WATERMAN,8714267.0,52.0,30.0,10.0,5.0,53.44488166666667,6.824346666666667,0.0,5,eems,,False,False,NLEEM,2,2026-09-21 16:59:27.859879926 +0000 UTC,2026-09-21 17:05:28.359610651 +0000 UTC
