snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-02T15:03:51+00:00,211509360,WINDROSE,,,,,,53.62742,9.525098333333334,0.0,0,stade,,False,False,,3,2026-09-02 15:05:07.261590031 +0000 UTC,2026-09-02 15:09:47.395035656 +0000 UTC
2026-09-02T15:03:51+00:00,205291000,WARRIOR N-79,,,,,,51.379016666666665,3.1521649999999997,2.3,0,zeebrugge,,False,False,,2,2026-09-02 15:05:09.06843132 +0000 UTC,2026-09-02 15:07:18.962974255 +0000 UTC
2026-09-02T15:03:51+00:00,244730042,CLEAN SEAS 2,,,,,,51.974351666666664,4.016274999999999,8.1,5,gate,,False,False,,3,2026-09-02 15:05:09.351084322 +0000 UTC,2026-09-02 15:09:50.644617252 +0000 UTC
2026-09-02T15:03:51+00:00,211328230,HARLE PRIEL,,,,,,53.51497333333334,8.149876666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-02 15:05:09.901121111 +0000 UTC,2026-09-02 15:10:31.394835578 +0000 UTC
2026-09-02T15:03:51+00:00,227004260,LYNX,,,,,,49.48381333333334,0.119545,0.0,5,lehavre,,False,False,,1,2026-09-02 15:05:10.021000949 +0000 UTC,2026-09-02 15:05:10.021000949 +0000 UTC
2026-09-02T15:03:51+00:00,244995397,ALLEGRO,0.0,79.0,191.0,23.0,2.2,51.959983333333334,4.1148983333333335,0.1,5,gate,,False,False,RHEIN KM 790,1,2026-09-02 15:05:11.966420921 +0000 UTC,2026-09-02 15:08:10.030842023 +0000 UTC
2026-09-02T15:03:51+00:00,246344000,VB COURAGE,,,,,,51.94890833333333,4.063788333333333,5.1,0,gate,,False,False,,2,2026-09-02 15:05:13.676397641 +0000 UTC,2026-09-02 15:08:13.673397024 +0000 UTC
2026-09-02T15:03:51+00:00,244660395,WAALWIJK,0.0,79.0,63.0,7.0,0.0,51.944545,4.048116666666667,0.0,0,gate,,False,False,WAALWIJK RDAM VV,3,2026-09-02 15:05:15.276995052 +0000 UTC,2026-09-02 15:08:15.270632686 +0000 UTC
2026-09-02T15:03:51+00:00,211290720,FAIRPLAY-51,,,,,,53.653355000000005,9.510965,0.0,0,stade,stade,True,False,,3,2026-09-02 15:05:16.275124785 +0000 UTC,2026-09-02 15:11:26.501951809 +0000 UTC
2026-09-02T15:03:51+00:00,211278240,FAIRPLAY-65,,,,,,53.535576666666664,8.161768333333333,0.0,0,wilhelmshaven,,False,False,,1,2026-09-02 15:05:17.413936974 +0000 UTC,2026-09-02 15:05:17.413936974 +0000 UTC
2026-09-02T15:03:51+00:00,205484290,RONNY-O,0.0,79.0,110.0,12.0,1.7,51.935055000000006,4.038515,5.2,0,gate,,False,False,ROTTERDAM,5,2026-09-02 15:05:17.751307035 +0000 UTC,2026-09-02 15:10:18.021407463 +0000 UTC
2026-09-02T15:03:51+00:00,538004977,ENERGOS IGLOO,9633991.0,80.0,293.0,44.0,11.4,53.443888333333334,6.854265,0.0,5,eems,eems,True,True,EEMSHAVEN,1,2026-09-02 15:05:19.067730447 +0000 UTC,2026-09-02 15:11:43.312642914 +0000 UTC
2026-09-02T15:03:51+00:00,244780976,RVE 33,,,,,,51.962358333333334,4.137841666666667,0.0,0,gate,,False,False,,1,2026-09-02 15:05:19.469258135 +0000 UTC,2026-09-02 15:05:19.469258135 +0000 UTC
2026-09-02T15:03:51+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.42855333333333,6.910823333333334,6.5,7,eems,,False,False,FISHING GROUNDS,1,2026-09-02 15:05:21.583805861 +0000 UTC,2026-09-02 15:10:13.052240322 +0000 UTC
2026-09-02T15:03:51+00:00,245932000,VB GINGER,9507063.0,52.0,33.0,12.0,5.4,51.95986666666667,4.009716666666667,0.0,0,gate,,False,False,NLRTM,2,2026-09-02 15:05:24.282709072 +0000 UTC,2026-09-02 15:09:25.306034604 +0000 UTC
2026-09-02T15:03:51+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.95142833333333,4.144128333333333,0.0,0,gate,,False,False,HARBOUR TOWAGE,4,2026-09-02 15:05:26.018684906 +0000 UTC,2026-09-02 15:11:45.868171985 +0000 UTC
2026-09-02T15:03:51+00:00,245122000,SAND FULMAR,,,,,,51.32247666666667,3.2021900000000003,0.0,5,zeebrugge,,False,False,,2,2026-09-02 15:05:26.707724188 +0000 UTC,2026-09-02 15:08:23.600112515 +0000 UTC
2026-09-02T15:03:51+00:00,244615588,SPRINTER,,,,,,53.444845,6.824111666666667,0.0,0,eems,,False,False,,1,2026-09-02 15:05:29.583760011 +0000 UTC,2026-09-02 15:05:29.583760011 +0000 UTC
2026-09-02T15:03:51+00:00,244730125,KRVE 62,,,,,,51.96424666666667,4.0732,23.5,0,gate,gate,False,False,,3,2026-09-02 15:05:30.394896213 +0000 UTC,2026-09-02 15:11:48.79237544 +0000 UTC
2026-09-02T15:03:51+00:00,244650312,AMAZONE,,,,,,51.96723166666666,4.04155,0.1,5,gate,,False,False,,3,2026-09-02 15:05:31.78917132 +0000 UTC,2026-09-02 15:11:31.318990011 +0000 UTC
2026-09-02T15:03:51+00:00,255915802,BOLTEN PANORAMA,,,,,,51.44182,0.7422966666666666,0.0,5,grain,,False,False,,1,2026-09-02 15:05:31.832677382 +0000 UTC,2026-09-02 15:05:31.832677382 +0000 UTC
2026-09-02T15:03:51+00:00,205045800,BREITLING,,,,,,51.34538333333333,3.1983166666666665,0.1,8,zeebrugge,,False,False,,2,2026-09-02 15:05:32.592645224 +0000 UTC,2026-09-02 15:10:52.597507422 +0000 UTC
2026-09-02T15:03:51+00:00,477776200,COSCO SPAIN,,,,,,53.879913333333334,9.182355,12.4,3,brunsbuettel,brunsbuettel,False,False,,5,2026-09-02 15:05:33.169064175 +0000 UTC,2026-09-02 15:11:33.145599212 +0000 UTC
2026-09-02T15:03:51+00:00,211292900,HARLE KURIER,,,,,,53.5137,8.145076666666666,0.0,15,wilhelmshaven,,False,False,,4,2026-09-02 15:05:33.954155678 +0000 UTC,2026-09-02 15:09:33.956370824 +0000 UTC
2026-09-02T15:03:51+00:00,235117181,MCS SWATH 1,,,,,,53.459305,6.818169999999999,0.0,5,eems,,False,False,,2,2026-09-02 15:05:35.960016841 +0000 UTC,2026-09-02 15:08:34.166409241 +0000 UTC
2026-09-02T15:03:51+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.33652,3.201025,0.1,5,zeebrugge,,False,False,,1,2026-09-02 15:05:36.56363527 +0000 UTC,2026-09-02 15:05:36.56363527 +0000 UTC
2026-09-02T15:03:51+00:00,244860469,NEPTUNUS 10,,,,,,51.949574999999996,4.126451666666666,0.9,0,gate,,False,False,,3,2026-09-02 15:05:37.810584444 +0000 UTC,2026-09-02 15:08:57.939307303 +0000 UTC
2026-09-02T15:03:51+00:00,211508590,BRESLAU,,,,,,53.897005,9.156078333333333,0.0,0,brunsbuettel,brunsbuettel,True,False,,2,2026-09-02 15:05:38.404666669 +0000 UTC,2026-09-02 15:09:38.980965396 +0000 UTC
2026-09-02T15:03:51+00:00,305994000,BF  PERCH,,,,,,51.96232833333333,4.054891666666666,0.0,5,gate,,False,False,,1,2026-09-02 15:05:39.682742183 +0000 UTC,2026-09-02 15:05:39.682742183 +0000 UTC
2026-09-02T15:03:51+00:00,352002315,CAPE DIVERSITY,9936745.0,70.0,292.0,45.0,18.2,51.93751333333333,4.0535033333333335,0.0,5,gate,,False,False,NLRTM,2,2026-09-02 15:05:42.472291951 +0000 UTC,2026-09-02 15:11:47.377453338 +0000 UTC
2026-09-02T15:03:51+00:00,211155000,PALOMA,,,,,,53.48422333333333,6.840285,2.5,7,eems,,False,False,,2,2026-09-02 15:05:44.253446642 +0000 UTC,2026-09-02 15:10:27.447855548 +0000 UTC
2026-09-02T15:03:51+00:00,205576190,SEAFORD,,,,,,51.321448333333336,3.2143916666666663,0.0,5,zeebrugge,,False,False,,1,2026-09-02 15:05:45.480543259 +0000 UTC,2026-09-02 15:05:45.480543259 +0000 UTC
2026-09-02T15:03:51+00:00,244730008,BRUINVIS,,,,,,53.42551,6.88758,0.0,0,eems,,False,False,,2,2026-09-02 15:05:45.484486513 +0000 UTC,2026-09-02 15:06:45.471999954 +0000 UTC
2026-09-02T15:03:51+00:00,211690000,VB BREMEN,9211212.0,52.0,32.0,12.0,5.8,53.53554999999999,8.16135,0.0,0,wilhelmshaven,,False,False,DEWVN,2,2026-09-02 15:05:46.429461897 +0000 UTC,2026-09-02 15:10:43.236964564 +0000 UTC
2026-09-02T15:03:51+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.96351166666667,4.0806233333333335,8.1,0,gate,,False,False,,3,2026-09-02 15:05:48.310863386 +0000 UTC,2026-09-02 15:08:18.167990722 +0000 UTC
2026-09-02T15:03:51+00:00,211626240,GAS 91,0.0,90.0,110.0,12.0,2.3,51.96302333333333,4.0357,0.0,5,gate,,False,False,KALLO,1,2026-09-02 15:05:50.417348887 +0000 UTC,2026-09-02 15:09:37.166440743 +0000 UTC
2026-09-02T15:03:51+00:00,244670293,TNB PRIDE,,,,,,51.955524999999994,4.15085,0.2,0,gate,,False,False,,3,2026-09-02 15:05:51.142890976 +0000 UTC,2026-09-02 15:10:11.027223483 +0000 UTC
2026-09-02T15:03:51+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.322595,3.2027300000000003,0.0,15,zeebrugge,,False,False,,2,2026-09-02 15:05:53.273637531 +0000 UTC,2026-09-02 15:09:43.879379793 +0000 UTC
2026-09-02T15:03:51+00:00,227318940,F/V LE SQUALE,,,,,,49.48632333333333,0.11377333333333332,0.0,15,lehavre,,False,False,,5,2026-09-02 15:05:57.27678589 +0000 UTC,2026-09-02 15:08:57.274450873 +0000 UTC
2026-09-02T15:03:51+00:00,246234000,FAIRPLAY-93,,,,,,51.96419,4.0944416666666665,0.0,0,gate,,False,False,,2,2026-09-02 15:05:57.701084562 +0000 UTC,2026-09-02 15:11:16.6576151 +0000 UTC
2026-09-02T15:03:51+00:00,245444000,KRVE 87,,,,,,51.948769999999996,4.149028333333333,0.0,0,gate,,False,False,,4,2026-09-02 15:06:00.924484129 +0000 UTC,2026-09-02 15:09:00.741205628 +0000 UTC
2026-09-02T15:03:51+00:00,230700000,FINNECO III,9856854.0,79.0,238.0,35.0,6.8,51.35449833333333,3.1766266666666665,0.0,5,zeebrugge,zeebrugge,True,False,SIFTING,1,2026-09-02 15:06:01.139245265 +0000 UTC,2026-09-02 15:06:13.04002399 +0000 UTC
2026-09-02T15:03:51+00:00,243990529,DEEP LOCUS,,,,,,53.471986666666666,6.819646666666667,18.1,0,eems,,False,False,,2,2026-09-02 15:06:02.326257891 +0000 UTC,2026-09-02 15:11:32.538092721 +0000 UTC
2026-09-02T15:03:51+00:00,211197960,,,,,,,53.89934166666667,9.1493,0.0,15,brunsbuettel,,False,False,,3,2026-09-02 15:06:02.[phone] +0000 UTC,2026-09-02 15:10:33.[phone] +0000 UTC
2026-09-02T15:03:51+00:00,228365900,VB CONCORDE,9867774.0,52.0,30.0,10.0,5.0,47.305188333333334,-2.08784,0.0,5,montoir,,False,False,,1,2026-09-02 15:06:02.986769358 +0000 UTC,2026-09-02 15:11:03.461386343 +0000 UTC
2026-09-02T15:03:51+00:00,244620946,VEERHAVEN IX,,,,,,51.96409166666667,4.117801666666667,0.0,5,gate,,False,False,,1,2026-09-02 15:06:04.605437159 +0000 UTC,2026-09-02 15:06:04.605437159 +0000 UTC
2026-09-02T15:03:51+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.98097833333334,4.1126016666666665,0.0,15,gate,,False,False,,3,2026-09-02 15:06:05.148476822 +0000 UTC,2026-09-02 15:08:05.073267124 +0000 UTC
2026-09-02T15:03:51+00:00,375433000,VB FANTASTIC,1061831.0,52.0,25.0,13.0,6.2,51.94904333333333,4.059608333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-02 15:06:06.034516082 +0000 UTC,2026-09-02 15:10:39.898611479 +0000 UTC
2026-09-02T15:03:51+00:00,636017084,GUYANA PR0SPERITY,9728693.0,80.0,333.0,60.0,14.1,49.46882,0.15402333333333335,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-02 15:06:11.356553672 +0000 UTC,2026-09-02 15:10:19.378222013 +0000 UTC
2026-09-02T15:03:51+00:00,211224270,PILOT PAGENSAND,,,,,,53.627615,9.525246666666668,0.0,0,stade,,False,False,,1,2026-09-02 15:06:11.767946073 +0000 UTC,2026-09-02 15:06:11.767946073 +0000 UTC
2026-09-02T15:03:51+00:00,244740135,EDITH,,,,,,51.95622166666667,4.125986666666667,0.0,0,gate,,False,False,,3,2026-09-02 15:06:12.79541576 +0000 UTC,2026-09-02 15:07:52.712639385 +0000 UTC
2026-09-02T15:03:51+00:00,244820968,NEXUS,,,,,,53.45892166666667,6.81796,0.0,5,eems,,False,False,,1,2026-09-02 15:06:13.753397746 +0000 UTC,2026-09-02 15:06:13.753397746 +0000 UTC
2026-09-02T15:03:51+00:00,244516000,HARDER,0.0,55.0,18.0,5.0,0.0,53.44463666666666,6.825325,0.0,5,eems,,False,False,,1,2026-09-02 15:06:15.845319341 +0000 UTC,2026-09-02 15:09:59.372759171 +0000 UTC
2026-09-02T15:03:51+00:00,244650588,CRIGEE,,,,,,51.958380000000005,4.011786666666667,0.0,0,gate,,False,False,,2,2026-09-02 15:06:18.459668143 +0000 UTC,2026-09-02 15:08:28.695757657 +0000 UTC
2026-09-02T15:03:51+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.53353833333333,8.159653333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,1,2026-09-02 15:06:19.570021958 +0000 UTC,2026-09-02 15:08:07.684664427 +0000 UTC
2026-09-02T15:03:51+00:00,244757000,RPA 16,,,,,,51.97150666666666,4.100734999999999,11.7,0,gate,,False,False,,2,2026-09-02 15:06:20.180508427 +0000 UTC,2026-09-02 15:09:20.399850797 +0000 UTC
2026-09-02T15:03:51+00:00,244138825,VIVO,0.0,79.0,60.0,8.0,0.0,53.454449999999994,6.8677616666666665,7.6,0,eems,,False,False,EEMSHAVEN,1,2026-09-02 15:06:20.679448088 +0000 UTC,2026-09-02 15:10:39.372011544 +0000 UTC
2026-09-02T15:03:51+00:00,244710352,VALBURG,,,,,,51.971455,4.121095,8.1,0,gate,,False,False,,3,2026-09-02 15:06:28.205215365 +0000 UTC,2026-09-02 15:10:39.143159637 +0000 UTC
2026-09-02T15:03:51+00:00,357988000,SEROJA LIMA,,,,,,51.958663333333334,4.051221666666667,0.0,5,gate,,False,False,,1,2026-09-02 15:06:28.746190579 +0000 UTC,2026-09-02 15:06:28.746190579 +0000 UTC
2026-09-02T15:03:51+00:00,244742000,EXPERT,,,,,,51.950385,4.070785,0.0,5,gate,,False,False,,1,2026-09-02 15:06:28.882412189 +0000 UTC,2026-09-02 15:06:28.882412189 +0000 UTC
2026-09-02T15:03:51+00:00,211445200,OPPELN,,,,,,53.91179833333333,9.175918333333334,0.0,0,brunsbuettel,,False,False,,3,2026-09-02 15:06:31.[phone] +0000 UTC,2026-09-02 15:11:[phone] +0000 UTC
2026-09-02T15:03:51+00:00,245656000,BOTHNIABORG,,,,,,51.4445,0.7432833333333334,0.0,5,grain,,False,False,,1,2026-09-02 15:06:32.201969488 +0000 UTC,2026-09-02 15:06:32.201969488 +0000 UTC
2026-09-02T15:03:51+00:00,211334410,BUETZFLETH,,,,,,53.65273666666667,9.510860000000001,0.0,0,stade,stade,True,False,,3,2026-09-02 15:06:36.309075452 +0000 UTC,2026-09-02 15:11:46.008023218 +0000 UTC
2026-09-02T15:03:51+00:00,205392290,MERFORD,,,,,,51.36019666666667,3.19596,7.7,0,zeebrugge,zeebrugge,False,False,,3,2026-09-02 15:06:36.528395872 +0000 UTC,2026-09-02 15:11:46.104824536 +0000 UTC
2026-09-02T15:03:51+00:00,211235020,FAIRPLAY XV,,,,,,53.88806833333333,9.182636666666667,0.0,0,brunsbuettel,brunsbuettel,True,False,,2,2026-09-02 15:06:37.567825207 +0000 UTC,2026-09-02 15:10:27.966952613 +0000 UTC
2026-09-02T15:03:51+00:00,235080274,STENA BRITANNICA,,,,,,51.97216,4.133885,0.1,0,gate,,False,False,,1,2026-09-02 15:06:40.499062309 +0000 UTC,2026-09-02 15:06:40.499062309 +0000 UTC
2026-09-02T15:03:51+00:00,205019000,VB BOLERO,,,,,,51.330760000000005,3.218415,0.0,5,zeebrugge,,False,False,,2,2026-09-02 15:06:41.632405234 +0000 UTC,2026-09-02 15:09:43.06011097 +0000 UTC
2026-09-02T15:03:51+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.97680666666667,4.12563,0.0,5,gate,,False,False,,2,2026-09-02 15:06:41.88564387 +0000 UTC,2026-09-02 15:09:41.603473154 +0000 UTC
2026-09-02T15:03:51+00:00,205654000,DN97,,,,,,51.33098833333334,3.2006433333333333,0.0,0,zeebrugge,,False,False,,2,2026-09-02 15:06:43.522977738 +0000 UTC,2026-09-02 15:08:43.505191064 +0000 UTC
2026-09-02T15:03:51+00:00,218041400,BO,,,,,,53.88811166666667,9.183111666666667,0.0,0,brunsbuettel,brunsbuettel,True,False,,1,2026-09-02 15:06:43.812395453 +0000 UTC,2026-09-02 15:06:43.812395453 +0000 UTC
2026-09-02T15:03:51+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,54.0,9.1,47.284216666666666,-2.1891916666666664,0.0,5,montoir,,False,False,SEA TRIAL,1,2026-09-02 15:06:44.120576063 +0000 UTC,2026-09-02 15:07:52.765362743 +0000 UTC
2026-09-02T15:03:51+00:00,636015124,ATHINA L,,,,,,51.95332,4.127528333333333,0.1,5,gate,,False,False,,1,2026-09-02 15:06:44.436624361 +0000 UTC,2026-09-02 15:06:44.436624361 +0000 UTC
2026-09-02T15:03:51+00:00,416071000,EVER ART,,,,,,53.878855,9.119451666666667,10.6,0,brunsbuettel,,False,False,,4,2026-09-02 15:06:44.[phone] +0000 UTC,2026-09-02 15:10:44.[phone] +0000 UTC
2026-09-02T15:03:51+00:00,269057151,SERENE,,,,,,49.48904166666667,0.124155,0.0,5,lehavre,,False,False,,1,2026-09-02 15:06:45.090585032 +0000 UTC,2026-09-02 15:06:45.090585032 +0000 UTC
2026-09-02T15:03:51+00:00,211233270,AKKE,8842064.0,33.0,46.0,10.0,1.4,53.89133666666667,9.141896666666666,0.0,3,brunsbuettel,,False,False,,1,2026-09-02 15:06:46.[phone] +0000 UTC,2026-09-02 15:07:38.[phone] +0000 UTC
2026-09-02T15:03:51+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.44492833333334,6.824323333333334,0.0,0,eems,,False,False,NLEEM,2,2026-09-02 15:06:46.739973573 +0000 UTC,2026-09-02 15:10:53.623632334 +0000 UTC
2026-09-02T15:03:51+00:00,205117000,OP HOOP VAN ZEGEN,,,,,,51.323101666666666,3.2019533333333334,0.0,0,zeebrugge,,False,False,,1,2026-09-02 15:06:47.096751932 +0000 UTC,2026-09-02 15:06:47.096751932 +0000 UTC
2026-09-02T15:03:51+00:00,227975290,BENTHOS,,,,,,49.474525,0.13385166666666667,0.0,0,lehavre,,False,False,,3,2026-09-02 15:06:49.01509829 +0000 UTC,2026-09-02 15:09:49.016141393 +0000 UTC
2026-09-02T15:03:51+00:00,636024889,UMM HEESH,,,,,,51.35294833333333,3.215431666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-02 15:06:49.904877871 +0000 UTC,2026-09-02 15:06:49.904877871 +0000 UTC
2026-09-02T15:03:51+00:00,244690030,TENDER,,,,,,51.96220666666667,4.138531666666667,0.0,8,gate,,False,False,,3,2026-09-02 15:06:50.737799585 +0000 UTC,2026-09-02 15:11:11.335929791 +0000 UTC
2026-09-02T15:03:51+00:00,244830883,ACTA ORION,,,,,,53.456595,6.82268,0.0,5,eems,,False,False,,1,2026-09-02 15:06:50.91648039 +0000 UTC,2026-09-02 15:06:50.91648039 +0000 UTC
2026-09-02T15:03:51+00:00,246683000,DANCING WATER,,,,,,53.44599166666667,6.820336666666666,0.0,3,eems,,False,False,,2,2026-09-02 15:06:54.089399726 +0000 UTC,2026-09-02 15:09:54.515804914 +0000 UTC
2026-09-02T15:03:51+00:00,244100907,INNOVATIE,0.0,33.0,73.0,12.0,0.0,51.976995,4.021123333333334,2.9,0,gate,,False,False,YANGTZEKANAAL,4,2026-09-02 15:06:54.911753157 +0000 UTC,2026-09-02 15:10:18.574010076 +0000 UTC
2026-09-02T15:03:51+00:00,228365800,VB MIRAGE,,,,,,47.267630000000004,-2.201601666666667,0.0,5,montoir,,False,False,,1,2026-09-02 15:06:56.749280391 +0000 UTC,2026-09-02 15:06:56.749280391 +0000 UTC
2026-09-02T15:03:51+00:00,244001428,KRVE 82,,,,,,51.96074,4.088534999999999,41.6,7,gate,,False,False,,2,2026-09-02 15:06:58.10386722 +0000 UTC,2026-09-02 15:10:57.699696957 +0000 UTC
2026-09-02T15:03:51+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.484051666666666,0.11340166666666666,0.0,12,lehavre,,False,False,,3,2026-09-02 15:07:05.330311666 +0000 UTC,2026-09-02 15:10:06.020981411 +0000 UTC
2026-09-02T15:03:51+00:00,244700380,LIDA,,,,,,53.44502,6.825133333333333,0.0,0,eems,,False,False,,2,2026-09-02 15:07:10.490808982 +0000 UTC,2026-09-02 15:09:20.973587824 +0000 UTC
2026-09-02T15:03:51+00:00,232054448,HST LOWESTOFT,9991977.0,40.0,27.0,10.0,2.4,53.44470166666667,6.826359999999999,0.0,0,eems,,False,False,NSC,1,2026-09-02 15:07:13.371086429 +0000 UTC,2026-09-02 15:08:09.796489983 +0000 UTC
2026-09-02T15:03:51+00:00,235102539,FUGRO SEEKER,,,,,,51.46357166666667,0.7478250000000001,3.0,0,grain,,False,False,,1,2026-09-02 15:07:15.301782851 +0000 UTC,2026-09-02 15:07:15.301782851 +0000 UTC
2026-09-02T15:03:51+00:00,244670357,VANORA,,,,,,51.9557,4.150926666666667,0.0,0,gate,,False,False,,2,2026-09-02 15:07:20.585433995 +0000 UTC,2026-09-02 15:09:20.625220127 +0000 UTC
2026-09-02T15:03:51+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.33896,3.19562,0.0,5,zeebrugge,,False,True,FOR ORDERS,1,2026-09-02 15:07:23.386883998 +0000 UTC,2026-09-02 15:11:14.892941715 +0000 UTC
2026-09-02T15:03:51+00:00,244129132,SENTO,,,,,,51.95909833333334,3.9955849999999997,0.0,5,gate,,False,False,,1,2026-09-02 15:07:23.691223347 +0000 UTC,2026-09-02 15:07:23.691223347 +0000 UTC
2026-09-02T15:03:51+00:00,255804880,GOTLAND,,,,,,51.961485,4.0487383333333336,0.0,5,gate,,False,False,,2,2026-09-02 15:07:26.503178323 +0000 UTC,2026-09-02 15:10:19.742912583 +0000 UTC
2026-09-02T15:03:51+00:00,244820811,RVE 53,,,,,,51.96008,4.011695,0.0,0,gate,,False,False,,5,2026-09-02 15:07:28.397340178 +0000 UTC,2026-09-02 15:11:38.147155842 +0000 UTC
2026-09-02T15:03:51+00:00,538005089,ARDMORE EXPORTER,,,,,,47.30558166666666,-2.0969666666666664,0.0,5,montoir,,False,False,,1,2026-09-02 15:07:29.430380109 +0000 UTC,2026-09-02 15:07:29.430380109 +0000 UTC
2026-09-02T15:03:51+00:00,244620704,LUTIN,,,,,,51.960633333333334,4.113103333333333,0.0,5,gate,,False,False,,1,2026-09-02 15:07:29.685489013 +0000 UTC,2026-09-02 15:07:29.685489013 +0000 UTC
2026-09-02T15:03:51+00:00,255916313,DP WORLD ROTTERDAM,,,,,,53.893636666666666,9.145281666666667,0.0,0,brunsbuettel,,False,False,,4,2026-09-02 15:07:31.[phone] +0000 UTC,2026-09-02 15:11:32.[phone] +0000 UTC
2026-09-02T15:03:51+00:00,227211180,LH PILOT ST JOSEPH,,,,,,49.484105,0.11294166666666668,0.0,3,lehavre,,False,False,,1,2026-09-02 15:07:33.831842711 +0000 UTC,2026-09-02 15:07:33.831842711 +0000 UTC
2026-09-02T15:03:51+00:00,205467990,NUEVA VIDA,,,,,,51.934868333333334,4.055705,0.0,5,gate,,False,False,,1,2026-09-02 15:07:38.391901958 +0000 UTC,2026-09-02 15:07:38.391901958 +0000 UTC
2026-09-02T15:03:51+00:00,205533090,LINJAD,,,,,,51.9577,4.012928333333333,0.0,5,gate,,False,False,,1,2026-09-02 15:07:41.756690473 +0000 UTC,2026-09-02 15:07:41.756690473 +0000 UTC
2026-09-02T15:03:51+00:00,245427000,VB STINGRAY,,,,,,51.961095,4.140781666666666,0.0,0,gate,,False,False,,1,2026-09-02 15:07:46.073709852 +0000 UTC,2026-09-02 15:07:46.073709852 +0000 UTC
2026-09-02T15:03:51+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.958330000000004,4.114621666666666,0.3,0,gate,,False,False,DINTELHAVEN,3,2026-09-02 15:07:46.373453137 +0000 UTC,2026-09-02 15:10:55.178659288 +0000 UTC
2026-09-02T15:03:51+00:00,245431000,BALOE,,,,,,53.88917333333333,9.192958333333333,0.0,3,brunsbuettel,,False,False,,1,2026-09-02 15:07:48.[phone] +0000 UTC,2026-09-02 15:07:48.[phone] +0000 UTC
2026-09-02T15:03:51+00:00,636024993,MSC DORADO VIII,,,,,,49.46154666666666,0.13569,0.0,5,lehavre,,False,False,,1,2026-09-02 15:07:50.610202176 +0000 UTC,2026-09-02 15:07:50.610202176 +0000 UTC
2026-09-02T15:03:51+00:00,244001754,BOB ROSS,0.0,89.0,135.0,18.0,4.2,51.957925,4.146003333333334,0.0,5,gate,,False,False,2E PETROLEUMHAVEN,1,2026-09-02 15:07:53.456996891 +0000 UTC,2026-09-02 15:09:07.142914557 +0000 UTC
2026-09-02T15:03:51+00:00,244013210,LUCIDA (PILOTS),,,,,,51.976213333333334,4.125073333333334,0.0,5,gate,,False,False,,2,2026-09-02 15:07:56.262012202 +0000 UTC,2026-09-02 15:10:56.183949172 +0000 UTC
2026-09-02T15:03:51+00:00,244130438,EUROPA,,,,,,51.95088166666667,4.07327,0.0,5,gate,,False,False,,1,2026-09-02 15:08:00.256163783 +0000 UTC,2026-09-02 15:08:00.256163783 +0000 UTC
2026-09-02T15:03:51+00:00,246762000,STENA TRANSPORTER,9469376.0,61.0,212.0,27.0,5.7,51.97101166666666,4.136708333333333,0.0,5,gate,,False,False,GB IMM,1,2026-09-02 15:08:00.329658238 +0000 UTC,2026-09-02 15:10:51.61896396 +0000 UTC
2026-09-02T15:03:51+00:00,226003010,CLOVIS,,,,,,49.48421166666667,0.1543516666666667,0.1,5,lehavre,,False,False,,1,2026-09-02 15:08:03.271656042 +0000 UTC,2026-09-02 15:08:03.271656042 +0000 UTC
2026-09-02T15:03:51+00:00,232009307,RNLI LIFEBOAT 13-38,,,,,,51.44594166666666,0.74422,0.0,0,grain,,False,False,,1,2026-09-02 15:08:03.85159128 +0000 UTC,2026-09-02 15:08:03.85159128 +0000 UTC
2026-09-02T15:03:51+00:00,241909000,NEPTUNE PHOS,,,,,,47.29228333333333,-2.1622166666666667,0.0,5,montoir,,False,False,,1,2026-09-02 15:08:04.430668773 +0000 UTC,2026-09-02 15:08:04.430668773 +0000 UTC
2026-09-02T15:03:51+00:00,211169810,NINA,,,,,,53.65462333333333,9.510475000000001,0.1,5,stade,stade,True,False,,1,2026-09-02 15:08:06.738813 +0000 UTC,2026-09-02 15:08:06.738813 +0000 UTC
