snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-19T00:22:49+00:00,211732570,MONIKA DEYMANN,0.0,79.0,135.0,14.0,0.2,51.93725666666667,4.038376666666667,0.0,5,gate,,False,False,NLRTM0116ADOCKX00066,2,2026-09-19 00:25:19.200305884 +0000 UTC,2026-09-19 00:29:23.872043023 +0000 UTC
2026-09-19T00:22:49+00:00,538008470,CHEM BARIUM,9838670.0,80.0,146.0,24.0,6.2,53.65009833333333,9.510565000000001,0.0,5,stade,stade,True,False,STADE,1,2026-09-19 00:25:20.022517907 +0000 UTC,2026-09-19 00:28:03.079938582 +0000 UTC
2026-09-19T00:22:49+00:00,538007255,FRONT CLIPPER,9759771.0,80.0,276.0,48.0,16.3,49.468803333333334,0.15381166666666665,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-19 00:25:21.2187369 +0000 UTC,2026-09-19 00:28:08.530814256 +0000 UTC
2026-09-19T00:22:49+00:00,244704000,UK225 AUKE SENIOR,9856517.0,30.0,30.0,9.0,5.0,53.458663333333334,6.8178350000000005,0.0,0,eems,,False,False,EEMSHAVEN,5,2026-09-19 00:25:21.269095213 +0000 UTC,2026-09-19 00:30:22.568282085 +0000 UTC
2026-09-19T00:22:49+00:00,244710348,PROGRESSO,0.0,79.0,105.0,10.0,0.0,51.94394333333333,4.043229999999999,0.3,5,gate,,False,False,RDAM,2,2026-09-19 00:25:21.366976768 +0000 UTC,2026-09-19 00:28:24.995782169 +0000 UTC
2026-09-19T00:22:49+00:00,538005398,STI PIMLICO,,,,,,51.948625,4.0907583333333335,0.0,5,gate,,False,False,,2,2026-09-19 00:25:21.458951301 +0000 UTC,2026-09-19 00:28:16.739482084 +0000 UTC
2026-09-19T00:22:49+00:00,219020687,DISPATCHER,9778753.0,70.0,26.0,8.0,2.2,53.45663833333333,6.828729999999999,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-19 00:25:22.211827626 +0000 UTC,2026-09-19 00:28:28.266056125 +0000 UTC
2026-09-19T00:22:49+00:00,244620940,VOGUE,0.0,99.0,110.0,12.0,25.5,51.97666,4.024923333333333,0.1,5,gate,,False,False,MEPPEL,1,2026-09-19 00:25:23.21381383 +0000 UTC,2026-09-19 00:28:15.84182338 +0000 UTC
2026-09-19T00:22:49+00:00,255805930,MSC CLEA,,,,,,51.95958333333333,4.064755,0.0,5,gate,,False,False,,1,2026-09-19 00:25:24.314209874 +0000 UTC,2026-09-19 00:25:24.314209874 +0000 UTC
2026-09-19T00:22:49+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.97641833333333,4.125283333333333,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-19 00:25:24.39368905 +0000 UTC,2026-09-19 00:28:26.637353835 +0000 UTC
2026-09-19T00:22:49+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.320296666666664,3.19233,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,1,2026-09-19 00:25:25.038284094 +0000 UTC,2026-09-19 00:27:14.768199813 +0000 UTC
2026-09-19T00:22:49+00:00,211221550,RESONARE,0.0,99.0,105.0,11.0,0.0,51.939753333333336,4.033438333333334,0.0,5,gate,,False,False,,2,2026-09-19 00:25:26.051597487 +0000 UTC,2026-09-19 00:28:28.719277138 +0000 UTC
2026-09-19T00:22:49+00:00,245444000,KRVE 87,,,,,,51.94943833333333,4.148485,0.0,0,gate,,False,False,,5,2026-09-19 00:25:26.814589184 +0000 UTC,2026-09-19 00:30:26.694753524 +0000 UTC
2026-09-19T00:22:49+00:00,305776000,BBC OPAL,,,,,,53.65420833333334,9.509193333333334,0.0,5,stade,stade,True,False,,1,2026-09-19 00:25:28.661302689 +0000 UTC,2026-09-19 00:25:28.661302689 +0000 UTC
2026-09-19T00:22:49+00:00,244870427,CORAL MEDUSA,,,,,,53.65112833333333,9.512181666666667,0.0,5,stade,stade,True,False,,2,2026-09-19 00:25:30.00659185 +0000 UTC,2026-09-19 00:28:29.93031564 +0000 UTC
2026-09-19T00:22:49+00:00,352006908,SEA ENTERPRISE,0.0,90.0,20.0,5.0,1.4,53.445951666666666,6.820403333333333,0.0,5,eems,,False,False,EEMSHAVEN PORT,2,2026-09-19 00:25:30.84956425 +0000 UTC,2026-09-19 00:28:33.186359604 +0000 UTC
2026-09-19T00:22:49+00:00,636024576,SEGWAY,,,,,,51.947768333333336,4.090191666666667,0.0,5,gate,,False,False,,2,2026-09-19 00:25:37.46277438 +0000 UTC,2026-09-19 00:28:37.437742869 +0000 UTC
2026-09-19T00:22:49+00:00,244074275,DUDARO,,,,,,51.952313333333336,4.116648333333333,0.0,5,gate,,False,False,,1,2026-09-19 00:25:37.942456546 +0000 UTC,2026-09-19 00:25:37.942456546 +0000 UTC
2026-09-19T00:22:49+00:00,244670210,COMPROMIS,0.0,89.0,135.0,17.0,3.0,51.94549,4.090735,0.0,0,gate,,False,False,NLRTM0116PDOCKX00015,3,2026-09-19 00:25:38.57355481 +0000 UTC,2026-09-19 00:28:08.697138569 +0000 UTC
2026-09-19T00:22:49+00:00,205524390,SOMTRANS XXVIII,0.0,80.0,135.0,16.0,1.5,51.945166666666665,4.090675,0.0,5,gate,,False,False,EUROPOORT,6,2026-09-19 00:25:38.575698181 +0000 UTC,2026-09-19 00:28:59.016546979 +0000 UTC
2026-09-19T00:22:49+00:00,244890853,FELIX,,,,,,53.88540833333333,9.168935000000001,3.7,0,brunsbuettel,brunsbuettel,False,False,,2,2026-09-19 00:25:38.715670526 +0000 UTC,2026-09-19 00:27:59.514765603 +0000 UTC
2026-09-19T00:22:49+00:00,258795000,BOW TRIDENT,,,,,,51.96164666666667,4.0405,0.0,5,gate,,False,False,,2,2026-09-19 00:25:38.787476131 +0000 UTC,2026-09-19 00:28:37.483687232 +0000 UTC
2026-09-19T00:22:49+00:00,205268290,VENJO,,,,,,51.95716166666667,4.125001666666667,0.0,5,gate,,False,False,,1,2026-09-19 00:25:38.815787617 +0000 UTC,2026-09-19 00:25:38.815787617 +0000 UTC
2026-09-19T00:22:49+00:00,228456700,ARTEXPLORER,9995686.0,36.0,47.0,17.0,3.5,49.48547666666666,0.12120833333333333,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-19 00:25:38.984418016 +0000 UTC,2026-09-19 00:28:46.153002038 +0000 UTC
2026-09-19T00:22:49+00:00,211747340,WESTENWIND,0.0,20.0,105.0,10.0,1.4,51.938030000000005,4.034633333333334,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-19 00:25:42.799723688 +0000 UTC,2026-09-19 00:28:41.731462082 +0000 UTC
2026-09-19T00:22:49+00:00,477129400,NEW COMFORT,9706413.0,80.0,333.0,60.0,19.6,51.96782333333333,4.073518333333333,0.0,5,gate,gate,True,False,ROTTERDAM,1,2026-09-19 00:25:46.764868305 +0000 UTC,2026-09-19 00:28:26.510674444 +0000 UTC
2026-09-19T00:22:49+00:00,244620993,PROGRES,,,,,,51.93992,4.033773333333333,0.0,5,gate,,False,False,,1,2026-09-19 00:25:50.453206526 +0000 UTC,2026-09-19 00:25:50.453206526 +0000 UTC
2026-09-19T00:22:49+00:00,538009340,SDTR ALICE,9877834.0,70.0,227.0,36.0,12.5,51.95345833333333,4.12776,0.0,5,gate,,False,False,BR PNG>NL RTM,1,2026-09-19 00:25:50.605486963 +0000 UTC,2026-09-19 00:28:18.762496212 +0000 UTC
2026-09-19T00:22:49+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.444918333333334,6.821086666666667,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,1,2026-09-19 00:25:52.62177633 +0000 UTC,2026-09-19 00:28:45.729208813 +0000 UTC
2026-09-19T00:22:49+00:00,211883490,MARINE,0.0,79.0,110.0,12.0,1.5,51.938975,4.033948333333333,0.0,5,gate,,False,False,DILLINGEN,5,2026-09-19 00:25:53.206882905 +0000 UTC,2026-09-19 00:30:44.605292851 +0000 UTC
2026-09-19T00:22:49+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.951726666666666,4.076883333333333,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-19 00:25:53.402715366 +0000 UTC,2026-09-19 00:29:21.091297956 +0000 UTC
2026-09-19T00:22:49+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.52359333333333,8.150703333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-19 00:25:53.660122449 +0000 UTC,2026-09-19 00:25:53.660122449 +0000 UTC
2026-09-19T00:22:49+00:00,211223180,FRITZ REUTER,,,,,,53.51486333333333,8.149663333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-19 00:25:53.661035683 +0000 UTC,2026-09-19 00:25:53.661035683 +0000 UTC
2026-09-19T00:22:49+00:00,205590390,POLYBOTES,,,,,,51.346381666666666,3.1854983333333333,0.0,0,zeebrugge,zeebrugge,True,False,,3,2026-09-19 00:25:55.063417429 +0000 UTC,2026-09-19 00:27:55.0723416 +0000 UTC
2026-09-19T00:22:49+00:00,244118578,NOORDPARK,0.0,80.0,135.0,18.0,2.9,51.957406666666664,4.147488333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-19 00:25:55.675567432 +0000 UTC,2026-09-19 00:28:55.472346287 +0000 UTC
2026-09-19T00:22:49+00:00,232018799,SVITZER MERIDIAN,,,,,,51.446373333333334,0.7426333333333334,0.0,5,grain,,False,False,,2,2026-09-19 00:25:55.914466638 +0000 UTC,2026-09-19 00:28:52.288245427 +0000 UTC
2026-09-19T00:22:49+00:00,244750694,VEERWEL,,,,,,51.977,4.125215,0.0,0,gate,,False,False,,1,2026-09-19 00:25:57.368294829 +0000 UTC,2026-09-19 00:25:57.368294829 +0000 UTC
2026-09-19T00:22:49+00:00,244790539,RVE 17,,,,,,51.94923166666667,4.1484966666666665,0.0,0,gate,,False,False,,3,2026-09-19 00:25:58.15707628 +0000 UTC,2026-09-19 00:27:37.672947005 +0000 UTC
2026-09-19T00:22:49+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.961636666666664,4.13961,0.0,5,gate,,False,False,NL RTM,1,2026-09-19 00:25:59.053812102 +0000 UTC,2026-09-19 00:26:33.440959922 +0000 UTC
2026-09-19T00:22:49+00:00,244020615,DAAN,,,,,,51.95159666666667,4.12056,0.0,0,gate,,False,False,,5,2026-09-19 00:25:59.090307678 +0000 UTC,2026-09-19 00:29:28.57454049 +0000 UTC
2026-09-19T00:22:49+00:00,236112832,NJORD MAGELLAN,,,,,,53.444718333333334,6.826359999999999,0.0,5,eems,,False,False,,2,2026-09-19 00:25:59.269017878 +0000 UTC,2026-09-19 00:28:56.257486496 +0000 UTC
2026-09-19T00:22:49+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.977046666666666,4.125855,0.1,5,gate,,False,False,,2,2026-09-19 00:26:00.984828521 +0000 UTC,2026-09-19 00:29:01.861314733 +0000 UTC
2026-09-19T00:22:49+00:00,211625340,FAIRPLAY-81,,,,,,53.535255,8.161458333333334,0.0,0,wilhelmshaven,,False,False,,3,2026-09-19 00:26:01.518802029 +0000 UTC,2026-09-19 00:28:33.019599584 +0000 UTC
2026-09-19T00:22:49+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.53439,8.160215,0.0,5,wilhelmshaven,,False,False,ON PATROL,1,2026-09-19 00:26:01.520652775 +0000 UTC,2026-09-19 00:28:04.539948612 +0000 UTC
2026-09-19T00:22:49+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.44433,6.827351666666667,0.0,7,eems,,False,False,FISHING GROUNDS,4,2026-09-19 00:26:03.921567287 +0000 UTC,2026-09-19 00:29:03.084438931 +0000 UTC
2026-09-19T00:22:49+00:00,205335490,TANZANITE,,,,,,51.96769,4.039783333333333,0.0,5,gate,,False,False,,1,2026-09-19 00:26:03.930448006 +0000 UTC,2026-09-19 00:26:03.930448006 +0000 UTC
2026-09-19T00:22:49+00:00,211224360,RUESTERSIEL,,,,,,53.53502833333334,8.160826666666667,0.0,0,wilhelmshaven,,False,False,,2,2026-09-19 00:26:04.45879176 +0000 UTC,2026-09-19 00:29:23.531659938 +0000 UTC
2026-09-19T00:22:49+00:00,244660962,USHUAIA,0.0,79.0,116.0,23.0,4.0,51.96775,4.039883333333333,0.0,5,gate,,False,False,WAALHAVENANTWERPEN V,1,2026-09-19 00:26:05.904583482 +0000 UTC,2026-09-19 00:26:17.943120641 +0000 UTC
2026-09-19T00:22:49+00:00,255806148,MARIELYST,9448669.0,70.0,158.0,24.0,8.9,51.95585666666667,3.9959766666666665,0.0,5,gate,,False,False,DECKL,1,2026-09-19 00:26:06.677391311 +0000 UTC,2026-09-19 00:27:03.392912567 +0000 UTC
2026-09-19T00:22:49+00:00,218001450,JD ONE,,,,,,53.517601666666664,8.142205,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-19 00:26:11.436576565 +0000 UTC,2026-09-19 00:29:06.091562579 +0000 UTC
2026-09-19T00:22:49+00:00,304122000,PEGASUS J,9355434.0,71.0,140.0,22.0,6.9,51.96225333333334,4.055088333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-19 00:26:13.503045225 +0000 UTC,2026-09-19 00:29:01.923107543 +0000 UTC
2026-09-19T00:22:49+00:00,245587000,MEES (PILOTS),,,,,,53.44497166666667,6.821616666666667,0.0,5,eems,,False,False,,1,2026-09-19 00:26:15.154941467 +0000 UTC,2026-09-19 00:26:15.154941467 +0000 UTC
2026-09-19T00:22:49+00:00,246809000,SOUTHERN ROCK,,,,,,53.449463333333334,6.822253333333333,0.0,5,eems,,False,False,,2,2026-09-19 00:26:15.586861255 +0000 UTC,2026-09-19 00:29:15.737752299 +0000 UTC
2026-09-19T00:22:49+00:00,244770979,EPSHIP III,,,,,,51.952925,4.126798333333333,0.0,5,gate,,False,False,,1,2026-09-19 00:26:15.977551712 +0000 UTC,2026-09-19 00:26:15.977551712 +0000 UTC
2026-09-19T00:22:49+00:00,255806196,HELGA ESSBERGER,,,,,,51.94717333333333,4.12781,0.0,5,gate,,False,False,,1,2026-09-19 00:26:16.60915114 +0000 UTC,2026-09-19 00:26:16.60915114 +0000 UTC
2026-09-19T00:22:49+00:00,211202570,BUTT,,,,,,53.89906333333333,9.149701666666665,0.0,15,brunsbuettel,,False,False,,3,2026-09-19 00:26:17.[phone] +0000 UTC,2026-09-19 00:30:[phone] +0000 UTC
2026-09-19T00:22:49+00:00,244660297,MICHIGAN,0.0,79.0,135.0,15.0,0.0,51.95774166666667,4.012171666666666,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-19 00:26:18.42490406 +0000 UTC,2026-09-19 00:29:56.459555914 +0000 UTC
2026-09-19T00:22:49+00:00,249594000,YASMINE,9337353.0,79.0,202.0,30.0,6.7,51.34167166666667,3.2157649999999998,0.0,5,zeebrugge,,False,False,BEZEE<>GBPFT,1,2026-09-19 00:26:19.262861604 +0000 UTC,2026-09-19 00:27:10.422420333 +0000 UTC
2026-09-19T00:22:49+00:00,205561490,CARACAS,,,,,,51.93412166666667,4.0539233333333335,0.0,5,gate,,False,False,,1,2026-09-19 00:26:19.514156751 +0000 UTC,2026-09-19 00:26:19.514156751 +0000 UTC
2026-09-19T00:22:49+00:00,244650495,JACOBUS,,,,,,51.977783333333335,4.008088333333333,9.2,0,gate,,False,False,,3,2026-09-19 00:26:20.022174183 +0000 UTC,2026-09-19 00:30:40.210195966 +0000 UTC
2026-09-19T00:22:49+00:00,244060924,FIXUT MARIS,,,,,,51.951114999999994,4.075335,0.0,5,gate,,False,False,,1,2026-09-19 00:26:20.672253572 +0000 UTC,2026-09-19 00:26:20.672253572 +0000 UTC
2026-09-19T00:22:49+00:00,311001824,WILSON EMS,9117117.0,70.0,73.0,9.0,3.4,53.61032333333333,9.560615,0.0,1,stade,,False,False,FOR ORDER,1,2026-09-19 00:26:21.004301347 +0000 UTC,2026-09-19 00:28:08.663744182 +0000 UTC
2026-09-19T00:22:49+00:00,244690719,ONDERNEMING,0.0,79.0,86.0,10.0,20.0,51.96885833333333,4.037251666666666,0.0,5,gate,,False,False,YUKON HAVEN,1,2026-09-19 00:26:25.917075807 +0000 UTC,2026-09-19 00:28:53.940291627 +0000 UTC
2026-09-19T00:22:49+00:00,244073540,ORIGO,,,,,,51.96229833333334,4.1225,0.0,5,gate,,False,False,,1,2026-09-19 00:26:26.0788624 +0000 UTC,2026-09-19 00:26:26.0788624 +0000 UTC
2026-09-19T00:22:49+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.483805,0.09475166666666666,6.1,0,lehavre,lehavre,False,False,LE HAVRE,3,2026-09-19 00:26:27.493507428 +0000 UTC,2026-09-19 00:30:27.087789113 +0000 UTC
2026-09-19T00:22:49+00:00,215088000,KAMARA,9322607.0,0.0,71.0,16.0,5.2,53.45050833333333,6.815261666666667,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-19 00:26:28.911385531 +0000 UTC,2026-09-19 00:30:04.441456335 +0000 UTC
2026-09-19T00:22:49+00:00,211445240,DANZIG,,,,,,53.89876833333334,9.14997,0.0,5,brunsbuettel,,False,False,,1,2026-09-19 00:26:29.[phone] +0000 UTC,2026-09-19 00:26:29.[phone] +0000 UTC
2026-09-19T00:22:49+00:00,205590990,FIAX,,,,,,51.97233333333334,4.044175,0.0,5,gate,,False,False,,1,2026-09-19 00:26:31.113238688 +0000 UTC,2026-09-19 00:26:31.113238688 +0000 UTC
2026-09-19T00:22:49+00:00,636025487,PROMETHEUS,1047770.0,70.0,229.0,32.0,14.3,53.654653333333336,9.51129,0.0,5,stade,stade,True,False,ESSCT=>DESTA,1,2026-09-19 00:26:32.375376517 +0000 UTC,2026-09-19 00:26:46.028381118 +0000 UTC
2026-09-19T00:22:49+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.977428333333336,4.124326666666667,0.0,5,gate,,False,False,D,1,2026-09-19 00:26:32.44772786 +0000 UTC,2026-09-19 00:27:55.408591629 +0000 UTC
2026-09-19T00:22:49+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,1.8,51.93420166666667,4.037306666666667,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-19 00:26:34.367200763 +0000 UTC,2026-09-19 00:29:05.680361078 +0000 UTC
2026-09-19T00:22:49+00:00,228284800,VB OCTEVILLE 11,,,,,,49.48497833333333,0.12468666666666667,0.0,0,lehavre,,False,False,,3,2026-09-19 00:26:35.53823265 +0000 UTC,2026-09-19 00:28:46.337794583 +0000 UTC
2026-09-19T00:22:49+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51509166666666,8.143898333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,2,2026-09-19 00:26:36.981399486 +0000 UTC,2026-09-19 00:28:45.396697507 +0000 UTC
2026-09-19T00:22:49+00:00,244620947,VEERHAVEN X,,,,,,51.934335000000004,4.037791666666667,0.0,5,gate,,False,False,,2,2026-09-19 00:26:37.003926054 +0000 UTC,2026-09-19 00:29:28.157490927 +0000 UTC
2026-09-19T00:22:49+00:00,205567490,POROS,0.0,99.0,135.0,18.0,0.0,51.95755166666667,4.012451666666666,0.0,5,gate,,False,False,ROTTERDAM MERWEHAVEN,2,2026-09-19 00:26:37.004731131 +0000 UTC,2026-09-19 00:29:39.908045532 +0000 UTC
2026-09-19T00:22:49+00:00,244730408,VICTOR,,,,,,51.95831333333333,4.01265,0.0,0,gate,,False,False,,2,2026-09-19 00:26:37.466125155 +0000 UTC,2026-09-19 00:27:58.160495937 +0000 UTC
2026-09-19T00:22:49+00:00,255805842,MIRROR,,,,,,53.89227,9.141471666666666,2.4,0,brunsbuettel,,False,False,,4,2026-09-19 00:26:40.[phone] +0000 UTC,2026-09-19 00:30:40.[phone] +0000 UTC
2026-09-19T00:22:49+00:00,314606000,WILSON TWISTEDEN,,,,,,53.91639166666666,9.200065,0.0,5,brunsbuettel,,False,False,,1,2026-09-19 00:26:40.[phone] +0000 UTC,2026-09-19 00:26:40.[phone] +0000 UTC
2026-09-19T00:22:49+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44445666666666,6.827406666666667,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-19 00:26:43.694003089 +0000 UTC,2026-09-19 00:29:49.440736317 +0000 UTC
2026-09-19T00:22:49+00:00,211508590,BRESLAU,0.0,69.0,38.0,13.0,2.8,53.89857833333333,9.149716666666666,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL NOK,1,2026-09-19 00:26:51.408702475 +0000 UTC,2026-09-19 00:30:14.706463974 +0000 UTC
2026-09-19T00:22:49+00:00,244700375,RIVIERA,,,,,,51.947806666666665,4.1169183333333335,0.0,5,gate,,False,False,,2,2026-09-19 00:26:51.80720069 +0000 UTC,2026-09-19 00:29:53.836882235 +0000 UTC
2026-09-19T00:22:49+00:00,219036000,MURCIA MAERSK,9780457.0,71.0,399.0,58.0,13.3,51.9538,4.0014666666666665,0.1,5,gate,,False,False,DEBRV - NLRTM,2,2026-09-19 00:26:54.142916905 +0000 UTC,2026-09-19 00:29:55.278816359 +0000 UTC
2026-09-19T00:22:49+00:00,310787000,GASLOG WINDSOR,9819650.0,81.0,297.0,47.0,9.6,27.879655,-97.26637333333333,1.4,5,depart_corpus_christi,,False,True,ESSAG>USCRP,3,2026-09-19 00:26:55.056160291 +0000 UTC,2026-09-19 00:30:13.868417827 +0000 UTC
2026-09-19T00:22:49+00:00,244030670,ALLIANTIE,0.0,80.0,86.0,11.0,0.0,53.445161666666664,6.820361666666667,0.0,0,eems,,False,False,EH DZ EMD,5,2026-09-19 00:26:55.213455017 +0000 UTC,2026-09-19 00:30:44.90315342 +0000 UTC
2026-09-19T00:22:49+00:00,228473800,ESTIVENT,,,,,,47.28584,-2.199116666666667,0.0,5,montoir,,False,False,,1,2026-09-19 00:26:56.027830217 +0000 UTC,2026-09-19 00:26:56.027830217 +0000 UTC
2026-09-19T00:22:49+00:00,228287900,VB YPORT,,,,,,49.475339999999996,0.13242333333333334,0.0,3,lehavre,,False,False,,2,2026-09-19 00:27:05.432753159 +0000 UTC,2026-09-19 00:29:45.625122367 +0000 UTC
2026-09-19T00:22:49+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.485789999999994,6.805245,0.1,1,eems,,False,False,,1,2026-09-19 00:27:06.272739504 +0000 UTC,2026-09-19 00:27:06.272739504 +0000 UTC
2026-09-19T00:22:49+00:00,244010724,SURVEYOR 2,,,,,,51.96201333333333,4.138623333333333,0.0,5,gate,,False,False,,1,2026-09-19 00:27:07.179671971 +0000 UTC,2026-09-19 00:27:07.179671971 +0000 UTC
2026-09-19T00:22:49+00:00,244780024,WARBER,,,,,,51.95625333333333,4.119418333333333,0.0,5,gate,,False,False,,2,2026-09-19 00:27:11.104700992 +0000 UTC,2026-09-19 00:30:14.54072172 +0000 UTC
2026-09-19T00:22:49+00:00,211241230,WINDCAT 65,,,,,,53.444595,6.826890000000001,0.0,5,eems,,False,False,,1,2026-09-19 00:27:11.496825407 +0000 UTC,2026-09-19 00:27:11.496825407 +0000 UTC
2026-09-19T00:22:49+00:00,211212410,GRIEP,,,,,,53.52149,8.133941666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-19 00:27:11.783219237 +0000 UTC,2026-09-19 00:27:11.783219237 +0000 UTC
2026-09-19T00:22:49+00:00,244650988,SENSATION,0.0,79.0,135.0,18.0,2.3,51.94477166666666,4.04877,0.0,11,gate,,False,False,DUISBURG,2,2026-09-19 00:27:15.681139312 +0000 UTC,2026-09-19 00:30:23.461489745 +0000 UTC
2026-09-19T00:22:49+00:00,244700232,BO NOLA,,,,,,51.31611833333333,3.200616666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-19 00:27:16.103769847 +0000 UTC,2026-09-19 00:27:16.103769847 +0000 UTC
2026-09-19T00:22:49+00:00,218006040,PLUTO,2333764.0,80.0,85.0,10.0,2.0,51.95368,4.000511666666666,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,1,2026-09-19 00:27:18.633369555 +0000 UTC,2026-09-19 00:30:17.090835784 +0000 UTC
2026-09-19T00:22:49+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.444545,6.826791666666667,0.0,5,eems,,False,False,HD-OWF,2,2026-09-19 00:27:22.460119398 +0000 UTC,2026-09-19 00:30:42.653509298 +0000 UTC
2026-09-19T00:22:49+00:00,477708600,CS NAN JING,9874698.0,70.0,292.0,45.0,12.1,51.93737833333333,4.05344,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-19 00:27:23.194990913 +0000 UTC,2026-09-19 00:28:28.341839879 +0000 UTC
2026-09-19T00:22:49+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.33655666666667,3.20111,0.0,5,zeebrugge,,False,False,,2,2026-09-19 00:27:25.090186506 +0000 UTC,2026-09-19 00:30:25.638948652 +0000 UTC
2026-09-19T00:22:49+00:00,563331700,CECILIE F,9984510.0,70.0,199.0,32.0,7.1,51.95093166666666,4.127121666666667,0.0,5,gate,,False,False,LV RIX,1,2026-09-19 00:27:25.220764012 +0000 UTC,2026-09-19 00:30:24.736933257 +0000 UTC
2026-09-19T00:22:49+00:00,244790147,SOLID RUBY,0.0,52.0,13.0,5.0,0.7,53.45693000000001,6.827471666666667,0.0,5,eems,,False,False,W-EMS ANCHORAGE,1,2026-09-19 00:27:25.240152204 +0000 UTC,2026-09-19 00:28:09.585601792 +0000 UTC
2026-09-19T00:22:49+00:00,244170263,SOVEREIGN,0.0,80.0,135.0,14.0,0.4,51.94867,4.088041666666666,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,2,2026-09-19 00:27:25.655059691 +0000 UTC,2026-09-19 00:30:26.851717392 +0000 UTC
2026-09-19T00:22:49+00:00,232007487,SVITZER MONARCH,,,,,,51.445910000000005,0.74273,0.0,5,grain,,False,False,,1,2026-09-19 00:27:26.608696861 +0000 UTC,2026-09-19 00:27:26.608696861 +0000 UTC
2026-09-19T00:22:49+00:00,244022503,SENDO LINER,,,,,,51.94595833333334,4.029381666666667,0.1,5,gate,,False,False,,1,2026-09-19 00:27:26.946268109 +0000 UTC,2026-09-19 00:27:26.946268109 +0000 UTC
2026-09-19T00:22:49+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.961191666666664,4.125213333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-19 00:27:32.066986396 +0000 UTC,2026-09-19 00:30:46.263283828 +0000 UTC
2026-09-19T00:22:49+00:00,477166500,COSCO SHIPPING VIRGO,9783461.0,71.0,400.0,59.0,15.6,51.97566166666666,4.029186666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-19 00:27:33.235897609 +0000 UTC,2026-09-19 00:30:39.604844092 +0000 UTC
2026-09-19T00:22:49+00:00,226340000,SANDVIKEN,9803649.0,80.0,130.0,21.0,6.9,47.30542166666667,-2.088705,0.0,5,montoir,,False,False,FR DON,1,2026-09-19 00:27:34.097123126 +0000 UTC,2026-09-19 00:29:55.476776349 +0000 UTC
2026-09-19T00:22:49+00:00,205595190,BARENDSZ,232498.0,79.0,86.0,11.0,1.7,51.95043833333333,4.070146666666667,0.0,5,gate,,False,False,,1,2026-09-19 00:27:37.618723544 +0000 UTC,2026-09-19 00:28:38.710856248 +0000 UTC
