snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-26T00:39:10+00:00,257965000,HOEGH SUNLIGHT,9962706.0,70.0,200.0,38.0,8.9,51.30374166666666,3.2296466666666666,0.0,5,zeebrugge,,False,False,FR LEH>BE ZEE,2,2026-09-26 00:40:56.779143752 +0000 UTC,2026-09-26 00:46:57.011790606 +0000 UTC
2026-09-26T00:39:10+00:00,210359000,ELBWATER,9504073.0,70.0,152.0,24.0,8.4,53.883026666666666,9.111268333333333,0.0,1,brunsbuettel,,False,False,PLGDY,1,2026-09-26 00:40:56.840248236 +0000 UTC,2026-09-26 00:40:57.141103106 +0000 UTC
2026-09-26T00:39:10+00:00,255915686,FAIRPLAY-29,9817250.0,52.0,32.0,12.0,5.4,51.950759999999995,4.14508,0.0,0,gate,,False,False,RTM NL,4,2026-09-26 00:40:57.219831491 +0000 UTC,2026-09-26 00:47:07.405822834 +0000 UTC
2026-09-26T00:39:10+00:00,211202570,,,,,,,53.89906833333334,9.149721666666666,0.0,15,brunsbuettel,,False,False,,1,2026-09-26 00:40:57.[phone] +0000 UTC,2026-09-26 00:40:57.[phone] +0000 UTC
2026-09-26T00:39:10+00:00,246582000,RWS 74,9479266.0,55.0,24.0,6.0,1.4,53.4447,6.824883333333333,0.0,0,eems,,False,False,NL EEM,5,2026-09-26 00:40:58.111939216 +0000 UTC,2026-09-26 00:46:23.615745761 +0000 UTC
2026-09-26T00:39:10+00:00,244995397,ALLEGRO,0.0,79.0,191.0,23.0,1.5,51.95484333333333,4.116391666666667,0.0,5,gate,,False,False,RHEIN KM 790,1,2026-09-26 00:40:59.180375122 +0000 UTC,2026-09-26 00:46:59.912970927 +0000 UTC
2026-09-26T00:39:10+00:00,211226450,TRANSPORTER II,8615148.0,80.0,37.0,6.0,1.9,53.51681833333334,8.145916666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-26 00:40:59.951455366 +0000 UTC,2026-09-26 00:41:34.961115551 +0000 UTC
2026-09-26T00:39:10+00:00,244700456,PRINS 2,,,,,,53.891585,9.14235,0.0,5,brunsbuettel,,False,False,,1,2026-09-26 00:41:01.44028179 +0000 UTC,2026-09-26 00:41:01.44028179 +0000 UTC
2026-09-26T00:39:10+00:00,304944000,ALREK,9330953.0,71.0,99.0,16.0,5.9,51.97153333333333,4.13165,10.4,0,gate,,False,False,GBIMM,5,2026-09-26 00:41:01.488844411 +0000 UTC,2026-09-26 00:46:01.336837504 +0000 UTC
2026-09-26T00:39:10+00:00,255806520,MSC GISELLE,9720196.0,71.0,300.0,48.0,10.3,51.959203333333335,4.059113333333333,0.0,5,gate,,False,False,NLRTM,3,2026-09-26 00:41:03.491073797 +0000 UTC,2026-09-26 00:47:05.542011883 +0000 UTC
2026-09-26T00:39:10+00:00,264163531,ERIKA,0.0,99.0,80.0,9.0,0.2,51.950876666666666,4.125021666666666,0.0,5,gate,,False,False,ROTERDAM,1,2026-09-26 00:41:04.90162655 +0000 UTC,2026-09-26 00:47:05.113188716 +0000 UTC
2026-09-26T00:39:10+00:00,212006000,JUDITH,9359260.0,71.0,170.0,25.0,7.4,53.65096833333334,9.518125,8.9,0,stade,stade,False,False,DKCPH,7,2026-09-26 00:41:04.929199946 +0000 UTC,2026-09-26 00:47:04.744217269 +0000 UTC
2026-09-26T00:39:10+00:00,244650467,FRIENDSHIP,,,,,,51.957925,4.0080350000000005,0.0,0,gate,,False,False,,5,2026-09-26 00:41:05.443335123 +0000 UTC,2026-09-26 00:46:35.673736185 +0000 UTC
2026-09-26T00:39:10+00:00,211836960,VB EMOE,,,,,,53.651405,9.509981666666667,0.0,0,stade,stade,True,False,,4,2026-09-26 00:41:05.672501368 +0000 UTC,2026-09-26 00:46:46.343290691 +0000 UTC
2026-09-26T00:39:10+00:00,566955000,APL SINGAPURA,,,,,,51.00299333333333,2.184363333333333,0.0,5,dunkerque,,False,False,,1,2026-09-26 00:41:08.527171779 +0000 UTC,2026-09-26 00:41:08.527171779 +0000 UTC
2026-09-26T00:39:10+00:00,244730389,HUSKY,,,,,,51.961915,4.138625,0.0,5,gate,,False,False,,2,2026-09-26 00:41:08.777925597 +0000 UTC,2026-09-26 00:44:06.145811683 +0000 UTC
2026-09-26T00:39:10+00:00,538011423,ALPHA SPIRIT,1025916.0,70.0,200.0,33.0,13.6,51.93857666666667,4.058115,0.0,5,gate,,False,False,NL RTM,2,2026-09-26 00:41:09.705824507 +0000 UTC,2026-09-26 00:44:40.450014213 +0000 UTC
2026-09-26T00:39:10+00:00,244167000,MERCUUR,,,,,,51.960678333333334,4.0905233333333335,0.0,13,gate,,False,False,,3,2026-09-26 00:41:09.853667296 +0000 UTC,2026-09-26 00:45:09.783234352 +0000 UTC
2026-09-26T00:39:10+00:00,211181090,HANS,0.0,99.0,12.0,4.0,0.0,53.651195,9.509696666666667,0.0,0,stade,stade,True,False,,2,2026-09-26 00:41:11.051237346 +0000 UTC,2026-09-26 00:44:05.397893912 +0000 UTC
2026-09-26T00:39:10+00:00,244750786,HERMINA,0.0,79.0,186.0,11.0,4.1,51.93461166666667,4.149028333333333,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-26 00:41:11.437693529 +0000 UTC,2026-09-26 00:44:34.873807293 +0000 UTC
2026-09-26T00:39:10+00:00,227011270,TADORNE,0.0,50.0,15.0,5.0,0.0,49.4837,0.12390666666666666,0.0,0,lehavre,,False,False,,1,2026-09-26 00:41:12.509906854 +0000 UTC,2026-09-26 00:42:38.98304697 +0000 UTC
2026-09-26T00:39:10+00:00,563377000,NORFOLK EXPRESS,9665592.0,71.0,368.0,51.0,12.5,51.948838333333335,4.057991666666667,0.0,5,gate,,False,False,NLRTM>>DEVWN,1,2026-09-26 00:41:12.661489199 +0000 UTC,2026-09-26 00:43:04.954745656 +0000 UTC
2026-09-26T00:39:10+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.475445,0.13349666666666668,0.1,8,lehavre,,False,False,,3,2026-09-26 00:41:13.327956927 +0000 UTC,2026-09-26 00:45:13.235688203 +0000 UTC
2026-09-26T00:39:10+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.47572,0.13156333333333334,0.0,11,lehavre,,False,False,,2,2026-09-26 00:41:13.657329507 +0000 UTC,2026-09-26 00:46:41.694091562 +0000 UTC
2026-09-26T00:39:10+00:00,244650437,A2B ENERGY,,,,,,52.01591,4.002935,14.2,0,gate,,False,False,,6,2026-09-26 00:41:14.06075264 +0000 UTC,2026-09-26 00:45:16.31514671 +0000 UTC
2026-09-26T00:39:10+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.484053333333335,0.11339666666666666,0.0,12,lehavre,,False,False,,4,2026-09-26 00:41:14.199997454 +0000 UTC,2026-09-26 00:46:14.23177121 +0000 UTC
2026-09-26T00:39:10+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92957,4.03981,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-26 00:41:14.323194197 +0000 UTC,2026-09-26 00:46:14.715405903 +0000 UTC
2026-09-26T00:39:10+00:00,205289590,SORRENTO,0.0,20.0,110.0,12.0,0.0,51.958215,4.010805,0.0,5,gate,,False,False,,1,2026-09-26 00:41:15.19822549 +0000 UTC,2026-09-26 00:43:16.498487697 +0000 UTC
2026-09-26T00:39:10+00:00,636021470,MSC MARA,9932892.0,71.0,364.0,51.0,14.4,49.460615,0.14201333333333332,0.0,5,lehavre,,False,False,FR LEH > DE HAM,1,2026-09-26 00:41:15.678906158 +0000 UTC,2026-09-26 00:44:08.607930996 +0000 UTC
2026-09-26T00:39:10+00:00,244003349,LA CINCA,0.0,99.0,135.0,15.0,0.0,51.95863166666666,4.008653333333333,2.0,0,gate,,False,False,,4,2026-09-26 00:41:16.482801393 +0000 UTC,2026-09-26 00:46:37.727751641 +0000 UTC
2026-09-26T00:39:10+00:00,205384790,AQUAPOLIS,0.0,79.0,135.0,18.0,2.0,51.9676,4.041041666666667,0.0,5,gate,,False,False,YANGTZEHAVEN,2,2026-09-26 00:41:16.855128559 +0000 UTC,2026-09-26 00:46:37.223969874 +0000 UTC
2026-09-26T00:39:10+00:00,538005608,STI PONTIAC,9704465.0,80.0,182.0,32.0,8.4,29.832641666666667,-93.96493000000001,0.0,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-26 00:41:17.931844636 +0000 UTC,2026-09-26 00:47:03.803659122 +0000 UTC
2026-09-26T00:39:10+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.519535,8.129648333333334,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-26 00:41:17.952234906 +0000 UTC,2026-09-26 00:45:59.499464207 +0000 UTC
2026-09-26T00:39:10+00:00,308803000,DANUBE HIGHWAY,9316309.0,70.0,148.0,25.0,7.4,51.309293333333336,3.2249883333333336,0.0,5,zeebrugge,,False,False,MALMO,1,2026-09-26 00:41:17.969754865 +0000 UTC,2026-09-26 00:46:00.509833111 +0000 UTC
2026-09-26T00:39:10+00:00,244010413,ANJELIERSGRACHT,0.0,20.0,86.0,11.0,0.0,51.942953333333335,4.072288333333334,0.0,5,gate,,False,False,,1,2026-09-26 00:41:17.996832375 +0000 UTC,2026-09-26 00:44:03.033804966 +0000 UTC
2026-09-26T00:39:10+00:00,211188260,FRIESLAND,,,,,,53.53451333333333,8.160841666666666,0.0,5,wilhelmshaven,,False,False,,3,2026-09-26 00:41:18.687583552 +0000 UTC,2026-09-26 00:44:18.843127055 +0000 UTC
2026-09-26T00:39:10+00:00,269057738,CRATOS,,,,,,51.31210166666666,3.2146133333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-26 00:41:18.859734647 +0000 UTC,2026-09-26 00:41:18.859734647 +0000 UTC
2026-09-26T00:39:10+00:00,244700512,LAGUNA,,,,,,51.957300000000004,4.119318333333333,0.0,5,gate,,False,False,,1,2026-09-26 00:41:19.166269357 +0000 UTC,2026-09-26 00:41:19.166269357 +0000 UTC
2026-09-26T00:39:10+00:00,211474230,RALF DIETER,0.0,79.0,105.0,11.0,0.0,51.94106333333333,4.032866666666667,0.0,5,gate,,False,False,RHEIN,2,2026-09-26 00:41:22.050839512 +0000 UTC,2026-09-26 00:44:34.425345651 +0000 UTC
2026-09-26T00:39:10+00:00,228432600,GORDONWATERS KNUTSEN,9946374.0,84.0,299.0,46.0,11.6,70.68445666666666,23.600534999999997,0.0,5,depart_hammerfest,,False,True,LTKJL,2,2026-09-26 00:41:22.270482376 +0000 UTC,2026-09-26 00:44:57.088336762 +0000 UTC
2026-09-26T00:39:10+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.51325333333333,8.148851666666667,0.0,5,wilhelmshaven,,False,False,WHV,1,2026-09-26 00:41:22.350572441 +0000 UTC,2026-09-26 00:46:53.660498341 +0000 UTC
2026-09-26T00:39:10+00:00,211328230,HARLE PRIEL,0.0,99.0,15.0,4.0,1.5,53.515006666666665,8.14991,0.0,0,wilhelmshaven,wilhelmshaven,True,False,JADE,3,2026-09-26 00:41:22.753731494 +0000 UTC,2026-09-26 00:46:23.81735408 +0000 UTC
2026-09-26T00:39:10+00:00,219035763,,,,,,,51.933440000000004,4.051713333333334,0.0,0,gate,,False,False,,4,2026-09-26 00:41:24.230629425 +0000 UTC,2026-09-26 00:46:43.062206324 +0000 UTC
2026-09-26T00:39:10+00:00,210017000,ELBWIND,9483334.0,79.0,151.0,23.0,6.6,51.949475,4.062798333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-26 00:41:24.710815605 +0000 UTC,2026-09-26 00:41:31.251787021 +0000 UTC
2026-09-26T00:39:10+00:00,219019139,MARSTAL MAERSK,9619971.0,71.0,399.0,60.0,16.6,51.95653333333333,4.004783333333333,0.0,5,gate,,False,False,NLROT - OMSLL,1,2026-09-26 00:41:25.516194649 +0000 UTC,2026-09-26 00:44:42.099318449 +0000 UTC
2026-09-26T00:39:10+00:00,211882550,DELTA -KVB-,,,,,,51.93609666666667,4.035713333333333,0.0,5,gate,,False,False,,1,2026-09-26 00:41:27.101683777 +0000 UTC,2026-09-26 00:41:27.101683777 +0000 UTC
2026-09-26T00:39:10+00:00,311745000,BERGE ARZEW,,,,,,51.432030000000005,0.7080383333333333,0.0,5,grain,,False,False,,2,2026-09-26 00:41:27.846615523 +0000 UTC,2026-09-26 00:44:25.930552464 +0000 UTC
2026-09-26T00:39:10+00:00,244620947,VEERHAVEN X,,,,,,51.95227,4.1204133333333335,0.0,5,gate,,False,False,,1,2026-09-26 00:41:29.64521907 +0000 UTC,2026-09-26 00:41:29.64521907 +0000 UTC
2026-09-26T00:39:10+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.97096833333333,4.10148,9.0,0,gate,,False,False,ROTTERDAM,5,2026-09-26 00:41:30.393866629 +0000 UTC,2026-09-26 00:46:53.384180496 +0000 UTC
2026-09-26T00:39:10+00:00,244003188,T-REX,0.0,89.0,135.0,24.0,4.7,51.9488,4.093825,0.0,5,gate,,False,False,5EPETROLEUMHAVENCALA,1,2026-09-26 00:41:31.267056821 +0000 UTC,2026-09-26 00:42:42.448927428 +0000 UTC
2026-09-26T00:39:10+00:00,244890451,NEDSHIP,0.0,20.0,135.0,12.0,0.0,51.95883166666667,4.013066666666666,0.0,5,gate,,False,False,TMA EXPRESS,1,2026-09-26 00:41:31.312097234 +0000 UTC,2026-09-26 00:46:30.286708628 +0000 UTC
2026-09-26T00:39:10+00:00,244650588,CRIGEE,0.0,79.0,135.0,15.0,0.0,51.96067333333334,4.072571666666667,4.3,0,gate,,False,False,HEEL VERWEG,3,2026-09-26 00:41:31.723740608 +0000 UTC,2026-09-26 00:43:32.371663886 +0000 UTC
2026-09-26T00:39:10+00:00,244620993,PROGRES,0.0,79.0,135.0,25.0,1.6,51.966055,4.047508333333334,0.0,5,gate,,False,False,MAASVLAKTE,1,2026-09-26 00:41:32.131404408 +0000 UTC,2026-09-26 00:41:36.712461296 +0000 UTC
2026-09-26T00:39:10+00:00,253113000,GEOSURVEYOR X,,,,,,53.44475166666667,6.82522,0.0,5,eems,,False,False,,2,2026-09-26 00:41:32.390229182 +0000 UTC,2026-09-26 00:44:32.270264187 +0000 UTC
2026-09-26T00:39:10+00:00,265064000,FURE VASA,,,,,,51.95276333333334,4.077241666666667,0.0,5,gate,,False,False,,1,2026-09-26 00:41:33.625795588 +0000 UTC,2026-09-26 00:41:33.625795588 +0000 UTC
2026-09-26T00:39:10+00:00,227729770,LEOPARD,0.0,55.0,12.0,4.0,1.4,49.48389833333333,0.11981666666666667,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-26 00:41:33.634305429 +0000 UTC,2026-09-26 00:46:42.740171545 +0000 UTC
2026-09-26T00:39:10+00:00,244750633,VEERHAVEN III,,,,,,51.951775,4.120171666666667,0.0,5,gate,,False,False,,1,2026-09-26 00:41:34.393884906 +0000 UTC,2026-09-26 00:41:34.393884906 +0000 UTC
2026-09-26T00:39:10+00:00,256647000,ENERGY ATLANTIC,,,,,,53.443448333333336,6.853926666666666,0.0,5,eems,eems,True,False,,1,2026-09-26 00:41:35.074473483 +0000 UTC,2026-09-26 00:41:35.074473483 +0000 UTC
2026-09-26T00:39:10+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.62457833333334,9.513383333333334,0.0,5,stade,,False,False,SURVEYING,1,2026-09-26 00:41:35.6627519 +0000 UTC,2026-09-26 00:43:38.621281611 +0000 UTC
2026-09-26T00:39:10+00:00,244037416,VIGILIA II,,,,,,51.93289,4.150815,9.5,0,gate,,False,False,,2,2026-09-26 00:41:36.015940956 +0000 UTC,2026-09-26 00:44:46.087293524 +0000 UTC
2026-09-26T00:39:10+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65315833333333,9.511011666666667,0.0,0,stade,stade,True,False,ELBE RIVER,6,2026-09-26 00:41:37.289215256 +0000 UTC,2026-09-26 00:46:47.955688399 +0000 UTC
2026-09-26T00:39:10+00:00,244630115,TALISMAN,0.0,80.0,110.0,14.0,3.5,51.976099999999995,3.993148333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-26 00:41:37.912912743 +0000 UTC,2026-09-26 00:45:22.853848184 +0000 UTC
2026-09-26T00:39:10+00:00,477185200,RAINBOW STAR,9380049.0,80.0,182.0,32.0,9.5,51.19428333333334,1.7093333333333334,10.5,0,transit_dover,,False,True,DZAZW,1,2026-09-26 00:41:38.778420121 +0000 UTC,2026-09-26 00:45:16.245745353 +0000 UTC
2026-09-26T00:39:10+00:00,244650593,MIDWAY,,,,,,51.96819166666667,4.037485,0.0,5,gate,,False,False,,1,2026-09-26 00:41:38.955851254 +0000 UTC,2026-09-26 00:41:38.955851254 +0000 UTC
2026-09-26T00:39:10+00:00,244860892,LESATH (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97641,4.125265,0.1,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-26 00:41:41.371203179 +0000 UTC,2026-09-26 00:44:40.94735018 +0000 UTC
2026-09-26T00:39:10+00:00,244700592,ALFA NERO,,,,,,51.95068166666667,4.0729999999999995,0.0,5,gate,,False,False,,1,2026-09-26 00:41:42.527869571 +0000 UTC,2026-09-26 00:41:42.527869571 +0000 UTC
2026-09-26T00:39:10+00:00,205021000,VB RUMBA,,,,,,51.33078,3.2184533333333336,0.0,5,zeebrugge,,False,False,,2,2026-09-26 00:41:43.80911585 +0000 UTC,2026-09-26 00:44:45.591132671 +0000 UTC
2026-09-26T00:39:10+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.329238333333336,3.1973633333333336,0.1,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-26 00:41:45.638213404 +0000 UTC,2026-09-26 00:44:43.707501818 +0000 UTC
2026-09-26T00:39:10+00:00,211846860,RHENUS DORTMUND,,,,,,51.93801666666666,4.034541666666667,0.0,5,gate,,False,False,,1,2026-09-26 00:41:49.603256519 +0000 UTC,2026-09-26 00:41:49.603256519 +0000 UTC
2026-09-26T00:39:10+00:00,244650102,GULF MAX,,,,,,53.44532166666667,6.819481666666666,0.0,0,eems,,False,False,,1,2026-09-26 00:41:52.139216328 +0000 UTC,2026-09-26 00:41:52.139216328 +0000 UTC
2026-09-26T00:39:10+00:00,211245550,SR 2624,,,,,,53.89901,9.150106666666666,0.0,15,brunsbuettel,,False,False,,1,2026-09-26 00:41:52.[phone] +0000 UTC,2026-09-26 00:41:52.[phone] +0000 UTC
2026-09-26T00:39:10+00:00,244004766,MALAKKA,,,,,,51.95872,4.144588333333333,0.0,5,gate,,False,False,,2,2026-09-26 00:41:53.646249528 +0000 UTC,2026-09-26 00:44:53.035141819 +0000 UTC
2026-09-26T00:39:10+00:00,256002311,JLD LEWIS,,,,,,47.27457666666667,-2.20012,0.0,0,montoir,,False,False,,3,2026-09-26 00:41:55.060790636 +0000 UTC,2026-09-26 00:45:57.865118397 +0000 UTC
2026-09-26T00:39:10+00:00,218001450,JD ONE,,,,,,53.51782,8.141981666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-26 00:41:57.87388996 +0000 UTC,2026-09-26 00:41:57.907674175 +0000 UTC
2026-09-26T00:39:10+00:00,244630037,LIBERTAS,,,,,,51.951566666666665,4.124873333333333,0.0,1,gate,,False,False,,1,2026-09-26 00:41:59.323193622 +0000 UTC,2026-09-26 00:41:59.323193622 +0000 UTC
2026-09-26T00:39:10+00:00,244690297,GIBEON,,,,,,51.31296333333333,3.20141,0.0,5,zeebrugge,,False,False,,1,2026-09-26 00:41:59.981832248 +0000 UTC,2026-09-26 00:41:59.981832248 +0000 UTC
2026-09-26T00:39:10+00:00,245425000,VB EBRO,,,,,,51.96143333333334,4.140016666666667,0.0,0,gate,,False,False,,3,2026-09-26 00:42:01.524366466 +0000 UTC,2026-09-26 00:46:01.639398839 +0000 UTC
2026-09-26T00:39:10+00:00,636018469,DAGMAR,9794135.0,80.0,180.0,28.0,9.6,28.936653333333332,-95.33366166666666,0.0,5,depart_freeport_tx,,False,True,US FPO,1,2026-09-26 00:42:01.837472527 +0000 UTC,2026-09-26 00:43:39.765442839 +0000 UTC
2026-09-26T00:39:10+00:00,205157000,EEMSHAVEN LNG,,,,,,53.444605,6.84883,0.0,5,eems,eems,True,False,,1,2026-09-26 00:42:02.181954231 +0000 UTC,2026-09-26 00:42:02.181954231 +0000 UTC
2026-09-26T00:39:10+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.517491666666665,8.147178333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-26 00:42:02.757948867 +0000 UTC,2026-09-26 00:44:58.778463105 +0000 UTC
2026-09-26T00:39:10+00:00,477172700,COSCO SHIPPING LIBRA,,,,,,51.97573833333333,4.028883333333334,0.0,5,gate,,False,False,,1,2026-09-26 00:42:03.43694496 +0000 UTC,2026-09-26 00:42:03.43694496 +0000 UTC
2026-09-26T00:39:10+00:00,211466070,VB HUNTE,,,,,,53.65136333333333,9.509835,0.0,0,stade,stade,True,False,,2,2026-09-26 00:42:04.409468136 +0000 UTC,2026-09-26 00:46:14.063507468 +0000 UTC
2026-09-26T00:39:10+00:00,244061000,HEIN,7911856.0,33.0,107.0,16.0,3.8,53.47208,6.83668,1.2,0,eems,,False,False,EEMSHAVEN,6,2026-09-26 00:42:04.490966902 +0000 UTC,2026-09-26 00:45:48.647886425 +0000 UTC
2026-09-26T00:39:10+00:00,226017260,AMBITIOUS,,,,,,49.48433833333333,0.15435,0.1,5,lehavre,,False,False,,2,2026-09-26 00:42:04.631158 +0000 UTC,2026-09-26 00:45:05.328929522 +0000 UTC
2026-09-26T00:39:10+00:00,269057062,KINGSTON,0.0,80.0,86.0,10.0,0.0,51.959315,4.143693333333333,0.1,5,gate,,False,False,VLAARDINGEN,2,2026-09-26 00:42:07.519103589 +0000 UTC,2026-09-26 00:45:08.124481093 +0000 UTC
2026-09-26T00:39:10+00:00,227005270,VB SAINT MARC,,,,,,47.26795833333333,-2.2015000000000002,0.0,0,montoir,,False,False,,4,2026-09-26 00:42:08.093771287 +0000 UTC,2026-09-26 00:45:13.364068598 +0000 UTC
2026-09-26T00:39:10+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.322375,3.202631666666667,0.0,15,zeebrugge,,False,False,,2,2026-09-26 00:42:08.161544101 +0000 UTC,2026-09-26 00:45:38.665248506 +0000 UTC
2026-09-26T00:39:10+00:00,235074917,GEOSURVEYOR XXII,,,,,,47.26067666666667,-2.2026583333333334,5.4,0,montoir,,False,False,,6,2026-09-26 00:42:11.271322026 +0000 UTC,2026-09-26 00:46:51.288374947 +0000 UTC
2026-09-26T00:39:10+00:00,211212410,GRIEP,,,,,,53.521496666666664,8.133933333333333,0.0,5,wilhelmshaven,,False,False,,3,2026-09-26 00:42:12.379316675 +0000 UTC,2026-09-26 00:45:09.928155285 +0000 UTC
2026-09-26T00:39:10+00:00,244129132,SENTO,0.0,79.0,110.0,23.0,2.0,51.95531833333334,3.9948366666666666,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-26 00:42:15.130131779 +0000 UTC,2026-09-26 00:47:07.442016501 +0000 UTC
2026-09-26T00:39:10+00:00,232065120,AMANDINE,,,,,,51.35867,3.1942983333333337,7.5,0,zeebrugge,zeebrugge,False,False,,4,2026-09-26 00:42:15.986808406 +0000 UTC,2026-09-26 00:45:55.254903661 +0000 UTC
2026-09-26T00:39:10+00:00,244003614,DEN BOSCH MAX BLAUW,,,,,,51.950898333333335,4.074166666666667,0.0,5,gate,,False,False,,1,2026-09-26 00:42:18.436717984 +0000 UTC,2026-09-26 00:42:18.436717984 +0000 UTC
2026-09-26T00:39:10+00:00,636093143,DUBAI EXPRESS,,,,,,49.47441666666667,0.15644,0.0,5,lehavre,,False,False,,1,2026-09-26 00:42:18.689078381 +0000 UTC,2026-09-26 00:42:18.689078381 +0000 UTC
2026-09-26T00:39:10+00:00,205540190,AMARA,0.0,90.0,110.0,12.0,1.1,51.94408833333333,4.043356666666667,0.0,5,gate,,False,False,AMAZONEHAVEN,1,2026-09-26 00:42:18.741711143 +0000 UTC,2026-09-26 00:43:25.100692646 +0000 UTC
2026-09-26T00:39:10+00:00,211445200,OPPELN,,,,,,53.91182666666667,9.175915,0.1,0,brunsbuettel,,False,False,,2,2026-09-26 00:42:20.[phone] +0000 UTC,2026-09-26 00:46:01.[phone] +0000 UTC
2026-09-26T00:39:10+00:00,246225000,UK-14 NEELTJE,,,,,,53.45733,6.818145,0.0,0,eems,,False,False,,3,2026-09-26 00:42:22.358311694 +0000 UTC,2026-09-26 00:46:51.530468355 +0000 UTC
2026-09-26T00:39:10+00:00,209133000,CEMCLIPPER,9884667.0,70.0,98.0,15.0,6.4,51.44115,0.7418633333333333,0.1,5,grain,,False,False,GBSHS,1,2026-09-26 00:42:26.454421194 +0000 UTC,2026-09-26 00:42:33.713753129 +0000 UTC
2026-09-26T00:39:10+00:00,244084297,HELENA CORA,0.0,79.0,110.0,12.0,2.5,51.938525,4.037663333333334,0.0,5,gate,,False,False,DATTELN,1,2026-09-26 00:42:26.580205897 +0000 UTC,2026-09-26 00:42:31.458708777 +0000 UTC
2026-09-26T00:39:10+00:00,255806341,SONGA AURORA,9373632.0,80.0,144.0,23.0,6.5,49.47235333333333,0.11749499999999999,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-26 00:42:27.124673879 +0000 UTC,2026-09-26 00:46:02.912020454 +0000 UTC
2026-09-26T00:39:10+00:00,244032418,ENSEMBLE,0.0,79.0,135.0,12.0,1.0,51.95724,4.035051666666667,0.0,5,gate,,False,False,APM TERMINALS MAASVL,2,2026-09-26 00:42:28.55744603 +0000 UTC,2026-09-26 00:45:25.13793628 +0000 UTC
2026-09-26T00:39:10+00:00,244821257,BRUNELLO,,,,,,51.95516166666666,4.151503333333333,0.0,5,gate,,False,False,,1,2026-09-26 00:42:29.632258393 +0000 UTC,2026-09-26 00:42:29.632258393 +0000 UTC
2026-09-26T00:39:10+00:00,245385000,SVITZER MARKEN,,,,,,51.95999833333334,4.011043333333333,0.0,0,gate,,False,False,,3,2026-09-26 00:42:30.681142773 +0000 UTC,2026-09-26 00:43:40.45941109 +0000 UTC
2026-09-26T00:39:10+00:00,205346000,FAST ANNA SOFIA,1029089.0,70.0,89.0,12.0,5.6,53.90298833333333,9.160621666666666,0.0,0,brunsbuettel,,False,False,GBBOS,4,2026-09-26 00:42:31.926716476 +0000 UTC,2026-09-26 00:44:42.040252502 +0000 UTC
2026-09-26T00:39:10+00:00,244620935,BALANCE,,,,,,51.951148333333336,4.075378333333333,0.0,5,gate,,False,False,,1,2026-09-26 00:42:32.504000109 +0000 UTC,2026-09-26 00:42:32.504000109 +0000 UTC
2026-09-26T00:39:10+00:00,227006710,VB PORNIC,9192519.0,52.0,30.0,10.0,6.0,47.2676,-2.2015816666666668,0.0,0,montoir,,False,False,SAINT-NAZAIRE,2,2026-09-26 00:42:34.931815263 +0000 UTC,2026-09-26 00:45:02.28947612 +0000 UTC
2026-09-26T00:39:10+00:00,211214270,GUSTAV  MEYER,,,,,,53.52430666666667,8.147291666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-26 00:42:35.157259441 +0000 UTC,2026-09-26 00:42:35.157259441 +0000 UTC
