snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T20:45:17+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.97701166666666,4.125211666666667,0.1,0,gate,,False,False,,5,2026-09-05 20:45:50.275378541 +0000 UTC,2026-09-05 20:52:19.078203937 +0000 UTC
2026-09-05T20:45:17+00:00,269057070,BOSTAD,,,,,,51.958376666666666,4.124913333333334,0.0,0,gate,,False,False,,6,2026-09-05 20:45:50.603754597 +0000 UTC,2026-09-05 20:53:01.269835073 +0000 UTC
2026-09-05T20:45:17+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.97105166666667,4.07731,0.0,5,gate,gate,True,False,ROTTERDAM,5,2026-09-05 20:45:50.930370403 +0000 UTC,2026-09-05 20:52:28.582785683 +0000 UTC
2026-09-05T20:45:17+00:00,218627000,VERA RAMBOW,9432220.0,71.0,168.0,26.0,8.3,49.47573333333333,0.16730666666666666,0.0,0,lehavre,,False,False,FRBOD,5,2026-09-05 20:45:51.009186678 +0000 UTC,2026-09-05 20:52:51.540016527 +0000 UTC
2026-09-05T20:45:17+00:00,227681520,ANATIFE,,,,,,47.30555666666667,-2.0814733333333333,0.0,0,montoir,,False,False,,7,2026-09-05 20:45:51.201473439 +0000 UTC,2026-09-05 20:52:32.130953514 +0000 UTC
2026-09-05T20:45:17+00:00,211224270,PILOT PAGENSAND,,,,,,53.6276,9.525271666666667,0.0,0,stade,,False,False,,4,2026-09-05 20:45:51.427502952 +0000 UTC,2026-09-05 20:49:11.022021916 +0000 UTC
2026-09-05T20:45:17+00:00,248745000,SONGA COSMOS,9457024.0,80.0,170.0,26.0,7.7,51.94864666666667,4.090671666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-05 20:45:51.959864543 +0000 UTC,2026-09-05 20:51:51.392840963 +0000 UTC
2026-09-05T20:45:17+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.96091333333333,4.141053333333334,0.0,0,gate,,False,False,RTM,5,2026-09-05 20:45:52.447982677 +0000 UTC,2026-09-05 20:51:53.046551233 +0000 UTC
2026-09-05T20:45:17+00:00,228475700,ECOMAR GASCOGNE,1029261.0,80.0,183.0,32.0,8.3,29.589086666666667,-93.73355166666667,0.0,1,depart_sabine_pass,,False,True,USPOA>USPOA,3,2026-09-05 20:45:52.468037816 +0000 UTC,2026-09-05 20:51:54.547788611 +0000 UTC
2026-09-05T20:45:17+00:00,211450850,HELGOLAND,,,,,,53.88179,9.124953333333334,8.8,0,brunsbuettel,,False,False,,5,2026-09-05 20:45:52.[phone] +0000 UTC,2026-09-05 20:51:54.[phone] +0000 UTC
2026-09-05T20:45:17+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.534395,8.16022,0.0,5,wilhelmshaven,,False,False,ON PATROL,2,2026-09-05 20:45:52.717178408 +0000 UTC,2026-09-05 20:51:54.648472322 +0000 UTC
2026-09-05T20:45:17+00:00,219032375,SERVER,,,,,,53.51352333333333,8.149883333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-05 20:45:52.718229168 +0000 UTC,2026-09-05 20:45:52.718229168 +0000 UTC
2026-09-05T20:45:17+00:00,209164000,YVONNE,9631498.0,52.0,24.0,11.0,3.0,51.966748333333335,4.043735,0.0,0,gate,,False,False,CAPELLE AD IJSSE L,8,2026-09-05 20:45:53.347020933 +0000 UTC,2026-09-05 20:53:12.193972058 +0000 UTC
2026-09-05T20:45:17+00:00,218346000,BORKUM,9500376.0,55.0,50.0,20.0,4.6,53.538581666666666,8.164516666666666,0.0,5,wilhelmshaven,,False,False,DECUX,2,2026-09-05 20:45:53.555801666 +0000 UTC,2026-09-05 20:51:54.650085533 +0000 UTC
2026-09-05T20:45:17+00:00,215845000,KANARIS 21,9889942.0,80.0,277.0,48.0,16.1,53.562063333333334,8.166738333333333,0.0,5,wilhelmshaven,,False,False,DE WVN,2,2026-09-05 20:45:54.304431955 +0000 UTC,2026-09-05 20:49:12.71232646 +0000 UTC
2026-09-05T20:45:17+00:00,219351000,TORM TITAN,9712319.0,80.0,183.0,32.0,9.0,29.56611,-93.71769666666667,0.0,1,depart_sabine_pass,,False,True,US NSS,1,2026-09-05 20:45:54.418503431 +0000 UTC,2026-09-05 20:51:54.555321625 +0000 UTC
2026-09-05T20:45:17+00:00,277573000,LYDIA,,,,,,53.87896833333333,9.09543,13.2,0,brunsbuettel,,False,False,,1,2026-09-05 20:45:54.[phone] +0000 UTC,2026-09-05 20:45:54.[phone] +0000 UTC
2026-09-05T20:45:17+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.44449,6.826580000000001,0.0,5,eems,,False,False,ROTTERDAM,3,2026-09-05 20:45:54.778003169 +0000 UTC,2026-09-05 20:52:18.70614571 +0000 UTC
2026-09-05T20:45:17+00:00,244730408,VICTOR,,,,,,51.944448333333334,4.046993333333334,0.0,0,gate,,False,False,,5,2026-09-05 20:45:54.910923689 +0000 UTC,2026-09-05 20:52:55.463755105 +0000 UTC
2026-09-05T20:45:17+00:00,211286440,HANNI,9188506.0,70.0,118.0,18.0,6.7,51.97325166666667,4.04082,0.0,5,gate,,False,False,NLRTM,3,2026-09-05 20:45:55.551272021 +0000 UTC,2026-09-05 20:51:56.847864346 +0000 UTC
2026-09-05T20:45:17+00:00,228160900,SAMUEL DE CHAMPLAIN,9234408.0,90.0,117.0,24.0,8.0,47.285035,-2.16969,9.6,3,montoir,,False,False,DREDGING OPERATION,11,2026-09-05 20:45:55.620448166 +0000 UTC,2026-09-05 20:52:51.407396435 +0000 UTC
2026-09-05T20:45:17+00:00,245932000,VB GINGER,,,,,,51.94853333333333,4.0607500000000005,0.1,0,gate,,False,False,,7,2026-09-05 20:45:55.728369415 +0000 UTC,2026-09-05 20:52:44.328979886 +0000 UTC
2026-09-05T20:45:17+00:00,244820038,HK86 MARKERWAARD,0.0,30.0,23.0,6.0,0.0,53.444795,6.82538,0.0,7,eems,,False,False,,7,2026-09-05 20:45:55.850578258 +0000 UTC,2026-09-05 20:52:16.756986116 +0000 UTC
2026-09-05T20:45:17+00:00,477030700,COSCO FRANCE,9516416.0,71.0,366.0,52.0,14.6,51.97551833333333,4.029665,0.0,0,gate,,False,False,NLRTM,8,2026-09-05 20:45:56.054847837 +0000 UTC,2026-09-05 20:52:56.992414846 +0000 UTC
2026-09-05T20:45:17+00:00,244110544,STENA FORETELLER,9214666.0,71.0,196.0,26.0,6.9,51.94495,4.127751666666667,0.0,5,gate,,False,False,GBIMM<>NLRTM,3,2026-09-05 20:45:56.065755288 +0000 UTC,2026-09-05 20:51:57.678627082 +0000 UTC
2026-09-05T20:45:17+00:00,244810087,KRATOS,0.0,80.0,80.0,10.0,0.0,51.958661666666664,4.0341483333333334,0.0,5,gate,,False,False,BUNKERING,3,2026-09-05 20:45:56.342272262 +0000 UTC,2026-09-05 20:52:04.36728373 +0000 UTC
2026-09-05T20:45:17+00:00,269057292,AMALYRA,,,,,,49.489025,0.12418333333333333,0.0,5,lehavre,,False,False,,3,2026-09-05 20:45:56.715070287 +0000 UTC,2026-09-05 20:51:57.380801415 +0000 UTC
2026-09-05T20:45:17+00:00,246758000,WATERSTRAAT,,,,,,53.445101666666666,6.823785,0.0,0,eems,,False,False,,6,2026-09-05 20:45:57.44836392 +0000 UTC,2026-09-05 20:52:17.878589543 +0000 UTC
2026-09-05T20:45:17+00:00,244650467,FRIENDSHIP,0.0,79.0,135.0,15.0,2.0,51.96826,4.037455,0.0,0,gate,,False,False,UERPORT,7,2026-09-05 20:45:57.601915568 +0000 UTC,2026-09-05 20:52:24.366490825 +0000 UTC
2026-09-05T20:45:17+00:00,211476050,HERKULES IX,0.0,79.0,185.0,24.0,0.0,51.95780666666667,4.1126249999999995,0.0,0,gate,,False,False,HUCKINGEN,4,2026-09-05 20:45:57.630507069 +0000 UTC,2026-09-05 20:52:08.123591229 +0000 UTC
2026-09-05T20:45:17+00:00,235011460,OCEAN RESEARCHER,8207941.0,90.0,70.0,14.0,5.7,53.516848333333336,8.141163333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,4,2026-09-05 20:45:57.683349567 +0000 UTC,2026-09-05 20:51:59.572117959 +0000 UTC
2026-09-05T20:45:17+00:00,212396000,STRANDWAY,9664457.0,33.0,92.0,18.0,3.8,51.971790000000006,4.090655,3.7,0,gate,,False,False,ROTTERDAM,12,2026-09-05 20:45:57.697055871 +0000 UTC,2026-09-05 20:53:05.967204699 +0000 UTC
2026-09-05T20:45:17+00:00,244870431,UTOPIA,0.0,99.0,23.0,6.0,1.0,51.952906666666664,4.12542,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,2,2026-09-05 20:45:58.02706262 +0000 UTC,2026-09-05 20:48:53.127040174 +0000 UTC
2026-09-05T20:45:17+00:00,245444000,KRVE 87,,,,,,51.94877666666666,4.149033333333334,0.0,0,gate,,False,False,,5,2026-09-05 20:45:58.082323382 +0000 UTC,2026-09-05 20:53:09.549465135 +0000 UTC
2026-09-05T20:45:17+00:00,211370530,PETER WESSELS,,,,,,53.46116333333334,6.839591666666666,6.9,0,eems,,False,False,,7,2026-09-05 20:45:58.213835701 +0000 UTC,2026-09-05 20:51:08.488332676 +0000 UTC
2026-09-05T20:45:17+00:00,211747930,GRIEP TO II,,,,,,53.89929666666667,9.149681666666668,0.0,3,brunsbuettel,,False,False,,5,2026-09-05 20:45:58.42075544 +0000 UTC,2026-09-05 20:52:57.31094994 +0000 UTC
2026-09-05T20:45:17+00:00,244061000,HEIN,7911856.0,33.0,107.0,16.0,3.8,53.45614166666667,6.825206666666667,0.0,0,eems,,False,False,EEMSHAVEN,6,2026-09-05 20:45:58.484238955 +0000 UTC,2026-09-05 20:52:18.658763222 +0000 UTC
2026-09-05T20:45:17+00:00,219538000,MAERSK LABREA,9527063.0,72.0,300.0,45.0,12.0,51.95755,4.038025,0.0,5,gate,,False,False,GBSOU>NLRTM,1,2026-09-05 20:45:58.492610904 +0000 UTC,2026-09-05 20:51:58.481417416 +0000 UTC
2026-09-05T20:45:17+00:00,212752000,BG JADE,9803687.0,74.0,153.0,24.0,7.1,51.969233333333335,3.9983999999999997,5.7,0,gate,,False,False,NLRTM,5,2026-09-05 20:45:58.49366948 +0000 UTC,2026-09-05 20:52:27.142477672 +0000 UTC
2026-09-05T20:45:17+00:00,211508590,BRESLAU,,,,,,53.897659999999995,9.15228,6.9,0,brunsbuettel,,False,False,,3,2026-09-05 20:45:58.66030853 +0000 UTC,2026-09-05 20:51:58.020465073 +0000 UTC
2026-09-05T20:45:17+00:00,211328230,HARLE PRIEL,,,,,,53.515006666666665,8.149896666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,6,2026-09-05 20:45:59.075263032 +0000 UTC,2026-09-05 20:51:59.846714435 +0000 UTC
2026-09-05T20:45:17+00:00,246849000,TEUNIS HUIBERTUS,9924156.0,33.0,87.0,20.0,4.5,53.88914166666667,9.135196666666667,2.0,3,brunsbuettel,,False,False,DEBRB DREDGING VORHA,6,2026-09-05 20:45:59.224331314 +0000 UTC,2026-09-05 20:53:01.941676128 +0000 UTC
2026-09-05T20:45:17+00:00,244660545,UNIQUESHIP,0.0,79.0,110.0,12.0,1.9,51.944255,4.033375,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-05 20:45:59.245240311 +0000 UTC,2026-09-05 20:52:19.487406561 +0000 UTC
2026-09-05T20:45:17+00:00,210172000,MIA MARIA,9518218.0,70.0,89.0,12.0,5.0,51.374289999999995,3.1061183333333333,8.9,0,zeebrugge,,False,False,ESSDR,2,2026-09-05 20:45:59.371874892 +0000 UTC,2026-09-05 20:47:06.345279819 +0000 UTC
2026-09-05T20:45:17+00:00,205149000,MFV Z38 ZUIDERZEE,0.0,30.0,30.0,8.0,4.0,51.322873333333334,3.2024583333333334,0.0,0,zeebrugge,,False,False,SEA,5,2026-09-05 20:45:59.373357963 +0000 UTC,2026-09-05 20:52:58.374436319 +0000 UTC
2026-09-05T20:45:17+00:00,244670043,COLORADO,0.0,79.0,110.0,23.0,0.4,51.941181666666665,4.082573333333333,6.2,0,gate,,False,False,PRINSES AMALIAHAVEN,6,2026-09-05 20:45:59.577671154 +0000 UTC,2026-09-05 20:52:20.580276904 +0000 UTC
2026-09-05T20:45:17+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.96394,4.095276666666667,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,7,2026-09-05 20:45:59.851045617 +0000 UTC,2026-09-05 20:52:19.543578822 +0000 UTC
2026-09-05T20:45:17+00:00,211667570,VIVARIUM,,,,,,53.655335,9.510116666666667,0.0,0,stade,stade,True,False,,6,2026-09-05 20:45:59.955620762 +0000 UTC,2026-09-05 20:53:10.781812478 +0000 UTC
2026-09-05T20:45:17+00:00,244670114,CRANE BARGE 4,0.0,79.0,43.0,10.0,1.8,51.971000000000004,4.077145,0.0,0,gate,gate,True,False,1E EEMHAVEN,6,2026-09-05 20:46:00.031095202 +0000 UTC,2026-09-05 20:52:19.498363844 +0000 UTC
2026-09-05T20:45:17+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65319833333333,9.510988333333334,0.0,0,stade,stade,True,False,ELBE RIVER,7,2026-09-05 20:46:00.141745155 +0000 UTC,2026-09-05 20:53:10.168944523 +0000 UTC
2026-09-05T20:45:17+00:00,244630797,RICKY JANE,,,,,,51.95495833333334,4.1518983333333335,0.0,0,gate,,False,False,,5,2026-09-05 20:46:00.161397404 +0000 UTC,2026-09-05 20:52:00.544578963 +0000 UTC
2026-09-05T20:45:17+00:00,211400260,SOENKE,9892705.0,52.0,25.0,12.0,6.1,53.89382166666667,9.145346666666667,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL=ASSISTA,7,2026-09-05 20:46:00.369239874 +0000 UTC,2026-09-05 20:52:20.95601637 +0000 UTC
2026-09-05T20:45:17+00:00,311001894,MISJE VIOLA,,,,,,51.933658333333334,4.052523333333333,0.0,5,gate,,False,False,,3,2026-09-05 20:46:00.417785605 +0000 UTC,2026-09-05 20:52:00.433297863 +0000 UTC
2026-09-05T20:45:17+00:00,244820603,KRVE18,,,,,,51.96643166666667,4.044861666666667,0.0,15,gate,,False,False,,4,2026-09-05 20:46:00.551562717 +0000 UTC,2026-09-05 20:48:00.858716121 +0000 UTC
2026-09-05T20:45:17+00:00,255805884,ELBSUMMER,9386718.0,72.0,168.0,25.0,7.9,53.89264,9.142315,1.0,0,brunsbuettel,,False,False,DEHAM,5,2026-09-05 20:46:00.901293449 +0000 UTC,2026-09-05 20:53:10.321013358 +0000 UTC
2026-09-05T20:45:17+00:00,245079000,DEEP MARKER,0.0,40.0,14.0,5.0,0.4,53.444298333333336,6.827135,0.0,5,eems,,False,False,SURVEY OPS,2,2026-09-05 20:46:00.944664348 +0000 UTC,2026-09-05 20:50:51.506953051 +0000 UTC
2026-09-05T20:45:17+00:00,244150813,A2B SPIRIT,9144689.0,74.0,101.0,18.0,5.8,51.964063333333335,4.144005,15.1,0,gate,,False,False,NLRTM,5,2026-09-05 20:46:01.054387229 +0000 UTC,2026-09-05 20:51:18.658092658 +0000 UTC
2026-09-05T20:45:17+00:00,219456000,SEA INSTALLER,9646481.0,90.0,132.0,46.0,6.9,53.44961,6.823206666666667,0.0,5,eems,,False,False,NL EEM > NDL 1 OWF,2,2026-09-05 20:46:01.151469394 +0000 UTC,2026-09-05 20:52:01.490031225 +0000 UTC
2026-09-05T20:45:17+00:00,228402900,CMA CGM TROCADERO,9839167.0,71.0,400.0,62.0,16.0,49.45661666666667,0.17058833333333334,0.0,5,lehavre,,False,False,SGSIN > FRLEH,3,2026-09-05 20:46:01.911637738 +0000 UTC,2026-09-05 20:52:02.668167753 +0000 UTC
2026-09-05T20:45:17+00:00,246749000,UK153 LUB SENIOR,,,,,,53.45717666666667,6.818661666666667,0.0,7,eems,,False,False,,6,2026-09-05 20:46:02.021793693 +0000 UTC,2026-09-05 20:52:32.67291115 +0000 UTC
2026-09-05T20:45:17+00:00,636026128,VIETNAM PROSPERITY,9709087.0,80.0,333.0,60.0,20.3,51.96855666666667,4.070011666666667,0.1,5,gate,gate,True,False,NL RTM,3,2026-09-05 20:46:02.869155463 +0000 UTC,2026-09-05 20:52:02.811195456 +0000 UTC
2026-09-05T20:45:17+00:00,205619000,VB KIWI,,,,,,51.32968833333334,3.1971950000000002,0.1,0,zeebrugge,,False,False,,5,2026-09-05 20:46:03.020757555 +0000 UTC,2026-09-05 20:51:51.67309451 +0000 UTC
2026-09-05T20:45:17+00:00,255806364,BRAVEWIND,9886330.0,79.0,149.0,28.0,4.9,53.452329999999996,6.821045,0.0,5,eems,,False,False,NLEEM,2,2026-09-05 20:46:03.340386791 +0000 UTC,2026-09-05 20:52:04.205433911 +0000 UTC
2026-09-05T20:45:17+00:00,255801470,HEA THOR,9577147.0,90.0,86.0,40.0,8.1,53.45084166666666,6.815043333333334,0.0,5,eems,,False,False,NLEEM,3,2026-09-05 20:46:03.907708767 +0000 UTC,2026-09-05 20:52:30.006314853 +0000 UTC
2026-09-05T20:45:17+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.52410666666666,8.144834999999999,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-05 20:46:04.014257917 +0000 UTC,2026-09-05 20:52:04.916952014 +0000 UTC
2026-09-05T20:45:17+00:00,218039400,VB TRAGEN,,,,,,53.53590333333333,8.161624999999999,0.0,0,wilhelmshaven,,False,False,,6,2026-09-05 20:46:04.015303091 +0000 UTC,2026-09-05 20:52:43.953692816 +0000 UTC
2026-09-05T20:45:17+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.44601,6.820353333333333,0.0,3,eems,,False,False,DREDGING EEMSGEUL,4,2026-09-05 20:46:04.170183493 +0000 UTC,2026-09-05 20:53:13.929562831 +0000 UTC
2026-09-05T20:45:17+00:00,538012439,GH FRANKLIN,,,,,,51.96682166666667,4.108501666666666,0.0,5,gate,,False,False,,2,2026-09-05 20:46:04.258278021 +0000 UTC,2026-09-05 20:49:04.261113632 +0000 UTC
2026-09-05T20:45:17+00:00,212637000,BG DIAMOND,9803675.0,79.0,153.0,24.0,0.0,51.964000000000006,4.0548,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-05 20:46:05.4858878 +0000 UTC,2026-09-05 20:52:05.055736165 +0000 UTC
2026-09-05T20:45:17+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.96071166666666,4.141525,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-05 20:46:05.566239552 +0000 UTC,2026-09-05 20:52:45.258465489 +0000 UTC
2026-09-05T20:45:17+00:00,258106000,HOEGH BERLIN,9295842.0,70.0,229.0,32.0,9.0,51.30368333333333,3.2297000000000002,0.2,5,zeebrugge,,False,False,ITLIV-BEZEE,2,2026-09-05 20:46:05.727570935 +0000 UTC,2026-09-05 20:49:05.691483754 +0000 UTC
2026-09-05T20:45:17+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.8,53.651140000000005,9.509989999999998,0.0,5,stade,stade,True,False,ETV ELBE,1,2026-09-05 20:46:05.837926538 +0000 UTC,2026-09-05 20:52:53.316451398 +0000 UTC
2026-09-05T20:45:17+00:00,244790539,RVE 17,0.0,0.0,19.0,5.0,0.0,51.94918666666667,4.148516666666667,0.0,0,gate,,False,False,GEULHAVEN,7,2026-09-05 20:46:05.94030022 +0000 UTC,2026-09-05 20:52:16.054907941 +0000 UTC
2026-09-05T20:45:17+00:00,244750030,PIET HEIN,0.0,79.0,86.0,10.0,0.0,51.93454333333333,4.149403333333334,0.0,5,gate,,False,False,,3,2026-09-05 20:46:06.007683294 +0000 UTC,2026-09-05 20:52:46.366193683 +0000 UTC
2026-09-05T20:45:17+00:00,211217320,CHRISTA,,,,,,51.939076666666665,4.034095,0.1,5,gate,,False,False,,3,2026-09-05 20:46:06.137872175 +0000 UTC,2026-09-05 20:52:05.752917724 +0000 UTC
2026-09-05T20:45:17+00:00,255915699,FAIRPLAY-92,9949417.0,52.0,28.0,13.0,5.9,51.964270000000006,4.094023333333333,0.0,8,gate,,False,False,HARBOUR OPS RTM,5,2026-09-05 20:46:06.816445411 +0000 UTC,2026-09-05 20:52:42.445977696 +0000 UTC
2026-09-05T20:45:17+00:00,211318180,VB BERNE,,,,,,53.53923666666667,8.164668333333333,0.0,0,wilhelmshaven,,False,False,,5,2026-09-05 20:46:07.370071914 +0000 UTC,2026-09-05 20:52:33.901329763 +0000 UTC
2026-09-05T20:45:17+00:00,311000608,ARTANIA,8201480.0,60.0,231.0,32.0,8.0,53.879268333333336,9.115845,12.0,0,brunsbuettel,,False,False,DK SKA,8,2026-09-05 20:46:07.574903409 +0000 UTC,2026-09-05 20:53:07.060774232 +0000 UTC
2026-09-05T20:45:17+00:00,255890000,LISELOTTE ESSBERGER,,,,,,53.877718333333334,9.130558333333333,6.9,0,brunsbuettel,,False,False,,4,2026-09-05 20:46:07.[phone] +0000 UTC,2026-09-05 20:52:[phone] +0000 UTC
2026-09-05T20:45:17+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.47542833333333,0.13142666666666666,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-05 20:46:07.67234382 +0000 UTC,2026-09-05 20:53:08.365369328 +0000 UTC
2026-09-05T20:45:17+00:00,244850403,SNIP,0.0,79.0,64.0,7.0,0.0,51.951605,4.1202716666666666,0.0,15,gate,,False,False,,6,2026-09-05 20:46:07.935425452 +0000 UTC,2026-09-05 20:51:27.365315069 +0000 UTC
2026-09-05T20:45:17+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.961056666666664,4.089898333333333,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-05 20:46:08.487336171 +0000 UTC,2026-09-05 20:52:29.045147847 +0000 UTC
2026-09-05T20:45:17+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.513365,8.14879,0.0,5,wilhelmshaven,,False,False,WHV,3,2026-09-05 20:46:08.65444917 +0000 UTC,2026-09-05 20:52:07.810977213 +0000 UTC
2026-09-05T20:45:17+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44464166666667,6.826383333333334,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-05 20:46:08.948962131 +0000 UTC,2026-09-05 20:52:30.594478453 +0000 UTC
2026-09-05T20:45:17+00:00,244010253,VEERHAVEN VII,0.0,79.0,117.0,23.0,1.9,51.95249666666667,4.1202950000000005,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-05 20:46:09.225556488 +0000 UTC,2026-09-05 20:52:09.738632121 +0000 UTC
2026-09-05T20:45:17+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.96185333333334,4.139198333333334,0.0,0,gate,,False,False,,7,2026-09-05 20:46:09.230251304 +0000 UTC,2026-09-05 20:52:19.233163982 +0000 UTC
2026-09-05T20:45:17+00:00,244650985,PRESTO,,,,,,51.95997666666666,4.070405,0.0,5,gate,,False,False,,3,2026-09-05 20:46:09.887030639 +0000 UTC,2026-09-05 20:52:08.175730478 +0000 UTC
2026-09-05T20:45:17+00:00,636017837,STOLT BETULA,,,,,,51.99623,4.029585,12.5,0,gate,,False,False,,4,2026-09-05 20:46:09.920572567 +0000 UTC,2026-09-05 20:52:18.606934204 +0000 UTC
2026-09-05T20:45:17+00:00,211286490,JADE,,,,,,53.51335666666667,8.149525,0.0,5,wilhelmshaven,,False,False,,2,2026-09-05 20:46:10.007931932 +0000 UTC,2026-09-05 20:52:09.552076407 +0000 UTC
2026-09-05T20:45:17+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48498166666666,0.1247,0.0,0,lehavre,,False,False,LE HAVRE,7,2026-09-05 20:46:10.053024036 +0000 UTC,2026-09-05 20:53:15.325956631 +0000 UTC
2026-09-05T20:45:17+00:00,250006161,ARKLOW ARROW,9851971.0,70.0,120.0,15.0,4.4,53.654824999999995,9.510296666666667,0.0,5,stade,stade,True,False,DEBUZ,2,2026-09-05 20:46:11.034154613 +0000 UTC,2026-09-05 20:49:11.035284187 +0000 UTC
2026-09-05T20:45:17+00:00,244750111,HENRY HUDSON,0.0,69.0,36.0,7.0,1.5,51.959575,4.01353,0.0,5,gate,,False,False,MAASVLAKTE2,1,2026-09-05 20:46:11.051249238 +0000 UTC,2026-09-05 20:48:14.403010837 +0000 UTC
2026-09-05T20:45:17+00:00,244615588,SPRINTER,,,,,,53.444885,6.824066666666667,0.0,0,eems,,False,False,,7,2026-09-05 20:46:11.425356876 +0000 UTC,2026-09-05 20:53:11.406397156 +0000 UTC
2026-09-05T20:45:17+00:00,211216500,FAIRPLAY-56,,,,,,53.89100166666666,9.145164999999999,0.0,0,brunsbuettel,,False,False,,2,2026-09-05 20:46:11.[phone] +0000 UTC,2026-09-05 20:49:11.[phone] +0000 UTC
2026-09-05T20:45:17+00:00,244660230,RIVAL,,,,,,51.969045,4.036828333333333,0.0,0,gate,,False,False,,3,2026-09-05 20:46:11.620434466 +0000 UTC,2026-09-05 20:50:21.302949192 +0000 UTC
2026-09-05T20:45:17+00:00,211509360,WINDROSE,,,,,,53.62744166666666,9.525126666666667,0.0,0,stade,,False,False,,5,2026-09-05 20:46:12.005618007 +0000 UTC,2026-09-05 20:52:32.080565995 +0000 UTC
2026-09-05T20:45:17+00:00,636092271,MSC RAPALLO,9484455.0,72.0,366.0,48.0,14.4,51.95979166666667,4.0658216666666664,0.0,5,gate,,False,False,GBFXT>>NLRTM,2,2026-09-05 20:46:12.044652138 +0000 UTC,2026-09-05 20:49:15.729089979 +0000 UTC
2026-09-05T20:45:17+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.45672666666667,6.827983333333333,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 20:46:12.513722537 +0000 UTC,2026-09-05 20:52:16.856700641 +0000 UTC
2026-09-05T20:45:17+00:00,228260170,COTE DE JADE,,,,,,47.27783,-2.199273333333333,0.0,0,montoir,,False,False,,7,2026-09-05 20:46:12.768756574 +0000 UTC,2026-09-05 20:51:09.76460412 +0000 UTC
2026-09-05T20:45:17+00:00,211292900,HARLE KURIER,,,,,,53.51368166666667,8.145091666666666,0.0,15,wilhelmshaven,,False,False,,3,2026-09-05 20:46:13.154252648 +0000 UTC,2026-09-05 20:49:13.395665759 +0000 UTC
2026-09-05T20:45:17+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.49383833333333,6.812708333333333,18.3,0,eems,,False,False,PILOTBOARDINGGROUND,4,2026-09-05 20:46:13.215057724 +0000 UTC,2026-09-05 20:49:23.054075317 +0000 UTC
2026-09-05T20:45:17+00:00,538004413,PHOENIX,9609160.0,70.0,229.0,32.0,13.1,53.654610000000005,9.511318333333332,0.0,5,stade,stade,True,False,STADE,3,2026-09-05 20:46:13.488838973 +0000 UTC,2026-09-05 20:52:13.516984449 +0000 UTC
2026-09-05T20:45:17+00:00,255805821,HAUKE OLDENDORFF,,,,,,51.96550166666667,4.113013333333333,0.0,5,gate,,False,False,,2,2026-09-05 20:46:13.560850669 +0000 UTC,2026-09-05 20:52:15.633133396 +0000 UTC
