snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-15T21:48:13+00:00,308654000,SEINE HIGHWAY,9316311.0,70.0,148.0,25.0,7.5,51.33427833333334,3.2172883333333333,0.0,0,zeebrugge,,False,False,DRAMMEN,6,2026-09-15 21:49:37.310801773 +0000 UTC,2026-09-15 21:55:37.916006823 +0000 UTC
2026-09-15T21:48:13+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.960073333333334,4.011081666666667,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-15 21:49:38.750571668 +0000 UTC,2026-09-15 21:55:59.389103873 +0000 UTC
2026-09-15T21:48:13+00:00,244710524,BERNISSEPLUS,,,,,,51.94894166666666,4.148963333333334,0.0,15,gate,,False,False,,6,2026-09-15 21:49:38.976736713 +0000 UTC,2026-09-15 21:54:49.153449429 +0000 UTC
2026-09-15T21:48:13+00:00,244740148,PORTHOS,,,,,,51.950775,4.072691666666667,0.0,5,gate,,False,False,,1,2026-09-15 21:49:39.014612658 +0000 UTC,2026-09-15 21:49:39.014612658 +0000 UTC
2026-09-15T21:48:13+00:00,244183042,BESTEVAER,,,,,,51.95771666666667,4.124638333333333,0.0,5,gate,,False,False,,1,2026-09-15 21:49:39.512355039 +0000 UTC,2026-09-15 21:49:39.512355039 +0000 UTC
2026-09-15T21:48:13+00:00,253000082,GEO OCEAN IX,9668518.0,70.0,53.0,13.0,4.7,53.455191666666664,6.831245,0.0,5,eems,,False,False,NLEEM,2,2026-09-15 21:49:39.559781146 +0000 UTC,2026-09-15 21:55:39.72724898 +0000 UTC
2026-09-15T21:48:13+00:00,370297000,ARENDAL,9516222.0,89.0,183.0,32.0,8.7,29.579150000000002,-93.73551666666667,0.0,1,depart_sabine_pass,,False,True,US POA,1,2026-09-15 21:49:39.583362148 +0000 UTC,2026-09-15 21:51:55.95844733 +0000 UTC
2026-09-15T21:48:13+00:00,244820811,RVE 53,,,,,,51.94941666666667,4.148471666666667,0.0,0,gate,,False,False,,7,2026-09-15 21:49:40.282340871 +0000 UTC,2026-09-15 21:55:40.819616528 +0000 UTC
2026-09-15T21:48:13+00:00,244690454,REGGEPLUS,,,,,,51.94940166666667,4.148743333333333,0.0,0,gate,,False,False,,5,2026-09-15 21:49:41.283342807 +0000 UTC,2026-09-15 21:55:51.007452903 +0000 UTC
2026-09-15T21:48:13+00:00,244670421,MISSION,,,,,,51.95256333333334,4.126815,0.0,0,gate,,False,False,,5,2026-09-15 21:49:43.044074608 +0000 UTC,2026-09-15 21:55:53.584558294 +0000 UTC
2026-09-15T21:48:13+00:00,211184930,STADE,,,,,,53.627136666666665,9.524485,0.0,5,stade,,False,False,,3,2026-09-15 21:49:43.129677344 +0000 UTC,2026-09-15 21:55:41.343371047 +0000 UTC
2026-09-15T21:48:13+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.44437333333334,6.827803333333334,0.0,7,eems,,False,False,FISHING GROUNDS,5,2026-09-15 21:49:43.313111794 +0000 UTC,2026-09-15 21:55:54.285024918 +0000 UTC
2026-09-15T21:48:13+00:00,244710352,VALBURG,0.0,80.0,85.0,10.0,0.0,51.95911,4.034125,0.0,5,gate,,False,False,5EPETROLEUMHAVENCALA,1,2026-09-15 21:49:44.443828744 +0000 UTC,2026-09-15 21:52:31.646394281 +0000 UTC
2026-09-15T21:48:13+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96156166666666,4.139825,0.0,5,gate,,False,False,NLROT HARBOURASST.,2,2026-09-15 21:49:46.482591072 +0000 UTC,2026-09-15 21:52:46.524750213 +0000 UTC
2026-09-15T21:48:13+00:00,226016370,MISTRAL,0.0,79.0,110.0,12.0,3.0,49.45889,0.15579666666666667,0.1,5,lehavre,,False,False,OISE CANALISE KM 13,2,2026-09-15 21:49:49.276797865 +0000 UTC,2026-09-15 21:55:46.421539593 +0000 UTC
2026-09-15T21:48:13+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.961283333333334,4.140666666666666,0.0,0,gate,,False,False,ROTTERDAM,2,2026-09-15 21:49:50.529610727 +0000 UTC,2026-09-15 21:52:30.501624026 +0000 UTC
2026-09-15T21:48:13+00:00,232052057,SVITZER ESTELLE,9984144.0,52.0,32.0,12.0,6.0,51.44638333333333,0.7428450000000001,0.0,0,grain,,False,False,THAMES,5,2026-09-15 21:49:50.758737036 +0000 UTC,2026-09-15 21:55:50.217112146 +0000 UTC
2026-09-15T21:48:13+00:00,244670996,WATERBOOT 15,0.0,99.0,30.0,7.0,0.0,51.96178999999999,4.139241666666667,0.0,5,gate,,False,False,,2,2026-09-15 21:49:53.5151848 +0000 UTC,2026-09-15 21:55:10.414060617 +0000 UTC
2026-09-15T21:48:13+00:00,244790685,EN AVANT 20,,,,,,53.44430666666666,6.828351666666666,0.0,5,eems,,False,False,,3,2026-09-15 21:49:54.8366239 +0000 UTC,2026-09-15 21:55:55.455312083 +0000 UTC
2026-09-15T21:48:13+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.347941666666664,3.2068783333333335,5.5,5,zeebrugge,,False,False,HARBOUR TOWAGE,7,2026-09-15 21:49:55.132241142 +0000 UTC,2026-09-15 21:56:05.043303835 +0000 UTC
2026-09-15T21:48:13+00:00,232063671,CMA CGM JANE,9780665.0,74.0,178.0,31.0,7.9,51.97333166666667,4.03986,0.0,5,gate,,False,False,DEHAM,3,2026-09-15 21:49:56.019490443 +0000 UTC,2026-09-15 21:55:56.01640408 +0000 UTC
2026-09-15T21:48:13+00:00,244670846,RIGEL,0.0,79.0,80.0,8.0,0.3,51.93474333333334,4.1488249999999995,0.0,0,gate,,False,False,,4,2026-09-15 21:49:56.241077966 +0000 UTC,2026-09-15 21:53:06.832908681 +0000 UTC
2026-09-15T21:48:13+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33042666666667,3.196885,0.0,5,zeebrugge,,False,False,BEZEE,3,2026-09-15 21:49:56.334165636 +0000 UTC,2026-09-15 21:55:58.244032766 +0000 UTC
2026-09-15T21:48:13+00:00,255917268,FAIRPLAY-96,9964053.0,52.0,25.0,13.0,6.2,51.96846,4.109710000000001,0.6,0,gate,,False,False,NLRTM,6,2026-09-15 21:49:56.781561322 +0000 UTC,2026-09-15 21:56:09.39417672 +0000 UTC
2026-09-15T21:48:13+00:00,246234000,FAIRPLAY-93,,,,,,51.969680000000004,4.109441666666666,1.1,0,gate,,False,False,,5,2026-09-15 21:49:57.207995222 +0000 UTC,2026-09-15 21:55:17.157903152 +0000 UTC
2026-09-15T21:48:13+00:00,247529100,GINOSTRA M,,,,,,51.96374333333333,4.1273349999999995,8.1,0,gate,,False,False,,7,2026-09-15 21:49:57.35494423 +0000 UTC,2026-09-15 21:56:06.635911449 +0000 UTC
2026-09-15T21:48:13+00:00,246786000,AQUADELTA,,,,,,51.98151666666667,4.0011383333333335,0.0,3,gate,,False,False,,4,2026-09-15 21:49:57.616330459 +0000 UTC,2026-09-15 21:56:06.303856797 +0000 UTC
2026-09-15T21:48:13+00:00,228442700,ABEILLE HORIZON,,,,,,49.481385,0.133505,0.0,5,lehavre,,False,False,,3,2026-09-15 21:49:58.096062032 +0000 UTC,2026-09-15 21:55:56.579157014 +0000 UTC
2026-09-15T21:48:13+00:00,205330000,MINERAL SUOMI,9989481.0,70.0,300.0,50.0,18.4,51.97055666666667,4.106995,1.0,4,gate,,False,False,NL RTM,6,2026-09-15 21:49:58.684086956 +0000 UTC,2026-09-15 21:55:58.557142525 +0000 UTC
2026-09-15T21:48:13+00:00,245255000,VB REBEL,,,,,,51.961398333333335,4.140273333333334,0.0,0,gate,,False,False,,4,2026-09-15 21:49:59.016629432 +0000 UTC,2026-09-15 21:55:08.025949867 +0000 UTC
2026-09-15T21:48:13+00:00,305086300,SALVINIA,9524815.0,70.0,140.0,25.0,5.2,53.45137,6.827193333333333,0.0,5,eems,,False,False,NL EEM,1,2026-09-15 21:49:59.054588929 +0000 UTC,2026-09-15 21:52:48.963850422 +0000 UTC
2026-09-15T21:48:13+00:00,205384190,ALASKA,,,,,,51.934105,4.0542,0.0,5,gate,,False,False,,2,2026-09-15 21:50:00.145129038 +0000 UTC,2026-09-15 21:55:58.586510845 +0000 UTC
2026-09-15T21:48:13+00:00,205278390,TRIPOLI,9540546.0,79.0,135.0,18.0,2.1,51.348510000000005,3.18981,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,1,2026-09-15 21:50:00.16017112 +0000 UTC,2026-09-15 21:53:40.930239703 +0000 UTC
2026-09-15T21:48:13+00:00,211511740,TILL BENELUX,0.0,80.0,110.0,12.0,0.4,51.958738333333336,4.144736666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-15 21:50:00.251695372 +0000 UTC,2026-09-15 21:52:00.341704192 +0000 UTC
2026-09-15T21:48:13+00:00,244125253,CAMARO VII,,,,,,51.95804166666667,4.012523333333333,0.0,5,gate,,False,False,,3,2026-09-15 21:50:00.95202271 +0000 UTC,2026-09-15 21:56:01.269115842 +0000 UTC
2026-09-15T21:48:13+00:00,253350000,DANIEL BERNOULLI,9778715.0,33.0,94.0,22.0,4.6,53.450808333333335,6.8309050000000004,0.1,5,eems,,False,False,EEMSHAVEN (NL),1,2026-09-15 21:50:01.1484369 +0000 UTC,2026-09-15 21:56:00.923891192 +0000 UTC
2026-09-15T21:48:13+00:00,355104000,SEA CRUISER 2,91960319.0,70.0,130.0,20.0,5.3,51.321173333333334,3.2111333333333336,0.0,5,zeebrugge,,False,False,BE ZEE,2,2026-09-15 21:50:01.311790012 +0000 UTC,2026-09-15 21:55:26.096326561 +0000 UTC
2026-09-15T21:48:13+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.32968833333334,3.1971833333333333,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-15 21:50:03.1319388 +0000 UTC,2026-09-15 21:55:45.945359465 +0000 UTC
2026-09-15T21:48:13+00:00,304742000,VEGA CLARA,,,,,,51.963148333333336,4.052481666666667,0.0,5,gate,,False,False,,2,2026-09-15 21:50:03.220315435 +0000 UTC,2026-09-15 21:53:05.030638176 +0000 UTC
2026-09-15T21:48:13+00:00,244820724,KRVE 48,0.0,99.0,10.0,4.0,0.0,51.97357833333333,3.9938816666666668,2.2,0,gate,,False,False,,1,2026-09-15 21:50:04.754104985 +0000 UTC,2026-09-15 21:52:00.719667468 +0000 UTC
2026-09-15T21:48:13+00:00,246759000,WATERSTROOM,9428047.0,52.0,29.0,10.0,4.7,53.445045,6.823943333333333,0.0,0,eems,,False,False,HARBCR TOWAGE,3,2026-09-15 21:50:05.4797443 +0000 UTC,2026-09-15 21:53:10.449197236 +0000 UTC
2026-09-15T21:48:13+00:00,246893000,KNRM-R&J VAN WIJK,0.0,51.0,11.0,4.0,0.7,51.97705166666666,4.125116666666667,0.1,0,gate,,False,False,SAR ACTION,2,2026-09-15 21:50:05.594197599 +0000 UTC,2026-09-15 21:51:05.1198207 +0000 UTC
2026-09-15T21:48:13+00:00,352003668,HARBIYE,9396787.0,80.0,183.0,32.0,10.7,51.95314833333334,4.141661666666667,0.0,5,gate,,False,True,NLRTM,2,2026-09-15 21:50:05.885237331 +0000 UTC,2026-09-15 21:53:09.413332871 +0000 UTC
2026-09-15T21:48:13+00:00,219036652,PROGRESSER,,,,,,53.444595,6.826359999999999,0.0,5,eems,,False,False,,1,2026-09-15 21:50:07.187600241 +0000 UTC,2026-09-15 21:50:07.187600241 +0000 UTC
2026-09-15T21:48:13+00:00,211182200,SENATOR,0.0,70.0,100.0,9.0,1.2,51.95675000000001,4.119408333333333,0.1,0,gate,,False,False,ROTERDAM,5,2026-09-15 21:50:07.192629725 +0000 UTC,2026-09-15 21:55:18.655176112 +0000 UTC
2026-09-15T21:48:13+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.95538333333333,4.151491666666667,0.0,0,gate,,False,False,,5,2026-09-15 21:50:07.864763278 +0000 UTC,2026-09-15 21:55:15.536441129 +0000 UTC
2026-09-15T21:48:13+00:00,211353520,AQUA SPRINTER1,,,,,,51.942105,4.03415,0.8,0,gate,,False,False,,3,2026-09-15 21:50:07.952493382 +0000 UTC,2026-09-15 21:55:12.359661691 +0000 UTC
2026-09-15T21:48:13+00:00,244710445,AMER,,,,,,51.97260666666667,4.050451666666667,0.0,0,gate,,False,False,,2,2026-09-15 21:50:08.184691276 +0000 UTC,2026-09-15 21:55:27.896888093 +0000 UTC
2026-09-15T21:48:13+00:00,563286500,SEASPAN HOPE,,,,,,51.94696333333333,4.044358333333333,0.1,5,gate,,False,False,,3,2026-09-15 21:50:09.779869294 +0000 UTC,2026-09-15 21:56:09.780061278 +0000 UTC
2026-09-15T21:48:13+00:00,226014730,NEW JERSEY,,,,,,49.463210000000004,0.12542,0.0,5,lehavre,,False,False,,3,2026-09-15 21:50:09.78096421 +0000 UTC,2026-09-15 21:56:10.685889521 +0000 UTC
2026-09-15T21:48:13+00:00,477890500,MAERSK SALALAH,9352016.0,74.0,334.0,43.0,13.5,51.94946166666667,4.06419,0.0,5,gate,,False,False,DEHAM >>  NL RTM,1,2026-09-15 21:50:11.498704668 +0000 UTC,2026-09-15 21:55:21.967481789 +0000 UTC
2026-09-15T21:48:13+00:00,538011670,PASCO YUMIKO,1049900.0,80.0,230.0,32.0,9.5,29.587125,-93.69113,0.0,1,depart_sabine_pass,,False,True,USNDX,1,2026-09-15 21:50:11.746212287 +0000 UTC,2026-09-15 21:55:37.801265239 +0000 UTC
2026-09-15T21:48:13+00:00,245199000,EEMS WRESTLER,8843549.0,31.0,40.0,10.0,3.5,53.44681,6.820968333333334,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-15 21:50:12.621885951 +0000 UTC,2026-09-15 21:53:57.399893139 +0000 UTC
2026-09-15T21:48:13+00:00,211286490,JADE,9199165.0,55.0,30.0,7.0,2.1,53.51546833333334,8.143703333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,SURVEY OPP.,1,2026-09-15 21:50:14.405542451 +0000 UTC,2026-09-15 21:55:53.819429941 +0000 UTC
2026-09-15T21:48:13+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.2,53.53498333333334,8.16125,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-15 21:50:15.161298088 +0000 UTC,2026-09-15 21:53:13.263914819 +0000 UTC
2026-09-15T21:48:13+00:00,235064573,CT VECTOR,,,,,,53.517601666666664,8.146853333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-15 21:50:15.164392161 +0000 UTC,2026-09-15 21:50:15.174719745 +0000 UTC
2026-09-15T21:48:13+00:00,241631000,SEA COUGAR,9834868.0,80.0,182.0,30.0,8.0,51.948525000000004,4.090606666666667,0.1,5,gate,,False,True,NLRTM,2,2026-09-15 21:50:17.124315802 +0000 UTC,2026-09-15 21:55:29.274949555 +0000 UTC
2026-09-15T21:48:13+00:00,218001440,JD EAGLE,0.0,49.0,19.0,8.0,1.8,53.51643833333333,8.141353333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-15 21:50:18.834664371 +0000 UTC,2026-09-15 21:53:15.576810786 +0000 UTC
2026-09-15T21:48:13+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.44453333333333,6.826811666666667,0.0,5,eems,,False,False,HD-OWF,1,2026-09-15 21:50:19.450020772 +0000 UTC,2026-09-15 21:54:01.264210002 +0000 UTC
2026-09-15T21:48:13+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.32264166666666,3.202723333333333,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,4,2026-09-15 21:50:19.574687368 +0000 UTC,2026-09-15 21:55:29.096651446 +0000 UTC
2026-09-15T21:48:13+00:00,235115658,GPS ARCADIA,,,,,,51.43118166666667,0.698195,2.6,0,grain,,False,False,,3,2026-09-15 21:50:19.88733479 +0000 UTC,2026-09-15 21:55:30.323085172 +0000 UTC
2026-09-15T21:48:13+00:00,244700318,MEARE,,,,,,51.958195,4.010713333333333,0.0,5,gate,,False,False,,1,2026-09-15 21:50:20.190736382 +0000 UTC,2026-09-15 21:50:20.190736382 +0000 UTC
2026-09-15T21:48:13+00:00,211445200,OPPELN,,,,,,53.911789999999996,9.175903333333334,0.0,0,brunsbuettel,,False,False,,4,2026-09-15 21:50:21.[phone] +0000 UTC,2026-09-15 21:54:21.[phone] +0000 UTC
2026-09-15T21:48:13+00:00,255916482,EDITH ESSBERGER,9191656.0,89.0,118.0,17.0,6.4,53.89382333333333,9.144038333333333,0.0,0,brunsbuettel,,False,False,HAMBURG,5,2026-09-15 21:50:21.808308408 +0000 UTC,2026-09-15 21:55:21.808326884 +0000 UTC
2026-09-15T21:48:13+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.971491666666665,4.0494200000000005,0.0,5,gate,,False,False,MAASVLAKTE 2,2,2026-09-15 21:50:21.90459147 +0000 UTC,2026-09-15 21:55:28.428994515 +0000 UTC
2026-09-15T21:48:13+00:00,244630717,OVAL,0.0,79.0,183.0,12.0,1.6,51.96038333333333,4.113386666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-15 21:50:22.076133381 +0000 UTC,2026-09-15 21:53:26.539883887 +0000 UTC
2026-09-15T21:48:13+00:00,244317050,VEERHAVEN 13,,,,,,51.956648333333334,4.113615,0.0,1,gate,,False,False,,1,2026-09-15 21:50:22.397106402 +0000 UTC,2026-09-15 21:50:22.397106402 +0000 UTC
2026-09-15T21:48:13+00:00,244615748,INVOTIS III,0.0,20.0,42.0,9.0,1.6,51.94947333333334,4.147923333333334,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-15 21:50:23.273033856 +0000 UTC,2026-09-15 21:55:53.832605469 +0000 UTC
2026-09-15T21:48:13+00:00,227062830,DUNCAN,,,,,,49.484458333333336,0.15427833333333335,0.0,5,lehavre,,False,False,,1,2026-09-15 21:50:23.407403375 +0000 UTC,2026-09-15 21:50:23.407403375 +0000 UTC
2026-09-15T21:48:13+00:00,244043000,DEEP LOCUS,0.0,40.0,17.0,6.0,1.6,53.44448,6.82626,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-15 21:50:23.711780682 +0000 UTC,2026-09-15 21:54:27.615557429 +0000 UTC
2026-09-15T21:48:13+00:00,211466070,VB HUNTE,9454319.0,52.0,28.0,11.0,6.0,53.651345,9.50981,0.0,0,stade,stade,True,False,DE BUZ,5,2026-09-15 21:50:25.58346904 +0000 UTC,2026-09-15 21:55:36.409176803 +0000 UTC
2026-09-15T21:48:13+00:00,212115000,SHOALWAY,,,,,,53.457166666666666,6.818431666666667,0.0,5,eems,,False,False,,2,2026-09-15 21:50:25.613183239 +0000 UTC,2026-09-15 21:53:30.673961055 +0000 UTC
2026-09-15T21:48:13+00:00,244990998,MONTANA,0.0,80.0,121.0,12.0,3.8,51.345173333333335,3.196991666666667,0.0,5,zeebrugge,zeebrugge,True,False,AANLOOP ZEEBRUGGE,1,2026-09-15 21:50:27.636639606 +0000 UTC,2026-09-15 21:53:27.621218854 +0000 UTC
2026-09-15T21:48:13+00:00,230706000,SAANA,9739836.0,80.0,150.0,23.0,6.1,51.96288666666667,4.035081666666667,0.0,5,gate,,False,False,FINLI>NLRTM,2,2026-09-15 21:50:27.643937831 +0000 UTC,2026-09-15 21:53:24.882974734 +0000 UTC
2026-09-15T21:48:13+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.51672333333333,8.145466666666668,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,3,2026-09-15 21:50:28.927271538 +0000 UTC,2026-09-15 21:55:47.924057707 +0000 UTC
2026-09-15T21:48:13+00:00,244670755,INVOTIS VI,0.0,20.0,43.0,10.0,1.5,51.949505,4.147983333333333,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-15 21:50:31.035218817 +0000 UTC,2026-09-15 21:55:39.85518964 +0000 UTC
2026-09-15T21:48:13+00:00,211216500,FAIRPLAY-56,,,,,,53.89099833333333,9.145135,0.0,0,brunsbuettel,,False,False,,1,2026-09-15 21:50:31.[phone] +0000 UTC,2026-09-15 21:50:31.[phone] +0000 UTC
2026-09-15T21:48:13+00:00,538006315,HARVEST RAIN,,,,,,51.959383333333335,4.125718333333333,0.1,5,gate,,False,False,,2,2026-09-15 21:50:32.048339681 +0000 UTC,2026-09-15 21:53:32.046010304 +0000 UTC
2026-09-15T21:48:13+00:00,636025487,PROMETHEUS,1047770.0,70.0,229.0,32.0,14.3,53.654626666666665,9.511325,0.0,5,stade,stade,True,False,ESSCT=>DESTA,2,2026-09-15 21:50:32.371283041 +0000 UTC,2026-09-15 21:53:32.367180382 +0000 UTC
2026-09-15T21:48:13+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.96182833333333,4.139215,0.0,0,gate,,False,False,,6,2026-09-15 21:50:33.013328617 +0000 UTC,2026-09-15 21:55:42.036640635 +0000 UTC
2026-09-15T21:48:13+00:00,232007487,SVITZER MONARCH,9756470.0,52.0,32.0,13.0,5.8,51.445906666666666,0.7427466666666667,0.0,5,grain,,False,False,MEDWAY/THAMES OPS,1,2026-09-15 21:50:35.125261805 +0000 UTC,2026-09-15 21:50:39.43417546 +0000 UTC
2026-09-15T21:48:13+00:00,219002392,AMANDA,8104565.0,70.0,81.0,11.0,2.8,53.61388,9.554653333333333,0.0,1,stade,,False,False,HAMBURG,2,2026-09-15 21:50:35.436687183 +0000 UTC,2026-09-15 21:53:35.028714398 +0000 UTC
2026-09-15T21:48:13+00:00,477886300,OOCL PIRAEUS,,,,,,51.34588,3.1843,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-15 21:50:35.731589183 +0000 UTC,2026-09-15 21:50:35.731589183 +0000 UTC
2026-09-15T21:48:13+00:00,205224490,MARIE,,,,,,51.32539333333333,3.1982583333333334,0.0,5,zeebrugge,,False,False,,1,2026-09-15 21:50:37.498673183 +0000 UTC,2026-09-15 21:50:37.498673183 +0000 UTC
2026-09-15T21:48:13+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51509,8.143935,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,2,2026-09-15 21:50:38.247377008 +0000 UTC,2026-09-15 21:52:28.260907667 +0000 UTC
2026-09-15T21:48:13+00:00,205567490,POROS,0.0,99.0,135.0,18.0,0.0,51.95450833333334,4.152466666666666,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,1,2026-09-15 21:50:38.767598273 +0000 UTC,2026-09-15 21:53:38.845145049 +0000 UTC
2026-09-15T21:48:13+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444435,6.826605,0.0,5,eems,,False,False,ROTTERDAM,1,2026-09-15 21:50:38.828178104 +0000 UTC,2026-09-15 21:54:40.212490692 +0000 UTC
2026-09-15T21:48:13+00:00,211443110,FRANKEN,0.0,79.0,172.0,12.0,1.3,51.95002833333333,4.119696666666667,0.0,1,gate,,False,False,ROTTERDAM,2,2026-09-15 21:50:39.226336845 +0000 UTC,2026-09-15 21:55:21.765649169 +0000 UTC
2026-09-15T21:48:13+00:00,236112832,NJORD MAGELLAN,1036379.0,40.0,32.0,10.0,1.8,53.44471333333333,6.826373333333334,0.0,5,eems,,False,False,NLEEM-NC1/2-NLEEM,1,2026-09-15 21:50:41.94809087 +0000 UTC,2026-09-15 21:52:58.296738619 +0000 UTC
2026-09-15T21:48:13+00:00,244690281,NASSAUKADE,,,,,,53.451605,6.826205,0.0,5,eems,,False,False,,2,2026-09-15 21:50:43.206211554 +0000 UTC,2026-09-15 21:53:42.516315276 +0000 UTC
2026-09-15T21:48:13+00:00,236112545,EEMS WAVE,,,,,,53.44620666666666,6.819968333333334,0.0,5,eems,,False,False,,1,2026-09-15 21:50:45.397443786 +0000 UTC,2026-09-15 21:50:45.397443786 +0000 UTC
2026-09-15T21:48:13+00:00,211117790,VB ENDEAVOUR,9992189.0,52.0,28.0,13.0,6.1,53.53881,8.164250000000001,0.0,0,wilhelmshaven,,False,False,DEWHV,4,2026-09-15 21:50:45.983828616 +0000 UTC,2026-09-15 21:54:05.527056965 +0000 UTC
2026-09-15T21:48:13+00:00,244620935,BALANCE,,,,,,51.95113333333334,4.07512,0.0,5,gate,,False,False,,2,2026-09-15 21:50:47.419076027 +0000 UTC,2026-09-15 21:53:48.46024971 +0000 UTC
2026-09-15T21:48:13+00:00,538012481,MACARENA,9532159.0,80.0,250.0,44.0,13.5,49.469788333333334,0.13171666666666665,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-15 21:50:47.863367852 +0000 UTC,2026-09-15 21:53:44.926817048 +0000 UTC
2026-09-15T21:48:13+00:00,244690320,LIBERTE,,,,,,51.94752166666667,4.130465,0.0,5,gate,,False,False,,2,2026-09-15 21:50:49.922634943 +0000 UTC,2026-09-15 21:53:50.713355007 +0000 UTC
2026-09-15T21:48:13+00:00,245444000,KRVE 87,,,,,,51.94945,4.148295,0.0,0,gate,,False,False,,4,2026-09-15 21:50:50.0323231 +0000 UTC,2026-09-15 21:54:01.298871212 +0000 UTC
2026-09-15T21:48:13+00:00,227006710,VB PORNIC,,,,,,47.26733166666667,-2.2017949999999997,0.1,0,montoir,,False,False,,3,2026-09-15 21:50:51.144336209 +0000 UTC,2026-09-15 21:52:36.483434142 +0000 UTC
2026-09-15T21:48:13+00:00,245484000,VB ROTTERDAM,9816658.0,52.0,29.0,13.0,6.0,51.97173166666666,4.076575,0.0,0,gate,gate,True,False,ROTTERDAM,2,2026-09-15 21:50:51.743038985 +0000 UTC,2026-09-15 21:53:30.236434486 +0000 UTC
2026-09-15T21:48:13+00:00,244719111,ODESSA,,,,,,51.95964333333333,4.142991666666666,0.0,5,gate,,False,False,,1,2026-09-15 21:50:52.36274054 +0000 UTC,2026-09-15 21:50:52.36274054 +0000 UTC
2026-09-15T21:48:13+00:00,211591710,SCHILLIG,,,,,,53.52155666666667,8.149371666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-15 21:50:52.854636154 +0000 UTC,2026-09-15 21:53:56.13094864 +0000 UTC
2026-09-15T21:48:13+00:00,255806464,AMINA,9448683.0,70.0,158.0,24.0,7.3,51.34728333333333,3.187256666666667,0.0,5,zeebrugge,zeebrugge,True,False,GBGRG,1,2026-09-15 21:50:52.913931566 +0000 UTC,2026-09-15 21:55:19.414554648 +0000 UTC
2026-09-15T21:48:13+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.976638333333334,4.1254816666666665,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-15 21:50:53.509827766 +0000 UTC,2026-09-15 21:55:55.653661796 +0000 UTC
2026-09-15T21:48:13+00:00,538008449,GUSTAVIA S,9859399.0,80.0,336.0,60.0,11.0,51.07621833333334,1.6602066666666666,11.5,0,transit_dover,,False,True,GBHPT,1,2026-09-15 21:50:55.784859693 +0000 UTC,2026-09-15 21:51:54.865060971 +0000 UTC
2026-09-15T21:48:13+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.97498666666667,4.081575,1.3,0,gate,gate,False,False,,2,2026-09-15 21:50:57.900140255 +0000 UTC,2026-09-15 21:52:34.910701629 +0000 UTC
