snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-16T00:22:28+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.47638,0.12464333333333334,7.7,11,lehavre,,False,False,,4,2026-09-16 00:23:40.977509165 +0000 UTC,2026-09-16 00:29:41.888973447 +0000 UTC
2026-09-16T00:22:28+00:00,209276000,ELBWAVE,9504035.0,71.0,153.0,24.0,6.6,51.95736,3.9959533333333335,0.0,5,gate,,False,False,NLRTM,1,2026-09-16 00:23:41.266575246 +0000 UTC,2026-09-16 00:23:59.60964841 +0000 UTC
2026-09-16T00:22:28+00:00,244670755,INVOTIS VI,,,,,,51.94958,4.1480516666666665,0.0,0,gate,,False,False,,5,2026-09-16 00:23:41.276670138 +0000 UTC,2026-09-16 00:30:10.634286409 +0000 UTC
2026-09-16T00:22:28+00:00,247489200,SOUTH ENABLER,,,,,,53.89689833333333,9.150296666666666,3.8,0,brunsbuettel,,False,False,,6,2026-09-16 00:23:41.[phone] +0000 UTC,2026-09-16 00:29:[phone] +0000 UTC
2026-09-16T00:22:28+00:00,255915799,FAIRPLAY X,9541681.0,52.0,25.0,12.0,5.5,51.96428166666667,4.094075,0.0,0,gate,,False,False,,4,2026-09-16 00:23:44.539701772 +0000 UTC,2026-09-16 00:28:44.096074401 +0000 UTC
2026-09-16T00:22:28+00:00,224029000,BOUZAS,,,,,,51.438295000000004,0.7395866666666666,0.0,0,grain,,False,False,,3,2026-09-16 00:23:45.208565718 +0000 UTC,2026-09-16 00:26:54.382310682 +0000 UTC
2026-09-16T00:22:28+00:00,211223180,FRITZ REUTER,,,,,,53.514855,8.149633333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-16 00:23:45.397251975 +0000 UTC,2026-09-16 00:30:05.395810815 +0000 UTC
2026-09-16T00:22:28+00:00,236112545,EEMS WAVE,,,,,,53.44620166666667,6.819945000000001,0.0,5,eems,,False,False,,2,2026-09-16 00:23:46.571290371 +0000 UTC,2026-09-16 00:29:46.937504175 +0000 UTC
2026-09-16T00:22:28+00:00,244660931,ALEXANDRA,0.0,79.0,135.0,14.0,2.0,51.960035,3.995435,0.0,5,gate,,False,False,GERNSHEIM,3,2026-09-16 00:23:46.683370377 +0000 UTC,2026-09-16 00:29:46.511701936 +0000 UTC
2026-09-16T00:22:28+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62804333333334,9.525763333333334,0.0,0,stade,,False,False,,4,2026-09-16 00:23:47.605198193 +0000 UTC,2026-09-16 00:29:26.880656743 +0000 UTC
2026-09-16T00:22:28+00:00,636025654,MSC SAMIA,1016707.0,71.0,335.0,46.0,12.8,51.95984166666666,4.066518333333333,0.0,5,gate,,False,False,SINES,1,2026-09-16 00:23:48.771597319 +0000 UTC,2026-09-16 00:27:54.178506084 +0000 UTC
2026-09-16T00:22:28+00:00,228068700,VB CYCLONE,,,,,,51.322358333333334,3.202653333333333,0.0,15,zeebrugge,,False,False,,4,2026-09-16 00:23:48.988157703 +0000 UTC,2026-09-16 00:26:28.102724723 +0000 UTC
2026-09-16T00:22:28+00:00,244690810,GEPKE,,,,,,51.97736999999999,4.124743333333333,0.0,5,gate,,False,False,,3,2026-09-16 00:23:52.507096051 +0000 UTC,2026-09-16 00:29:53.640654542 +0000 UTC
2026-09-16T00:22:28+00:00,255915652,FAIRPLAY-25,,,,,,51.96381333333333,4.095716666666666,0.0,8,gate,,False,False,,5,2026-09-16 00:23:52.821436243 +0000 UTC,2026-09-16 00:29:52.57957185 +0000 UTC
2026-09-16T00:22:28+00:00,244628000,WARRIOR,0.0,40.0,9.0,4.0,2.0,51.97743833333333,4.122021666666667,0.0,0,gate,,False,False,SURVEYSUPPORT.NL,7,2026-09-16 00:23:52.903319976 +0000 UTC,2026-09-16 00:29:52.054551494 +0000 UTC
2026-09-16T00:22:28+00:00,211745390,TRITON,,,,,,53.416185000000006,6.889038333333334,0.0,7,eems,,False,False,,6,2026-09-16 00:23:52.94593221 +0000 UTC,2026-09-16 00:28:53.395370067 +0000 UTC
2026-09-16T00:22:28+00:00,244660111,VANTAGE,,,,,,51.93888666666667,4.033981666666667,0.0,5,gate,,False,False,,1,2026-09-16 00:23:53.766175936 +0000 UTC,2026-09-16 00:23:53.766175936 +0000 UTC
2026-09-16T00:22:28+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.44513833333333,6.823918333333333,0.0,0,eems,,False,False,EMS ASSIST,5,2026-09-16 00:23:54.521691316 +0000 UTC,2026-09-16 00:29:04.75927819 +0000 UTC
2026-09-16T00:22:28+00:00,244660820,VELDEN,,,,,,51.944415000000006,4.0459950000000005,0.1,0,gate,,False,False,,4,2026-09-16 00:23:57.940575081 +0000 UTC,2026-09-16 00:29:47.77330422 +0000 UTC
2026-09-16T00:22:28+00:00,227896490,ROUEN PILOT PELICAN,,,,,,49.487431666666666,0.052116666666666665,12.7,0,lehavre,,False,False,,2,2026-09-16 00:24:00.68846908 +0000 UTC,2026-09-16 00:29:11.920410413 +0000 UTC
2026-09-16T00:22:28+00:00,205088000,J. BREYDEL SURVEY,,,,,,51.33231833333333,3.2008016666666665,0.0,5,zeebrugge,,False,False,,1,2026-09-16 00:24:01.358582779 +0000 UTC,2026-09-16 00:24:01.358582779 +0000 UTC
2026-09-16T00:22:28+00:00,244650102,GULF MAX,,,,,,53.445013333333335,6.8205816666666665,0.0,0,eems,,False,False,,3,2026-09-16 00:24:02.226844456 +0000 UTC,2026-09-16 00:29:32.626862035 +0000 UTC
2026-09-16T00:22:28+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.283525000000004,-2.1996249999999997,0.0,5,montoir,,False,False,,3,2026-09-16 00:24:03.295134078 +0000 UTC,2026-09-16 00:30:03.540831915 +0000 UTC
2026-09-16T00:22:28+00:00,232064738,EMILIA JANE,,,,,,53.444515,6.826768333333334,0.0,5,eems,,False,False,,1,2026-09-16 00:24:03.388262516 +0000 UTC,2026-09-16 00:24:03.388262516 +0000 UTC
2026-09-16T00:22:28+00:00,305776000,BBC OPAL,9506758.0,79.0,153.0,24.0,5.6,53.65420666666667,9.509176666666667,0.0,5,stade,stade,True,False,DEBUZ,1,2026-09-16 00:24:04.461768071 +0000 UTC,2026-09-16 00:30:02.644829858 +0000 UTC
2026-09-16T00:22:28+00:00,232007487,SVITZER MONARCH,,,,,,51.48614,0.7117066666666666,6.5,5,grain,,False,False,,3,2026-09-16 00:24:04.474778744 +0000 UTC,2026-09-16 00:29:35.154810402 +0000 UTC
2026-09-16T00:22:28+00:00,244750043,TRUDIE,,,,,,51.957649999999994,4.014321666666667,0.0,0,gate,,False,False,,5,2026-09-16 00:24:06.267312625 +0000 UTC,2026-09-16 00:29:06.269056531 +0000 UTC
2026-09-16T00:22:28+00:00,246893000,KNRM-R&J VAN WIJK,,,,,,51.977068333333335,4.125123333333333,0.1,0,gate,,False,False,,4,2026-09-16 00:24:06.34257613 +0000 UTC,2026-09-16 00:29:36.928829902 +0000 UTC
2026-09-16T00:22:28+00:00,305023300,RMS CUXHAVEN,,,,,,51.96124666666666,4.045303333333333,0.0,5,gate,,False,False,,2,2026-09-16 00:24:06.930133588 +0000 UTC,2026-09-16 00:30:08.42468555 +0000 UTC
2026-09-16T00:22:28+00:00,244012630,SMIT WAALHAVEN 9,,,,,,51.96182833333333,4.137706666666667,0.0,5,gate,,False,False,,3,2026-09-16 00:24:07.860812765 +0000 UTC,2026-09-16 00:30:08.662340434 +0000 UTC
2026-09-16T00:22:28+00:00,205567490,POROS,,,,,,51.95433666666667,4.152505,0.0,5,gate,,False,False,,2,2026-09-16 00:24:08.201439599 +0000 UTC,2026-09-16 00:27:07.305046859 +0000 UTC
2026-09-16T00:22:28+00:00,244780459,CAMARO V,0.0,79.0,183.0,21.0,1.3,51.95798666666667,4.045168333333334,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-16 00:24:09.08572813 +0000 UTC,2026-09-16 00:30:09.949630711 +0000 UTC
2026-09-16T00:22:28+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48411833333333,0.11294333333333334,0.2,3,lehavre,,False,False,,4,2026-09-16 00:24:09.172591305 +0000 UTC,2026-09-16 00:29:29.196400096 +0000 UTC
2026-09-16T00:22:28+00:00,244650105,FIDES,0.0,79.0,110.0,12.0,0.0,51.95818833333333,4.010665,0.0,5,gate,,False,False,APM TERMINALS MAASVL,4,2026-09-16 00:24:09.258427606 +0000 UTC,2026-09-16 00:30:19.691095428 +0000 UTC
2026-09-16T00:22:28+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47909333333334,0.115645,0.4,5,lehavre,,False,False,LE HAVRE,2,2026-09-16 00:24:09.810171182 +0000 UTC,2026-09-16 00:30:10.128996086 +0000 UTC
2026-09-16T00:22:28+00:00,211353520,AQUA SPRINTER1,0.0,79.0,172.0,12.0,3.1,51.939733333333336,4.03339,0.0,5,gate,,False,False,LENGFURT,2,2026-09-16 00:24:10.968449857 +0000 UTC,2026-09-16 00:30:09.983791128 +0000 UTC
2026-09-16T00:22:28+00:00,211241230,WINDCAT 65,,,,,,53.44461666666667,6.826878333333334,0.0,5,eems,,False,False,,2,2026-09-16 00:24:11.489916139 +0000 UTC,2026-09-16 00:27:11.505398121 +0000 UTC
2026-09-16T00:22:28+00:00,636013383,MALTA PROSPERITY,9389033.0,80.0,333.0,60.0,14.5,51.95243666666667,4.130908333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-16 00:24:12.60964845 +0000 UTC,2026-09-16 00:30:09.948502492 +0000 UTC
2026-09-16T00:22:28+00:00,244750786,HERMINA,0.0,79.0,110.0,22.0,4.1,51.96114333333333,3.9953083333333335,0.0,0,gate,,False,False,PRINSES MARGRIETHAVE,7,2026-09-16 00:24:13.18301223 +0000 UTC,2026-09-16 00:30:18.154189648 +0000 UTC
2026-09-16T00:22:28+00:00,211182030,BUXTEHUDE,,,,,,53.627181666666665,9.524436666666666,0.0,5,stade,,False,False,,2,2026-09-16 00:24:14.490398618 +0000 UTC,2026-09-16 00:27:13.54482433 +0000 UTC
2026-09-16T00:22:28+00:00,304662000,SALAR,8801125.0,70.0,87.0,13.0,3.6,51.96273833333333,4.056398333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-16 00:24:14.586192472 +0000 UTC,2026-09-16 00:27:28.318190654 +0000 UTC
2026-09-16T00:22:28+00:00,244353000,ROTTERDAM,,,,,,51.977261666666664,4.122748333333333,0.0,5,gate,,False,False,,3,2026-09-16 00:24:16.20657338 +0000 UTC,2026-09-16 00:30:16.953768559 +0000 UTC
2026-09-16T00:22:28+00:00,244700318,MEARE,0.0,70.0,109.0,12.0,2.2,51.95704166666667,4.010001666666667,0.0,5,gate,,False,False,ROTTERDAM MOERDIJK,3,2026-09-16 00:24:17.345118316 +0000 UTC,2026-09-16 00:30:04.757407993 +0000 UTC
2026-09-16T00:22:28+00:00,244670581,COMMEARE,0.0,79.0,110.0,12.0,1.5,51.934581666666666,4.038903333333334,6.2,0,gate,,False,False,ZSM NAAR HUIS,5,2026-09-16 00:24:17.680178845 +0000 UTC,2026-09-16 00:30:21.034233245 +0000 UTC
2026-09-16T00:22:28+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.477043333333334,0.12257833333333333,9.3,15,lehavre,,False,False,LE HAVRE,5,2026-09-16 00:24:19.325312045 +0000 UTC,2026-09-16 00:30:13.997990994 +0000 UTC
2026-09-16T00:22:28+00:00,354643000,HONG SHENG,9563627.0,70.0,225.0,32.0,12.3,53.4424,6.849185,0.0,5,eems,eems,True,False,EEMSHAVEN,3,2026-09-16 00:24:19.344321309 +0000 UTC,2026-09-16 00:30:19.342764243 +0000 UTC
2026-09-16T00:22:28+00:00,245008000,MAASSTROOM,,,,,,51.96030333333333,4.010876666666666,0.0,5,gate,,False,False,,3,2026-09-16 00:24:19.649585576 +0000 UTC,2026-09-16 00:30:19.973393074 +0000 UTC
2026-09-16T00:22:28+00:00,244890853,FELIX,,,,,,53.884766666666664,9.174081666666666,2.1,0,brunsbuettel,brunsbuettel,False,False,,3,2026-09-16 00:24:19.96918722 +0000 UTC,2026-09-16 00:29:19.009370978 +0000 UTC
2026-09-16T00:22:28+00:00,244150430,ORFEO,,,,,,51.94968166666667,4.118241666666667,7.2,0,gate,,False,False,,4,2026-09-16 00:24:20.340963979 +0000 UTC,2026-09-16 00:28:20.530085421 +0000 UTC
2026-09-16T00:22:28+00:00,244710029,NORTHSTAR,,,,,,51.332723333333334,3.2011916666666664,0.0,5,zeebrugge,,False,False,,2,2026-09-16 00:24:20.730590012 +0000 UTC,2026-09-16 00:30:21.957037642 +0000 UTC
2026-09-16T00:22:28+00:00,636021771,MSC SOFIA,,,,,,51.947805,4.051573333333334,0.0,5,gate,,False,False,,2,2026-09-16 00:24:21.275053895 +0000 UTC,2026-09-16 00:30:21.274817651 +0000 UTC
2026-09-16T00:22:28+00:00,244660831,SAYONARA,,,,,,51.959725000000006,4.0334699999999994,0.0,5,gate,,False,False,,3,2026-09-16 00:24:21.646510173 +0000 UTC,2026-09-16 00:30:23.996017975 +0000 UTC
2026-09-16T00:22:28+00:00,211217320,CHRISTA,0.0,20.0,105.0,10.0,1.6,51.940913333333334,4.032891666666667,0.1,5,gate,,False,False,BOTTROP,2,2026-09-16 00:24:22.935807135 +0000 UTC,2026-09-16 00:30:21.288435969 +0000 UTC
2026-09-16T00:22:28+00:00,255915653,FAIRPLAY-28,,,,,,51.96394,4.09528,0.0,0,gate,,False,False,,4,2026-09-16 00:24:22.951603631 +0000 UTC,2026-09-16 00:30:23.153510113 +0000 UTC
2026-09-16T00:22:28+00:00,244010931,IVEN 1,0.0,79.0,170.0,11.0,0.0,51.932606666666665,4.047226666666666,0.0,5,gate,,False,False,DORTMUNDEMSKANAL,1,2026-09-16 00:24:23.51115801 +0000 UTC,2026-09-16 00:26:02.428270413 +0000 UTC
2026-09-16T00:22:28+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.33653,3.2010666666666667,0.1,5,zeebrugge,,False,False,,2,2026-09-16 00:24:25.198863288 +0000 UTC,2026-09-16 00:30:24.779786139 +0000 UTC
2026-09-16T00:22:28+00:00,308688000,EMERALD LEADER,9361811.0,90.0,176.0,31.0,8.7,51.309020000000004,3.2253200000000004,0.0,5,zeebrugge,,False,False,GB PRU,2,2026-09-16 00:24:25.868594833 +0000 UTC,2026-09-16 00:28:32.373030467 +0000 UTC
2026-09-16T00:22:28+00:00,205371190,JO,0.0,80.0,80.0,8.0,0.0,51.95982,4.03314,0.0,5,gate,,False,False,ROTTERDAM HARBOR,2,2026-09-16 00:24:26.514322362 +0000 UTC,2026-09-16 00:27:27.566354572 +0000 UTC
2026-09-16T00:22:28+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.981,4.112618333333334,0.0,15,gate,,False,False,,4,2026-09-16 00:24:26.742336241 +0000 UTC,2026-09-16 00:29:45.062610786 +0000 UTC
2026-09-16T00:22:28+00:00,205384790,AQUAPOLIS,,,,,,51.94175833333334,4.032665,0.0,5,gate,,False,False,,2,2026-09-16 00:24:27.070267205 +0000 UTC,2026-09-16 00:27:26.451018267 +0000 UTC
2026-09-16T00:22:28+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.481321666666666,0.10301166666666667,4.9,0,lehavre,lehavre,False,False,LE HAVRE,5,2026-09-16 00:24:27.671998007 +0000 UTC,2026-09-16 00:29:28.263445391 +0000 UTC
2026-09-16T00:22:28+00:00,227351850,ROUEN PILOT PHAETON,,,,,,49.47697333333333,0.071565,20.5,0,lehavre,,False,False,,6,2026-09-16 00:24:28.529131144 +0000 UTC,2026-09-16 00:30:16.577336231 +0000 UTC
2026-09-16T00:22:28+00:00,244750694,VEERWEL,,,,,,51.97700666666666,4.125211666666667,0.0,0,gate,,False,False,,3,2026-09-16 00:24:29.383068154 +0000 UTC,2026-09-16 00:28:47.889687374 +0000 UTC
2026-09-16T00:22:28+00:00,244660639,VLAARDINGEN,,,,,,51.95535666666667,4.15154,0.0,0,gate,,False,False,,4,2026-09-16 00:24:29.541801515 +0000 UTC,2026-09-16 00:26:48.047316206 +0000 UTC
2026-09-16T00:22:28+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.960031666666666,4.011031666666667,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-16 00:24:29.658892979 +0000 UTC,2026-09-16 00:28:29.912147267 +0000 UTC
2026-09-16T00:22:28+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.52453666666667,8.14713,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-16 00:24:29.875459601 +0000 UTC,2026-09-16 00:25:03.091634714 +0000 UTC
2026-09-16T00:22:28+00:00,538011750,MDS ANNA,9609691.0,70.0,187.0,29.0,6.6,47.297655,-2.148368333333333,0.0,5,montoir,montoir,True,False,FRMTX,1,2026-09-16 00:24:29.960771349 +0000 UTC,2026-09-16 00:25:18.543834085 +0000 UTC
2026-09-16T00:22:28+00:00,211216500,FAIRPLAY-56,,,,,,53.890985,9.14514,0.0,0,brunsbuettel,,False,False,,2,2026-09-16 00:24:30.[phone] +0000 UTC,2026-09-16 00:28:49.[phone] +0000 UTC
2026-09-16T00:22:28+00:00,205553390,MILANO,,,,,,51.95648166666667,4.149376666666667,0.0,5,gate,,False,False,,2,2026-09-16 00:24:31.090271681 +0000 UTC,2026-09-16 00:28:31.734803238 +0000 UTC
2026-09-16T00:22:28+00:00,538006955,BARBOUNI,,,,,,53.65005833333333,9.510691666666666,0.0,5,stade,stade,True,False,,1,2026-09-16 00:24:31.130281467 +0000 UTC,2026-09-16 00:24:31.130281467 +0000 UTC
2026-09-16T00:22:28+00:00,244140389,GOUWENAAR 2,,,,,,51.957166666666666,4.034483333333333,0.0,5,gate,,False,False,,2,2026-09-16 00:24:31.717734827 +0000 UTC,2026-09-16 00:27:29.594841884 +0000 UTC
2026-09-16T00:22:28+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.94961833333333,4.148076666666666,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-16 00:24:31.80330747 +0000 UTC,2026-09-16 00:30:12.848191912 +0000 UTC
2026-09-16T00:22:28+00:00,538005404,STI WEMBLEY,9691735.0,80.0,183.0,27.0,7.9,51.950291666666665,4.091606666666666,0.0,5,gate,,False,True,NLRTM,2,2026-09-16 00:24:32.499714751 +0000 UTC,2026-09-16 00:27:37.952435771 +0000 UTC
2026-09-16T00:22:28+00:00,244780376,LYRA PILOTS,,,,,,51.97683333333334,4.125666666666667,0.1,5,gate,,False,False,,1,2026-09-16 00:24:33.28081112 +0000 UTC,2026-09-16 00:24:33.28081112 +0000 UTC
2026-09-16T00:22:28+00:00,244868792,BRUNO,0.0,80.0,82.0,10.0,2.5,53.444298333333336,6.827443333333333,0.0,5,eems,,False,False,HARLINGEN,1,2026-09-16 00:24:33.598803548 +0000 UTC,2026-09-16 00:27:29.706138032 +0000 UTC
2026-09-16T00:22:28+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.977428333333336,4.124316666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-16 00:24:33.992497628 +0000 UTC,2026-09-16 00:25:26.056344667 +0000 UTC
2026-09-16T00:22:28+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.56153166666666,8.175116666666666,7.1,0,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-16 00:24:34.111167725 +0000 UTC,2026-09-16 00:30:14.194341831 +0000 UTC
2026-09-16T00:22:28+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.96407,4.094866666666666,0.0,0,gate,,False,False,NLRTM,6,2026-09-16 00:24:34.158700242 +0000 UTC,2026-09-16 00:29:44.791020873 +0000 UTC
2026-09-16T00:22:28+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97641333333333,4.1252716666666664,0.0,5,gate,,False,False,D,1,2026-09-16 00:24:34.244249554 +0000 UTC,2026-09-16 00:27:47.201276792 +0000 UTC
2026-09-16T00:22:28+00:00,352005593,MH IBUKI,9994711.0,80.0,183.0,32.0,8.4,29.831898333333335,-93.95904,0.0,5,depart_sabine_pass,,False,True,US POA,1,2026-09-16 00:24:34.599783098 +0000 UTC,2026-09-16 00:25:03.237655896 +0000 UTC
2026-09-16T00:22:28+00:00,563326900,AOM ANA MARIA,,,,,,51.936495,4.048938333333333,0.0,5,gate,,False,False,,2,2026-09-16 00:24:35.703677276 +0000 UTC,2026-09-16 00:27:35.75168637 +0000 UTC
2026-09-16T00:22:28+00:00,314292000,ARCTIC COMMANDER,,,,,,51.94457666666666,4.074491666666667,0.0,5,gate,,False,False,,2,2026-09-16 00:24:35.791715887 +0000 UTC,2026-09-16 00:27:35.995607148 +0000 UTC
2026-09-16T00:22:28+00:00,228284800,VB OCTEVILLE 11,,,,,,49.48498333333334,0.12470166666666667,0.0,0,lehavre,,False,False,,2,2026-09-16 00:24:36.103301362 +0000 UTC,2026-09-16 00:28:45.195081789 +0000 UTC
2026-09-16T00:22:28+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.444975,6.821618333333333,0.0,5,eems,,False,False,PILOT BOARDING AREA,2,2026-09-16 00:24:36.219292345 +0000 UTC,2026-09-16 00:27:45.382651641 +0000 UTC
2026-09-16T00:22:28+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.524300000000004,8.147293333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMS,1,2026-09-16 00:24:36.274039024 +0000 UTC,2026-09-16 00:28:15.398213402 +0000 UTC
2026-09-16T00:22:28+00:00,245427000,VB STINGRAY,,,,,,51.96108,4.140773333333334,0.0,0,gate,,False,False,,4,2026-09-16 00:24:36.570024839 +0000 UTC,2026-09-16 00:29:36.028376881 +0000 UTC
2026-09-16T00:22:28+00:00,253726000,LES ALIZES,9911032.0,90.0,236.0,52.0,9.0,51.967695000000006,4.002625,0.0,5,gate,,False,False,NL RTM,2,2026-09-16 00:24:36.87519359 +0000 UTC,2026-09-16 00:27:44.91181349 +0000 UTC
2026-09-16T00:22:28+00:00,218055210,LINEM,,,,,,51.31585166666667,3.2131816666666664,0.0,5,zeebrugge,,False,False,,2,2026-09-16 00:24:37.759744146 +0000 UTC,2026-09-16 00:27:46.325189314 +0000 UTC
2026-09-16T00:22:28+00:00,244660967,HYDROVAC 10,,,,,,53.44449,6.82671,0.0,5,eems,,False,False,,1,2026-09-16 00:24:38.153574664 +0000 UTC,2026-09-16 00:24:38.153574664 +0000 UTC
2026-09-16T00:22:28+00:00,244130422,MON DESIR,0.0,79.0,105.0,11.0,2.2,51.957735,4.119191666666667,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-16 00:24:38.444301549 +0000 UTC,2026-09-16 00:27:37.176059479 +0000 UTC
2026-09-16T00:22:28+00:00,211475980,HERKULES II,,,,,,51.92954833333333,4.039831666666667,0.0,5,gate,,False,False,,2,2026-09-16 00:24:38.504036869 +0000 UTC,2026-09-16 00:27:38.635517847 +0000 UTC
2026-09-16T00:22:28+00:00,244003188,T-REX,0.0,89.0,135.0,24.0,4.7,51.94536166666667,4.093021666666667,0.0,0,gate,,False,False,ROTTERDAM 6E PETROHA,6,2026-09-16 00:24:39.122411785 +0000 UTC,2026-09-16 00:29:48.613512898 +0000 UTC
2026-09-16T00:22:28+00:00,636016701,HIGH TRUST,9696254.0,80.0,183.0,32.0,11.0,27.822643333333335,-97.436175,0.1,5,depart_corpus_christi,,False,True,US CRP,1,2026-09-16 00:24:40.467632192 +0000 UTC,2026-09-16 00:28:42.9001657 +0000 UTC
2026-09-16T00:22:28+00:00,211537930,TUEMMLER,,,,,,53.62459166666667,9.513385,0.0,5,stade,,False,False,,1,2026-09-16 00:24:40.651333072 +0000 UTC,2026-09-16 00:24:40.651333072 +0000 UTC
2026-09-16T00:22:28+00:00,211184930,STADE,,,,,,53.62712166666667,9.524466666666665,0.0,5,stade,,False,False,,1,2026-09-16 00:24:42.278805839 +0000 UTC,2026-09-16 00:24:42.278805839 +0000 UTC
2026-09-16T00:22:28+00:00,218781000,INNOVATION,9603453.0,99.0,160.0,55.0,10.2,51.969615,4.0022166666666665,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-16 00:24:42.588322857 +0000 UTC,2026-09-16 00:30:07.682382713 +0000 UTC
2026-09-16T00:22:28+00:00,244700781,SPERA,,,,,,51.951591666666666,4.119983333333334,0.0,5,gate,,False,False,,1,2026-09-16 00:24:43.099511344 +0000 UTC,2026-09-16 00:24:43.099511344 +0000 UTC
2026-09-16T00:22:28+00:00,244750111,HENRY HUDSON,,,,,,51.959590000000006,4.013555,0.0,5,gate,,False,False,,1,2026-09-16 00:24:44.926134791 +0000 UTC,2026-09-16 00:24:44.926134791 +0000 UTC
2026-09-16T00:22:28+00:00,211560210,AARBURG,0.0,79.0,135.0,12.0,2.7,51.94001,4.03383,0.0,5,gate,,False,False,MAASVLAKTE HARTELHAV,2,2026-09-16 00:24:44.981136769 +0000 UTC,2026-09-16 00:29:22.141684986 +0000 UTC
2026-09-16T00:22:28+00:00,244620946,VEERHAVEN IX,0.0,79.0,117.0,23.0,1.8,51.952675,4.119971666666666,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-16 00:24:46.163213497 +0000 UTC,2026-09-16 00:25:01.79959321 +0000 UTC
2026-09-16T00:22:28+00:00,244710256,TIMMERBAK  10,0.0,53.0,43.0,6.0,1.0,51.951405,4.12487,0.0,1,gate,,False,False,,2,2026-09-16 00:24:48.444314142 +0000 UTC,2026-09-16 00:30:04.874909413 +0000 UTC
2026-09-16T00:22:28+00:00,477890500,MAERSK SALALAH,9352016.0,74.0,334.0,43.0,14.2,51.94941333333334,4.064065,0.0,5,gate,,False,False,NL RTM >> MAPTM2,1,2026-09-16 00:24:49.224052908 +0000 UTC,2026-09-16 00:28:23.780083099 +0000 UTC
2026-09-16T00:22:28+00:00,211181090,HANS,,,,,,53.651185000000005,9.509703333333333,0.0,0,stade,stade,True,False,,5,2026-09-16 00:24:49.484676564 +0000 UTC,2026-09-16 00:29:50.436483357 +0000 UTC
2026-09-16T00:22:28+00:00,244820811,RVE 53,,,,,,51.949415,4.148456666666666,0.0,0,gate,,False,False,,3,2026-09-16 00:24:49.61892076 +0000 UTC,2026-09-16 00:29:30.560362305 +0000 UTC
2026-09-16T00:22:28+00:00,211226450,TRANSPORTER II,,,,,,53.51681,8.145906666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-16 00:24:50.621213828 +0000 UTC,2026-09-16 00:28:01.579036979 +0000 UTC
2026-09-16T00:22:28+00:00,636015176,AQUALEGEND,9592240.0,80.0,249.0,45.0,13.1,51.95338166666667,4.13856,0.1,5,gate,,False,False,US HOU>>NL RTM,1,2026-09-16 00:24:51.818907579 +0000 UTC,2026-09-16 00:25:06.222191534 +0000 UTC
2026-09-16T00:22:28+00:00,305994000,BF  PERCH,9437218.0,70.0,139.0,22.0,8.7,51.95005666666667,4.068033333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-16 00:24:52.059291788 +0000 UTC,2026-09-16 00:29:22.513372983 +0000 UTC
