snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-25T15:47:53+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.28352333333333,-2.199615,0.0,5,montoir,,False,False,,1,2026-09-25 15:52:19.420907125 +0000 UTC,2026-09-25 15:52:19.420907125 +0000 UTC
2026-09-25T15:47:53+00:00,230653000,NORSTREAM,9186194.0,70.0,180.0,26.0,5.4,51.945755,4.130771666666667,0.1,5,gate,,False,False,GBTIL<>NLEUR,1,2026-09-25 15:52:22.732147711 +0000 UTC,2026-09-25 15:54:33.754054493 +0000 UTC
2026-09-25T15:47:53+00:00,311745000,BERGE ARZEW,9256597.0,89.0,277.0,44.0,11.2,51.43204,0.708045,0.0,5,grain,,False,True,GBIOG,1,2026-09-25 15:52:25.032576487 +0000 UTC,2026-09-25 15:53:15.870355883 +0000 UTC
2026-09-25T15:47:53+00:00,218019090,DETLEF,0.0,34.0,19.0,5.0,1.4,53.51661,8.144763333333334,0.0,9,wilhelmshaven,wilhelmshaven,True,False,DIVE SPOT,1,2026-09-25 15:52:25.266620988 +0000 UTC,2026-09-25 15:52:58.623833756 +0000 UTC
2026-09-25T15:47:53+00:00,211117790,VB ENDEAVOUR,,,,,,53.53586166666666,8.161626666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-25 15:52:25.27239634 +0000 UTC,2026-09-25 15:52:25.27239634 +0000 UTC
2026-09-25T15:47:53+00:00,244670573,MODENA,,,,,,51.94082,4.0327633333333335,0.0,5,gate,,False,False,,1,2026-09-25 15:52:28.341026129 +0000 UTC,2026-09-25 15:52:28.341026129 +0000 UTC
2026-09-25T15:47:53+00:00,211625340,FAIRPLAY-81,,,,,,53.53522666666667,8.161438333333333,0.0,0,wilhelmshaven,,False,False,,1,2026-09-25 15:52:29.102496935 +0000 UTC,2026-09-25 15:52:29.102496935 +0000 UTC
2026-09-25T15:47:53+00:00,245455000,LIAMARE,,,,,,53.653800000000004,9.50925,0.0,0,stade,stade,True,False,,1,2026-09-25 15:52:33.822458158 +0000 UTC,2026-09-25 15:52:33.822458158 +0000 UTC
2026-09-25T15:47:53+00:00,305082300,SELECTA,,,,,,53.45133333333333,6.827705,0.0,5,eems,,False,False,,1,2026-09-25 15:52:35.551174648 +0000 UTC,2026-09-25 15:52:35.551174648 +0000 UTC
2026-09-25T15:47:53+00:00,227004260,LYNX,,,,,,49.483825,0.11960333333333333,0.0,5,lehavre,,False,False,,1,2026-09-25 15:52:37.168367083 +0000 UTC,2026-09-25 15:52:37.168367083 +0000 UTC
2026-09-25T15:47:53+00:00,376118000,VB FOXTROT,,,,,,51.96163166666667,4.139608333333333,0.0,5,gate,,False,False,,1,2026-09-25 15:52:44.47763095 +0000 UTC,2026-09-25 15:52:44.47763095 +0000 UTC
2026-09-25T15:47:53+00:00,211772600,DIETER,,,,,,53.89559333333333,9.154061666666667,0.0,0,brunsbuettel,,False,False,,2,2026-09-25 15:52:45.[phone] +0000 UTC,2026-09-25 15:55:03.[phone] +0000 UTC
2026-09-25T15:47:53+00:00,253726000,LES ALIZES,9911032.0,90.0,236.0,52.0,9.3,51.96765333333334,4.002606666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-25 15:52:45.781339883 +0000 UTC,2026-09-25 15:53:18.052010329 +0000 UTC
2026-09-25T15:47:53+00:00,244967000,AMADEUS SMARAGD,,,,,,53.44287333333333,6.85598,0.0,5,eems,eems,True,False,,1,2026-09-25 15:52:47.764408574 +0000 UTC,2026-09-25 15:52:47.764408574 +0000 UTC
2026-09-25T15:47:53+00:00,244660111,VANTAGE,,,,,,51.972878333333334,4.13189,0.0,0,gate,,False,False,,2,2026-09-25 15:52:49.703515019 +0000 UTC,2026-09-25 15:54:10.805674666 +0000 UTC
2026-09-25T15:47:53+00:00,538012596,HORIZON ATHANASIA,,,,,,51.96165333333333,4.040428333333334,0.0,5,gate,,False,False,,1,2026-09-25 15:52:52.576788531 +0000 UTC,2026-09-25 15:52:52.576788531 +0000 UTC
2026-09-25T15:47:53+00:00,218041400,BO,9981946.0,52.0,25.0,12.0,6.4,53.89130333333333,9.145613333333333,0.0,5,brunsbuettel,,False,False,BRUNSBUTTEL,1,2026-09-25 15:52:53.826847753 +0000 UTC,2026-09-25 15:55:20.849863223 +0000 UTC
2026-09-25T15:47:53+00:00,244650632,INVOTIS  VIII,,,,,,51.95232166666666,4.131006666666667,0.0,5,gate,,False,False,,2,2026-09-25 15:53:01.887264255 +0000 UTC,2026-09-25 15:55:21.274924329 +0000 UTC
2026-09-25T15:47:53+00:00,244730389,HUSKY,,,,,,51.96191833333333,4.138556666666667,0.0,5,gate,,False,False,,1,2026-09-25 15:53:08.983598976 +0000 UTC,2026-09-25 15:53:08.983598976 +0000 UTC
2026-09-25T15:47:53+00:00,566956000,APL HOUSTON,,,,,,51.946708333333326,4.04266,0.0,5,gate,,False,False,,1,2026-09-25 15:53:09.221465808 +0000 UTC,2026-09-25 15:53:09.221465808 +0000 UTC
2026-09-25T15:47:53+00:00,211456940,SCHWINGEFLAIR,,,,,,53.628056666666666,9.52571,0.0,0,stade,,False,False,,1,2026-09-25 15:53:10.331421873 +0000 UTC,2026-09-25 15:53:10.331421873 +0000 UTC
2026-09-25T15:47:53+00:00,636021195,AQUAHONOR,9925136.0,80.0,274.0,48.0,9.5,36.114398333333334,-5.365245,0.1,1,transit_gibraltar,,False,True,GI GIB,1,2026-09-25 15:53:11.208094901 +0000 UTC,2026-09-25 15:53:39.468740494 +0000 UTC
2026-09-25T15:47:53+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.51945666666666,8.129588333333334,0.0,5,wilhelmshaven,,False,False,,1,2026-09-25 15:53:15.081848452 +0000 UTC,2026-09-25 15:53:15.081848452 +0000 UTC
2026-09-25T15:47:53+00:00,265055000,WAY FORWARD,,,,,,51.43591833333333,0.7368566666666666,0.0,5,grain,,False,False,,1,2026-09-25 15:53:16.976784959 +0000 UTC,2026-09-25 15:53:16.976784959 +0000 UTC
2026-09-25T15:47:53+00:00,566955000,APL SINGAPURA,,,,,,51.00303666666667,2.184275,0.0,5,dunkerque,,False,False,,1,2026-09-25 15:53:19.226718749 +0000 UTC,2026-09-25 15:53:19.226718749 +0000 UTC
2026-09-25T15:47:53+00:00,244820369,ONYX,,,,,,51.95912666666666,4.012993333333333,0.0,5,gate,,False,False,,1,2026-09-25 15:53:21.331897514 +0000 UTC,2026-09-25 15:53:21.331897514 +0000 UTC
2026-09-25T15:47:53+00:00,244620947,VEERHAVEN X,,,,,,51.95227,4.1204133333333335,0.0,5,gate,,False,False,,1,2026-09-25 15:53:27.748480378 +0000 UTC,2026-09-25 15:53:27.748480378 +0000 UTC
2026-09-25T15:47:53+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.62455,9.513386666666666,0.0,5,stade,,False,False,SURVEYING,1,2026-09-25 15:53:35.369470137 +0000 UTC,2026-09-25 15:55:39.541446334 +0000 UTC
2026-09-25T15:47:53+00:00,255915934,VERTOM KARIANNE,,,,,,49.432116666666666,0.16173333333333334,12.0,0,lehavre,,False,False,,2,2026-09-25 15:53:37.485305918 +0000 UTC,2026-09-25 15:54:39.051788198 +0000 UTC
2026-09-25T15:47:53+00:00,244710029,NORTHSTAR,,,,,,51.33274166666667,3.20119,0.0,5,zeebrugge,,False,False,,1,2026-09-25 15:53:38.756206213 +0000 UTC,2026-09-25 15:53:38.756206213 +0000 UTC
2026-09-25T15:47:53+00:00,244750786,HERMINA,,,,,,51.934621666666665,4.14901,0.0,5,gate,,False,False,,1,2026-09-25 15:53:42.153381597 +0000 UTC,2026-09-25 15:53:42.153381597 +0000 UTC
2026-09-25T15:47:53+00:00,244560908,MONTON,,,,,,51.941810000000004,4.031915,0.0,5,gate,,False,False,,1,2026-09-25 15:53:42.732015198 +0000 UTC,2026-09-25 15:53:42.732015198 +0000 UTC
2026-09-25T15:47:53+00:00,205546000,VB  KOALA,,,,,,51.33043333333333,3.19688,0.0,5,zeebrugge,,False,False,,1,2026-09-25 15:53:49.573854328 +0000 UTC,2026-09-25 15:53:49.573854328 +0000 UTC
2026-09-25T15:47:53+00:00,244790147,SOLID RUBY,,,,,,53.456943333333335,6.827473333333333,0.0,5,eems,,False,False,,1,2026-09-25 15:53:53.016269294 +0000 UTC,2026-09-25 15:53:53.016269294 +0000 UTC
2026-09-25T15:47:53+00:00,245821000,VB SIRIUS,,,,,,51.960863333333336,4.141263333333333,0.0,5,gate,,False,False,,1,2026-09-25 15:53:55.825329228 +0000 UTC,2026-09-25 15:53:55.825329228 +0000 UTC
2026-09-25T15:47:53+00:00,244030629,ZILTBORG,,,,,,53.913423333333334,9.183346666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-25 15:53:57.[phone] +0000 UTC,2026-09-25 15:53:57.[phone] +0000 UTC
2026-09-25T15:47:53+00:00,210533000,LARISSA B,,,,,,51.439996666666666,0.7410983333333333,0.0,5,grain,,False,False,,1,2026-09-25 15:54:05.596176369 +0000 UTC,2026-09-25 15:54:05.596176369 +0000 UTC
2026-09-25T15:47:53+00:00,477890700,OOCL FELIXSTOWE,,,,,,51.34865,3.1897816666666667,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-25 15:54:10.26448127 +0000 UTC,2026-09-25 15:54:10.26448127 +0000 UTC
2026-09-25T15:47:53+00:00,244750553,GOUWZEE,,,,,,51.968893333333334,4.036973333333333,0.0,5,gate,,False,False,,1,2026-09-25 15:54:16.454303957 +0000 UTC,2026-09-25 15:54:16.454303957 +0000 UTC
2026-09-25T15:47:53+00:00,236112832,NJORD MAGELLAN,,,,,,53.444515,6.82668,0.0,5,eems,,False,False,,1,2026-09-25 15:54:19.83160037 +0000 UTC,2026-09-25 15:54:19.83160037 +0000 UTC
2026-09-25T15:47:53+00:00,311062900,PRIDE OF HULL,,,,,,51.943665,4.129813333333334,0.0,5,gate,,False,False,,1,2026-09-25 15:54:20.288180947 +0000 UTC,2026-09-25 15:54:20.288180947 +0000 UTC
2026-09-25T15:47:53+00:00,244670274,RIVERO,,,,,,51.96248,4.039055,0.0,5,gate,,False,False,,1,2026-09-25 15:54:20.839802903 +0000 UTC,2026-09-25 15:54:20.839802903 +0000 UTC
2026-09-25T15:47:53+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.959849999999996,4.0097,0.1,0,gate,,False,False,OFFBORSSELEBETA,1,2026-09-25 15:54:26.216042601 +0000 UTC,2026-09-25 15:55:49.435216109 +0000 UTC
2026-09-25T15:47:53+00:00,211207650,WSP 5,,,,,,53.53437833333333,8.160216666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-25 15:54:32.099632452 +0000 UTC,2026-09-25 15:54:32.099632452 +0000 UTC
2026-09-25T15:47:53+00:00,245115000,ZEPHYR,,,,,,53.51435,8.126816666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-25 15:54:32.100667096 +0000 UTC,2026-09-25 15:54:32.100667096 +0000 UTC
2026-09-25T15:47:53+00:00,235064573,CT VECTOR,,,,,,53.518283333333336,8.150118333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-25 15:54:44.87263319 +0000 UTC,2026-09-25 15:54:44.87263319 +0000 UTC
2026-09-25T15:47:53+00:00,211590310,LOEWE,,,,,,53.88942,9.139406666666668,0.0,0,brunsbuettel,,False,False,,2,2026-09-25 15:54:48.[phone] +0000 UTC,2026-09-25 15:55:48.[phone] +0000 UTC
2026-09-25T15:47:53+00:00,235087256,STOLT KINGFISHER,,,,,,53.65127666666667,9.512806666666668,0.0,5,stade,stade,True,False,,1,2026-09-25 15:54:54.46214899 +0000 UTC,2026-09-25 15:54:54.46214899 +0000 UTC
2026-09-25T15:47:53+00:00,205575390,STRAUSS,,,,,,51.966609999999996,4.110205,0.0,5,gate,,False,False,,1,2026-09-25 15:54:57.222035007 +0000 UTC,2026-09-25 15:54:57.222035007 +0000 UTC
2026-09-25T15:47:53+00:00,244660297,MICHIGAN,,,,,,51.949475,4.065215,0.0,5,gate,,False,False,,1,2026-09-25 15:54:57.247257442 +0000 UTC,2026-09-25 15:54:57.247257442 +0000 UTC
2026-09-25T15:47:53+00:00,264163531,ERIKA,,,,,,51.950835,4.125031666666667,0.0,5,gate,,False,False,,1,2026-09-25 15:55:02.71102167 +0000 UTC,2026-09-25 15:55:02.71102167 +0000 UTC
2026-09-25T15:47:53+00:00,211283440,PARAT,,,,,,53.89454333333333,9.146033333333332,1.9,5,brunsbuettel,,False,False,,1,2026-09-25 15:55:06.92830286 +0000 UTC,2026-09-25 15:55:06.92830286 +0000 UTC
2026-09-25T15:47:53+00:00,228388600,L'OSTREA,,,,,,49.47467833333334,0.13336333333333333,0.0,5,lehavre,,False,False,,1,2026-09-25 15:55:11.062329512 +0000 UTC,2026-09-25 15:55:11.062329512 +0000 UTC
2026-09-25T15:47:53+00:00,244070903,RPA14,,,,,,51.96076666666667,4.089785,0.0,0,gate,,False,False,,1,2026-09-25 15:55:18.750249456 +0000 UTC,2026-09-25 15:55:18.750249456 +0000 UTC
2026-09-25T15:47:53+00:00,255915653,FAIRPLAY-28,,,,,,51.95354,4.152651666666666,9.1,0,gate,,False,False,,1,2026-09-25 15:55:24.261982722 +0000 UTC,2026-09-25 15:55:24.261982722 +0000 UTC
2026-09-25T15:47:53+00:00,210017000,ELBWIND,,,,,,51.96449166666666,4.14665,11.2,0,gate,,False,False,,1,2026-09-25 15:55:27.248899578 +0000 UTC,2026-09-25 15:55:27.248899578 +0000 UTC
2026-09-25T15:47:53+00:00,228365800,VB MIRAGE,,,,,,47.29810166666667,-2.14717,0.0,5,montoir,montoir,True,False,,1,2026-09-25 15:55:30.996379757 +0000 UTC,2026-09-25 15:55:30.996379757 +0000 UTC
2026-09-25T15:47:53+00:00,211231300,SONJA,,,,,,53.88758666666667,9.190618333333333,0.0,0,brunsbuettel,,False,False,,1,2026-09-25 15:55:39.99660258 +0000 UTC,2026-09-25 15:55:39.99660258 +0000 UTC
2026-09-25T15:47:53+00:00,255805672,GEORG OLDENDORFF,,,,,,51.96087333333333,4.124523333333333,0.1,5,gate,,False,False,,1,2026-09-25 15:55:43.780347292 +0000 UTC,2026-09-25 15:55:43.780347292 +0000 UTC
