snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-09T21:15:22+00:00,211214970,MUENSTERLAND,8601989.0,65.0,94.0,12.0,2.4,53.455835,6.8335550000000005,0.0,5,eems,,False,False,EEMSHAVEN<>BORKUM,2,2026-09-09 21:15:52.949932179 +0000 UTC,2026-09-09 21:20:37.39956683 +0000 UTC
2026-09-09T21:15:22+00:00,205133000,Z26 AVANTI,9913315.0,30.0,38.0,8.0,5.9,51.323625,3.2006083333333333,0.0,0,zeebrugge,,False,False,FISHINGGROUNDS,5,2026-09-09 21:15:52.999018561 +0000 UTC,2026-09-09 21:20:13.951792535 +0000 UTC
2026-09-09T21:15:22+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.361650000000004,3.19592,3.3,15,zeebrugge,zeebrugge,False,False,PORT OPERATIONS,5,2026-09-09 21:15:53.250844234 +0000 UTC,2026-09-09 21:21:42.306842488 +0000 UTC
2026-09-09T21:15:22+00:00,244650102,GULF MAX,,,,,,53.445205,6.8197133333333335,0.0,0,eems,,False,False,,6,2026-09-09 21:15:53.560830937 +0000 UTC,2026-09-09 21:22:13.643134871 +0000 UTC
2026-09-09T21:15:22+00:00,244870700,METTE MARIA,9254068.0,33.0,75.0,12.0,2.8,53.5281,8.149233333333333,102.3,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,2,2026-09-09 21:15:53.581123984 +0000 UTC,2026-09-09 21:21:54.666412609 +0000 UTC
2026-09-09T21:15:22+00:00,236112832,NJORD MAGELLAN,1036379.0,40.0,32.0,10.0,1.8,53.44441666666667,6.828198333333333,0.0,5,eems,,False,False,NLEEM-NC1/2-NLEEM,2,2026-09-09 21:15:53.672307909 +0000 UTC,2026-09-09 21:19:58.773212932 +0000 UTC
2026-09-09T21:15:22+00:00,244700122,IJSVOGEL,0.0,79.0,80.0,9.0,0.0,51.952075,4.119793333333333,0.0,5,gate,,False,False,,1,2026-09-09 21:15:53.835966112 +0000 UTC,2026-09-09 21:21:53.979663587 +0000 UTC
2026-09-09T21:15:22+00:00,353962000,NAVE TITAN,9487469.0,80.0,183.0,32.0,9.9,35.94719666666666,-5.4834016666666665,12.5,0,transit_gibraltar,,False,True,ES CAS,6,2026-09-09 21:15:53.881968115 +0000 UTC,2026-09-09 21:22:45.305056613 +0000 UTC
2026-09-09T21:15:22+00:00,211835230,RHENUS REGENSBURG,,,,,,51.94105166666667,4.033168333333333,0.5,5,gate,,False,False,,7,2026-09-09 21:15:54.107848748 +0000 UTC,2026-09-09 21:23:05.415338819 +0000 UTC
2026-09-09T21:15:22+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.44450833333334,6.826163333333333,0.1,7,eems,,False,False,FISHING GROUNDS,7,2026-09-09 21:15:54.178440512 +0000 UTC,2026-09-09 21:22:44.164896371 +0000 UTC
2026-09-09T21:15:22+00:00,563325300,SERI DIAN,9991915.0,80.0,295.0,47.0,9.4,29.709825000000002,-93.85296,9.5,0,depart_sabine_pass,,False,True,USNSS,5,2026-09-09 21:15:54.334515048 +0000 UTC,2026-09-09 21:23:06.837777603 +0000 UTC
2026-09-09T21:15:22+00:00,244730008,BRUINVIS,0.0,69.0,42.0,10.0,0.7,53.41751,6.888391666666666,0.0,0,eems,,False,False,DOLLARD,5,2026-09-09 21:15:54.390510881 +0000 UTC,2026-09-09 21:22:14.171179681 +0000 UTC
2026-09-09T21:15:22+00:00,506021500,VARG,9335094.0,80.0,183.0,32.0,12.0,31.52005,32.35276666666667,0.0,1,transit_port_said,,False,True,EGPSD,1,2026-09-09 21:15:54.429220146 +0000 UTC,2026-09-09 21:21:23.869335083 +0000 UTC
2026-09-09T21:15:22+00:00,207138000,PEACE,9553983.0,70.0,153.0,22.0,5.5,53.53807333333334,8.166846666666666,6.1,0,wilhelmshaven,,False,False,FIPRS,6,2026-09-09 21:15:54.64372978 +0000 UTC,2026-09-09 21:23:03.807056962 +0000 UTC
2026-09-09T21:15:22+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.444921666666666,6.824306666666667,0.0,0,eems,,False,False,NLEEM,5,2026-09-09 21:15:54.757382652 +0000 UTC,2026-09-09 21:22:54.123371601 +0000 UTC
2026-09-09T21:15:22+00:00,244020335,ARKLOW VALOUR,9772565.0,70.0,87.0,15.0,3.9,53.91571666666667,9.202183333333332,0.0,5,brunsbuettel,,False,False,DEBRB,2,2026-09-09 21:15:54.875015267 +0000 UTC,2026-09-09 21:21:54.742267832 +0000 UTC
2026-09-09T21:15:22+00:00,244209000,SWALINGE,7637448.0,33.0,120.0,15.0,6.0,51.321035,3.1930850000000004,0.0,0,zeebrugge,,False,False,DREDGING AREA,7,2026-09-09 21:15:54.898689321 +0000 UTC,2026-09-09 21:23:04.213939298 +0000 UTC
2026-09-09T21:15:22+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.47534333333333,0.132445,0.0,3,lehavre,,False,False,,5,2026-09-09 21:15:54.914194901 +0000 UTC,2026-09-09 21:22:56.295159075 +0000 UTC
2026-09-09T21:15:22+00:00,636019214,MSC KANOKO,9842102.0,71.0,366.0,48.0,11.5,51.949465000000004,4.063468333333334,0.0,5,gate,,False,False,BEANR,2,2026-09-09 21:15:54.931581532 +0000 UTC,2026-09-09 21:21:55.676652211 +0000 UTC
2026-09-09T21:15:22+00:00,226016380,O'RANA,0.0,79.0,135.0,12.0,0.0,49.458958333333335,0.15582833333333335,0.0,1,lehavre,,False,False,,3,2026-09-09 21:15:55.105163864 +0000 UTC,2026-09-09 21:21:55.328928472 +0000 UTC
2026-09-09T21:15:22+00:00,245821000,VB SIRIUS,9317901.0,52.0,30.0,12.0,4.8,51.960855,4.14126,0.0,5,gate,,False,False,R0TTERDAM,1,2026-09-09 21:15:55.115879598 +0000 UTC,2026-09-09 21:19:44.740343887 +0000 UTC
2026-09-09T21:15:22+00:00,245484000,VB ROTTERDAM,9816658.0,52.0,29.0,13.0,6.0,51.96072166666667,4.14153,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-09 21:15:55.621338285 +0000 UTC,2026-09-09 21:22:54.798255817 +0000 UTC
2026-09-09T21:15:22+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48499666666667,0.12470333333333333,0.0,0,lehavre,,False,False,LE HAVRE,7,2026-09-09 21:15:55.637900925 +0000 UTC,2026-09-09 21:23:06.432465527 +0000 UTC
2026-09-09T21:15:22+00:00,244140444,NOORDKAAP,0.0,80.0,135.0,18.0,2.0,51.93781666666666,4.0817,0.0,5,gate,,False,False,ANTWERPEN KANAALDOK,2,2026-09-09 21:15:55.652066916 +0000 UTC,2026-09-09 21:22:39.016445648 +0000 UTC
2026-09-09T21:15:22+00:00,218010920,OLDENBURG,9928815.0,55.0,23.0,6.0,1.3,53.51337,8.150165,0.0,5,wilhelmshaven,,False,False,WHV,2,2026-09-09 21:15:55.912846671 +0000 UTC,2026-09-09 21:22:51.901146962 +0000 UTC
2026-09-09T21:15:22+00:00,373031000,MSC CAPELLA,9465289.0,71.0,366.0,48.0,14.7,51.36165833333334,3.192075,6.8,0,zeebrugge,zeebrugge,False,False,BEZEE,4,2026-09-09 21:15:55.926481133 +0000 UTC,2026-09-09 21:21:54.37962477 +0000 UTC
2026-09-09T21:15:22+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.652858333333334,9.5109,0.0,0,stade,stade,True,False,STADE,8,2026-09-09 21:15:56.276729732 +0000 UTC,2026-09-09 21:23:06.85027483 +0000 UTC
2026-09-09T21:15:22+00:00,461000264,GARNET,9577094.0,89.0,228.0,32.0,12.6,31.548125000000002,32.36466666666667,0.0,1,transit_port_said,,False,True,FOR ORDER,2,2026-09-09 21:15:56.536077557 +0000 UTC,2026-09-09 21:20:40.414220745 +0000 UTC
2026-09-09T21:15:22+00:00,244790539,RVE 17,,,,,,51.94872833333333,4.1490366666666665,0.0,0,gate,,False,False,,2,2026-09-09 21:15:57.043501289 +0000 UTC,2026-09-09 21:16:57.060789828 +0000 UTC
2026-09-09T21:15:22+00:00,227005270,VB SAINT MARC,9002063.0,52.0,30.0,10.0,5.0,47.29812666666667,-2.1471666666666667,0.0,0,montoir,montoir,True,False,ST NAZAIRE,6,2026-09-09 21:15:57.051416762 +0000 UTC,2026-09-09 21:23:06.874030834 +0000 UTC
2026-09-09T21:15:22+00:00,244750043,TRUDIE,0.0,79.0,75.0,8.0,0.0,51.95750666666667,4.014248333333333,0.0,0,gate,,False,False,XSBFBCAAEAAAAAAAAAI1,7,2026-09-09 21:15:57.497925494 +0000 UTC,2026-09-09 21:23:08.127848605 +0000 UTC
2026-09-09T21:15:22+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65315,9.511016666666666,0.0,0,stade,stade,True,False,ELBE RIVER,6,2026-09-09 21:15:57.679351389 +0000 UTC,2026-09-09 21:23:07.876393052 +0000 UTC
2026-09-09T21:15:22+00:00,211745390,TRITON,0.0,30.0,23.0,6.0,0.0,53.422625000000004,6.890733333333333,0.0,7,eems,,False,False,,4,2026-09-09 21:15:57.823279962 +0000 UTC,2026-09-09 21:23:07.270389889 +0000 UTC
2026-09-09T21:15:22+00:00,244620945,VEERHAVEN VIII,0.0,79.0,117.0,23.0,1.8,51.95173666666667,4.120211666666667,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-09 21:15:58.107366749 +0000 UTC,2026-09-09 21:21:56.458005252 +0000 UTC
2026-09-09T21:15:22+00:00,211625340,FAIRPLAY-81,,,,,,53.535225,8.161443333333333,0.0,0,wilhelmshaven,,False,False,,11,2026-09-09 21:15:58.624868776 +0000 UTC,2026-09-09 21:23:19.047672782 +0000 UTC
2026-09-09T21:15:22+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.976855,4.125683333333333,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-09 21:15:58.691943075 +0000 UTC,2026-09-09 21:20:58.055614104 +0000 UTC
2026-09-09T21:15:22+00:00,244870431,UTOPIA,,,,,,51.95632333333333,4.125681666666667,0.0,0,gate,,False,False,,9,2026-09-09 21:15:58.81255683 +0000 UTC,2026-09-09 21:23:18.848473995 +0000 UTC
2026-09-09T21:15:22+00:00,636024736,MSC ROUEN,,,,,,49.495405,0.04012,13.8,0,lehavre,,False,False,,8,2026-09-09 21:15:58.888653255 +0000 UTC,2026-09-09 21:22:59.338850117 +0000 UTC
2026-09-09T21:15:22+00:00,244832000,BOREAS,9962304.0,90.0,175.0,63.0,8.2,53.45254833333333,6.818526666666667,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-09 21:15:59.053965339 +0000 UTC,2026-09-09 21:21:59.315307071 +0000 UTC
2026-09-09T21:15:22+00:00,228020700,CITY OF HAMBURG,9383558.0,79.0,125.0,26.0,4.8,47.288331666666664,-2.1696566666666666,0.0,5,montoir,,False,False,MONTOIR,1,2026-09-09 21:15:59.263196344 +0000 UTC,2026-09-09 21:20:05.552330282 +0000 UTC
2026-09-09T21:15:22+00:00,211466070,VB HUNTE,9454319.0,52.0,28.0,11.0,6.0,53.517655,8.140963333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WHV,4,2026-09-09 21:15:59.341080968 +0000 UTC,2026-09-09 21:23:19.282315057 +0000 UTC
2026-09-09T21:15:22+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.472123333333336,0.129085,10.9,5,lehavre,,False,False,LE HAVRE,6,2026-09-09 21:15:59.422438594 +0000 UTC,2026-09-09 21:22:59.778134313 +0000 UTC
2026-09-09T21:15:22+00:00,244630051,CLIMAX,0.0,170.0,64.0,7.0,0.0,51.93455166666667,4.1493633333333335,0.1,0,gate,,False,False,,8,2026-09-09 21:15:59.816834111 +0000 UTC,2026-09-09 21:22:59.830297707 +0000 UTC
2026-09-09T21:15:22+00:00,244650860,MATHIJS,0.0,20.0,86.0,10.0,2.8,51.95901,4.033886666666667,0.0,5,gate,,False,False,,2,2026-09-09 21:15:59.988142769 +0000 UTC,2026-09-09 21:21:13.863825975 +0000 UTC
2026-09-09T21:15:22+00:00,563297800,MAERSK CHARLESTON,9936379.0,71.0,366.0,51.0,13.1,51.95591,4.003921666666667,0.0,5,gate,,False,False,DEHAM>>NLRTM,2,2026-09-09 21:16:00.018658274 +0000 UTC,2026-09-09 21:19:00.826137709 +0000 UTC
2026-09-09T21:15:22+00:00,205130000,BELGICA,,,,,,51.361545,3.141425,4.5,0,zeebrugge,,False,False,,5,2026-09-09 21:16:00.019589829 +0000 UTC,2026-09-09 21:23:00.197285768 +0000 UTC
2026-09-09T21:15:22+00:00,244137310,PREGO,0.0,79.0,135.0,15.0,2.0,51.95786666666667,4.008205,0.2,5,gate,,False,False,MAASVLAKTE HARTELHA,3,2026-09-09 21:16:00.11346554 +0000 UTC,2026-09-09 21:23:00.98194309 +0000 UTC
2026-09-09T21:15:22+00:00,636018702,ATLANTA EXPRESS,,,,,,51.94859333333333,4.056953333333333,0.0,5,gate,,False,False,,2,2026-09-09 21:16:00.157311476 +0000 UTC,2026-09-09 21:19:00.15778877 +0000 UTC
2026-09-09T21:15:22+00:00,211226330,T 1107,,,,,,53.89929333333334,9.149329999999999,0.0,0,brunsbuettel,,False,False,,1,2026-09-09 21:16:00.[phone] +0000 UTC,2026-09-09 21:16:00.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,215170000,NEPTUNE_AEGLI,9240964.0,70.0,159.0,25.0,5.3,51.32412166666666,3.21292,0.1,5,zeebrugge,,False,False,BEZEE,3,2026-09-09 21:16:00.357970209 +0000 UTC,2026-09-09 21:22:56.478092051 +0000 UTC
2026-09-09T21:15:22+00:00,255917267,FAIRPLAY-95,9964041.0,52.0,25.0,13.0,6.2,51.964065,4.094853333333334,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-09 21:16:00.752490879 +0000 UTC,2026-09-09 21:23:01.191636411 +0000 UTC
2026-09-09T21:15:22+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.48446166666667,0.154255,0.0,5,lehavre,,False,False,LE TRAIT CHANTIER,1,2026-09-09 21:16:01.059013324 +0000 UTC,2026-09-09 21:20:23.434227277 +0000 UTC
2026-09-09T21:15:22+00:00,244620640,VECTOR,0.0,79.0,135.0,12.0,2.5,51.93991833333334,4.033721666666667,0.0,5,gate,,False,False,FRANKFURT OSTHAFEN,3,2026-09-09 21:16:01.530226745 +0000 UTC,2026-09-09 21:22:02.437858136 +0000 UTC
2026-09-09T21:15:22+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.339576666666666,3.1922183333333334,0.1,0,zeebrugge,,False,False,ZEEBRUGGE,8,2026-09-09 21:16:01.601418928 +0000 UTC,2026-09-09 21:23:20.805727432 +0000 UTC
2026-09-09T21:15:22+00:00,244850581,LIBRA (PILOTS),,,,,,51.976405,4.125275,0.0,0,gate,,False,False,,7,2026-09-09 21:16:01.807143185 +0000 UTC,2026-09-09 21:23:21.438638466 +0000 UTC
2026-09-09T21:15:22+00:00,218007800,FAIRPLAY-91,9932177.0,52.0,25.0,13.0,6.2,53.65103833333333,9.509995,0.0,5,stade,stade,True,False,DEBUZ,1,2026-09-09 21:16:01.964390624 +0000 UTC,2026-09-09 21:17:39.838235737 +0000 UTC
2026-09-09T21:15:22+00:00,273120730,TURMALIN,9470131.0,80.0,248.0,44.0,0.0,31.53479666666667,32.26397166666666,0.0,15,transit_port_said,,False,True,,7,2026-09-09 21:16:02.125457157 +0000 UTC,2026-09-09 21:23:11.724173442 +0000 UTC
2026-09-09T21:15:22+00:00,565487000,CHRISTOPH SCHULTE,,,,,,53.63145,9.53035,8.0,0,stade,,False,False,,9,2026-09-09 21:16:02.318718872 +0000 UTC,2026-09-09 21:23:03.274844039 +0000 UTC
2026-09-09T21:15:22+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.322606666666665,3.2027533333333333,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,7,2026-09-09 21:16:03.021099757 +0000 UTC,2026-09-09 21:22:41.219991544 +0000 UTC
2026-09-09T21:15:22+00:00,205279000,WINDROOS Z98,9902110.0,30.0,38.0,9.0,5.5,51.322986666666665,3.2022733333333333,0.0,7,zeebrugge,,False,False,ZEEBRUGGE,6,2026-09-09 21:16:03.024964444 +0000 UTC,2026-09-09 21:23:13.16960744 +0000 UTC
2026-09-09T21:15:22+00:00,247385300,AIDAPERLA,9636967.0,60.0,300.0,48.0,8.3,49.48055166666666,0.10739333333333333,0.0,5,lehavre,,False,False,BEZEE WANDELAAR PBG,2,2026-09-09 21:16:03.164846224 +0000 UTC,2026-09-09 21:22:03.645370881 +0000 UTC
2026-09-09T21:15:22+00:00,244944994,VIGO,,,,,,51.94029166666667,4.03559,1.8,0,gate,,False,False,,7,2026-09-09 21:16:03.547638148 +0000 UTC,2026-09-09 21:22:12.225511063 +0000 UTC
2026-09-09T21:15:22+00:00,244670305,MERWEPLUS,0.0,99.0,30.0,5.0,0.0,51.948949999999996,4.148935,0.0,0,gate,,False,False,,7,2026-09-09 21:16:04.009580885 +0000 UTC,2026-09-09 21:22:53.147312762 +0000 UTC
2026-09-09T21:15:22+00:00,304080000,AURORA,9234989.0,70.0,135.0,23.0,7.6,51.34795999999999,3.1883566666666665,0.0,5,zeebrugge,zeebrugge,True,False,IEDUB,2,2026-09-09 21:16:04.20466799 +0000 UTC,2026-09-09 21:22:05.62515723 +0000 UTC
2026-09-09T21:15:22+00:00,255806342,UHL FAITH,9892482.0,70.0,150.0,26.0,6.6,53.452216666666665,6.822285,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-09 21:16:04.249997726 +0000 UTC,2026-09-09 21:22:03.561121979 +0000 UTC
2026-09-09T21:15:22+00:00,211456940,SCHWINGEFLAIR,,,,,,53.628015,9.525659999999998,0.0,0,stade,,False,False,,7,2026-09-09 21:16:04.835856463 +0000 UTC,2026-09-09 21:23:04.479178722 +0000 UTC
2026-09-09T21:15:22+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.446011666666664,6.820248333333334,0.0,3,eems,,False,False,DREDGING EEMSGEUL,5,2026-09-09 21:16:05.111051987 +0000 UTC,2026-09-09 21:22:15.017281406 +0000 UTC
2026-09-09T21:15:22+00:00,2444059,HOEK VAN HOLLAND,,,,,,51.980985000000004,4.112606666666667,0.0,15,gate,,False,False,,5,2026-09-09 21:16:05.29126694 +0000 UTC,2026-09-09 21:23:05.826034449 +0000 UTC
2026-09-09T21:15:22+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.95142333333333,4.144126666666667,0.0,0,gate,,False,False,HARBOUR TOWAGE,8,2026-09-09 21:16:05.460191197 +0000 UTC,2026-09-09 21:22:25.607748388 +0000 UTC
2026-09-09T21:15:22+00:00,245237000,TRITO NAVIGATOR,,,,,,51.95206666666666,4.126616666666667,0.0,5,gate,,False,False,,3,2026-09-09 21:16:05.779250146 +0000 UTC,2026-09-09 21:22:05.781461701 +0000 UTC
2026-09-09T21:15:22+00:00,244909000,TIMBER NAVIGATOR,9532824.0,70.0,118.0,16.0,4.3,49.47778166666667,0.12555,0.0,0,lehavre,,False,False,FRLEH,9,2026-09-09 21:16:05.953276207 +0000 UTC,2026-09-09 21:23:14.388285885 +0000 UTC
2026-09-09T21:15:22+00:00,244820283,YOGI,9479785.0,52.0,26.0,11.0,2.6,53.51748333333333,8.148455,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,7,2026-09-09 21:16:06.435934491 +0000 UTC,2026-09-09 21:23:10.537744152 +0000 UTC
2026-09-09T21:15:22+00:00,205019000,VB BOLERO,,,,,,51.36167833333333,3.1921383333333333,5.8,5,zeebrugge,zeebrugge,True,False,,7,2026-09-09 21:16:06.598969879 +0000 UTC,2026-09-09 21:23:06.929225173 +0000 UTC
2026-09-09T21:15:22+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.491735,0.056736666666666664,11.9,3,lehavre,,False,False,,5,2026-09-09 21:16:06.609195477 +0000 UTC,2026-09-09 21:20:30.006800985 +0000 UTC
2026-09-09T21:15:22+00:00,255801480,AUTOSKY,9206774.0,70.0,140.0,23.0,6.9,51.31204833333334,3.2139266666666666,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-09 21:16:06.964791463 +0000 UTC,2026-09-09 21:22:37.842974811 +0000 UTC
2026-09-09T21:15:22+00:00,245405000,STAR CURACAO,9402653.0,80.0,110.0,14.0,4.2,51.95752,4.1253633333333335,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-09 21:16:07.835231498 +0000 UTC,2026-09-09 21:16:09.558632379 +0000 UTC
2026-09-09T21:15:22+00:00,244660432,SEPTIMO,0.0,99.0,135.0,11.0,0.2,51.93803833333333,4.034913333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-09 21:16:08.1184991 +0000 UTC,2026-09-09 21:22:08.607885388 +0000 UTC
2026-09-09T21:15:22+00:00,244029273,MUTATIO,0.0,79.0,80.0,9.0,2.0,51.950293333333335,4.1254116666666665,0.0,5,gate,,False,False,,1,2026-09-09 21:16:08.28275583 +0000 UTC,2026-09-09 21:21:02.132163591 +0000 UTC
2026-09-09T21:15:22+00:00,211509360,WINDROSE,,,,,,53.62744166666666,9.525115,0.0,0,stade,,False,False,,5,2026-09-09 21:16:08.333440525 +0000 UTC,2026-09-09 21:22:48.036028161 +0000 UTC
2026-09-09T21:15:22+00:00,253661000,SANDERUS,9830941.0,33.0,110.0,24.0,4.0,51.37569166666666,3.168426666666667,3.0,3,zeebrugge,,False,False,ZEEBRUGGE,6,2026-09-09 21:16:08.391924826 +0000 UTC,2026-09-09 21:23:08.075377103 +0000 UTC
2026-09-09T21:15:22+00:00,227006780,VB SAINTE-ADRESSE 25,,,,,,49.47524833333333,0.13341166666666665,0.0,15,lehavre,,False,False,,8,2026-09-09 21:16:08.486885268 +0000 UTC,2026-09-09 21:23:09.060818763 +0000 UTC
2026-09-09T21:15:22+00:00,236112545,EEMS WAVE,,,,,,53.446215,6.8199966666666665,0.0,5,eems,,False,False,,3,2026-09-09 21:16:08.770152019 +0000 UTC,2026-09-09 21:22:10.640002757 +0000 UTC
2026-09-09T21:15:22+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.322365,3.2026433333333335,0.0,15,zeebrugge,,False,False,,8,2026-09-09 21:16:08.891342206 +0000 UTC,2026-09-09 21:23:08.404038169 +0000 UTC
2026-09-09T21:15:22+00:00,219072000,SANTA CATARINAMAERSK,9444730.0,71.0,300.0,43.0,11.8,51.957991666666665,4.04439,0.1,5,gate,,False,False,NLRTM,3,2026-09-09 21:16:08.899429406 +0000 UTC,2026-09-09 21:22:45.964593191 +0000 UTC
2026-09-09T21:15:22+00:00,218001450,JD ONE,0.0,40.0,26.0,8.0,1.5,53.517471666666665,8.142278333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-09 21:16:09.918716385 +0000 UTC,2026-09-09 21:19:01.57207952 +0000 UTC
2026-09-09T21:15:22+00:00,266436000,CORALIUS,9769128.0,89.0,100.0,18.0,5.5,51.35228166666666,3.2122783333333333,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-09 21:16:10.138276571 +0000 UTC,2026-09-09 21:22:09.796616774 +0000 UTC
2026-09-09T21:15:22+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.459555,0.14838833333333332,0.2,0,lehavre,,False,False,LE HAVRE,6,2026-09-09 21:16:10.180170976 +0000 UTC,2026-09-09 21:23:20.125936455 +0000 UTC
2026-09-09T21:15:22+00:00,305814000,GT PIKE,,,,,,51.34334833333333,3.1794333333333333,0.0,5,zeebrugge,zeebrugge,True,False,,3,2026-09-09 21:16:10.381565547 +0000 UTC,2026-09-09 21:22:09.82106942 +0000 UTC
2026-09-09T21:15:22+00:00,244010253,VEERHAVEN VII,0.0,79.0,117.0,23.0,1.9,51.95248,4.120285,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-09 21:16:10.400488372 +0000 UTC,2026-09-09 21:22:10.284671883 +0000 UTC
2026-09-09T21:15:22+00:00,246658000,ORION (PILOTS),,,,,,53.444923333333335,6.821091666666666,0.0,0,eems,,False,False,,6,2026-09-09 21:16:10.431505784 +0000 UTC,2026-09-09 21:23:16.769316358 +0000 UTC
2026-09-09T21:15:22+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.94533833333333,4.088821666666666,0.0,0,gate,,False,False,,5,2026-09-09 21:16:11.015830084 +0000 UTC,2026-09-09 21:23:20.641695744 +0000 UTC
2026-09-09T21:15:22+00:00,232048134,HST LONDON,,,,,,53.51719666666667,8.146511666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-09 21:16:11.634391301 +0000 UTC,2026-09-09 21:22:13.017011409 +0000 UTC
2026-09-09T21:15:22+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51755166666667,8.14866,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-09 21:16:11.773271643 +0000 UTC,2026-09-09 21:23:10.011456429 +0000 UTC
2026-09-09T21:15:22+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.459273333333336,0.15001499999999998,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-09 21:16:12.28775121 +0000 UTC,2026-09-09 21:21:48.074470995 +0000 UTC
2026-09-09T21:15:22+00:00,244482000,MARIETJE HESTER,,,,,,53.915685,9.199735,0.0,0,brunsbuettel,,False,False,,4,2026-09-09 21:16:12.[phone] +0000 UTC,2026-09-09 21:23:12.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.35903166666667,3.1944216666666665,6.0,0,zeebrugge,zeebrugge,False,False,ZEEBRUGGE,9,2026-09-09 21:16:12.818333708 +0000 UTC,2026-09-09 21:22:31.866675504 +0000 UTC
2026-09-09T21:15:22+00:00,244850403,SNIP,,,,,,51.95158666666667,4.120291666666667,0.0,15,gate,,False,False,,5,2026-09-09 21:16:13.127444021 +0000 UTC,2026-09-09 21:22:34.985467046 +0000 UTC
2026-09-09T21:15:22+00:00,246774000,EN AVANT 10,9264386.0,52.0,30.0,10.0,4.4,51.96138166666666,4.072715,8.8,0,gate,,False,False,BORWIN 5 OSS,5,2026-09-09 21:16:13.19220589 +0000 UTC,2026-09-09 21:22:41.224378143 +0000 UTC
2026-09-09T21:15:22+00:00,211784710,PILOT STEINBURG,,,,,,53.88375166666666,9.185863333333334,13.6,0,brunsbuettel,brunsbuettel,False,False,,5,2026-09-09 21:16:13.35736928 +0000 UTC,2026-09-09 21:23:03.461561043 +0000 UTC
2026-09-09T21:15:22+00:00,245979000,KNRM DORUS RIJKERS,0.0,51.0,15.0,6.0,1.0,51.97703166666667,4.1251,0.0,5,gate,,False,False,EEMSHAVEN_,2,2026-09-09 21:16:13.405970931 +0000 UTC,2026-09-09 21:22:48.136951412 +0000 UTC
2026-09-09T21:15:22+00:00,244001751,MARRIEJANNE,,,,,,53.44163833333334,6.854208333333333,0.0,5,eems,eems,True,False,,3,2026-09-09 21:16:13.721431357 +0000 UTC,2026-09-09 21:22:15.745817776 +0000 UTC
