snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-10T21:15:06+00:00,244010081,NAPOLI,0.0,79.0,135.0,12.0,2.0,51.95771333333333,4.1102316666666665,0.0,5,gate,,False,False,OVERNACHTINGSHAVEN S,1,2026-09-10 21:17:31.213905196 +0000 UTC,2026-09-10 21:20:49.664227099 +0000 UTC
2026-09-10T21:15:06+00:00,205019000,VB BOLERO,,,,,,51.33203833333334,3.218636666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-10 21:17:31.311608916 +0000 UTC,2026-09-10 21:17:31.311608916 +0000 UTC
2026-09-10T21:15:06+00:00,304217000,KIARA,9342140.0,79.0,107.0,16.0,5.8,53.90318333333333,9.16191,5.2,0,brunsbuettel,,False,False,BEGNE,1,2026-09-10 21:17:31.697879082 +0000 UTC,2026-09-10 21:19:56.983505577 +0000 UTC
2026-09-10T21:15:06+00:00,244210525,MARIA JACOBA,0.0,70.0,73.0,9.0,0.0,51.95148166666667,4.119793333333333,0.0,5,gate,,False,False,CUIJK,2,2026-09-10 21:17:32.421946997 +0000 UTC,2026-09-10 21:20:31.78843903 +0000 UTC
2026-09-10T21:15:06+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.95625333333333,4.011735,0.0,5,gate,,False,False,DUISBURG,1,2026-09-10 21:17:32.981797631 +0000 UTC,2026-09-10 21:22:02.131071216 +0000 UTC
2026-09-10T21:15:06+00:00,205133000,Z26 AVANTI,,,,,,51.32365333333333,3.2006266666666665,0.0,0,zeebrugge,,False,False,,5,2026-09-10 21:17:33.560053535 +0000 UTC,2026-09-10 21:22:04.354876831 +0000 UTC
2026-09-10T21:15:06+00:00,244750111,HENRY HUDSON,,,,,,51.95957,4.013535,0.0,5,gate,,False,False,,2,2026-09-10 21:17:34.673040307 +0000 UTC,2026-09-10 21:20:35.830592628 +0000 UTC
2026-09-10T21:15:06+00:00,248160000,SANTORINI EXPRESS,1053561.0,70.0,272.0,43.0,13.9,51.95282666666667,4.000203333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-10 21:17:34.930197409 +0000 UTC,2026-09-10 21:20:33.851044147 +0000 UTC
2026-09-10T21:15:06+00:00,244516000,HARDER,,,,,,53.44462166666666,6.8253416666666675,0.1,5,eems,,False,False,,2,2026-09-10 21:17:35.406627758 +0000 UTC,2026-09-10 21:20:30.738881648 +0000 UTC
2026-09-10T21:15:06+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.336643333333335,3.201093333333333,0.1,5,zeebrugge,,False,False,,1,2026-09-10 21:17:35.489397538 +0000 UTC,2026-09-10 21:17:35.489397538 +0000 UTC
2026-09-10T21:15:06+00:00,367457000,OVERSEAS KEY WEST,9144914.0,80.0,189.0,32.0,8.4,29.661493333333333,-93.82988999999999,10.7,0,depart_sabine_pass,,False,True,US POA,5,2026-09-10 21:17:36.041181649 +0000 UTC,2026-09-10 21:21:45.267408494 +0000 UTC
2026-09-10T21:15:06+00:00,255915924,EQUINOX DREAM,,,,,,51.961196666666666,4.125173333333334,0.0,5,gate,,False,False,,2,2026-09-10 21:17:38.206462632 +0000 UTC,2026-09-10 21:20:43.088819336 +0000 UTC
2026-09-10T21:15:06+00:00,244650861,CONCORDIA,,,,,,53.450714999999995,6.813913333333333,0.0,5,eems,,False,False,,1,2026-09-10 21:17:39.001694119 +0000 UTC,2026-09-10 21:17:39.001694119 +0000 UTC
2026-09-10T21:15:06+00:00,244890853,FELIX,,,,,,53.884953333333335,9.171511666666667,0.9,0,brunsbuettel,brunsbuettel,False,False,,3,2026-09-10 21:17:40.503987388 +0000 UTC,2026-09-10 21:20:09.330156935 +0000 UTC
2026-09-10T21:15:06+00:00,244020258,DELTA,,,,,,51.943875000000006,4.030646666666667,0.0,5,gate,,False,False,,2,2026-09-10 21:17:40.528894489 +0000 UTC,2026-09-10 21:20:40.375426881 +0000 UTC
2026-09-10T21:15:06+00:00,211440330,THOMAS DEYMANN 1-2,,,,,,51.957255,4.119298333333334,0.0,5,gate,,False,False,,1,2026-09-10 21:17:40.807732465 +0000 UTC,2026-09-10 21:17:40.807732465 +0000 UTC
2026-09-10T21:15:06+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.48442166666667,0.15271333333333334,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-10 21:17:42.176486551 +0000 UTC,2026-09-10 21:20:50.852001213 +0000 UTC
2026-09-10T21:15:06+00:00,244670673,FUTURE,,,,,,53.450889999999994,6.830525,0.0,5,eems,,False,False,,2,2026-09-10 21:17:43.280122821 +0000 UTC,2026-09-10 21:20:42.15461412 +0000 UTC
2026-09-10T21:15:06+00:00,211247120,FAIRPLAY-57,,,,,,53.89635,9.155066666666666,0.2,0,brunsbuettel,,False,False,,4,2026-09-10 21:17:44.[phone] +0000 UTC,2026-09-10 21:19:55.[phone] +0000 UTC
2026-09-10T21:15:06+00:00,227671950,VAL D'AVEL,,,,,,47.30474,-2.114376666666667,0.0,5,montoir,,False,False,,1,2026-09-10 21:17:44.445769987 +0000 UTC,2026-09-10 21:17:44.445769987 +0000 UTC
2026-09-10T21:15:06+00:00,563182800,EA NODDY,9937488.0,70.0,172.0,24.0,7.8,51.94977166666667,4.064831666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-10 21:17:45.354484098 +0000 UTC,2026-09-10 21:23:01.274383622 +0000 UTC
2026-09-10T21:15:06+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.961995,4.1386,0.0,5,gate,,False,False,,2,2026-09-10 21:17:46.076800342 +0000 UTC,2026-09-10 21:21:48.42298479 +0000 UTC
2026-09-10T21:15:06+00:00,244170504,NORA B,9851270.0,52.0,36.0,15.0,2.6,53.45476,6.833986666666666,0.0,5,eems,eems,True,False,NLEEM,1,2026-09-10 21:17:46.782228083 +0000 UTC,2026-09-10 21:20:27.031094665 +0000 UTC
2026-09-10T21:15:06+00:00,211265240,STADERSAND,,,,,,53.627475,9.525103333333334,0.0,15,stade,,False,False,,5,2026-09-10 21:17:47.293776713 +0000 UTC,2026-09-10 21:22:47.904770903 +0000 UTC
2026-09-10T21:15:06+00:00,255917306,MSC ERAS II,9449833.0,79.0,180.0,26.0,7.5,51.34793,3.188261666666667,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-10 21:17:49.476073351 +0000 UTC,2026-09-10 21:20:48.343955547 +0000 UTC
2026-09-10T21:15:06+00:00,244700331,VIVARO,0.0,79.0,135.0,12.0,2.2,51.95297333333333,4.116633333333334,0.0,5,gate,,False,False,HAFEN MANNESMANN,1,2026-09-10 21:17:51.581363991 +0000 UTC,2026-09-10 21:18:48.464269328 +0000 UTC
2026-09-10T21:15:06+00:00,244650985,PRESTO,0.0,99.0,110.0,12.0,0.0,51.95995333333334,4.069875,0.0,5,gate,,False,False,AMSTERDAM AFRIKAHAVE,2,2026-09-10 21:17:51.625392088 +0000 UTC,2026-09-10 21:21:02.215166312 +0000 UTC
2026-09-10T21:15:06+00:00,211626110,WULF 7,9183075.0,52.0,30.0,10.0,4.7,53.653441666666666,9.509531666666668,0.0,5,stade,stade,True,False,DEHAM,2,2026-09-10 21:17:51.85032585 +0000 UTC,2026-09-10 21:22:41.732774825 +0000 UTC
2026-09-10T21:15:06+00:00,245049000,VERTOM QUINA,1027718.0,70.0,119.0,14.0,6.5,53.516515,8.141265,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,3,2026-09-10 21:17:53.235966992 +0000 UTC,2026-09-10 21:20:58.46143134 +0000 UTC
2026-09-10T21:15:06+00:00,255915875,FAIRPLAY I,9365128.0,52.0,25.0,11.0,5.0,51.964574999999996,4.0929883333333335,0.0,0,gate,,False,False,HARBOUR TOWAGE RDAM,7,2026-09-10 21:17:53.582689843 +0000 UTC,2026-09-10 21:22:12.647712627 +0000 UTC
2026-09-10T21:15:06+00:00,211493570,GAS 84,,,,,,51.96285,4.035968333333333,0.0,5,gate,,False,False,,2,2026-09-10 21:17:57.35975291 +0000 UTC,2026-09-10 21:20:53.894589835 +0000 UTC
2026-09-10T21:15:06+00:00,244750018,RELINQUENDA,0.0,99.0,24.0,6.0,2.4,53.44162166666667,6.855426666666667,0.0,5,eems,eems,True,False,RWE WILHELMINAHAVEN,1,2026-09-10 21:17:58.047572957 +0000 UTC,2026-09-10 21:23:00.455429484 +0000 UTC
2026-09-10T21:15:06+00:00,244660297,MICHIGAN,0.0,79.0,135.0,15.0,0.0,51.945463333333336,4.05017,0.0,5,gate,,False,False,AMAZONEHAVEN,2,2026-09-10 21:17:58.194723864 +0000 UTC,2026-09-10 21:21:06.696839602 +0000 UTC
2026-09-10T21:15:06+00:00,354368000,NAVIOS AZIMUTH,9589839.0,79.0,292.0,45.0,18.2,51.964331666666666,4.117391666666666,0.2,5,gate,,False,False,NLROT,1,2026-09-10 21:17:58.904114302 +0000 UTC,2026-09-10 21:20:15.436225262 +0000 UTC
2026-09-10T21:15:06+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.52455333333333,8.147103333333332,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-10 21:17:59.395584864 +0000 UTC,2026-09-10 21:22:10.279462523 +0000 UTC
2026-09-10T21:15:06+00:00,211445200,OPPELN,,,,,,53.91178333333333,9.175913333333334,0.0,0,brunsbuettel,,False,False,,3,2026-09-10 21:18:00.[phone] +0000 UTC,2026-09-10 21:21:21.[phone] +0000 UTC
2026-09-10T21:15:06+00:00,305573000,ELBIA,9326990.0,70.0,134.0,24.0,7.5,51.96032833333334,4.075916666666667,3.7,0,gate,,False,False,NLRTM,7,2026-09-10 21:18:01.026300974 +0000 UTC,2026-09-10 21:22:50.758084046 +0000 UTC
2026-09-10T21:15:06+00:00,244660967,HYDROVAC 10,,,,,,53.444425,6.8267,0.0,5,eems,,False,False,,1,2026-09-10 21:18:01.285747453 +0000 UTC,2026-09-10 21:18:01.285747453 +0000 UTC
2026-09-10T21:15:06+00:00,209296000,BEETHOVEN,9535539.0,80.0,98.0,14.0,5.9,51.987165,4.072571666666667,13.1,0,gate,,False,False,GBIMM,6,2026-09-10 21:18:01.774381899 +0000 UTC,2026-09-10 21:22:13.165253601 +0000 UTC
2026-09-10T21:15:06+00:00,244870056,UQ6 DINA,,,,,,53.44477833333334,6.824561666666667,0.0,15,eems,,False,False,,6,2026-09-10 21:18:04.728290628 +0000 UTC,2026-09-10 21:22:34.869721549 +0000 UTC
2026-09-10T21:15:06+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48499,0.1247,0.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-10 21:18:04.794615316 +0000 UTC,2026-09-10 21:22:18.212765735 +0000 UTC
2026-09-10T21:15:06+00:00,244670421,MISSION,,,,,,51.96241666666666,4.122546666666667,0.0,5,gate,,False,False,,1,2026-09-10 21:18:05.226154745 +0000 UTC,2026-09-10 21:18:05.226154745 +0000 UTC
2026-09-10T21:15:06+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47528666666666,0.13290333333333332,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-10 21:18:06.715272364 +0000 UTC,2026-09-10 21:21:39.201469759 +0000 UTC
2026-09-10T21:15:06+00:00,244020615,DAAN,,,,,,51.95165333333333,4.120625,0.0,5,gate,,False,False,,2,2026-09-10 21:18:08.674189108 +0000 UTC,2026-09-10 21:20:56.948484728 +0000 UTC
2026-09-10T21:15:06+00:00,211202770,KAJA JOSEPHINE,,,,,,53.87726,9.220291666666666,10.7,0,brunsbuettel,,False,False,,3,2026-09-10 21:18:09.[phone] +0000 UTC,2026-09-10 21:20:20.[phone] +0000 UTC
2026-09-10T21:15:06+00:00,219026490,LEVANTE,,,,,,53.51753833333333,8.148451666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-10 21:18:09.956680171 +0000 UTC,2026-09-10 21:18:09.983390767 +0000 UTC
2026-09-10T21:15:06+00:00,244660532,SQUARE,0.0,79.0,102.0,24.0,4.0,51.957663333333336,4.012956666666667,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-10 21:18:11.198844818 +0000 UTC,2026-09-10 21:19:14.801423394 +0000 UTC
2026-09-10T21:15:06+00:00,205568190,RIVER DRONE 7,0.0,79.0,106.0,12.0,2.7,51.96714166666666,4.041773333333333,0.0,5,gate,,False,False,ROTTERDAM MISSISSIPP,2,2026-09-10 21:18:12.478891733 +0000 UTC,2026-09-10 21:21:46.552604588 +0000 UTC
2026-09-10T21:15:06+00:00,367455770,OREGON,9118628.0,82.0,183.0,33.0,8.4,29.603503333333332,-93.70131666666666,0.0,1,depart_sabine_pass,,False,True,NEDERLAND TX,1,2026-09-10 21:18:13.397104236 +0000 UTC,2026-09-10 21:19:29.030149701 +0000 UTC
2026-09-10T21:15:06+00:00,211262590,TRAVETANK,5126512.0,80.0,41.0,6.0,1.4,53.53903666666667,8.164716666666667,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-10 21:18:19.370498271 +0000 UTC,2026-09-10 21:20:30.861207631 +0000 UTC
2026-09-10T21:15:06+00:00,211226330,T 1107,,,,,,53.89931,9.149328333333333,0.0,0,brunsbuettel,,False,False,,1,2026-09-10 21:18:20.[phone] +0000 UTC,2026-09-10 21:18:20.[phone] +0000 UTC
2026-09-10T21:15:06+00:00,244730408,VICTOR  @@@@@@@@@@B7,,,,,,51.95825833333333,4.010963333333334,0.0,0,gate,,False,False,,2,2026-09-10 21:18:24.369642935 +0000 UTC,2026-09-10 21:19:24.268135649 +0000 UTC
2026-09-10T21:15:06+00:00,210067000,CORELLI,9866926.0,0.0,100.0,14.0,4.2,53.65002666666667,9.510666666666667,0.0,5,stade,stade,True,False,STADE,2,2026-09-10 21:18:27.018321481 +0000 UTC,2026-09-10 21:21:27.905614298 +0000 UTC
2026-09-10T21:15:06+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.95800166666667,4.128158333333333,0.0,5,gate,,False,False,,1,2026-09-10 21:18:27.629792636 +0000 UTC,2026-09-10 21:22:31.279342181 +0000 UTC
2026-09-10T21:15:06+00:00,232059673,SVITZER TIGER,,,,,,51.44641,0.742695,0.0,0,grain,,False,False,,2,2026-09-10 21:18:30.583863533 +0000 UTC,2026-09-10 21:22:39.860214497 +0000 UTC
2026-09-10T21:15:06+00:00,205574490,CENTURION,0.0,20.0,110.0,12.0,2.3,51.951143333333334,4.075446666666667,0.0,5,gate,,False,False,BEAAA00018DOCKX00016,2,2026-09-10 21:18:31.27266963 +0000 UTC,2026-09-10 21:21:41.767492072 +0000 UTC
2026-09-10T21:15:06+00:00,244730042,CLEAN SEAS 2,,,,,,51.967555,4.0401766666666665,0.0,5,gate,,False,False,,2,2026-09-10 21:18:32.898696937 +0000 UTC,2026-09-10 21:21:46.684460101 +0000 UTC
2026-09-10T21:15:06+00:00,538005552,ASKHOLMEN,,,,,,51.950338333333335,4.091296666666667,0.0,5,gate,,False,False,,2,2026-09-10 21:18:37.526872548 +0000 UTC,2026-09-10 21:21:32.298955162 +0000 UTC
2026-09-10T21:15:06+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.32030666666667,3.192335,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,2,2026-09-10 21:18:42.090822645 +0000 UTC,2026-09-10 21:22:33.956137399 +0000 UTC
2026-09-10T21:15:06+00:00,259272000,HAVSTRAUM,,,,,,53.65123833333334,9.512808333333334,0.0,5,stade,stade,True,False,,2,2026-09-10 21:18:42.589500579 +0000 UTC,2026-09-10 21:21:42.198013579 +0000 UTC
2026-09-10T21:15:06+00:00,205578090,BACH,,,,,,51.95779666666667,4.1460566666666665,0.0,5,gate,,False,False,,1,2026-09-10 21:18:43.096009068 +0000 UTC,2026-09-10 21:18:43.096009068 +0000 UTC
2026-09-10T21:15:06+00:00,268235302,MIRANDA,,,,,,53.444475000000004,6.827426666666667,0.0,5,eems,,False,False,,2,2026-09-10 21:18:45.989329327 +0000 UTC,2026-09-10 21:21:42.057097586 +0000 UTC
2026-09-10T21:15:06+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.62458166666667,9.513356666666665,0.0,5,stade,,False,False,SURVEYING,2,2026-09-10 21:18:47.530848312 +0000 UTC,2026-09-10 21:21:47.530894378 +0000 UTC
2026-09-10T21:15:06+00:00,244620628,JOWI,,,,,,51.958330000000004,4.145603333333333,0.0,5,gate,,False,False,,2,2026-09-10 21:18:47.794962459 +0000 UTC,2026-09-10 21:21:47.993761676 +0000 UTC
2026-09-10T21:15:06+00:00,228472700,VB LOUP,,,,,,49.47542166666666,0.131445,0.1,0,lehavre,,False,False,,4,2026-09-10 21:18:48.343411093 +0000 UTC,2026-09-10 21:22:48.450682451 +0000 UTC
2026-09-10T21:15:06+00:00,244690001,WATERBOOT 5,,,,,,51.96174666666666,4.139326666666666,0.0,5,gate,,False,False,,1,2026-09-10 21:18:48.532105604 +0000 UTC,2026-09-10 21:18:48.532105604 +0000 UTC
2026-09-10T21:15:06+00:00,244078721,VARIATIE,,,,,,51.930386666666664,4.044815,0.1,5,gate,,False,False,,1,2026-09-10 21:18:51.098364731 +0000 UTC,2026-09-10 21:18:51.098364731 +0000 UTC
2026-09-10T21:15:06+00:00,232052110,FARRA MAEV,,,,,,53.44475333333333,6.8259549999999996,0.0,5,eems,,False,False,,2,2026-09-10 21:18:53.69756245 +0000 UTC,2026-09-10 21:21:54.80062946 +0000 UTC
2026-09-10T21:15:06+00:00,228430700,TSM WINDCAT 54,,,,,,47.269255,-2.2017766666666665,0.0,5,montoir,,False,False,,1,2026-09-10 21:18:54.774745753 +0000 UTC,2026-09-10 21:18:54.774745753 +0000 UTC
2026-09-10T21:15:06+00:00,244660904,JULIAM,0.0,79.0,110.0,12.0,0.3,51.96116333333334,3.99525,0.0,5,gate,,False,False,OOSTERHOUT,1,2026-09-10 21:18:58.031117228 +0000 UTC,2026-09-10 21:19:00.986093291 +0000 UTC
2026-09-10T21:15:06+00:00,211508590,BRESLAU,,,,,,53.89858666666667,9.149718333333334,0.0,5,brunsbuettel,,False,False,,1,2026-09-10 21:18:58.[phone] +0000 UTC,2026-09-10 21:18:58.[phone] +0000 UTC
2026-09-10T21:15:06+00:00,244690357,LA CABANA,0.0,0.0,86.0,10.0,0.3,51.95216666666667,4.120003333333333,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-10 21:19:05.690625147 +0000 UTC,2026-09-10 21:23:02.474165958 +0000 UTC
2026-09-10T21:15:06+00:00,244670996,WATERBOOT 15,,,,,,51.961803333333336,4.139265,0.0,5,gate,,False,False,,2,2026-09-10 21:19:08.670294468 +0000 UTC,2026-09-10 21:22:08.497355557 +0000 UTC
2026-09-10T21:15:06+00:00,244660439,DELTA HOPPER,0.0,79.0,63.0,7.0,0.2,51.941784999999996,4.032413333333333,0.0,5,gate,,False,False,WAALWIJKEUROPOORT,1,2026-09-10 21:19:16.629466511 +0000 UTC,2026-09-10 21:21:12.068062567 +0000 UTC
2026-09-10T21:15:06+00:00,245405000,STAR CURACAO,9402653.0,80.0,110.0,14.0,4.2,51.95429,4.126603333333334,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-10 21:19:17.803159459 +0000 UTC,2026-09-10 21:22:14.974679921 +0000 UTC
2026-09-10T21:15:06+00:00,244821242,SALAMANCA,,,,,,51.959736666666664,3.9955416666666665,0.0,5,gate,,False,False,,2,2026-09-10 21:19:18.164201918 +0000 UTC,2026-09-10 21:22:17.761459284 +0000 UTC
2026-09-10T21:15:06+00:00,244620993,PROGRES,0.0,79.0,135.0,15.0,1.6,51.95962,4.033215,0.0,5,gate,,False,False,MAASVLAKTE,2,2026-09-10 21:19:18.395985919 +0000 UTC,2026-09-10 21:22:28.34215383 +0000 UTC
2026-09-10T21:15:06+00:00,244670475,CONTARGO 1,0.0,79.0,181.0,12.0,3.6,51.958925,4.105771666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-10 21:19:19.146227907 +0000 UTC,2026-09-10 21:21:37.421517806 +0000 UTC
2026-09-10T21:15:06+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.44703833333333,6.820275,0.0,5,eems,,False,False,SEA TRIALS,1,2026-09-10 21:19:19.473482621 +0000 UTC,2026-09-10 21:20:26.235970451 +0000 UTC
2026-09-10T21:15:06+00:00,477345900,COSCO PLANET,9795660.0,71.0,400.0,59.0,14.7,51.97535666666667,4.028758333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-10 21:19:21.98766029 +0000 UTC,2026-09-10 21:22:22.012591668 +0000 UTC
2026-09-10T21:15:06+00:00,218001450,JD ONE,,,,,,53.51751,8.14227,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-10 21:19:22.236927803 +0000 UTC,2026-09-10 21:19:22.236927803 +0000 UTC
2026-09-10T21:15:06+00:00,219032375,SERVER,,,,,,53.513513333333336,8.14991,0.0,5,wilhelmshaven,,False,False,,2,2026-09-10 21:19:22.238322733 +0000 UTC,2026-09-10 21:22:24.014806204 +0000 UTC
2026-09-10T21:15:06+00:00,244850211,ALSACE,,,,,,51.939885,4.033398333333333,0.0,5,gate,,False,False,,2,2026-09-10 21:19:24.503633904 +0000 UTC,2026-09-10 21:22:24.751685464 +0000 UTC
2026-09-10T21:15:06+00:00,244730281,MARTIE,0.0,99.0,62.0,7.0,0.0,51.966795000000005,4.0432966666666665,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-10 21:19:24.88872247 +0000 UTC,2026-09-10 21:20:30.956047757 +0000 UTC
2026-09-10T21:15:06+00:00,211789900,ADLER CAT,,,,,,53.51382833333333,8.145826666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-10 21:19:26.728417323 +0000 UTC,2026-09-10 21:22:24.463414559 +0000 UTC
2026-09-10T21:15:06+00:00,256902000,CIELO DI ULSAN,9717266.0,80.0,183.0,27.0,7.5,35.921105,-5.345348333333333,0.0,1,transit_gibraltar,,False,True,ES CEU,1,2026-09-10 21:19:26.993823085 +0000 UTC,2026-09-10 21:22:37.102084257 +0000 UTC
2026-09-10T21:15:06+00:00,211474330,GOOR 2,0.0,34.0,16.0,5.0,2.4,53.51666,8.144966666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-10 21:19:27.640632474 +0000 UTC,2026-09-10 21:20:43.401044888 +0000 UTC
2026-09-10T21:15:06+00:00,538006120,ECO LUCIDITY,9733624.0,80.0,99.0,17.0,4.8,51.344566666666665,3.1957083333333336,0.0,5,zeebrugge,zeebrugge,True,False,GB TEE,1,2026-09-10 21:19:28.32380387 +0000 UTC,2026-09-10 21:20:18.674255125 +0000 UTC
2026-09-10T21:15:06+00:00,244078754,STERN,,,,,,51.95771666666667,4.125091666666667,0.0,5,gate,,False,False,,1,2026-09-10 21:19:30.057236115 +0000 UTC,2026-09-10 21:19:30.057236115 +0000 UTC
2026-09-10T21:15:06+00:00,244630075,ARQUERO,,,,,,51.938824999999994,4.034326666666667,0.0,5,gate,,False,False,,2,2026-09-10 21:19:30.91875429 +0000 UTC,2026-09-10 21:22:32.823489114 +0000 UTC
2026-09-10T21:15:06+00:00,244660716,JAGER,0.0,79.0,110.0,12.0,3.5,51.944165,4.0448466666666665,0.0,5,gate,,False,False,,2,2026-09-10 21:19:32.804097171 +0000 UTC,2026-09-10 21:22:30.742998926 +0000 UTC
2026-09-10T21:15:06+00:00,219036652,PROGRESSER,,,,,,53.44459833333334,6.826908333333334,0.0,5,eems,,False,False,,2,2026-09-10 21:19:32.837730981 +0000 UTC,2026-09-10 21:22:36.276293699 +0000 UTC
2026-09-10T21:15:06+00:00,563071100,HOEGH GANNET,9822451.0,84.0,294.0,46.0,11.6,53.88726,9.16991,0.0,5,brunsbuettel,brunsbuettel,True,True,DE BRB,1,2026-09-10 21:19:33.055477151 +0000 UTC,2026-09-10 21:20:45.749294792 +0000 UTC
2026-09-10T21:15:06+00:00,244020518,VEERLE,0.0,79.0,113.0,14.0,2.0,51.92968666666666,4.0396366666666665,0.0,5,gate,,False,False,DINTELHAVEN ERTSOVE,1,2026-09-10 21:19:33.432111895 +0000 UTC,2026-09-10 21:21:36.131511554 +0000 UTC
2026-09-10T21:15:06+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.52430833333334,8.14729,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMS,1,2026-09-10 21:19:34.381818164 +0000 UTC,2026-09-10 21:21:35.397894011 +0000 UTC
2026-09-10T21:15:06+00:00,352001747,EVER ARIA,9909132.0,74.0,399.0,61.0,16.7,51.947095,4.044381666666667,0.0,5,gate,,False,False,SGSIN > NLRTM,1,2026-09-10 21:19:36.772745554 +0000 UTC,2026-09-10 21:20:17.415466403 +0000 UTC
2026-09-10T21:15:06+00:00,211216480,FAIRPLAY-54,,,,,,53.652984999999994,9.510901666666665,0.0,0,stade,stade,True,False,,3,2026-09-10 21:19:37.399611143 +0000 UTC,2026-09-10 21:21:37.397816113 +0000 UTC
2026-09-10T21:15:06+00:00,366273000,SEAKAY SKY,9353553.0,80.0,183.0,32.0,8.2,29.57041333333333,-93.66505000000001,0.0,1,depart_sabine_pass,,False,True,SABINE PASS TX,1,2026-09-10 21:19:39.696204354 +0000 UTC,2026-09-10 21:22:31.852146135 +0000 UTC
2026-09-10T21:15:06+00:00,244700689,SYDNEY,,,,,,51.956355,4.149255,0.0,5,gate,,False,False,,2,2026-09-10 21:19:40.957836266 +0000 UTC,2026-09-10 21:22:40.581866763 +0000 UTC
2026-09-10T21:15:06+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.52362333333333,8.15069,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-10 21:19:41.050121414 +0000 UTC,2026-09-10 21:22:33.082563387 +0000 UTC
2026-09-10T21:15:06+00:00,219028351,MHO APOLLO,,,,,,53.456735,6.828053333333333,0.0,5,eems,,False,False,,2,2026-09-10 21:19:42.545387609 +0000 UTC,2026-09-10 21:22:39.80239014 +0000 UTC
2026-09-10T21:15:06+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.53451666666667,8.160831666666667,0.0,5,wilhelmshaven,,False,False,COASTGUARD,1,2026-09-10 21:19:44.838943939 +0000 UTC,2026-09-10 21:20:17.587221493 +0000 UTC
2026-09-10T21:15:06+00:00,244650495,JACOBUS,,,,,,51.957094999999995,4.0097,0.0,5,gate,,False,False,,3,2026-09-10 21:19:47.357222479 +0000 UTC,2026-09-10 21:22:47.416118343 +0000 UTC
2026-09-10T21:15:06+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44508,6.823291666666666,0.0,5,eems,,False,False,ASSISTENCERIVEREMS,1,2026-09-10 21:19:48.970775598 +0000 UTC,2026-09-10 21:20:11.811912088 +0000 UTC
2026-09-10T21:15:06+00:00,244650909,LEENDERTANGELINA,,,,,,51.95881833333333,4.05591,0.0,5,gate,,False,False,,2,2026-09-10 21:19:49.893176955 +0000 UTC,2026-09-10 21:23:02.693337157 +0000 UTC
