snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-23T00:36:09+00:00,244650905,AVANTI,0.0,79.0,183.0,23.0,5.0,51.959645,4.11481,0.4,5,gate,,False,False,HAFEN SCHWELGERN,1,2026-09-23 00:36:48.765199274 +0000 UTC,2026-09-23 00:40:39.490218419 +0000 UTC
2026-09-23T00:36:09+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.961555,4.13984,0.0,5,gate,,False,False,NLROT HARBOURASST.,2,2026-09-23 00:36:48.868754619 +0000 UTC,2026-09-23 00:39:50.382064413 +0000 UTC
2026-09-23T00:36:09+00:00,352006014,STENA CONQUEST,1013963.0,80.0,183.0,32.0,8.0,29.591824999999996,-93.73738,0.0,1,depart_sabine_pass,,False,True,USGLS > USBPT,2,2026-09-23 00:36:49.052757159 +0000 UTC,2026-09-23 00:42:48.677610108 +0000 UTC
2026-09-23T00:36:09+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.44168166666667,0.06116333333333333,3.3,3,lehavre,,False,False,ESTUAIRE DE LA SEINE,7,2026-09-23 00:36:49.35271181 +0000 UTC,2026-09-23 00:43:58.28431305 +0000 UTC
2026-09-23T00:36:09+00:00,219200000,ORALORA,9534066.0,82.0,90.0,15.0,5.6,51.980395,4.1033349999999995,10.0,0,gate,,False,False,GBPFT,7,2026-09-23 00:36:49.657235355 +0000 UTC,2026-09-23 00:43:49.671946611 +0000 UTC
2026-09-23T00:36:09+00:00,211401960,OSTERIFF,9832767.0,99.0,133.0,24.0,5.4,53.53415333333333,8.158936666666667,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-23 00:36:50.145542061 +0000 UTC,2026-09-23 00:43:15.006186431 +0000 UTC
2026-09-23T00:36:09+00:00,244101977,BORELLI,,,,,,51.95827,4.012555,0.0,5,gate,,False,False,,2,2026-09-23 00:36:50.338119254 +0000 UTC,2026-09-23 00:42:48.310362074 +0000 UTC
2026-09-23T00:36:09+00:00,244660230,RIVAL,0.0,33.0,76.0,10.0,2.0,51.968851666666666,4.036876666666667,0.0,0,gate,,False,False,WERKENDAM,7,2026-09-23 00:36:50.441572649 +0000 UTC,2026-09-23 00:44:02.919702354 +0000 UTC
2026-09-23T00:36:09+00:00,205523290,ZIRKOON,,,,,,51.957483333333336,4.147423333333333,0.0,5,gate,,False,False,,1,2026-09-23 00:36:51.090429843 +0000 UTC,2026-09-23 00:36:51.090429843 +0000 UTC
2026-09-23T00:36:09+00:00,228373800,VB GUARDIAN 19,,,,,,49.475233333333335,0.13342166666666666,0.0,5,lehavre,,False,False,,3,2026-09-23 00:36:51.405002671 +0000 UTC,2026-09-23 00:42:52.900173423 +0000 UTC
2026-09-23T00:36:09+00:00,205277000,MFV O51 STORMVOGEL,,,,,,51.322918333333334,3.2024383333333333,0.0,0,zeebrugge,,False,False,,6,2026-09-23 00:36:51.658413044 +0000 UTC,2026-09-23 00:43:14.904376282 +0000 UTC
2026-09-23T00:36:09+00:00,227006760,VB 21 FECAMP,,,,,,49.47576,0.13153,0.0,11,lehavre,,False,False,,5,2026-09-23 00:36:52.143886964 +0000 UTC,2026-09-23 00:43:00.276590471 +0000 UTC
2026-09-23T00:36:09+00:00,244650632,INVOTIS  VIII,,,,,,51.94954333333333,4.148033333333333,0.1,5,gate,,False,False,,5,2026-09-23 00:36:52.172041941 +0000 UTC,2026-09-23 00:43:11.232613586 +0000 UTC
2026-09-23T00:36:09+00:00,244620511,MERCURIUS,,,,,,51.95109333333333,4.075325,0.0,5,gate,,False,False,,2,2026-09-23 00:36:52.533622618 +0000 UTC,2026-09-23 00:42:50.925779769 +0000 UTC
2026-09-23T00:36:09+00:00,305023300,RMS CUXHAVEN,9218533.0,70.0,80.0,11.0,2.6,51.96127,4.045335,0.0,5,gate,,False,False,NLRTM,3,2026-09-23 00:36:52.69559655 +0000 UTC,2026-09-23 00:42:53.634398849 +0000 UTC
2026-09-23T00:36:09+00:00,211318180,VB BERNE,,,,,,53.53924166666666,8.164645,0.0,0,wilhelmshaven,,False,False,,4,2026-09-23 00:36:53.259008213 +0000 UTC,2026-09-23 00:43:54.831245953 +0000 UTC
2026-09-23T00:36:09+00:00,244700123,SMIT WAALHAVEN 4,0.0,52.0,35.0,10.0,2.1,51.96172333333333,4.1378900000000005,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-23 00:36:53.644598979 +0000 UTC,2026-09-23 00:41:49.803609761 +0000 UTC
2026-09-23T00:36:09+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97698833333333,4.125785,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-23 00:36:54.022281769 +0000 UTC,2026-09-23 00:43:43.827294484 +0000 UTC
2026-09-23T00:36:09+00:00,246951000,ZEEZWALUW,,,,,,51.97758833333333,4.124016666666667,0.0,0,gate,,False,False,,5,2026-09-23 00:36:54.025617267 +0000 UTC,2026-09-23 00:43:03.643273956 +0000 UTC
2026-09-23T00:36:09+00:00,232054448,HST LOWESTOFT,,,,,,53.44491166666667,6.8248766666666665,0.0,0,eems,,False,False,,6,2026-09-23 00:36:54.03041021 +0000 UTC,2026-09-23 00:44:03.42860498 +0000 UTC
2026-09-23T00:36:09+00:00,245932000,VB GINGER,9507063.0,52.0,33.0,12.0,5.4,51.948600000000006,4.0588500000000005,0.0,0,gate,,False,False,NLRTM,6,2026-09-23 00:36:54.037995168 +0000 UTC,2026-09-23 00:42:44.099674327 +0000 UTC
2026-09-23T00:36:09+00:00,352006552,SPRING ODYSSEY,,,,,,51.95348666666666,4.127603333333334,0.0,5,gate,,False,False,,2,2026-09-23 00:36:54.364224334 +0000 UTC,2026-09-23 00:39:51.45711266 +0000 UTC
2026-09-23T00:36:09+00:00,304089000,FOKKO UKENA,,,,,,49.433573333333335,0.11584,13.6,0,lehavre,,False,False,,7,2026-09-23 00:36:54.535248048 +0000 UTC,2026-09-23 00:43:04.149626591 +0000 UTC
2026-09-23T00:36:09+00:00,636026112,BRAZIL PROSPERITY,9559406.0,80.0,333.0,60.0,21.4,51.952416666666664,4.131016666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-23 00:36:54.869619106 +0000 UTC,2026-09-23 00:42:54.870445395 +0000 UTC
2026-09-23T00:36:09+00:00,244900124,VB MARS,,,,,,51.96098666666667,4.14107,0.0,0,gate,,False,False,,6,2026-09-23 00:36:54.976847928 +0000 UTC,2026-09-23 00:44:03.72248107 +0000 UTC
2026-09-23T00:36:09+00:00,230916000,TALI,,,,,,53.91546,9.185586666666667,6.3,0,brunsbuettel,,False,False,,5,2026-09-23 00:36:55.[phone] +0000 UTC,2026-09-23 00:42:45.[phone] +0000 UTC
2026-09-23T00:36:09+00:00,205755000,ORION,,,,,,53.448613333333334,6.828765000000001,0.0,5,eems,,False,False,,3,2026-09-23 00:36:55.908107694 +0000 UTC,2026-09-23 00:42:56.588132554 +0000 UTC
2026-09-23T00:36:09+00:00,211801150,AMRUMBANK,,,,,,49.494405,0.04525166666666667,9.7,0,lehavre,,False,False,,5,2026-09-23 00:36:56.275462071 +0000 UTC,2026-09-23 00:43:56.98976796 +0000 UTC
2026-09-23T00:36:09+00:00,227779340,SUROIT,,,,,,49.482688333333336,0.12344833333333334,0.0,0,lehavre,,False,False,,5,2026-09-23 00:36:56.793393529 +0000 UTC,2026-09-23 00:44:05.939792313 +0000 UTC
2026-09-23T00:36:09+00:00,244719111,ODESSA,0.0,80.0,85.0,11.0,3.2,51.95963833333334,4.143018333333333,0.0,5,gate,,False,False,CALANDKANAAL,3,2026-09-23 00:36:57.008790777 +0000 UTC,2026-09-23 00:42:57.833610154 +0000 UTC
2026-09-23T00:36:09+00:00,205279000,WINDROOS Z98,9902110.0,30.0,38.0,9.0,5.5,51.32349166666667,3.201025,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,6,2026-09-23 00:36:57.017710484 +0000 UTC,2026-09-23 00:43:57.468059727 +0000 UTC
2026-09-23T00:36:09+00:00,244650861,CONCORDIA,,,,,,51.95896166666667,4.011863333333333,0.0,5,gate,,False,False,,3,2026-09-23 00:36:57.039206814 +0000 UTC,2026-09-23 00:42:57.223381005 +0000 UTC
2026-09-23T00:36:09+00:00,244850156,BARNEY,9740938.0,52.0,30.0,14.0,2.3,53.513288333333335,8.145691666666666,0.0,5,wilhelmshaven,,False,False,DE WVN,2,2026-09-23 00:36:57.129513797 +0000 UTC,2026-09-23 00:39:53.524502288 +0000 UTC
2026-09-23T00:36:09+00:00,211262590,TRAVETANK,5126512.0,80.0,41.0,6.0,1.4,53.524573333333336,8.150903333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,3,2026-09-23 00:36:57.633980395 +0000 UTC,2026-09-23 00:43:23.062070081 +0000 UTC
2026-09-23T00:36:09+00:00,244130717,MARINUS G,,,,,,53.893530000000005,9.150533333333334,0.0,3,brunsbuettel,,False,False,,5,2026-09-23 00:36:57.75269394 +0000 UTC,2026-09-23 00:42:46.873382429 +0000 UTC
2026-09-23T00:36:09+00:00,245431000,BALOE,,,,,,53.888468333333336,9.18884,0.0,0,brunsbuettel,,False,False,,2,2026-09-23 00:36:57.[phone] +0000 UTC,2026-09-23 00:42:27.[phone] +0000 UTC
2026-09-23T00:36:09+00:00,244841000,SUPPORTER,0.0,40.0,10.0,3.0,1.0,51.977516666666666,4.121966666666667,0.0,3,gate,,False,False,SURVEYSUPPORT.NL,4,2026-09-23 00:36:57.936695214 +0000 UTC,2026-09-23 00:43:59.538657045 +0000 UTC
2026-09-23T00:36:09+00:00,211625340,FAIRPLAY-81,,,,,,53.535245,8.161391666666667,0.0,0,wilhelmshaven,,False,False,,7,2026-09-23 00:36:58.565837987 +0000 UTC,2026-09-23 00:44:07.661298185 +0000 UTC
2026-09-23T00:36:09+00:00,355104000,SEA CRUISER 2,91960319.0,70.0,130.0,20.0,5.1,51.33359,3.2174400000000003,1.5,0,zeebrugge,,False,False,BE ZEE,6,2026-09-23 00:36:59.252960263 +0000 UTC,2026-09-23 00:43:28.367992085 +0000 UTC
2026-09-23T00:36:09+00:00,227671950,VAL D'AVEL,,,,,,47.30297666666667,-2.093348333333333,9.5,0,montoir,,False,False,,7,2026-09-23 00:36:59.379032936 +0000 UTC,2026-09-23 00:43:27.124029259 +0000 UTC
2026-09-23T00:36:09+00:00,244660904,JULIAM,0.0,79.0,110.0,12.0,0.3,51.972415,4.0442149999999994,0.0,5,gate,,False,False,OOSTERHOUT,2,2026-09-23 00:36:59.538282292 +0000 UTC,2026-09-23 00:42:58.527775745 +0000 UTC
2026-09-23T00:36:09+00:00,244650731,ELMARE,0.0,79.0,135.0,12.0,0.0,51.94819333333333,4.079893333333334,8.4,0,gate,,False,False,DUISBURG DEDUI,5,2026-09-23 00:36:59.650471258 +0000 UTC,2026-09-23 00:43:32.666196145 +0000 UTC
2026-09-23T00:36:09+00:00,255915652,FAIRPLAY-25,9210995.0,52.0,36.0,12.0,5.2,51.964085,4.0947466666666665,0.0,8,gate,,False,False,ROTTERDAM,3,2026-09-23 00:37:00.039774866 +0000 UTC,2026-09-23 00:42:59.765491595 +0000 UTC
2026-09-23T00:36:09+00:00,538005406,STI FINCHLEY,9696565.0,80.0,184.0,27.0,7.4,47.30390833333333,-2.105113333333333,3.9,0,montoir,,False,True,FRDON,6,2026-09-23 00:37:00.051381266 +0000 UTC,2026-09-23 00:42:31.178706978 +0000 UTC
2026-09-23T00:36:09+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.95981666666667,4.009733333333333,0.0,0,gate,,False,False,OFFBORSSELEBETA,7,2026-09-23 00:37:00.073236639 +0000 UTC,2026-09-23 00:44:00.635309874 +0000 UTC
2026-09-23T00:36:09+00:00,244690665,CORNELIA,,,,,,51.951035000000005,4.125328333333333,0.1,5,gate,,False,False,,2,2026-09-23 00:37:00.470682511 +0000 UTC,2026-09-23 00:42:59.486870362 +0000 UTC
2026-09-23T00:36:09+00:00,205273000,O191 ROMY,0.0,30.0,24.0,7.0,3.0,51.38231333333333,3.112216666666667,3.9,7,zeebrugge,,False,False,OOSTENDE,4,2026-09-23 00:37:00.486480356 +0000 UTC,2026-09-23 00:43:00.033900888 +0000 UTC
2026-09-23T00:36:09+00:00,245072000,H&S PATIENCE,9421659.0,70.0,88.0,12.0,4.2,51.985263333333336,4.074816666666667,9.4,0,gate,,False,False,NLDOR,6,2026-09-23 00:37:00.524342419 +0000 UTC,2026-09-23 00:43:38.663626001 +0000 UTC
2026-09-23T00:36:09+00:00,226004180,MAGISTER,,,,,,49.47459,0.15669000000000002,0.0,0,lehavre,,False,False,,5,2026-09-23 00:37:00.580964049 +0000 UTC,2026-09-23 00:44:01.351078533 +0000 UTC
2026-09-23T00:36:09+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.89608166666667,9.154738333333334,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL,3,2026-09-23 00:37:00.839634226 +0000 UTC,2026-09-23 00:43:01.639700351 +0000 UTC
2026-09-23T00:36:09+00:00,246344000,VB COURAGE,,,,,,51.95975,4.07319,0.0,0,gate,,False,False,,3,2026-09-23 00:37:01.462825138 +0000 UTC,2026-09-23 00:43:01.827020857 +0000 UTC
2026-09-23T00:36:09+00:00,244890472,ROTRA VENTE,,,,,,49.480851666666666,0.12325666666666667,0.0,5,lehavre,,False,False,,2,2026-09-23 00:37:01.595665826 +0000 UTC,2026-09-23 00:43:01.595042556 +0000 UTC
2026-09-23T00:36:09+00:00,271054362,DELICAY XVIII,1120974.0,52.0,25.0,12.0,0.0,53.896323333333335,9.15502,0.0,0,brunsbuettel,,False,False,BURUNSBUTTEL,3,2026-09-23 00:37:01.903740698 +0000 UTC,2026-09-23 00:43:20.288350794 +0000 UTC
2026-09-23T00:36:09+00:00,244030187,HAVENSCHAP1,0.0,91.0,12.0,4.0,1.4,53.44493333333333,6.821431666666667,0.0,0,eems,,False,False,DELFZIJL,5,2026-09-23 00:37:02.313946938 +0000 UTC,2026-09-23 00:43:14.837298758 +0000 UTC
2026-09-23T00:36:09+00:00,244740647,BVD 1,,,,,,53.44481333333333,6.821305,0.0,0,eems,,False,False,,4,2026-09-23 00:37:02.321907838 +0000 UTC,2026-09-23 00:43:53.046226976 +0000 UTC
2026-09-23T00:36:09+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.961483333333334,4.1401,0.0,0,gate,,False,False,HARBOUR TUG,4,2026-09-23 00:37:03.96745593 +0000 UTC,2026-09-23 00:43:42.233210135 +0000 UTC
2026-09-23T00:36:09+00:00,311000685,MORNING CAROL,9336086.0,70.0,200.0,32.0,9.4,51.340068333333335,3.2116,3.4,0,zeebrugge,,False,False,BE ZEE,4,2026-09-23 00:37:05.34581431 +0000 UTC,2026-09-23 00:43:44.150172073 +0000 UTC
2026-09-23T00:36:09+00:00,227275310,LH PILOT ST NICOLAS,,,,,,49.48419166666667,0.11291333333333334,0.0,0,lehavre,,False,False,,6,2026-09-23 00:37:05.40357202 +0000 UTC,2026-09-23 00:43:15.298771421 +0000 UTC
2026-09-23T00:36:09+00:00,244650467,FRIENDSHIP,0.0,79.0,135.0,15.0,2.0,51.957345000000004,4.01262,0.0,0,gate,,False,False,UERPORT,4,2026-09-23 00:37:06.059269881 +0000 UTC,2026-09-23 00:43:35.244371256 +0000 UTC
2026-09-23T00:36:09+00:00,232048134,HST LONDON,9958963.0,40.0,28.0,9.0,1.6,53.51311,8.151366666666666,0.0,5,wilhelmshaven,,False,False,DEWVN,3,2026-09-23 00:37:06.084854078 +0000 UTC,2026-09-23 00:43:06.781334511 +0000 UTC
2026-09-23T00:36:09+00:00,227351850,ROUEN PILOT PHAETON,0.0,50.0,16.0,5.0,1.3,49.47733166666667,0.06725,12.0,0,lehavre,,False,False,PILOTAGE,5,2026-09-23 00:37:07.323429995 +0000 UTC,2026-09-23 00:43:07.345798095 +0000 UTC
2026-09-23T00:36:09+00:00,305055000,PAVO J,9355458.0,79.0,139.0,22.0,6.7,53.87902,9.146371666666665,9.4,0,brunsbuettel,,False,False,DEHAM,4,2026-09-23 00:37:07.83343346 +0000 UTC,2026-09-23 00:41:07.139115187 +0000 UTC
2026-09-23T00:36:09+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.44602666666666,6.820303333333333,0.0,3,eems,,False,False,DREDGING EEMSGEUL,5,2026-09-23 00:37:07.952043673 +0000 UTC,2026-09-23 00:42:28.567501535 +0000 UTC
2026-09-23T00:36:09+00:00,245255000,VB REBEL,9600774.0,52.0,28.0,10.0,4.6,51.94786333333333,4.053931666666666,0.3,0,gate,,False,False,HARBOUR TUG,8,2026-09-23 00:37:08.17856587 +0000 UTC,2026-09-23 00:43:54.764709662 +0000 UTC
2026-09-23T00:36:09+00:00,246759000,WATERSTROOM,9428047.0,52.0,29.0,10.0,4.7,53.44324166666667,6.853831666666666,0.0,0,eems,eems,True,False,HARBCR TOWAGE,5,2026-09-23 00:37:08.415272862 +0000 UTC,2026-09-23 00:42:18.407148553 +0000 UTC
2026-09-23T00:36:09+00:00,218050910,KEHDINGEN,,,,,,53.89024833333334,9.145895,0.0,0,brunsbuettel,,False,False,,4,2026-09-23 00:37:08.[phone] +0000 UTC,2026-09-23 00:41:[phone] +0000 UTC
2026-09-23T00:36:09+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.96005,4.011066666666666,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-23 00:37:08.68042413 +0000 UTC,2026-09-23 00:43:49.699286304 +0000 UTC
2026-09-23T00:36:09+00:00,244660967,HYDROVAC 10,,,,,,53.444445,6.826669999999999,0.0,5,eems,,False,False,,1,2026-09-23 00:37:08.972058341 +0000 UTC,2026-09-23 00:37:08.972058341 +0000 UTC
2026-09-23T00:36:09+00:00,244710106,JACOLIEN,,,,,,51.97134333333334,4.049576666666667,0.0,0,gate,,False,False,,5,2026-09-23 00:37:09.089415748 +0000 UTC,2026-09-23 00:43:09.137138546 +0000 UTC
2026-09-23T00:36:09+00:00,245505000,HEBO CAT 7,,,,,,53.888151666666666,9.193058333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-23 00:37:09.[phone] +0000 UTC,2026-09-23 00:37:09.[phone] +0000 UTC
2026-09-23T00:36:09+00:00,244670857,LURONA,0.0,70.0,86.0,10.0,2.8,51.96225166666667,3.9950466666666666,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-23 00:37:09.485220756 +0000 UTC,2026-09-23 00:42:10.71060245 +0000 UTC
2026-09-23T00:36:09+00:00,253726000,LES ALIZES,9911032.0,90.0,236.0,52.0,9.7,51.99294666666666,4.02652,10.3,0,gate,,False,False,NL RTM,6,2026-09-23 00:37:09.55014424 +0000 UTC,2026-09-23 00:43:18.712985154 +0000 UTC
2026-09-23T00:36:09+00:00,219036652,PROGRESSER,,,,,,53.44474666666667,6.825471666666667,0.0,0,eems,,False,False,,4,2026-09-23 00:37:09.967285042 +0000 UTC,2026-09-23 00:41:19.295949223 +0000 UTC
2026-09-23T00:36:09+00:00,211349680,TAUCHER 16,0.0,70.0,16.0,5.0,1.3,53.52504666666667,8.144598333333333,0.1,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,4,2026-09-23 00:37:10.138730732 +0000 UTC,2026-09-23 00:43:09.661410137 +0000 UTC
2026-09-23T00:36:09+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.960699999999996,4.1418,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-23 00:37:10.610293838 +0000 UTC,2026-09-23 00:43:10.210107433 +0000 UTC
2026-09-23T00:36:09+00:00,244690968,THETIS,,,,,,51.95644,4.125435,0.0,5,gate,,False,False,,3,2026-09-23 00:37:10.87322197 +0000 UTC,2026-09-23 00:43:09.644464103 +0000 UTC
2026-09-23T00:36:09+00:00,538011217,RG RHEA,,,,,,51.93756833333334,4.053515,0.0,5,gate,,False,False,,1,2026-09-23 00:37:11.107996907 +0000 UTC,2026-09-23 00:37:11.107996907 +0000 UTC
2026-09-23T00:36:09+00:00,636022448,MSC MONICA CRISTINA,,,,,,49.46072,0.14179666666666665,0.0,5,lehavre,,False,False,,2,2026-09-23 00:37:11.115177054 +0000 UTC,2026-09-23 00:40:11.120627023 +0000 UTC
2026-09-23T00:36:09+00:00,563202900,CAPE ANN,9390680.0,83.0,283.0,44.0,8.9,35.96779166666667,-5.716021666666666,11.1,0,transit_gibraltar,,False,True,FOR ORDERS,1,2026-09-23 00:37:11.210028532 +0000 UTC,2026-09-23 00:39:17.255733639 +0000 UTC
2026-09-23T00:36:09+00:00,246658000,ORION (PILOTS),,,,,,53.444918333333334,6.821085,0.0,5,eems,,False,False,,2,2026-09-23 00:37:12.165672436 +0000 UTC,2026-09-23 00:40:13.427534216 +0000 UTC
2026-09-23T00:36:09+00:00,211245550,SR 2624,,,,,,53.89900166666666,9.150106666666666,0.0,15,brunsbuettel,,False,False,,5,2026-09-23 00:37:13.[phone] +0000 UTC,2026-09-23 00:41:13.[phone] +0000 UTC
2026-09-23T00:36:09+00:00,255915875,FAIRPLAY I,9365128.0,52.0,25.0,11.0,5.0,51.96394833333333,4.09534,0.0,0,gate,,False,False,HARBOUR TOWAGE RDAM,6,2026-09-23 00:37:13.351211711 +0000 UTC,2026-09-23 00:43:13.797267804 +0000 UTC
2026-09-23T00:36:09+00:00,255917267,FAIRPLAY-95,9964041.0,52.0,25.0,13.0,6.2,51.964240000000004,4.094098333333333,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-23 00:37:13.796156114 +0000 UTC,2026-09-23 00:40:02.765904591 +0000 UTC
2026-09-23T00:36:09+00:00,305399000,CEMISLE,9213911.0,70.0,120.0,17.0,6.7,51.44133333333333,0.7420000000000001,0.0,5,grain,,False,False,GB MED,2,2026-09-23 00:37:13.80606031 +0000 UTC,2026-09-23 00:43:45.906878491 +0000 UTC
2026-09-23T00:36:09+00:00,245952000,EBROBORG,,,,,,47.30421833333333,-2.1205183333333335,0.0,5,montoir,,False,False,,2,2026-09-23 00:37:15.486155451 +0000 UTC,2026-09-23 00:40:10.001598897 +0000 UTC
2026-09-23T00:36:09+00:00,245246000,BALTIC DREAM,9969522.0,70.0,88.0,13.0,3.1,51.93339666666667,4.05062,0.1,5,gate,,False,False,NLRTM,1,2026-09-23 00:37:15.621338435 +0000 UTC,2026-09-23 00:43:15.861650381 +0000 UTC
2026-09-23T00:36:09+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.96418666666667,4.094453333333333,0.0,0,gate,,False,False,HARBOUR TUG,4,2026-09-23 00:37:16.270156594 +0000 UTC,2026-09-23 00:41:16.609476871 +0000 UTC
2026-09-23T00:36:09+00:00,228420600,ALICANTE KNUTSEN,,,,,,53.443515000000005,6.854031666666667,0.0,5,eems,eems,True,False,,3,2026-09-23 00:37:16.321846176 +0000 UTC,2026-09-23 00:43:17.071339602 +0000 UTC
2026-09-23T00:36:09+00:00,244620947,VEERHAVEN X,,,,,,51.92967,4.040448333333333,0.0,5,gate,,False,False,,1,2026-09-23 00:37:16.444400462 +0000 UTC,2026-09-23 00:37:16.444400462 +0000 UTC
2026-09-23T00:36:09+00:00,636093170,KIEL EXPRESS,,,,,,51.948780000000006,4.058036666666667,0.1,0,gate,,False,False,,5,2026-09-23 00:37:16.928971151 +0000 UTC,2026-09-23 00:42:24.564767518 +0000 UTC
2026-09-23T00:36:09+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.320296666666664,3.1923416666666666,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,3,2026-09-23 00:37:17.115720102 +0000 UTC,2026-09-23 00:43:28.195669655 +0000 UTC
2026-09-23T00:36:09+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.524495,8.147151666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-23 00:37:18.14030151 +0000 UTC,2026-09-23 00:43:17.659987056 +0000 UTC
2026-09-23T00:36:09+00:00,244750694,VEERWEL,,,,,,51.977015,4.125236666666667,0.0,0,gate,,False,False,,5,2026-09-23 00:37:19.364494463 +0000 UTC,2026-09-23 00:43:07.731256128 +0000 UTC
2026-09-23T00:36:09+00:00,246786000,AQUADELTA,,,,,,51.96044333333334,4.032383333333334,0.0,3,gate,,False,False,,5,2026-09-23 00:37:19.377278759 +0000 UTC,2026-09-23 00:42:19.271217005 +0000 UTC
2026-09-23T00:36:09+00:00,227006710,VB PORNIC,,,,,,47.267320000000005,-2.2018199999999997,0.0,0,montoir,,False,False,,4,2026-09-23 00:37:19.915326744 +0000 UTC,2026-09-23 00:43:12.849758654 +0000 UTC
2026-09-23T00:36:09+00:00,227689570,MISTRAL,0.0,20.0,128.0,12.0,0.0,49.482375000000005,0.12601333333333334,0.0,0,lehavre,,False,False,LE HAVRE PORT 2000,2,2026-09-23 00:37:20.449578372 +0000 UTC,2026-09-23 00:42:20.571960693 +0000 UTC
2026-09-23T00:36:09+00:00,245209000,RPA15,,,,,,51.94992,4.146986666666667,0.0,0,gate,,False,False,,3,2026-09-23 00:37:21.091141712 +0000 UTC,2026-09-23 00:39:21.082503543 +0000 UTC
2026-09-23T00:36:09+00:00,244770077,DOROTHEA,,,,,,53.451159999999994,6.828948333333333,0.0,0,eems,,False,False,,5,2026-09-23 00:37:21.499088495 +0000 UTC,2026-09-23 00:44:01.818402147 +0000 UTC
2026-09-23T00:36:09+00:00,244730125,KRVE 62,,,,,,51.96055666666667,4.088795,5.6,0,gate,,False,False,,5,2026-09-23 00:37:23.162643991 +0000 UTC,2026-09-23 00:42:25.497900421 +0000 UTC
2026-09-23T00:36:09+00:00,244650102,GULF MAX,,,,,,53.44501666666667,6.8205816666666665,0.0,0,eems,,False,False,,3,2026-09-23 00:37:23.225487188 +0000 UTC,2026-09-23 00:42:51.957743616 +0000 UTC
2026-09-23T00:36:09+00:00,244790685,EN AVANT 20,,,,,,53.44674833333333,6.83022,0.0,5,eems,,False,False,,1,2026-09-23 00:37:23.244150296 +0000 UTC,2026-09-23 00:37:23.244150296 +0000 UTC
2026-09-23T00:36:09+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.33895166666667,3.1956333333333333,0.0,5,zeebrugge,,False,True,FOR ORDERS,2,2026-09-23 00:37:23.65250511 +0000 UTC,2026-09-23 00:41:14.442502321 +0000 UTC
2026-09-23T00:36:09+00:00,211795250,FAIRPLAY-35,,,,,,53.65110333333334,9.509989999999998,0.0,5,stade,stade,True,False,,2,2026-09-23 00:37:24.206835752 +0000 UTC,2026-09-23 00:43:24.261880773 +0000 UTC
2026-09-23T00:36:09+00:00,211278240,FAIRPLAY-65,,,,,,53.55715,8.167955,0.0,0,wilhelmshaven,,False,False,,3,2026-09-23 00:37:24.725509932 +0000 UTC,2026-09-23 00:42:36.238441253 +0000 UTC
2026-09-23T00:36:09+00:00,218001450,JD ONE,0.0,40.0,26.0,8.0,1.5,53.51779833333333,8.141998333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,4,2026-09-23 00:37:25.609684954 +0000 UTC,2026-09-23 00:43:25.352155357 +0000 UTC
2026-09-23T00:36:09+00:00,244770979,EPSHIP III,,,,,,51.952525,4.127866666666667,0.0,5,gate,,False,False,,1,2026-09-23 00:37:25.641415849 +0000 UTC,2026-09-23 00:37:25.641415849 +0000 UTC
