snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-10T14:58:07+00:00,244710358,AMENTO,,,,,,51.957305,4.119281666666667,0.3,0,gate,,False,False,,10,2026-09-10 14:58:35.501986001 +0000 UTC,2026-09-10 15:04:37.833337707 +0000 UTC
2026-09-10T14:58:07+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.9514,4.14419,0.0,0,gate,,False,False,HARBOUR TOWAGE,6,2026-09-10 14:58:36.314041661 +0000 UTC,2026-09-10 15:05:46.338645632 +0000 UTC
2026-09-10T14:58:07+00:00,205281000,RUDY-N86,,,,,,51.331289999999996,3.1417816666666667,3.3,15,zeebrugge,,False,False,,8,2026-09-10 14:58:36.321455938 +0000 UTC,2026-09-10 15:05:44.869259534 +0000 UTC
2026-09-10T14:58:07+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65312333333333,9.511003333333333,0.0,0,stade,stade,True,False,ELBE RIVER,4,2026-09-10 14:58:36.382585892 +0000 UTC,2026-09-10 15:05:37.315495446 +0000 UTC
2026-09-10T14:58:07+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33044333333333,3.1969350000000003,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-10 14:58:36.416295771 +0000 UTC,2026-09-10 15:04:41.037198612 +0000 UTC
2026-09-10T14:58:07+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.964175,4.094453333333333,0.0,0,gate,,False,False,HARBOUR TUG,4,2026-09-10 14:58:37.354841922 +0000 UTC,2026-09-10 15:03:57.490331266 +0000 UTC
2026-09-10T14:58:07+00:00,244850403,SNIP,0.0,79.0,64.0,7.0,0.0,51.95157666666667,4.12028,0.0,15,gate,,False,False,,1,2026-09-10 14:58:37.815955669 +0000 UTC,2026-09-10 15:01:26.311014869 +0000 UTC
2026-09-10T14:58:07+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.96820833333334,4.037326666666667,0.0,0,gate,,False,False,,8,2026-09-10 14:58:38.152768951 +0000 UTC,2026-09-10 15:04:58.085291592 +0000 UTC
2026-09-10T14:58:07+00:00,256172000,MSC CORUNA,9480215.0,74.0,270.0,40.0,13.5,49.46154166666667,0.13580833333333334,0.0,5,lehavre,,False,False,BEANR>>FRLEH,3,2026-09-10 14:58:38.379179265 +0000 UTC,2026-09-10 15:04:38.876082583 +0000 UTC
2026-09-10T14:58:07+00:00,244850581,LIBRA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97641333333333,4.1252716666666664,0.1,5,gate,,False,False,PILOT BOARDING AREA,3,2026-09-10 14:58:38.962477025 +0000 UTC,2026-09-10 15:04:38.988363561 +0000 UTC
2026-09-10T14:58:07+00:00,244150499,MIDDELBURG,9405370.0,33.0,90.0,14.0,6.4,51.337716666666665,3.2139666666666664,2.2,0,zeebrugge,,False,False,DREDGE AREA<=>BEGNE,6,2026-09-10 14:58:38.99270565 +0000 UTC,2026-09-10 15:05:49.2826085 +0000 UTC
2026-09-10T14:58:07+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.96091833333333,4.141046666666666,0.0,0,gate,,False,False,RTM,5,2026-09-10 14:58:39.165932436 +0000 UTC,2026-09-10 15:03:54.473887382 +0000 UTC
2026-09-10T14:58:07+00:00,205246000,Z510 DENNIS,9215969.0,30.0,38.0,9.0,0.0,51.32391833333334,3.200126666666667,0.0,0,zeebrugge,,False,False,,1,2026-09-10 14:58:40.429931313 +0000 UTC,2026-09-10 15:04:39.662998528 +0000 UTC
2026-09-10T14:58:07+00:00,244660230,RIVAL,0.0,33.0,76.0,10.0,2.0,51.97076333333334,4.050268333333333,1.7,0,gate,,False,False,WERKENDAM,3,2026-09-10 14:58:41.130034388 +0000 UTC,2026-09-10 15:04:01.22535714 +0000 UTC
2026-09-10T14:58:07+00:00,244700933,VACILANDO,,,,,,51.957168333333335,4.129276666666667,0.1,4,gate,,False,False,,7,2026-09-10 14:58:41.422957266 +0000 UTC,2026-09-10 15:06:00.69671079 +0000 UTC
2026-09-10T14:58:07+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.884296666666664,9.165816666666666,8.2,0,brunsbuettel,brunsbuettel,False,False,,4,2026-09-10 14:58:41.53740811 +0000 UTC,2026-09-10 15:03:47.888844191 +0000 UTC
2026-09-10T14:58:07+00:00,244980000,PRIDE OF ROTTERDAM,9208617.0,69.0,215.0,36.0,5.8,51.94372166666667,4.12995,0.0,5,gate,,False,False,EUROPOORT-HULL VV,2,2026-09-10 14:58:41.596628103 +0000 UTC,2026-09-10 15:04:03.912067034 +0000 UTC
2026-09-10T14:58:07+00:00,253661000,SANDERUS,9830941.0,33.0,110.0,24.0,4.0,51.384566666666665,3.1541366666666666,2.8,3,zeebrugge,,False,False,ZEEBRUGGE,6,2026-09-10 14:58:42.474718072 +0000 UTC,2026-09-10 15:05:53.224957645 +0000 UTC
2026-09-10T14:58:07+00:00,255915875,FAIRPLAY I,,,,,,51.964553333333335,4.092983333333334,0.0,0,gate,,False,False,,6,2026-09-10 14:58:43.033824574 +0000 UTC,2026-09-10 15:05:53.146226172 +0000 UTC
2026-09-10T14:58:07+00:00,205574490,CENTURION,0.0,20.0,110.0,12.0,2.3,51.938045,4.034561666666667,0.0,5,gate,,False,False,BEAAA00018DOCKX00016,1,2026-09-10 14:58:43.206383065 +0000 UTC,2026-09-10 15:00:27.136398408 +0000 UTC
2026-09-10T14:58:07+00:00,232026951,SEVERN SUPPORTER,9868534.0,52.0,22.0,9.0,2.2,53.888400000000004,9.196791666666666,0.0,3,brunsbuettel,,False,False,DEGLU,5,2026-09-10 14:58:43.275860801 +0000 UTC,2026-09-10 15:04:32.848379854 +0000 UTC
2026-09-10T14:58:07+00:00,205224690,ICARIA,0.0,79.0,135.0,12.0,0.0,51.940780000000004,4.033166666666667,0.0,0,gate,,False,False,ANTWERPEN,5,2026-09-10 14:58:44.298454196 +0000 UTC,2026-09-10 15:06:05.180926623 +0000 UTC
2026-09-10T14:58:07+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.964045000000006,4.094806666666667,0.0,0,gate,,False,False,NLRTM,6,2026-09-10 14:58:44.346211875 +0000 UTC,2026-09-10 15:05:05.17932174 +0000 UTC
2026-09-10T14:58:07+00:00,247385300,AIDAPERLA,9636967.0,60.0,300.0,48.0,8.3,49.480536666666666,0.10738166666666667,0.0,5,lehavre,,False,False,DEHAM ELBE PBG,2,2026-09-10 14:58:44.473081956 +0000 UTC,2026-09-10 15:04:45.222620223 +0000 UTC
2026-09-10T14:58:07+00:00,230985000,AILA,,,,,,53.90450833333333,9.164063333333333,5.5,0,brunsbuettel,,False,False,,5,2026-09-10 14:58:44.[phone] +0000 UTC,2026-09-10 15:05:06.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,205479890,NEW YORK,0.0,80.0,125.0,12.0,2.7,51.34063333333334,3.1926366666666666,3.2,0,zeebrugge,,False,False,ZEEBRUGGE GEUL WEST,6,2026-09-10 14:58:45.774622834 +0000 UTC,2026-09-10 15:05:22.312218623 +0000 UTC
2026-09-10T14:58:07+00:00,246910000,MAX,,,,,,53.88827166666667,9.194638333333334,0.0,0,brunsbuettel,,False,False,,4,2026-09-10 14:58:45.[phone] +0000 UTC,2026-09-10 15:05:25.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,352006908,SEA ENTERPRISE,0.0,90.0,20.0,5.0,1.4,53.44599166666667,6.820346666666667,0.0,5,eems,,False,False,EEMSHAVEN PORT,2,2026-09-10 14:58:45.845011901 +0000 UTC,2026-09-10 15:05:51.456815024 +0000 UTC
2026-09-10T14:58:07+00:00,255805821,HAUKE OLDENDORFF,9871115.0,70.0,300.0,50.0,10.4,51.96552166666667,4.112996666666667,0.0,5,gate,,False,False,CAMNI,2,2026-09-10 14:58:46.101365576 +0000 UTC,2026-09-10 15:05:16.350702842 +0000 UTC
2026-09-10T14:58:07+00:00,218041400,BO,,,,,,53.890971666666665,9.14515,0.0,5,brunsbuettel,,False,False,,2,2026-09-10 14:58:46.[phone] +0000 UTC,2026-09-10 15:04:51.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,244790539,RVE 17,,,,,,51.94871333333333,4.149015,0.0,0,gate,,False,False,,6,2026-09-10 14:58:46.554082789 +0000 UTC,2026-09-10 15:05:56.875023676 +0000 UTC
2026-09-10T14:58:07+00:00,211190940,BAVARIA 88,0.0,99.0,109.0,23.0,1.3,51.9522,4.118586666666666,6.0,5,gate,,False,False,ROTTERDAM,3,2026-09-10 14:58:47.032658598 +0000 UTC,2026-09-10 15:04:17.426181282 +0000 UTC
2026-09-10T14:58:07+00:00,244087627,MABEL,,,,,,51.954953333333336,4.151291666666666,0.0,15,gate,,False,False,,5,2026-09-10 14:58:47.048361803 +0000 UTC,2026-09-10 15:05:56.964471486 +0000 UTC
2026-09-10T14:58:07+00:00,308329000,ZENITH SPIRIT,,,,,,51.96848833333333,4.069671666666666,0.0,0,gate,gate,True,False,,2,2026-09-10 14:58:47.379153956 +0000 UTC,2026-09-10 15:01:18.177656243 +0000 UTC
2026-09-10T14:58:07+00:00,232052713,HST PADSTOW,,,,,,53.45679500000001,6.8275500000000005,0.0,5,eems,,False,False,,3,2026-09-10 14:58:47.505688479 +0000 UTC,2026-09-10 15:04:47.506890104 +0000 UTC
2026-09-10T14:58:07+00:00,230698000,NATHALIE,,,,,,51.36484333333333,3.153895,9.8,0,zeebrugge,,False,False,,4,2026-09-10 14:58:47.949004203 +0000 UTC,2026-09-10 15:03:57.355093366 +0000 UTC
2026-09-10T14:58:07+00:00,244059044,ALFA VERDE,,,,,,51.931081666666664,4.151693333333333,7.9,0,gate,,False,False,,1,2026-09-10 14:58:48.046768491 +0000 UTC,2026-09-10 14:58:48.046768491 +0000 UTC
2026-09-10T14:58:07+00:00,636015000,CLEAN FURY,9494682.0,89.0,183.0,32.0,8.0,35.93663333333333,-5.50034,13.9,0,transit_gibraltar,,False,True,EG PSD,3,2026-09-10 14:58:48.30992462 +0000 UTC,2026-09-10 15:05:48.496515098 +0000 UTC
2026-09-10T14:58:07+00:00,211509360,WINDROSE,0.0,99.0,14.0,4.0,0.2,53.62742,9.525110000000002,0.0,0,stade,,False,False,STADE,4,2026-09-10 14:58:48.315055181 +0000 UTC,2026-09-10 15:05:48.062644086 +0000 UTC
2026-09-10T14:58:07+00:00,205321000,Z333 AVATAR,,,,,,51.3231,3.2018150000000003,0.0,7,zeebrugge,,False,False,,5,2026-09-10 14:58:48.595320564 +0000 UTC,2026-09-10 15:05:57.158162787 +0000 UTC
2026-09-10T14:58:07+00:00,636024635,CADWELL,9999979.0,70.0,200.0,38.0,9.2,51.316678333333336,3.225065,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-10 14:58:48.658372603 +0000 UTC,2026-09-10 15:04:48.666816574 +0000 UTC
2026-09-10T14:58:07+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.322355,3.202631666666667,0.0,15,zeebrugge,,False,False,,6,2026-09-10 14:58:48.685234328 +0000 UTC,2026-09-10 15:05:49.242359377 +0000 UTC
2026-09-10T14:58:07+00:00,227211180,LH PILOT ST JOSEPH,,,,,,49.48417333333334,0.112915,0.1,3,lehavre,,False,False,,5,2026-09-10 14:58:48.900834847 +0000 UTC,2026-09-10 15:05:48.79536388 +0000 UTC
2026-09-10T14:58:07+00:00,205255290,JOGO 1,0.0,70.0,50.0,7.0,2.4,51.33285,3.21854,0.0,15,zeebrugge,,False,False,ANTWERPEN,4,2026-09-10 14:58:49.070538313 +0000 UTC,2026-09-10 15:04:29.475493988 +0000 UTC
2026-09-10T14:58:07+00:00,248006000,OSLO TS,9737383.0,80.0,250.0,44.0,12.2,29.835820000000002,-93.95354999999999,6.1,0,depart_sabine_pass,,False,True,USNDX>DKKAL,7,2026-09-10 14:58:49.079290456 +0000 UTC,2026-09-10 15:05:00.250820179 +0000 UTC
2026-09-10T14:58:07+00:00,244820200,RHENUS,0.0,33.0,68.0,12.0,0.4,51.93036333333334,4.045486666666666,0.0,0,gate,,False,False,,7,2026-09-10 14:58:49.100133444 +0000 UTC,2026-09-10 15:05:49.668219854 +0000 UTC
2026-09-10T14:58:07+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.483645,0.11969,0.0,0,lehavre,,False,False,LE_HAVRE,6,2026-09-10 14:58:49.409073912 +0000 UTC,2026-09-10 15:05:50.04982803 +0000 UTC
2026-09-10T14:58:07+00:00,232007487,SVITZER MONARCH,,,,,,51.44638333333333,0.7424533333333333,0.0,0,grain,,False,False,,4,2026-09-10 14:58:49.435932357 +0000 UTC,2026-09-10 15:02:18.901079072 +0000 UTC
2026-09-10T14:58:07+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.96,4.009916666666666,0.1,0,gate,,False,False,OFFBORSSELEBETA,4,2026-09-10 14:58:49.452416821 +0000 UTC,2026-09-10 15:06:00.395139114 +0000 UTC
2026-09-10T14:58:07+00:00,244820811,RVE 53,,,,,,51.94940833333333,4.148315,0.0,0,gate,,False,False,,5,2026-09-10 14:58:49.672612317 +0000 UTC,2026-09-10 15:05:09.861586578 +0000 UTC
2026-09-10T14:58:07+00:00,211445200,OPPELN,,,,,,53.91180333333333,9.175931666666665,0.0,0,brunsbuettel,,False,False,,4,2026-09-10 14:58:50.[phone] +0000 UTC,2026-09-10 15:04:31.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,244660153,RVE54,0.0,0.0,10.0,3.0,0.0,51.96873,4.070038333333334,0.1,15,gate,gate,True,False,,7,2026-09-10 14:58:50.281092352 +0000 UTC,2026-09-10 15:05:08.417349044 +0000 UTC
2026-09-10T14:58:07+00:00,227969170,BAC 24,,,,,,49.48623166666666,0.12427,0.0,0,lehavre,,False,False,,7,2026-09-10 14:58:50.527349256 +0000 UTC,2026-09-10 15:05:50.073262708 +0000 UTC
2026-09-10T14:58:07+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.89609,9.154731666666667,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,5,2026-09-10 14:58:50.76868393 +0000 UTC,2026-09-10 15:05:11.231998835 +0000 UTC
2026-09-10T14:58:07+00:00,244140389,GOUWENAAR 2,0.0,79.0,90.0,11.0,2.0,51.958335000000005,4.013953333333333,0.0,5,gate,,False,False,ROTTERDAM,3,2026-09-10 14:58:50.839002567 +0000 UTC,2026-09-10 15:04:53.381668597 +0000 UTC
2026-09-10T14:58:07+00:00,232007488,SVITZER GANGES,,,,,,51.44593333333333,0.7427066666666666,0.0,5,grain,,False,False,,1,2026-09-10 14:58:51.274275485 +0000 UTC,2026-09-10 14:58:51.274275485 +0000 UTC
2026-09-10T14:58:07+00:00,636015607,AMBITION,,,,,,51.963483333333336,4.065508333333333,5.1,0,gate,,False,False,,4,2026-09-10 14:58:53.965603253 +0000 UTC,2026-09-10 15:02:14.577986128 +0000 UTC
2026-09-10T14:58:07+00:00,245425000,VB EBRO,,,,,,51.96751666666667,4.0675333333333334,0.1,0,gate,gate,True,False,,6,2026-09-10 14:58:54.713022769 +0000 UTC,2026-09-10 15:05:54.619666308 +0000 UTC
2026-09-10T14:58:07+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.446104999999996,6.820498333333333,0.0,5,eems,,False,False,GEMINI<=>NLEEM,1,2026-09-10 14:58:54.81428038 +0000 UTC,2026-09-10 15:03:25.590042439 +0000 UTC
2026-09-10T14:58:07+00:00,244670305,MERWEPLUS,0.0,99.0,30.0,5.0,0.0,51.948945,4.148925,0.0,0,gate,,False,False,,6,2026-09-10 14:58:55.352135713 +0000 UTC,2026-09-10 15:05:04.420767587 +0000 UTC
2026-09-10T14:58:07+00:00,311001825,WILSON MAAS,9145554.0,79.0,78.0,10.0,4.1,51.999143333333336,4.036168333333333,10.3,0,gate,,False,False,NOHOR,8,2026-09-10 14:58:55.580719272 +0000 UTC,2026-09-10 15:06:05.318457244 +0000 UTC
2026-09-10T14:58:07+00:00,248043000,AMUR STAR,,,,,,51.96936166666667,4.1149233333333335,10.5,0,gate,,False,False,,7,2026-09-10 14:58:56.315899746 +0000 UTC,2026-09-10 15:05:34.675062351 +0000 UTC
2026-09-10T14:58:07+00:00,244710776,ALJA,,,,,,51.934871666666666,4.05474,4.4,0,gate,,False,False,,5,2026-09-10 14:58:56.77803734 +0000 UTC,2026-09-10 15:04:07.151022015 +0000 UTC
2026-09-10T14:58:07+00:00,244710445,AMER,0.0,33.0,25.0,8.0,1.0,51.97262333333333,4.05039,0.0,0,gate,,False,False,ANTARTICA KADE,7,2026-09-10 14:58:58.261672495 +0000 UTC,2026-09-10 15:05:08.238346153 +0000 UTC
2026-09-10T14:58:07+00:00,219358000,FLANDRIA SEAWAYS,9860142.0,72.0,238.0,34.0,7.2,51.35347333333333,3.1771666666666665,0.0,5,zeebrugge,zeebrugge,True,False,GOT-ZEE-GOT,3,2026-09-10 14:58:58.753321608 +0000 UTC,2026-09-10 15:04:59.445305789 +0000 UTC
2026-09-10T14:58:07+00:00,228365800,VB MIRAGE,,,,,,47.301005,-2.130925,2.1,5,montoir,montoir,True,False,,6,2026-09-10 14:58:59.184439113 +0000 UTC,2026-09-10 15:04:42.951172711 +0000 UTC
2026-09-10T14:58:07+00:00,244482000,MARIETJE HESTER,,,,,,53.915573333333334,9.199711666666667,0.0,5,brunsbuettel,,False,False,,2,2026-09-10 14:58:59.[phone] +0000 UTC,2026-09-10 15:02:[phone] +0000 UTC
2026-09-10T14:58:07+00:00,255955000,FAIRPLAY-67,,,,,,53.89127333333333,9.145623333333333,0.0,0,brunsbuettel,,False,False,,4,2026-09-10 14:59:00.[phone] +0000 UTC,2026-09-10 15:05:00.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,205279000,WINDROOS Z98,9902110.0,30.0,38.0,9.0,5.5,51.32290166666667,3.2024416666666666,0.0,7,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-10 14:59:02.221790023 +0000 UTC,2026-09-10 15:05:03.400794529 +0000 UTC
2026-09-10T14:58:07+00:00,244387716,LAMARA,,,,,,51.945098333333334,4.0907333333333336,0.0,0,gate,,False,False,,6,2026-09-10 14:59:02.709086484 +0000 UTC,2026-09-10 15:05:11.55076607 +0000 UTC
2026-09-10T14:58:07+00:00,245079000,DEEP MARKER,,,,,,53.44448333333333,6.826451666666667,0.0,5,eems,,False,False,,1,2026-09-10 14:59:02.897516218 +0000 UTC,2026-09-10 14:59:02.897516218 +0000 UTC
2026-09-10T14:58:07+00:00,218010920,OLDENBURG,,,,,,53.513373333333334,8.150166666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-10 14:59:03.000706115 +0000 UTC,2026-09-10 15:01:58.060001734 +0000 UTC
2026-09-10T14:58:07+00:00,211101000,ROYAL FRYSK,,,,,,53.49165333333334,8.218666666666667,0.0,0,wilhelmshaven,,False,False,,7,2026-09-10 14:59:03.00160015 +0000 UTC,2026-09-10 15:04:42.407939457 +0000 UTC
2026-09-10T14:58:07+00:00,244710348,PROGRESSO,0.0,79.0,105.0,10.0,0.0,51.950990000000004,4.075135,0.7,5,gate,,False,False,RDAM,2,2026-09-10 14:59:04.019790515 +0000 UTC,2026-09-10 15:03:36.939701609 +0000 UTC
2026-09-10T14:58:07+00:00,211247120,FAIRPLAY-57,,,,,,53.89635,9.155083333333332,0.1,0,brunsbuettel,,False,False,,7,2026-09-10 14:59:05.06072344 +0000 UTC,2026-09-10 15:06:05.649775167 +0000 UTC
2026-09-10T14:58:07+00:00,311000157,ELENA,9336880.0,79.0,224.0,32.0,10.8,47.302685,-2.1281499999999998,0.0,5,montoir,montoir,True,False,FRMTX,1,2026-09-10 14:59:05.279898432 +0000 UTC,2026-09-10 15:05:14.762595995 +0000 UTC
2026-09-10T14:58:07+00:00,636026757,MONJASA TUNER,9439864.0,80.0,145.0,23.0,6.2,51.98761666666667,4.058693333333333,8.7,0,gate,,False,False,NLRTM,8,2026-09-10 14:59:06.102496514 +0000 UTC,2026-09-10 15:04:43.610990317 +0000 UTC
2026-09-10T14:58:07+00:00,227005270,VB SAINT MARC,,,,,,47.302483333333335,-2.1261233333333336,1.5,0,montoir,montoir,False,False,,6,2026-09-10 14:59:06.127134019 +0000 UTC,2026-09-10 15:05:56.945504707 +0000 UTC
2026-09-10T14:58:07+00:00,538010465,STI MYTHIC,9833553.0,80.0,183.0,32.0,9.6,27.813293333333334,-97.41522666666667,0.0,5,depart_corpus_christi,,False,True,USCRP,2,2026-09-10 14:59:06.132856957 +0000 UTC,2026-09-10 15:05:05.388455923 +0000 UTC
2026-09-10T14:58:07+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.52859,0.012686666666666667,10.9,3,lehavre,,False,False,LE HAVRE,2,2026-09-10 14:59:06.150658044 +0000 UTC,2026-09-10 15:00:06.21070766 +0000 UTC
2026-09-10T14:58:07+00:00,211201080,PAULA,,,,,,53.896118333333334,9.148826666666668,6.3,0,brunsbuettel,,False,False,,1,2026-09-10 14:59:06.15409127 +0000 UTC,2026-09-10 14:59:06.15409127 +0000 UTC
2026-09-10T14:58:07+00:00,245427000,VB STINGRAY,,,,,,51.961088333333336,4.14078,0.0,0,gate,,False,False,,7,2026-09-10 14:59:06.545457688 +0000 UTC,2026-09-10 15:04:16.819249591 +0000 UTC
2026-09-10T14:58:07+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.445071666666664,6.82329,0.0,5,eems,,False,False,ASSISTENCERIVEREMS,3,2026-09-10 14:59:08.328014087 +0000 UTC,2026-09-10 15:05:11.298685535 +0000 UTC
2026-09-10T14:58:07+00:00,255806430,MSC BRITTANY,9724049.0,71.0,300.0,48.0,10.2,51.95946166666667,4.060836666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-10 14:59:10.863745682 +0000 UTC,2026-09-10 15:05:12.151440214 +0000 UTC
2026-09-10T14:58:07+00:00,244110544,STENA FORETELLER,9214666.0,71.0,196.0,26.0,6.8,51.94494833333333,4.12776,0.0,5,gate,,False,False,GBIMM<>NLRTM,3,2026-09-10 14:59:10.934113103 +0000 UTC,2026-09-10 15:05:10.341662546 +0000 UTC
2026-09-10T14:58:07+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.453583333333334,0.024666666666666667,12.4,3,lehavre,,False,False,ESTUAIRE DE LA SEINE,2,2026-09-10 14:59:11.008444178 +0000 UTC,2026-09-10 15:03:34.475123482 +0000 UTC
2026-09-10T14:58:07+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.330955,3.2189683333333337,0.0,5,zeebrugge,,False,False,HARBOUR TOWAGE,1,2026-09-10 14:59:11.489128119 +0000 UTC,2026-09-10 15:05:11.937735068 +0000 UTC
2026-09-10T14:58:07+00:00,266248000,THULELAND,9343261.0,79.0,191.0,26.0,6.5,51.94636666666667,4.12765,0.0,5,gate,,False,False,GBHRW><NLRTM,2,2026-09-10 14:59:11.940221452 +0000 UTC,2026-09-10 15:03:42.394708126 +0000 UTC
2026-09-10T14:58:07+00:00,205545000,VB PANDA,,,,,,51.33006833333333,3.1970533333333337,102.3,5,zeebrugge,,False,False,,1,2026-09-10 14:59:12.436223272 +0000 UTC,2026-09-10 14:59:12.436223272 +0000 UTC
2026-09-10T14:58:07+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.96288666666667,4.064488333333333,5.5,0,gate,,False,False,HARBOR TOWAGE,4,2026-09-10 14:59:12.455492576 +0000 UTC,2026-09-10 15:06:01.89332119 +0000 UTC
2026-09-10T14:58:07+00:00,211690000,VB BREMEN,,,,,,53.53771666666667,8.163666666666666,0.0,0,wilhelmshaven,,False,False,,5,2026-09-10 14:59:12.54155256 +0000 UTC,2026-09-10 15:05:22.676361728 +0000 UTC
2026-09-10T14:58:07+00:00,246951000,ZEEZWALUW,,,,,,51.977585,4.124033333333333,0.0,0,gate,,False,False,,6,2026-09-10 14:59:12.752302577 +0000 UTC,2026-09-10 15:05:23.095711164 +0000 UTC
2026-09-10T14:58:07+00:00,538005807,MARLIN AQUAMARINE,,,,,,49.47060666666666,0.124945,0.0,5,lehavre,,False,False,,2,2026-09-10 14:59:13.101660324 +0000 UTC,2026-09-10 15:02:12.726863554 +0000 UTC
2026-09-10T14:58:07+00:00,230653000,NORSTREAM,,,,,,51.94576166666666,4.130775,0.1,5,gate,,False,False,,1,2026-09-10 14:59:13.896039799 +0000 UTC,2026-09-10 14:59:13.896039799 +0000 UTC
2026-09-10T14:58:07+00:00,249241000,LEONINE,9963578.0,79.0,234.0,38.0,7.4,51.34428166666667,3.219308333333333,0.0,5,zeebrugge,,False,False,BEZEE<=>GBKGH,1,2026-09-10 14:59:14.619898267 +0000 UTC,2026-09-10 15:01:10.929463044 +0000 UTC
2026-09-10T14:58:07+00:00,244710029,NORTHSTAR,,,,,,51.33278666666667,3.2011866666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-10 14:59:14.783871905 +0000 UTC,2026-09-10 14:59:14.783871905 +0000 UTC
2026-09-10T14:58:07+00:00,245505000,HEBO CAT 7,,,,,,53.88762,9.193505,0.1,0,brunsbuettel,,False,False,,4,2026-09-10 14:59:14.[phone] +0000 UTC,2026-09-10 15:04:27.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,244002225,MARLIJN,,,,,,51.957208333333334,4.119763333333333,0.0,15,gate,,False,False,,5,2026-09-10 14:59:15.084963731 +0000 UTC,2026-09-10 15:05:15.190909764 +0000 UTC
2026-09-10T14:58:07+00:00,538006120,ECO LUCIDITY,9733624.0,80.0,99.0,17.0,4.8,51.344546666666666,3.1956533333333335,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-10 14:59:16.102859224 +0000 UTC,2026-09-10 15:05:16.933995073 +0000 UTC
2026-09-10T14:58:07+00:00,209058000,CAPE VENTURE,9518921.0,70.0,292.0,45.0,18.3,51.96678333333333,4.1087,0.0,5,gate,,False,False,NL RTM,2,2026-09-10 14:59:16.176799945 +0000 UTC,2026-09-10 15:05:15.860377331 +0000 UTC
2026-09-10T14:58:07+00:00,352001747,EVER ARIA,,,,,,51.94700833333333,4.0445416666666665,0.0,5,gate,,False,False,,2,2026-09-10 14:59:17.406908865 +0000 UTC,2026-09-10 15:02:17.40503647 +0000 UTC
2026-09-10T14:58:07+00:00,355104000,SEA CRUISER 2,91960319.0,70.0,130.0,20.0,5.3,51.39998166666667,3.117671666666667,16.0,0,zeebrugge,,False,False,GB GSY,6,2026-09-10 14:59:17.469152931 +0000 UTC,2026-09-10 15:05:23.406492468 +0000 UTC
2026-09-10T14:58:07+00:00,244660819,VOORBURG,,,,,,51.95940666666667,4.1432883333333335,0.1,5,gate,,False,False,,1,2026-09-10 14:59:18.200230428 +0000 UTC,2026-09-10 14:59:18.200230428 +0000 UTC
2026-09-10T14:58:07+00:00,244868792,BRUNO,,,,,,53.44430666666666,6.827341666666666,0.0,5,eems,,False,False,,1,2026-09-10 14:59:19.241643686 +0000 UTC,2026-09-10 14:59:19.241643686 +0000 UTC
2026-09-10T14:58:07+00:00,244810389,KRVE 42,,,,,,51.96801166666667,4.066621666666666,1.4,15,gate,gate,False,False,,6,2026-09-10 14:59:19.675127639 +0000 UTC,2026-09-10 15:04:29.627735322 +0000 UTC
