snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-20T14:43:41+00:00,250005692,ARKLOW WILLOW,,,,,,51.933755,4.053213333333334,0.1,5,gate,,False,False,,2,2026-09-20 14:44:58.604662704 +0000 UTC,2026-09-20 14:47:58.604903038 +0000 UTC
2026-09-20T14:43:41+00:00,232054448,HST LOWESTOFT,,,,,,53.44448833333333,6.827453333333334,0.0,5,eems,,False,False,,1,2026-09-20 14:44:58.87071501 +0000 UTC,2026-09-20 14:44:58.87071501 +0000 UTC
2026-09-20T14:43:41+00:00,538012139,CELSIUS GEORGETOWN,1018676.0,80.0,299.0,48.0,9.7,29.743011666666668,-93.86958333333334,0.0,5,depart_sabine_pass,,False,True,IN ENR>US SAB,1,2026-09-20 14:45:00.82101439 +0000 UTC,2026-09-20 14:49:43.555814857 +0000 UTC
2026-09-20T14:43:41+00:00,218001440,JD EAGLE,,,,,,53.517873333333334,8.141955,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-20 14:45:02.152562857 +0000 UTC,2026-09-20 14:48:02.773018798 +0000 UTC
2026-09-20T14:43:41+00:00,244087627,MABEL,,,,,,51.93564666666667,4.046803333333333,0.0,15,gate,,False,False,,3,2026-09-20 14:45:02.93036665 +0000 UTC,2026-09-20 14:50:42.858029871 +0000 UTC
2026-09-20T14:43:41+00:00,311001903,WILSON GAETA,,,,,,53.91560166666667,9.200696666666666,0.0,5,brunsbuettel,,False,False,,3,2026-09-20 14:45:03.[phone] +0000 UTC,2026-09-20 14:51:04.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,355104000,SEA CRUISER 2,,,,,,51.305166666666665,3.2332483333333335,0.0,0,zeebrugge,,False,False,,4,2026-09-20 14:45:03.675218924 +0000 UTC,2026-09-20 14:49:25.091967969 +0000 UTC
2026-09-20T14:43:41+00:00,244660395,WAALWIJK,,,,,,51.97250666666666,4.04366,0.1,0,gate,,False,False,,2,2026-09-20 14:45:04.733559476 +0000 UTC,2026-09-20 14:50:24.262790641 +0000 UTC
2026-09-20T14:43:41+00:00,244013482,PIEN,,,,,,53.44481833333334,6.824158333333333,0.0,0,eems,,False,False,,2,2026-09-20 14:45:04.945235406 +0000 UTC,2026-09-20 14:47:33.476036514 +0000 UTC
2026-09-20T14:43:41+00:00,244690451,VEERHAVEN XI,0.0,99.0,40.0,15.0,1.8,51.933365,4.037038333333333,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,1,2026-09-20 14:45:06.352187095 +0000 UTC,2026-09-20 14:51:07.895208101 +0000 UTC
2026-09-20T14:43:41+00:00,205127000,FRANSON Z91,9919503.0,30.0,38.0,9.0,5.6,51.32190333333333,3.202331666666667,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,5,2026-09-20 14:45:06.362140577 +0000 UTC,2026-09-20 14:51:06.295706296 +0000 UTC
2026-09-20T14:43:41+00:00,219456000,SEA INSTALLER,,,,,,53.449603333333336,6.823203333333334,0.0,5,eems,,False,False,,2,2026-09-20 14:45:06.860927977 +0000 UTC,2026-09-20 14:51:07.224108308 +0000 UTC
2026-09-20T14:43:41+00:00,249240000,CHAUMINE,,,,,,51.35330333333333,3.1930083333333332,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-20 14:45:08.001653869 +0000 UTC,2026-09-20 14:45:08.001653869 +0000 UTC
2026-09-20T14:43:41+00:00,244710183,PATRIJS,,,,,,51.92969333333333,4.039585,0.0,5,gate,,False,False,,2,2026-09-20 14:45:08.553727012 +0000 UTC,2026-09-20 14:51:08.131090943 +0000 UTC
2026-09-20T14:43:41+00:00,211475070,EILTANK 36,,,,,,53.611403333333335,9.566888333333333,9.3,0,stade,,False,False,,3,2026-09-20 14:45:08.863634791 +0000 UTC,2026-09-20 14:50:18.330213721 +0000 UTC
2026-09-20T14:43:41+00:00,244020518,VEERLE,,,,,,51.93333500000001,4.038015,0.0,5,gate,,False,False,,2,2026-09-20 14:45:08.985910794 +0000 UTC,2026-09-20 14:49:08.525853755 +0000 UTC
2026-09-20T14:43:41+00:00,249600000,PAULINE,9324473.0,79.0,203.0,31.0,6.7,51.342189999999995,3.2128283333333334,0.1,5,zeebrugge,,False,False,BEZEE<>GBPFT,3,2026-09-20 14:45:09.606687674 +0000 UTC,2026-09-20 14:51:33.684682574 +0000 UTC
2026-09-20T14:43:41+00:00,257840000,STEN MOSTER,9341184.0,80.0,144.0,23.0,7.8,51.93647,4.064783333333334,0.0,5,gate,,False,False,GB CLY,1,2026-09-20 14:45:09.81614931 +0000 UTC,2026-09-20 14:45:30.769793471 +0000 UTC
2026-09-20T14:43:41+00:00,244660775,SCALDIS,,,,,,51.96886833333333,4.036838333333333,0.0,5,gate,,False,False,,2,2026-09-20 14:45:10.289496733 +0000 UTC,2026-09-20 14:51:11.571944842 +0000 UTC
2026-09-20T14:43:41+00:00,244030187,HAVENSCHAP1,,,,,,53.44493333333333,6.821431666666667,0.1,0,eems,,False,False,,3,2026-09-20 14:45:10.682869138 +0000 UTC,2026-09-20 14:48:50.912803252 +0000 UTC
2026-09-20T14:43:41+00:00,209719000,BG IRELAND,9355446.0,71.0,140.0,22.0,6.2,51.963968333333334,4.054821666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-20 14:45:11.059209332 +0000 UTC,2026-09-20 14:49:19.229926712 +0000 UTC
2026-09-20T14:43:41+00:00,244704000,UK225 AUKE SENIOR,,,,,,53.458668333333335,6.8178366666666665,0.0,0,eems,,False,False,,5,2026-09-20 14:45:11.077972644 +0000 UTC,2026-09-20 14:51:11.10374538 +0000 UTC
2026-09-20T14:43:41+00:00,219026490,LEVANTE,,,,,,53.517498333333336,8.147661666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-20 14:45:11.343413896 +0000 UTC,2026-09-20 14:48:11.49435137 +0000 UTC
2026-09-20T14:43:41+00:00,246658000,ORION (PILOTS),,,,,,53.444915,6.821086666666667,0.0,5,eems,,False,False,,3,2026-09-20 14:45:11.428895669 +0000 UTC,2026-09-20 14:51:11.903953093 +0000 UTC
2026-09-20T14:43:41+00:00,205321000,Z333 AVATAR,9044580.0,30.0,37.0,8.0,4.6,51.32373666666667,3.2005366666666664,0.0,7,zeebrugge,,False,False,,6,2026-09-20 14:45:12.033161239 +0000 UTC,2026-09-20 14:50:21.087450307 +0000 UTC
2026-09-20T14:43:41+00:00,215079000,GAS AGILITY,,,,,,51.95287833333334,3.9935066666666668,0.0,5,gate,,False,False,,2,2026-09-20 14:45:13.263470868 +0000 UTC,2026-09-20 14:51:08.634914713 +0000 UTC
2026-09-20T14:43:41+00:00,255915652,FAIRPLAY-25,9210995.0,52.0,36.0,12.0,5.2,51.963805,4.09525,0.0,8,gate,,False,False,ROTTERDAM,4,2026-09-20 14:45:13.968342562 +0000 UTC,2026-09-20 14:48:58.302801553 +0000 UTC
2026-09-20T14:43:41+00:00,218055210,LINEM,,,,,,51.34587833333333,3.1991133333333335,0.0,5,zeebrugge,,False,False,,1,2026-09-20 14:45:14.015002428 +0000 UTC,2026-09-20 14:45:14.015002428 +0000 UTC
2026-09-20T14:43:41+00:00,244670404,CHICAGO,,,,,,51.95733666666667,4.1473933333333335,0.0,5,gate,,False,False,,1,2026-09-20 14:45:15.189132116 +0000 UTC,2026-09-20 14:45:15.189132116 +0000 UTC
2026-09-20T14:43:41+00:00,211216480,FAIRPLAY-54,9021112.0,52.0,28.0,9.0,4.5,53.65300666666667,9.510881666666668,0.0,0,stade,stade,True,False,STADE,6,2026-09-20 14:45:16.75768736 +0000 UTC,2026-09-20 14:51:36.678865715 +0000 UTC
2026-09-20T14:43:41+00:00,244690462,NOMADISCH 1+2,,,,,,51.93674166666666,4.0385349999999995,0.0,5,gate,,False,False,,5,2026-09-20 14:45:17.007688489 +0000 UTC,2026-09-20 14:51:26.318339978 +0000 UTC
2026-09-20T14:43:41+00:00,255915662,PANDA 003,,,,,,51.99234666666667,4.020781666666667,12.3,0,gate,,False,False,,4,2026-09-20 14:45:17.533043415 +0000 UTC,2026-09-20 14:50:17.406560545 +0000 UTC
2026-09-20T14:43:41+00:00,245199000,EEMS WRESTLER,,,,,,53.44646,6.822165,0.0,5,eems,,False,False,,1,2026-09-20 14:45:19.419063287 +0000 UTC,2026-09-20 14:45:19.419063287 +0000 UTC
2026-09-20T14:43:41+00:00,205654000,DN97,,,,,,51.330995,3.2006533333333334,0.0,0,zeebrugge,,False,False,,4,2026-09-20 14:45:20.532288223 +0000 UTC,2026-09-20 14:49:51.606768961 +0000 UTC
2026-09-20T14:43:41+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,SAR OPS,1,2026-09-20 14:45:21.255239961 +0000 UTC,2026-09-20 14:45:48.210757581 +0000 UTC
2026-09-20T14:43:41+00:00,244740148,PORTHOS,0.0,79.0,85.0,10.0,1.0,51.96176666666667,4.001498333333333,5.9,0,gate,,False,False,PRINSES MARGRIETHAVE,5,2026-09-20 14:45:21.511311263 +0000 UTC,2026-09-20 14:51:27.147281292 +0000 UTC
2026-09-20T14:43:41+00:00,228147320,ROUEN PILOT AVOCETTE,,,,,,49.483979999999995,0.11403500000000001,0.0,0,lehavre,,False,False,,4,2026-09-20 14:45:22.128704912 +0000 UTC,2026-09-20 14:49:32.609654716 +0000 UTC
2026-09-20T14:43:41+00:00,244650988,SENSATION,0.0,79.0,135.0,18.0,2.3,51.95985333333333,3.9954899999999998,0.0,11,gate,,False,False,DUISBURG,2,2026-09-20 14:45:22.324612346 +0000 UTC,2026-09-20 14:51:25.786324635 +0000 UTC
2026-09-20T14:43:41+00:00,255916110,FAIRPLAY XI,,,,,,51.96403833333333,4.09485,0.0,0,gate,,False,False,,1,2026-09-20 14:45:24.238644448 +0000 UTC,2026-09-20 14:45:24.238644448 +0000 UTC
2026-09-20T14:43:41+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47524166666667,0.13342666666666667,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-20 14:45:25.086628898 +0000 UTC,2026-09-20 14:51:25.591254739 +0000 UTC
2026-09-20T14:43:41+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.33654666666666,3.2010799999999997,0.1,5,zeebrugge,,False,False,,1,2026-09-20 14:45:25.282191898 +0000 UTC,2026-09-20 14:49:06.705211976 +0000 UTC
2026-09-20T14:43:41+00:00,232007487,SVITZER MONARCH,,,,,,51.44592166666666,0.742905,0.0,5,grain,,False,False,,1,2026-09-20 14:45:25.80808991 +0000 UTC,2026-09-20 14:45:25.80808991 +0000 UTC
2026-09-20T14:43:41+00:00,205588290,CAMPARI,,,,,,51.35042833333333,3.187755,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-20 14:45:26.642363506 +0000 UTC,2026-09-20 14:51:08.284052333 +0000 UTC
2026-09-20T14:43:41+00:00,245427000,VB STINGRAY,,,,,,51.96107833333333,4.140781666666666,0.0,0,gate,,False,False,,3,2026-09-20 14:45:27.092796792 +0000 UTC,2026-09-20 14:50:36.536724079 +0000 UTC
2026-09-20T14:43:41+00:00,210546000,STELLAMAR,,,,,,53.916335000000004,9.187283333333333,6.7,0,brunsbuettel,,False,False,,1,2026-09-20 14:45:27.[phone] +0000 UTC,2026-09-20 14:45:27.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,244860469,NEPTUNUS 10,,,,,,51.952774999999995,4.125273333333333,0.0,0,gate,,False,False,,3,2026-09-20 14:45:27.644042044 +0000 UTC,2026-09-20 14:50:57.4557198 +0000 UTC
2026-09-20T14:43:41+00:00,244001754,BOB ROSS,0.0,89.0,135.0,18.0,1.6,51.966995,4.043653333333333,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,1,2026-09-20 14:45:27.783856315 +0000 UTC,2026-09-20 14:49:50.449738704 +0000 UTC
2026-09-20T14:43:41+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.322340000000004,3.202653333333333,0.0,15,zeebrugge,,False,False,,1,2026-09-20 14:45:27.82363175 +0000 UTC,2026-09-20 14:46:08.047489603 +0000 UTC
2026-09-20T14:43:41+00:00,211513120,NIEDERSACHSEN 21,,,,,,53.69513,9.501366666666666,9.0,0,stade,,False,False,,4,2026-09-20 14:45:27.956428313 +0000 UTC,2026-09-20 14:50:49.236874961 +0000 UTC
2026-09-20T14:43:41+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.44679166666666,6.82159,0.0,5,eems,,False,False,SEA TRIALS,2,2026-09-20 14:45:28.169284945 +0000 UTC,2026-09-20 14:51:28.504102479 +0000 UTC
2026-09-20T14:43:41+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.96062833333334,4.070713333333333,9.4,0,gate,,False,False,,4,2026-09-20 14:45:28.261841516 +0000 UTC,2026-09-20 14:48:48.394915883 +0000 UTC
2026-09-20T14:43:41+00:00,245983000,SARDIUS,,,,,,51.96198666666667,4.12255,0.0,0,gate,,False,False,,2,2026-09-20 14:45:28.36472196 +0000 UTC,2026-09-20 14:46:58.420963369 +0000 UTC
2026-09-20T14:43:41+00:00,245127000,RPA 6,,,,,,51.956851666666665,4.115046666666667,7.5,0,gate,,False,False,,5,2026-09-20 14:45:28.614507354 +0000 UTC,2026-09-20 14:50:21.773496236 +0000 UTC
2026-09-20T14:43:41+00:00,265078760,ARCTICO,9893230.0,80.0,167.0,26.0,7.0,47.30526666666666,-2.0874866666666665,0.0,0,montoir,,False,False,FRDON,9,2026-09-20 14:45:28.952665351 +0000 UTC,2026-09-20 14:50:51.877321395 +0000 UTC
2026-09-20T14:43:41+00:00,244485000,GRUNO V,,,,,,53.44508333333333,6.823281666666667,0.0,0,eems,,False,False,,5,2026-09-20 14:45:29.854504291 +0000 UTC,2026-09-20 14:50:32.096775795 +0000 UTC
2026-09-20T14:43:41+00:00,235070283,ERIN SCHULTE,,,,,,51.95740833333333,4.074645,0.0,5,gate,,False,False,,2,2026-09-20 14:45:29.951113421 +0000 UTC,2026-09-20 14:48:30.135586129 +0000 UTC
2026-09-20T14:43:41+00:00,244030117,KRVE 86,0.0,159.0,22.0,6.0,2.2,51.94950666666667,4.148406666666667,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-20 14:45:30.101417104 +0000 UTC,2026-09-20 14:49:21.246743749 +0000 UTC
2026-09-20T14:43:41+00:00,244710029,NORTHSTAR,0.0,37.0,21.0,5.0,0.0,51.33272833333333,3.2012050000000003,0.0,5,zeebrugge,,False,False,EBRUGE_,2,2026-09-20 14:45:30.256201415 +0000 UTC,2026-09-20 14:51:30.095395533 +0000 UTC
2026-09-20T14:43:41+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.94547,4.088598333333334,0.0,5,gate,,False,False,,1,2026-09-20 14:45:30.610224551 +0000 UTC,2026-09-20 14:51:29.442687896 +0000 UTC
2026-09-20T14:43:41+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.444538333333334,6.826795000000001,0.0,5,eems,,False,False,HD-OWF,1,2026-09-20 14:45:30.84866289 +0000 UTC,2026-09-20 14:48:42.986041889 +0000 UTC
2026-09-20T14:43:41+00:00,244710289,KRVE 34,,,,,,51.952043333333336,3.9993,2.3,15,gate,,False,False,,3,2026-09-20 14:45:31.248231336 +0000 UTC,2026-09-20 14:50:10.250581323 +0000 UTC
2026-09-20T14:43:41+00:00,269057190,SWISS PEARL,0.0,69.0,110.0,12.0,1.6,49.482525,0.12455833333333333,0.0,5,lehavre,,False,False,PARIS,2,2026-09-20 14:45:32.066983964 +0000 UTC,2026-09-20 14:49:31.969055361 +0000 UTC
2026-09-20T14:43:41+00:00,218019090,DETLEF,0.0,34.0,19.0,5.0,1.4,53.51675,8.145156666666667,0.0,9,wilhelmshaven,wilhelmshaven,True,False,DIVE SPOT,3,2026-09-20 14:45:32.096261379 +0000 UTC,2026-09-20 14:51:25.988073787 +0000 UTC
2026-09-20T14:43:41+00:00,211591710,SCHILLIG,,,,,,53.53502833333334,8.160938333333332,0.0,5,wilhelmshaven,,False,False,,2,2026-09-20 14:45:32.096816906 +0000 UTC,2026-09-20 14:51:32.238371969 +0000 UTC
2026-09-20T14:43:41+00:00,246758000,WATERSTRAAT,,,,,,53.44505,6.823881666666667,0.0,0,eems,,False,False,,2,2026-09-20 14:45:32.618760854 +0000 UTC,2026-09-20 14:50:11.960348258 +0000 UTC
2026-09-20T14:43:41+00:00,255915653,FAIRPLAY-28,,,,,,51.96393333333333,4.095288333333333,0.0,0,gate,,False,False,,7,2026-09-20 14:45:34.296989769 +0000 UTC,2026-09-20 14:51:24.223234778 +0000 UTC
2026-09-20T14:43:41+00:00,244030023,HEBO-CAT 5,,,,,,51.961998333333334,4.138411666666666,0.0,0,gate,,False,False,,2,2026-09-20 14:45:34.302147953 +0000 UTC,2026-09-20 14:46:34.507676742 +0000 UTC
2026-09-20T14:43:41+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.95737833333333,4.009991666666667,1.9,5,gate,,False,False,DUISBURG,1,2026-09-20 14:45:34.747502708 +0000 UTC,2026-09-20 14:46:09.753229474 +0000 UTC
2026-09-20T14:43:41+00:00,538012092,SEAWAYS SPIRIT,9380506.0,80.0,183.0,32.0,10.3,49.470625000000005,0.12506666666666666,0.0,5,lehavre,,False,True,FRLEH,1,2026-09-20 14:45:35.492642295 +0000 UTC,2026-09-20 14:51:35.732738441 +0000 UTC
2026-09-20T14:43:41+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.52428833333333,8.147286666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMS,2,2026-09-20 14:45:37.449712567 +0000 UTC,2026-09-20 14:51:36.863728887 +0000 UTC
2026-09-20T14:43:41+00:00,232062004,JILL C,9980100.0,70.0,99.0,14.0,6.8,51.44268833333333,0.7431633333333333,0.0,5,grain,,False,False,GBSHS,2,2026-09-20 14:45:37.782593503 +0000 UTC,2026-09-20 14:51:39.515496135 +0000 UTC
2026-09-20T14:43:41+00:00,538011129,NATALIE,9414450.0,79.0,179.0,28.0,6.6,51.994425,4.034541666666667,7.2,0,gate,,False,False,NLRTM,3,2026-09-20 14:45:40.23710577 +0000 UTC,2026-09-20 14:51:40.15763707 +0000 UTC
2026-09-20T14:43:41+00:00,219032375,SERVER,0.0,40.0,18.0,8.0,2.0,53.51330333333333,8.152581666666666,0.0,5,wilhelmshaven,,False,False,DE WVN,2,2026-09-20 14:45:41.394577612 +0000 UTC,2026-09-20 14:49:28.827672999 +0000 UTC
2026-09-20T14:43:41+00:00,244730977,JANNA-MARIA 3,,,,,,51.95048666666666,4.075708333333333,0.2,0,gate,,False,False,,3,2026-09-20 14:45:42.05381715 +0000 UTC,2026-09-20 14:50:53.301999347 +0000 UTC
2026-09-20T14:43:41+00:00,255915830,FAIRPLAY-84,,,,,,53.89068333333333,9.14477,0.1,5,brunsbuettel,,False,False,,2,2026-09-20 14:45:45.[phone] +0000 UTC,2026-09-20 14:48:46.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,244730408,VICTOR,,,,,,51.936074999999995,4.053668333333333,9.5,0,gate,,False,False,,2,2026-09-20 14:45:45.787053372 +0000 UTC,2026-09-20 14:48:26.771785094 +0000 UTC
2026-09-20T14:43:41+00:00,250002133,ARKLOW MEADOW,,,,,,47.304006666666666,-2.12176,0.0,5,montoir,montoir,True,False,,1,2026-09-20 14:45:46.584147377 +0000 UTC,2026-09-20 14:45:46.584147377 +0000 UTC
2026-09-20T14:43:41+00:00,232048134,HST LONDON,,,,,,53.51307833333333,8.151346666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-20 14:45:47.46477682 +0000 UTC,2026-09-20 14:48:50.814033021 +0000 UTC
2026-09-20T14:43:41+00:00,244140042,UK46 WILLEKE,,,,,,53.456228333333335,6.824416666666666,0.0,0,eems,,False,False,,3,2026-09-20 14:45:47.994005656 +0000 UTC,2026-09-20 14:50:07.806845286 +0000 UTC
2026-09-20T14:43:41+00:00,249214000,NICOS TOMASOS,9698800.0,70.0,200.0,32.0,9.0,51.93758833333333,4.053603333333333,0.1,5,gate,,False,False,DE BRE,1,2026-09-20 14:45:48.287068197 +0000 UTC,2026-09-20 14:49:47.806484754 +0000 UTC
2026-09-20T14:43:41+00:00,244820811,RVE 53,,,,,,51.94940666666666,4.1483099999999995,0.1,0,gate,,False,False,,2,2026-09-20 14:45:48.401693074 +0000 UTC,2026-09-20 14:46:57.918828236 +0000 UTC
2026-09-20T14:43:41+00:00,211173020,WOERTH 1&2,0.0,90.0,105.0,24.0,1.4,51.943835,4.030611666666667,0.0,5,gate,,False,False,EMMELSUM,1,2026-09-20 14:45:48.745861327 +0000 UTC,2026-09-20 14:49:06.039576 +0000 UTC
2026-09-20T14:43:41+00:00,205021000,VB RUMBA,,,,,,51.32922666666666,3.197365,0.1,5,zeebrugge,,False,False,,2,2026-09-20 14:45:53.023206153 +0000 UTC,2026-09-20 14:48:53.115240932 +0000 UTC
2026-09-20T14:43:41+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.48150333333333,0.13223333333333334,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-20 14:45:54.423301842 +0000 UTC,2026-09-20 14:49:06.714369294 +0000 UTC
2026-09-20T14:43:41+00:00,244700714,SOMTRANS XX,,,,,,51.94828166666667,4.05752,0.0,5,gate,,False,False,,1,2026-09-20 14:45:56.914663815 +0000 UTC,2026-09-20 14:45:56.914663815 +0000 UTC
2026-09-20T14:43:41+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.322610000000005,3.2027266666666665,0.0,15,zeebrugge,,False,False,,4,2026-09-20 14:45:59.115667631 +0000 UTC,2026-09-20 14:48:59.147181994 +0000 UTC
2026-09-20T14:43:41+00:00,232040181,HST PEMBROKE,,,,,,53.44477666666667,6.826321666666667,0.0,5,eems,,False,False,,2,2026-09-20 14:45:59.532780842 +0000 UTC,2026-09-20 14:48:00.786722846 +0000 UTC
2026-09-20T14:43:41+00:00,227006780,VB SAINTE-ADRESSE 25,,,,,,49.47546666666666,0.13298166666666666,0.0,15,lehavre,,False,False,,4,2026-09-20 14:45:59.552319258 +0000 UTC,2026-09-20 14:51:09.980823349 +0000 UTC
2026-09-20T14:43:41+00:00,244317050,VEERHAVEN 13,,,,,,51.95663666666667,4.113588333333333,0.0,0,gate,,False,False,,4,2026-09-20 14:46:00.048115519 +0000 UTC,2026-09-20 14:50:00.126160266 +0000 UTC
2026-09-20T14:43:41+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.475525,0.13227166666666668,0.0,0,lehavre,,False,False,LE HAVRE,8,2026-09-20 14:46:00.211435984 +0000 UTC,2026-09-20 14:50:46.661953018 +0000 UTC
2026-09-20T14:43:41+00:00,245484000,VB ROTTERDAM,9816658.0,52.0,29.0,13.0,6.0,51.951566666666665,4.076675,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-20 14:46:01.56203553 +0000 UTC,2026-09-20 14:51:01.280565189 +0000 UTC
2026-09-20T14:43:41+00:00,538006201,ADVANTAGE SUN,,,,,,51.967666666666666,4.07375,0.0,5,gate,gate,True,False,,1,2026-09-20 14:46:01.925597222 +0000 UTC,2026-09-20 14:46:01.925597222 +0000 UTC
2026-09-20T14:43:41+00:00,205224490,MARIE,,,,,,51.324775,3.1982399999999997,0.0,5,zeebrugge,,False,False,,1,2026-09-20 14:46:02.016474265 +0000 UTC,2026-09-20 14:46:02.016474265 +0000 UTC
2026-09-20T14:43:41+00:00,244660107,GERDA,,,,,,51.96446666666667,4.052603333333334,0.0,5,gate,,False,False,,1,2026-09-20 14:46:02.768819391 +0000 UTC,2026-09-20 14:46:02.768819391 +0000 UTC
2026-09-20T14:43:41+00:00,244650631,CHOICE,,,,,,51.945655,4.1182083333333335,8.5,0,gate,,False,False,,5,2026-09-20 14:46:03.625095366 +0000 UTC,2026-09-20 14:50:05.359145606 +0000 UTC
2026-09-20T14:43:41+00:00,305696000,MONTJOLY,9349215.0,70.0,142.0,20.0,5.9,51.95598333333333,4.004433333333333,0.1,5,gate,,False,False,MLRTM,1,2026-09-20 14:46:04.110901896 +0000 UTC,2026-09-20 14:47:00.830196222 +0000 UTC
2026-09-20T14:43:41+00:00,232027488,NJORD ZUIDER,,,,,,53.44464666666667,6.82703,0.0,5,eems,,False,False,,1,2026-09-20 14:46:06.814090938 +0000 UTC,2026-09-20 14:46:06.814090938 +0000 UTC
2026-09-20T14:43:41+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.96072,4.089741666666667,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-20 14:46:09.193842152 +0000 UTC,2026-09-20 14:49:18.217450669 +0000 UTC
2026-09-20T14:43:41+00:00,211511440,PINNAU,,,,,,53.894313333333336,9.1523,0.0,5,brunsbuettel,,False,False,,1,2026-09-20 14:46:09.[phone] +0000 UTC,2026-09-20 14:46:09.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,563167500,API BHUM,,,,,,49.47255500000001,0.15239333333333333,0.0,5,lehavre,,False,False,,1,2026-09-20 14:46:10.262899279 +0000 UTC,2026-09-20 14:46:10.262899279 +0000 UTC
2026-09-20T14:43:41+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.53506166666667,8.160848333333332,0.0,0,wilhelmshaven,,False,False,WHV,4,2026-09-20 14:46:12.673951818 +0000 UTC,2026-09-20 14:51:30.701495099 +0000 UTC
2026-09-20T14:43:41+00:00,244750030,PIET HEIN,0.0,79.0,86.0,10.0,0.0,51.93461166666667,4.149131666666666,0.0,5,gate,,False,False,,1,2026-09-20 14:46:13.701824616 +0000 UTC,2026-09-20 14:50:51.782403746 +0000 UTC
2026-09-20T14:43:41+00:00,211836960,VB EMOE,9483748.0,52.0,28.0,12.0,5.9,53.651375,9.509973333333333,0.0,0,stade,stade,True,False,DE BUZ,2,2026-09-20 14:46:16.542168843 +0000 UTC,2026-09-20 14:50:16.532319326 +0000 UTC
2026-09-20T14:43:41+00:00,211265240,STADERSAND,,,,,,53.62745333333333,9.525083333333333,0.0,15,stade,,False,False,,3,2026-09-20 14:46:17.290255499 +0000 UTC,2026-09-20 14:50:38.383249469 +0000 UTC
2026-09-20T14:43:41+00:00,235098173,SIR HENDRIK,,,,,,51.441206666666666,0.7361633333333334,7.1,0,grain,,False,False,,1,2026-09-20 14:46:19.327690672 +0000 UTC,2026-09-20 14:46:19.327690672 +0000 UTC
2026-09-20T14:43:41+00:00,255806356,UHL FIERCE,,,,,,47.292813333333335,-2.1611783333333334,0.0,5,montoir,,False,False,,2,2026-09-20 14:46:20.024888423 +0000 UTC,2026-09-20 14:49:24.834012036 +0000 UTC
2026-09-20T14:43:41+00:00,244006037,MARTENS 5,,,,,,51.971138333333336,4.09319,8.3,0,gate,,False,False,,4,2026-09-20 14:46:20.95291112 +0000 UTC,2026-09-20 14:50:28.906983499 +0000 UTC
2026-09-20T14:43:41+00:00,244790037,KRVE80,,,,,,51.94891,4.1486366666666665,0.1,0,gate,,False,False,,1,2026-09-20 14:46:21.772438703 +0000 UTC,2026-09-20 14:46:21.772438703 +0000 UTC
2026-09-20T14:43:41+00:00,211523910,EBBA2,,,,,,53.87787166666667,9.14091,12.2,0,brunsbuettel,,False,False,,2,2026-09-20 14:46:21.[phone] +0000 UTC,2026-09-20 14:48:42.[phone] +0000 UTC
