snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T20:52:59+00:00,244690099,ELJA,,,,,,51.940018333333335,4.0851999999999995,7.3,0,gate,,False,False,,12,2026-09-06 20:53:28.488699107 +0000 UTC,2026-09-06 21:00:48.19258863 +0000 UTC
2026-09-06T20:52:59+00:00,244620937,EXPLORER,0.0,79.0,110.0,12.0,2.0,51.94557,4.03255,0.0,5,gate,,False,False,ROTTERDAM  LEEUWARDE,2,2026-09-06 20:53:28.702594378 +0000 UTC,2026-09-06 20:56:26.614823143 +0000 UTC
2026-09-06T20:52:59+00:00,255806365,ANTARES,,,,,,51.98335333333333,4.080851666666667,8.6,0,gate,gate,False,False,,7,2026-09-06 20:53:28.747560912 +0000 UTC,2026-09-06 21:00:48.716665455 +0000 UTC
2026-09-06T20:52:59+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.474529999999994,0.13384666666666664,0.0,0,lehavre,,False,False,LE_HAVRE,5,2026-09-06 20:53:29.463577472 +0000 UTC,2026-09-06 20:59:59.745222405 +0000 UTC
2026-09-06T20:52:59+00:00,246759000,WATERSTROOM,9428047.0,52.0,29.0,10.0,4.7,53.44506833333333,6.82379,0.0,0,eems,,False,False,HARBCR TOWAGE,7,2026-09-06 20:53:29.593932918 +0000 UTC,2026-09-06 20:59:29.614937951 +0000 UTC
2026-09-06T20:52:59+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.95964333333333,4.060005,0.0,0,gate,,False,False,ROTTERDAM,8,2026-09-06 20:53:29.765972309 +0000 UTC,2026-09-06 21:00:40.16878521 +0000 UTC
2026-09-06T20:52:59+00:00,232059673,SVITZER TIGER,1040502.0,52.0,32.0,13.0,6.0,51.446353333333334,0.74286,0.0,0,grain,,False,False,THAMES MEDWAY TOWAG,4,2026-09-06 20:53:29.809375766 +0000 UTC,2026-09-06 20:59:59.03614344 +0000 UTC
2026-09-06T20:52:59+00:00,227752910,LH PILOT ST CECILE,0.0,50.0,15.0,5.0,1.8,49.48817,0.08084,18.6,0,lehavre,lehavre,False,False,LE HAVRE,6,2026-09-06 20:53:30.703112451 +0000 UTC,2026-09-06 21:00:42.324510919 +0000 UTC
2026-09-06T20:52:59+00:00,244820811,RVE 53,0.0,0.0,16.0,5.0,1.5,51.94941666666667,4.148316666666667,0.0,0,gate,,False,False,,5,2026-09-06 20:53:30.866745951 +0000 UTC,2026-09-06 20:59:51.939404866 +0000 UTC
2026-09-06T20:52:59+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.94954,4.148035,0.0,0,gate,,False,False,ROTTERDAM,8,2026-09-06 20:53:30.870847502 +0000 UTC,2026-09-06 21:00:00.496767686 +0000 UTC
2026-09-06T20:52:59+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.47672333333333,0.09870333333333334,0.0,3,lehavre,lehavre,True,False,FR LEH,6,2026-09-06 20:53:31.317048763 +0000 UTC,2026-09-06 20:59:31.916624009 +0000 UTC
2026-09-06T20:52:59+00:00,205597000,MEUSE RIVER,9866988.0,33.0,116.0,26.0,8.7,53.879128333333334,9.106973333333334,11.8,3,brunsbuettel,,False,False,ELBE DREDGING,6,2026-09-06 20:53:31.382393191 +0000 UTC,2026-09-06 20:59:42.669852502 +0000 UTC
2026-09-06T20:52:59+00:00,244660230,RIVAL,0.0,33.0,76.0,10.0,2.0,51.969065,4.0367983333333335,0.0,0,gate,,False,False,WERKENDAM,5,2026-09-06 20:53:31.611722055 +0000 UTC,2026-09-06 21:00:40.132664563 +0000 UTC
2026-09-06T20:52:59+00:00,244790037,KRVE80,,,,,,51.94891,4.148598333333333,0.0,0,gate,,False,False,,7,2026-09-06 20:53:32.024582441 +0000 UTC,2026-09-06 20:59:14.087239257 +0000 UTC
2026-09-06T20:52:59+00:00,246669000,LONGVIK,9548299.0,79.0,114.0,14.0,6.3,53.89426666666667,9.1468,0.0,0,brunsbuettel,,False,False,NL RTM,7,2026-09-06 20:53:32.209640905 +0000 UTC,2026-09-06 21:00:00.476781403 +0000 UTC
2026-09-06T20:52:59+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.335770000000004,3.2155116666666665,0.1,0,zeebrugge,,False,False,ZEEBRUGGE,7,2026-09-06 20:53:32.617958642 +0000 UTC,2026-09-06 20:59:52.430438227 +0000 UTC
2026-09-06T20:52:59+00:00,244140042,UK46 WILLEKE,9830276.0,30.0,41.0,9.0,5.2,53.456925,6.8208,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-06 20:53:34.066176014 +0000 UTC,2026-09-06 20:59:33.828142259 +0000 UTC
2026-09-06T20:52:59+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.513686666666665,8.145081666666666,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,5,2026-09-06 20:53:34.222124221 +0000 UTC,2026-09-06 21:00:34.343725184 +0000 UTC
2026-09-06T20:52:59+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.45234166666667,0.025685,12.0,3,lehavre,,False,False,ESTUAIRE DE LA SEINE,9,2026-09-06 20:53:34.331481182 +0000 UTC,2026-09-06 21:00:50.727959988 +0000 UTC
2026-09-06T20:52:59+00:00,636026175,KARA,1075234.0,80.0,249.0,44.0,14.1,51.935431666666666,4.059796666666666,0.0,5,gate,,False,False,NL RTM,2,2026-09-06 20:53:34.395611084 +0000 UTC,2026-09-06 20:57:17.129190584 +0000 UTC
2026-09-06T20:52:59+00:00,210281000,WEC VAN RIJN,9315006.0,73.0,149.0,23.0,8.7,47.29494833333333,-2.156826666666667,0.0,5,montoir,,False,False,FRMTX,3,2026-09-06 20:53:35.278235818 +0000 UTC,2026-09-06 21:00:27.160584884 +0000 UTC
2026-09-06T20:52:59+00:00,636021771,MSC SOFIA,9927275.0,71.0,366.0,51.0,13.5,49.46070333333333,0.14195833333333333,0.0,5,lehavre,,False,False,DEHAM,2,2026-09-06 20:53:35.67403617 +0000 UTC,2026-09-06 20:59:35.672945607 +0000 UTC
2026-09-06T20:52:59+00:00,244810053,KRVE 50,0.0,99.0,10.0,3.0,0.0,51.95912,4.057181666666667,0.6,15,gate,,False,False,,7,2026-09-06 20:53:35.78669844 +0000 UTC,2026-09-06 20:59:25.571592659 +0000 UTC
2026-09-06T20:52:59+00:00,211474330,GOOR 2,0.0,34.0,16.0,5.0,2.4,53.51662666666667,8.145011666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,6,2026-09-06 20:53:35.879347477 +0000 UTC,2026-09-06 21:00:54.928304074 +0000 UTC
2026-09-06T20:52:59+00:00,244000575,CHABELI,,,,,,51.95853,4.00852,1.1,0,gate,,False,False,,9,2026-09-06 20:53:36.103982005 +0000 UTC,2026-09-06 21:00:47.619184413 +0000 UTC
2026-09-06T20:52:59+00:00,257534000,SAGA INVENTANA,9186223.0,70.0,198.0,31.0,10.4,51.343425,3.1795483333333334,0.0,0,zeebrugge,zeebrugge,True,False,BE ZEE,2,2026-09-06 20:53:36.3098235 +0000 UTC,2026-09-06 20:55:43.434202176 +0000 UTC
2026-09-06T20:52:59+00:00,244820038,HK86 MARKERWAARD,0.0,30.0,23.0,6.0,0.0,53.444806666666665,6.8253449999999996,0.0,7,eems,,False,False,,6,2026-09-06 20:53:36.413953637 +0000 UTC,2026-09-06 20:59:56.573038485 +0000 UTC
2026-09-06T20:52:59+00:00,244660775,SCALDIS,0.0,20.0,18.0,6.0,0.0,51.968716666666666,4.036696666666667,0.0,5,gate,,False,False,NLAMS00220BRDG500003,3,2026-09-06 20:53:36.434732571 +0000 UTC,2026-09-06 21:00:09.926710764 +0000 UTC
2026-09-06T20:52:59+00:00,636018052,ASTERION,9729908.0,70.0,229.0,32.0,13.3,51.959309999999995,4.125683333333333,0.0,5,gate,,False,False,BR ARB -> NL RTM,2,2026-09-06 20:53:36.945188042 +0000 UTC,2026-09-06 20:59:35.331940988 +0000 UTC
2026-09-06T20:52:59+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.958290000000005,4.119063333333333,0.0,0,gate,,False,False,DINTELHAVEN,8,2026-09-06 20:53:37.35380688 +0000 UTC,2026-09-06 21:00:57.677218985 +0000 UTC
2026-09-06T20:52:59+00:00,244650489,DUANCIS,0.0,79.0,135.0,15.0,1.7,51.95761,4.034923333333333,1.4,0,gate,,False,False,TERNEUZEN,3,2026-09-06 20:53:37.604719955 +0000 UTC,2026-09-06 21:00:27.098424277 +0000 UTC
2026-09-06T20:52:59+00:00,211508590,BRESLAU,,,,,,53.89759333333333,9.148689999999998,0.0,0,brunsbuettel,,False,False,,3,2026-09-06 20:53:37.[phone] +0000 UTC,2026-09-06 20:59:39.[phone] +0000 UTC
2026-09-06T20:52:59+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51507166666667,8.143921666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,5,2026-09-06 20:53:37.955153951 +0000 UTC,2026-09-06 20:59:38.688824032 +0000 UTC
2026-09-06T20:52:59+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.33915833333333,3.2104950000000003,9.6,15,zeebrugge,,False,False,PORT OPERATIONS,6,2026-09-06 20:53:38.530903197 +0000 UTC,2026-09-06 21:00:27.964656925 +0000 UTC
2026-09-06T20:52:59+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65316,9.51102,0.0,0,stade,stade,True,False,ELBE RIVER,6,2026-09-06 20:53:39.023721862 +0000 UTC,2026-09-06 21:00:40.17166311 +0000 UTC
2026-09-06T20:52:59+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.44511,6.82383,0.0,0,eems,,False,False,EMS ASSIST,5,2026-09-06 20:53:39.769324809 +0000 UTC,2026-09-06 21:00:00.786244955 +0000 UTC
2026-09-06T20:52:59+00:00,255802940,CGAS MATE,,,,,,47.305503333333334,-2.06665,0.0,5,montoir,,False,False,,6,2026-09-06 20:53:40.803141526 +0000 UTC,2026-09-06 20:58:25.33597418 +0000 UTC
2026-09-06T20:52:59+00:00,205250990,ARC EN CIEL,6003209.0,79.0,110.0,12.0,0.0,49.48205666666667,0.12827833333333333,0.0,0,lehavre,,False,False,,8,2026-09-06 20:53:41.224820097 +0000 UTC,2026-09-06 21:00:51.007468358 +0000 UTC
2026-09-06T20:52:59+00:00,228072800,VB TYPHON,,,,,,47.272891666666666,-2.2008966666666665,0.0,0,montoir,,False,False,,7,2026-09-06 20:53:41.286183801 +0000 UTC,2026-09-06 20:59:42.543768241 +0000 UTC
2026-09-06T20:52:59+00:00,244700456,PRINS 2,0.0,70.0,65.0,11.0,2.3,53.89156,9.142265,0.0,5,brunsbuettel,,False,False,SLIEDRECHT,1,2026-09-06 20:53:41.34819797 +0000 UTC,2026-09-06 20:59:41.175032085 +0000 UTC
2026-09-06T20:52:59+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.339616666666664,3.212528333333333,7.0,8,zeebrugge,,False,False,PORT OPERATIONS,7,2026-09-06 20:53:41.559721784 +0000 UTC,2026-09-06 21:00:20.674951816 +0000 UTC
2026-09-06T20:52:59+00:00,636021249,MSC JENNIFER II,9433157.0,71.0,180.0,28.0,8.6,51.34791666666667,3.1883816666666664,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-06 20:53:41.96948346 +0000 UTC,2026-09-06 20:59:42.047304342 +0000 UTC
2026-09-06T20:52:59+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.95953333333333,4.073568333333333,0.0,5,gate,,False,False,,2,2026-09-06 20:53:42.176111283 +0000 UTC,2026-09-06 20:59:39.725735231 +0000 UTC
2026-09-06T20:52:59+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.32261333333334,3.2027283333333334,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,5,2026-09-06 20:53:42.591052094 +0000 UTC,2026-09-06 21:00:42.548717476 +0000 UTC
2026-09-06T20:52:59+00:00,244660111,VANTAGE,0.0,80.0,110.0,12.0,1.9,51.955130000000004,4.1518,0.0,5,gate,,False,False,MERWEHAVEN DWARSWAL,1,2026-09-06 20:53:42.636739064 +0000 UTC,2026-09-06 20:59:39.765106138 +0000 UTC
2026-09-06T20:52:59+00:00,244690168,PECARO,0.0,79.0,110.0,12.0,1.0,51.935224999999996,4.124431666666667,5.4,0,gate,,False,False,AMAZONEHAVEN,7,2026-09-06 20:53:43.444199562 +0000 UTC,2026-09-06 21:00:06.930496425 +0000 UTC
2026-09-06T20:52:59+00:00,538011191,CELSIUS GUADELOUPE,9969223.0,80.0,299.0,46.0,9.6,27.880115,-97.26671833333333,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDERS,3,2026-09-06 20:53:43.523502267 +0000 UTC,2026-09-06 21:00:36.19587703 +0000 UTC
2026-09-06T20:52:59+00:00,244010031,VITESSE,0.0,79.0,110.0,12.0,3.3,51.96768333333333,4.039841666666667,0.1,5,gate,,False,False,AMAZONEHAVEN,2,2026-09-06 20:53:43.883173904 +0000 UTC,2026-09-06 20:59:44.161212027 +0000 UTC
2026-09-06T20:52:59+00:00,218041400,BO,,,,,,53.89130333333333,9.145608333333334,0.0,0,brunsbuettel,,False,False,,5,2026-09-06 20:53:44.[phone] +0000 UTC,2026-09-06 20:59:23.[phone] +0000 UTC
2026-09-06T20:52:59+00:00,244660395,WAALWIJK,0.0,79.0,63.0,7.0,0.0,51.95818166666666,4.01199,0.1,0,gate,,False,False,WAALWIJK RDAM VV,8,2026-09-06 20:53:44.034485777 +0000 UTC,2026-09-06 21:00:05.649851226 +0000 UTC
2026-09-06T20:52:59+00:00,636022447,MSC TAYLOR,9932048.0,72.0,366.0,51.0,14.9,51.947831666666666,4.051501666666667,0.0,5,gate,,False,False,GBFXT>NLRTM,1,2026-09-06 20:53:45.079010531 +0000 UTC,2026-09-06 20:59:45.05398732 +0000 UTC
2026-09-06T20:52:59+00:00,367036000,PACIFIC RELIANCE,9386548.0,81.0,205.0,23.0,6.3,29.586329999999997,-93.74735833333334,0.0,1,depart_sabine_pass,,False,True,SABINE PASS,1,2026-09-06 20:53:45.406864437 +0000 UTC,2026-09-06 20:57:43.792851651 +0000 UTC
2026-09-06T20:52:59+00:00,245932000,VB GINGER,9507063.0,52.0,33.0,12.0,5.4,51.95711666666667,3.99955,1.9,0,gate,,False,False,NLRTM,8,2026-09-06 20:53:45.539339007 +0000 UTC,2026-09-06 21:00:24.504112193 +0000 UTC
2026-09-06T20:52:59+00:00,211906000,GERMAN WARSHIP F221,,,,,,53.530343333333334,8.154935,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-06 20:53:45.772782944 +0000 UTC,2026-09-06 20:59:47.232802852 +0000 UTC
2026-09-06T20:52:59+00:00,244670274,RIVERO,0.0,99.0,110.0,12.0,0.0,51.96236833333333,4.038958333333333,0.0,5,gate,,False,False,EVIDES,1,2026-09-06 20:53:45.867218361 +0000 UTC,2026-09-06 20:59:46.380482512 +0000 UTC
2026-09-06T20:52:59+00:00,205545000,VB PANDA,,,,,,51.34748833333333,3.184966666666667,7.3,0,zeebrugge,zeebrugge,False,False,,7,2026-09-06 20:53:46.887396038 +0000 UTC,2026-09-06 21:00:19.731891216 +0000 UTC
2026-09-06T20:52:59+00:00,244710225,CTT HENGELO,,,,,,51.94398,4.030636666666667,0.0,5,gate,,False,False,,2,2026-09-06 20:53:46.935478397 +0000 UTC,2026-09-06 20:59:45.552696995 +0000 UTC
2026-09-06T20:52:59+00:00,311001786,WILSON PALDISKI,,,,,,51.392845,3.2603866666666668,12.1,0,zeebrugge,,False,False,,1,2026-09-06 20:53:47.130683635 +0000 UTC,2026-09-06 20:53:47.130683635 +0000 UTC
2026-09-06T20:52:59+00:00,244660432,SEPTIMO,0.0,99.0,135.0,11.0,0.2,51.938035,4.034891666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-06 20:53:47.296914702 +0000 UTC,2026-09-06 20:57:48.194322006 +0000 UTC
2026-09-06T20:52:59+00:00,314617000,MORNING TIDE,9320506.0,70.0,143.0,19.0,5.5,51.961355000000005,4.047183333333333,0.0,5,gate,,False,False,LVLPX>NLRTM,3,2026-09-06 20:53:47.517013197 +0000 UTC,2026-09-06 21:00:01.749486622 +0000 UTC
2026-09-06T20:52:59+00:00,255915848,NORDIC FELICIA,1089211.0,70.0,89.0,16.0,4.5,51.95287833333334,4.1267716666666665,0.0,5,gate,,False,False,PLSZZ,3,2026-09-06 20:53:47.725192881 +0000 UTC,2026-09-06 21:00:15.562694318 +0000 UTC
2026-09-06T20:52:59+00:00,255806146,THEODOR ESSBERGER,9403906.0,82.0,106.0,17.0,6.0,53.89451666666666,9.146466666666667,0.0,0,brunsbuettel,,False,False,NLAMS,7,2026-09-06 20:53:48.253778506 +0000 UTC,2026-09-06 20:59:50.341996985 +0000 UTC
2026-09-06T20:52:59+00:00,244710445,AMER,0.0,33.0,25.0,8.0,1.0,51.96633666666666,4.045393333333333,0.0,0,gate,,False,False,ANTARTICA KADE,4,2026-09-06 20:53:48.849719989 +0000 UTC,2026-09-06 20:56:35.832188505 +0000 UTC
2026-09-06T20:52:59+00:00,244620889,GERARD ALBERT,0.0,99.0,135.0,12.0,0.0,51.933953333333335,4.053913333333333,0.0,5,gate,,False,False,DEGIG03900TERMC04930,2,2026-09-06 20:53:49.652185801 +0000 UTC,2026-09-06 20:59:49.219950524 +0000 UTC
2026-09-06T20:52:59+00:00,244660532,SQUARE,0.0,79.0,103.0,35.0,4.0,51.96711666666667,4.0429466666666665,0.0,5,gate,,False,False,PRINSES MARGRIETHAV,1,2026-09-06 20:53:49.698827374 +0000 UTC,2026-09-06 20:55:48.448193371 +0000 UTC
2026-09-06T20:52:59+00:00,244003138,FORTUNA,0.0,89.0,135.0,18.0,5.0,51.94884666666667,4.09378,0.0,5,gate,,False,False,7E PET,2,2026-09-06 20:53:49.904621291 +0000 UTC,2026-09-06 20:59:49.128201292 +0000 UTC
2026-09-06T20:52:59+00:00,255805955,ODIN,,,,,,53.893366666666665,9.144824999999999,0.0,0,brunsbuettel,,False,False,,5,2026-09-06 20:53:49.[phone] +0000 UTC,2026-09-06 21:00:00.[phone] +0000 UTC
2026-09-06T20:52:59+00:00,230652000,NORSKY,9186182.0,73.0,180.0,26.0,5.2,51.945755,4.1307133333333335,0.0,5,gate,,False,False,NLRTM<->GBTIL,2,2026-09-06 20:53:50.045407946 +0000 UTC,2026-09-06 20:59:50.502649167 +0000 UTC
2026-09-06T20:52:59+00:00,211216500,FAIRPLAY-56,,,,,,53.89098666666666,9.14515,0.0,0,brunsbuettel,,False,False,,5,2026-09-06 20:53:50.[phone] +0000 UTC,2026-09-06 20:58:[phone] +0000 UTC
2026-09-06T20:52:59+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.472845,0.1610683333333333,5.0,11,lehavre,,False,False,,5,2026-09-06 20:53:51.117350845 +0000 UTC,2026-09-06 21:00:01.465158782 +0000 UTC
2026-09-06T20:52:59+00:00,211224270,PILOT PAGENSAND,4810370.0,50.0,16.0,6.0,1.2,53.627613333333336,9.525265,0.0,0,stade,,False,False,BOARDING AREA STADE,7,2026-09-06 20:53:51.424798179 +0000 UTC,2026-09-06 21:00:20.424240768 +0000 UTC
2026-09-06T20:52:59+00:00,205077000,Z.483 JASMINE,,,,,,51.32331833333333,3.20145,0.0,0,zeebrugge,,False,False,,6,2026-09-06 20:53:51.650130045 +0000 UTC,2026-09-06 21:00:30.182594612 +0000 UTC
2026-09-06T20:52:59+00:00,244750175,AMICITIA,,,,,,51.95034,4.125375,0.0,15,gate,,False,False,,9,2026-09-06 20:53:52.502192446 +0000 UTC,2026-09-06 21:00:53.913027673 +0000 UTC
2026-09-06T20:52:59+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.444685,6.824601666666666,0.0,7,eems,,False,False,FISHING GROUNDS,7,2026-09-06 20:53:53.270058958 +0000 UTC,2026-09-06 21:00:23.171342749 +0000 UTC
2026-09-06T20:52:59+00:00,244710718,WATERPEIL,0.0,33.0,33.0,6.0,0.9,53.444496666666666,6.826011666666667,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-06 20:53:53.372011111 +0000 UTC,2026-09-06 20:59:53.408837805 +0000 UTC
2026-09-06T20:52:59+00:00,245425000,VB EBRO,,,,,,51.96138333333333,4.1401,0.1,0,gate,,False,False,,8,2026-09-06 20:53:53.514133766 +0000 UTC,2026-09-06 21:00:55.05884712 +0000 UTC
2026-09-06T20:52:59+00:00,227005270,VB SAINT MARC,,,,,,47.26797,-2.2013483333333337,0.0,0,montoir,,False,False,,3,2026-09-06 20:53:53.618999099 +0000 UTC,2026-09-06 20:57:12.334066581 +0000 UTC
2026-09-06T20:52:59+00:00,205300990,CETUS,0.0,99.0,110.0,11.0,0.0,51.94083333333333,4.032898333333333,0.0,5,gate,,False,False,ANTWERPEN,2,2026-09-06 20:53:54.329959167 +0000 UTC,2026-09-06 20:59:53.626166925 +0000 UTC
2026-09-06T20:52:59+00:00,209719000,BG IRELAND,,,,,,51.96367166666666,4.056016666666666,0.1,5,gate,,False,False,,2,2026-09-06 20:53:54.384644473 +0000 UTC,2026-09-06 20:59:54.423120644 +0000 UTC
2026-09-06T20:52:59+00:00,244790539,RVE 17,,,,,,51.94918500000001,4.148508333333334,0.0,0,gate,,False,False,,8,2026-09-06 20:53:56.586456612 +0000 UTC,2026-09-06 21:00:55.858708523 +0000 UTC
2026-09-06T20:52:59+00:00,2444059,HOEK VAN HOLLAND,,,,,,51.98097666666667,4.112593333333333,0.0,15,gate,,False,False,,7,2026-09-06 20:53:56.614815091 +0000 UTC,2026-09-06 21:00:14.741831329 +0000 UTC
2026-09-06T20:52:59+00:00,244140114,LUNA (PILOTS),,,,,,51.97641833333333,4.125276666666667,0.0,0,gate,,False,False,,7,2026-09-06 20:53:56.696482545 +0000 UTC,2026-09-06 21:00:16.271912984 +0000 UTC
2026-09-06T20:52:59+00:00,255915849,HAV CORAL,,,,,,53.88136333333333,9.102128333333333,0.2,0,brunsbuettel,,False,False,,9,2026-09-06 20:53:58.[phone] +0000 UTC,2026-09-06 21:00:52.[phone] +0000 UTC
2026-09-06T20:52:59+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.959995000000006,4.01031,0.0,0,gate,,False,False,HARBOUR TUG,6,2026-09-06 20:53:58.2099909 +0000 UTC,2026-09-06 21:00:17.114566721 +0000 UTC
2026-09-06T20:52:59+00:00,636016582,LAVINIA OLDENDORFF,9691931.0,70.0,300.0,50.0,18.2,51.93744,4.053348333333333,0.0,5,gate,,False,False,CASEI > NLRTM,3,2026-09-06 20:53:58.245028494 +0000 UTC,2026-09-06 20:59:56.312441753 +0000 UTC
2026-09-06T20:52:59+00:00,211747930,GRIEP TO II,,,,,,53.899278333333335,9.149696666666667,0.0,3,brunsbuettel,,False,False,,5,2026-09-06 20:53:58.[phone] +0000 UTC,2026-09-06 21:00:58.[phone] +0000 UTC
2026-09-06T20:52:59+00:00,211625340,FAIRPLAY-81,9693264.0,52.0,32.0,12.0,5.9,53.53525666666667,8.161428333333333,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,6,2026-09-06 20:53:58.789732315 +0000 UTC,2026-09-06 20:59:52.188666438 +0000 UTC
2026-09-06T20:52:59+00:00,244650312,AMAZONE,0.0,90.0,135.0,15.0,2.0,51.96722833333333,4.041563333333333,0.1,5,gate,,False,False,EEMHAVEN,3,2026-09-06 20:53:59.016392917 +0000 UTC,2026-09-06 20:59:59.133483946 +0000 UTC
2026-09-06T20:52:59+00:00,211445200,OPPELN,0.0,69.0,29.0,10.0,2.0,53.91181166666667,9.17593,0.1,0,brunsbuettel,,False,False,NOK,7,2026-09-06 20:53:59.756801583 +0000 UTC,2026-09-06 21:00:00.582783508 +0000 UTC
2026-09-06T20:52:59+00:00,244620947,VEERHAVEN X,,,,,,51.95061833333333,4.119118333333334,0.0,5,gate,,False,False,,2,2026-09-06 20:54:00.695045818 +0000 UTC,2026-09-06 21:00:00.739872415 +0000 UTC
2026-09-06T20:52:59+00:00,244820603,KRVE18,0.0,99.0,10.0,4.0,0.0,51.95932333333334,4.062616666666667,0.0,15,gate,,False,False,,8,2026-09-06 20:54:00.881591316 +0000 UTC,2026-09-06 21:00:01.116698045 +0000 UTC
2026-09-06T20:52:59+00:00,218346000,BORKUM,9500376.0,55.0,50.0,20.0,4.7,53.538605,8.164533333333333,0.1,5,wilhelmshaven,,False,False,DECUX,3,2026-09-06 20:54:00.906041078 +0000 UTC,2026-09-06 21:00:25.13789906 +0000 UTC
2026-09-06T20:52:59+00:00,211182030,BUXTEHUDE,0.0,99.0,15.0,5.0,1.0,53.62716833333333,9.524423333333335,0.0,0,stade,,False,False,WSA ELBE-NORDSEE,7,2026-09-06 20:54:01.206915456 +0000 UTC,2026-09-06 21:00:11.077276967 +0000 UTC
2026-09-06T20:52:59+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.456765000000004,6.8279716666666666,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-06 20:54:01.906605046 +0000 UTC,2026-09-06 21:00:00.098606196 +0000 UTC
2026-09-06T20:52:59+00:00,244710560,VOLHARDING,,,,,,51.95723833333333,4.1196866666666665,0.0,0,gate,,False,False,,6,2026-09-06 20:54:02.39405087 +0000 UTC,2026-09-06 21:00:12.469771978 +0000 UTC
2026-09-06T20:52:59+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.44497,6.8243,0.0,0,eems,,False,False,NLEEM,8,2026-09-06 20:54:04.75709844 +0000 UTC,2026-09-06 21:00:24.975290482 +0000 UTC
2026-09-06T20:52:59+00:00,246015000,UK224 TUNIS VAN LUUT,9044786.0,30.0,35.0,8.0,4.7,53.45690333333334,6.820211666666666,0.0,7,eems,,False,False,FISHING GROUNDS,7,2026-09-06 20:54:06.456689856 +0000 UTC,2026-09-06 21:00:54.699455559 +0000 UTC
2026-09-06T20:52:59+00:00,244630748,CALISTO,0.0,79.0,183.0,12.0,0.0,51.9579,4.0081066666666665,0.0,5,gate,,False,False,,1,2026-09-06 20:54:06.647116435 +0000 UTC,2026-09-06 21:00:01.488737191 +0000 UTC
2026-09-06T20:52:59+00:00,538006761,HAFNIA TURQUOISE,9753674.0,80.0,183.0,32.0,7.4,29.717634999999998,-93.86202499999999,0.0,5,depart_sabine_pass,,False,True,USPOA,2,2026-09-06 20:54:07.484345545 +0000 UTC,2026-09-06 21:00:07.027680825 +0000 UTC
2026-09-06T20:52:59+00:00,211212410,GRIEP,,,,,,53.52148666666667,8.13395,0.0,5,wilhelmshaven,,False,False,,3,2026-09-06 20:54:08.756811457 +0000 UTC,2026-09-06 21:00:08.968879306 +0000 UTC
2026-09-06T20:52:59+00:00,636022629,MISTRAL,9623817.0,70.0,225.0,32.0,14.0,51.957406666666664,4.128455,0.1,5,gate,,False,False,NL RTM,3,2026-09-06 20:54:09.784100106 +0000 UTC,2026-09-06 21:00:09.781944091 +0000 UTC
