snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T23:57:27+00:00,227975290,BENTHOS,,,,,,49.474518333333336,0.13383499999999998,0.0,0,lehavre,,False,False,,6,2026-09-06 23:57:49.300221441 +0000 UTC,2026-09-07 00:04:50.070577878 +0000 UTC
2026-09-06T23:57:27+00:00,357988000,SEROJA LIMA,9567661.0,73.0,316.0,46.0,9.2,51.958605,4.051123333333333,0.0,5,gate,,False,False,DEWVN,2,2026-09-06 23:57:49.409329916 +0000 UTC,2026-09-07 00:03:51.436292208 +0000 UTC
2026-09-06T23:57:27+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.475384999999996,0.131885,0.0,0,lehavre,,False,False,LE HAVRE,7,2026-09-06 23:57:49.889278924 +0000 UTC,2026-09-07 00:04:59.981411182 +0000 UTC
2026-09-06T23:57:27+00:00,367036000,PACIFIC RELIANCE,9386548.0,81.0,205.0,23.0,6.3,29.586881666666667,-93.74713166666668,0.0,1,depart_sabine_pass,,False,True,SABINE PASS,2,2026-09-06 23:57:50.264131898 +0000 UTC,2026-09-07 00:03:49.881999692 +0000 UTC
2026-09-06T23:57:27+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65314,9.511011666666667,0.0,0,stade,stade,True,False,ELBE RIVER,7,2026-09-06 23:57:50.292369146 +0000 UTC,2026-09-07 00:03:59.330886511 +0000 UTC
2026-09-06T23:57:27+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,16.0,6.0,1.5,49.484161666666665,0.11312666666666667,0.0,12,lehavre,,False,False,LE HAVRE,5,2026-09-06 23:57:50.509229101 +0000 UTC,2026-09-07 00:04:46.340895704 +0000 UTC
2026-09-06T23:57:27+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.949533333333335,4.148005,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-06 23:57:51.262502629 +0000 UTC,2026-09-07 00:04:31.702902186 +0000 UTC
2026-09-06T23:57:27+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.47452333333333,0.132995,0.0,3,lehavre,,False,False,LE HAVRE,5,2026-09-06 23:57:51.593658286 +0000 UTC,2026-09-07 00:02:51.597623407 +0000 UTC
2026-09-06T23:57:27+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.329965,3.1969766666666666,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,3,2026-09-06 23:57:51.86137808 +0000 UTC,2026-09-07 00:03:52.70962675 +0000 UTC
2026-09-06T23:57:27+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.959039999999995,4.013195,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,3,2026-09-06 23:57:52.058234986 +0000 UTC,2026-09-07 00:05:00.541685794 +0000 UTC
2026-09-06T23:57:27+00:00,244670996,WATERBOOT 15,0.0,99.0,30.0,7.0,0.0,51.96181166666667,4.13927,0.0,5,gate,,False,False,,2,2026-09-06 23:57:52.063803315 +0000 UTC,2026-09-07 00:03:53.063995839 +0000 UTC
2026-09-06T23:57:27+00:00,244650102,GULF MAX,,,,,,53.444995,6.820573333333333,0.0,0,eems,,False,False,,6,2026-09-06 23:57:52.22311744 +0000 UTC,2026-09-07 00:04:53.339628313 +0000 UTC
2026-09-06T23:57:27+00:00,244780976,RVE 33,0.0,33.0,22.0,5.0,0.2,51.96241333333333,4.137838333333333,0.0,0,gate,,False,False,ROTTERDAM,8,2026-09-06 23:57:52.278257189 +0000 UTC,2026-09-07 00:04:52.933661384 +0000 UTC
2026-09-06T23:57:27+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.96082333333333,4.14122,0.0,0,gate,,False,False,RTM,5,2026-09-06 23:57:52.893547182 +0000 UTC,2026-09-07 00:03:51.652213928 +0000 UTC
2026-09-06T23:57:27+00:00,236112545,EEMS WAVE,8783048.0,53.0,24.0,10.0,1.8,53.446209999999994,6.819961666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-06 23:57:53.058907954 +0000 UTC,2026-09-07 00:03:54.040564364 +0000 UTC
2026-09-06T23:57:27+00:00,205595190,BARENDSZ,232498.0,79.0,86.0,11.0,1.7,51.959770000000006,4.033035,0.0,5,gate,,False,False,,3,2026-09-06 23:57:53.245763078 +0000 UTC,2026-09-07 00:03:54.611646027 +0000 UTC
2026-09-06T23:57:27+00:00,244622000,MATADOR,,,,,,51.961866666666666,3.9951333333333334,0.0,5,gate,,False,False,,3,2026-09-06 23:57:53.273852707 +0000 UTC,2026-09-07 00:03:57.391660867 +0000 UTC
2026-09-06T23:57:27+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.97702,4.125201666666666,0.0,0,gate,,False,False,,7,2026-09-06 23:57:53.327396297 +0000 UTC,2026-09-07 00:05:02.083677581 +0000 UTC
2026-09-06T23:57:27+00:00,219351000,TORM TITAN,9712319.0,80.0,183.0,32.0,9.0,29.565953333333333,-93.71550333333333,0.1,1,depart_sabine_pass,,False,True,US NSS,2,2026-09-06 23:57:54.216303563 +0000 UTC,2026-09-07 00:04:59.705775127 +0000 UTC
2026-09-06T23:57:27+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.44600666666667,6.820351666666666,0.0,3,eems,,False,False,DREDGING EEMSGEUL,6,2026-09-06 23:57:54.468111588 +0000 UTC,2026-09-07 00:04:05.142648184 +0000 UTC
2026-09-06T23:57:27+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.32265333333333,3.2027300000000003,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,7,2026-09-06 23:57:54.484852788 +0000 UTC,2026-09-07 00:05:04.153790998 +0000 UTC
2026-09-06T23:57:27+00:00,244293000,ZK20 LAUWERSZEE,0.0,30.0,18.0,4.0,1.2,53.39483666666667,6.892825,3.2,7,eems,,False,False,E,7,2026-09-06 23:57:54.594691989 +0000 UTC,2026-09-07 00:02:41.061967765 +0000 UTC
2026-09-06T23:57:27+00:00,219032375,SERVER,0.0,40.0,18.0,8.0,2.5,53.51354,8.149890000000001,0.0,5,wilhelmshaven,,False,False,DE WVN,1,2026-09-06 23:57:55.504878614 +0000 UTC,2026-09-07 00:00:48.616665442 +0000 UTC
2026-09-06T23:57:27+00:00,244046976,LEO,0.0,79.0,110.0,24.0,2.2,53.423555,6.926415,7.7,0,eems,,False,False,FARMSUM,9,2026-09-06 23:57:55.588134052 +0000 UTC,2026-09-07 00:05:16.651029148 +0000 UTC
2026-09-06T23:57:27+00:00,205479890,NEW YORK,,,,,,51.30770166666667,3.227883333333333,4.1,0,zeebrugge,,False,False,,8,2026-09-06 23:57:55.711484289 +0000 UTC,2026-09-07 00:05:15.553461302 +0000 UTC
2026-09-06T23:57:27+00:00,205300990,CETUS,0.0,99.0,110.0,11.0,0.0,51.940828333333336,4.032875,0.0,5,gate,,False,False,ANTWERPEN,3,2026-09-06 23:57:55.749145304 +0000 UTC,2026-09-07 00:03:57.146746954 +0000 UTC
2026-09-06T23:57:27+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.95953166666666,4.073546666666667,0.0,5,gate,,False,False,,2,2026-09-06 23:57:55.945764942 +0000 UTC,2026-09-07 00:03:56.07491023 +0000 UTC
2026-09-06T23:57:27+00:00,244820283,YOGI,,,,,,53.51750666666667,8.148423333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,7,2026-09-06 23:57:56.596353775 +0000 UTC,2026-09-07 00:04:25.422883945 +0000 UTC
2026-09-06T23:57:27+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33037,3.1968933333333336,0.0,5,zeebrugge,,False,False,BEZEE,3,2026-09-06 23:57:56.622729869 +0000 UTC,2026-09-07 00:03:58.209411465 +0000 UTC
2026-09-06T23:57:27+00:00,211456940,SCHWINGEFLAIR,0.0,69.0,24.0,6.0,0.8,53.628055,9.525725,0.0,0,stade,,False,False,HH STD,5,2026-09-06 23:57:56.672099024 +0000 UTC,2026-09-07 00:04:16.191161971 +0000 UTC
2026-09-06T23:57:27+00:00,211290720,FAIRPLAY-51,8912211.0,52.0,29.0,9.0,4.6,53.65338166666667,9.510951666666667,0.0,0,stade,stade,True,False,BUETZFLEHT,6,2026-09-06 23:57:56.730374475 +0000 UTC,2026-09-07 00:03:05.76171238 +0000 UTC
2026-09-06T23:57:27+00:00,255915663,PANDA 004,9968906.0,70.0,170.0,27.0,8.2,51.97022333333334,4.1320950000000005,11.0,0,gate,,False,False,NL MOE,6,2026-09-06 23:57:56.845435415 +0000 UTC,2026-09-07 00:05:05.785124988 +0000 UTC
2026-09-06T23:57:27+00:00,309518000,GRIMSTAD,9336402.0,80.0,241.0,42.0,14.0,49.468743333333336,0.15372166666666667,0.0,5,lehavre,,False,False,FR LEH,2,2026-09-06 23:57:56.980676062 +0000 UTC,2026-09-07 00:03:55.831698086 +0000 UTC
2026-09-06T23:57:27+00:00,246234000,FAIRPLAY-93,,,,,,51.959995000000006,4.010313333333333,0.0,0,gate,,False,False,,6,2026-09-06 23:57:57.452977319 +0000 UTC,2026-09-07 00:04:36.698388777 +0000 UTC
2026-09-06T23:57:27+00:00,249997000,KYRAKATINGO,9779965.0,80.0,250.0,44.0,12.1,29.822465,-93.95590666666666,0.0,5,depart_sabine_pass,,False,True,USPOA,3,2026-09-06 23:57:57.53893817 +0000 UTC,2026-09-07 00:03:58.36155096 +0000 UTC
2026-09-06T23:57:27+00:00,244630718,JORDY M,0.0,79.0,110.0,12.0,0.0,51.95334666666667,4.001266666666667,0.0,5,gate,,False,False,APM TERMINALS MAASVL,2,2026-09-06 23:57:57.611751904 +0000 UTC,2026-09-07 00:00:55.440484193 +0000 UTC
2026-09-06T23:57:27+00:00,205157000,EEMSHAVEN LNG,9757694.0,81.0,120.0,33.0,6.7,53.444606666666665,6.848861666666666,0.0,5,eems,eems,True,False,,3,2026-09-06 23:57:58.174459122 +0000 UTC,2026-09-07 00:03:58.818202948 +0000 UTC
2026-09-06T23:57:27+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,3.9,51.93423333333333,4.037343333333333,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-06 23:57:58.207368512 +0000 UTC,2026-09-07 00:03:24.061511671 +0000 UTC
2026-09-06T23:57:27+00:00,228474800,COURCHEVEL,9983504.0,80.0,190.0,31.0,9.9,29.853395,-93.94461,6.7,0,depart_sabine_pass,,False,True,FOR ORDERS,7,2026-09-06 23:57:58.27975079 +0000 UTC,2026-09-07 00:05:09.145854193 +0000 UTC
2026-09-06T23:57:27+00:00,636092271,MSC RAPALLO,9484455.0,72.0,366.0,48.0,13.9,51.959804999999996,4.06589,0.0,0,gate,,False,False,NLRTM>>BEANR,6,2026-09-06 23:57:58.317687645 +0000 UTC,2026-09-07 00:05:07.961101892 +0000 UTC
2026-09-06T23:57:27+00:00,219538000,MAERSK LABREA,9527063.0,72.0,300.0,45.0,9.8,51.95747166666667,4.0383716666666665,0.0,5,gate,,False,False,NLRTM>DEHAM,3,2026-09-06 23:57:58.466274221 +0000 UTC,2026-09-07 00:04:31.141697609 +0000 UTC
2026-09-06T23:57:27+00:00,244660711,TJERK-HIDDE,0.0,31.0,20.0,7.0,2.5,51.96024833333333,4.010805,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-06 23:57:58.549828228 +0000 UTC,2026-09-07 00:03:58.829511211 +0000 UTC
2026-09-06T23:57:27+00:00,311001894,MISJE VIOLA,9927445.0,70.0,90.0,16.0,4.1,51.93364,4.052531666666667,0.1,5,gate,,False,False,NLRTM,2,2026-09-06 23:57:58.595733609 +0000 UTC,2026-09-07 00:03:59.982723614 +0000 UTC
2026-09-06T23:57:27+00:00,305970000,GT VELA,,,,,,51.96199,4.1226883333333335,0.0,5,gate,,False,False,,2,2026-09-06 23:57:58.820213916 +0000 UTC,2026-09-07 00:01:00.473723433 +0000 UTC
2026-09-06T23:57:27+00:00,211508590,BRESLAU,,,,,,53.896995,9.156063333333332,0.0,0,brunsbuettel,brunsbuettel,True,False,,7,2026-09-06 23:57:58.866599309 +0000 UTC,2026-09-07 00:04:29.090118468 +0000 UTC
2026-09-06T23:57:27+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.96394,4.0952866666666665,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,8,2026-09-06 23:57:59.102232777 +0000 UTC,2026-09-07 00:04:08.7304768 +0000 UTC
2026-09-06T23:57:27+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,2.0,51.95255833333333,4.120023333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-06 23:57:59.332724132 +0000 UTC,2026-09-07 00:00:08.525362197 +0000 UTC
2026-09-06T23:57:27+00:00,253661000,SANDERUS,,,,,,51.37393333333333,3.1705866666666664,1.6,3,zeebrugge,,False,False,,4,2026-09-06 23:57:59.398049428 +0000 UTC,2026-09-07 00:03:01.105776823 +0000 UTC
2026-09-06T23:57:27+00:00,228260170,COTE DE JADE,,,,,,47.277813333333334,-2.19928,0.0,0,montoir,,False,False,,10,2026-09-06 23:57:59.409010417 +0000 UTC,2026-09-07 00:04:29.124616167 +0000 UTC
2026-09-06T23:57:27+00:00,255955000,FAIRPLAY-67,9158472.0,52.0,31.0,11.0,5.0,53.89610833333334,9.154718333333333,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,8,2026-09-06 23:57:59.675426475 +0000 UTC,2026-09-07 00:05:11.383627205 +0000 UTC
2026-09-06T23:57:27+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.446128333333334,6.820513333333333,0.0,5,eems,,False,False,GEMINI<=>NLEEM,1,2026-09-06 23:57:59.972710638 +0000 UTC,2026-09-07 00:04:54.774710664 +0000 UTC
2026-09-06T23:57:27+00:00,228024800,ST PIERRE,9598751.0,70.0,84.0,15.0,6.2,47.30473,-2.1159499999999998,0.0,5,montoir,,False,False,MONTOIR,2,2026-09-06 23:58:00.000544844 +0000 UTC,2026-09-07 00:03:58.987056441 +0000 UTC
2026-09-06T23:57:27+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.888145,9.134031666666667,4.8,0,brunsbuettel,,False,False,BRUNSBUETTEL,7,2026-09-06 23:58:00.291034783 +0000 UTC,2026-09-07 00:04:41.329588844 +0000 UTC
2026-09-06T23:57:27+00:00,211400260,SOENKE,,,,,,53.888146666666664,9.183073333333335,0.0,0,brunsbuettel,brunsbuettel,True,False,,4,2026-09-06 23:58:00.398913451 +0000 UTC,2026-09-07 00:02:41.067978511 +0000 UTC
2026-09-06T23:57:27+00:00,211445200,OPPELN,,,,,,53.911813333333335,9.175913333333334,0.0,0,brunsbuettel,,False,False,,6,2026-09-06 23:58:00.[phone] +0000 UTC,2026-09-07 00:03:01.[phone] +0000 UTC
2026-09-06T23:57:27+00:00,244615588,SPRINTER,,,,,,53.44482666666667,6.824096666666667,0.0,0,eems,,False,False,,5,2026-09-06 23:58:00.779418527 +0000 UTC,2026-09-07 00:05:20.787581582 +0000 UTC
2026-09-06T23:57:27+00:00,228475700,ECOMAR GASCOGNE,1029261.0,80.0,183.0,32.0,8.3,29.589648333333333,-93.73010833333333,0.0,1,depart_sabine_pass,,False,True,USPOA>USPOA,1,2026-09-06 23:58:00.8448901 +0000 UTC,2026-09-07 00:02:09.24584057 +0000 UTC
2026-09-06T23:57:27+00:00,246582000,RWS 74,9479266.0,99.0,24.0,6.0,1.4,53.44475,6.8249,0.0,0,eems,,False,False,NL DZL,7,2026-09-06 23:58:01.022099443 +0000 UTC,2026-09-07 00:04:42.678644124 +0000 UTC
2026-09-06T23:57:27+00:00,244615748,INVOTIS III,,,,,,51.94949333333333,4.1479566666666665,0.0,0,gate,,False,False,,6,2026-09-06 23:58:02.222370952 +0000 UTC,2026-09-07 00:05:22.227842706 +0000 UTC
2026-09-06T23:57:27+00:00,244974329,TEXAS,,,,,,51.955040000000004,4.151695,0.0,5,gate,,False,False,,2,2026-09-06 23:58:02.275923199 +0000 UTC,2026-09-07 00:04:05.793242544 +0000 UTC
2026-09-06T23:57:27+00:00,244710560,VOLHARDING,0.0,99.0,85.0,9.0,2.4,51.957229999999996,4.119676666666667,0.0,0,gate,,False,False,BRUGGE,5,2026-09-06 23:58:02.556455052 +0000 UTC,2026-09-07 00:04:19.480708676 +0000 UTC
2026-09-06T23:57:27+00:00,228402900,CMA CGM TROCADERO,9839167.0,71.0,400.0,62.0,14.3,49.456601666666664,0.17058833333333334,0.0,5,lehavre,,False,False,FRLEH > NLRTM,2,2026-09-06 23:58:02.583945503 +0000 UTC,2026-09-07 00:01:54.186209873 +0000 UTC
2026-09-06T23:57:27+00:00,244030549,AZOLLA,0.0,79.0,135.0,18.0,0.0,51.97790666666666,4.0074250000000005,8.3,0,gate,,False,False,BET,7,2026-09-06 23:58:02.606042431 +0000 UTC,2026-09-07 00:05:21.515824524 +0000 UTC
2026-09-06T23:57:27+00:00,636026128,VIETNAM PROSPERITY,9709087.0,80.0,333.0,60.0,20.3,51.96853333333333,4.070008333333333,0.0,5,gate,gate,True,False,NL RTM,3,2026-09-06 23:58:02.828925295 +0000 UTC,2026-09-07 00:04:02.681986063 +0000 UTC
2026-09-06T23:57:27+00:00,245425000,VB EBRO,,,,,,51.961400000000005,4.1401,0.1,0,gate,,False,False,,8,2026-09-06 23:58:03.086131412 +0000 UTC,2026-09-07 00:05:23.358466366 +0000 UTC
2026-09-06T23:57:27+00:00,244620701,SAILING HOME,,,,,,51.95979166666667,3.9955,0.1,0,gate,,False,False,,5,2026-09-06 23:58:03.703888085 +0000 UTC,2026-09-07 00:05:12.997319009 +0000 UTC
2026-09-06T23:57:27+00:00,244700714,SOMTRANS XX,,,,,,51.95562666666667,3.9956883333333333,1.0,5,gate,,False,False,,3,2026-09-06 23:58:03.752173826 +0000 UTC,2026-09-07 00:03:07.600388011 +0000 UTC
2026-09-06T23:57:27+00:00,209719000,BG IRELAND,,,,,,51.95182,3.9993350000000003,0.1,5,gate,,False,False,,2,2026-09-06 23:58:03.992608217 +0000 UTC,2026-09-07 00:04:06.422772251 +0000 UTC
2026-09-06T23:57:27+00:00,245821000,VB SIRIUS,9317901.0,52.0,30.0,12.0,4.8,51.98120666666667,4.071821666666667,6.1,5,gate,gate,True,False,R0TTERDAM,6,2026-09-06 23:58:04.084903756 +0000 UTC,2026-09-07 00:05:23.321770142 +0000 UTC
2026-09-06T23:57:27+00:00,245932000,VB GINGER,9507063.0,52.0,33.0,12.0,5.4,51.96,4.065216666666667,0.0,0,gate,,False,False,NLRTM,6,2026-09-06 23:58:05.080390417 +0000 UTC,2026-09-07 00:03:55.350657183 +0000 UTC
2026-09-06T23:57:27+00:00,244003614,DEN BOSCH MAX BLAUW,0.0,79.0,90.0,12.0,0.0,51.950934999999994,4.0739350000000005,0.0,5,gate,,False,False,DEN BOSCH EXSPRESS,3,2026-09-06 23:58:05.138645687 +0000 UTC,2026-09-07 00:02:23.949190091 +0000 UTC
2026-09-06T23:57:27+00:00,215188000,NEPTUNE DYNAMIS,9240976.0,70.0,159.0,24.0,6.0,51.32405833333333,3.2128716666666666,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-06 23:58:05.151097036 +0000 UTC,2026-09-07 00:05:00.266747059 +0000 UTC
2026-09-06T23:57:27+00:00,244660395,WAALWIJK,0.0,79.0,63.0,7.0,0.0,51.958198333333335,4.011966666666667,0.0,0,gate,,False,False,WAALWIJK RDAM VV,6,2026-09-06 23:58:05.205712878 +0000 UTC,2026-09-07 00:04:43.5134105 +0000 UTC
2026-09-06T23:57:27+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92955666666667,4.039836666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-06 23:58:05.226032164 +0000 UTC,2026-09-07 00:03:08.252503732 +0000 UTC
2026-09-06T23:57:27+00:00,477030700,COSCO FRANCE,9516416.0,71.0,366.0,52.0,14.6,51.97546333333333,4.02976,0.0,5,gate,,False,False,NLRTM,2,2026-09-06 23:58:05.368928974 +0000 UTC,2026-09-07 00:04:05.139081479 +0000 UTC
2026-09-06T23:57:27+00:00,227143700,F/V G SAINTE RITA,,,,,,49.482868333333336,0.11499833333333333,0.0,7,lehavre,,False,False,,7,2026-09-06 23:58:05.582339533 +0000 UTC,2026-09-07 00:05:05.036804511 +0000 UTC
2026-09-06T23:57:27+00:00,244890853,FELIX,,,,,,53.884879999999995,9.171066666666666,3.4,0,brunsbuettel,brunsbuettel,False,False,,5,2026-09-06 23:58:05.863965552 +0000 UTC,2026-09-07 00:04:36.156085832 +0000 UTC
2026-09-06T23:57:27+00:00,244810087,KRATOS,0.0,80.0,80.0,10.0,0.0,51.95567666666667,4.150791666666667,0.0,5,gate,,False,False,BUNKERING,1,2026-09-06 23:58:05.93900176 +0000 UTC,2026-09-07 00:04:05.965785558 +0000 UTC
2026-09-06T23:57:27+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48497833333333,0.12469666666666666,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-06 23:58:06.023632779 +0000 UTC,2026-09-07 00:04:16.181878824 +0000 UTC
2026-09-06T23:57:27+00:00,244790539,RVE 17,0.0,0.0,19.0,5.0,0.0,51.94917833333333,4.148511666666667,0.0,0,gate,,False,False,GEULHAVEN,5,2026-09-06 23:58:06.182209871 +0000 UTC,2026-09-07 00:04:55.253141697 +0000 UTC
2026-09-06T23:57:27+00:00,275556000,MO1,,,,,,53.46706666666667,6.859536666666667,15.6,0,eems,,False,False,,4,2026-09-06 23:58:06.420886664 +0000 UTC,2026-09-07 00:01:12.565281453 +0000 UTC
2026-09-06T23:57:27+00:00,244140042,UK46 WILLEKE,9830276.0,30.0,41.0,9.0,5.2,53.49104333333333,6.811093333333333,10.8,0,eems,,False,False,EEMSHAVEN,3,2026-09-06 23:58:06.868116098 +0000 UTC,2026-09-07 00:02:26.47147021 +0000 UTC
2026-09-06T23:57:27+00:00,244750030,PIET HEIN,0.0,79.0,86.0,10.0,0.0,51.934549999999994,4.1493883333333335,0.0,5,gate,,False,False,,2,2026-09-06 23:58:06.903450118 +0000 UTC,2026-09-07 00:05:08.379507846 +0000 UTC
2026-09-06T23:57:27+00:00,244700680,WESTERSCHELDE,0.0,90.0,64.0,16.0,0.0,51.94553833333334,4.088548333333334,0.0,0,gate,,False,False,6E PET MAASVLAKTE,7,2026-09-06 23:58:06.940306963 +0000 UTC,2026-09-07 00:04:27.996484947 +0000 UTC
2026-09-06T23:57:27+00:00,218172000,KUGELBAKE,9510747.0,70.0,80.0,19.0,2.8,53.87810833333333,9.138638333333335,7.7,0,brunsbuettel,,False,False,DEHAM,7,2026-09-06 23:58:07.307018417 +0000 UTC,2026-09-07 00:05:17.331245283 +0000 UTC
2026-09-06T23:57:27+00:00,246657000,DRACO (PILOT VESSEL),0.0,50.0,23.0,6.0,1.3,51.97636166666667,4.125213333333333,0.1,5,gate,,False,False,HOEK VAN HOLLAND,3,2026-09-06 23:58:07.603273316 +0000 UTC,2026-09-07 00:04:08.958491933 +0000 UTC
2026-09-06T23:57:27+00:00,205113000,VB SAMBA,,,,,,51.348728333333334,3.2090883333333333,7.0,15,zeebrugge,,False,False,,7,2026-09-06 23:58:07.835990972 +0000 UTC,2026-09-07 00:03:58.273161209 +0000 UTC
2026-09-06T23:57:27+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.94329333333334,4.128775,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-06 23:58:08.221887124 +0000 UTC,2026-09-07 00:04:28.517333426 +0000 UTC
2026-09-06T23:57:27+00:00,366102000,LIBERTY PROMISE,,,,,,51.30381666666666,3.2296,0.0,5,zeebrugge,,False,False,,2,2026-09-06 23:58:08.300141511 +0000 UTC,2026-09-07 00:01:13.621179291 +0000 UTC
2026-09-06T23:57:27+00:00,211286490,JADE,,,,,,53.51337,8.149518333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-06 23:58:08.409118954 +0000 UTC,2026-09-07 00:01:09.42341769 +0000 UTC
2026-09-06T23:57:27+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.8,53.65116166666667,9.510001666666666,0.0,5,stade,stade,True,False,ETV ELBE,2,2026-09-06 23:58:08.692644255 +0000 UTC,2026-09-07 00:01:05.837382868 +0000 UTC
2026-09-06T23:57:27+00:00,211224360,RUESTERSIEL,,,,,,53.513326666666664,8.148835,0.0,5,wilhelmshaven,,False,False,,2,2026-09-06 23:58:08.812783147 +0000 UTC,2026-09-07 00:04:07.854413843 +0000 UTC
2026-09-06T23:57:27+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.524118333333334,8.144845,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-06 23:58:08.836873103 +0000 UTC,2026-09-07 00:04:26.517654405 +0000 UTC
2026-09-06T23:57:27+00:00,211207650,WSP 5,,,,,,53.53439,8.160231666666666,0.0,5,wilhelmshaven,,False,False,,1,2026-09-06 23:58:08.838089279 +0000 UTC,2026-09-06 23:58:08.838089279 +0000 UTC
2026-09-06T23:57:27+00:00,256768000,NAVA DIONYSSOS,9608673.0,70.0,180.0,30.0,8.8,53.88760666666667,9.181996666666667,0.0,5,brunsbuettel,brunsbuettel,True,False,DEBRB,3,2026-09-06 23:58:08.950180821 +0000 UTC,2026-09-07 00:04:34.293023533 +0000 UTC
2026-09-06T23:57:27+00:00,244010253,VEERHAVEN VII,0.0,79.0,117.0,23.0,1.9,51.952495,4.120278333333333,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-06 23:58:09.332179641 +0000 UTC,2026-09-07 00:04:08.534348395 +0000 UTC
2026-09-06T23:57:27+00:00,244660394,BURGEL,0.0,79.0,85.0,8.0,2.0,51.981793333333336,3.999695,0.0,5,gate,,False,False,APM TERMINALS MAASVL,2,2026-09-06 23:58:09.596919188 +0000 UTC,2026-09-07 00:05:03.567153543 +0000 UTC
2026-09-06T23:57:27+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.3436,3.1933833333333337,0.1,0,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,5,2026-09-06 23:58:10.866901065 +0000 UTC,2026-09-07 00:04:41.134068124 +0000 UTC
2026-09-06T23:57:27+00:00,211226330,T 1107,,,,,,53.89893666666667,9.150113333333334,0.0,0,brunsbuettel,,False,False,,4,2026-09-06 23:58:11.[phone] +0000 UTC,2026-09-07 00:03:[phone] +0000 UTC
2026-09-06T23:57:27+00:00,211224270,PILOT PAGENSAND,,,,,,53.627651666666665,9.525293333333334,0.0,0,stade,,False,False,,5,2026-09-06 23:58:11.317728666 +0000 UTC,2026-09-07 00:04:31.926101063 +0000 UTC
2026-09-06T23:57:27+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.351350000000004,3.2076616666666666,4.1,0,zeebrugge,,False,False,ZEEBRUGGE,6,2026-09-06 23:58:11.768257998 +0000 UTC,2026-09-07 00:05:23.18507488 +0000 UTC
