snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-18T00:21:45+00:00,244730818,EFIMEROS,,,,,,51.959950000000006,4.069641666666667,0.0,0,gate,,False,False,,6,2026-09-18 00:23:03.279959963 +0000 UTC,2026-09-18 00:29:20.941346889 +0000 UTC
2026-09-18T00:21:45+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.96120666666666,4.125178333333333,0.0,5,gate,,False,False,RU ULU,1,2026-09-18 00:23:03.468101925 +0000 UTC,2026-09-18 00:29:04.974717941 +0000 UTC
2026-09-18T00:21:45+00:00,245079000,DEEP MARKER,,,,,,53.444473333333335,6.826490000000001,0.0,5,eems,,False,False,,1,2026-09-18 00:23:03.777165345 +0000 UTC,2026-09-18 00:23:03.777165345 +0000 UTC
2026-09-18T00:21:45+00:00,244140114,LUNA (PILOTS),,,,,,51.97640666666667,4.125266666666667,0.1,5,gate,,False,False,,1,2026-09-18 00:23:04.716297762 +0000 UTC,2026-09-18 00:23:04.716297762 +0000 UTC
2026-09-18T00:21:45+00:00,245088000,ENERGIZER,9299501.0,70.0,134.0,21.0,6.6,51.94696166666667,4.04343,0.0,0,gate,,False,False,DDE,5,2026-09-18 00:23:04.904059742 +0000 UTC,2026-09-18 00:29:04.169960703 +0000 UTC
2026-09-18T00:21:45+00:00,219028351,MHO APOLLO,,,,,,53.456720000000004,6.8279966666666665,0.0,5,eems,,False,False,,3,2026-09-18 00:23:04.969167061 +0000 UTC,2026-09-18 00:29:04.805135794 +0000 UTC
2026-09-18T00:21:45+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.484455000000004,0.15425999999999998,0.0,5,lehavre,,False,False,LE TRAIT CHANTIER,1,2026-09-18 00:23:05.009987282 +0000 UTC,2026-09-18 00:29:04.823179274 +0000 UTC
2026-09-18T00:21:45+00:00,305445000,KETLIN,,,,,,53.90837333333333,9.171854999999999,4.7,0,brunsbuettel,,False,False,,4,2026-09-18 00:23:05.[phone] +0000 UTC,2026-09-18 00:29:05.[phone] +0000 UTC
2026-09-18T00:21:45+00:00,246758000,WATERSTRAAT,,,,,,53.44498166666666,6.823906666666667,0.0,0,eems,,False,False,,4,2026-09-18 00:23:05.34259368 +0000 UTC,2026-09-18 00:29:35.082426234 +0000 UTC
2026-09-18T00:21:45+00:00,218781000,INNOVATION,9603453.0,99.0,160.0,55.0,10.2,51.969606666666664,4.002236666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-18 00:23:05.782752104 +0000 UTC,2026-09-18 00:29:07.337472597 +0000 UTC
2026-09-18T00:21:45+00:00,218037780,HELIOS,,,,,,51.962205000000004,4.122809999999999,0.0,5,gate,,False,False,,1,2026-09-18 00:23:06.208549984 +0000 UTC,2026-09-18 00:23:06.208549984 +0000 UTC
2026-09-18T00:21:45+00:00,244660297,MICHIGAN,0.0,79.0,135.0,15.0,0.0,51.96786,4.039631666666667,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-18 00:23:06.444102373 +0000 UTC,2026-09-18 00:29:07.299571844 +0000 UTC
2026-09-18T00:21:45+00:00,205540190,AMARA,0.0,90.0,110.0,12.0,1.1,51.95727333333333,4.0129600000000005,0.0,5,gate,,False,False,PRINSES MARGRIETHAV,3,2026-09-18 00:23:06.742972891 +0000 UTC,2026-09-18 00:29:05.461847337 +0000 UTC
2026-09-18T00:21:45+00:00,244690685,ZEPHYR,0.0,90.0,171.0,11.0,1.5,51.94048333333333,4.036476666666667,0.1,5,gate,,False,False,HIBERNIAGSTEG NR 31,1,2026-09-18 00:23:06.915769048 +0000 UTC,2026-09-18 00:29:06.393758071 +0000 UTC
2026-09-18T00:21:45+00:00,355351000,MALACCA HIGHWAY,9235414.0,70.0,139.0,23.0,6.0,53.43322666666666,6.917658333333334,11.8,0,eems,,False,False,DEEME,6,2026-09-18 00:23:07.093993725 +0000 UTC,2026-09-18 00:29:17.543157123 +0000 UTC
2026-09-18T00:21:45+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,,,1.5,49.48404333333334,0.11341166666666667,0.1,12,lehavre,,False,False,LE HAVRE,3,2026-09-18 00:23:07.200283692 +0000 UTC,2026-09-18 00:29:16.652306706 +0000 UTC
2026-09-18T00:21:45+00:00,245952000,EBROBORG,9463451.0,70.0,138.0,16.0,7.1,53.91544,9.184926666666666,5.2,0,brunsbuettel,,False,False,FRMTX,3,2026-09-18 00:23:07.407765724 +0000 UTC,2026-09-18 00:29:26.794400172 +0000 UTC
2026-09-18T00:21:45+00:00,244757000,RPA 16,,,,,,51.967938333333336,4.064618333333334,0.0,0,gate,gate,True,False,,6,2026-09-18 00:23:07.40999635 +0000 UTC,2026-09-18 00:29:17.26177573 +0000 UTC
2026-09-18T00:21:45+00:00,205268790,AVALONA,,,,,,51.94084833333333,4.0325299999999995,0.0,5,gate,,False,False,,2,2026-09-18 00:23:07.545877592 +0000 UTC,2026-09-18 00:29:06.376904288 +0000 UTC
2026-09-18T00:21:45+00:00,244660237,CHRISTIAAN P,,,,,,51.96895166666666,4.0365166666666665,0.0,5,gate,,False,False,,1,2026-09-18 00:23:08.024712144 +0000 UTC,2026-09-18 00:23:08.024712144 +0000 UTC
2026-09-18T00:21:45+00:00,211510430,SCHLOSS BABELSBERG,,,,,,51.944383333333334,4.091943333333334,0.0,5,gate,,False,False,,1,2026-09-18 00:23:08.052274178 +0000 UTC,2026-09-18 00:23:08.052274178 +0000 UTC
2026-09-18T00:21:45+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.89069,9.144781666666667,0.0,5,brunsbuettel,,False,False,DEBRB,2,2026-09-18 00:23:08.927007178 +0000 UTC,2026-09-18 00:26:09.407340341 +0000 UTC
2026-09-18T00:21:45+00:00,244790539,RVE 17,,,,,,51.949216666666665,4.148508333333334,0.1,0,gate,,False,False,,4,2026-09-18 00:23:09.01705757 +0000 UTC,2026-09-18 00:28:48.901026359 +0000 UTC
2026-09-18T00:21:45+00:00,205157000,EEMSHAVEN LNG,,,,,,53.444606666666665,6.848838333333333,0.0,5,eems,eems,True,False,,2,2026-09-18 00:23:09.047616994 +0000 UTC,2026-09-18 00:26:04.406363916 +0000 UTC
2026-09-18T00:21:45+00:00,211294420,HENRIETTE,0.0,33.0,49.0,9.0,1.5,53.526605,8.14912,0.0,5,wilhelmshaven,wilhelmshaven,True,False,SPIEKEROOG,2,2026-09-18 00:23:09.181879592 +0000 UTC,2026-09-18 00:26:11.311415245 +0000 UTC
2026-09-18T00:21:45+00:00,205058100,LAILA-M,0.0,79.0,135.0,13.0,0.0,51.938116666666666,4.035013333333334,0.0,5,gate,,False,False,SPIJK,2,2026-09-18 00:23:09.808638829 +0000 UTC,2026-09-18 00:29:09.526215665 +0000 UTC
2026-09-18T00:21:45+00:00,211560210,AARBURG,,,,,,51.957634999999996,4.012505,0.0,0,gate,,False,False,,2,2026-09-18 00:23:09.815034652 +0000 UTC,2026-09-18 00:23:20.397784871 +0000 UTC
2026-09-18T00:21:45+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51748333333333,8.147641666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-18 00:23:09.978265215 +0000 UTC,2026-09-18 00:27:11.049051856 +0000 UTC
2026-09-18T00:21:45+00:00,245199000,EEMS WRESTLER,,,,,,53.44677,6.821078333333333,0.0,5,eems,,False,False,,1,2026-09-18 00:23:10.645964035 +0000 UTC,2026-09-18 00:23:10.645964035 +0000 UTC
2026-09-18T00:21:45+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.34539333333333,3.20764,3.4,8,zeebrugge,,False,False,PORT OPERATIONS,6,2026-09-18 00:23:10.694561303 +0000 UTC,2026-09-18 00:29:30.572737307 +0000 UTC
2026-09-18T00:21:45+00:00,244770727,THYRA,0.0,99.0,100.0,12.0,0.0,51.932975000000006,4.037693333333333,0.0,0,gate,,False,False,,5,2026-09-18 00:23:11.18384448 +0000 UTC,2026-09-18 00:29:21.216607042 +0000 UTC
2026-09-18T00:21:45+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.960315,4.09052,0.0,5,gate,,False,False,PILOT BOARDING AREA,3,2026-09-18 00:23:11.423918158 +0000 UTC,2026-09-18 00:29:24.077863533 +0000 UTC
2026-09-18T00:21:45+00:00,211328230,HARLE PRIEL,,,,,,53.515,8.149968333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-18 00:23:12.434698434 +0000 UTC,2026-09-18 00:26:04.307730684 +0000 UTC
2026-09-18T00:21:45+00:00,244070991,COMIENZO,,,,,,51.938478333333336,4.0977483333333335,9.2,0,gate,,False,False,,6,2026-09-18 00:23:12.815108271 +0000 UTC,2026-09-18 00:28:33.138752279 +0000 UTC
2026-09-18T00:21:45+00:00,246809000,SOUTHERN ROCK,,,,,,53.449468333333336,6.822281666666667,0.0,5,eems,,False,False,,1,2026-09-18 00:23:12.947288515 +0000 UTC,2026-09-18 00:23:12.947288515 +0000 UTC
2026-09-18T00:21:45+00:00,244125138,SOMBRA,,,,,,51.93113166666667,4.045025,0.0,5,gate,,False,False,,1,2026-09-18 00:23:13.018068537 +0000 UTC,2026-09-18 00:23:13.018068537 +0000 UTC
2026-09-18T00:21:45+00:00,244790685,EN AVANT 20,,,,,,53.444325000000006,6.828151666666667,0.0,5,eems,,False,False,,2,2026-09-18 00:23:13.473489606 +0000 UTC,2026-09-18 00:26:13.17107154 +0000 UTC
2026-09-18T00:21:45+00:00,257890000,BOW LIND,9388314.0,80.0,183.0,32.0,7.3,29.717628333333334,-93.86201833333332,0.0,0,depart_sabine_pass,,False,True,USNSS,4,2026-09-18 00:23:13.532485183 +0000 UTC,2026-09-18 00:29:44.312741993 +0000 UTC
2026-09-18T00:21:45+00:00,246015000,UK224 TUNIS VAN LUUT,,,,,,53.45637833333333,6.823461666666666,0.0,7,eems,,False,False,,5,2026-09-18 00:23:13.797853999 +0000 UTC,2026-09-18 00:29:43.936336584 +0000 UTC
2026-09-18T00:21:45+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.51369666666667,8.14508,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,5,2026-09-18 00:23:13.927182416 +0000 UTC,2026-09-18 00:27:13.927567929 +0000 UTC
2026-09-18T00:21:45+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.32027333333333,3.19239,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,1,2026-09-18 00:23:14.149621159 +0000 UTC,2026-09-18 00:29:15.295869715 +0000 UTC
2026-09-18T00:21:45+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.95142666666666,4.144095,0.0,0,gate,,False,False,HARBOUR TOWAGE,4,2026-09-18 00:23:14.95175561 +0000 UTC,2026-09-18 00:28:14.578564697 +0000 UTC
2026-09-18T00:21:45+00:00,244110640,ECODELTA,,,,,,51.966368333333335,4.072856666666667,3.9,0,gate,gate,False,False,,4,2026-09-18 00:23:15.16902439 +0000 UTC,2026-09-18 00:29:25.457048503 +0000 UTC
2026-09-18T00:21:45+00:00,232055578,PURUS CHINOOK,1032701.0,90.0,91.0,25.0,5.4,53.489135000000005,6.793408333333333,0.0,1,eems,,False,False,EEMSHAVEN ANCHORAGE,1,2026-09-18 00:23:15.219767436 +0000 UTC,2026-09-18 00:23:15.559791118 +0000 UTC
2026-09-18T00:21:45+00:00,312000121,BELLE EXPRESS,0.0,60.0,36.0,10.0,2.0,49.484595,0.15313833333333332,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-18 00:23:16.008892682 +0000 UTC,2026-09-18 00:27:26.763004315 +0000 UTC
2026-09-18T00:21:45+00:00,244870056,UQ6 DINA,,,,,,53.44450500000001,6.826175,0.0,15,eems,,False,False,,6,2026-09-18 00:23:16.061516779 +0000 UTC,2026-09-18 00:28:55.981506035 +0000 UTC
2026-09-18T00:21:45+00:00,227005270,VB SAINT MARC,,,,,,47.298143333333336,-2.14712,0.0,0,montoir,montoir,True,False,,6,2026-09-18 00:23:16.096502002 +0000 UTC,2026-09-18 00:29:00.603047739 +0000 UTC
2026-09-18T00:21:45+00:00,205346390,ROSARIUM,0.0,79.0,135.0,12.0,2.7,51.93900333333333,4.03435,0.0,5,gate,,False,False,SPOOR4,3,2026-09-18 00:23:16.343371924 +0000 UTC,2026-09-18 00:29:17.004255855 +0000 UTC
2026-09-18T00:21:45+00:00,636018862,LR1 CARRIER,9307102.0,80.0,228.0,32.0,13.5,51.9527,4.131233333333333,0.1,5,gate,,False,False,NL RTM,2,2026-09-18 00:23:16.421551764 +0000 UTC,2026-09-18 00:29:19.708827751 +0000 UTC
2026-09-18T00:21:45+00:00,211215820,PETER HABIG,,,,,,53.51515,8.149583333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-18 00:23:16.54094395 +0000 UTC,2026-09-18 00:26:27.100054469 +0000 UTC
2026-09-18T00:21:45+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.361088333333335,3.19638,2.0,0,zeebrugge,zeebrugge,False,False,BEZEE,6,2026-09-18 00:23:17.075891151 +0000 UTC,2026-09-18 00:29:30.636127675 +0000 UTC
2026-09-18T00:21:45+00:00,228160900,SAMUEL DE CHAMPLAIN,9234408.0,90.0,117.0,24.0,8.0,47.283515,-2.1996350000000002,0.0,5,montoir,,False,False,DREDGING OPERATION,1,2026-09-18 00:23:17.121031366 +0000 UTC,2026-09-18 00:29:17.810602426 +0000 UTC
2026-09-18T00:21:45+00:00,255806263,CB BALTIC,9851701.0,80.0,183.0,32.0,9.2,51.95312166666667,4.14169,0.0,5,gate,,False,True,NLRTM,1,2026-09-18 00:23:17.272341492 +0000 UTC,2026-09-18 00:24:08.485912864 +0000 UTC
2026-09-18T00:21:45+00:00,244076746,SENDO NAVE,0.0,79.0,123.0,15.0,1.0,51.950808333333335,4.0732,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-18 00:23:17.282596675 +0000 UTC,2026-09-18 00:25:23.168931567 +0000 UTC
2026-09-18T00:21:45+00:00,244660775,SCALDIS,,,,,,51.968795,4.036716666666667,0.0,5,gate,,False,False,,2,2026-09-18 00:23:17.782667118 +0000 UTC,2026-09-18 00:29:18.821516433 +0000 UTC
2026-09-18T00:21:45+00:00,227752910,LH PILOT ST CECILE,,,,,,49.49464666666667,0.012558333333333333,15.4,0,lehavre,,False,False,,2,2026-09-18 00:23:18.09191255 +0000 UTC,2026-09-18 00:24:18.120246071 +0000 UTC
2026-09-18T00:21:45+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.322685,3.2027366666666666,0.0,15,zeebrugge,,False,False,,4,2026-09-18 00:23:18.240499623 +0000 UTC,2026-09-18 00:29:29.074272383 +0000 UTC
2026-09-18T00:21:45+00:00,244615588,SPRINTER,,,,,,53.44484333333333,6.824065,0.0,0,eems,,False,False,,7,2026-09-18 00:23:18.730658626 +0000 UTC,2026-09-18 00:29:38.327499225 +0000 UTC
2026-09-18T00:21:45+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.97698833333333,4.125215,0.1,0,gate,,False,False,,5,2026-09-18 00:23:19.120585769 +0000 UTC,2026-09-18 00:29:29.195004327 +0000 UTC
2026-09-18T00:21:45+00:00,245931000,VB BRENT,,,,,,51.967983333333336,4.047516666666667,12.4,0,gate,,False,False,,3,2026-09-18 00:23:20.075190502 +0000 UTC,2026-09-18 00:28:20.183314449 +0000 UTC
2026-09-18T00:21:45+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.53451333333333,8.160824999999999,0.0,5,wilhelmshaven,,False,False,COASTGUARD,3,2026-09-18 00:23:20.429589566 +0000 UTC,2026-09-18 00:29:19.686977655 +0000 UTC
2026-09-18T00:21:45+00:00,219029563,ENERGIZER,,,,,,53.444945,6.824888333333333,0.0,5,eems,,False,False,,2,2026-09-18 00:23:20.920568389 +0000 UTC,2026-09-18 00:29:20.024468455 +0000 UTC
2026-09-18T00:21:45+00:00,210067000,CORELLI,,,,,,53.65005333333333,9.510666666666667,0.0,5,stade,stade,True,False,,3,2026-09-18 00:23:21.343759653 +0000 UTC,2026-09-18 00:29:21.638641088 +0000 UTC
2026-09-18T00:21:45+00:00,245242000,VOX ARIANE,9867085.0,99.0,138.0,28.0,7.8,53.69891666666667,9.4975,14.8,0,stade,,False,False,ELBE DREDGING,3,2026-09-18 00:23:21.670368158 +0000 UTC,2026-09-18 00:24:30.462376767 +0000 UTC
2026-09-18T00:21:45+00:00,244317050,VEERHAVEN 13,,,,,,51.956645,4.113595,0.0,1,gate,,False,False,,2,2026-09-18 00:23:21.747015692 +0000 UTC,2026-09-18 00:26:21.94413197 +0000 UTC
2026-09-18T00:21:45+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.94945666666667,4.14793,0.1,0,gate,,False,False,ROTTERDAM,3,2026-09-18 00:23:22.154582793 +0000 UTC,2026-09-18 00:27:41.921899385 +0000 UTC
2026-09-18T00:21:45+00:00,244850403,SNIP,,,,,,51.95160666666666,4.120321666666666,0.0,15,gate,,False,False,,3,2026-09-18 00:23:22.447982744 +0000 UTC,2026-09-18 00:27:31.790552642 +0000 UTC
2026-09-18T00:21:45+00:00,244030187,HAVENSCHAP1,,,,,,53.444935,6.821431666666667,0.0,0,eems,,False,False,,3,2026-09-18 00:23:22.487587918 +0000 UTC,2026-09-18 00:29:41.789849353 +0000 UTC
2026-09-18T00:21:45+00:00,352006552,SPRING ODYSSEY,1060655.0,70.0,200.0,32.0,12.8,51.935098333333336,4.058183333333334,0.0,0,gate,,False,False,NL RTM,5,2026-09-18 00:23:24.061619372 +0000 UTC,2026-09-18 00:28:25.170089117 +0000 UTC
2026-09-18T00:21:45+00:00,244700651,HYDROVAC 11,,,,,,51.94444166666666,4.04682,0.0,5,gate,,False,False,,1,2026-09-18 00:23:24.691938669 +0000 UTC,2026-09-18 00:23:24.691938669 +0000 UTC
2026-09-18T00:21:45+00:00,636020510,MV MOHAC,9251042.0,70.0,270.0,44.0,4.1,51.939861666666665,4.0631466666666665,0.0,5,gate,,False,False,NLRTM,3,2026-09-18 00:23:25.038566053 +0000 UTC,2026-09-18 00:29:22.62511639 +0000 UTC
2026-09-18T00:21:45+00:00,218039400,VB TRAGEN,9931446.0,52.0,24.0,12.0,5.8,53.563298333333336,8.169276666666667,7.2,0,wilhelmshaven,,False,False,DEWVN,3,2026-09-18 00:23:25.061972037 +0000 UTC,2026-09-18 00:28:44.398274642 +0000 UTC
2026-09-18T00:21:45+00:00,246749000,UK153 LUB SENIOR,,,,,,53.456471666666665,6.822864999999999,0.0,7,eems,,False,False,,4,2026-09-18 00:23:25.075140866 +0000 UTC,2026-09-18 00:29:26.007169994 +0000 UTC
2026-09-18T00:21:45+00:00,244690719,ONDERNEMING,0.0,79.0,86.0,10.0,20.0,51.968845,4.03723,0.0,5,gate,,False,False,YUKON HAVEN,1,2026-09-18 00:23:26.717505415 +0000 UTC,2026-09-18 00:28:48.397116331 +0000 UTC
2026-09-18T00:21:45+00:00,244650597,KRVE 59,0.0,40.0,10.0,4.0,0.0,51.976495,4.125168333333333,0.8,0,gate,,False,False,,4,2026-09-18 00:23:26.777990312 +0000 UTC,2026-09-18 00:29:27.088123723 +0000 UTC
2026-09-18T00:21:45+00:00,210701000,MEREL-G,,,,,,53.455236666666664,6.83067,0.0,5,eems,,False,False,,2,2026-09-18 00:23:27.152472976 +0000 UTC,2026-09-18 00:29:27.152550519 +0000 UTC
2026-09-18T00:21:45+00:00,246039000,AMASUS,,,,,,53.44475833333333,6.82454,0.0,5,eems,,False,False,,1,2026-09-18 00:23:27.537307005 +0000 UTC,2026-09-18 00:23:27.537307005 +0000 UTC
2026-09-18T00:21:45+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.330036666666665,3.1970549999999998,102.3,0,zeebrugge,,False,False,ZEEBRUGGE,3,2026-09-18 00:23:29.368879065 +0000 UTC,2026-09-18 00:29:38.106178559 +0000 UTC
2026-09-18T00:21:45+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48411333333333,0.11295333333333332,0.1,3,lehavre,,False,False,,5,2026-09-18 00:23:29.485628754 +0000 UTC,2026-09-18 00:29:32.591205718 +0000 UTC
2026-09-18T00:21:45+00:00,245921000,ANNE-S,9213715.0,70.0,80.0,10.0,3.2,51.96124666666666,4.0455033333333335,0.0,0,gate,,False,False,GBGOO<>NLRTM VV,5,2026-09-18 00:23:30.018707974 +0000 UTC,2026-09-18 00:29:30.129572429 +0000 UTC
2026-09-18T00:21:45+00:00,244660148,ALVENO,,,,,,51.95745,4.125475,0.0,5,gate,,False,False,,1,2026-09-18 00:23:30.2327187 +0000 UTC,2026-09-18 00:23:30.2327187 +0000 UTC
2026-09-18T00:21:45+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.1,53.557116666666666,8.16795,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-18 00:23:30.402753237 +0000 UTC,2026-09-18 00:29:28.650430735 +0000 UTC
2026-09-18T00:21:45+00:00,245209000,RPA15,,,,,,51.943284999999996,4.128716666666667,0.0,0,gate,,False,False,,3,2026-09-18 00:23:31.010776115 +0000 UTC,2026-09-18 00:29:31.033623047 +0000 UTC
2026-09-18T00:21:45+00:00,636025487,PROMETHEUS,1047770.0,70.0,229.0,32.0,14.3,53.65465666666667,9.511308333333334,0.0,5,stade,stade,True,False,ESSCT=>DESTA,3,2026-09-18 00:23:32.370875054 +0000 UTC,2026-09-18 00:29:32.370398652 +0000 UTC
2026-09-18T00:21:45+00:00,352006908,SEA ENTERPRISE,,,,,,53.44593333333333,6.820388333333333,0.0,5,eems,,False,False,,2,2026-09-18 00:23:33.000837169 +0000 UTC,2026-09-18 00:29:35.02407413 +0000 UTC
2026-09-18T00:21:45+00:00,563052500,MAERSK MONTE OLIVIA,9283198.0,70.0,272.0,40.0,11.7,51.957525000000004,4.038146666666667,0.0,5,gate,,False,False,NLROT01,2,2026-09-18 00:23:33.151310635 +0000 UTC,2026-09-18 00:29:33.139914418 +0000 UTC
2026-09-18T00:21:45+00:00,244516000,HARDER,0.0,55.0,18.0,5.0,0.0,53.44464333333334,6.82534,0.0,5,eems,,False,False,,3,2026-09-18 00:23:33.246141973 +0000 UTC,2026-09-18 00:29:33.309232311 +0000 UTC
2026-09-18T00:21:45+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.48139666666667,0.12252166666666667,0.5,11,lehavre,,False,False,,8,2026-09-18 00:23:34.261563925 +0000 UTC,2026-09-18 00:28:51.551134833 +0000 UTC
2026-09-18T00:21:45+00:00,563331700,CECILIE F,9984510.0,70.0,199.0,32.0,7.1,51.950905,4.1270983333333335,0.0,5,gate,,False,False,LV RIX,1,2026-09-18 00:23:34.823113757 +0000 UTC,2026-09-18 00:29:33.861713986 +0000 UTC
2026-09-18T00:21:45+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.65272,9.510848333333334,0.0,0,stade,stade,True,False,STADE,7,2026-09-18 00:23:35.875724711 +0000 UTC,2026-09-18 00:29:36.864362494 +0000 UTC
2026-09-18T00:21:45+00:00,244730408,VICTOR,0.0,0.0,105.0,10.0,0.2,51.95975833333333,4.033146666666666,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-18 00:23:36.366633638 +0000 UTC,2026-09-18 00:27:56.63592419 +0000 UTC
2026-09-18T00:21:45+00:00,538006315,HARVEST RAIN,9643893.0,70.0,237.0,40.0,8.9,51.95944,4.1257399999999995,0.1,5,gate,,False,False,NL RTM,1,2026-09-18 00:23:36.953348279 +0000 UTC,2026-09-18 00:29:32.047205557 +0000 UTC
2026-09-18T00:21:45+00:00,205517890,MEERBOOT IV,0.0,31.0,13.0,6.0,0.0,51.33044333333333,3.20164,0.0,0,zeebrugge,,False,False,,4,2026-09-18 00:23:37.278021972 +0000 UTC,2026-09-18 00:29:26.860300757 +0000 UTC
2026-09-18T00:21:45+00:00,305277000,JOHANNA HELENA,,,,,,53.905028333333334,9.165163333333334,4.9,0,brunsbuettel,,False,False,,4,2026-09-18 00:23:37.[phone] +0000 UTC,2026-09-18 00:27:47.[phone] +0000 UTC
2026-09-18T00:21:45+00:00,211625340,FAIRPLAY-81,,,,,,53.53525333333334,8.161455,0.0,0,wilhelmshaven,,False,False,,3,2026-09-18 00:23:38.060556396 +0000 UTC,2026-09-18 00:27:43.847304042 +0000 UTC
2026-09-18T00:21:45+00:00,236112545,EEMS WAVE,,,,,,53.44621166666666,6.819916666666667,0.0,5,eems,,False,False,,1,2026-09-18 00:23:38.435119557 +0000 UTC,2026-09-18 00:23:38.435119557 +0000 UTC
2026-09-18T00:21:45+00:00,477765200,DARYA GAYATRI,,,,,,47.302715,-2.1281066666666666,0.0,5,montoir,montoir,True,False,,3,2026-09-18 00:23:38.636399882 +0000 UTC,2026-09-18 00:29:43.732966027 +0000 UTC
2026-09-18T00:21:45+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51508,8.143921666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,3,2026-09-18 00:23:38.692864607 +0000 UTC,2026-09-18 00:29:37.418708904 +0000 UTC
2026-09-18T00:21:45+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.47539,0.13191999999999998,0.1,0,lehavre,,False,False,LE HAVRE,4,2026-09-18 00:23:40.343027464 +0000 UTC,2026-09-18 00:28:40.343048111 +0000 UTC
2026-09-18T00:21:45+00:00,244860469,NEPTUNUS 10,0.0,99.0,14.0,4.0,0.0,51.952733333333335,4.1252716666666664,0.0,0,gate,,False,False,HAVENWERK ROTTERDAM,6,2026-09-18 00:23:41.013035408 +0000 UTC,2026-09-18 00:28:10.797311238 +0000 UTC
2026-09-18T00:21:45+00:00,244740148,PORTHOS,,,,,,51.958185,4.013496666666667,0.0,5,gate,,False,False,,2,2026-09-18 00:23:42.029510491 +0000 UTC,2026-09-18 00:26:43.092227789 +0000 UTC
2026-09-18T00:21:45+00:00,232062068,KAYLEE,9182382.0,99.0,25.0,6.0,1.7,53.44477333333334,6.825645,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-18 00:23:42.733624115 +0000 UTC,2026-09-18 00:26:46.064280309 +0000 UTC
2026-09-18T00:21:45+00:00,240565000,PROPONTIS,9305623.0,80.0,249.0,44.0,13.8,53.56196166666667,8.166803333333332,0.0,5,wilhelmshaven,,False,False,DEWVN,2,2026-09-18 00:23:42.781010142 +0000 UTC,2026-09-18 00:29:33.260711597 +0000 UTC
2026-09-18T00:21:45+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.445190000000004,6.819665,0.0,0,eems,,False,False,EH DZ EMD,5,2026-09-18 00:23:43.180811932 +0000 UTC,2026-09-18 00:28:03.297985214 +0000 UTC
2026-09-18T00:21:45+00:00,227099010,BER-MEL,0.0,79.0,86.0,10.0,0.0,51.956805,4.119483333333333,0.0,5,gate,,False,False,BERGEN OP ZOOM NLBZM,2,2026-09-18 00:23:43.551127621 +0000 UTC,2026-09-18 00:26:42.978756013 +0000 UTC
