snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-14T22:07:21+00:00,255915686,FAIRPLAY-29,9817250.0,52.0,32.0,12.0,5.4,51.94530333333333,4.092621666666667,0.0,0,gate,,False,False,RTM NL,4,2026-09-14 22:07:58.296502039 +0000 UTC,2026-09-14 22:15:05.05343278 +0000 UTC
2026-09-14T22:07:21+00:00,244890853,FELIX,,,,,,53.88520333333334,9.163955,2.1,0,brunsbuettel,brunsbuettel,False,False,,4,2026-09-14 22:07:59.066730544 +0000 UTC,2026-09-14 22:14:29.249333317 +0000 UTC
2026-09-14T22:07:21+00:00,211445180,STETTIN,0.0,99.0,,,0.0,53.89881666666667,9.149965,0.0,5,brunsbuettel,,False,False,,1,2026-09-14 22:08:01.[phone] +0000 UTC,2026-09-14 22:14:00.[phone] +0000 UTC
2026-09-14T22:07:21+00:00,227729770,LEOPARD,0.0,55.0,12.0,4.0,1.4,49.483865,0.11982333333333334,0.0,0,lehavre,,False,False,LE HAVRE,2,2026-09-14 22:08:01.106353191 +0000 UTC,2026-09-14 22:14:00.902818999 +0000 UTC
2026-09-14T22:07:21+00:00,246006000,VLIESTROOM,8802650.0,33.0,38.0,9.0,1.8,53.53057333333334,8.15126,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHEMSHAVEN,1,2026-09-14 22:08:01.722930324 +0000 UTC,2026-09-14 22:15:04.136032938 +0000 UTC
2026-09-14T22:07:21+00:00,211690000,VB BREMEN,9211212.0,52.0,32.0,12.0,5.8,53.5377,8.163666666666666,0.0,0,wilhelmshaven,,False,False,DEWVN,4,2026-09-14 22:08:01.725467818 +0000 UTC,2026-09-14 22:12:32.281667527 +0000 UTC
2026-09-14T22:07:21+00:00,244790153,VIRGO,,,,,,51.932473333333334,4.044826666666667,0.0,5,gate,,False,False,,1,2026-09-14 22:08:02.382609292 +0000 UTC,2026-09-14 22:08:02.382609292 +0000 UTC
2026-09-14T22:07:21+00:00,245444000,KRVE 87,,,,,,51.948768333333334,4.14903,0.0,0,gate,,False,False,,2,2026-09-14 22:08:02.503361737 +0000 UTC,2026-09-14 22:11:13.359937266 +0000 UTC
2026-09-14T22:07:21+00:00,226014610,ESEVE 6,0.0,99.0,64.0,10.0,1.8,49.47094333333334,0.16957666666666665,0.0,0,lehavre,,False,False,FRLEH,3,2026-09-14 22:08:02.745556096 +0000 UTC,2026-09-14 22:14:01.330023727 +0000 UTC
2026-09-14T22:07:21+00:00,255915699,FAIRPLAY-92,,,,,,51.964275,4.094036666666667,0.0,8,gate,,False,False,,7,2026-09-14 22:08:03.09482888 +0000 UTC,2026-09-14 22:15:03.960047704 +0000 UTC
2026-09-14T22:07:21+00:00,228067800,VB OURAGAN,9746906.0,52.0,30.0,10.0,5.0,47.26734833333333,-2.2017949999999997,0.0,0,montoir,,False,False,SAINT NAZAIRE,8,2026-09-14 22:08:04.461306203 +0000 UTC,2026-09-14 22:14:15.021048328 +0000 UTC
2026-09-14T22:07:21+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533543333333334,8.159651666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,1,2026-09-14 22:08:05.428709425 +0000 UTC,2026-09-14 22:11:43.555097017 +0000 UTC
2026-09-14T22:07:21+00:00,255802790,ILSE D,9514755.0,79.0,152.0,24.0,8.0,51.96120166666666,4.00975,0.0,5,gate,,False,False,NLRTM MVII,1,2026-09-14 22:08:05.542154088 +0000 UTC,2026-09-14 22:09:21.855306879 +0000 UTC
2026-09-14T22:07:21+00:00,538009509,ORCHID KEFALONIA,9363821.0,82.0,144.0,22.0,10.2,51.964756666666666,4.1462216666666665,11.2,0,gate,,False,False,TR DRC,2,2026-09-14 22:08:06.20899068 +0000 UTC,2026-09-14 22:09:33.327010158 +0000 UTC
2026-09-14T22:07:21+00:00,211216480,FAIRPLAY-54,,,,,,53.65299,9.510885,0.0,0,stade,stade,True,False,,6,2026-09-14 22:08:06.530782054 +0000 UTC,2026-09-14 22:15:07.449659483 +0000 UTC
2026-09-14T22:07:21+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,,,1.5,49.48405,0.11342666666666666,0.0,12,lehavre,,False,False,LE HAVRE,4,2026-09-14 22:08:06.715958152 +0000 UTC,2026-09-14 22:15:07.781802165 +0000 UTC
2026-09-14T22:07:21+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.47543333333333,0.13113833333333333,2.3,0,lehavre,,False,False,LE HAVRE,3,2026-09-14 22:08:08.31261529 +0000 UTC,2026-09-14 22:13:28.144892068 +0000 UTC
2026-09-14T22:07:21+00:00,211181090,HANS,0.0,99.0,12.0,4.0,0.0,53.651201666666665,9.509705,0.0,0,stade,stade,True,False,,4,2026-09-14 22:08:09.903874556 +0000 UTC,2026-09-14 22:15:19.743923822 +0000 UTC
2026-09-14T22:07:21+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.89095333333333,9.145076666666666,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,3,2026-09-14 22:08:10.481344213 +0000 UTC,2026-09-14 22:15:19.785574379 +0000 UTC
2026-09-14T22:07:21+00:00,259709000,HOEGH MANILA,9368912.0,70.0,180.0,32.0,8.6,49.48741,0.08265166666666666,12.7,0,lehavre,lehavre,False,False,FRLEH>ESVGO,7,2026-09-14 22:08:12.284564487 +0000 UTC,2026-09-14 22:15:09.011901011 +0000 UTC
2026-09-14T22:07:21+00:00,244820200,RHENUS,0.0,33.0,68.0,12.0,0.4,51.93038,4.04547,0.0,0,gate,,False,False,,5,2026-09-14 22:08:12.39761011 +0000 UTC,2026-09-14 22:14:33.443381384 +0000 UTC
2026-09-14T22:07:21+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.336486666666666,3.1966083333333333,8.2,0,zeebrugge,,False,False,BEZEE,8,2026-09-14 22:08:13.371036914 +0000 UTC,2026-09-14 22:15:16.884406131 +0000 UTC
2026-09-14T22:07:21+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.33005333333333,3.1970866666666664,102.3,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-14 22:08:13.528574497 +0000 UTC,2026-09-14 22:14:21.267767946 +0000 UTC
2026-09-14T22:07:21+00:00,244670362,UQ15 CAROLINE ELISE,,,,,,53.44434666666667,6.827736666666667,0.1,7,eems,,False,False,,8,2026-09-14 22:08:13.87504559 +0000 UTC,2026-09-14 22:14:33.464917243 +0000 UTC
2026-09-14T22:07:21+00:00,311001765,WILSON  RUHR,9145542.0,70.0,78.0,9.0,2.8,53.619945,9.54039,0.0,1,stade,,False,False,FOR ORDER,1,2026-09-14 22:08:14.662995661 +0000 UTC,2026-09-14 22:14:14.054548915 +0000 UTC
2026-09-14T22:07:21+00:00,211886500,AL ZUBARA,9708875.0,71.0,400.0,59.0,15.8,51.95256333333334,4.000133333333333,0.0,5,gate,,False,False,NLRTM>>OMSLL,3,2026-09-14 22:08:14.687666797 +0000 UTC,2026-09-14 22:14:28.899127579 +0000 UTC
2026-09-14T22:07:21+00:00,244670305,MERWEPLUS,,,,,,51.94940666666666,4.149215,0.0,0,gate,,False,False,,6,2026-09-14 22:08:14.995097449 +0000 UTC,2026-09-14 22:15:04.10408364 +0000 UTC
2026-09-14T22:07:21+00:00,244110640,ECODELTA,9822619.0,33.0,134.0,21.0,3.8,52.01419,4.020786666666667,6.0,0,gate,,False,False,ROTTERDAM,5,2026-09-14 22:08:15.000971861 +0000 UTC,2026-09-14 22:14:25.552828224 +0000 UTC
2026-09-14T22:07:21+00:00,244061000,HEIN,7911856.0,33.0,107.0,16.0,3.8,53.48308,6.832165,1.7,0,eems,,False,False,EEMSHAVEN,7,2026-09-14 22:08:15.265149213 +0000 UTC,2026-09-14 22:14:37.790643869 +0000 UTC
2026-09-14T22:07:21+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.476205,6.830766666666666,8.9,0,eems,,False,False,GEMINI OWF,8,2026-09-14 22:08:15.375923639 +0000 UTC,2026-09-14 22:14:16.136214551 +0000 UTC
2026-09-14T22:07:21+00:00,538008449,GUSTAVIA S,9859399.0,80.0,336.0,60.0,11.0,48.558038333333336,-5.7644383333333336,12.9,0,transit_ushant,,False,True,GBHPT,5,2026-09-14 22:08:16.295071571 +0000 UTC,2026-09-14 22:14:46.516587468 +0000 UTC
2026-09-14T22:07:21+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65315666666667,9.511025,0.0,0,stade,stade,True,False,ELBE RIVER,5,2026-09-14 22:08:16.676753815 +0000 UTC,2026-09-14 22:13:46.622934663 +0000 UTC
2026-09-14T22:07:21+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.96186,4.139141666666666,0.0,0,gate,,False,False,,4,2026-09-14 22:08:16.819647418 +0000 UTC,2026-09-14 22:12:37.190976049 +0000 UTC
2026-09-14T22:07:21+00:00,244860469,NEPTUNUS 10,,,,,,51.95268333333333,4.124976666666667,0.0,0,gate,,False,False,,3,2026-09-14 22:08:16.846905591 +0000 UTC,2026-09-14 22:12:06.664650758 +0000 UTC
2026-09-14T22:07:21+00:00,211508590,BRESLAU,0.0,69.0,38.0,13.0,2.8,53.898585000000004,9.149691666666666,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL NOK,3,2026-09-14 22:08:17.167403753 +0000 UTC,2026-09-14 22:14:15.034766617 +0000 UTC
2026-09-14T22:07:21+00:00,241631000,SEA COUGAR,9834868.0,80.0,182.0,30.0,9.5,51.948541666666664,4.090611666666667,0.0,5,gate,,False,True,NLRTM,2,2026-09-14 22:08:17.213938801 +0000 UTC,2026-09-14 22:13:29.385199145 +0000 UTC
2026-09-14T22:07:21+00:00,245427000,VB STINGRAY,9448176.0,52.0,32.0,12.0,5.4,51.97166,4.077834999999999,6.4,0,gate,gate,False,False,ROTTERDAM,7,2026-09-14 22:08:17.65202185 +0000 UTC,2026-09-14 22:14:43.567635853 +0000 UTC
2026-09-14T22:07:21+00:00,246582000,RWS 74,9479266.0,99.0,24.0,6.0,1.4,53.44475,6.8249,0.0,0,eems,,False,False,NL EEM,5,2026-09-14 22:08:17.820863042 +0000 UTC,2026-09-14 22:13:38.88834515 +0000 UTC
2026-09-14T22:07:21+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.958301666666664,4.118728333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-14 22:08:18.021228278 +0000 UTC,2026-09-14 22:11:14.926136598 +0000 UTC
2026-09-14T22:07:21+00:00,304058000,FREDERIK,9518402.0,70.0,90.0,14.0,5.3,51.348349999999996,3.2052666666666667,4.4,0,zeebrugge,,False,False,BEBGS,6,2026-09-14 22:08:19.260395397 +0000 UTC,2026-09-14 22:15:09.192053741 +0000 UTC
2026-09-14T22:07:21+00:00,368179760,WOLFHOUND,,,,,,53.51775,8.142046666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-14 22:08:19.426130254 +0000 UTC,2026-09-14 22:14:20.543470722 +0000 UTC
2026-09-14T22:07:21+00:00,227062830,DUNCAN,,,,,,49.484465,0.15426166666666666,0.0,5,lehavre,,False,False,,3,2026-09-14 22:08:20.055367903 +0000 UTC,2026-09-14 22:14:23.169577347 +0000 UTC
2026-09-14T22:07:21+00:00,211445200,OPPELN,,,,,,53.91180333333333,9.175921666666666,0.0,0,brunsbuettel,,False,False,,6,2026-09-14 22:08:21.[phone] +0000 UTC,2026-09-14 22:15:11.[phone] +0000 UTC
2026-09-14T22:07:21+00:00,563296300,ONE REINFORCEMENT,9952725.0,74.0,272.0,43.0,13.8,51.94958999999999,4.064273333333333,0.0,5,gate,,False,False,NLRTM,3,2026-09-14 22:08:22.128380604 +0000 UTC,2026-09-14 22:14:23.113678437 +0000 UTC
2026-09-14T22:07:21+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.960699999999996,4.1418,0.2,0,gate,,False,False,ROTTERDAM,3,2026-09-14 22:08:22.609631966 +0000 UTC,2026-09-14 22:12:25.194980912 +0000 UTC
2026-09-14T22:07:21+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.976855,4.125686666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-14 22:08:22.644110148 +0000 UTC,2026-09-14 22:14:25.759801767 +0000 UTC
2026-09-14T22:07:21+00:00,228403800,CMA CGM KOUROU,,,,,,51.95470666666667,3.994405,0.0,5,gate,,False,False,,2,2026-09-14 22:08:25.644445265 +0000 UTC,2026-09-14 22:11:26.674594317 +0000 UTC
2026-09-14T22:07:21+00:00,244136452,KRVE 1,,,,,,51.94906,4.148535,0.0,7,gate,,False,False,,3,2026-09-14 22:08:25.995676098 +0000 UTC,2026-09-14 22:14:07.688315415 +0000 UTC
2026-09-14T22:07:21+00:00,477096200,PAN ASIA,9750220.0,84.0,290.0,46.0,11.6,51.97123333333333,4.0764933333333335,0.0,0,gate,gate,True,True,ROTTERDAM,3,2026-09-14 22:08:27.006173484 +0000 UTC,2026-09-14 22:13:27.009150322 +0000 UTC
2026-09-14T22:07:21+00:00,205540690,PELAGUS,0.0,79.0,110.0,24.0,1.0,51.93521166666667,4.047845,6.0,0,gate,,False,False,ROERMOND,5,2026-09-14 22:08:27.614576369 +0000 UTC,2026-09-14 22:15:03.23032758 +0000 UTC
2026-09-14T22:07:21+00:00,219023786,MHO ESBJERG,9852511.0,49.0,39.0,10.0,1.5,53.51752333333333,8.147658333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,DEWVN,6,2026-09-14 22:08:27.717803341 +0000 UTC,2026-09-14 22:14:40.225035612 +0000 UTC
2026-09-14T22:07:21+00:00,244740625,RVE 57,,,,,,51.97082,4.076673333333334,0.0,0,gate,gate,True,False,,5,2026-09-14 22:08:27.996846671 +0000 UTC,2026-09-14 22:14:40.056550978 +0000 UTC
2026-09-14T22:07:21+00:00,311001824,WILSON EMS,9117117.0,70.0,73.0,9.0,4.3,53.6104,9.560515,0.1,1,stade,,False,False,DEHAM,2,2026-09-14 22:08:28.475310923 +0000 UTC,2026-09-14 22:11:57.31216728 +0000 UTC
2026-09-14T22:07:21+00:00,211846860,RHENUS DORTMUND,0.0,79.0,172.0,12.0,1.4,51.941024999999996,4.032765,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-14 22:08:29.037410506 +0000 UTC,2026-09-14 22:13:18.231056972 +0000 UTC
2026-09-14T22:07:21+00:00,563036200,DIVA,9760548.0,80.0,180.0,28.0,7.0,53.65172666666667,9.512781666666665,0.0,5,stade,stade,True,True,DESTA,2,2026-09-14 22:08:29.955136884 +0000 UTC,2026-09-14 22:14:29.955956499 +0000 UTC
2026-09-14T22:07:21+00:00,205217990,NEGRONI,0.0,89.0,135.0,16.0,0.4,51.97351833333333,4.036638333333333,0.0,5,gate,,False,False,ROZENBURG,1,2026-09-14 22:08:30.206563455 +0000 UTC,2026-09-14 22:13:30.221376553 +0000 UTC
2026-09-14T22:07:21+00:00,205291000,WARRIOR N-79,8545783.0,0.0,24.0,6.0,0.0,51.392246666666665,3.1797449999999996,2.9,0,zeebrugge,,False,False,VLISSINGEN,4,2026-09-14 22:08:30.658183522 +0000 UTC,2026-09-14 22:14:19.875876627 +0000 UTC
2026-09-14T22:07:21+00:00,244670320,CANDESSO,0.0,79.0,187.0,12.0,2.0,51.93397,4.148021666666667,8.0,0,gate,,False,False,ROTTERDAM,4,2026-09-14 22:08:30.742961984 +0000 UTC,2026-09-14 22:11:49.776511266 +0000 UTC
2026-09-14T22:07:21+00:00,229447000,EMIRALP,9827724.0,83.0,110.0,17.0,5.8,47.305526666666665,-2.0667750000000003,0.0,5,montoir,,False,False,FRDON,1,2026-09-14 22:08:31.950302311 +0000 UTC,2026-09-14 22:14:30.111430734 +0000 UTC
2026-09-14T22:07:21+00:00,228365800,VB MIRAGE,9867762.0,52.0,30.0,10.0,5.1,47.26763833333334,-2.2016166666666668,0.0,5,montoir,,False,False,SAINTNAZAIRE,1,2026-09-14 22:08:31.952142643 +0000 UTC,2026-09-14 22:09:10.698339264 +0000 UTC
2026-09-14T22:07:21+00:00,211140990,RONJA RUTEPLATE,1128158.0,54.0,42.0,10.0,0.0,53.513515,8.149811666666666,0.0,5,wilhelmshaven,,False,False,SEATRIAL CUXHAVEN,3,2026-09-14 22:08:32.082842861 +0000 UTC,2026-09-14 22:14:33.703000026 +0000 UTC
2026-09-14T22:07:21+00:00,244650988,SENSATION,0.0,79.0,135.0,18.0,2.3,51.95910333333334,4.013275,0.0,11,gate,,False,False,DUISBURG,1,2026-09-14 22:08:32.23840108 +0000 UTC,2026-09-14 22:09:24.523331813 +0000 UTC
2026-09-14T22:07:21+00:00,244150813,A2B SPIRIT,9144689.0,74.0,101.0,18.0,6.3,51.97971333333333,4.104188333333333,15.8,0,gate,,False,False,GBTEE,6,2026-09-14 22:08:32.288510175 +0000 UTC,2026-09-14 22:12:52.049618033 +0000 UTC
2026-09-14T22:07:21+00:00,255915799,FAIRPLAY X,9541681.0,52.0,25.0,12.0,5.5,51.96369166666667,4.09581,0.0,0,gate,,False,False,,4,2026-09-14 22:08:33.060247841 +0000 UTC,2026-09-14 22:14:24.792034408 +0000 UTC
2026-09-14T22:07:21+00:00,244650874,MAREA,0.0,79.0,135.0,14.0,1.7,51.95073,4.07312,0.0,5,gate,,False,False,ROTTERDAM  NEUSS VV,1,2026-09-14 22:08:34.725046333 +0000 UTC,2026-09-14 22:09:18.554156222 +0000 UTC
2026-09-14T22:07:21+00:00,205654000,DN97,,,,,,51.33099333333333,3.200641666666667,0.0,0,zeebrugge,,False,False,,3,2026-09-14 22:08:35.07855355 +0000 UTC,2026-09-14 22:14:03.739484604 +0000 UTC
2026-09-14T22:07:21+00:00,636023410,CMA CGM FIORDLAND,,,,,,51.05163833333334,2.1299816666666667,12.4,5,dunkerque,,False,False,,3,2026-09-14 22:08:35.219785944 +0000 UTC,2026-09-14 22:13:45.604092129 +0000 UTC
2026-09-14T22:07:21+00:00,211506640,RHENUS LUENEN,,,,,,51.93651833333333,4.034636666666667,0.0,5,gate,,False,False,,2,2026-09-14 22:08:35.55466515 +0000 UTC,2026-09-14 22:14:36.006985614 +0000 UTC
2026-09-14T22:07:21+00:00,211200300,MELLUM,,,,,,53.51508,8.143945,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-14 22:08:37.554363353 +0000 UTC,2026-09-14 22:14:37.366824362 +0000 UTC
2026-09-14T22:07:21+00:00,211217320,CHRISTA,,,,,,51.93801833333334,4.03466,0.1,5,gate,,False,False,,2,2026-09-14 22:08:37.578398048 +0000 UTC,2026-09-14 22:11:37.394297412 +0000 UTC
2026-09-14T22:07:21+00:00,211278240,FAIRPLAY-65,,,,,,53.535606666666666,8.16179,0.0,0,wilhelmshaven,,False,False,,5,2026-09-14 22:08:38.699628993 +0000 UTC,2026-09-14 22:15:07.39384351 +0000 UTC
2026-09-14T22:07:21+00:00,244630027,MARTENS 4,,,,,,51.95901333333334,4.143513333333334,0.0,5,gate,,False,False,,2,2026-09-14 22:08:39.231428915 +0000 UTC,2026-09-14 22:14:39.04100331 +0000 UTC
2026-09-14T22:07:21+00:00,211294410,FRIEDERIKE,,,,,,53.515375,8.14268,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-14 22:08:40.499798012 +0000 UTC,2026-09-14 22:14:42.462800318 +0000 UTC
2026-09-14T22:07:21+00:00,565482000,MAERSK SENANG,9315240.0,71.0,319.0,40.0,9.9,51.98394666666666,4.061006666666667,8.4,0,gate,,False,False,NLROT,6,2026-09-14 22:08:40.600492238 +0000 UTC,2026-09-14 22:15:01.169226926 +0000 UTC
2026-09-14T22:07:21+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.966825,4.0434616666666665,0.0,5,gate,,False,False,,2,2026-09-14 22:08:41.956096842 +0000 UTC,2026-09-14 22:14:00.835701354 +0000 UTC
2026-09-14T22:07:21+00:00,244660395,WAALWIJK,,,,,,51.93903833333333,4.032666666666667,0.0,0,gate,,False,False,,1,2026-09-14 22:08:44.661687736 +0000 UTC,2026-09-14 22:08:44.661687736 +0000 UTC
2026-09-14T22:07:21+00:00,235034368,MULTI-SURVEY 4,0.0,33.0,14.0,6.0,0.9,51.97735,4.121858333333333,102.3,0,gate,,False,False,SURVEY,5,2026-09-14 22:08:44.954615376 +0000 UTC,2026-09-14 22:15:07.514925463 +0000 UTC
2026-09-14T22:07:21+00:00,636020533,TUNADAL,9429235.0,74.0,158.0,23.0,7.9,51.96407333333333,4.054646666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-14 22:08:45.528929032 +0000 UTC,2026-09-14 22:14:45.697941939 +0000 UTC
2026-09-14T22:07:21+00:00,244620946,VEERHAVEN IX,0.0,79.0,117.0,23.0,1.8,51.93364333333333,4.037245,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-14 22:08:46.325507116 +0000 UTC,2026-09-14 22:11:47.179702528 +0000 UTC
2026-09-14T22:07:21+00:00,244697000,VB KRACHT,,,,,,51.983153333333334,4.0648583333333335,10.0,0,gate,gate,False,False,,8,2026-09-14 22:08:46.497682357 +0000 UTC,2026-09-14 22:15:10.869879319 +0000 UTC
2026-09-14T22:07:21+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.65274,9.510853333333333,0.0,0,stade,stade,True,False,STADE,2,2026-09-14 22:08:46.801490032 +0000 UTC,2026-09-14 22:15:05.343009972 +0000 UTC
2026-09-14T22:07:21+00:00,211286490,JADE,,,,,,53.513349999999996,8.149495,0.0,5,wilhelmshaven,,False,False,,1,2026-09-14 22:08:46.997768453 +0000 UTC,2026-09-14 22:08:46.997768453 +0000 UTC
2026-09-14T22:07:21+00:00,636016946,SEAWAYS JEJU,9700471.0,89.0,183.0,32.0,12.0,27.81780666666667,-97.20076666666667,7.1,0,depart_corpus_christi,,False,True,ESALG,4,2026-09-14 22:08:48.016263908 +0000 UTC,2026-09-14 22:12:08.638449125 +0000 UTC
2026-09-14T22:07:21+00:00,244615588,SPRINTER,,,,,,53.44488666666667,6.824098333333334,0.0,0,eems,,False,False,,4,2026-09-14 22:08:48.390023719 +0000 UTC,2026-09-14 22:11:57.721224735 +0000 UTC
2026-09-14T22:07:21+00:00,244740409,EUCHARISTEO,0.0,79.0,80.0,9.0,0.0,51.959563333333335,4.14308,0.0,0,gate,,False,False,HENGELO,4,2026-09-14 22:08:48.741730634 +0000 UTC,2026-09-14 22:12:47.462326775 +0000 UTC
2026-09-14T22:07:21+00:00,244670502,EMUNA,,,,,,51.966895,4.042833333333333,0.0,5,gate,,False,False,,1,2026-09-14 22:08:48.980833358 +0000 UTC,2026-09-14 22:08:48.980833358 +0000 UTC
2026-09-14T22:07:21+00:00,211509360,WINDROSE,,,,,,53.62744,9.525129999999999,0.0,0,stade,,False,False,,6,2026-09-14 22:08:49.156235352 +0000 UTC,2026-09-14 22:14:17.849971887 +0000 UTC
2026-09-14T22:07:21+00:00,244620993,PROGRES,,,,,,51.95437666666667,4.076323333333333,0.0,5,gate,,False,False,,2,2026-09-14 22:08:50.145192403 +0000 UTC,2026-09-14 22:11:50.831995973 +0000 UTC
2026-09-14T22:07:21+00:00,431814000,VIRGO LEADER,9273894.0,70.0,200.0,32.0,8.2,51.34462333333333,3.209165,7.0,0,zeebrugge,,False,False,DEBRV,5,2026-09-14 22:08:50.155853372 +0000 UTC,2026-09-14 22:12:50.154234487 +0000 UTC
2026-09-14T22:07:21+00:00,205755000,ORION,9825453.0,90.0,215.0,50.0,9.4,53.44898166666667,6.826195,0.0,5,eems,,False,False,NDL OWF,2,2026-09-14 22:08:50.584379761 +0000 UTC,2026-09-14 22:11:50.702325463 +0000 UTC
2026-09-14T22:07:21+00:00,211625340,FAIRPLAY-81,,,,,,53.535219999999995,8.161473333333333,0.0,0,wilhelmshaven,,False,False,,4,2026-09-14 22:08:51.019539056 +0000 UTC,2026-09-14 22:13:58.836897093 +0000 UTC
2026-09-14T22:07:21+00:00,244020518,VEERLE,,,,,,51.95165333333333,4.12042,0.0,5,gate,,False,False,,2,2026-09-14 22:08:51.033563404 +0000 UTC,2026-09-14 22:11:49.970719964 +0000 UTC
2026-09-14T22:07:21+00:00,244730125,KRVE 62,,,,,,51.960035,4.090541666666667,0.0,0,gate,,False,False,,3,2026-09-14 22:08:51.063341347 +0000 UTC,2026-09-14 22:13:11.036964396 +0000 UTC
2026-09-14T22:07:21+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.44504333333334,6.8237733333333335,0.0,0,eems,,False,False,EMS ASSIST,6,2026-09-14 22:08:51.265286902 +0000 UTC,2026-09-14 22:14:44.721723643 +0000 UTC
2026-09-14T22:07:21+00:00,232054448,HST LOWESTOFT,9991977.0,40.0,27.0,10.0,2.4,53.444516666666665,6.82745,0.0,0,eems,,False,False,EEMSHAVEN,3,2026-09-14 22:08:51.345641568 +0000 UTC,2026-09-14 22:12:06.147793532 +0000 UTC
2026-09-14T22:07:21+00:00,246367000,EEMS SOLAR,9559614.0,70.0,99.0,11.0,2.6,53.455776666666665,6.8275033333333335,0.0,5,eems,,False,False,NLEEM,1,2026-09-14 22:08:52.114120426 +0000 UTC,2026-09-14 22:14:51.790463972 +0000 UTC
2026-09-14T22:07:21+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.484429999999996,0.15272666666666668,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-14 22:08:52.422924837 +0000 UTC,2026-09-14 22:09:30.241966306 +0000 UTC
2026-09-14T22:07:21+00:00,246733000,BANDURA,,,,,,47.296665,-2.151655,0.0,5,montoir,montoir,True,False,,2,2026-09-14 22:08:52.425761193 +0000 UTC,2026-09-14 22:11:50.953242649 +0000 UTC
2026-09-14T22:07:21+00:00,227779340,SUROIT,,,,,,49.487575,0.16432333333333335,0.0,0,lehavre,,False,False,,5,2026-09-14 22:08:52.490617649 +0000 UTC,2026-09-14 22:13:52.473340704 +0000 UTC
2026-09-14T22:07:21+00:00,636019661,MOSEL ACE,9177052.0,70.0,176.0,31.0,7.2,51.320748333333334,3.211276666666667,0.0,5,zeebrugge,,False,False,BEANR,2,2026-09-14 22:08:53.427353459 +0000 UTC,2026-09-14 22:11:54.211500338 +0000 UTC
2026-09-14T22:07:21+00:00,246777000,MPI RESOLUTION,,,,,,53.449484999999996,6.822376666666667,0.0,5,eems,,False,False,,1,2026-09-14 22:08:53.475729917 +0000 UTC,2026-09-14 22:08:53.475729917 +0000 UTC
2026-09-14T22:07:21+00:00,255915652,FAIRPLAY-25,9210995.0,52.0,36.0,12.0,5.2,51.96382833333333,4.095763333333333,0.0,8,gate,,False,False,ROTTERDAM,3,2026-09-14 22:08:54.025760346 +0000 UTC,2026-09-14 22:15:13.156179517 +0000 UTC
2026-09-14T22:07:21+00:00,538007794,,,,,,,49.46863666666666,0.153715,0.0,5,lehavre,,False,False,,1,2026-09-14 22:08:55.109492296 +0000 UTC,2026-09-14 22:08:55.109492296 +0000 UTC
2026-09-14T22:07:21+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.44611333333333,6.820491666666666,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-14 22:08:55.942663999 +0000 UTC,2026-09-14 22:14:55.989817863 +0000 UTC
