snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T23:55:58+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.89350666666667,9.151131666666666,0.0,5,brunsbuettel,,False,False,DREDGING BINNENHAFEN,2,2026-09-05 23:56:26.873838115 +0000 UTC,2026-09-05 23:59:38.824036811 +0000 UTC
2026-09-05T23:55:58+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.95841333333333,4.118726666666666,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-05 23:56:27.319456661 +0000 UTC,2026-09-05 23:59:31.478822871 +0000 UTC
2026-09-05T23:55:58+00:00,244820038,HK86 MARKERWAARD,,,,,,53.44479833333333,6.825363333333333,0.0,7,eems,,False,False,,8,2026-09-05 23:56:27.607809339 +0000 UTC,2026-09-06 00:03:27.49835117 +0000 UTC
2026-09-05T23:55:58+00:00,228072800,VB TYPHON,9774941.0,52.0,30.0,10.0,5.3,47.27290666666667,-2.2009016666666668,0.0,0,montoir,,False,False,ST NAZAIRE,5,2026-09-05 23:56:27.96400865 +0000 UTC,2026-09-06 00:03:02.945783498 +0000 UTC
2026-09-05T23:55:58+00:00,244001448,LOMBARDIJEN,0.0,80.0,86.0,12.0,0.0,51.961816666666664,4.042846666666667,0.0,5,gate,,False,False,WORMERVEER ACHTERZAA,1,2026-09-05 23:56:28.206458174 +0000 UTC,2026-09-05 23:56:55.993861611 +0000 UTC
2026-09-05T23:55:58+00:00,636022166,CL TONI MORRISON,,,,,,47.305476666666664,-2.09091,0.0,5,montoir,,False,False,,2,2026-09-05 23:56:28.479716917 +0000 UTC,2026-09-06 00:02:28.475860976 +0000 UTC
2026-09-05T23:55:58+00:00,244020615,DAAN,,,,,,51.95234666666667,4.12043,0.0,0,gate,,False,False,,9,2026-09-05 23:56:28.84483005 +0000 UTC,2026-09-06 00:02:48.640453866 +0000 UTC
2026-09-05T23:55:58+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.94560166666667,4.088758333333334,0.0,0,gate,,False,False,,6,2026-09-05 23:56:28.876951751 +0000 UTC,2026-09-06 00:03:29.945741624 +0000 UTC
2026-09-05T23:55:58+00:00,246759000,WATERSTROOM,9428047.0,52.0,29.0,10.0,4.7,53.445031666666665,6.823849999999999,0.0,0,eems,,False,False,HARBCR TOWAGE,5,2026-09-05 23:56:29.131153088 +0000 UTC,2026-09-06 00:01:42.997475541 +0000 UTC
2026-09-05T23:55:58+00:00,244650397,GAVIALIS,0.0,79.0,183.0,12.0,0.3,51.931646666666666,4.0496316666666665,0.0,5,gate,,False,False,ORSOY,1,2026-09-05 23:56:29.564782763 +0000 UTC,2026-09-06 00:02:30.7979558 +0000 UTC
2026-09-05T23:55:58+00:00,244710739,DRAGA,0.0,79.0,110.0,13.0,0.0,51.945391666666666,4.080213333333334,6.7,0,gate,,False,False,OOSTERHOUT,9,2026-09-05 23:56:29.699951703 +0000 UTC,2026-09-06 00:03:29.89062032 +0000 UTC
2026-09-05T23:55:58+00:00,244660230,RIVAL,0.0,33.0,76.0,10.0,2.0,51.96904,4.036796666666667,0.0,0,gate,,False,False,WERKENDAM,6,2026-09-05 23:56:29.763448835 +0000 UTC,2026-09-06 00:03:20.946833123 +0000 UTC
2026-09-05T23:55:58+00:00,269057070,BOSTAD,0.0,99.0,19.0,10.0,4.5,51.958369999999995,4.124935,0.0,5,gate,,False,False,DORDRECHT,3,2026-09-05 23:56:29.882166991 +0000 UTC,2026-09-06 00:02:31.454418415 +0000 UTC
2026-09-05T23:55:58+00:00,244750022,TAURUS,,,,,,51.93245,4.045558333333333,0.0,0,gate,,False,False,,5,2026-09-05 23:56:29.927739372 +0000 UTC,2026-09-05 23:59:39.578773842 +0000 UTC
2026-09-05T23:55:58+00:00,219029563,ENERGIZER,,,,,,53.456543333333336,6.829166666666667,0.0,5,eems,,False,False,,3,2026-09-05 23:56:30.238813284 +0000 UTC,2026-09-06 00:02:20.613346014 +0000 UTC
2026-09-05T23:55:58+00:00,244700534,DWS11 WATERBUFFEL,0.0,99.0,24.0,6.0,0.3,51.96188166666666,4.139195,0.0,0,gate,,False,False,HAVENGEBIED R'DAM,7,2026-09-05 23:56:30.613465241 +0000 UTC,2026-09-06 00:02:59.938779249 +0000 UTC
2026-09-05T23:55:58+00:00,244630797,RICKY JANE,0.0,90.0,110.0,14.0,1.8,51.95496166666667,4.151901666666666,3.2,0,gate,,False,False,ROTTERDAM 7E PETROH,8,2026-09-05 23:56:30.882962553 +0000 UTC,2026-09-06 00:03:30.342433084 +0000 UTC
2026-09-05T23:55:58+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.34356833333333,3.193681666666667,0.0,0,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,7,2026-09-05 23:56:30.898844772 +0000 UTC,2026-09-06 00:03:51.385437731 +0000 UTC
2026-09-05T23:55:58+00:00,211667570,VIVARIUM,0.0,79.0,85.0,9.0,1.9,53.65535333333333,9.510150000000001,0.0,0,stade,stade,True,False,DEBRU0080ELOCKB00024,8,2026-09-05 23:56:31.049335327 +0000 UTC,2026-09-06 00:03:40.995492694 +0000 UTC
2026-09-05T23:55:58+00:00,226005720,OURAL,0.0,20.0,135.0,12.0,0.0,49.48455,0.15308,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-05 23:56:31.136772262 +0000 UTC,2026-09-06 00:02:31.220059776 +0000 UTC
2026-09-05T23:55:58+00:00,244620945,VEERHAVEN VIII,0.0,79.0,193.0,24.0,1.8,51.95176666666667,4.1202483333333335,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-05 23:56:32.014384436 +0000 UTC,2026-09-06 00:02:39.273817772 +0000 UTC
2026-09-05T23:55:58+00:00,563153700,HAFNIA EXPEDITE,9735593.0,80.0,219.0,38.0,8.8,29.57130833333333,-93.73400166666667,0.1,1,depart_sabine_pass,,False,True,USHOU > USBPT,2,2026-09-05 23:56:32.067215397 +0000 UTC,2026-09-05 23:59:40.051248946 +0000 UTC
2026-09-05T23:55:58+00:00,244492000,EEMS WORKER,8433253.0,52.0,24.0,6.0,2.4,53.445975,6.819909999999999,0.0,1,eems,,False,False,EEMSHAVEN,2,2026-09-05 23:56:32.713429491 +0000 UTC,2026-09-06 00:02:16.061839848 +0000 UTC
2026-09-05T23:55:58+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.32261333333334,3.2026433333333335,0.0,15,zeebrugge,,False,False,,7,2026-09-05 23:56:32.783862834 +0000 UTC,2026-09-06 00:02:23.588744109 +0000 UTC
2026-09-05T23:55:58+00:00,241424000,MARAN GAS PERICLES,9709489.0,80.0,290.0,46.0,9.3,29.743585,-93.87125833333333,0.1,5,depart_sabine_pass,,False,True,US NSS,2,2026-09-05 23:56:32.854710525 +0000 UTC,2026-09-06 00:02:33.540047761 +0000 UTC
2026-09-05T23:55:58+00:00,244740420,CHARLOCK,9758636.0,33.0,100.0,21.0,4.5,53.487186666666666,6.795893333333334,0.1,3,eems,,False,False,EEMS DREDGE,4,2026-09-05 23:56:33.711849338 +0000 UTC,2026-09-06 00:03:19.202921379 +0000 UTC
2026-09-05T23:55:58+00:00,245987000,WATERLINES,,,,,,53.44493333333333,6.824293333333333,0.0,0,eems,,False,False,,8,2026-09-05 23:56:34.022205705 +0000 UTC,2026-09-06 00:02:34.226191149 +0000 UTC
2026-09-05T23:55:58+00:00,244670362,UQ15 CAROLINE ELISE,,,,,,53.44472,6.8246433333333325,0.1,7,eems,,False,False,,9,2026-09-05 23:56:34.103867589 +0000 UTC,2026-09-06 00:03:43.042483208 +0000 UTC
2026-09-05T23:55:58+00:00,244660639,VLAARDINGEN,,,,,,51.95733666666667,4.14763,0.0,0,gate,,False,False,,7,2026-09-05 23:56:34.572262259 +0000 UTC,2026-09-06 00:03:43.49219395 +0000 UTC
2026-09-05T23:55:58+00:00,209164000,YVONNE,9631498.0,52.0,24.0,11.0,3.0,51.966725,4.043738333333334,0.0,0,gate,,False,False,CAPELLE AD IJSSE L,8,2026-09-05 23:56:34.582819582 +0000 UTC,2026-09-06 00:03:52.635326292 +0000 UTC
2026-09-05T23:55:58+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.967555,4.0411383333333335,0.0,5,gate,,False,False,DUISBURG,2,2026-09-05 23:56:34.831175783 +0000 UTC,2026-09-06 00:03:19.583174894 +0000 UTC
2026-09-05T23:55:58+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.484125,0.112935,0.0,3,lehavre,,False,False,,7,2026-09-05 23:56:34.926982019 +0000 UTC,2026-09-06 00:02:44.069288961 +0000 UTC
2026-09-05T23:55:58+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.47535166666667,0.13243333333333332,0.0,3,lehavre,,False,False,,9,2026-09-05 23:56:35.088085441 +0000 UTC,2026-09-06 00:03:55.433612024 +0000 UTC
2026-09-05T23:55:58+00:00,228365800,VB MIRAGE,,,,,,47.26791333333333,-2.2013949999999998,0.0,5,montoir,,False,False,,8,2026-09-05 23:56:35.18894713 +0000 UTC,2026-09-06 00:01:26.300963197 +0000 UTC
2026-09-05T23:55:58+00:00,246225000,UK-14 NEELTJE,9316438.0,99.0,41.0,10.0,5.1,53.45683666666666,6.820675,0.0,0,eems,,False,False,STELLENDAM,5,2026-09-05 23:56:35.505924379 +0000 UTC,2026-09-06 00:02:57.15494486 +0000 UTC
2026-09-05T23:55:58+00:00,636021771,MSC SOFIA,9927275.0,71.0,366.0,51.0,16.1,49.46060666666666,0.14189833333333332,0.0,5,lehavre,,False,False,FRLEH,3,2026-09-05 23:56:35.671677964 +0000 UTC,2026-09-06 00:03:32.021728385 +0000 UTC
2026-09-05T23:55:58+00:00,245932000,VB GINGER,9507063.0,52.0,33.0,12.0,5.4,51.974399999999996,4.0835,6.5,0,gate,gate,False,False,NLRTM,5,2026-09-05 23:56:36.286930485 +0000 UTC,2026-09-06 00:02:04.917064823 +0000 UTC
2026-09-05T23:55:58+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.33651,3.2010266666666665,0.1,5,zeebrugge,,False,False,,3,2026-09-05 23:56:36.549318323 +0000 UTC,2026-09-06 00:02:34.788264743 +0000 UTC
2026-09-05T23:55:58+00:00,205424990,AMBRO,0.0,79.0,110.0,12.0,1.7,51.953435,4.120305,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-05 23:56:36.810786163 +0000 UTC,2026-09-06 00:03:39.460675924 +0000 UTC
2026-09-05T23:55:58+00:00,563176600,EVER ACME,,,,,,51.97396666666667,4.035811666666667,0.0,5,gate,,False,False,,2,2026-09-05 23:56:37.192074706 +0000 UTC,2026-09-05 23:59:37.187322302 +0000 UTC
2026-09-05T23:55:58+00:00,244061000,HEIN,7911856.0,33.0,107.0,16.0,3.8,53.45614666666667,6.8252049999999995,0.0,0,eems,,False,False,EEMSHAVEN,6,2026-09-05 23:56:37.26022473 +0000 UTC,2026-09-06 00:03:18.003805512 +0000 UTC
2026-09-05T23:55:58+00:00,215767000,EUROPA,9183855.0,60.0,199.0,26.0,6.3,53.89391666666667,9.144499999999999,0.8,0,brunsbuettel,,False,False,DEHAM,8,2026-09-05 23:56:37.301286278 +0000 UTC,2026-09-06 00:03:46.132681236 +0000 UTC
2026-09-05T23:55:58+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51508333333334,8.143928333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,4,2026-09-05 23:56:37.63719613 +0000 UTC,2026-09-06 00:03:10.340114635 +0000 UTC
2026-09-05T23:55:58+00:00,244820200,RHENUS,0.0,33.0,68.0,12.0,0.4,51.93040333333333,4.045446666666667,0.0,0,gate,,False,False,,6,2026-09-05 23:56:37.699557352 +0000 UTC,2026-09-06 00:03:38.220125697 +0000 UTC
2026-09-05T23:55:58+00:00,246849000,TEUNIS HUIBERTUS,9924156.0,33.0,87.0,20.0,4.5,53.89055666666666,9.140663333333332,0.1,3,brunsbuettel,,False,False,DEBRB DREDGING VORHA,9,2026-09-05 23:56:37.880100296 +0000 UTC,2026-09-06 00:03:18.71383308 +0000 UTC
2026-09-05T23:55:58+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.48137833333333,0.13351166666666667,0.0,5,lehavre,,False,False,FRLEH,3,2026-09-05 23:56:38.027398219 +0000 UTC,2026-09-06 00:02:34.340007526 +0000 UTC
2026-09-05T23:55:58+00:00,244830541,BERYL,0.0,0.0,86.0,15.0,0.1,51.958108333333335,4.14497,0.0,5,gate,,False,False,OOSTELIJKE HAVEN VAN,2,2026-09-05 23:56:38.179711297 +0000 UTC,2026-09-06 00:02:39.568641627 +0000 UTC
2026-09-05T23:55:58+00:00,265078760,ARCTICO,,,,,,47.30446,-2.07031,0.5,0,montoir,,False,False,,6,2026-09-05 23:56:38.283410186 +0000 UTC,2026-09-06 00:03:27.764360381 +0000 UTC
2026-09-05T23:55:58+00:00,211265240,STADERSAND,0.0,52.0,18.0,5.0,0.0,53.627449999999996,9.525071666666665,0.0,15,stade,,False,False,STADE,5,2026-09-05 23:56:38.595358122 +0000 UTC,2026-09-06 00:01:56.89828078 +0000 UTC
2026-09-05T23:55:58+00:00,257199000,BOW COMPASS,9412737.0,80.0,170.0,26.0,6.3,51.399408333333334,3.146263333333333,12.0,0,zeebrugge,,False,False,BEANR,7,2026-09-05 23:56:38.792916557 +0000 UTC,2026-09-06 00:03:48.925699267 +0000 UTC
2026-09-05T23:55:58+00:00,257824000,AUTO WAY,,,,,,51.381541666666664,3.1648349999999996,8.7,0,zeebrugge,,False,False,,8,2026-09-05 23:56:39.090157702 +0000 UTC,2026-09-06 00:02:58.761256223 +0000 UTC
2026-09-05T23:55:58+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.96394,4.095293333333333,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,8,2026-09-05 23:56:39.649110714 +0000 UTC,2026-09-06 00:03:49.168106414 +0000 UTC
2026-09-05T23:55:58+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.51675,8.145461666666668,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,5,2026-09-05 23:56:39.690025425 +0000 UTC,2026-09-06 00:02:27.315875367 +0000 UTC
2026-09-05T23:55:58+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.47539833333334,0.13192666666666666,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-05 23:56:40.285271578 +0000 UTC,2026-09-06 00:03:48.942228648 +0000 UTC
2026-09-05T23:55:58+00:00,211226140,BALTIC LIFT,,,,,,53.89859666666667,9.157586666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-05 23:56:40.9006505 +0000 UTC,2026-09-05 23:56:40.9006505 +0000 UTC
2026-09-05T23:55:58+00:00,229711000,THERMOPYLAE,9702443.0,70.0,200.0,37.0,8.4,51.31646166666667,3.2252133333333335,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-05 23:56:41.231332412 +0000 UTC,2026-09-06 00:02:43.96296622 +0000 UTC
2026-09-05T23:55:58+00:00,211445200,OPPELN,0.0,69.0,29.0,10.0,2.0,53.91181166666667,9.175918333333334,0.0,0,brunsbuettel,,False,False,NOK,5,2026-09-05 23:56:41.434745408 +0000 UTC,2026-09-06 00:03:00.713196598 +0000 UTC
2026-09-05T23:55:58+00:00,211216500,FAIRPLAY-56,,,,,,53.891020000000005,9.145158333333335,0.0,0,brunsbuettel,,False,False,,1,2026-09-05 23:56:41.[phone] +0000 UTC,2026-09-05 23:56:41.[phone] +0000 UTC
2026-09-05T23:55:58+00:00,228067800,VB OURAGAN,,,,,,47.26734833333333,-2.2018033333333333,0.0,0,montoir,,False,False,,11,2026-09-05 23:56:41.79491512 +0000 UTC,2026-09-06 00:03:36.763331738 +0000 UTC
2026-09-05T23:55:58+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.32249,3.202183333333333,0.0,5,zeebrugge,,False,False,BE ZEE,3,2026-09-05 23:56:41.876622303 +0000 UTC,2026-09-06 00:02:44.781922159 +0000 UTC
2026-09-05T23:55:58+00:00,255805753,CHRISTIAN ESSBERGER,,,,,,53.65005833333333,9.510571666666667,0.0,5,stade,stade,True,False,,3,2026-09-05 23:56:41.956701677 +0000 UTC,2026-09-06 00:02:43.503243745 +0000 UTC
2026-09-05T23:55:58+00:00,244030549,AZOLLA,,,,,,51.94171166666667,4.032648333333333,0.0,5,gate,,False,False,,3,2026-09-05 23:56:42.096638864 +0000 UTC,2026-09-06 00:02:41.924825617 +0000 UTC
2026-09-05T23:55:58+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.32969166666667,3.1971849999999997,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,8,2026-09-05 23:56:42.449432472 +0000 UTC,2026-09-06 00:03:52.202128887 +0000 UTC
2026-09-05T23:55:58+00:00,219034000,MANCHESTER MAERSK,9780445.0,71.0,399.0,58.0,16.8,51.95688333333333,4.0052666666666665,0.0,5,gate,,False,False,NLRTM - OMSLL,3,2026-09-05 23:56:42.485607135 +0000 UTC,2026-09-06 00:03:30.04602132 +0000 UTC
2026-09-05T23:55:58+00:00,244516000,HARDER,0.0,55.0,18.0,5.0,0.0,53.44462,6.825328333333333,0.0,5,eems,,False,False,,3,2026-09-05 23:56:42.534253982 +0000 UTC,2026-09-06 00:03:36.590675459 +0000 UTC
2026-09-05T23:55:58+00:00,314617000,MORNING TIDE,9320506.0,70.0,143.0,19.0,5.5,51.961376666666666,4.047176666666667,0.0,5,gate,,False,False,LVLPX>NLRTM,2,2026-09-05 23:56:42.954303116 +0000 UTC,2026-09-05 23:59:58.024710824 +0000 UTC
2026-09-05T23:55:58+00:00,246582000,RWS 74,9479266.0,99.0,24.0,6.0,1.4,53.44475,6.8249,0.0,0,eems,,False,False,NL DZL,6,2026-09-05 23:56:43.188634357 +0000 UTC,2026-09-06 00:03:43.723296332 +0000 UTC
2026-09-05T23:55:58+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.96198833333334,4.138393333333333,0.0,0,gate,,False,False,OLIEBESTRIJDING,6,2026-09-05 23:56:43.191793796 +0000 UTC,2026-09-06 00:02:52.687487247 +0000 UTC
2026-09-05T23:55:58+00:00,255915699,FAIRPLAY-92,9949417.0,52.0,28.0,13.0,5.9,51.964259999999996,4.094016666666667,0.0,8,gate,,False,False,HARBOUR OPS RTM,5,2026-09-05 23:56:43.382113697 +0000 UTC,2026-09-06 00:03:03.268685453 +0000 UTC
2026-09-05T23:55:58+00:00,244850403,SNIP,0.0,79.0,64.0,7.0,0.0,51.95158333333333,4.120288333333333,0.0,15,gate,,False,False,,6,2026-09-05 23:56:43.41986608 +0000 UTC,2026-09-06 00:02:47.691933541 +0000 UTC
2026-09-05T23:55:58+00:00,232040181,HST PEMBROKE,9942471.0,40.0,25.0,9.0,1.6,53.44477,6.82652,0.0,0,eems,,False,False,BRK02WF / EEMSHVN  _,6,2026-09-05 23:56:43.637764203 +0000 UTC,2026-09-06 00:02:31.258137562 +0000 UTC
2026-09-05T23:55:58+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.475543333333334,0.13227833333333333,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-05 23:56:43.886562238 +0000 UTC,2026-09-06 00:03:44.074905135 +0000 UTC
2026-09-05T23:55:58+00:00,211537930,TUEMMLER,,,,,,53.624583333333334,9.513398333333333,0.0,5,stade,,False,False,,3,2026-09-05 23:56:44.248650101 +0000 UTC,2026-09-06 00:02:46.08913667 +0000 UTC
2026-09-05T23:55:58+00:00,244740148,PORTHOS,0.0,79.0,85.0,10.0,1.0,51.94394333333333,4.043365,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-05 23:56:44.473288145 +0000 UTC,2026-09-05 23:59:17.698028995 +0000 UTC
2026-09-05T23:55:58+00:00,244660111,VANTAGE,0.0,80.0,110.0,12.0,1.9,51.95513166666667,4.151808333333333,0.0,5,gate,,False,False,MERWEHAVEN DWARSWAL,1,2026-09-05 23:56:44.510322313 +0000 UTC,2026-09-05 23:57:41.968155008 +0000 UTC
2026-09-05T23:55:58+00:00,211122000,SINGAPORE EXPRESS,9543093.0,71.0,400.0,61.0,15.9,51.95344166666666,4.001005,0.0,5,gate,,False,False,NLRTM>DEHAM,2,2026-09-05 23:56:44.89909646 +0000 UTC,2026-09-06 00:01:33.404899085 +0000 UTC
2026-09-05T23:55:58+00:00,211906000,GERMAN WARSHIP F221,0.0,94.0,138.0,17.0,0.0,53.53034,8.154936666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,NOT DEFINED,3,2026-09-05 23:56:45.018171077 +0000 UTC,2026-09-06 00:02:48.805436569 +0000 UTC
2026-09-05T23:55:58+00:00,246777000,MPI RESOLUTION,9260134.0,90.0,130.0,38.0,4.2,51.34010833333333,3.195246666666667,0.0,5,zeebrugge,,False,False,THORNTON BANK OWF,3,2026-09-05 23:56:45.192946843 +0000 UTC,2026-09-06 00:02:45.455299068 +0000 UTC
2026-09-05T23:55:58+00:00,636016582,LAVINIA OLDENDORFF,9691931.0,70.0,300.0,50.0,18.2,51.937425,4.053423333333333,0.0,5,gate,,False,False,CASEI > NLRTM,3,2026-09-05 23:56:45.438687838 +0000 UTC,2026-09-06 00:02:59.685153521 +0000 UTC
2026-09-05T23:55:58+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97723333333333,4.124145,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-05 23:56:45.502697632 +0000 UTC,2026-09-06 00:03:25.937221297 +0000 UTC
2026-09-05T23:55:58+00:00,228147320,ROUEN PILOT AVOCETTE,0.0,50.0,16.0,5.0,0.0,49.483975,0.11408666666666667,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-05 23:56:45.726878508 +0000 UTC,2026-09-06 00:02:05.701890299 +0000 UTC
2026-09-05T23:55:58+00:00,244660249,MAGRI,0.0,33.0,48.0,9.0,2.0,51.96897833333333,4.036406666666667,0.0,5,gate,,False,False,MAASVLAKTE,1,2026-09-05 23:56:46.040985651 +0000 UTC,2026-09-05 23:57:47.312285279 +0000 UTC
2026-09-05T23:55:58+00:00,244650467,FRIENDSHIP,,,,,,51.96829,4.03747,0.0,0,gate,,False,False,,8,2026-09-05 23:56:46.264353683 +0000 UTC,2026-09-06 00:03:16.742220683 +0000 UTC
2026-09-05T23:55:58+00:00,215994000,PLEVNE,9340908.0,80.0,116.0,20.0,5.7,47.29396333333333,-2.151525,11.9,0,montoir,montoir,False,False,FRDON,10,2026-09-05 23:56:46.952760768 +0000 UTC,2026-09-06 00:03:52.712923164 +0000 UTC
2026-09-05T23:55:58+00:00,218039400,VB TRAGEN,9931446.0,52.0,24.0,12.0,5.8,53.53588833333333,8.161638333333334,0.0,0,wilhelmshaven,,False,False,DEWVN,6,2026-09-05 23:56:47.358739512 +0000 UTC,2026-09-06 00:03:43.527605237 +0000 UTC
2026-09-05T23:55:58+00:00,244670098,MAXIMA,,,,,,51.95642333333333,4.1491283333333335,0.0,5,gate,,False,False,,9,2026-09-05 23:56:47.384427128 +0000 UTC,2026-09-06 00:03:50.260492482 +0000 UTC
2026-09-05T23:55:58+00:00,244790147,SOLID RUBY,0.0,52.0,13.0,5.0,0.7,53.456961666666665,6.827421666666667,0.0,0,eems,,False,False,W-EMS ANCHORAGE,8,2026-09-05 23:56:47.55069205 +0000 UTC,2026-09-06 00:03:37.885433247 +0000 UTC
2026-09-05T23:55:58+00:00,636025095,HIGH LEADER,9814155.0,80.0,182.0,32.0,8.5,29.83185166666667,-93.95906333333333,0.0,5,depart_sabine_pass,,False,True,US POA,1,2026-09-05 23:56:47.705931075 +0000 UTC,2026-09-06 00:02:00.345572905 +0000 UTC
2026-09-05T23:55:58+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.961553333333335,4.139821666666666,0.0,5,gate,,False,False,NLROT HARBOURASST.,2,2026-09-05 23:56:48.825386566 +0000 UTC,2026-09-06 00:02:59.802671374 +0000 UTC
2026-09-05T23:55:58+00:00,244710718,WATERPEIL,0.0,33.0,33.0,6.0,0.9,53.44450166666666,6.826,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-05 23:56:48.860226937 +0000 UTC,2026-09-05 23:59:32.662971609 +0000 UTC
2026-09-05T23:55:58+00:00,244660545,UNIQUESHIP,0.0,79.0,,,1.9,51.940865,4.031429999999999,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-05 23:56:49.205746199 +0000 UTC,2026-09-06 00:03:09.711069636 +0000 UTC
2026-09-05T23:55:58+00:00,244013482,PIEN,0.0,33.0,13.0,6.0,2.0,53.444804999999995,6.824361666666666,0.0,0,eems,,False,False,DELFZIJL,8,2026-09-05 23:56:49.690782033 +0000 UTC,2026-09-06 00:03:41.336911164 +0000 UTC
2026-09-05T23:55:58+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.95905166666667,4.013213333333334,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,2,2026-09-05 23:56:49.914692371 +0000 UTC,2026-09-06 00:02:49.174886792 +0000 UTC
2026-09-05T23:55:58+00:00,244660108,MUREEN,0.0,79.0,135.0,23.0,0.0,51.96117,3.99513,0.0,0,gate,,False,False,,7,2026-09-05 23:56:50.007615311 +0000 UTC,2026-09-06 00:02:50.051829579 +0000 UTC
2026-09-05T23:55:58+00:00,244750694,VEERWEL,,,,,,51.97703666666666,4.125205,0.1,0,gate,,False,False,,8,2026-09-05 23:56:50.341642716 +0000 UTC,2026-09-06 00:03:50.28663101 +0000 UTC
2026-09-05T23:55:58+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.44502166666667,6.823763333333333,0.0,0,eems,,False,False,EMS ASSIST,4,2026-09-05 23:56:50.412411866 +0000 UTC,2026-09-06 00:02:10.06518559 +0000 UTC
2026-09-05T23:55:58+00:00,245841000,ST28 LUBBERT SENIOR,8432663.0,30.0,20.0,6.0,1.6,53.4448,6.825243333333333,0.0,7,eems,,False,False,STAVEREN,8,2026-09-05 23:56:50.507186587 +0000 UTC,2026-09-06 00:03:40.823108091 +0000 UTC
2026-09-05T23:55:58+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,16.0,6.0,1.5,49.48415166666667,0.11339,0.0,12,lehavre,,False,False,LE HAVRE,7,2026-09-05 23:56:51.673642545 +0000 UTC,2026-09-06 00:02:00.52673125 +0000 UTC
2026-09-05T23:55:58+00:00,209248000,BG EMERALD,9803704.0,79.0,153.0,24.0,7.4,51.949666666666666,4.064783333333334,0.0,5,gate,,False,False,NLRTM   DDE,2,2026-09-05 23:56:51.885242105 +0000 UTC,2026-09-06 00:02:49.137336771 +0000 UTC
2026-09-05T23:55:58+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.48444833333333,0.15265333333333334,0.0,5,lehavre,,False,False,LE HAVRE,3,2026-09-05 23:56:52.075129518 +0000 UTC,2026-09-06 00:02:53.169592241 +0000 UTC
2026-09-05T23:55:58+00:00,244022503,SENDO LINER,0.0,90.0,110.0,12.0,0.0,51.957485,4.012716666666667,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-05 23:56:52.227972366 +0000 UTC,2026-09-05 23:58:30.719091192 +0000 UTC
