snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-15T00:40:28+00:00,244757000,RPA 16,,,,,,51.95997333333333,4.007405,0.9,0,gate,,False,False,,6,2026-09-15 00:41:04.024424472 +0000 UTC,2026-09-15 00:48:24.08932389 +0000 UTC
2026-09-15T00:40:28+00:00,355104000,SEA CRUISER 2,91960319.0,70.0,130.0,20.0,5.3,51.3052,3.2332549999999998,0.0,5,zeebrugge,,False,False,BE ZEE,2,2026-09-15 00:41:04.379233161 +0000 UTC,2026-09-15 00:47:06.003999293 +0000 UTC
2026-09-15T00:40:28+00:00,246758000,WATERSTRAAT,,,,,,53.44493333333333,6.823726666666667,0.0,0,eems,,False,False,,4,2026-09-15 00:41:05.189024787 +0000 UTC,2026-09-15 00:48:16.039714386 +0000 UTC
2026-09-15T00:40:28+00:00,244890451,NEDSHIP,0.0,20.0,,,0.0,51.93450833333333,4.149486666666666,0.0,5,gate,,False,False,TMA EXPRESS,2,2026-09-15 00:41:05.256869739 +0000 UTC,2026-09-15 00:48:05.306868288 +0000 UTC
2026-09-15T00:40:28+00:00,244328000,YE238 GEERTRUIDA,,,,,,51.36956333333333,3.153433333333333,3.3,0,zeebrugge,,False,False,,5,2026-09-15 00:41:05.416065606 +0000 UTC,2026-09-15 00:47:54.668616604 +0000 UTC
2026-09-15T00:40:28+00:00,245987000,WATERLINES,,,,,,53.44493333333333,6.82429,0.0,0,eems,,False,False,,5,2026-09-15 00:41:05.518458567 +0000 UTC,2026-09-15 00:47:06.244491817 +0000 UTC
2026-09-15T00:40:28+00:00,245079000,DEEP MARKER,,,,,,53.44445666666666,6.8264716666666665,0.0,5,eems,,False,False,,1,2026-09-15 00:41:05.72886356 +0000 UTC,2026-09-15 00:41:05.72886356 +0000 UTC
2026-09-15T00:40:28+00:00,211784710,PILOT STEINBURG,0.0,50.0,29.0,8.0,0.0,53.8898,9.145315,0.2,0,brunsbuettel,,False,False,BRUNSBUETTEL,7,2026-09-15 00:41:06.155307334 +0000 UTC,2026-09-15 00:47:37.167163149 +0000 UTC
2026-09-15T00:40:28+00:00,244150526,FENDI,,,,,,51.961953333333334,4.1083066666666666,0.0,5,gate,,False,False,,2,2026-09-15 00:41:06.487844392 +0000 UTC,2026-09-15 00:44:06.21129753 +0000 UTC
2026-09-15T00:40:28+00:00,246786000,AQUADELTA,,,,,,51.981408333333334,4.001033333333334,0.0,3,gate,,False,False,,7,2026-09-15 00:41:06.501556985 +0000 UTC,2026-09-15 00:47:26.922946094 +0000 UTC
2026-09-15T00:40:28+00:00,235108533,KMARIN RESTRAINT,9683075.0,89.0,250.0,44.0,8.8,27.810286666666666,-97.37991333333333,9.3,0,depart_corpus_christi,,False,True,US CRP,4,2026-09-15 00:41:07.267188308 +0000 UTC,2026-09-15 00:46:07.280307645 +0000 UTC
2026-09-15T00:40:28+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.960705,4.089753333333333,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-15 00:41:07.542875277 +0000 UTC,2026-09-15 00:47:08.377936908 +0000 UTC
2026-09-15T00:40:28+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.2,53.45718333333333,6.818458333333334,0.0,5,eems,,False,False,DREDGING EMS,1,2026-09-15 00:41:07.717015648 +0000 UTC,2026-09-15 00:44:53.913855397 +0000 UTC
2026-09-15T00:40:28+00:00,311995000,ELBE HIGHWAY,,,,,,51.491796666666666,0.7465183333333333,14.9,0,grain,,False,False,,3,2026-09-15 00:41:08.184164964 +0000 UTC,2026-09-15 00:48:08.177062753 +0000 UTC
2026-09-15T00:40:28+00:00,636020366,SOLAR NAAMA,9887396.0,80.0,169.0,26.0,7.6,51.948840000000004,4.09361,0.0,5,gate,,False,False,NLRTM,2,2026-09-15 00:41:10.01780579 +0000 UTC,2026-09-15 00:44:10.032408852 +0000 UTC
2026-09-15T00:40:28+00:00,255917267,FAIRPLAY-95,,,,,,51.951773333333335,4.076961666666667,0.0,0,gate,,False,False,,7,2026-09-15 00:41:10.472412955 +0000 UTC,2026-09-15 00:48:11.19663445 +0000 UTC
2026-09-15T00:40:28+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.954316666666664,4.001283333333333,0.0,0,gate,,False,False,RTM,2,2026-09-15 00:41:10.66946855 +0000 UTC,2026-09-15 00:47:54.926803948 +0000 UTC
2026-09-15T00:40:28+00:00,246582000,RWS 74,9479266.0,99.0,24.0,6.0,1.4,53.4447,6.8249,0.1,5,eems,,False,False,NL EEM,3,2026-09-15 00:41:11.745404656 +0000 UTC,2026-09-15 00:47:11.096697003 +0000 UTC
2026-09-15T00:40:28+00:00,211586000,MARTHA BRUHNS,0.0,30.0,19.0,6.0,2.2,53.46501333333333,6.816778333333334,0.1,7,eems,,False,False,FISHING GROUND,6,2026-09-15 00:41:12.415173631 +0000 UTC,2026-09-15 00:47:47.628079965 +0000 UTC
2026-09-15T00:40:28+00:00,205619000,VB KIWI,,,,,,51.32969,3.1971716666666667,0.0,0,zeebrugge,,False,False,,4,2026-09-15 00:41:13.220215558 +0000 UTC,2026-09-15 00:48:22.152555613 +0000 UTC
2026-09-15T00:40:28+00:00,255915686,FAIRPLAY-29,9817250.0,52.0,32.0,12.0,5.4,51.96393833333333,4.095283333333334,0.0,0,gate,,False,False,RTM NL,4,2026-09-15 00:41:14.288767566 +0000 UTC,2026-09-15 00:47:55.383600652 +0000 UTC
2026-09-15T00:40:28+00:00,226016380,O'RANA,,,,,,49.46060333333333,0.12959666666666667,6.9,1,lehavre,,False,False,,7,2026-09-15 00:41:14.477059787 +0000 UTC,2026-09-15 00:48:23.702110086 +0000 UTC
2026-09-15T00:40:28+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.539253333333335,8.1647,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-15 00:41:14.715799785 +0000 UTC,2026-09-15 00:44:34.392895075 +0000 UTC
2026-09-15T00:40:28+00:00,211278240,FAIRPLAY-65,9183398.0,52.0,30.0,11.0,5.1,53.535606666666666,8.161783333333334,0.0,0,wilhelmshaven,,False,False,DEWHV,4,2026-09-15 00:41:14.865744269 +0000 UTC,2026-09-15 00:45:46.113590713 +0000 UTC
2026-09-15T00:40:28+00:00,311000232,ALDEBARAN,9723007.0,80.0,183.0,31.0,9.1,35.984116666666665,-5.501521666666666,11.1,0,transit_gibraltar,,False,True,ESLPA,9,2026-09-15 00:41:15.686102096 +0000 UTC,2026-09-15 00:47:55.475566812 +0000 UTC
2026-09-15T00:40:28+00:00,211290720,FAIRPLAY-51,8912211.0,52.0,29.0,9.0,4.6,53.653371666666665,9.511018333333334,0.0,0,stade,stade,True,False,BRUNSBUETTEL,4,2026-09-15 00:41:16.347376293 +0000 UTC,2026-09-15 00:48:25.921482119 +0000 UTC
2026-09-15T00:40:28+00:00,211535140,FLAMINGO,,,,,,53.47027333333333,6.798243333333334,0.6,7,eems,,False,False,,2,2026-09-15 00:41:16.618251398 +0000 UTC,2026-09-15 00:41:43.259883058 +0000 UTC
2026-09-15T00:40:28+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.320296666666664,3.1923749999999997,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,2,2026-09-15 00:41:16.93747285 +0000 UTC,2026-09-15 00:46:30.362630877 +0000 UTC
2026-09-15T00:40:28+00:00,209058000,CAPE VENTURE,9518921.0,70.0,292.0,45.0,18.3,51.96685,4.108733333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-15 00:41:17.113817234 +0000 UTC,2026-09-15 00:44:17.702452502 +0000 UTC
2026-09-15T00:40:28+00:00,205321000,Z333 AVATAR,9044580.0,30.0,37.0,8.0,4.6,51.323771666666666,3.20059,0.0,7,zeebrugge,,False,False,,4,2026-09-15 00:41:17.274393607 +0000 UTC,2026-09-15 00:47:35.989312227 +0000 UTC
2026-09-15T00:40:28+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.341005,3.2091066666666666,2.9,0,zeebrugge,,False,False,ZEEBRUGGE,12,2026-09-15 00:41:18.133089762 +0000 UTC,2026-09-15 00:48:19.614917912 +0000 UTC
2026-09-15T00:40:28+00:00,368179760,WOLFHOUND,,,,,,53.51775,8.142050000000001,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-15 00:41:18.739927111 +0000 UTC,2026-09-15 00:47:20.914004643 +0000 UTC
2026-09-15T00:40:28+00:00,244615588,SPRINTER,,,,,,53.44482,6.82406,0.0,0,eems,,False,False,,7,2026-09-15 00:41:18.95103268 +0000 UTC,2026-09-15 00:47:58.030240193 +0000 UTC
2026-09-15T00:40:28+00:00,244890853,FELIX,,,,,,53.884744999999995,9.181353333333334,4.1,0,brunsbuettel,brunsbuettel,False,False,,2,2026-09-15 00:41:20.262719241 +0000 UTC,2026-09-15 00:45:29.597273729 +0000 UTC
2026-09-15T00:40:28+00:00,211886500,AL ZUBARA,,,,,,51.95256333333334,4.000121666666667,0.0,0,gate,,False,False,,2,2026-09-15 00:41:20.685348034 +0000 UTC,2026-09-15 00:46:19.219962087 +0000 UTC
2026-09-15T00:40:28+00:00,211445200,OPPELN,0.0,69.0,29.0,10.0,2.0,53.9118,9.17593,0.0,0,brunsbuettel,,False,False,NOK,5,2026-09-15 00:41:21.061800722 +0000 UTC,2026-09-15 00:47:51.091094072 +0000 UTC
2026-09-15T00:40:28+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.96155,4.140116666666667,0.0,0,gate,,False,False,HARBOUR TUG,4,2026-09-15 00:41:21.833760536 +0000 UTC,2026-09-15 00:47:21.243724506 +0000 UTC
2026-09-15T00:40:28+00:00,205595190,BARENDSZ,232498.0,79.0,86.0,11.0,1.7,51.950828333333334,4.072909999999999,0.0,5,gate,,False,False,,2,2026-09-15 00:41:22.101557321 +0000 UTC,2026-09-15 00:47:22.338462382 +0000 UTC
2026-09-15T00:40:28+00:00,244650102,GULF MAX,,,,,,53.445005,6.8205849999999995,0.0,0,eems,,False,False,,5,2026-09-15 00:41:22.434023754 +0000 UTC,2026-09-15 00:48:02.837459974 +0000 UTC
2026-09-15T00:40:28+00:00,205291000,WARRIOR N-79,,,,,,51.397169999999996,3.174065,4.6,0,zeebrugge,,False,False,,5,2026-09-15 00:41:22.509906013 +0000 UTC,2026-09-15 00:46:34.778057843 +0000 UTC
2026-09-15T00:40:28+00:00,211162470,ROTHENSEE,,,,,,53.882351666666665,9.213691666666668,5.4,0,brunsbuettel,,False,False,,3,2026-09-15 00:41:22.[phone] +0000 UTC,2026-09-15 00:45:13.[phone] +0000 UTC
2026-09-15T00:40:28+00:00,244615748,INVOTIS III,0.0,20.0,42.0,9.0,1.6,51.94954333333333,4.147985,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-15 00:41:22.795740124 +0000 UTC,2026-09-15 00:46:31.129718379 +0000 UTC
2026-09-15T00:40:28+00:00,244022503,SENDO LINER,0.0,90.0,110.0,12.0,0.0,51.95877333333333,4.055233333333333,0.0,0,gate,,False,False,AMAZONEHAVEN,5,2026-09-15 00:41:23.076617218 +0000 UTC,2026-09-15 00:48:13.617873662 +0000 UTC
2026-09-15T00:40:28+00:00,304922000,RIDER,9322566.0,70.0,140.0,22.0,7.0,51.499140000000004,0.682955,13.6,0,grain,,False,False,NLRTM,5,2026-09-15 00:41:23.282893905 +0000 UTC,2026-09-15 00:48:21.167870167 +0000 UTC
2026-09-15T00:40:28+00:00,211591710,SCHILLIG,,,,,,53.51325,8.148806666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-15 00:41:23.980389227 +0000 UTC,2026-09-15 00:47:23.340676065 +0000 UTC
2026-09-15T00:40:28+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97685833333333,4.125688333333334,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-15 00:41:24.182895406 +0000 UTC,2026-09-15 00:48:18.220475825 +0000 UTC
2026-09-15T00:40:28+00:00,244730083,CHRISTINE,0.0,20.0,130.0,13.0,4.3,51.93241666666667,4.048783333333334,0.0,5,gate,,False,False,,2,2026-09-15 00:41:24.951115741 +0000 UTC,2026-09-15 00:47:26.347852592 +0000 UTC
2026-09-15T00:40:28+00:00,255915799,FAIRPLAY X,,,,,,51.96368333333333,4.095816666666667,0.0,0,gate,,False,False,,4,2026-09-15 00:41:25.121682195 +0000 UTC,2026-09-15 00:47:44.023207412 +0000 UTC
2026-09-15T00:40:28+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.961890000000004,4.139211666666666,0.0,0,gate,,False,False,,3,2026-09-15 00:41:26.129222527 +0000 UTC,2026-09-15 00:44:36.636391999 +0000 UTC
2026-09-15T00:40:28+00:00,211117790,VB ENDEAVOUR,,,,,,53.53881833333333,8.164241666666666,0.0,0,wilhelmshaven,,False,False,,3,2026-09-15 00:41:26.39846151 +0000 UTC,2026-09-15 00:46:41.84195261 +0000 UTC
2026-09-15T00:40:28+00:00,211625340,FAIRPLAY-81,9693264.0,52.0,32.0,12.0,5.9,53.53521833333333,8.161366666666668,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-15 00:41:27.846834014 +0000 UTC,2026-09-15 00:48:10.059811665 +0000 UTC
2026-09-15T00:40:28+00:00,244670996,WATERBOOT 15,0.0,99.0,30.0,7.0,0.0,51.961805,4.13928,0.0,5,gate,,False,False,,1,2026-09-15 00:41:28.558957188 +0000 UTC,2026-09-15 00:42:25.144065193 +0000 UTC
2026-09-15T00:40:28+00:00,245255000,VB REBEL,9600774.0,52.0,28.0,10.0,4.6,51.96136666666666,4.1402866666666664,0.0,0,gate,,False,False,HARBOUR TUG,4,2026-09-15 00:41:28.869064153 +0000 UTC,2026-09-15 00:47:47.592665528 +0000 UTC
2026-09-15T00:40:28+00:00,244974329,TEXAS,0.0,80.0,110.0,14.0,4.2,51.34522666666667,3.1971399999999996,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,2,2026-09-15 00:41:30.804970851 +0000 UTC,2026-09-15 00:46:58.401757734 +0000 UTC
2026-09-15T00:40:28+00:00,309586000,NORDIC RAY,,,,,,51.367315,3.187691666666667,13.8,0,zeebrugge,,False,False,,7,2026-09-15 00:41:31.469307906 +0000 UTC,2026-09-15 00:48:21.310640094 +0000 UTC
2026-09-15T00:40:28+00:00,211140990,RONJA RUTEPLATE,1128158.0,54.0,42.0,10.0,0.0,53.513513333333336,8.149801666666667,0.0,5,wilhelmshaven,,False,False,SEATRIAL CUXHAVEN,4,2026-09-15 00:41:31.501010764 +0000 UTC,2026-09-15 00:47:33.490047769 +0000 UTC
2026-09-15T00:40:28+00:00,538006315,HARVEST RAIN,9643893.0,70.0,237.0,40.0,8.9,51.95943,4.125711666666667,0.1,5,gate,,False,False,NL RTM,2,2026-09-15 00:41:32.061161559 +0000 UTC,2026-09-15 00:47:32.046426332 +0000 UTC
2026-09-15T00:40:28+00:00,636025487,PROMETHEUS,,,,,,53.65464833333333,9.511311666666668,0.0,5,stade,stade,True,False,,2,2026-09-15 00:41:32.369637695 +0000 UTC,2026-09-15 00:44:32.57088986 +0000 UTC
2026-09-15T00:40:28+00:00,228072800,VB TYPHON,,,,,,47.27292,-2.200956666666667,0.0,0,montoir,,False,False,,8,2026-09-15 00:41:32.788667795 +0000 UTC,2026-09-15 00:48:08.702205476 +0000 UTC
2026-09-15T00:40:28+00:00,563331700,CECILIE F,9984510.0,70.0,199.0,32.0,7.1,51.950900000000004,4.127111666666667,0.0,5,gate,,False,False,LV RIX,3,2026-09-15 00:41:33.240386681 +0000 UTC,2026-09-15 00:48:02.160275222 +0000 UTC
2026-09-15T00:40:28+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.513708333333334,8.145118333333334,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-15 00:41:34.060206301 +0000 UTC,2026-09-15 00:47:34.86250171 +0000 UTC
2026-09-15T00:40:28+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.44598166666666,6.8204666666666665,0.0,3,eems,,False,False,DREDGING EEMSGEUL,5,2026-09-15 00:41:34.553946153 +0000 UTC,2026-09-15 00:48:12.972001849 +0000 UTC
2026-09-15T00:40:28+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.330598333333334,3.196903333333333,0.0,5,zeebrugge,,False,False,BEZEE,3,2026-09-15 00:41:34.672446799 +0000 UTC,2026-09-15 00:47:34.793136749 +0000 UTC
2026-09-15T00:40:28+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92954833333333,4.039835,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-15 00:41:34.726259939 +0000 UTC,2026-09-15 00:45:37.011754613 +0000 UTC
2026-09-15T00:40:28+00:00,244050638,GRINDELWALD,0.0,79.0,179.0,12.0,0.0,51.96071666666667,4.11285,0.0,5,gate,,False,False,BASELSEEHAFENBASEL,2,2026-09-15 00:41:34.917242355 +0000 UTC,2026-09-15 00:47:35.603259361 +0000 UTC
2026-09-15T00:40:28+00:00,244670229,SPERANZA,0.0,79.0,80.0,9.0,0.0,51.939861666666665,4.03309,0.0,0,gate,,False,False,HAFEN BOTTROP,6,2026-09-15 00:41:35.196283177 +0000 UTC,2026-09-15 00:47:54.504401913 +0000 UTC
2026-09-15T00:40:28+00:00,538007360,ONE TRIUMPH,9769271.0,71.0,400.0,59.0,12.1,49.457165,0.16705833333333334,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-15 00:41:36.901605425 +0000 UTC,2026-09-15 00:42:40.02317428 +0000 UTC
2026-09-15T00:40:28+00:00,211366340,LEVENSAU,,,,,,53.894665,9.146441666666668,0.0,0,brunsbuettel,,False,False,,1,2026-09-15 00:41:36.95611406 +0000 UTC,2026-09-15 00:41:36.95611406 +0000 UTC
2026-09-15T00:40:28+00:00,205587990,UNITED LNG I,1040875.0,89.0,135.0,21.0,2.6,51.31270166666666,3.217186666666667,0.0,5,zeebrugge,,False,False,EUROPOORT,1,2026-09-15 00:41:37.418475395 +0000 UTC,2026-09-15 00:47:36.928247815 +0000 UTC
2026-09-15T00:40:28+00:00,245427000,VB STINGRAY,,,,,,51.95151833333333,4.076585,0.0,0,gate,,False,False,,3,2026-09-15 00:41:37.436480905 +0000 UTC,2026-09-15 00:45:37.431254888 +0000 UTC
2026-09-15T00:40:28+00:00,205391390,OMERTA,0.0,0.0,135.0,12.0,1.0,51.966080000000005,4.054686666666667,8.4,0,gate,,False,False,FLEVOCENTRALE NUON N,5,2026-09-15 00:41:37.437925229 +0000 UTC,2026-09-15 00:46:05.221350155 +0000 UTC
2026-09-15T00:40:28+00:00,211506640,RHENUS LUENEN,,,,,,51.93652,4.034633333333334,0.0,5,gate,,False,False,,1,2026-09-15 00:41:37.516924567 +0000 UTC,2026-09-15 00:41:37.516924567 +0000 UTC
2026-09-15T00:40:28+00:00,211200300,MELLUM,,,,,,53.515094999999995,8.143976666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-15 00:41:37.96896605 +0000 UTC,2026-09-15 00:41:39.605887375 +0000 UTC
2026-09-15T00:40:28+00:00,205540690,PELAGUS,0.0,79.0,110.0,24.0,1.0,51.962335,3.99506,0.0,0,gate,,False,False,ROERMOND,3,2026-09-15 00:41:38.034277793 +0000 UTC,2026-09-15 00:47:47.112839769 +0000 UTC
2026-09-15T00:40:28+00:00,211217320,CHRISTA,0.0,20.0,105.0,10.0,2.6,51.93799833333333,4.034643333333333,0.1,5,gate,,False,False,BOTTROP,2,2026-09-15 00:41:38.035300988 +0000 UTC,2026-09-15 00:46:47.79231685 +0000 UTC
2026-09-15T00:40:28+00:00,244660639,VLAARDINGEN,,,,,,51.95522166666667,4.1515216666666666,0.0,0,gate,,False,False,,3,2026-09-15 00:41:38.327802989 +0000 UTC,2026-09-15 00:48:08.851329776 +0000 UTC
2026-09-15T00:40:28+00:00,228068700,VB CYCLONE,,,,,,51.322345000000006,3.202635,0.0,15,zeebrugge,,False,False,,8,2026-09-15 00:41:38.819329554 +0000 UTC,2026-09-15 00:47:47.906890927 +0000 UTC
2026-09-15T00:40:28+00:00,227275310,LH PILOT ST NICOLAS,,,,,,49.496815,0.03009,12.5,8,lehavre,,False,False,,3,2026-09-15 00:41:38.914135883 +0000 UTC,2026-09-15 00:42:58.821814508 +0000 UTC
2026-09-15T00:40:28+00:00,244733945,ROERMOND MAX,0.0,79.0,110.0,12.0,1.2,51.972364999999996,4.0443283333333335,0.1,5,gate,,False,False,ROTTERDAM ROERMOMD R,2,2026-09-15 00:41:39.862681352 +0000 UTC,2026-09-15 00:45:24.286912037 +0000 UTC
2026-09-15T00:40:28+00:00,227681520,ANATIFE,,,,,,47.305573333333335,-2.08147,0.0,0,montoir,,False,False,,7,2026-09-15 00:41:40.074053183 +0000 UTC,2026-09-15 00:48:13.65994011 +0000 UTC
2026-09-15T00:40:28+00:00,244700123,SMIT WAALHAVEN 4,,,,,,51.961996666666664,4.137361666666667,0.0,5,gate,,False,False,,2,2026-09-15 00:41:40.080834457 +0000 UTC,2026-09-15 00:47:43.28004818 +0000 UTC
2026-09-15T00:40:28+00:00,244670932,BARCELONA,,,,,,51.958355,4.145613333333333,0.0,5,gate,,False,False,,1,2026-09-15 00:41:40.930854519 +0000 UTC,2026-09-15 00:41:40.930854519 +0000 UTC
2026-09-15T00:40:28+00:00,477096200,PAN ASIA,9750220.0,84.0,290.0,46.0,11.6,51.97123333333333,4.07648,0.0,5,gate,gate,True,True,ROTTERDAM,1,2026-09-15 00:41:41.547444559 +0000 UTC,2026-09-15 00:47:41.462340435 +0000 UTC
2026-09-15T00:40:28+00:00,244076746,SENDO NAVE,0.0,79.0,123.0,15.0,1.0,51.96057833333334,4.0581966666666665,5.7,0,gate,,False,False,ROTTERDAM,4,2026-09-15 00:41:41.757339515 +0000 UTC,2026-09-15 00:48:02.739583454 +0000 UTC
2026-09-15T00:40:28+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.47575500000001,0.13156333333333334,0.0,11,lehavre,,False,False,,4,2026-09-15 00:41:41.886137599 +0000 UTC,2026-09-15 00:46:50.8486377 +0000 UTC
2026-09-15T00:40:28+00:00,244628000,WARRIOR,0.0,40.0,9.0,4.0,2.0,51.97743166666667,4.12197,0.0,0,gate,,False,False,SURVEYSUPPORT.NL,4,2026-09-15 00:41:41.890421727 +0000 UTC,2026-09-15 00:44:53.436391067 +0000 UTC
2026-09-15T00:40:28+00:00,245444000,KRVE 87,0.0,53.0,16.0,5.0,0.0,51.948769999999996,4.149021666666667,0.0,0,gate,,False,False,,3,2026-09-15 00:41:42.56066452 +0000 UTC,2026-09-15 00:47:34.287991917 +0000 UTC
2026-09-15T00:40:28+00:00,244690001,WATERBOOT 5,,,,,,51.961726666666664,4.139288333333334,0.0,5,gate,,False,False,,2,2026-09-15 00:41:42.791017021 +0000 UTC,2026-09-15 00:47:42.53021937 +0000 UTC
2026-09-15T00:40:28+00:00,211294410,FRIEDERIKE,8837198.0,33.0,46.0,10.0,1.6,53.51536833333333,8.1427,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,3,2026-09-15 00:41:42.792234947 +0000 UTC,2026-09-15 00:44:35.633667438 +0000 UTC
2026-09-15T00:40:28+00:00,205590390,POLYBOTES,6004003.0,70.0,110.0,12.0,2.1,51.37684,3.2110716666666668,11.1,0,zeebrugge,,False,False,ROTTERDAM,7,2026-09-15 00:41:42.965832742 +0000 UTC,2026-09-15 00:48:10.831020065 +0000 UTC
2026-09-15T00:40:28+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.484429999999996,0.15272666666666668,0.0,5,lehavre,,False,False,LE HAVRE,3,2026-09-15 00:41:42.978265807 +0000 UTC,2026-09-15 00:47:44.461472723 +0000 UTC
2026-09-15T00:40:28+00:00,246951000,ZEEZWALUW,,,,,,51.97759,4.12402,0.0,0,gate,,False,False,,6,2026-09-15 00:41:43.585315579 +0000 UTC,2026-09-15 00:47:22.666230277 +0000 UTC
2026-09-15T00:40:28+00:00,244710352,VALBURG,0.0,80.0,85.0,10.0,0.0,51.956565,4.148835,0.0,5,gate,,False,False,7E PETROLEUMHAVEN CA,1,2026-09-15 00:41:45.310693711 +0000 UTC,2026-09-15 00:44:30.252450256 +0000 UTC
2026-09-15T00:40:28+00:00,211456940,SCHWINGEFLAIR,,,,,,53.628058333333335,9.525773333333332,0.0,0,stade,,False,False,,1,2026-09-15 00:41:47.322220905 +0000 UTC,2026-09-15 00:41:47.322220905 +0000 UTC
2026-09-15T00:40:28+00:00,211466070,VB HUNTE,,,,,,53.651395,9.509963333333333,0.0,0,stade,stade,True,False,,6,2026-09-15 00:41:49.858799129 +0000 UTC,2026-09-15 00:48:00.222905252 +0000 UTC
2026-09-15T00:40:28+00:00,211436810,TRANSPORTER III,,,,,,53.516756666666666,8.145476666666665,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-15 00:41:50.168743928 +0000 UTC,2026-09-15 00:47:31.901349098 +0000 UTC
2026-09-15T00:40:28+00:00,211216500,FAIRPLAY-56,,,,,,53.891020000000005,9.145171666666666,0.0,0,brunsbuettel,,False,False,,5,2026-09-15 00:41:50.[phone] +0000 UTC,2026-09-15 00:48:20.[phone] +0000 UTC
2026-09-15T00:40:28+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.32246833333333,3.202116666666667,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-15 00:41:50.795242537 +0000 UTC,2026-09-15 00:45:40.963744859 +0000 UTC
2026-09-15T00:40:28+00:00,245209000,RPA15,8224339.0,55.0,30.0,8.0,3.3,51.94990333333333,4.1469933333333335,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-15 00:41:51.675319556 +0000 UTC,2026-09-15 00:47:52.71343331 +0000 UTC
2026-09-15T00:40:28+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.446841666666664,6.8216149999999995,0.0,5,eems,,False,False,SEA TRIALS,2,2026-09-15 00:41:51.846655095 +0000 UTC,2026-09-15 00:47:50.327921619 +0000 UTC
2026-09-15T00:40:28+00:00,205755000,ORION,9825453.0,90.0,215.0,50.0,9.4,53.448985,6.826196666666666,0.0,5,eems,,False,False,NDL OWF,2,2026-09-15 00:41:52.452813113 +0000 UTC,2026-09-15 00:47:52.60881465 +0000 UTC
2026-09-15T00:40:28+00:00,246777000,MPI RESOLUTION,9260134.0,90.0,130.0,38.0,4.2,53.449484999999996,6.822374999999999,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-15 00:41:53.474503713 +0000 UTC,2026-09-15 00:47:53.462042505 +0000 UTC
2026-09-15T00:40:28+00:00,244087627,MABEL,,,,,,51.95557833333333,4.150845,0.0,15,gate,,False,False,,5,2026-09-15 00:41:53.62357707 +0000 UTC,2026-09-15 00:47:23.217214726 +0000 UTC
2026-09-15T00:40:28+00:00,211508590,BRESLAU,0.0,69.0,38.0,13.0,2.8,53.898588333333336,9.149721666666666,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL NOK,2,2026-09-15 00:41:53.72244516 +0000 UTC,2026-09-15 00:47:17.088500334 +0000 UTC
