snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-04T21:05:05+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.98098,4.112615,0.0,15,gate,,False,False,,8,2026-09-04 21:05:26.504903788 +0000 UTC,2026-09-04 21:12:36.357455018 +0000 UTC
2026-09-04T21:05:05+00:00,244670996,WATERBOOT 15,0.0,99.0,30.0,7.0,0.0,51.96179166666666,4.13927,0.0,5,gate,,False,False,,2,2026-09-04 21:05:26.634481667 +0000 UTC,2026-09-04 21:11:27.967132051 +0000 UTC
2026-09-04T21:05:05+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.0,53.49391333333333,6.77846,0.0,1,eems,,False,False,INNER ANCHORAGE,1,2026-09-04 21:05:27.446317539 +0000 UTC,2026-09-04 21:11:28.124982414 +0000 UTC
2026-09-04T21:05:05+00:00,636093164,AL RIFFA,9525912.0,71.0,366.0,48.0,13.0,51.94865,4.057370000000001,0.0,5,gate,,False,False,DEHAM,1,2026-09-04 21:05:27.98654317 +0000 UTC,2026-09-04 21:11:28.023391251 +0000 UTC
2026-09-04T21:05:05+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.47452666666666,0.13384833333333335,0.0,0,lehavre,,False,False,LE_HAVRE,4,2026-09-04 21:05:28.170105853 +0000 UTC,2026-09-04 21:12:29.460453779 +0000 UTC
2026-09-04T21:05:05+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.32235,3.2026499999999998,0.0,15,zeebrugge,,False,False,,7,2026-09-04 21:05:28.43858295 +0000 UTC,2026-09-04 21:10:28.675196305 +0000 UTC
2026-09-04T21:05:05+00:00,244820976,KRVE 52,0.0,99.0,15.0,5.0,0.0,51.952215,4.087741666666667,0.2,0,gate,,False,False,ROTTERDAM,7,2026-09-04 21:05:28.776369937 +0000 UTC,2026-09-04 21:11:28.122246999 +0000 UTC
2026-09-04T21:05:05+00:00,205113000,VB SAMBA,,,,,,51.329385,3.1974050000000003,0.0,15,zeebrugge,,False,False,,7,2026-09-04 21:05:28.93150417 +0000 UTC,2026-09-04 21:12:39.338286764 +0000 UTC
2026-09-04T21:05:05+00:00,538010703,FW MERCURY,9960459.0,70.0,199.0,32.0,12.5,51.95988333333333,4.085486666666666,7.4,0,gate,,False,False,MXVER,7,2026-09-04 21:05:29.523329816 +0000 UTC,2026-09-04 21:12:29.831969365 +0000 UTC
2026-09-04T21:05:05+00:00,244850970,SVEN D,,,,,,51.953745000000005,3.99318,0.0,0,gate,,False,False,,8,2026-09-04 21:05:30.198425578 +0000 UTC,2026-09-04 21:11:30.340901712 +0000 UTC
2026-09-04T21:05:05+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.524555,8.147128333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,5,2026-09-04 21:05:30.594165068 +0000 UTC,2026-09-04 21:12:40.621455835 +0000 UTC
2026-09-04T21:05:05+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.961283333333334,4.1406,0.0,0,gate,,False,False,ROTTERDAM,7,2026-09-04 21:05:30.636367665 +0000 UTC,2026-09-04 21:12:19.796828252 +0000 UTC
2026-09-04T21:05:05+00:00,244710718,WATERPEIL,0.0,33.0,33.0,6.0,0.9,53.44446333333334,6.8260483333333335,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 21:05:30.830714483 +0000 UTC,2026-09-04 21:11:30.111982444 +0000 UTC
2026-09-04T21:05:05+00:00,244013482,PIEN,,,,,,53.44478166666667,6.8243,0.0,0,eems,,False,False,,7,2026-09-04 21:05:31.214855559 +0000 UTC,2026-09-04 21:10:50.325941599 +0000 UTC
2026-09-04T21:05:05+00:00,244730912,AURA,0.0,79.0,80.0,10.0,0.2,51.944538333333334,4.046913333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-04 21:05:31.321254069 +0000 UTC,2026-09-04 21:12:33.13624078 +0000 UTC
2026-09-04T21:05:05+00:00,205551390,PURITY,,,,,,51.957053333333334,4.148171666666666,0.0,5,gate,,False,False,,2,2026-09-04 21:05:31.456905996 +0000 UTC,2026-09-04 21:08:32.619115387 +0000 UTC
2026-09-04T21:05:05+00:00,211784710,PILOT STEINBURG,0.0,50.0,29.0,8.0,0.0,53.89026333333334,9.145900000000001,0.1,0,brunsbuettel,,False,False,BRUNSBUETTEL,10,2026-09-04 21:05:32.26326801 +0000 UTC,2026-09-04 21:12:30.073472226 +0000 UTC
2026-09-04T21:05:05+00:00,244013210,LUCIDA (PILOTS),,,,,,51.97699166666666,4.125791666666667,0.0,5,gate,,False,False,,3,2026-09-04 21:05:32.303962783 +0000 UTC,2026-09-04 21:11:32.637105247 +0000 UTC
2026-09-04T21:05:05+00:00,244140114,LUNA (PILOTS),,,,,,51.976861666666665,4.125688333333334,0.0,0,gate,,False,False,,7,2026-09-04 21:05:32.929654297 +0000 UTC,2026-09-04 21:11:43.165949101 +0000 UTC
2026-09-04T21:05:05+00:00,227681520,ANATIFE,938192600.0,80.0,41.0,8.0,2.0,47.305569999999996,-2.081495,0.0,0,montoir,,False,False,DONGES,2,2026-09-04 21:05:33.008015072 +0000 UTC,2026-09-04 21:12:38.131627552 +0000 UTC
2026-09-04T21:05:05+00:00,631010113,ZARO,9176773.0,89.0,213.0,37.0,7.0,31.380901666666666,32.38701833333333,4.2,0,transit_port_said,,False,True,PORT SAID  V3,6,2026-09-04 21:05:33.250813679 +0000 UTC,2026-09-04 21:10:48.842861682 +0000 UTC
2026-09-04T21:05:05+00:00,255805753,CHRISTIAN ESSBERGER,9212498.0,82.0,101.0,16.0,6.3,53.65007666666667,9.510578333333333,0.0,5,stade,stade,True,False,DE STA,3,2026-09-04 21:05:33.524167995 +0000 UTC,2026-09-04 21:11:37.981996725 +0000 UTC
2026-09-04T21:05:05+00:00,244710207,ATLANTIC PERFORMER,0.0,89.0,135.0,14.0,3.2,51.958688333333335,4.137033333333333,9.5,0,gate,,False,False,2E WERKHAVEN IN DE B,7,2026-09-04 21:05:33.623687064 +0000 UTC,2026-09-04 21:12:54.407510082 +0000 UTC
2026-09-04T21:05:05+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.962023333333335,4.138395,0.0,0,gate,,False,False,OLIEBESTRIJDING,7,2026-09-04 21:05:33.78760748 +0000 UTC,2026-09-04 21:12:22.4139244 +0000 UTC
2026-09-04T21:05:05+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.960035,4.0110866666666665,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-04 21:05:33.829053944 +0000 UTC,2026-09-04 21:12:33.891266655 +0000 UTC
2026-09-04T21:05:05+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.95732666666667,4.147653333333333,0.0,0,gate,,False,False,,8,2026-09-04 21:05:33.896822934 +0000 UTC,2026-09-04 21:11:57.269553022 +0000 UTC
2026-09-04T21:05:05+00:00,246582000,RWS 74,9479266.0,99.0,24.0,6.0,1.4,53.444716666666665,6.824983333333334,0.0,0,eems,,False,False,NL DZL,7,2026-09-04 21:05:33.90074185 +0000 UTC,2026-09-04 21:12:34.354512397 +0000 UTC
2026-09-04T21:05:05+00:00,244890853,FELIX,,,,,,53.885088333333336,9.177581666666667,0.7,0,brunsbuettel,brunsbuettel,False,False,,7,2026-09-04 21:05:34.528256702 +0000 UTC,2026-09-04 21:11:34.581473503 +0000 UTC
2026-09-04T21:05:05+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.51672333333333,8.145458333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,4,2026-09-04 21:05:34.618515607 +0000 UTC,2026-09-04 21:12:10.276941063 +0000 UTC
2026-09-04T21:05:05+00:00,636021771,MSC SOFIA,,,,,,49.46078,0.14190833333333333,0.0,5,lehavre,,False,False,,2,2026-09-04 21:05:35.674738219 +0000 UTC,2026-09-04 21:11:35.675891282 +0000 UTC
2026-09-04T21:05:05+00:00,244700704,PUR SANG,0.0,79.0,50.0,8.0,1.9,51.95249,4.125333333333334,0.0,0,gate,,False,False,HELMOND,7,2026-09-04 21:05:35.860553352 +0000 UTC,2026-09-04 21:12:12.107761017 +0000 UTC
2026-09-04T21:05:05+00:00,228067800,VB OURAGAN,9746906.0,52.0,30.0,10.0,5.0,47.298120000000004,-2.1471933333333335,0.0,0,montoir,montoir,True,False,SAINT NAZAIRE,8,2026-09-04 21:05:36.459137027 +0000 UTC,2026-09-04 21:12:47.016725243 +0000 UTC
2026-09-04T21:05:05+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.893440000000005,9.151161666666667,0.0,5,brunsbuettel,,False,False,DREDGING BINNENHAFEN,3,2026-09-04 21:05:36.465665102 +0000 UTC,2026-09-04 21:11:37.860335293 +0000 UTC
2026-09-04T21:05:05+00:00,375433000,VB FANTASTIC,,,,,,51.95156,4.076591666666666,0.0,5,gate,,False,False,,9,2026-09-04 21:05:36.724592524 +0000 UTC,2026-09-04 21:12:37.536586121 +0000 UTC
2026-09-04T21:05:05+00:00,244900124,VB MARS,,,,,,51.95995833333333,4.072195,0.0,0,gate,,False,False,,9,2026-09-04 21:05:36.737146054 +0000 UTC,2026-09-04 21:12:36.312744223 +0000 UTC
2026-09-04T21:05:05+00:00,220284000,SUECIA SEAWAYS,9153020.0,79.0,198.0,26.0,7.3,51.991101666666665,4.053476666666667,14.9,0,gate,,False,False,NLRTM-GBFXT,10,2026-09-04 21:05:36.745893074 +0000 UTC,2026-09-04 21:12:47.857594058 +0000 UTC
2026-09-04T21:05:05+00:00,246225000,UK-14 NEELTJE,,,,,,53.45683833333333,6.820685,0.0,0,eems,,False,False,,5,2026-09-04 21:05:36.952329584 +0000 UTC,2026-09-04 21:11:05.792609818 +0000 UTC
2026-09-04T21:05:05+00:00,244620946,VEERHAVEN IX,,,,,,51.93673166666667,4.038663333333333,0.0,5,gate,,False,False,,2,2026-09-04 21:05:37.161989132 +0000 UTC,2026-09-04 21:11:37.161492254 +0000 UTC
2026-09-04T21:05:05+00:00,227275310,LH PILOT ST NICOLAS,,,,,,49.484183333333334,0.11293,0.0,8,lehavre,,False,False,,6,2026-09-04 21:05:37.16890097 +0000 UTC,2026-09-04 21:12:37.915484195 +0000 UTC
2026-09-04T21:05:05+00:00,244670273,BACO,,,,,,51.957271666666664,4.1198033333333335,0.0,0,gate,,False,False,,1,2026-09-04 21:05:38.216833579 +0000 UTC,2026-09-04 21:05:38.216833579 +0000 UTC
2026-09-04T21:05:05+00:00,210283000,WEC DE HOOGH,9315018.0,71.0,150.0,22.0,7.8,47.293308333333336,-2.1602733333333335,0.0,5,montoir,,False,False,FRMTX,1,2026-09-04 21:05:38.480360316 +0000 UTC,2026-09-04 21:06:01.349678263 +0000 UTC
2026-09-04T21:05:05+00:00,205540690,PELAGUS,,,,,,51.944673333333334,4.032826666666667,0.5,0,gate,,False,False,,8,2026-09-04 21:05:38.585930202 +0000 UTC,2026-09-04 21:12:48.5002611 +0000 UTC
2026-09-04T21:05:05+00:00,244620945,VEERHAVEN VIII,,,,,,51.95177666666667,4.12025,0.0,5,gate,,False,False,,1,2026-09-04 21:05:38.660538455 +0000 UTC,2026-09-04 21:05:38.660538455 +0000 UTC
2026-09-04T21:05:05+00:00,245147000,,9367762.0,70.0,118.0,12.0,3.3,51.95202,4.128065,0.0,5,gate,,False,False,ROTTERDAM,3,2026-09-04 21:05:38.842899912 +0000 UTC,2026-09-04 21:11:40.925816991 +0000 UTC
2026-09-04T21:05:05+00:00,244700680,WESTERSCHELDE,,,,,,51.94555166666667,4.088565,0.0,0,gate,,False,False,,6,2026-09-04 21:05:38.902778427 +0000 UTC,2026-09-04 21:12:37.079398196 +0000 UTC
2026-09-04T21:05:05+00:00,226344000,SKUTEVIKEN,,,,,,49.47232833333333,0.11749833333333333,0.0,5,lehavre,,False,False,,3,2026-09-04 21:05:39.005441132 +0000 UTC,2026-09-04 21:11:38.285857366 +0000 UTC
2026-09-04T21:05:05+00:00,244620640,VECTOR,0.0,79.0,135.0,12.0,2.5,51.940756666666665,4.033173333333333,0.0,5,gate,,False,False,FRANKFURT OSTHAFEN,2,2026-09-04 21:05:39.406234354 +0000 UTC,2026-09-04 21:11:41.016213014 +0000 UTC
2026-09-04T21:05:05+00:00,244730580,AVENSIS,0.0,79.0,105.0,10.0,0.0,51.95778,4.124333333333333,0.0,5,gate,,False,False,ALPHATRON IV,3,2026-09-04 21:05:39.747758565 +0000 UTC,2026-09-04 21:11:40.419225585 +0000 UTC
2026-09-04T21:05:05+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.96395,4.0952866666666665,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,7,2026-09-04 21:05:39.754412028 +0000 UTC,2026-09-04 21:12:59.467209269 +0000 UTC
2026-09-04T21:05:05+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.958769999999994,4.111306666666667,5.0,0,gate,,False,False,DINTELHAVEN,3,2026-09-04 21:05:39.768689025 +0000 UTC,2026-09-04 21:12:31.478787995 +0000 UTC
2026-09-04T21:05:05+00:00,232065120,AMANDINE,9424871.0,71.0,196.0,26.0,5.9,51.343653333333336,3.221991666666667,0.0,0,zeebrugge,,False,False,DKEBJ,5,2026-09-04 21:05:41.49654326 +0000 UTC,2026-09-04 21:12:47.500230173 +0000 UTC
2026-09-04T21:05:05+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.32246333333333,3.202183333333333,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-04 21:05:41.56808437 +0000 UTC,2026-09-04 21:11:43.877583165 +0000 UTC
2026-09-04T21:05:05+00:00,305491000,GAMMAGAS,9553646.0,83.0,143.0,22.0,6.7,51.39904166666667,3.151535,12.4,0,zeebrugge,,False,False,DE EME>NL TNZ,6,2026-09-04 21:05:42.283708939 +0000 UTC,2026-09-04 21:13:01.044084103 +0000 UTC
2026-09-04T21:05:05+00:00,244660153,RVE54,0.0,0.0,10.0,3.0,0.0,51.95121666666667,4.079916666666667,6.4,15,gate,,False,False,,7,2026-09-04 21:05:42.333647116 +0000 UTC,2026-09-04 21:11:51.564207141 +0000 UTC
2026-09-04T21:05:05+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.890695,9.144786666666667,0.0,0,brunsbuettel,,False,False,DEHAM,10,2026-09-04 21:05:42.336840953 +0000 UTC,2026-09-04 21:12:42.262156692 +0000 UTC
2026-09-04T21:05:05+00:00,246749000,UK153 LUB SENIOR,,,,,,53.45719166666667,6.818656666666667,0.0,7,eems,,False,False,,7,2026-09-04 21:05:42.769501727 +0000 UTC,2026-09-04 21:13:02.63386058 +0000 UTC
2026-09-04T21:05:05+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.32264333333333,3.2027316666666668,0.0,15,zeebrugge,,False,False,,3,2026-09-04 21:05:42.778596139 +0000 UTC,2026-09-04 21:10:43.540410315 +0000 UTC
2026-09-04T21:05:05+00:00,246827000,HESTIA,9411783.0,70.0,90.0,12.0,3.5,53.614108333333334,9.55456,0.0,1,stade,,False,False,HAMBURG,2,2026-09-04 21:05:42.846206404 +0000 UTC,2026-09-04 21:11:02.394447867 +0000 UTC
2026-09-04T21:05:05+00:00,246951000,ZEEZWALUW,,,,,,51.977655,4.123971666666667,0.0,0,gate,,False,False,,7,2026-09-04 21:05:43.150152456 +0000 UTC,2026-09-04 21:13:02.614341873 +0000 UTC
2026-09-04T21:05:05+00:00,244660249,MAGRI,0.0,33.0,48.0,9.0,2.0,51.968986666666666,4.036365,0.0,5,gate,,False,False,MAASVLAKTE,1,2026-09-04 21:05:43.184937124 +0000 UTC,2026-09-04 21:09:44.273279049 +0000 UTC
2026-09-04T21:05:05+00:00,232026951,SEVERN SUPPORTER,9868534.0,52.0,22.0,9.0,2.2,53.88820333333333,9.193586666666667,0.0,3,brunsbuettel,,False,False,DEGLU,3,2026-09-04 21:05:43.489940542 +0000 UTC,2026-09-04 21:11:20.572299523 +0000 UTC
2026-09-04T21:05:05+00:00,636016582,LAVINIA OLDENDORFF,9691931.0,70.0,300.0,50.0,18.2,51.93745166666667,4.053341666666666,0.0,5,gate,,False,False,CASEI > NLRTM,1,2026-09-04 21:05:43.67341206 +0000 UTC,2026-09-04 21:08:43.353813946 +0000 UTC
2026-09-04T21:05:05+00:00,636025657,MSC SENEGAL,,,,,,51.959736666666664,4.064825,0.0,5,gate,,False,False,,3,2026-09-04 21:05:43.943343611 +0000 UTC,2026-09-04 21:11:42.633564774 +0000 UTC
2026-09-04T21:05:05+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.44497,6.824318333333333,0.0,0,eems,,False,False,NLEEM,4,2026-09-04 21:05:43.961350431 +0000 UTC,2026-09-04 21:10:44.122183135 +0000 UTC
2026-09-04T21:05:05+00:00,244670522,DESEJO,0.0,79.0,86.0,9.0,0.0,51.957676666666664,4.124421666666667,0.0,5,gate,,False,False,,1,2026-09-04 21:05:44.539677079 +0000 UTC,2026-09-04 21:11:44.220834034 +0000 UTC
2026-09-04T21:05:05+00:00,211906000,GERMAN WARSHIP F221,0.0,94.0,138.0,17.0,0.0,53.53034666666667,8.154935,0.0,5,wilhelmshaven,wilhelmshaven,True,False,NOT DEFINED,1,2026-09-04 21:05:44.6469329 +0000 UTC,2026-09-04 21:12:15.713678294 +0000 UTC
2026-09-04T21:05:05+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.889745,9.145299999999999,0.1,0,brunsbuettel,,False,False,,7,2026-09-04 21:05:44.[phone] +0000 UTC,2026-09-04 21:12:13.[phone] +0000 UTC
2026-09-04T21:05:05+00:00,636014059,KASSIAKOS,9386471.0,74.0,259.0,32.0,11.9,49.47407,0.15598166666666666,0.0,5,lehavre,,False,False,LE HAVRE,3,2026-09-04 21:05:44.897844501 +0000 UTC,2026-09-04 21:11:53.888596736 +0000 UTC
2026-09-04T21:05:05+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.652705,9.510858333333335,0.0,0,stade,stade,True,False,STADE,6,2026-09-04 21:05:44.931791343 +0000 UTC,2026-09-04 21:12:46.028680243 +0000 UTC
2026-09-04T21:05:05+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.48444833333333,0.15265333333333334,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-04 21:05:44.95637192 +0000 UTC,2026-09-04 21:08:53.40799824 +0000 UTC
2026-09-04T21:05:05+00:00,636022447,MSC TAYLOR,9932048.0,72.0,366.0,51.0,14.9,51.947763333333334,4.0516499999999995,0.0,5,gate,,False,False,GBFXT>NLRTM,1,2026-09-04 21:05:45.046968912 +0000 UTC,2026-09-04 21:11:45.055905808 +0000 UTC
2026-09-04T21:05:05+00:00,244780976,RVE 33,0.0,33.0,22.0,5.0,0.2,51.96238666666667,4.13788,0.0,0,gate,,False,False,ROTTERDAM,8,2026-09-04 21:05:45.071790699 +0000 UTC,2026-09-04 21:12:46.260908043 +0000 UTC
2026-09-04T21:05:05+00:00,246777000,MPI RESOLUTION,9260134.0,90.0,130.0,38.0,4.2,51.340105,3.1952516666666666,0.0,5,zeebrugge,,False,False,ZEEBRUGGE - BE,1,2026-09-04 21:05:45.231735356 +0000 UTC,2026-09-04 21:11:47.891806814 +0000 UTC
2026-09-04T21:05:05+00:00,212637000,BG DIAMOND,,,,,,51.964000000000006,4.0548,0.0,0,gate,,False,False,,8,2026-09-04 21:05:45.272604041 +0000 UTC,2026-09-04 21:12:46.179945358 +0000 UTC
2026-09-04T21:05:05+00:00,244790539,RVE 17,,,,,,51.948721666666664,4.149045,0.0,0,gate,,False,False,,4,2026-09-04 21:05:45.795909744 +0000 UTC,2026-09-04 21:10:26.870010173 +0000 UTC
2026-09-04T21:05:05+00:00,246134000,KLAVERBANK,9518244.0,79.0,100.0,15.0,4.2,51.96177,4.05144,0.0,5,gate,,False,False,ROTTERDAM,3,2026-09-04 21:05:45.857124209 +0000 UTC,2026-09-04 21:11:47.577466799 +0000 UTC
2026-09-04T21:05:05+00:00,205244890,MEYATI,0.0,79.0,110.0,12.0,0.0,51.93793166666667,4.0345249999999995,0.0,5,gate,,False,False,ROTTERDAM HARTELHAVE,2,2026-09-04 21:05:45.86529369 +0000 UTC,2026-09-04 21:10:23.577605362 +0000 UTC
2026-09-04T21:05:05+00:00,244650312,AMAZONE,,,,,,51.96725666666667,4.041566666666666,0.1,5,gate,,False,False,,2,2026-09-04 21:05:46.243778486 +0000 UTC,2026-09-04 21:11:45.153675372 +0000 UTC
2026-09-04T21:05:05+00:00,244020615,DAAN,,,,,,51.940356666666666,4.0654916666666665,0.0,0,gate,,False,False,,5,2026-09-04 21:05:46.593486 +0000 UTC,2026-09-04 21:12:55.637755584 +0000 UTC
2026-09-04T21:05:05+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624586666666666,9.513361666666666,0.0,5,stade,,False,False,SURVEYING,3,2026-09-04 21:05:46.621795303 +0000 UTC,2026-09-04 21:12:47.219592683 +0000 UTC
2026-09-04T21:05:05+00:00,352898717,EVER ALP,9893929.0,74.0,400.0,62.0,16.6,51.946865,4.044508333333334,0.0,5,gate,,False,False,SG SIN>NL RTM,3,2026-09-04 21:05:46.80758413 +0000 UTC,2026-09-04 21:11:46.792635842 +0000 UTC
2026-09-04T21:05:05+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.976218333333335,4.125078333333334,0.0,5,gate,,False,False,PILOT BOARDING AREA,3,2026-09-04 21:05:48.162378313 +0000 UTC,2026-09-04 21:12:50.42580421 +0000 UTC
2026-09-04T21:05:05+00:00,256232000,CLEAN RESOLUTION,9943475.0,84.0,300.0,49.0,8.9,27.880196666666667,-97.26668833333333,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDERS,3,2026-09-04 21:05:48.251498908 +0000 UTC,2026-09-04 21:12:47.409728411 +0000 UTC
2026-09-04T21:05:05+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.2,53.45596,6.897365,1.5,0,eems,,False,False,DREDGING EMS,8,2026-09-04 21:05:48.831720497 +0000 UTC,2026-09-04 21:12:29.639158723 +0000 UTC
2026-09-04T21:05:05+00:00,371333000,GLOMAR AVIOR,,,,,,53.491096666666664,6.787393333333333,0.2,1,eems,,False,False,,1,2026-09-04 21:05:48.926137211 +0000 UTC,2026-09-04 21:05:48.926137211 +0000 UTC
2026-09-04T21:05:05+00:00,211690000,VB BREMEN,,,,,,53.5377,8.163683333333333,0.0,0,wilhelmshaven,,False,False,,7,2026-09-04 21:05:48.943362688 +0000 UTC,2026-09-04 21:13:00.958947827 +0000 UTC
2026-09-04T21:05:05+00:00,227729770,LEOPARD,,,,,,49.48377666666667,0.117675,0.0,0,lehavre,,False,False,,6,2026-09-04 21:05:49.070886209 +0000 UTC,2026-09-04 21:12:07.915870574 +0000 UTC
2026-09-04T21:05:05+00:00,352004884,BEBEK,9787340.0,80.0,180.0,28.0,10.1,50.97036666666667,1.2424033333333333,15.6,0,transit_dover,,False,True,FOR ORDERS,7,2026-09-04 21:05:50.025745361 +0000 UTC,2026-09-04 21:12:55.518934198 +0000 UTC
2026-09-04T21:05:05+00:00,210408000,SCARLATTI,9866976.0,82.0,100.0,14.0,5.1,49.474025,0.11364833333333334,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-04 21:05:50.471342344 +0000 UTC,2026-09-04 21:12:31.480680899 +0000 UTC
2026-09-04T21:05:05+00:00,232040181,HST PEMBROKE,9942471.0,40.0,25.0,9.0,1.6,53.44478333333333,6.826556666666666,0.0,0,eems,,False,False,BRK02WF / EEMSHVN  _,7,2026-09-04 21:05:50.527917274 +0000 UTC,2026-09-04 21:11:50.678340817 +0000 UTC
2026-09-04T21:05:05+00:00,244710626,BENCKES,0.0,90.0,,,0.0,51.94416666666667,4.0334449999999995,102.3,0,gate,,False,False,ROTTERDAM HARTELHAVE,3,2026-09-04 21:05:50.830812433 +0000 UTC,2026-09-04 21:12:30.221217809 +0000 UTC
2026-09-04T21:05:05+00:00,244615748,INVOTIS III,0.0,20.0,42.0,9.0,1.6,51.94947166666667,4.147985,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-04 21:05:51.254909179 +0000 UTC,2026-09-04 21:10:51.192254105 +0000 UTC
2026-09-04T21:05:05+00:00,230652000,NORSKY,9186182.0,73.0,180.0,26.0,5.4,51.945726666666665,4.130731666666667,0.0,5,gate,,False,False,NLRTM<->GBTIL,2,2026-09-04 21:05:51.489577398 +0000 UTC,2026-09-04 21:11:52.478775344 +0000 UTC
2026-09-04T21:05:05+00:00,256274000,VICTORINE,,,,,,51.34998666666667,3.1863433333333333,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-04 21:05:51.705653781 +0000 UTC,2026-09-04 21:12:05.831878091 +0000 UTC
2026-09-04T21:05:05+00:00,205654000,DN97,0.0,53.0,16.0,6.0,1.7,51.331015,3.2006183333333333,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,6,2026-09-04 21:05:51.785963271 +0000 UTC,2026-09-04 21:12:41.800353603 +0000 UTC
2026-09-04T21:05:05+00:00,211509360,WINDROSE,,,,,,53.627446666666664,9.525118333333333,0.0,0,stade,,False,False,,6,2026-09-04 21:05:51.827798352 +0000 UTC,2026-09-04 21:12:11.982665765 +0000 UTC
2026-09-04T21:05:05+00:00,249172000,CMA CGM TOKYO,9629380.0,70.0,271.0,43.0,13.5,51.40070166666667,3.1033216666666665,17.2,0,zeebrugge,,False,False,FRLEH,3,2026-09-04 21:05:52.440002401 +0000 UTC,2026-09-04 21:07:36.63630031 +0000 UTC
2026-09-04T21:05:05+00:00,227023200,VB GASCOGNE,,,,,,49.461485,0.13768833333333333,0.0,0,lehavre,,False,False,,4,2026-09-04 21:05:52.556594018 +0000 UTC,2026-09-04 21:10:52.502338736 +0000 UTC
2026-09-04T21:05:05+00:00,218041400,BO,,,,,,53.88811166666667,9.183118333333335,0.0,0,brunsbuettel,brunsbuettel,True,False,,5,2026-09-04 21:05:52.79431859 +0000 UTC,2026-09-04 21:11:23.994322529 +0000 UTC
2026-09-04T21:05:05+00:00,244750633,VEERHAVEN III,0.0,99.0,40.0,15.0,0.2,51.957465,4.113558333333334,0.5,0,gate,,False,False,DINTELHAVEN,5,2026-09-04 21:05:53.583598728 +0000 UTC,2026-09-04 21:12:25.412054419 +0000 UTC
2026-09-04T21:05:05+00:00,244129132,SENTO,0.0,79.0,110.0,23.0,2.0,51.95068833333333,4.071921666666666,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-04 21:05:54.182011219 +0000 UTC,2026-09-04 21:12:14.098185635 +0000 UTC
2026-09-04T21:05:05+00:00,205149000,MFV Z38 ZUIDERZEE,,,,,,51.322896666666665,3.2023883333333334,0.0,0,zeebrugge,,False,False,,2,2026-09-04 21:05:55.55642691 +0000 UTC,2026-09-04 21:08:25.877136026 +0000 UTC
2026-09-04T21:05:05+00:00,538008394,AEOLIAN VISION,,,,,,51.951045,4.1273,0.0,5,gate,,False,False,,1,2026-09-04 21:05:56.124246277 +0000 UTC,2026-09-04 21:05:56.124246277 +0000 UTC
