snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-14T16:56:10+00:00,246006000,VLIESTROOM,8802650.0,33.0,38.0,9.0,1.8,53.53073,8.151308333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHEMSHAVEN,1,2026-09-14 16:57:59.229462669 +0000 UTC,2026-09-14 17:03:06.368838053 +0000 UTC
2026-09-14T16:56:10+00:00,205590390,POLYBOTES,6004003.0,70.0,110.0,12.0,2.1,51.355108333333334,3.180265,0.0,0,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,4,2026-09-14 16:57:59.280667547 +0000 UTC,2026-09-14 17:03:50.090591965 +0000 UTC
2026-09-14T16:56:10+00:00,244243240,MONIQUE,0.0,79.0,72.0,9.0,2.7,51.950783333333334,4.12545,0.0,5,gate,,False,False,ROTTERDAM BENELUXHAV,2,2026-09-14 16:58:02.874922126 +0000 UTC,2026-09-14 17:04:00.911615662 +0000 UTC
2026-09-14T16:56:10+00:00,244730125,KRVE 62,,,,,,51.96002166666666,4.090556666666667,0.0,0,gate,,False,False,,4,2026-09-14 16:58:03.409837011 +0000 UTC,2026-09-14 17:03:34.724874992 +0000 UTC
2026-09-14T16:56:10+00:00,227729770,LEOPARD,,,,,,49.483855,0.11980333333333333,0.0,0,lehavre,,False,False,,5,2026-09-14 16:58:03.487331771 +0000 UTC,2026-09-14 17:02:13.53749549 +0000 UTC
2026-09-14T16:56:10+00:00,205393000,PALLIETER,,,,,,53.893951666666666,9.144585000000001,1.3,0,brunsbuettel,,False,False,,3,2026-09-14 16:58:03.[phone] +0000 UTC,2026-09-14 17:01:12.[phone] +0000 UTC
2026-09-14T16:56:10+00:00,205557290,DESEO,61050150.0,79.0,110.0,17.0,2.6,51.345711666666666,3.18413,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,2,2026-09-14 16:58:03.629096976 +0000 UTC,2026-09-14 17:04:03.559604316 +0000 UTC
2026-09-14T16:56:10+00:00,211836960,VB EMOE,,,,,,53.65132333333334,9.509823333333333,0.0,0,stade,stade,True,False,,4,2026-09-14 16:58:03.714896221 +0000 UTC,2026-09-14 17:02:21.942893644 +0000 UTC
2026-09-14T16:56:10+00:00,244850403,SNIP,,,,,,51.95165166666666,4.120153333333334,0.0,15,gate,,False,False,,3,2026-09-14 16:58:04.099029941 +0000 UTC,2026-09-14 17:03:44.38934949 +0000 UTC
2026-09-14T16:56:10+00:00,244620628,JOWI,0.0,90.0,135.0,17.0,0.0,51.955286666666666,4.15169,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,2,2026-09-14 16:58:05.36180572 +0000 UTC,2026-09-14 17:01:29.404486885 +0000 UTC
2026-09-14T16:56:10+00:00,636024776,BREMERHAVEN EXPRESS,,,,,,51.95932666666667,4.0608466666666665,0.0,5,gate,,False,False,,2,2026-09-14 16:58:05.726233444 +0000 UTC,2026-09-14 17:04:05.478678633 +0000 UTC
2026-09-14T16:56:10+00:00,255805626,INDEPENDENT PRIMERO,,,,,,51.40125,3.1684,17.0,0,zeebrugge,,False,False,,1,2026-09-14 16:58:06.087405702 +0000 UTC,2026-09-14 16:58:06.087405702 +0000 UTC
2026-09-14T16:56:10+00:00,211265240,STADERSAND,,,,,,53.62748166666667,9.525096666666666,0.0,15,stade,,False,False,,4,2026-09-14 16:58:07.659843206 +0000 UTC,2026-09-14 17:02:38.009140246 +0000 UTC
2026-09-14T16:56:10+00:00,244780451,SOMTRANS XXXI,0.0,99.0,135.0,15.0,0.2,51.94837666666667,4.057026666666667,0.0,5,gate,,False,False,NLRTM0116PDOCKX00015,2,2026-09-14 16:58:10.207106703 +0000 UTC,2026-09-14 17:01:08.560428232 +0000 UTC
2026-09-14T16:56:10+00:00,228492800,ECO GHIBLI,1020655.0,70.0,148.0,27.0,7.4,51.95728666666666,3.9961016666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-14 16:58:10.492038476 +0000 UTC,2026-09-14 17:01:30.03311195 +0000 UTC
2026-09-14T16:56:10+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.33094666666667,3.21896,0.1,5,zeebrugge,,False,False,HARBOUR TOWAGE,2,2026-09-14 16:58:10.530850904 +0000 UTC,2026-09-14 17:01:10.093350643 +0000 UTC
2026-09-14T16:56:10+00:00,538011914,KK LUMINA,,,,,,47.304653333333334,-2.069685,0.0,5,montoir,,False,False,,1,2026-09-14 16:58:11.070313021 +0000 UTC,2026-09-14 16:58:11.070313021 +0000 UTC
2026-09-14T16:56:10+00:00,273120300,SOYANA,9327372.0,81.0,181.0,27.0,7.7,31.550843333333333,32.290578333333336,0.1,1,transit_port_said,,False,True,OPL EGPSD,2,2026-09-14 16:58:12.211283924 +0000 UTC,2026-09-14 17:02:58.562311381 +0000 UTC
2026-09-14T16:56:10+00:00,244710710,AMELIE 2,,,,,,51.966575,4.11036,0.1,5,gate,,False,False,,2,2026-09-14 16:58:12.525269974 +0000 UTC,2026-09-14 17:01:19.727454038 +0000 UTC
2026-09-14T16:56:10+00:00,244850581,LIBRA (PILOTS),,,,,,51.97621,4.125083333333333,0.1,5,gate,,False,False,,2,2026-09-14 16:58:12.871102576 +0000 UTC,2026-09-14 17:01:13.054200089 +0000 UTC
2026-09-14T16:56:10+00:00,245444000,KRVE 87,,,,,,51.948755,4.14903,0.0,0,gate,,False,False,,4,2026-09-14 16:58:13.513234206 +0000 UTC,2026-09-14 17:03:22.526672565 +0000 UTC
2026-09-14T16:56:10+00:00,244710225,CTT HENGELO,,,,,,51.94394166666667,4.043283333333333,0.0,5,gate,,False,False,,1,2026-09-14 16:58:16.592476823 +0000 UTC,2026-09-14 16:58:16.592476823 +0000 UTC
2026-09-14T16:56:10+00:00,244870700,METTE MARIA,,,,,,53.893116666666664,9.150633333333333,102.3,5,brunsbuettel,,False,False,,1,2026-09-14 16:58:19.[phone] +0000 UTC,2026-09-14 16:58:19.[phone] +0000 UTC
2026-09-14T16:56:10+00:00,264163628,DIADEMA,,,,,,51.956286666666664,4.119548333333333,0.0,0,gate,,False,False,,4,2026-09-14 16:58:19.807014923 +0000 UTC,2026-09-14 17:02:50.578377019 +0000 UTC
2026-09-14T16:56:10+00:00,311001765,WILSON  RUHR,,,,,,53.618585,9.542454999999999,0.0,1,stade,,False,False,,2,2026-09-14 16:58:21.443561119 +0000 UTC,2026-09-14 17:01:20.590820581 +0000 UTC
2026-09-14T16:56:10+00:00,227023200,VB GASCOGNE,,,,,,49.475525,0.13226666666666667,0.0,0,lehavre,,False,False,,5,2026-09-14 16:58:23.393917327 +0000 UTC,2026-09-14 17:04:04.471321945 +0000 UTC
2026-09-14T16:56:10+00:00,227004260,LYNX,,,,,,49.483815,0.11956166666666666,0.0,5,lehavre,,False,False,,1,2026-09-14 16:58:24.120843607 +0000 UTC,2026-09-14 16:58:24.120843607 +0000 UTC
2026-09-14T16:56:10+00:00,228024800,ST PIERRE,9598751.0,70.0,84.0,15.0,6.2,47.302074999999995,-2.1318233333333336,0.0,5,montoir,montoir,True,False,MONTOIR,1,2026-09-14 16:58:25.960332126 +0000 UTC,2026-09-14 16:58:29.711274183 +0000 UTC
2026-09-14T16:56:10+00:00,632001149,ETHERA,,,,,,51.338935,3.19563,0.0,5,zeebrugge,,False,False,,2,2026-09-14 16:58:26.094766778 +0000 UTC,2026-09-14 17:01:23.123148923 +0000 UTC
2026-09-14T16:56:10+00:00,211294410,FRIEDERIKE,8837198.0,33.0,46.0,10.0,1.6,53.515395,8.142656666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,5,2026-09-14 16:58:26.413360596 +0000 UTC,2026-09-14 17:03:36.617814664 +0000 UTC
2026-09-14T16:56:10+00:00,244020615,DAAN,,,,,,51.952345,4.120433333333334,0.0,5,gate,,False,False,,2,2026-09-14 16:58:28.145744603 +0000 UTC,2026-09-14 17:01:17.271220281 +0000 UTC
2026-09-14T16:56:10+00:00,227051000,BELEM,,,,,,47.276745,-2.199568333333333,0.0,5,montoir,,False,False,,2,2026-09-14 16:58:28.269745303 +0000 UTC,2026-09-14 17:01:28.314278935 +0000 UTC
2026-09-14T16:56:10+00:00,211129120,SEADEVIL,,,,,,51.935395,4.0598833333333335,0.0,5,gate,,False,False,,1,2026-09-14 16:58:28.295177743 +0000 UTC,2026-09-14 16:58:28.295177743 +0000 UTC
2026-09-14T16:56:10+00:00,636021090,ARACHTHOS I,9935143.0,80.0,250.0,44.0,8.4,31.355691666666665,32.312870000000004,0.0,1,transit_port_said,,False,True,EGPSD,1,2026-09-14 16:58:31.893269549 +0000 UTC,2026-09-14 16:58:32.841806635 +0000 UTC
2026-09-14T16:56:10+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.513645,8.145098333333333,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-14 16:58:33.462178955 +0000 UTC,2026-09-14 17:02:28.084865843 +0000 UTC
2026-09-14T16:56:10+00:00,244620839,NEW HAMPSHIRE,,,,,,51.94396,4.0475183333333336,0.0,5,gate,,False,False,,1,2026-09-14 16:58:34.134639709 +0000 UTC,2026-09-14 16:58:34.134639709 +0000 UTC
2026-09-14T16:56:10+00:00,244700651,HYDROVAC 11,,,,,,51.970241666666666,4.122391666666667,9.2,0,gate,,False,False,,5,2026-09-14 16:58:34.739561099 +0000 UTC,2026-09-14 17:03:35.058302786 +0000 UTC
2026-09-14T16:56:10+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51747833333333,8.147205,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,2,2026-09-14 16:58:35.600962282 +0000 UTC,2026-09-14 17:03:12.34814913 +0000 UTC
2026-09-14T16:56:10+00:00,211202570,BUTT,,,,,,53.899045,9.14973,0.0,15,brunsbuettel,,False,False,,3,2026-09-14 16:58:35.78002484 +0000 UTC,2026-09-14 17:03:56.444607674 +0000 UTC
2026-09-14T16:56:10+00:00,245463000,VB SEAL,,,,,,51.961555,4.139843333333333,0.0,5,gate,,False,False,,2,2026-09-14 16:58:36.01901096 +0000 UTC,2026-09-14 17:01:34.559846713 +0000 UTC
2026-09-14T16:56:10+00:00,244620320,GALAXY,0.0,79.0,135.0,16.0,0.0,51.97542833333333,4.029811666666666,0.8,0,gate,,False,False,,5,2026-09-14 16:58:38.380687578 +0000 UTC,2026-09-14 17:03:48.718024927 +0000 UTC
2026-09-14T16:56:10+00:00,245979000,KNRM DORUS RIJKERS,,,,,,51.977041666666665,4.125098333333333,0.0,5,gate,,False,False,,2,2026-09-14 16:58:40.178933289 +0000 UTC,2026-09-14 17:01:37.673659502 +0000 UTC
2026-09-14T16:56:10+00:00,245385000,SVITZER MARKEN,,,,,,51.960055000000004,4.01106,0.0,0,gate,,False,False,,3,2026-09-14 16:58:40.555488069 +0000 UTC,2026-09-14 17:01:39.51371153 +0000 UTC
2026-09-14T16:56:10+00:00,352996000,FJ BIANCA,,,,,,47.3033,-2.1250733333333334,0.1,5,montoir,montoir,True,False,,2,2026-09-14 16:58:41.657595677 +0000 UTC,2026-09-14 17:01:41.621416519 +0000 UTC
2026-09-14T16:56:10+00:00,244710302,REGENBOOG,,,,,,51.95966,4.14315,0.0,5,gate,,False,False,,2,2026-09-14 16:58:42.858809053 +0000 UTC,2026-09-14 17:01:42.632615835 +0000 UTC
2026-09-14T16:56:10+00:00,244730209,HILLIE,,,,,,53.444876666666666,6.823541666666667,0.0,8,eems,,False,False,,3,2026-09-14 16:58:42.920201237 +0000 UTC,2026-09-14 17:00:52.033957383 +0000 UTC
2026-09-14T16:56:10+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.952639999999995,4.1202950000000005,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-14 16:58:43.265171569 +0000 UTC,2026-09-14 17:01:44.410545669 +0000 UTC
2026-09-14T16:56:10+00:00,205157000,EEMSHAVEN LNG,,,,,,53.44457166666667,6.8488533333333335,0.0,5,eems,eems,True,False,,1,2026-09-14 16:58:43.390196482 +0000 UTC,2026-09-14 16:58:43.390196482 +0000 UTC
2026-09-14T16:56:10+00:00,244003138,FORTUNA,0.0,89.0,135.0,18.0,5.0,51.96261333333334,4.080575,6.3,0,gate,,False,False,MAASVLAKTE AMALIAHAV,3,2026-09-14 16:58:43.688089479 +0000 UTC,2026-09-14 17:00:43.674110221 +0000 UTC
2026-09-14T16:56:10+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.96194166666667,4.1384050000000006,0.0,0,gate,,False,False,OLIEBESTRIJDING,3,2026-09-14 16:58:43.77017025 +0000 UTC,2026-09-14 17:03:15.231825201 +0000 UTC
2026-09-14T16:56:10+00:00,228267600,GAMBE D AMFARD,,,,,,49.47453666666667,0.13302833333333333,0.0,3,lehavre,,False,False,,3,2026-09-14 16:58:43.934560923 +0000 UTC,2026-09-14 17:03:52.896349026 +0000 UTC
2026-09-14T16:56:10+00:00,205026000,FV N82 NAUTILUS,,,,,,51.378325000000004,3.1429,3.6,7,zeebrugge,,False,False,,2,2026-09-14 16:58:44.44601392 +0000 UTC,2026-09-14 17:01:54.907764349 +0000 UTC
2026-09-14T16:56:10+00:00,226021090,NOROIT,0.0,80.0,110.0,12.0,0.0,49.485593333333334,0.15668333333333334,0.0,5,lehavre,,False,False,,2,2026-09-14 16:58:44.587070466 +0000 UTC,2026-09-14 17:01:44.25569333 +0000 UTC
2026-09-14T16:56:10+00:00,244074390,AQUANAUTIC,,,,,,51.94500333333334,4.090873333333334,0.0,5,gate,,False,False,,1,2026-09-14 16:58:46.559724052 +0000 UTC,2026-09-14 16:58:46.559724052 +0000 UTC
2026-09-14T16:56:10+00:00,218041400,BO,,,,,,53.89129333333334,9.145588333333334,0.0,5,brunsbuettel,,False,False,,1,2026-09-14 16:58:47.[phone] +0000 UTC,2026-09-14 16:58:47.[phone] +0000 UTC
2026-09-14T16:56:10+00:00,226003010,CLOVIS,,,,,,49.48449666666667,0.15413,0.0,5,lehavre,,False,False,,2,2026-09-14 16:58:51.547165863 +0000 UTC,2026-09-14 17:02:05.885704075 +0000 UTC
2026-09-14T16:56:10+00:00,314656000,FLUVIUS PLYM,,,,,,47.27144333333333,-2.2020766666666662,0.0,0,montoir,,False,False,,4,2026-09-14 16:58:53.351414335 +0000 UTC,2026-09-14 17:03:47.42881348 +0000 UTC
2026-09-14T16:56:10+00:00,255915686,FAIRPLAY-29,,,,,,51.963955000000006,4.095321666666667,0.1,0,gate,,False,False,,4,2026-09-14 16:58:56.079998757 +0000 UTC,2026-09-14 17:03:05.436066372 +0000 UTC
2026-09-14T16:56:10+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.329361666666664,3.19737,0.0,8,zeebrugge,,False,False,PORT OPERATIONS,3,2026-09-14 16:58:59.111333083 +0000 UTC,2026-09-14 17:03:18.057517642 +0000 UTC
2026-09-14T16:56:10+00:00,211591710,SCHILLIG,,,,,,53.51325,8.148805,0.0,5,wilhelmshaven,,False,False,,2,2026-09-14 16:58:59.631208442 +0000 UTC,2026-09-14 17:02:00.455555086 +0000 UTC
2026-09-14T16:56:10+00:00,219036652,PROGRESSER,,,,,,53.44460333333333,6.826359999999999,0.0,5,eems,,False,False,,1,2026-09-14 16:58:59.695092437 +0000 UTC,2026-09-14 16:58:59.695092437 +0000 UTC
2026-09-14T16:56:10+00:00,667002473,WYRALON,9292589.0,89.0,189.0,32.0,5.5,31.511693333333334,32.24207333333333,0.1,1,transit_port_said,,False,True,FOR ORDER,1,2026-09-14 16:59:00.630597906 +0000 UTC,2026-09-14 17:01:18.123982881 +0000 UTC
2026-09-14T16:56:10+00:00,538006315,HARVEST RAIN,,,,,,51.95939333333333,4.1257399999999995,0.1,5,gate,,False,False,,1,2026-09-14 16:59:01.748635018 +0000 UTC,2026-09-14 16:59:01.748635018 +0000 UTC
2026-09-14T16:56:10+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.534515000000006,8.160824999999999,0.0,5,wilhelmshaven,,False,False,COASTGUARD,1,2026-09-14 16:59:02.651077132 +0000 UTC,2026-09-14 17:01:48.631817765 +0000 UTC
2026-09-14T16:56:10+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.53353833333333,8.15967,0.1,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,2,2026-09-14 16:59:02.652012437 +0000 UTC,2026-09-14 17:02:01.070876058 +0000 UTC
2026-09-14T16:56:10+00:00,244710524,BERNISSEPLUS,0.0,99.0,30.0,5.0,0.0,51.94893666666667,4.1489666666666665,0.0,15,gate,,False,False,,4,2026-09-14 16:59:03.00481331 +0000 UTC,2026-09-14 17:03:23.24263291 +0000 UTC
2026-09-14T16:56:10+00:00,205222790,ODYSSEE,,,,,,51.34145,3.208431666666667,1.1,0,zeebrugge,,False,False,,2,2026-09-14 16:59:04.651736697 +0000 UTC,2026-09-14 16:59:53.557793954 +0000 UTC
2026-09-14T16:56:10+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.96404666666667,4.094813333333333,0.0,0,gate,,False,False,NLRTM,2,2026-09-14 16:59:04.720022999 +0000 UTC,2026-09-14 17:02:15.311718013 +0000 UTC
2026-09-14T16:56:10+00:00,565712000,ASHLEY LADY,9429039.0,80.0,248.0,44.0,8.6,31.391683333333333,32.312,0.1,1,transit_port_said,,False,True,EGPSD,1,2026-09-14 16:59:07.213713254 +0000 UTC,2026-09-14 16:59:28.720805594 +0000 UTC
2026-09-14T16:56:10+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.653146666666665,9.511005,0.0,0,stade,stade,True,False,ELBE RIVER,3,2026-09-14 16:59:08.249352619 +0000 UTC,2026-09-14 17:03:08.253672281 +0000 UTC
2026-09-14T16:56:10+00:00,255917267,FAIRPLAY-95,9964041.0,52.0,25.0,13.0,6.2,51.96394333333333,4.094763333333334,0.0,0,gate,,False,False,ROTTERDAM,2,2026-09-14 16:59:10.686739541 +0000 UTC,2026-09-14 17:03:58.230889065 +0000 UTC
2026-09-14T16:56:10+00:00,211690000,VB BREMEN,9211212.0,52.0,32.0,12.0,5.8,53.53771666666667,8.163683333333333,0.0,0,wilhelmshaven,,False,False,DEWVN,3,2026-09-14 16:59:10.907200684 +0000 UTC,2026-09-14 17:03:34.24867843 +0000 UTC
2026-09-14T16:56:10+00:00,211224270,PILOT PAGENSAND,4810370.0,50.0,16.0,6.0,1.2,53.62762333333333,9.525231666666667,0.0,0,stade,,False,False,BOARDING AREA STADE,3,2026-09-14 16:59:11.286754082 +0000 UTC,2026-09-14 17:02:11.326346924 +0000 UTC
2026-09-14T16:56:10+00:00,209058000,CAPE VENTURE,,,,,,51.966816666666666,4.1086833333333335,0.0,5,gate,,False,False,,1,2026-09-14 16:59:18.387815546 +0000 UTC,2026-09-14 16:59:18.387815546 +0000 UTC
2026-09-14T16:56:10+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.955205,4.151501666666666,0.4,0,gate,,False,False,,3,2026-09-14 16:59:18.661878949 +0000 UTC,2026-09-14 17:02:59.701604399 +0000 UTC
2026-09-14T16:56:10+00:00,227681520,ANATIFE,,,,,,47.30553833333333,-2.0814783333333335,0.0,0,montoir,,False,False,,3,2026-09-14 16:59:19.022136969 +0000 UTC,2026-09-14 17:02:58.034790186 +0000 UTC
2026-09-14T16:56:10+00:00,205088000,J. BREYDEL SURVEY,,,,,,51.33230666666667,3.20082,0.0,5,zeebrugge,,False,False,,1,2026-09-14 16:59:20.071196011 +0000 UTC,2026-09-14 16:59:20.071196011 +0000 UTC
2026-09-14T16:56:10+00:00,245987000,WATERLINES,,,,,,53.444968333333335,6.824303333333333,0.0,0,eems,,False,False,,3,2026-09-14 16:59:21.510435862 +0000 UTC,2026-09-14 17:03:26.321705752 +0000 UTC
2026-09-14T16:56:10+00:00,245821000,VB SIRIUS,,,,,,51.960845,4.141273333333333,0.0,5,gate,,False,False,,2,2026-09-14 16:59:21.572373604 +0000 UTC,2026-09-14 17:02:22.821734602 +0000 UTC
2026-09-14T16:56:10+00:00,227062830,DUNCAN,,,,,,49.484453333333335,0.15426666666666666,0.0,5,lehavre,,False,False,,1,2026-09-14 16:59:23.327661764 +0000 UTC,2026-09-14 16:59:23.327661764 +0000 UTC
2026-09-14T16:56:10+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97685833333333,4.125688333333334,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-14 16:59:24.669782398 +0000 UTC,2026-09-14 17:02:38.421571529 +0000 UTC
2026-09-14T16:56:10+00:00,244030593,STENA FORERUNNER,9227259.0,79.0,196.0,26.0,6.5,51.945035,4.127693333333333,0.0,5,gate,,False,False,NLEUR<>GBIMM,2,2026-09-14 16:59:26.948696476 +0000 UTC,2026-09-14 17:02:25.802658881 +0000 UTC
2026-09-14T16:56:10+00:00,211445180,STETTIN,,,,,,53.898795,9.15,0.0,5,brunsbuettel,,False,False,,1,2026-09-14 16:59:29.05965708 +0000 UTC,2026-09-14 16:59:29.05965708 +0000 UTC
2026-09-14T16:56:10+00:00,311001824,WILSON EMS,9117117.0,70.0,73.0,9.0,4.3,53.60944,9.563403333333333,0.0,1,stade,,False,False,DEHAM,1,2026-09-14 16:59:29.061447072 +0000 UTC,2026-09-14 16:59:29.66963359 +0000 UTC
2026-09-14T16:56:10+00:00,211195300,LUDWIGSHAFEN,,,,,,51.944161666666666,4.03298,0.0,5,gate,,False,False,,1,2026-09-14 16:59:31.327363554 +0000 UTC,2026-09-14 16:59:31.327363554 +0000 UTC
2026-09-14T16:56:10+00:00,211784710,PILOT STEINBURG,,,,,,53.889813333333336,9.145280000000001,0.1,0,brunsbuettel,,False,False,,3,2026-09-14 16:59:33.[phone] +0000 UTC,2026-09-14 17:01:23.[phone] +0000 UTC
2026-09-14T16:56:10+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51507166666667,8.143923333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,1,2026-09-14 16:59:37.74597619 +0000 UTC,2026-09-14 17:02:04.401650733 +0000 UTC
2026-09-14T16:56:10+00:00,244750117,THALASSA,0.0,60.0,35.0,7.0,2.5,51.966454999999996,4.051675,8.8,0,gate,,False,False,BERGAMBACHT,3,2026-09-14 16:59:38.827148834 +0000 UTC,2026-09-14 17:02:32.5612368 +0000 UTC
2026-09-14T16:56:10+00:00,308654000,SEINE HIGHWAY,,,,,,51.43832999999999,0.73983,0.0,5,grain,,False,False,,2,2026-09-14 16:59:39.911057423 +0000 UTC,2026-09-14 17:02:41.226845752 +0000 UTC
2026-09-14T16:56:10+00:00,244690001,WATERBOOT 5,,,,,,51.96172333333333,4.139283333333333,0.0,5,gate,,False,False,,1,2026-09-14 16:59:41.421382238 +0000 UTC,2026-09-14 16:59:41.421382238 +0000 UTC
2026-09-14T16:56:10+00:00,244690908,THEODORA,,,,,,51.96235,4.03932,0.0,5,gate,,False,False,,2,2026-09-14 16:59:42.661946154 +0000 UTC,2026-09-14 17:02:41.671286619 +0000 UTC
2026-09-14T16:56:10+00:00,269057738,CRATOS,,,,,,51.30845166666666,3.2256833333333335,0.0,5,zeebrugge,,False,False,,2,2026-09-14 16:59:44.019497937 +0000 UTC,2026-09-14 17:02:54.961011779 +0000 UTC
2026-09-14T16:56:10+00:00,211286490,JADE,,,,,,53.51336166666667,8.149523333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-14 16:59:47.391717131 +0000 UTC,2026-09-14 16:59:47.391717131 +0000 UTC
2026-09-14T16:56:10+00:00,205335490,TANZANITE,,,,,,51.932961666666664,4.140545,7.7,0,gate,,False,False,,3,2026-09-14 16:59:48.337636969 +0000 UTC,2026-09-14 17:02:56.77750852 +0000 UTC
2026-09-14T16:56:10+00:00,215217000,CMA CGM AQUILA,9410741.0,71.0,363.0,46.0,15.8,49.45773666666666,0.162935,0.0,5,lehavre,,False,False,ESALG,1,2026-09-14 16:59:49.194865246 +0000 UTC,2026-09-14 17:00:13.429120668 +0000 UTC
2026-09-14T16:56:10+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322491666666664,3.2021333333333333,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-14 16:59:49.461058155 +0000 UTC,2026-09-14 17:00:41.228009563 +0000 UTC
2026-09-14T16:56:10+00:00,228206000,F/V GROS MINET,,,,,,49.49415666666666,0.05288,9.3,7,lehavre,,False,False,,4,2026-09-14 16:59:53.538244045 +0000 UTC,2026-09-14 17:03:54.724511892 +0000 UTC
2026-09-14T16:56:10+00:00,244850360,IJSSELNAAR,,,,,,51.950071666666666,4.070025,2.6,0,gate,,False,False,,2,2026-09-14 16:59:53.680894139 +0000 UTC,2026-09-14 17:01:54.418640464 +0000 UTC
2026-09-14T16:56:10+00:00,352002373,NORD MARINER,9941300.0,80.0,183.0,32.0,8.2,53.90397333333333,9.164256666666667,1.7,0,brunsbuettel,,False,True,DEKEL,4,2026-09-14 16:59:54.765011309 +0000 UTC,2026-09-14 17:04:04.338186443 +0000 UTC
2026-09-14T16:56:10+00:00,538003490,MINDORO STAR,,,,,,51.947916666666664,4.090043333333333,0.0,5,gate,,False,False,,1,2026-09-14 16:59:56.622032359 +0000 UTC,2026-09-14 16:59:56.622032359 +0000 UTC
2026-09-14T16:56:10+00:00,244860736,SAGA,0.0,79.0,81.0,9.0,2.3,51.952668333333335,4.1266750000000005,0.0,5,gate,,False,False,ROTTERDAM MAASHAVEN,1,2026-09-14 16:59:57.84923717 +0000 UTC,2026-09-14 17:01:46.723955018 +0000 UTC
2026-09-14T16:56:10+00:00,227006770,VB 26 DEAUVILLE,9202754.0,52.0,37.0,10.0,0.0,49.47544666666667,0.13347666666666666,0.1,13,lehavre,,False,False,,2,2026-09-14 16:59:57.936487703 +0000 UTC,2026-09-14 17:02:37.836161794 +0000 UTC
2026-09-14T16:56:10+00:00,230698000,NATHALIE,,,,,,51.33350333333333,3.2172616666666665,0.3,5,zeebrugge,,False,False,,2,2026-09-14 16:59:59.609448417 +0000 UTC,2026-09-14 17:03:57.297064452 +0000 UTC
2026-09-14T16:56:10+00:00,244624000,KNRM-J&T VISSER,,,,,,53.446765,6.81972,0.0,5,eems,,False,False,,2,2026-09-14 17:00:00.073896952 +0000 UTC,2026-09-14 17:03:01.548801502 +0000 UTC
2026-09-14T16:56:10+00:00,211173020,WOERTH 1&2,0.0,90.0,193.0,12.0,1.3,51.95117333333334,4.074886666666667,0.1,0,gate,,False,False,ROTTERDAM,4,2026-09-14 17:00:00.542877134 +0000 UTC,2026-09-14 17:02:31.528403497 +0000 UTC
2026-09-14T16:56:10+00:00,211224360,RUESTERSIEL,,,,,,53.51331833333334,8.14884,0.0,5,wilhelmshaven,,False,False,,2,2026-09-14 17:00:00.694157239 +0000 UTC,2026-09-14 17:03:00.916089271 +0000 UTC
2026-09-14T16:56:10+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.446106666666665,6.820491666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-14 17:00:00.943678117 +0000 UTC,2026-09-14 17:00:20.274297016 +0000 UTC
2026-09-14T16:56:10+00:00,211151710,WILHELMSHAVEN EXPRES,,,,,,51.955511666666666,4.003631666666666,0.0,5,gate,,False,False,,2,2026-09-14 17:00:02.194214351 +0000 UTC,2026-09-14 17:03:03.349181948 +0000 UTC
