snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-25T21:52:20+00:00,244860892,LESATH (PILOTS),,,,,,51.97641,4.125263333333334,0.0,5,gate,,False,False,,2,2026-09-25 21:52:58.742946621 +0000 UTC,2026-09-25 21:59:42.234702804 +0000 UTC
2026-09-25T21:52:20+00:00,212637000,BG DIAMOND,9803675.0,79.0,153.0,24.0,7.2,51.96369666666667,4.056016666666666,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-25 21:52:59.006473523 +0000 UTC,2026-09-25 21:59:40.926905841 +0000 UTC
2026-09-25T21:52:20+00:00,244070504,TRANQUILO,,,,,,51.957213333333335,4.0347816666666665,0.0,5,gate,,False,False,,3,2026-09-25 21:52:59.616027095 +0000 UTC,2026-09-25 21:59:01.674018969 +0000 UTC
2026-09-25T21:52:20+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.96093833333334,4.141043333333333,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-25 21:52:59.616660491 +0000 UTC,2026-09-25 21:59:36.822211678 +0000 UTC
2026-09-25T21:52:20+00:00,563345500,DAVID SCHULTE,,,,,,53.61952,9.543426666666667,0.2,1,stade,,False,False,,2,2026-09-25 21:52:59.675886013 +0000 UTC,2026-09-25 21:58:57.994607164 +0000 UTC
2026-09-25T21:52:20+00:00,245385000,SVITZER MARKEN,,,,,,51.960045,4.011081666666667,0.0,0,gate,,False,False,,2,2026-09-25 21:53:00.2201758 +0000 UTC,2026-09-25 21:57:10.314151604 +0000 UTC
2026-09-25T21:52:20+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.48419833333333,0.11290333333333334,0.2,0,lehavre,,False,False,,5,2026-09-25 21:53:00.528481017 +0000 UTC,2026-09-25 21:59:00.816864805 +0000 UTC
2026-09-25T21:52:20+00:00,226002290,TEXAS,,,,,,49.48222,0.12713666666666665,0.0,15,lehavre,,False,False,,3,2026-09-25 21:53:00.726450725 +0000 UTC,2026-09-25 21:59:51.141737226 +0000 UTC
2026-09-25T21:52:20+00:00,264163531,ERIKA,0.0,99.0,80.0,9.0,0.2,51.95091166666667,4.1250116666666665,0.0,5,gate,,False,False,ROTERDAM,1,2026-09-25 21:53:02.396998508 +0000 UTC,2026-09-25 21:53:07.063660291 +0000 UTC
2026-09-25T21:52:20+00:00,244790887,KRVE 51,,,,,,51.96012666666666,4.0121633333333335,0.0,15,gate,,False,False,,4,2026-09-25 21:53:03.363512283 +0000 UTC,2026-09-25 21:59:03.63930001 +0000 UTC
2026-09-25T21:52:20+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.33652333333334,3.20102,0.0,5,zeebrugge,,False,False,,1,2026-09-25 21:53:03.899375234 +0000 UTC,2026-09-25 21:57:24.499126936 +0000 UTC
2026-09-25T21:52:20+00:00,244700456,PRINS 2,,,,,,53.89149166666667,9.142394999999999,0.0,5,brunsbuettel,,False,False,,1,2026-09-25 21:53:03.[phone] +0000 UTC,2026-09-25 21:53:03.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,352006210,ASP MAPLE,,,,,,51.95312,4.1417,0.0,5,gate,,False,False,,3,2026-09-25 21:53:04.31237191 +0000 UTC,2026-09-25 21:59:05.512011831 +0000 UTC
2026-09-25T21:52:20+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.51327666666667,8.148833333333334,0.0,5,wilhelmshaven,,False,False,WHV,2,2026-09-25 21:53:04.722840852 +0000 UTC,2026-09-25 21:58:54.539826963 +0000 UTC
2026-09-25T21:52:20+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.485501666666664,0.12387166666666666,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-25 21:53:04.95090042 +0000 UTC,2026-09-25 22:00:14.407417525 +0000 UTC
2026-09-25T21:52:20+00:00,244032418,ENSEMBLE,0.0,79.0,135.0,12.0,1.0,51.95758166666667,4.0394483333333335,0.0,5,gate,,False,False,APM TERMINALS MAASVL,2,2026-09-25 21:53:05.606361404 +0000 UTC,2026-09-25 21:58:55.566612947 +0000 UTC
2026-09-25T21:52:20+00:00,246214000,GO 22 JAN POST,,,,,,53.45728,6.8185883333333335,0.0,0,eems,,False,False,,3,2026-09-25 21:53:05.899704847 +0000 UTC,2026-09-25 21:59:19.632803193 +0000 UTC
2026-09-25T21:52:20+00:00,244730389,HUSKY,0.0,52.0,25.0,8.0,3.4,51.96194666666667,4.138598333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-25 21:53:06.091476891 +0000 UTC,2026-09-25 21:59:06.622074088 +0000 UTC
2026-09-25T21:52:20+00:00,211202570,BUTT,,,,,,53.89908833333333,9.14972,0.0,15,brunsbuettel,,False,False,,3,2026-09-25 21:53:06.[phone] +0000 UTC,2026-09-25 21:59:56.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,205568590,BEETHOVEN,0.0,80.0,135.0,18.0,2.9,51.961059999999996,4.133345,7.7,0,gate,,False,False,7E PETROLEUMHAVEN CA,6,2026-09-25 21:53:07.358080012 +0000 UTC,2026-09-25 21:59:31.838936062 +0000 UTC
2026-09-25T21:52:20+00:00,211279690,ELBCLEARING 3,,,,,,53.65315666666667,9.511006666666667,0.0,0,stade,stade,True,False,,4,2026-09-25 21:53:07.586409919 +0000 UTC,2026-09-25 21:59:08.008763352 +0000 UTC
2026-09-25T21:52:20+00:00,244690001,WATERBOOT 5,,,,,,51.961753333333334,4.13931,0.0,5,gate,,False,False,,1,2026-09-25 21:53:07.709160474 +0000 UTC,2026-09-25 21:53:07.709160474 +0000 UTC
2026-09-25T21:52:20+00:00,211129120,SEADEVIL,1044209.0,89.0,200.0,32.0,7.1,36.14765666666666,-5.379646666666667,0.1,5,transit_gibraltar,,False,True,GIGIBFO,1,2026-09-25 21:53:07.885201529 +0000 UTC,2026-09-25 21:54:06.871327741 +0000 UTC
2026-09-25T21:52:20+00:00,230684000,TRANSPORTER,,,,,,51.35306,3.1766316666666667,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-25 21:53:08.293322456 +0000 UTC,2026-09-25 21:56:06.060399715 +0000 UTC
2026-09-25T21:52:20+00:00,215940000,NEPTUNE KOPER,,,,,,51.438703333333336,0.7400083333333334,0.0,5,grain,,False,False,,2,2026-09-25 21:53:08.741015369 +0000 UTC,2026-09-25 21:56:14.180644036 +0000 UTC
2026-09-25T21:52:20+00:00,227211180,LH PILOT ST JOSEPH,,,,,,49.48410833333333,0.11294333333333334,0.2,3,lehavre,,False,False,,3,2026-09-25 21:53:08.791646578 +0000 UTC,2026-09-25 21:58:08.422407078 +0000 UTC
2026-09-25T21:52:20+00:00,244013482,PIEN,0.0,33.0,13.0,6.0,2.0,53.44473,6.8244766666666665,0.0,0,eems,,False,False,DELFZIJL,3,2026-09-25 21:53:09.216161591 +0000 UTC,2026-09-25 21:59:40.422268415 +0000 UTC
2026-09-25T21:52:20+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.32266166666667,3.202725,0.0,15,zeebrugge,,False,False,,6,2026-09-25 21:53:09.236362411 +0000 UTC,2026-09-25 21:58:18.919674633 +0000 UTC
2026-09-25T21:52:20+00:00,224876000,LAUDACE,,,,,,47.288355,-2.169535,0.1,0,montoir,,False,False,,5,2026-09-25 21:53:09.270023485 +0000 UTC,2026-09-25 21:59:30.776873616 +0000 UTC
2026-09-25T21:52:20+00:00,244733611,RS BERBER,,,,,,51.940976666666664,4.032986666666667,0.0,5,gate,,False,False,,2,2026-09-25 21:53:09.700400956 +0000 UTC,2026-09-25 21:56:16.296946274 +0000 UTC
2026-09-25T21:52:20+00:00,211101000,ROYAL FRYSK,,,,,,53.51325833333333,8.226903333333333,8.5,0,wilhelmshaven,,False,False,,3,2026-09-25 21:53:09.796700406 +0000 UTC,2026-09-25 21:59:50.061124393 +0000 UTC
2026-09-25T21:52:20+00:00,244737852,AM EXPLORER,,,,,,51.940349999999995,4.036553333333333,0.0,5,gate,,False,False,,2,2026-09-25 21:53:11.106078809 +0000 UTC,2026-09-25 21:56:10.610979869 +0000 UTC
2026-09-25T21:52:20+00:00,636021195,AQUAHONOR,9925136.0,80.0,274.0,48.0,9.5,36.118795,-5.36493,0.1,1,transit_gibraltar,,False,True,GI GIB,1,2026-09-25 21:53:11.370343145 +0000 UTC,2026-09-25 21:53:39.636291029 +0000 UTC
2026-09-25T21:52:20+00:00,244730209,HILLIE,,,,,,53.44492,6.823501666666667,0.0,8,eems,,False,False,,3,2026-09-25 21:53:11.717225355 +0000 UTC,2026-09-25 21:59:29.96803407 +0000 UTC
2026-09-25T21:52:20+00:00,245425000,VB EBRO,,,,,,51.961416666666665,4.14,0.0,0,gate,,False,False,,3,2026-09-25 21:53:12.380753786 +0000 UTC,2026-09-25 21:57:12.33705174 +0000 UTC
2026-09-25T21:52:20+00:00,563377000,NORFOLK EXPRESS,9665592.0,71.0,368.0,51.0,15.2,51.94878333333334,4.057871666666666,0.0,5,gate,,False,False,MAPTM>>NLRTM,1,2026-09-25 21:53:12.656078102 +0000 UTC,2026-09-25 21:57:44.63783417 +0000 UTC
2026-09-25T21:52:20+00:00,244670996,WATERBOOT 15,,,,,,51.961823333333335,4.139291666666667,0.0,5,gate,,False,False,,3,2026-09-25 21:53:12.99609283 +0000 UTC,2026-09-25 21:59:12.605927446 +0000 UTC
2026-09-25T21:52:20+00:00,227006770,VB 26 DEAUVILLE,9202754.0,52.0,37.0,10.0,0.0,49.47546,0.13348166666666667,0.1,8,lehavre,,False,False,,4,2026-09-25 21:53:13.087360559 +0000 UTC,2026-09-25 21:57:13.044249832 +0000 UTC
2026-09-25T21:52:20+00:00,244620935,BALANCE,,,,,,51.97152333333334,4.1109,6.9,0,gate,,False,False,,5,2026-09-25 21:53:14.15054627 +0000 UTC,2026-09-25 21:58:13.435696749 +0000 UTC
2026-09-25T21:52:20+00:00,356502000,AN HAI WAN,9563108.0,80.0,107.0,18.0,5.6,49.433411666666665,0.11228333333333333,10.5,0,lehavre,,False,False,PORT JEROME,1,2026-09-25 21:53:14.497571327 +0000 UTC,2026-09-25 21:57:55.595265695 +0000 UTC
2026-09-25T21:52:20+00:00,244820811,RVE 53,,,,,,51.949423333333336,4.148315,0.0,0,gate,,False,False,,4,2026-09-25 21:53:14.587034904 +0000 UTC,2026-09-25 21:59:14.517510837 +0000 UTC
2026-09-25T21:52:20+00:00,566955000,APL SINGAPURA,9632002.0,74.0,398.0,51.0,12.0,51.00300333333333,2.1843866666666667,0.0,5,dunkerque,,False,False,PLGDN,1,2026-09-25 21:53:16.524951382 +0000 UTC,2026-09-25 21:54:47.035326716 +0000 UTC
2026-09-25T21:52:20+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.534504999999996,8.160836666666667,0.0,5,wilhelmshaven,,False,False,COASTGUARD,1,2026-09-25 21:53:17.266120709 +0000 UTC,2026-09-25 21:54:27.155856069 +0000 UTC
2026-09-25T21:52:20+00:00,244130717,MARINUS G,,,,,,53.89349166666667,9.150586666666667,0.0,3,brunsbuettel,,False,False,,7,2026-09-25 21:53:17.[phone] +0000 UTC,2026-09-25 21:59:38.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,308094000,COMMODORE CLIPPER,,,,,,49.47929,0.1355016666666667,0.0,0,lehavre,,False,False,,7,2026-09-25 21:53:17.555253797 +0000 UTC,2026-09-25 21:58:37.086374014 +0000 UTC
2026-09-25T21:52:20+00:00,244010413,ANJELIERSGRACHT,0.0,20.0,86.0,11.0,0.0,51.94294,4.072335,0.0,5,gate,,False,False,,2,2026-09-25 21:53:17.759951205 +0000 UTC,2026-09-25 21:59:17.80079102 +0000 UTC
2026-09-25T21:52:20+00:00,244670210,COMPROMIS,,,,,,51.94551166666667,4.0907366666666665,0.0,0,gate,,False,False,,1,2026-09-25 21:53:18.120739556 +0000 UTC,2026-09-25 21:53:18.120739556 +0000 UTC
2026-09-25T21:52:20+00:00,244670274,RIVERO,0.0,99.0,110.0,12.0,0.0,51.96248833333333,4.039063333333333,0.0,5,gate,,False,False,OSS,1,2026-09-25 21:53:18.240419056 +0000 UTC,2026-09-25 21:57:18.078035832 +0000 UTC
2026-09-25T21:52:20+00:00,246582000,RWS 74,9479266.0,55.0,24.0,6.0,1.4,53.4447,6.824883333333333,0.0,0,eems,,False,False,NL EEM,5,2026-09-25 21:53:18.573944813 +0000 UTC,2026-09-25 21:58:09.28111207 +0000 UTC
2026-09-25T21:52:20+00:00,244130941,NAUTICTRANS,0.0,20.0,110.0,12.0,0.0,51.95986166666667,4.069646666666666,0.0,0,gate,,False,False,ROTTERDAMHENGELO,5,2026-09-25 21:53:19.182078318 +0000 UTC,2026-09-25 21:58:38.180438786 +0000 UTC
2026-09-25T21:52:20+00:00,211278240,FAIRPLAY-65,,,,,,53.535605000000004,8.16179,0.0,0,wilhelmshaven,,False,False,,3,2026-09-25 21:53:19.350203179 +0000 UTC,2026-09-25 21:58:19.909310236 +0000 UTC
2026-09-25T21:52:20+00:00,249587000,TRANS SOL,9348936.0,70.0,166.0,24.0,6.5,52.00651333333334,4.0035783333333335,15.0,0,gate,,False,False,NORIV,2,2026-09-25 21:53:19.988581555 +0000 UTC,2026-09-25 21:54:19.631302595 +0000 UTC
2026-09-25T21:52:20+00:00,211445200,OPPELN,,,,,,53.911809999999996,9.175905,0.0,0,brunsbuettel,,False,False,,3,2026-09-25 21:53:20.[phone] +0000 UTC,2026-09-25 21:58:[phone] +0000 UTC
2026-09-25T21:52:20+00:00,219033166,MODIFIER,9787053.0,49.0,26.0,8.0,1.8,53.90073833333334,9.154991666666666,0.0,0,brunsbuettel,,False,False,RODBY,2,2026-09-25 21:53:20.601030407 +0000 UTC,2026-09-25 21:59:19.158951624 +0000 UTC
2026-09-25T21:52:20+00:00,271054362,DELICAY XVIII,,,,,,53.896319999999996,9.155016666666667,0.0,0,brunsbuettel,,False,False,,4,2026-09-25 21:53:21.[phone] +0000 UTC,2026-09-25 21:57:21.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,211224270,PILOT PAGENSAND,,,,,,53.62761,9.525276666666667,0.0,0,stade,,False,False,,3,2026-09-25 21:53:21.487173731 +0000 UTC,2026-09-25 21:59:31.84116468 +0000 UTC
2026-09-25T21:52:20+00:00,211201080,PAULA,0.0,80.0,86.0,10.0,2.0,53.620455,9.542805,0.1,5,stade,,False,False,HAMBURG,1,2026-09-25 21:53:21.581609139 +0000 UTC,2026-09-25 21:53:23.830738246 +0000 UTC
2026-09-25T21:52:20+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.44533333333333,6.819485,0.0,0,eems,,False,False,EH DZ EMD,4,2026-09-25 21:53:21.879733258 +0000 UTC,2026-09-25 21:59:13.260870498 +0000 UTC
2026-09-25T21:52:20+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,5.0,51.322505,3.202261666666667,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,3,2026-09-25 21:53:22.090824754 +0000 UTC,2026-09-25 21:59:23.099708529 +0000 UTC
2026-09-25T21:52:20+00:00,211474230,RALF DIETER,0.0,79.0,105.0,11.0,0.0,51.941068333333334,4.032866666666667,0.0,5,gate,,False,False,RHEIN,2,2026-09-25 21:53:22.39521528 +0000 UTC,2026-09-25 21:59:34.952220766 +0000 UTC
2026-09-25T21:52:20+00:00,314292000,ARCTIC COMMANDER,9143829.0,79.0,101.0,16.0,4.9,51.977145,4.023748333333334,0.1,0,gate,,False,False,NLRTM,6,2026-09-25 21:53:22.685965357 +0000 UTC,2026-09-25 21:59:42.386715643 +0000 UTC
2026-09-25T21:52:20+00:00,211245550,SR 2624,,,,,,53.899008333333335,9.150106666666666,0.0,15,brunsbuettel,,False,False,,2,2026-09-25 21:53:22.[phone] +0000 UTC,2026-09-25 21:56:42.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,228432600,GORDONWATERS KNUTSEN,9946374.0,84.0,299.0,46.0,9.5,70.68445333333334,23.600543333333334,0.0,5,depart_hammerfest,,False,True,NOHFT,1,2026-09-25 21:53:23.180334834 +0000 UTC,2026-09-25 21:57:10.95400506 +0000 UTC
2026-09-25T21:52:20+00:00,244630169,TRANSFERIUM,0.0,79.0,174.0,12.0,3.6,51.958795,4.055128333333333,0.1,5,gate,,False,False,EUROPOORT,2,2026-09-25 21:53:23.487132082 +0000 UTC,2026-09-25 21:59:24.178258246 +0000 UTC
2026-09-25T21:52:20+00:00,205585490,GOTCHA,0.0,79.0,136.0,12.0,1.4,51.937255,4.136611666666666,7.7,0,gate,,False,False,HAFEN MANNESMANN RHE,4,2026-09-25 21:53:24.264582916 +0000 UTC,2026-09-25 21:57:34.510564389 +0000 UTC
2026-09-25T21:52:20+00:00,210017000,ELBWIND,,,,,,51.94949166666667,4.062881666666667,0.0,5,gate,,False,False,,1,2026-09-25 21:53:25.520965427 +0000 UTC,2026-09-25 21:53:25.520965427 +0000 UTC
2026-09-25T21:52:20+00:00,244084297,HELENA CORA,,,,,,51.93973166666667,4.03336,0.0,5,gate,,False,False,,2,2026-09-25 21:53:27.296979091 +0000 UTC,2026-09-25 21:59:27.716004478 +0000 UTC
2026-09-25T21:52:20+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.971513333333334,4.103173333333333,10.4,0,gate,,False,False,PILOT BOARDING AREA,5,2026-09-25 21:53:29.728194092 +0000 UTC,2026-09-25 21:58:31.979713099 +0000 UTC
2026-09-25T21:52:20+00:00,265064000,FURE VASA,,,,,,51.952756666666666,4.07718,0.0,5,gate,,False,False,,1,2026-09-25 21:53:35.010448592 +0000 UTC,2026-09-25 21:53:35.010448592 +0000 UTC
2026-09-25T21:52:20+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.44488833333333,6.824776666666667,0.1,7,eems,,False,False,FISHING GROUNDS,2,2026-09-25 21:53:36.085083464 +0000 UTC,2026-09-25 21:59:35.278298362 +0000 UTC
2026-09-25T21:52:20+00:00,253366000,VOLE AU VENT,9655315.0,90.0,140.0,44.0,7.0,49.47804833333333,0.12175333333333334,0.0,6,lehavre,,False,False,FRLEH,5,2026-09-25 21:53:36.481746979 +0000 UTC,2026-09-25 21:59:36.356837451 +0000 UTC
2026-09-25T21:52:20+00:00,211509360,WINDROSE,0.0,99.0,14.0,4.0,0.2,53.627448333333334,9.525111666666668,0.0,0,stade,,False,False,STADE,5,2026-09-25 21:53:36.641881885 +0000 UTC,2026-09-25 21:59:08.330071879 +0000 UTC
2026-09-25T21:52:20+00:00,248043000,AMUR STAR,9480368.0,89.0,128.0,20.0,6.2,51.938225,4.071945,0.0,5,gate,,False,False,NL RTM,2,2026-09-25 21:53:36.822945014 +0000 UTC,2026-09-25 21:59:35.7836307 +0000 UTC
2026-09-25T21:52:20+00:00,244020615,DAAN,,,,,,51.95164333333333,4.120661666666667,0.0,0,gate,,False,False,,5,2026-09-25 21:53:37.171288424 +0000 UTC,2026-09-25 21:59:17.080491917 +0000 UTC
2026-09-25T21:52:20+00:00,538010806,OOCL ST.LAWRENCE,9290414.0,74.0,294.0,33.0,9.8,49.47279,0.15290666666666666,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-25 21:53:37.352252348 +0000 UTC,2026-09-25 21:59:37.485467421 +0000 UTC
2026-09-25T21:52:20+00:00,228068700,VB CYCLONE,,,,,,51.322390000000006,3.2026283333333336,0.0,15,zeebrugge,,False,False,,4,2026-09-25 21:53:38.09729378 +0000 UTC,2026-09-25 21:59:08.543670723 +0000 UTC
2026-09-25T21:52:20+00:00,244820724,KRVE 48,0.0,99.0,10.0,4.0,0.0,51.95961333333333,4.010195,7.0,0,gate,,False,False,,7,2026-09-25 21:53:38.104739527 +0000 UTC,2026-09-25 21:59:59.22585568 +0000 UTC
2026-09-25T21:52:20+00:00,538007378,ONE TRUST,9769283.0,71.0,400.0,59.0,13.5,51.96068666666667,3.9992650000000003,4.1,0,gate,,False,False,DE HAM,4,2026-09-25 21:53:38.498124484 +0000 UTC,2026-09-25 21:58:38.630610893 +0000 UTC
2026-09-25T21:52:20+00:00,227004260,LYNX,,,,,,49.483803333333334,0.11955166666666667,0.0,5,lehavre,,False,False,,2,2026-09-25 21:53:38.926695422 +0000 UTC,2026-09-25 21:59:39.308960798 +0000 UTC
2026-09-25T21:52:20+00:00,244129132,SENTO,,,,,,51.96038,3.9961633333333335,3.2,0,gate,,False,False,,4,2026-09-25 21:53:39.292328057 +0000 UTC,2026-09-25 21:59:19.029396178 +0000 UTC
2026-09-25T21:52:20+00:00,244710029,NORTHSTAR,,,,,,51.332753333333336,3.2012033333333334,0.0,5,zeebrugge,,False,False,,1,2026-09-25 21:53:39.473488409 +0000 UTC,2026-09-25 21:53:39.473488409 +0000 UTC
2026-09-25T21:52:20+00:00,227006710,VB PORNIC,,,,,,47.303149999999995,-2.1254766666666667,0.1,0,montoir,montoir,True,False,,3,2026-09-25 21:53:39.594743167 +0000 UTC,2026-09-25 21:59:53.013141677 +0000 UTC
2026-09-25T21:52:20+00:00,538011423,ALPHA SPIRIT,1025916.0,70.0,200.0,33.0,13.6,51.93859,4.0581016666666665,0.0,5,gate,,False,False,NL RTM,1,2026-09-25 21:53:40.445227277 +0000 UTC,2026-09-25 21:59:09.696273904 +0000 UTC
2026-09-25T21:52:20+00:00,244660439,DELTA HOPPER,0.0,79.0,63.0,7.0,0.2,51.97762,4.021710000000001,0.0,5,gate,,False,False,WAALWIJKEUROPOORT,1,2026-09-25 21:53:40.477309526 +0000 UTC,2026-09-25 21:59:39.937795213 +0000 UTC
2026-09-25T21:52:20+00:00,205590990,FIAX,,,,,,51.957645,4.014248333333333,0.0,5,gate,,False,False,,1,2026-09-25 21:53:40.557835775 +0000 UTC,2026-09-25 21:53:40.557835775 +0000 UTC
2026-09-25T21:52:20+00:00,205568190,RIVER DRONE 7,0.0,79.0,106.0,12.0,2.7,51.96693333333334,4.042955,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,1,2026-09-25 21:53:41.541006158 +0000 UTC,2026-09-25 21:59:40.915688702 +0000 UTC
2026-09-25T21:52:20+00:00,211690000,VB BREMEN,,,,,,53.538916666666665,8.16435,0.0,0,wilhelmshaven,,False,False,,4,2026-09-25 21:53:42.412248068 +0000 UTC,2026-09-25 21:59:01.151639547 +0000 UTC
2026-09-25T21:52:20+00:00,246951000,ZEEZWALUW,8434130.0,53.0,24.0,5.0,1.5,51.977583333333335,4.124041666666667,0.0,0,gate,,False,False,MSSL,6,2026-09-25 21:53:43.751944712 +0000 UTC,2026-09-25 21:59:52.811056094 +0000 UTC
2026-09-25T21:52:20+00:00,244516000,HARDER,,,,,,53.44464333333334,6.825333333333333,0.0,5,eems,,False,False,,1,2026-09-25 21:53:44.027796548 +0000 UTC,2026-09-25 21:53:44.027796548 +0000 UTC
2026-09-25T21:52:20+00:00,245821000,VB SIRIUS,,,,,,51.96154833333333,3.9992883333333333,4.2,5,gate,,False,False,,4,2026-09-25 21:53:44.406396986 +0000 UTC,2026-09-25 21:57:45.706397941 +0000 UTC
2026-09-25T21:52:20+00:00,227752910,LH PILOT ST CECILE,,,,,,49.48413166666667,0.11340166666666666,0.1,0,lehavre,,False,False,,3,2026-09-25 21:53:44.499245491 +0000 UTC,2026-09-25 21:58:24.257482635 +0000 UTC
2026-09-25T21:52:20+00:00,255806277,KENDRA OLDENDORFF,9849813.0,70.0,229.0,32.0,14.5,51.96546333333333,4.11324,0.0,5,gate,,False,False,NL RTM,2,2026-09-25 21:53:44.71803767 +0000 UTC,2026-09-25 21:59:45.619204116 +0000 UTC
2026-09-25T21:52:20+00:00,563290700,ONE FRONTIER,9934383.0,71.0,366.0,51.0,12.0,51.94723,4.055175,3.0,0,gate,,False,False,SGSIN,4,2026-09-25 21:53:44.981463456 +0000 UTC,2026-09-25 21:58:45.941834315 +0000 UTC
2026-09-25T21:52:20+00:00,563182800,EA NODDY,9937488.0,70.0,172.0,24.0,8.4,51.97323333333333,4.039878333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-25 21:53:45.206743799 +0000 UTC,2026-09-25 21:58:01.59919585 +0000 UTC
2026-09-25T21:52:20+00:00,244697054,KVB TE AMO,,,,,,51.93860166666666,4.037366666666666,0.0,0,gate,,False,False,,4,2026-09-25 21:53:46.051048206 +0000 UTC,2026-09-25 21:59:26.608815852 +0000 UTC
2026-09-25T21:52:20+00:00,244830301,VEJA,,,,,,51.96703166666667,4.043055,0.4,5,gate,,False,False,,4,2026-09-25 21:53:46.523685225 +0000 UTC,2026-09-25 21:56:47.012835737 +0000 UTC
2026-09-25T21:52:20+00:00,538005402,STI CAMDEN,9688386.0,80.0,184.0,27.0,7.5,36.136475000000004,-5.36941,0.1,1,transit_gibraltar,,False,True,ARRIC,1,2026-09-25 21:53:47.131210937 +0000 UTC,2026-09-25 21:56:20.131388904 +0000 UTC
2026-09-25T21:52:20+00:00,244820603,KRVE18,,,,,,51.957364999999996,4.033501666666667,0.0,15,gate,,False,False,,4,2026-09-25 21:53:48.632923386 +0000 UTC,2026-09-25 21:59:49.889207338 +0000 UTC
2026-09-25T21:52:20+00:00,211436810,TRANSPORTER III,,,,,,53.51672333333333,8.14546,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-25 21:53:49.394184844 +0000 UTC,2026-09-25 21:58:48.992806675 +0000 UTC
2026-09-25T21:52:20+00:00,255806341,SONGA AURORA,,,,,,49.47669,0.115455,0.5,0,lehavre,,False,False,,7,2026-09-25 21:53:50.924865312 +0000 UTC,2026-09-25 21:58:26.250924875 +0000 UTC
2026-09-25T21:52:20+00:00,211846860,RHENUS DORTMUND,0.0,79.0,172.0,12.0,1.5,51.93801333333333,4.034526666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-25 21:53:51.487947326 +0000 UTC,2026-09-25 21:57:06.475002591 +0000 UTC
2026-09-25T21:52:20+00:00,228420900,MALAGA KNUTSEN,9904182.0,84.0,299.0,47.0,9.3,29.743673333333334,-93.87130833333335,0.0,5,depart_sabine_pass,,False,True,SABINE,2,2026-09-25 21:53:52.754243799 +0000 UTC,2026-09-25 21:59:57.426419005 +0000 UTC
2026-09-25T21:52:20+00:00,210524000,RIKKE B,,,,,,53.90293666666666,9.161076666666666,2.2,0,brunsbuettel,,False,False,,5,2026-09-25 21:53:52.82160556 +0000 UTC,2026-09-25 21:59:32.955195444 +0000 UTC
2026-09-25T21:52:20+00:00,244740647,BVD 1,,,,,,53.45547666666666,6.831591666666667,7.7,0,eems,,False,False,,3,2026-09-25 21:53:53.136228694 +0000 UTC,2026-09-25 21:59:33.122778136 +0000 UTC
2026-09-25T21:52:20+00:00,245088000,ENERGIZER,9299501.0,70.0,134.0,21.0,6.3,51.95600666666667,3.995675,0.0,5,gate,,False,False,RWG,2,2026-09-25 21:53:53.634136174 +0000 UTC,2026-09-25 21:59:53.932986409 +0000 UTC
2026-09-25T21:52:20+00:00,246683000,DANCING WATER,,,,,,53.446131666666666,6.820396666666666,0.0,3,eems,,False,False,,6,2026-09-25 21:53:54.251335883 +0000 UTC,2026-09-25 21:59:35.205017056 +0000 UTC
2026-09-25T21:52:20+00:00,245932000,VB GINGER,9507063.0,52.0,33.0,12.0,5.4,51.959983333333334,4.00995,0.0,0,gate,,False,False,NLRTM,4,2026-09-25 21:53:54.302381013 +0000 UTC,2026-09-25 22:00:05.107208324 +0000 UTC
