snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-20T00:10:29+00:00,308094000,COMMODORE CLIPPER,9201750.0,60.0,130.0,26.0,5.0,49.484768333333335,0.112875,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-20 00:10:59.811575802 +0000 UTC,2026-09-20 00:17:41.117852876 +0000 UTC
2026-09-20T00:10:29+00:00,244670103,LEONORE,,,,,,51.95567166666667,4.150781666666666,0.4,5,gate,,False,False,,3,2026-09-20 00:11:00.302289029 +0000 UTC,2026-09-20 00:16:58.183682085 +0000 UTC
2026-09-20T00:10:29+00:00,244003614,DEN BOSCH MAX BLAUW,,,,,,51.96715666666667,4.042296666666667,0.0,5,gate,,False,False,,3,2026-09-20 00:11:00.758835101 +0000 UTC,2026-09-20 00:17:02.323010342 +0000 UTC
2026-09-20T00:10:29+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.98271833333333,4.069646666666666,5.4,0,gate,gate,False,False,HARBOR TOWAGE,10,2026-09-20 00:11:00.913976077 +0000 UTC,2026-09-20 00:17:21.448505635 +0000 UTC
2026-09-20T00:10:29+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.977045,4.125851666666667,0.1,5,gate,,False,False,,2,2026-09-20 00:11:01.138035716 +0000 UTC,2026-09-20 00:17:00.834548302 +0000 UTC
2026-09-20T00:10:29+00:00,211456940,SCHWINGEFLAIR,,,,,,53.628074999999995,9.525758333333332,0.0,0,stade,,False,False,,7,2026-09-20 00:11:01.528362028 +0000 UTC,2026-09-20 00:17:39.67234879 +0000 UTC
2026-09-20T00:10:29+00:00,245484000,VB ROTTERDAM,9816658.0,52.0,29.0,13.0,6.0,51.96074,4.141535,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-20 00:11:02.235321258 +0000 UTC,2026-09-20 00:18:21.405560827 +0000 UTC
2026-09-20T00:10:29+00:00,205088000,J. BREYDEL SURVEY,,,,,,51.332300000000004,3.20082,0.0,5,zeebrugge,,False,False,,2,2026-09-20 00:11:02.301617848 +0000 UTC,2026-09-20 00:14:00.914668141 +0000 UTC
2026-09-20T00:10:29+00:00,244650739,MOONLIGHT,0.0,79.0,135.0,14.0,0.0,51.95908333333333,4.013233333333334,0.0,5,gate,,False,False,,3,2026-09-20 00:11:02.314666659 +0000 UTC,2026-09-20 00:16:59.779458233 +0000 UTC
2026-09-20T00:10:29+00:00,255805753,CHRISTIAN ESSBERGER,,,,,,53.65006166666667,9.510581666666667,0.0,0,stade,stade,True,False,,4,2026-09-20 00:11:02.55781576 +0000 UTC,2026-09-20 00:17:13.597313391 +0000 UTC
2026-09-20T00:10:29+00:00,246758000,WATERSTRAAT,,,,,,53.44506833333333,6.823828333333334,0.0,0,eems,,False,False,,5,2026-09-20 00:11:02.645819652 +0000 UTC,2026-09-20 00:17:13.140080737 +0000 UTC
2026-09-20T00:10:29+00:00,232052713,HST PADSTOW,,,,,,53.45679666666667,6.827545,0.0,0,eems,,False,False,,5,2026-09-20 00:11:03.046503827 +0000 UTC,2026-09-20 00:18:04.01799334 +0000 UTC
2026-09-20T00:10:29+00:00,244170504,NORA B,9851270.0,52.0,36.0,15.0,2.6,53.454766666666664,6.833998333333333,0.0,5,eems,eems,True,False,EEMSHAVEN,1,2026-09-20 00:11:03.123510105 +0000 UTC,2026-09-20 00:17:41.184127001 +0000 UTC
2026-09-20T00:10:29+00:00,244620946,VEERHAVEN IX,0.0,99.0,40.0,15.0,1.8,51.952578333333335,4.120128333333333,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-20 00:11:03.146624648 +0000 UTC,2026-09-20 00:17:01.717228503 +0000 UTC
2026-09-20T00:10:29+00:00,249537000,ECO KHAMSIN,1020631.0,70.0,148.0,27.0,8.1,51.958261666666665,4.074341666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-20 00:11:03.189833021 +0000 UTC,2026-09-20 00:17:03.169951114 +0000 UTC
2026-09-20T00:10:29+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.44444,6.8280199999999995,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-20 00:11:03.535613583 +0000 UTC,2026-09-20 00:11:38.163813382 +0000 UTC
2026-09-20T00:10:29+00:00,244090997,RIJN,,,,,,51.43266666666667,0.7136250000000001,0.0,3,grain,,False,False,,5,2026-09-20 00:11:04.476009803 +0000 UTC,2026-09-20 00:18:05.249965886 +0000 UTC
2026-09-20T00:10:29+00:00,205619000,VB KIWI,,,,,,51.329695,3.197166666666667,0.0,0,zeebrugge,,False,False,,5,2026-09-20 00:11:05.760671752 +0000 UTC,2026-09-20 00:15:17.013396433 +0000 UTC
2026-09-20T00:10:29+00:00,211290720,FAIRPLAY-51,8912211.0,52.0,29.0,9.0,4.6,53.65337,9.510948333333333,0.0,0,stade,stade,True,False,BRUNSBUETTEL,4,2026-09-20 00:11:06.269231951 +0000 UTC,2026-09-20 00:18:06.182060009 +0000 UTC
2026-09-20T00:10:29+00:00,230925000,MISTRAL,9183788.0,70.0,153.0,20.0,5.7,51.94607,4.127385,0.0,0,gate,,False,False,GBHRW-NLRTM,5,2026-09-20 00:11:06.529414082 +0000 UTC,2026-09-20 00:17:59.423005379 +0000 UTC
2026-09-20T00:10:29+00:00,211265240,STADERSAND,0.0,52.0,18.0,5.0,0.0,53.627473333333334,9.525106666666666,0.0,15,stade,,False,False,STADE,4,2026-09-20 00:11:06.835853608 +0000 UTC,2026-09-20 00:14:18.59696127 +0000 UTC
2026-09-20T00:10:29+00:00,205335490,TANZANITE,0.0,20.0,110.0,14.0,0.0,51.967665000000004,4.039733333333333,0.0,5,gate,,False,False,KADES MARSHALLDOK FI,2,2026-09-20 00:11:06.876045678 +0000 UTC,2026-09-20 00:14:03.740315539 +0000 UTC
2026-09-20T00:10:29+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.95708833333333,4.113526666666667,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-20 00:11:06.923581813 +0000 UTC,2026-09-20 00:14:24.511668764 +0000 UTC
2026-09-20T00:10:29+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.484048333333334,0.1134,0.0,12,lehavre,,False,False,,7,2026-09-20 00:11:07.2443432 +0000 UTC,2026-09-20 00:16:17.67568271 +0000 UTC
2026-09-20T00:10:29+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65314333333333,9.511021666666666,0.0,0,stade,stade,True,False,ELBE RIVER,7,2026-09-20 00:11:07.982847247 +0000 UTC,2026-09-20 00:17:46.916311914 +0000 UTC
2026-09-20T00:10:29+00:00,227006780,VB SAINTE-ADRESSE 25,,,,,,49.47551,0.13290333333333332,0.0,15,lehavre,,False,False,,4,2026-09-20 00:11:08.125797778 +0000 UTC,2026-09-20 00:17:09.458912631 +0000 UTC
2026-09-20T00:10:29+00:00,245255000,VB REBEL,,,,,,51.979575,4.081935,5.2,0,gate,gate,False,False,,8,2026-09-20 00:11:08.22331163 +0000 UTC,2026-09-20 00:18:17.481127686 +0000 UTC
2026-09-20T00:10:29+00:00,246759000,WATERSTROOM,,,,,,53.44505166666667,6.823733333333333,0.0,0,eems,,False,False,,7,2026-09-20 00:11:08.646353216 +0000 UTC,2026-09-20 00:18:08.220637515 +0000 UTC
2026-09-20T00:10:29+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.968941666666666,4.03652,0.0,5,gate,,False,False,MAASVLAKTE 2,2,2026-09-20 00:11:09.115550519 +0000 UTC,2026-09-20 00:14:10.184733881 +0000 UTC
2026-09-20T00:10:29+00:00,255915686,FAIRPLAY-29,,,,,,51.950833333333335,4.145256666666667,0.0,0,gate,,False,False,,6,2026-09-20 00:11:09.17241751 +0000 UTC,2026-09-20 00:18:09.435502505 +0000 UTC
2026-09-20T00:10:29+00:00,211320900,TAUCHER 3,0.0,99.0,13.0,4.0,0.2,53.513745,8.116898333333333,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-20 00:11:09.472777502 +0000 UTC,2026-09-20 00:15:17.531806697 +0000 UTC
2026-09-20T00:10:29+00:00,244317050,VEERHAVEN 13,,,,,,51.95665833333333,4.113595,0.0,0,gate,,False,False,,7,2026-09-20 00:11:10.101859384 +0000 UTC,2026-09-20 00:18:20.295694527 +0000 UTC
2026-09-20T00:10:29+00:00,211513810,EILTANK 65,0.0,80.0,111.0,11.0,0.0,51.93847,4.077556666666667,0.0,0,gate,,False,False,N/A,7,2026-09-20 00:11:11.086992049 +0000 UTC,2026-09-20 00:18:11.974806703 +0000 UTC
2026-09-20T00:10:29+00:00,210048000,NORMA,,,,,,53.89355833333333,9.144251666666666,0.0,0,brunsbuettel,,False,False,,5,2026-09-20 00:11:11.[phone] +0000 UTC,2026-09-20 00:16:39.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,211689390,RHENUS DUISBURG,,,,,,51.93091833333334,4.044783333333333,0.0,0,gate,,False,False,,5,2026-09-20 00:11:11.503286915 +0000 UTC,2026-09-20 00:18:13.112827964 +0000 UTC
2026-09-20T00:10:29+00:00,211511440,PINNAU,0.0,99.0,86.0,11.0,0.3,53.894325,9.152298333333333,0.0,5,brunsbuettel,,False,False,ELBE RAUF UND RUNTER,1,2026-09-20 00:11:12.380798765 +0000 UTC,2026-09-20 00:13:08.98218914 +0000 UTC
2026-09-20T00:10:29+00:00,244790685,EN AVANT 20,9408645.0,32.0,32.0,12.0,5.1,53.44433166666667,6.828153333333334,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-20 00:11:13.096581828 +0000 UTC,2026-09-20 00:17:14.625229936 +0000 UTC
2026-09-20T00:10:29+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.51675,8.145466666666668,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,7,2026-09-20 00:11:13.582931318 +0000 UTC,2026-09-20 00:17:23.080803741 +0000 UTC
2026-09-20T00:10:29+00:00,244670581,COMMEARE,,,,,,51.93986666666667,4.033495,0.0,0,gate,,False,False,,5,2026-09-20 00:11:13.598516052 +0000 UTC,2026-09-20 00:18:24.070718187 +0000 UTC
2026-09-20T00:10:29+00:00,255915652,FAIRPLAY-25,,,,,,51.96382166666667,4.095738333333333,0.0,8,gate,,False,False,,4,2026-09-20 00:11:13.702699731 +0000 UTC,2026-09-20 00:18:14.156090061 +0000 UTC
2026-09-20T00:10:29+00:00,244620848,BRAAVOS,,,,,,51.938314999999996,4.037581666666666,0.0,0,gate,,False,False,,5,2026-09-20 00:11:14.28812822 +0000 UTC,2026-09-20 00:17:24.336492904 +0000 UTC
2026-09-20T00:10:29+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.95820666666667,4.013845,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,1,2026-09-20 00:11:14.480808598 +0000 UTC,2026-09-20 00:16:47.542041051 +0000 UTC
2026-09-20T00:10:29+00:00,416070000,EVER ARM,9893931.0,74.0,400.0,62.0,16.6,51.94699333333333,4.044601666666667,0.0,5,gate,,False,False,SGSIN > NLRTM,1,2026-09-20 00:11:14.500915945 +0000 UTC,2026-09-20 00:14:57.86311672 +0000 UTC
2026-09-20T00:10:29+00:00,244013482,PIEN,,,,,,53.44479833333333,6.824155,0.0,0,eems,,False,False,,6,2026-09-20 00:11:14.519099652 +0000 UTC,2026-09-20 00:18:23.593317966 +0000 UTC
2026-09-20T00:10:29+00:00,245444000,KRVE 87,0.0,53.0,16.0,5.0,0.0,51.948775,4.14903,0.0,0,gate,,False,False,,4,2026-09-20 00:11:14.534097678 +0000 UTC,2026-09-20 00:16:33.033758873 +0000 UTC
2026-09-20T00:10:29+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.33896333333333,3.19564,0.0,5,zeebrugge,,False,True,FOR ORDERS,1,2026-09-20 00:11:14.9387853 +0000 UTC,2026-09-20 00:17:15.373813482 +0000 UTC
2026-09-20T00:10:29+00:00,244012151,NIJMEGEN MAX,,,,,,51.95692833333333,4.010145,0.0,0,gate,,False,False,,4,2026-09-20 00:11:15.461336103 +0000 UTC,2026-09-20 00:16:26.56468184 +0000 UTC
2026-09-20T00:10:29+00:00,244700456,PRINS 2,0.0,70.0,65.0,11.0,2.3,53.894675,9.152603333333333,0.0,5,brunsbuettel,,False,False,SLIEDRECHT,2,2026-09-20 00:11:15.942267232 +0000 UTC,2026-09-20 00:14:13.664974536 +0000 UTC
2026-09-20T00:10:29+00:00,211332750,BRA7 JADE,,,,,,53.456426666666665,6.823566666666666,0.0,0,eems,,False,False,,6,2026-09-20 00:11:16.995780978 +0000 UTC,2026-09-20 00:18:06.25844029 +0000 UTC
2026-09-20T00:10:29+00:00,538006974,ETHANE CRYSTAL,9752278.0,80.0,228.0,37.0,9.8,29.874483333333334,-93.92717666666667,9.2,0,depart_sabine_pass,,False,True,USBPT,3,2026-09-20 00:11:18.103434414 +0000 UTC,2026-09-20 00:14:28.90700863 +0000 UTC
2026-09-20T00:10:29+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.977001666666666,4.1252200000000006,0.0,0,gate,,False,False,,5,2026-09-20 00:11:18.322152118 +0000 UTC,2026-09-20 00:15:27.281918137 +0000 UTC
2026-09-20T00:10:29+00:00,211443640,AMADEUS DIAMOND,,,,,,49.481163333333335,0.13974666666666666,0.0,0,lehavre,,False,False,,6,2026-09-20 00:11:19.191652192 +0000 UTC,2026-09-20 00:18:09.276649434 +0000 UTC
2026-09-20T00:10:29+00:00,244040891,PETRAN,,,,,,51.94662,4.087471666666667,0.0,5,gate,,False,False,,1,2026-09-20 00:11:20.339294835 +0000 UTC,2026-09-20 00:11:20.339294835 +0000 UTC
2026-09-20T00:10:29+00:00,235064573,CT VECTOR,,,,,,53.51725,8.146378333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-20 00:11:20.754055753 +0000 UTC,2026-09-20 00:17:32.037241522 +0000 UTC
2026-09-20T00:10:29+00:00,244670320,CANDESSO,,,,,,51.950405,4.116663333333333,0.0,5,gate,,False,False,,2,2026-09-20 00:11:20.923912552 +0000 UTC,2026-09-20 00:14:20.639548782 +0000 UTC
2026-09-20T00:10:29+00:00,246809000,SOUTHERN ROCK,9965241.0,70.0,114.0,16.0,4.0,53.44945666666667,6.822233333333333,0.0,5,eems,,False,False,NL GOV VSL,2,2026-09-20 00:11:21.587477682 +0000 UTC,2026-09-20 00:17:49.094597757 +0000 UTC
2026-09-20T00:10:29+00:00,244030187,HAVENSCHAP1,,,,,,53.44493333333333,6.821431666666667,0.0,0,eems,,False,False,,3,2026-09-20 00:11:22.171817736 +0000 UTC,2026-09-20 00:15:22.173710652 +0000 UTC
2026-09-20T00:10:29+00:00,244630027,MARTENS 4,,,,,,51.944235000000006,4.043235,0.0,5,gate,,False,False,,2,2026-09-20 00:11:22.888606464 +0000 UTC,2026-09-20 00:17:23.891049456 +0000 UTC
2026-09-20T00:10:29+00:00,246403000,PEAK BELFAST,,,,,,53.51708333333333,8.141016666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-20 00:11:23.291026192 +0000 UTC,2026-09-20 00:17:27.046132957 +0000 UTC
2026-09-20T00:10:29+00:00,244000575,CHABELI,,,,,,51.967805,4.039703333333334,0.0,5,gate,,False,False,,2,2026-09-20 00:11:23.688139285 +0000 UTC,2026-09-20 00:17:23.527942251 +0000 UTC
2026-09-20T00:10:29+00:00,244850360,IJSSELNAAR,,,,,,51.957325,4.013195,0.0,0,gate,,False,False,,4,2026-09-20 00:11:23.829233161 +0000 UTC,2026-09-20 00:17:34.381436836 +0000 UTC
2026-09-20T00:10:29+00:00,255915699,FAIRPLAY-92,9949417.0,52.0,28.0,13.0,5.9,51.964275,4.094033333333333,0.0,8,gate,,False,False,STELLENDAM,6,2026-09-20 00:11:23.922823849 +0000 UTC,2026-09-20 00:17:23.27500224 +0000 UTC
2026-09-20T00:10:29+00:00,257840000,STEN MOSTER,9341184.0,80.0,144.0,23.0,6.5,51.93653166666666,4.064755,0.0,5,gate,,False,False,NL RTM,3,2026-09-20 00:11:25.994695065 +0000 UTC,2026-09-20 00:18:00.666311328 +0000 UTC
2026-09-20T00:10:29+00:00,244690719,ONDERNEMING,,,,,,51.96886833333333,4.037245,0.0,5,gate,,False,False,,3,2026-09-20 00:11:27.579150434 +0000 UTC,2026-09-20 00:17:25.675889201 +0000 UTC
2026-09-20T00:10:29+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.958843333333334,4.055576666666666,0.0,5,gate,,False,False,,2,2026-09-20 00:11:28.02323248 +0000 UTC,2026-09-20 00:17:59.090991365 +0000 UTC
2026-09-20T00:10:29+00:00,244650985,PRESTO,0.0,99.0,110.0,12.0,0.0,51.95993333333333,4.069771666666666,0.0,5,gate,,False,False,AMSTERDAM AFRIKAHAVE,2,2026-09-20 00:11:28.220976719 +0000 UTC,2026-09-20 00:17:29.694564477 +0000 UTC
2026-09-20T00:10:29+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88948166666667,9.144828333333333,0.0,0,brunsbuettel,,False,False,,4,2026-09-20 00:11:28.[phone] +0000 UTC,2026-09-20 00:17:38.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97622,4.12508,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-20 00:11:29.092803316 +0000 UTC,2026-09-20 00:17:19.02029421 +0000 UTC
2026-09-20T00:10:29+00:00,257758000,TAMERLANE,9218648.0,70.0,245.0,32.0,8.5,51.31645,3.22533,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-20 00:11:30.703981305 +0000 UTC,2026-09-20 00:12:44.210996599 +0000 UTC
2026-09-20T00:10:29+00:00,211117790,VB ENDEAVOUR,,,,,,53.535864999999994,8.161628333333333,0.0,5,wilhelmshaven,,False,False,,3,2026-09-20 00:11:30.86084002 +0000 UTC,2026-09-20 00:17:32.034449983 +0000 UTC
2026-09-20T00:10:29+00:00,308165000,ARCO DIJK,9034092.0,90.0,113.0,20.0,4.5,51.499114999999996,0.6687116666666667,12.8,0,grain,,False,False,DA 106-WASH BK,6,2026-09-20 00:11:31.408865079 +0000 UTC,2026-09-20 00:16:40.79620367 +0000 UTC
2026-09-20T00:10:29+00:00,218781000,INNOVATION,9603453.0,99.0,160.0,55.0,10.2,51.969615,4.002221666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-20 00:11:31.886610492 +0000 UTC,2026-09-20 00:15:45.358581821 +0000 UTC
2026-09-20T00:10:29+00:00,538006315,HARVEST RAIN,,,,,,51.95946,4.125733333333334,0.1,5,gate,,False,False,,2,2026-09-20 00:11:32.060149881 +0000 UTC,2026-09-20 00:17:32.044735613 +0000 UTC
2026-09-20T00:10:29+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.974275,4.123151666666667,17.4,0,gate,,False,False,PILOT BOARDING AREA,3,2026-09-20 00:11:32.427019585 +0000 UTC,2026-09-20 00:16:33.353294388 +0000 UTC
2026-09-20T00:10:29+00:00,211216480,FAIRPLAY-54,,,,,,53.65296166666667,9.510801666666667,0.0,0,stade,stade,True,False,,5,2026-09-20 00:11:37.663870087 +0000 UTC,2026-09-20 00:16:37.81863695 +0000 UTC
2026-09-20T00:10:29+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51508333333334,8.143893333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,2,2026-09-20 00:11:37.741756327 +0000 UTC,2026-09-20 00:17:37.604219816 +0000 UTC
2026-09-20T00:10:29+00:00,219036652,PROGRESSER,0.0,40.0,27.0,8.0,2.3,53.4446,6.826356666666666,0.0,5,eems,,False,False,NLEEM,1,2026-09-20 00:11:37.899992434 +0000 UTC,2026-09-20 00:13:52.844782943 +0000 UTC
2026-09-20T00:10:29+00:00,244615588,SPRINTER,,,,,,53.4448,6.8241033333333325,0.0,0,eems,,False,False,,3,2026-09-20 00:11:38.092495843 +0000 UTC,2026-09-20 00:15:48.140494095 +0000 UTC
2026-09-20T00:10:29+00:00,227323170,FURY 2.0,,,,,,49.48640666666667,0.11429,0.0,7,lehavre,,False,False,,5,2026-09-20 00:11:38.290252638 +0000 UTC,2026-09-20 00:17:47.78264416 +0000 UTC
2026-09-20T00:10:29+00:00,244012630,SMIT WAALHAVEN 9,0.0,99.0,20.0,8.0,2.0,51.96219833333334,4.137546666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-20 00:11:38.352795144 +0000 UTC,2026-09-20 00:17:39.907786557 +0000 UTC
2026-09-20T00:10:29+00:00,244020615,DAAN,,,,,,51.95159666666667,4.12056,0.0,0,gate,,False,False,,5,2026-09-20 00:11:38.666438612 +0000 UTC,2026-09-20 00:15:18.136793967 +0000 UTC
2026-09-20T00:10:29+00:00,258667000,CLIPPER MARS,9377078.0,84.0,205.0,32.0,9.6,29.858905,-93.93938666666666,6.4,0,depart_sabine_pass,,False,True,FOR ORDERS,4,2026-09-20 00:11:39.238277739 +0000 UTC,2026-09-20 00:17:18.519327604 +0000 UTC
2026-09-20T00:10:29+00:00,244670357,VANORA,0.0,80.0,70.0,12.0,0.0,51.95923833333333,4.143623333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-20 00:11:39.256399706 +0000 UTC,2026-09-20 00:17:40.007736925 +0000 UTC
2026-09-20T00:10:29+00:00,244730476,SMIT WAALHAVEN 8,0.0,99.0,41.0,10.0,1.2,51.961983333333336,4.137478333333333,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-20 00:11:40.074731427 +0000 UTC,2026-09-20 00:18:20.833251995 +0000 UTC
2026-09-20T00:10:29+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.961283333333334,4.140616666666667,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-20 00:11:41.534584215 +0000 UTC,2026-09-20 00:17:51.283781726 +0000 UTC
2026-09-20T00:10:29+00:00,244780451,SOMTRANS XXXI,,,,,,51.93793333333333,4.056805,0.0,5,gate,,False,False,,2,2026-09-20 00:11:43.046963722 +0000 UTC,2026-09-20 00:17:36.265121858 +0000 UTC
2026-09-20T00:10:29+00:00,255915799,FAIRPLAY X,,,,,,51.96407166666667,4.094855,0.0,0,gate,,False,False,,4,2026-09-20 00:11:43.269368159 +0000 UTC,2026-09-20 00:17:44.594785377 +0000 UTC
2026-09-20T00:10:29+00:00,244650102,GULF MAX,,,,,,53.445005,6.820568333333333,0.0,0,eems,,False,False,,7,2026-09-20 00:11:43.49001415 +0000 UTC,2026-09-20 00:17:53.103435518 +0000 UTC
2026-09-20T00:10:29+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.444341666666666,6.827231666666666,0.0,7,eems,,False,False,,3,2026-09-20 00:11:43.537713312 +0000 UTC,2026-09-20 00:15:43.53846159 +0000 UTC
2026-09-20T00:10:29+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96124666666666,4.134643333333333,6.8,5,gate,,False,False,NLROT HARBOURASST.,4,2026-09-20 00:11:44.264372832 +0000 UTC,2026-09-20 00:17:44.865378438 +0000 UTC
2026-09-20T00:10:29+00:00,244700512,LAGUNA,0.0,79.0,110.0,12.0,0.0,51.96788,4.040043333333333,0.0,5,gate,,False,False,NLRTM0116RDOCKX00005,1,2026-09-20 00:11:46.506947165 +0000 UTC,2026-09-20 00:17:54.951472219 +0000 UTC
2026-09-20T00:10:29+00:00,232062068,KAYLEE,9182382.0,99.0,25.0,6.0,1.7,53.44478,6.825651666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-20 00:11:46.52917291 +0000 UTC,2026-09-20 00:14:53.715177115 +0000 UTC
2026-09-20T00:10:29+00:00,244110397,OMMOORD,0.0,89.0,86.0,11.0,0.0,51.95496166666667,4.125916666666667,0.1,5,gate,,False,False,ROTTERDAM BENELUXHAV,1,2026-09-20 00:11:46.600209848 +0000 UTC,2026-09-20 00:15:17.04082573 +0000 UTC
2026-09-20T00:10:29+00:00,244140042,UK46 WILLEKE,9830276.0,30.0,41.0,9.0,5.2,53.45623166666667,6.824418333333333,0.0,0,eems,,False,False,EEMSHAVEN,4,2026-09-20 00:11:47.46510814 +0000 UTC,2026-09-20 00:18:26.198843808 +0000 UTC
2026-09-20T00:10:29+00:00,246006000,VLIESTROOM,,,,,,53.53073,8.151291666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-20 00:11:48.186769978 +0000 UTC,2026-09-20 00:17:50.908392891 +0000 UTC
2026-09-20T00:10:29+00:00,255955000,FAIRPLAY-67,,,,,,53.890996666666666,9.145223333333332,0.0,0,brunsbuettel,,False,False,,1,2026-09-20 00:11:49.[phone] +0000 UTC,2026-09-20 00:11:49.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,228373700,VB LONGCHAMP 17,,,,,,49.46353333333333,0.12300666666666667,0.2,0,lehavre,,False,False,,7,2026-09-20 00:11:50.424880471 +0000 UTC,2026-09-20 00:17:50.850830788 +0000 UTC
2026-09-20T00:10:29+00:00,244810809,THUNDERBIRD 1,0.0,20.0,60.0,7.0,0.0,51.958125,4.128186666666667,0.0,5,gate,,False,False,CAPELLE,3,2026-09-20 00:11:50.706283575 +0000 UTC,2026-09-20 00:18:15.383548466 +0000 UTC
2026-09-20T00:10:29+00:00,244010253,VEERHAVEN VII,0.0,99.0,40.0,15.0,1.9,51.952508333333334,4.1202966666666665,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-20 00:11:50.902899756 +0000 UTC,2026-09-20 00:16:09.691291895 +0000 UTC
2026-09-20T00:10:29+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.959849999999996,4.009683333333333,0.1,0,gate,,False,False,OFFBORSSELEBETA,5,2026-09-20 00:11:51.310293269 +0000 UTC,2026-09-20 00:18:23.996850597 +0000 UTC
2026-09-20T00:10:29+00:00,232007487,SVITZER MONARCH,,,,,,51.44593666666666,0.7428899999999999,0.0,5,grain,,False,False,,2,2026-09-20 00:11:51.621972681 +0000 UTC,2026-09-20 00:14:57.062406965 +0000 UTC
2026-09-20T00:10:29+00:00,205545000,VB PANDA,,,,,,51.33006833333333,3.1970533333333337,102.3,0,zeebrugge,,False,False,,4,2026-09-20 00:11:51.884489788 +0000 UTC,2026-09-20 00:16:10.181468365 +0000 UTC
2026-09-20T00:10:29+00:00,244660628,MI-ARENA,,,,,,51.314838333333334,3.20105,0.0,0,zeebrugge,,False,False,,3,2026-09-20 00:11:52.78063816 +0000 UTC,2026-09-20 00:16:22.870296643 +0000 UTC
2026-09-20T00:10:29+00:00,477765200,DARYA GAYATRI,,,,,,47.30273666666667,-2.1280883333333334,0.0,5,montoir,montoir,True,False,,3,2026-09-20 00:11:53.064866014 +0000 UTC,2026-09-20 00:17:51.552005439 +0000 UTC
2026-09-20T00:10:29+00:00,245876000,UK284 CORNELISZEEMAN,,,,,,53.45616166666667,6.824903333333333,0.0,0,eems,,False,False,,3,2026-09-20 00:11:53.476482793 +0000 UTC,2026-09-20 00:13:24.602943254 +0000 UTC
2026-09-20T00:10:29+00:00,211182210,SAALE,,,,,,51.95661833333334,4.119535,0.1,5,gate,,False,False,,2,2026-09-20 00:11:53.760816694 +0000 UTC,2026-09-20 00:17:54.96570112 +0000 UTC
