snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-04T14:55:23+00:00,228067800,VB OURAGAN,9746906.0,52.0,30.0,10.0,5.0,47.298096666666666,-2.14718,0.0,0,montoir,montoir,True,False,SAINT NAZAIRE,6,2026-09-04 14:56:26.496474099 +0000 UTC,2026-09-04 15:02:23.273918174 +0000 UTC
2026-09-04T14:55:23+00:00,211474330,GOOR 2,0.0,34.0,16.0,5.0,2.4,53.516616666666664,8.144975,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,6,2026-09-04 14:56:26.613494401 +0000 UTC,2026-09-04 15:00:45.817410829 +0000 UTC
2026-09-04T14:55:23+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.50710166666667,0.029338333333333334,11.5,8,lehavre,,False,False,,6,2026-09-04 14:56:29.139030328 +0000 UTC,2026-09-04 15:01:29.677394053 +0000 UTC
2026-09-04T14:55:23+00:00,244750893,HARINGVLIET,,,,,,51.94560166666667,4.088761666666667,0.0,0,gate,,False,False,,8,2026-09-04 14:56:30.081384809 +0000 UTC,2026-09-04 15:02:50.235374043 +0000 UTC
2026-09-04T14:55:23+00:00,244660711,TJERK-HIDDE,0.0,31.0,20.0,7.0,2.5,51.96024333333333,4.010808333333333,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-04 14:56:30.262359089 +0000 UTC,2026-09-04 15:02:40.007961225 +0000 UTC
2026-09-04T14:55:23+00:00,244650495,JACOBUS,,,,,,51.95469,3.9942533333333334,0.0,5,gate,,False,False,,1,2026-09-04 14:56:30.601043382 +0000 UTC,2026-09-04 14:56:30.601043382 +0000 UTC
2026-09-04T14:55:23+00:00,244620940,VOGUE,,,,,,51.953298333333336,4.076816666666667,0.0,5,gate,,False,False,,1,2026-09-04 14:56:30.749632798 +0000 UTC,2026-09-04 14:56:30.749632798 +0000 UTC
2026-09-04T14:55:23+00:00,244850403,SNIP,0.0,79.0,64.0,7.0,0.0,51.951573333333336,4.120266666666667,0.0,15,gate,,False,False,,4,2026-09-04 14:56:30.781822958 +0000 UTC,2026-09-04 15:02:41.943689514 +0000 UTC
2026-09-04T14:55:23+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.329685000000005,3.1972,0.1,0,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-04 14:56:32.147995113 +0000 UTC,2026-09-04 15:02:22.191459752 +0000 UTC
2026-09-04T14:55:23+00:00,244000935,BERNARD M,0.0,80.0,135.0,19.0,1.6,51.958949999999994,4.144308333333333,0.0,5,gate,,False,False,BOTLEK NLBOT,1,2026-09-04 14:56:32.766462462 +0000 UTC,2026-09-04 15:00:58.708219499 +0000 UTC
2026-09-04T14:55:23+00:00,538009347,YASA ORION,,,,,,47.30526333333333,-2.0874283333333334,0.0,5,montoir,,False,False,,1,2026-09-04 14:56:32.84665885 +0000 UTC,2026-09-04 14:56:32.84665885 +0000 UTC
2026-09-04T14:55:23+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.484458333333336,0.15428333333333333,0.0,5,lehavre,,False,False,LE TRAIT CHANTIER,2,2026-09-04 14:56:34.504832607 +0000 UTC,2026-09-04 15:01:03.463322737 +0000 UTC
2026-09-04T14:55:23+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.33651666666666,3.2010283333333334,0.0,5,zeebrugge,,False,False,,2,2026-09-04 14:56:34.84967249 +0000 UTC,2026-09-04 14:59:34.909136855 +0000 UTC
2026-09-04T14:55:23+00:00,255806510,SEA LINE,9558048.0,79.0,106.0,16.0,6.3,47.30285333333334,-2.1278833333333336,0.0,5,montoir,montoir,True,False,FRMTX,1,2026-09-04 14:56:35.246818001 +0000 UTC,2026-09-04 14:58:26.978823073 +0000 UTC
2026-09-04T14:55:23+00:00,228072800,VB TYPHON,,,,,,47.272891666666666,-2.200886666666667,0.0,0,montoir,,False,False,,4,2026-09-04 14:56:35.755214276 +0000 UTC,2026-09-04 15:01:52.84783359 +0000 UTC
2026-09-04T14:55:23+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.48135333333333,0.133515,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-04 14:56:36.339898992 +0000 UTC,2026-09-04 15:00:53.117672541 +0000 UTC
2026-09-04T14:55:23+00:00,563221100,PIURA PACIFIC,9983889.0,80.0,183.0,32.0,12.4,51.935516666666665,4.0600716666666665,0.0,5,gate,,False,True,NL RTM,2,2026-09-04 14:56:36.851755122 +0000 UTC,2026-09-04 15:02:37.243122736 +0000 UTC
2026-09-04T14:55:23+00:00,244620640,VECTOR,0.0,79.0,135.0,12.0,2.5,51.94076833333334,4.033188333333333,0.0,5,gate,,False,False,FRANKFURT OSTHAFEN,3,2026-09-04 14:56:37.447737782 +0000 UTC,2026-09-04 15:02:37.715207049 +0000 UTC
2026-09-04T14:55:23+00:00,244710718,WATERPEIL,0.0,33.0,33.0,6.0,0.9,53.44451333333333,6.826043333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 14:56:38.964256098 +0000 UTC,2026-09-04 14:59:29.612492665 +0000 UTC
2026-09-04T14:55:23+00:00,255805557,ALANA,9297589.0,70.0,149.0,22.0,6.2,51.34546,3.183583333333333,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-04 14:56:39.355288281 +0000 UTC,2026-09-04 15:01:02.237266541 +0000 UTC
2026-09-04T14:55:23+00:00,244030549,AZOLLA,0.0,79.0,135.0,18.0,0.0,51.94169333333333,4.032636666666667,0.1,5,gate,,False,False,BET,2,2026-09-04 14:56:40.778820568 +0000 UTC,2026-09-04 15:02:43.193193988 +0000 UTC
2026-09-04T14:55:23+00:00,477832400,OOCL CHONGQING,9622629.0,74.0,366.0,48.0,11.4,51.97403666666666,4.035998333333334,0.1,5,gate,,False,False,DE BRV,3,2026-09-04 14:56:42.716601608 +0000 UTC,2026-09-04 15:02:42.685561664 +0000 UTC
2026-09-04T14:55:23+00:00,636016582,LAVINIA OLDENDORFF,9691931.0,70.0,300.0,50.0,18.2,51.937464999999996,4.053398333333333,0.0,5,gate,,False,False,CASEI > NLRTM,2,2026-09-04 14:56:42.789938423 +0000 UTC,2026-09-04 15:02:44.290111952 +0000 UTC
2026-09-04T14:55:23+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.2,53.534915,8.161198333333333,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-04 14:56:43.304143096 +0000 UTC,2026-09-04 14:59:44.530573702 +0000 UTC
2026-09-04T14:55:23+00:00,255915802,BOLTEN PANORAMA,9495583.0,70.0,159.0,26.0,9.3,51.441865,0.7422933333333332,0.0,5,grain,,False,False,GBSHS,3,2026-09-04 14:56:43.675987592 +0000 UTC,2026-09-04 15:02:42.502050313 +0000 UTC
2026-09-04T14:55:23+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.960636666666666,4.141511666666667,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-04 14:56:44.709674377 +0000 UTC,2026-09-04 15:02:56.627605812 +0000 UTC
2026-09-04T14:55:23+00:00,259888000,STAVFJORD,9401544.0,80.0,144.0,23.0,6.6,49.470666666666666,0.12489166666666666,0.0,5,lehavre,,False,False,FR LEH,2,2026-09-04 14:56:45.142117987 +0000 UTC,2026-09-04 15:02:48.04794835 +0000 UTC
2026-09-04T14:55:23+00:00,219032872,IMPROVER,1038171.0,40.0,34.0,12.0,2.2,53.44481333333333,6.82576,0.0,5,eems,,False,False,NLEEM,2,2026-09-04 14:56:45.373357181 +0000 UTC,2026-09-04 15:02:17.368555858 +0000 UTC
2026-09-04T14:55:23+00:00,244650467,FRIENDSHIP,0.0,79.0,135.0,15.0,2.0,51.94472,4.048635,0.0,0,gate,,False,False,UERPORT,5,2026-09-04 14:56:45.452020816 +0000 UTC,2026-09-04 15:01:54.779150154 +0000 UTC
2026-09-04T14:55:23+00:00,211906000,GERMAN WARSHIP F221,0.0,94.0,138.0,17.0,0.0,53.530343333333334,8.154945,0.1,5,wilhelmshaven,wilhelmshaven,True,False,NOT DEFINED,2,2026-09-04 14:56:45.611304437 +0000 UTC,2026-09-04 15:02:48.489219129 +0000 UTC
2026-09-04T14:55:23+00:00,246134000,KLAVERBANK,,,,,,51.96177333333333,4.051436666666667,0.0,5,gate,,False,False,,1,2026-09-04 14:56:46.003598834 +0000 UTC,2026-09-04 14:56:46.003598834 +0000 UTC
2026-09-04T14:55:23+00:00,352898717,EVER ALP,9893929.0,74.0,400.0,62.0,16.6,51.94698666666667,4.04451,0.0,5,gate,,False,False,SG SIN>NL RTM,3,2026-09-04 14:56:46.792992172 +0000 UTC,2026-09-04 15:02:51.704324436 +0000 UTC
2026-09-04T14:55:23+00:00,244820283,YOGI,,,,,,53.51748666666666,8.148438333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,6,2026-09-04 14:56:48.087984181 +0000 UTC,2026-09-04 15:01:48.08737608 +0000 UTC
2026-09-04T14:55:23+00:00,244209000,SWALINGE,7637448.0,33.0,120.0,15.0,6.0,51.381085,3.1684366666666666,10.1,0,zeebrugge,,False,False,DA,4,2026-09-04 14:56:48.530184935 +0000 UTC,2026-09-04 15:02:32.51315616 +0000 UTC
2026-09-04T14:55:23+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.95983833333333,4.032981666666667,0.0,5,gate,,False,False,SECTOR OUDE MAAS,1,2026-09-04 14:56:48.810264317 +0000 UTC,2026-09-04 15:00:05.121679635 +0000 UTC
2026-09-04T14:55:23+00:00,245079000,DEEP MARKER,,,,,,53.44428833333333,6.827131666666667,0.0,5,eems,,False,False,,2,2026-09-04 14:56:49.909908411 +0000 UTC,2026-09-04 15:02:51.535036694 +0000 UTC
2026-09-04T14:55:23+00:00,211224270,PILOT PAGENSAND,,,,,,53.62759833333334,9.525243333333332,0.0,0,stade,,False,False,,3,2026-09-04 14:56:50.587009079 +0000 UTC,2026-09-04 15:02:11.131840836 +0000 UTC
2026-09-04T14:55:23+00:00,226002790,BIARRITZ,,,,,,49.48444833333333,0.15265333333333334,0.0,5,lehavre,,False,False,,2,2026-09-04 14:56:50.818807748 +0000 UTC,2026-09-04 15:02:51.810424928 +0000 UTC
2026-09-04T14:55:23+00:00,253661000,SANDERUS,,,,,,51.388794999999995,3.1880683333333333,11.2,3,zeebrugge,,False,False,,6,2026-09-04 14:56:51.397979569 +0000 UTC,2026-09-04 15:02:51.845771996 +0000 UTC
2026-09-04T14:55:23+00:00,219456000,SEA INSTALLER,9646481.0,90.0,132.0,46.0,6.6,53.449605,6.8232,0.0,5,eems,,False,False,NDL 1>NL EEM,2,2026-09-04 14:56:51.60326974 +0000 UTC,2026-09-04 15:03:04.462288045 +0000 UTC
2026-09-04T14:55:23+00:00,211197960,SG1353,,,,,,53.89935166666667,9.149296666666666,0.0,15,brunsbuettel,,False,False,,1,2026-09-04 14:56:53.[phone] +0000 UTC,2026-09-04 14:56:53.[phone] +0000 UTC
2026-09-04T14:55:23+00:00,538005175,STI MAYFAIR,9686730.0,80.0,183.0,32.0,8.7,29.566755,-93.72861166666667,0.1,1,depart_sabine_pass,,False,True,US BPT,1,2026-09-04 14:56:53.339308058 +0000 UTC,2026-09-04 14:59:15.885446434 +0000 UTC
2026-09-04T14:55:23+00:00,538008394,AEOLIAN VISION,9483554.0,79.0,229.0,32.0,11.5,51.950990000000004,4.127336666666666,0.0,5,gate,,False,False,NL RTM,3,2026-09-04 14:56:53.455294959 +0000 UTC,2026-09-04 15:02:56.71310183 +0000 UTC
2026-09-04T14:55:23+00:00,232052713,HST PADSTOW,9947184.0,40.0,27.0,10.0,2.4,53.45679500000001,6.8275500000000005,0.0,5,eems,,False,False,EEMSHAVEN <-> MERKUR,3,2026-09-04 14:56:53.793616224 +0000 UTC,2026-09-04 15:02:53.772073097 +0000 UTC
2026-09-04T14:55:23+00:00,636026604,ONE TRUTH,9773210.0,70.0,400.0,58.0,12.1,49.45753,0.16483666666666666,0.0,5,lehavre,,False,False,FRLEH>>CNYSA,2,2026-09-04 14:56:54.076888979 +0000 UTC,2026-09-04 15:01:04.690701147 +0000 UTC
2026-09-04T14:55:23+00:00,563297100,ONE RESOLUTION,9952763.0,71.0,272.0,43.0,12.2,51.95799833333333,4.044521666666666,0.0,5,gate,,False,False,GBLGP>NLRTM,1,2026-09-04 14:56:55.241300287 +0000 UTC,2026-09-04 14:57:11.920069188 +0000 UTC
2026-09-04T14:55:23+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.475339999999996,0.132425,0.0,3,lehavre,,False,False,,4,2026-09-04 14:56:56.183038931 +0000 UTC,2026-09-04 15:01:25.272501191 +0000 UTC
2026-09-04T14:55:23+00:00,244660775,SCALDIS,0.0,20.0,18.0,6.0,0.0,51.968815,4.036693333333334,0.0,5,gate,,False,False,NLAMS00220BRDG500003,2,2026-09-04 14:56:57.75462235 +0000 UTC,2026-09-04 15:02:55.978103265 +0000 UTC
2026-09-04T14:55:23+00:00,205117000,OP HOOP VAN ZEGEN,,,,,,51.32313833333333,3.2019949999999997,0.0,0,zeebrugge,,False,False,,6,2026-09-04 14:56:58.770742526 +0000 UTC,2026-09-04 15:02:36.96118417 +0000 UTC
2026-09-04T14:55:23+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.929521666666666,4.039836666666667,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-04 14:56:59.778661211 +0000 UTC,2026-09-04 15:03:03.985187507 +0000 UTC
2026-09-04T14:55:23+00:00,244620945,VEERHAVEN VIII,0.0,79.0,193.0,24.0,1.8,51.95187333333333,4.120093333333333,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-04 14:57:00.486754357 +0000 UTC,2026-09-04 15:03:00.787850227 +0000 UTC
2026-09-04T14:55:23+00:00,244620947,VEERHAVEN X,0.0,79.0,193.0,23.0,1.8,51.95147166666666,4.117651666666666,0.0,5,gate,,False,False,SCHWELGERN,2,2026-09-04 14:57:00.487615262 +0000 UTC,2026-09-04 14:59:58.924218769 +0000 UTC
2026-09-04T14:55:23+00:00,244013482,PIEN,,,,,,53.44477,6.8242416666666665,0.0,0,eems,,False,False,,5,2026-09-04 14:57:00.856142051 +0000 UTC,2026-09-04 15:00:50.440468233 +0000 UTC
2026-09-04T14:55:23+00:00,244710029,NORTHSTAR,,,,,,51.332735,3.2011916666666664,0.0,5,zeebrugge,,False,False,,2,2026-09-04 14:57:00.982280517 +0000 UTC,2026-09-04 15:00:03.791157463 +0000 UTC
2026-09-04T14:55:23+00:00,211223180,FRITZ REUTER,,,,,,53.51479500000001,8.149748333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-04 14:57:03.315350226 +0000 UTC,2026-09-04 14:59:59.345411606 +0000 UTC
2026-09-04T14:55:23+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.96138333333333,4.1401,0.0,0,gate,,False,False,HARBOUR TUG,3,2026-09-04 14:57:04.207236227 +0000 UTC,2026-09-04 15:03:14.523968322 +0000 UTC
2026-09-04T14:55:23+00:00,219019933,BORA,9684304.0,40.0,31.0,13.0,2.5,53.44450833333334,6.827463333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 14:57:04.914860764 +0000 UTC,2026-09-04 15:03:05.789252572 +0000 UTC
2026-09-04T14:55:23+00:00,636024606,DELTA HELLAS,9406673.0,80.0,274.0,48.0,15.5,49.468833333333336,0.15378333333333333,0.0,5,lehavre,,False,False,FR LEH,2,2026-09-04 14:57:05.608797122 +0000 UTC,2026-09-04 15:00:31.14449986 +0000 UTC
2026-09-04T14:55:23+00:00,538006315,HARVEST RAIN,9643893.0,70.0,237.0,40.0,11.0,51.961155,4.125083333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-04 14:57:08.210366365 +0000 UTC,2026-09-04 15:03:08.205574775 +0000 UTC
2026-09-04T14:55:23+00:00,211212410,GRIEP,,,,,,53.521496666666664,8.133935,0.0,5,wilhelmshaven,,False,False,,2,2026-09-04 14:57:08.407940737 +0000 UTC,2026-09-04 15:03:09.474991148 +0000 UTC
2026-09-04T14:55:23+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.470686666666666,0.16379000000000002,0.1,15,lehavre,,False,False,LE HAVRE,7,2026-09-04 14:57:08.525351381 +0000 UTC,2026-09-04 15:03:18.821074351 +0000 UTC
2026-09-04T14:55:23+00:00,211231300,SONJA,8650370.0,76.0,45.0,10.0,1.2,53.89804,9.157246666666667,0.0,5,brunsbuettel,,False,False,DEBRB,1,2026-09-04 14:57:08.734498729 +0000 UTC,2026-09-04 15:02:57.808175635 +0000 UTC
2026-09-04T14:55:23+00:00,232040181,HST PEMBROKE,,,,,,53.44477666666667,6.8265633333333335,0.0,0,eems,,False,False,,5,2026-09-04 14:57:09.772742015 +0000 UTC,2026-09-04 15:03:09.975300148 +0000 UTC
2026-09-04T14:55:23+00:00,245931000,VB BRENT,,,,,,51.96085,4.141333333333333,0.0,5,gate,,False,False,,2,2026-09-04 14:57:11.293832043 +0000 UTC,2026-09-04 15:03:13.486851566 +0000 UTC
2026-09-04T14:55:23+00:00,244927482,NEW JERSEY,0.0,79.0,135.0,15.0,0.2,51.929865,4.042246666666666,0.0,5,gate,,False,False,GERMERSHEIM,2,2026-09-04 14:57:12.297677941 +0000 UTC,2026-09-04 15:03:17.435745774 +0000 UTC
2026-09-04T14:55:23+00:00,244020098,HD66 PIETER,,,,,,53.44485666666667,6.824703333333333,0.0,0,eems,,False,False,,2,2026-09-04 14:57:13.209151099 +0000 UTC,2026-09-04 15:01:53.367453643 +0000 UTC
2026-09-04T14:55:23+00:00,246658000,ORION (PILOTS),,,,,,53.444918333333334,6.82109,0.0,5,eems,,False,False,,2,2026-09-04 14:57:14.007252341 +0000 UTC,2026-09-04 15:03:14.833391396 +0000 UTC
2026-09-04T14:55:23+00:00,211590150,PUMA,,,,,,53.895014999999994,9.153046666666667,0.1,5,brunsbuettel,,False,False,,2,2026-09-04 14:57:14.[phone] +0000 UTC,2026-09-04 15:00:09.[phone] +0000 UTC
2026-09-04T14:55:23+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.44598333333333,6.820346666666667,0.0,3,eems,,False,False,DREDGING EEMSGEUL,3,2026-09-04 14:57:14.630938136 +0000 UTC,2026-09-04 14:59:49.937854327 +0000 UTC
2026-09-04T14:55:23+00:00,244129132,SENTO,0.0,79.0,110.0,23.0,2.0,51.95068833333333,4.071924999999999,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-04 14:57:15.09633752 +0000 UTC,2026-09-04 15:03:15.112058775 +0000 UTC
2026-09-04T14:55:23+00:00,244001754,BOB ROSS,0.0,89.0,135.0,18.0,4.2,51.957798333333336,4.145848333333333,0.0,5,gate,,False,False,2E PETROLEUMHAVEN,1,2026-09-04 14:57:15.329890853 +0000 UTC,2026-09-04 15:00:18.433578771 +0000 UTC
2026-09-04T14:55:23+00:00,205573890,AUSTRAL,0.0,99.0,85.0,10.0,0.0,51.96232333333333,4.030086666666667,0.0,5,gate,,False,False,ROTTERDAM EUROPAHAVE,1,2026-09-04 14:57:15.911768019 +0000 UTC,2026-09-04 15:02:55.488324823 +0000 UTC
2026-09-04T14:55:23+00:00,244700365,META MARIA,0.0,99.0,85.0,11.0,0.0,51.95715166666666,4.034635,0.0,5,gate,,False,False,,5,2026-09-04 14:57:16.507210707 +0000 UTC,2026-09-04 15:02:56.96644131 +0000 UTC
2026-09-04T14:55:23+00:00,255915695,CMA CGM ZINGARO,,,,,,49.47575833333334,0.166665,0.0,5,lehavre,,False,False,,1,2026-09-04 14:57:17.514663024 +0000 UTC,2026-09-04 14:57:17.514663024 +0000 UTC
2026-09-04T14:55:23+00:00,244660815,VLISSINGEN,0.0,90.0,135.0,21.0,4.1,51.959035,4.01328,0.1,5,gate,,False,False,AMALIAHAVEN,3,2026-09-04 14:57:17.702506323 +0000 UTC,2026-09-04 15:03:17.808878545 +0000 UTC
2026-09-04T14:55:23+00:00,244191102,FAYE,,,,,,51.968174999999995,4.03737,0.0,5,gate,,False,False,,2,2026-09-04 14:57:19.184317503 +0000 UTC,2026-09-04 15:00:20.514079277 +0000 UTC
2026-09-04T14:55:23+00:00,244630169,TRANSFERIUM,0.0,79.0,97.0,23.0,3.6,51.958814999999994,4.055835,0.1,5,gate,,False,False,EUROPOORT,2,2026-09-04 14:57:20.236455603 +0000 UTC,2026-09-04 15:03:19.192939162 +0000 UTC
2026-09-04T14:55:23+00:00,211436810,TRANSPORTER III,,,,,,53.51674,8.145431666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,5,2026-09-04 14:57:22.646404794 +0000 UTC,2026-09-04 15:01:49.478625782 +0000 UTC
2026-09-04T14:55:23+00:00,244043000,DEEP LOCUS,,,,,,53.44432333333334,6.827188333333334,0.0,5,eems,,False,False,,2,2026-09-04 14:57:22.945911364 +0000 UTC,2026-09-04 15:00:23.242570751 +0000 UTC
2026-09-04T14:55:23+00:00,211515020,ADRIAN,0.0,90.0,110.0,12.0,2.0,51.94437833333333,4.0919300000000005,0.0,5,gate,,False,False,EUROPOORT,2,2026-09-04 14:57:23.418478121 +0000 UTC,2026-09-04 15:00:36.647038958 +0000 UTC
2026-09-04T14:55:23+00:00,244690719,ONDERNEMING,0.0,79.0,86.0,10.0,20.0,51.96895666666667,4.036785,0.0,5,gate,,False,False,YUKON HAVEN,1,2026-09-04 14:57:23.70747722 +0000 UTC,2026-09-04 14:58:33.619956387 +0000 UTC
2026-09-04T14:55:23+00:00,233322000,CITY OF LONDON,8806058.0,33.0,99.0,17.0,4.5,51.432426666666665,0.6897766666666667,0.0,5,grain,,False,False,LONG SAND HEAD DA509,1,2026-09-04 14:57:25.416772458 +0000 UTC,2026-09-04 15:00:07.464811892 +0000 UTC
2026-09-04T14:55:23+00:00,244061000,HEIN,,,,,,53.483745,6.827780000000001,6.9,0,eems,,False,False,,4,2026-09-04 14:57:27.528105008 +0000 UTC,2026-09-04 15:02:38.114347847 +0000 UTC
2026-09-04T14:55:23+00:00,244630797,RICKY JANE,0.0,90.0,110.0,14.0,1.8,51.968758333333334,4.1121099999999995,2.3,0,gate,,False,False,ROTTERDAM 7E PETROH,5,2026-09-04 14:57:29.039166796 +0000 UTC,2026-09-04 15:03:10.895426104 +0000 UTC
2026-09-04T14:55:23+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65313666666667,9.510995000000001,0.1,0,stade,stade,True,False,ELBE RIVER,6,2026-09-04 14:57:29.344740287 +0000 UTC,2026-09-04 15:02:40.48985081 +0000 UTC
2026-09-04T14:55:23+00:00,211226140,BALTIC LIFT,,,,,,53.89858166666667,9.157565,0.0,5,brunsbuettel,,False,False,,2,2026-09-04 14:57:30.[phone] +0000 UTC,2026-09-04 15:00:33.[phone] +0000 UTC
2026-09-04T14:55:23+00:00,319762000,STARFIRE,1008918.0,37.0,70.0,13.0,3.7,53.87632,9.144793333333332,1.3,1,brunsbuettel,,False,False,DEBRB,1,2026-09-04 14:57:30.342956158 +0000 UTC,2026-09-04 14:57:34.840741086 +0000 UTC
2026-09-04T14:55:23+00:00,245841000,ST28 LUBBERT SENIOR,8432663.0,30.0,20.0,6.0,1.6,53.444763333333334,6.825266666666667,0.0,7,eems,,False,False,STAVEREN,6,2026-09-04 14:57:30.385330394 +0000 UTC,2026-09-04 15:02:09.985909235 +0000 UTC
2026-09-04T14:55:23+00:00,211301380,PILOTTENDER DOESE,,,,,,53.882778333333334,9.134136666666667,18.3,0,brunsbuettel,,False,False,,5,2026-09-04 14:57:30.[phone] +0000 UTC,2026-09-04 15:01:23.[phone] +0000 UTC
2026-09-04T14:55:23+00:00,210408000,SCARLATTI,9866976.0,82.0,100.0,14.0,5.1,49.47403333333333,0.11364166666666667,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-04 14:57:30.772027694 +0000 UTC,2026-09-04 15:02:47.542420121 +0000 UTC
2026-09-04T14:55:23+00:00,229191000,X-PRESS GODAVARI,9353735.0,72.0,155.0,21.0,5.5,51.97329666666667,4.04042,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 14:57:33.890039382 +0000 UTC,2026-09-04 15:00:54.687746242 +0000 UTC
2026-09-04T14:55:23+00:00,232034271,MAXINE,,,,,,51.349936666666665,3.1860816666666665,0.0,0,zeebrugge,zeebrugge,True,False,,5,2026-09-04 14:57:33.916577937 +0000 UTC,2026-09-04 15:02:24.976791504 +0000 UTC
2026-09-04T14:55:23+00:00,205393290,GLADIATOR,,,,,,51.958045,4.010833333333333,0.0,5,gate,,False,False,,2,2026-09-04 14:57:34.829174263 +0000 UTC,2026-09-04 15:00:34.284341561 +0000 UTC
2026-09-04T14:55:23+00:00,244650489,DUANCIS,0.0,79.0,135.0,15.0,1.7,51.967830000000006,4.03971,0.0,5,gate,,False,False,TERNEUZEN,2,2026-09-04 14:57:35.100221755 +0000 UTC,2026-09-04 15:00:33.996888475 +0000 UTC
2026-09-04T14:55:23+00:00,244700469,CARLIJN,0.0,79.0,86.0,11.0,3.0,51.959665,4.142991666666666,0.0,5,gate,,False,False,VAULX,2,2026-09-04 14:57:35.629414241 +0000 UTC,2026-09-04 15:01:14.902779712 +0000 UTC
2026-09-04T14:55:23+00:00,305055000,PAVO J,9355458.0,71.0,139.0,22.0,4.9,51.95012333333333,4.068116666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 14:57:36.245917159 +0000 UTC,2026-09-04 15:01:46.171621148 +0000 UTC
2026-09-04T14:55:23+00:00,244618000,MARE (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97623,4.125075,0.0,5,gate,,False,False,HOEK VAN HOLLAND,2,2026-09-04 14:57:38.696161432 +0000 UTC,2026-09-04 15:00:41.574427238 +0000 UTC
2026-09-04T14:55:23+00:00,205157000,EEMSHAVEN LNG,,,,,,53.444586666666666,6.84884,0.0,5,eems,eems,True,False,,2,2026-09-04 14:57:38.700104514 +0000 UTC,2026-09-04 15:00:44.41493319 +0000 UTC
2026-09-04T14:55:23+00:00,249030000,CMA CGM VISBY,9961324.0,70.0,205.0,30.0,6.8,51.34885833333333,3.1902483333333334,0.1,5,zeebrugge,zeebrugge,True,False,GBTEE,1,2026-09-04 14:57:39.566489906 +0000 UTC,2026-09-04 15:00:34.794629333 +0000 UTC
2026-09-04T14:55:23+00:00,244620946,VEERHAVEN IX,,,,,,51.95176333333333,4.120333333333333,0.0,5,gate,,False,False,,2,2026-09-04 14:57:40.010104248 +0000 UTC,2026-09-04 15:00:41.619294435 +0000 UTC
2026-09-04T14:55:23+00:00,357988000,SEROJA LIMA,9567661.0,73.0,316.0,46.0,9.3,51.958679999999994,4.051243333333334,0.0,5,gate,,False,False,DEBRV,2,2026-09-04 14:57:42.014192806 +0000 UTC,2026-09-04 15:00:54.884829526 +0000 UTC
2026-09-04T14:55:23+00:00,244622000,MATADOR,0.0,31.0,45.0,20.0,1.3,51.961805,3.995215,0.0,5,gate,,False,False,,1,2026-09-04 14:57:42.924464951 +0000 UTC,2026-09-04 14:59:56.477501531 +0000 UTC
2026-09-04T14:55:23+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,54.0,9.1,47.284215,-2.1891900000000004,0.0,5,montoir,,False,False,SEA TRIAL,1,2026-09-04 14:57:43.301217965 +0000 UTC,2026-09-04 15:03:12.513715949 +0000 UTC
