snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-17T21:48:42+00:00,245932000,VB GINGER,9507063.0,52.0,33.0,12.0,5.4,51.95865,4.0026,1.3,0,gate,,False,False,NLRTM,8,2026-09-17 21:50:04.476783264 +0000 UTC,2026-09-17 21:55:59.409499965 +0000 UTC
2026-09-17T21:48:42+00:00,244150458,WATERMAN,8714267.0,52.0,30.0,10.0,5.0,53.444935,6.824353333333334,0.0,5,eems,,False,False,NLEEM,1,2026-09-17 21:50:04.517278712 +0000 UTC,2026-09-17 21:55:45.643090754 +0000 UTC
2026-09-17T21:48:42+00:00,205268790,AVALONA,,,,,,51.940823333333334,4.032483333333333,0.0,5,gate,,False,False,,2,2026-09-17 21:50:05.21083512 +0000 UTC,2026-09-17 21:53:06.021042796 +0000 UTC
2026-09-17T21:48:42+00:00,245079000,DEEP MARKER,,,,,,53.44446666666667,6.826466666666667,0.0,5,eems,,False,False,,1,2026-09-17 21:50:05.604110397 +0000 UTC,2026-09-17 21:50:05.604110397 +0000 UTC
2026-09-17T21:48:42+00:00,244660297,MICHIGAN,,,,,,51.96786,4.039631666666667,0.0,0,gate,,False,False,,11,2026-09-17 21:50:08.289494404 +0000 UTC,2026-09-17 21:56:37.510034024 +0000 UTC
2026-09-17T21:48:42+00:00,211511440,PINNAU,,,,,,53.89433333333333,9.152303333333332,0.0,5,brunsbuettel,,False,False,,2,2026-09-17 21:50:08.[phone] +0000 UTC,2026-09-17 21:53:10.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,244660237,CHRISTIAAN P,,,,,,51.96897166666667,4.036526666666666,0.0,5,gate,,False,False,,1,2026-09-17 21:50:09.911387018 +0000 UTC,2026-09-17 21:50:09.911387018 +0000 UTC
2026-09-17T21:48:42+00:00,244660727,MERCATOR,0.0,79.0,82.0,9.0,0.2,51.961815,4.088433333333334,8.9,0,gate,,False,False,BENELUXHAVEN,5,2026-09-17 21:50:10.269413248 +0000 UTC,2026-09-17 21:56:23.708413243 +0000 UTC
2026-09-17T21:48:42+00:00,211690000,VB BREMEN,,,,,,53.5377,8.163666666666666,0.0,0,wilhelmshaven,,False,False,,4,2026-09-17 21:50:11.395240036 +0000 UTC,2026-09-17 21:55:50.779178443 +0000 UTC
2026-09-17T21:48:42+00:00,244125138,SOMBRA,0.0,79.0,17.0,8.0,0.0,51.93112833333333,4.04503,0.0,5,gate,,False,False,,2,2026-09-17 21:50:12.216391035 +0000 UTC,2026-09-17 21:56:13.770658917 +0000 UTC
2026-09-17T21:48:42+00:00,244628000,WARRIOR,0.0,40.0,9.0,4.0,2.0,51.97744333333333,4.122016666666666,0.0,0,gate,,False,False,SURVEYSUPPORT.NL,3,2026-09-17 21:50:12.235347928 +0000 UTC,2026-09-17 21:56:11.677427014 +0000 UTC
2026-09-17T21:48:42+00:00,245199000,EEMS WRESTLER,8843549.0,31.0,40.0,10.0,3.5,53.44679333333333,6.8211466666666665,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-17 21:50:13.08457928 +0000 UTC,2026-09-17 21:51:26.64015747 +0000 UTC
2026-09-17T21:48:42+00:00,244013482,PIEN,,,,,,53.44479166666667,6.824141666666667,0.0,0,eems,,False,False,,4,2026-09-17 21:50:13.801924047 +0000 UTC,2026-09-17 21:56:25.243678301 +0000 UTC
2026-09-17T21:48:42+00:00,244384750,PRADA,,,,,,51.939928333333334,4.036743333333333,0.0,5,gate,,False,False,,2,2026-09-17 21:50:14.690597907 +0000 UTC,2026-09-17 21:51:33.444563697 +0000 UTC
2026-09-17T21:48:42+00:00,210524000,RIKKE B,,,,,,51.44048,0.74145,0.0,5,grain,,False,False,,2,2026-09-17 21:50:15.159822143 +0000 UTC,2026-09-17 21:56:14.252596137 +0000 UTC
2026-09-17T21:48:42+00:00,211318180,VB BERNE,,,,,,53.539265,8.164681666666667,0.0,0,wilhelmshaven,,False,False,,2,2026-09-17 21:50:15.585922977 +0000 UTC,2026-09-17 21:52:15.81931644 +0000 UTC
2026-09-17T21:48:42+00:00,205346390,ROSARIUM,,,,,,51.93900166666666,4.034356666666667,0.0,5,gate,,False,False,,3,2026-09-17 21:50:15.766103069 +0000 UTC,2026-09-17 21:56:15.751517025 +0000 UTC
2026-09-17T21:48:42+00:00,244110640,ECODELTA,9822619.0,33.0,134.0,21.0,3.8,51.963505000000005,4.0694783333333335,3.6,0,gate,,False,False,ROTTERDAM,3,2026-09-17 21:50:16.061003137 +0000 UTC,2026-09-17 21:52:47.679581045 +0000 UTC
2026-09-17T21:48:42+00:00,244790539,RVE 17,,,,,,51.949196666666666,4.1485,0.0,0,gate,,False,False,,5,2026-09-17 21:50:17.59777408 +0000 UTC,2026-09-17 21:55:57.706965412 +0000 UTC
2026-09-17T21:48:42+00:00,211188260,FRIESLAND,,,,,,53.53451166666667,8.160836666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-17 21:50:18.542600042 +0000 UTC,2026-09-17 21:56:20.436710904 +0000 UTC
2026-09-17T21:48:42+00:00,228365900,VB CONCORDE,9867774.0,52.0,30.0,10.0,5.0,47.267939999999996,-2.2014199999999997,0.0,5,montoir,,False,False,,2,2026-09-17 21:50:18.847734327 +0000 UTC,2026-09-17 21:56:12.533759012 +0000 UTC
2026-09-17T21:48:42+00:00,636018862,LR1 CARRIER,,,,,,51.9527,4.131216666666666,0.1,5,gate,,False,False,,1,2026-09-17 21:50:18.895157871 +0000 UTC,2026-09-17 21:50:18.895157871 +0000 UTC
2026-09-17T21:48:42+00:00,205077000,Z.483 JASMINE,,,,,,51.32324666666667,3.2015416666666665,0.0,0,zeebrugge,,False,False,,4,2026-09-17 21:50:19.119512036 +0000 UTC,2026-09-17 21:54:28.344657434 +0000 UTC
2026-09-17T21:48:42+00:00,244730048,ANGELIQUE,,,,,,51.956876666666666,4.1479099999999995,0.0,0,gate,,False,False,,2,2026-09-17 21:50:19.486961536 +0000 UTC,2026-09-17 21:52:09.437837356 +0000 UTC
2026-09-17T21:48:42+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.337865,3.1909899999999998,0.1,0,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-17 21:50:19.675765703 +0000 UTC,2026-09-17 21:56:21.064976564 +0000 UTC
2026-09-17T21:48:42+00:00,226017260,AMBITIOUS,,,,,,49.48436166666667,0.15437,0.2,5,lehavre,,False,False,,2,2026-09-17 21:50:21.329789009 +0000 UTC,2026-09-17 21:56:23.271795229 +0000 UTC
2026-09-17T21:48:42+00:00,244730209,HILLIE,,,,,,53.44492666666667,6.823483333333333,0.0,8,eems,,False,False,,5,2026-09-17 21:50:21.42409787 +0000 UTC,2026-09-17 21:54:31.770601561 +0000 UTC
2026-09-17T21:48:42+00:00,245484000,VB ROTTERDAM,,,,,,51.96073666666667,4.141568333333334,0.0,0,gate,,False,False,,6,2026-09-17 21:50:21.648934204 +0000 UTC,2026-09-17 21:56:21.015773379 +0000 UTC
2026-09-17T21:48:42+00:00,255806196,HELGA ESSBERGER,,,,,,51.94712666666667,4.127795,0.0,5,gate,,False,False,,2,2026-09-17 21:50:21.729577841 +0000 UTC,2026-09-17 21:56:24.111199917 +0000 UTC
2026-09-17T21:48:42+00:00,244317050,VEERHAVEN 13,,,,,,51.95665333333333,4.113595,0.0,1,gate,,False,False,,1,2026-09-17 21:50:22.07635083 +0000 UTC,2026-09-17 21:50:22.07635083 +0000 UTC
2026-09-17T21:48:42+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.45514,0.15293833333333332,1.5,0,lehavre,,False,False,LE HAVRE,4,2026-09-17 21:50:23.219005368 +0000 UTC,2026-09-17 21:54:47.327352775 +0000 UTC
2026-09-17T21:48:42+00:00,244660962,USHUAIA,0.0,79.0,116.0,23.0,4.0,51.96013333333334,4.0712,0.0,5,gate,,False,False,WAALHAVENANTWERPEN V,1,2026-09-17 21:50:24.554293057 +0000 UTC,2026-09-17 21:56:02.851019406 +0000 UTC
2026-09-17T21:48:42+00:00,205127000,FRANSON Z91,,,,,,51.321905,3.202325,0.0,0,zeebrugge,,False,False,,5,2026-09-17 21:50:25.739263164 +0000 UTC,2026-09-17 21:56:25.145868486 +0000 UTC
2026-09-17T21:48:42+00:00,244690719,ONDERNEMING,,,,,,51.96887,4.037253333333333,0.0,5,gate,,False,False,,2,2026-09-17 21:50:26.501171978 +0000 UTC,2026-09-17 21:56:27.084985615 +0000 UTC
2026-09-17T21:48:42+00:00,245444000,KRVE 87,0.0,53.0,16.0,5.0,0.0,51.94944666666667,4.148478333333333,0.0,0,gate,,False,False,,6,2026-09-17 21:50:26.917689634 +0000 UTC,2026-09-17 21:55:28.025781818 +0000 UTC
2026-09-17T21:48:42+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.45529,6.830701666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-17 21:50:27.140562256 +0000 UTC,2026-09-17 21:53:27.141936294 +0000 UTC
2026-09-17T21:48:42+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51506833333334,8.143945,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,2,2026-09-17 21:50:27.876303016 +0000 UTC,2026-09-17 21:56:38.881488471 +0000 UTC
2026-09-17T21:48:42+00:00,244820811,RVE 53,,,,,,51.94941333333334,4.148321666666667,0.0,0,gate,,False,False,,4,2026-09-17 21:50:28.314307935 +0000 UTC,2026-09-17 21:54:27.91443076 +0000 UTC
2026-09-17T21:48:42+00:00,215088000,KAMARA,9322607.0,0.0,71.0,16.0,5.2,53.45059833333333,6.814771666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-17 21:50:28.328166665 +0000 UTC,2026-09-17 21:56:28.346447154 +0000 UTC
2026-09-17T21:48:42+00:00,211445240,DANZIG,,,,,,53.89877833333333,9.149961666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-17 21:50:28.[phone] +0000 UTC,2026-09-17 21:50:28.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,244660148,ALVENO,,,,,,51.957415,4.12542,0.0,5,gate,,False,False,,1,2026-09-17 21:50:29.023670508 +0000 UTC,2026-09-17 21:50:29.023670508 +0000 UTC
2026-09-17T21:48:42+00:00,236112545,EEMS WAVE,8783048.0,53.0,24.0,10.0,1.8,53.44622666666667,6.819951666666666,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-17 21:50:30.054398668 +0000 UTC,2026-09-17 21:56:34.735203235 +0000 UTC
2026-09-17T21:48:42+00:00,205594190,THALYS,0.0,79.0,135.0,12.0,1.9,51.959375,4.1062183333333335,0.0,5,gate,,False,False,HUCKINGEN,2,2026-09-17 21:50:31.900776451 +0000 UTC,2026-09-17 21:56:16.052802036 +0000 UTC
2026-09-17T21:48:42+00:00,538006315,HARVEST RAIN,,,,,,51.959415,4.1256900000000005,0.1,5,gate,,False,False,,2,2026-09-17 21:50:32.055476445 +0000 UTC,2026-09-17 21:56:32.044501286 +0000 UTC
2026-09-17T21:48:42+00:00,636025487,PROMETHEUS,,,,,,53.65465166666667,9.511306666666666,0.0,5,stade,stade,True,False,,2,2026-09-17 21:50:32.470363796 +0000 UTC,2026-09-17 21:53:32.412544825 +0000 UTC
2026-09-17T21:48:42+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44508833333334,6.823311666666667,0.0,0,eems,,False,False,ASSISTENCERIVEREMS,5,2026-09-17 21:50:32.471893146 +0000 UTC,2026-09-17 21:56:33.728895435 +0000 UTC
2026-09-17T21:48:42+00:00,244516000,HARDER,0.0,55.0,18.0,5.0,0.0,53.44463,6.825311666666667,0.0,5,eems,,False,False,,2,2026-09-17 21:50:32.947626972 +0000 UTC,2026-09-17 21:56:33.906144158 +0000 UTC
2026-09-17T21:48:42+00:00,211784710,PILOT STEINBURG,,,,,,53.88979166666666,9.145303333333334,0.1,0,brunsbuettel,,False,False,,5,2026-09-17 21:50:33.[phone] +0000 UTC,2026-09-17 21:55:04.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,246015000,UK224 TUNIS VAN LUUT,,,,,,53.45543833333333,6.83472,6.0,7,eems,,False,False,,7,2026-09-17 21:50:34.066455537 +0000 UTC,2026-09-17 21:56:14.554488304 +0000 UTC
2026-09-17T21:48:42+00:00,477765200,DARYA GAYATRI,,,,,,47.30277,-2.1280716666666666,0.0,5,montoir,montoir,True,False,,2,2026-09-17 21:50:34.766179097 +0000 UTC,2026-09-17 21:56:36.581137122 +0000 UTC
2026-09-17T21:48:42+00:00,314292000,ARCTIC COMMANDER,,,,,,51.946938333333335,4.053765,3.1,0,gate,,False,False,,4,2026-09-17 21:50:35.162679009 +0000 UTC,2026-09-17 21:55:35.520986492 +0000 UTC
2026-09-17T21:48:42+00:00,563336600,BAL ATHENA,,,,,,51.97105666666666,4.08611,5.2,0,gate,gate,False,False,,5,2026-09-17 21:50:35.270328961 +0000 UTC,2026-09-17 21:56:35.349855059 +0000 UTC
2026-09-17T21:48:42+00:00,244030187,HAVENSCHAP1,0.0,91.0,12.0,4.0,1.4,53.444935,6.821431666666667,0.0,0,eems,,False,False,DELFZIJL,6,2026-09-17 21:50:35.664336773 +0000 UTC,2026-09-17 21:56:34.306669227 +0000 UTC
2026-09-17T21:48:42+00:00,244710445,AMER,0.0,33.0,25.0,8.0,1.0,51.97261833333334,4.050461666666667,0.0,0,gate,,False,False,ANTARTICA KADE,5,2026-09-17 21:50:37.755404621 +0000 UTC,2026-09-17 21:55:57.681642724 +0000 UTC
2026-09-17T21:48:42+00:00,245255000,VB REBEL,9600774.0,52.0,28.0,10.0,4.6,51.961328333333334,4.1402866666666664,0.0,0,gate,,False,False,HARBOUR TUG,4,2026-09-17 21:50:37.778511782 +0000 UTC,2026-09-17 21:55:57.617329045 +0000 UTC
2026-09-17T21:48:42+00:00,244150813,A2B SPIRIT,9144689.0,74.0,101.0,18.0,6.7,52.00421666666667,4.011138333333333,14.6,0,gate,,False,False,GBTEE,4,2026-09-17 21:50:38.046361704 +0000 UTC,2026-09-17 21:54:43.299715248 +0000 UTC
2026-09-17T21:48:42+00:00,211181090,HANS,,,,,,53.651201666666665,9.509693333333333,0.0,0,stade,stade,True,False,,5,2026-09-17 21:50:39.581880549 +0000 UTC,2026-09-17 21:55:40.702797537 +0000 UTC
2026-09-17T21:48:42+00:00,244690001,WATERBOOT 5,,,,,,51.96173833333333,4.139308333333333,0.0,5,gate,,False,False,,2,2026-09-17 21:50:39.605896281 +0000 UTC,2026-09-17 21:56:38.092881511 +0000 UTC
2026-09-17T21:48:42+00:00,215574000,VIVIT AMERICAS LNG,9864667.0,89.0,299.0,46.0,9.3,28.938513333333333,-95.30734000000001,0.0,0,depart_freeport_tx,,False,True,FOR ORDERS,3,2026-09-17 21:50:40.267211907 +0000 UTC,2026-09-17 21:56:10.240428921 +0000 UTC
2026-09-17T21:48:42+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.33501666666667,3.21618,1.9,8,zeebrugge,,False,False,PORT OPERATIONS,3,2026-09-17 21:50:40.543127571 +0000 UTC,2026-09-17 21:56:40.561410045 +0000 UTC
2026-09-17T21:48:42+00:00,271054362,DELICAY XVIII,,,,,,53.89631833333333,9.155025,0.0,0,brunsbuettel,,False,False,,5,2026-09-17 21:50:40.[phone] +0000 UTC,2026-09-17 21:56:01.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.9,53.49162166666667,6.7803716666666665,0.0,1,eems,,False,False,DREDGING EMS,2,2026-09-17 21:50:41.399383524 +0000 UTC,2026-09-17 21:54:15.276114152 +0000 UTC
2026-09-17T21:48:42+00:00,211184930,STADE,,,,,,53.62712833333333,9.524461666666667,0.1,5,stade,,False,False,,2,2026-09-17 21:50:42.462425226 +0000 UTC,2026-09-17 21:53:44.462073945 +0000 UTC
2026-09-17T21:48:42+00:00,228432600,GORDONWATERS KNUTSEN,9946374.0,84.0,299.0,46.0,11.7,51.352905,3.2124200000000003,0.0,5,zeebrugge,,False,True,BEZEE,2,2026-09-17 21:50:42.846804374 +0000 UTC,2026-09-17 21:56:00.03128206 +0000 UTC
2026-09-17T21:48:42+00:00,311001762,JUMBO,,,,,,53.466345000000004,6.860896666666666,6.9,0,eems,,False,False,,7,2026-09-17 21:50:43.638159917 +0000 UTC,2026-09-17 21:55:52.022626299 +0000 UTC
2026-09-17T21:48:42+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.95126333333334,4.144528333333333,0.0,0,gate,,False,False,HARBOR TOWAGE,3,2026-09-17 21:50:44.377798992 +0000 UTC,2026-09-17 21:52:52.470772679 +0000 UTC
2026-09-17T21:48:42+00:00,244130577,SIROCCO,0.0,79.0,182.0,13.0,0.0,51.93170666666666,4.049991666666667,0.0,5,gate,,False,False,ROTTERDAM HARTELHAVE,1,2026-09-17 21:50:46.145574296 +0000 UTC,2026-09-17 21:54:40.694564766 +0000 UTC
2026-09-17T21:48:42+00:00,232062068,KAYLEE,,,,,,53.44479,6.825675,0.0,5,eems,,False,False,,1,2026-09-17 21:50:46.65867428 +0000 UTC,2026-09-17 21:50:46.65867428 +0000 UTC
2026-09-17T21:48:42+00:00,205391390,OMERTA,,,,,,51.958481666666664,4.0139000000000005,0.0,5,gate,,False,False,,1,2026-09-17 21:50:46.783571649 +0000 UTC,2026-09-17 21:50:46.783571649 +0000 UTC
2026-09-17T21:48:42+00:00,636016204,MSC PRATITI,9280861.0,70.0,293.0,32.0,13.4,49.46056166666666,0.14341500000000001,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-17 21:50:47.274763249 +0000 UTC,2026-09-17 21:54:21.670613783 +0000 UTC
2026-09-17T21:48:42+00:00,244660954,VOLTURNO,,,,,,51.963505000000005,4.027903333333334,0.0,0,gate,,False,False,,5,2026-09-17 21:50:47.991652449 +0000 UTC,2026-09-17 21:56:09.94230143 +0000 UTC
2026-09-17T21:48:42+00:00,228442700,ABEILLE HORIZON,,,,,,49.481406666666665,0.13351333333333332,0.0,5,lehavre,,False,False,,2,2026-09-17 21:50:48.634549263 +0000 UTC,2026-09-17 21:53:46.580961931 +0000 UTC
2026-09-17T21:48:42+00:00,211501340,EXCELSIOR,0.0,20.0,105.0,12.0,0.0,51.957625,4.0128683333333335,0.0,0,gate,,False,False,BEAAA00016DOCKX00005,6,2026-09-17 21:50:48.695557987 +0000 UTC,2026-09-17 21:56:32.387940814 +0000 UTC
2026-09-17T21:48:42+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48411,0.11295666666666666,0.1,3,lehavre,,False,False,,2,2026-09-17 21:50:48.874451791 +0000 UTC,2026-09-17 21:53:10.447575804 +0000 UTC
2026-09-17T21:48:42+00:00,367134000,SEAKAY STAR,9353539.0,80.0,183.0,32.0,10.9,29.831985,-93.95916333333334,0.0,5,depart_sabine_pass,,False,True,USJAX,2,2026-09-17 21:50:49.472723188 +0000 UTC,2026-09-17 21:55:32.675332177 +0000 UTC
2026-09-17T21:48:42+00:00,235095972,STOLT SANDERLING,,,,,,53.89427166666667,9.145563333333333,0.0,0,brunsbuettel,,False,False,,5,2026-09-17 21:50:49.[phone] +0000 UTC,2026-09-17 21:56:29.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.895644999999995,9.15086,2.3,3,brunsbuettel,,False,False,DREDGING BINNENHAFEN,6,2026-09-17 21:50:50.526630027 +0000 UTC,2026-09-17 21:56:00.581997264 +0000 UTC
2026-09-17T21:48:42+00:00,244780459,CAMARO V,0.0,79.0,183.0,21.0,1.3,51.94585,4.039165,0.0,5,gate,,False,False,AMAZONEHAVEN,1,2026-09-17 21:50:51.048371702 +0000 UTC,2026-09-17 21:53:48.10432259 +0000 UTC
2026-09-17T21:48:42+00:00,244750111,HENRY HUDSON,,,,,,51.959555,4.013525,0.0,5,gate,,False,False,,2,2026-09-17 21:50:54.19891022 +0000 UTC,2026-09-17 21:53:53.637423186 +0000 UTC
2026-09-17T21:48:42+00:00,245242000,VOX ARIANE,,,,,,53.63055,9.531216666666667,11.3,0,stade,,False,False,,3,2026-09-17 21:50:54.276221662 +0000 UTC,2026-09-17 21:52:34.209754024 +0000 UTC
2026-09-17T21:48:42+00:00,211216480,FAIRPLAY-54,9021112.0,52.0,28.0,9.0,4.5,53.652955,9.510845,0.0,0,stade,stade,True,False,STADE,6,2026-09-17 21:50:56.354876726 +0000 UTC,2026-09-17 21:54:56.675123648 +0000 UTC
2026-09-17T21:48:42+00:00,232059968,MCS SWATH 3,1040459.0,40.0,29.0,11.0,2.5,53.44462,6.827538333333334,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-17 21:50:57.844395346 +0000 UTC,2026-09-17 21:54:02.526563071 +0000 UTC
2026-09-17T21:48:42+00:00,244770727,THYRA,0.0,99.0,100.0,12.0,0.0,51.932985,4.037693333333333,0.0,0,gate,,False,False,,6,2026-09-17 21:51:00.16308713 +0000 UTC,2026-09-17 21:56:01.868616819 +0000 UTC
2026-09-17T21:48:42+00:00,228403800,CMA CGM KOUROU,9845659.0,71.0,190.0,31.0,8.9,49.475836666666666,0.16723,0.0,0,lehavre,,False,False,ANPHI,4,2026-09-17 21:51:00.260304888 +0000 UTC,2026-09-17 21:54:51.093915579 +0000 UTC
2026-09-17T21:48:42+00:00,244660463,FORMOSA,0.0,99.0,112.0,13.0,1.1,51.96718,4.04176,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-17 21:51:00.366761449 +0000 UTC,2026-09-17 21:54:20.901373608 +0000 UTC
2026-09-17T21:48:42+00:00,244909000,TIMBER NAVIGATOR,9532824.0,70.0,118.0,16.0,4.3,49.477774999999994,0.12556666666666666,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-17 21:51:02.553292946 +0000 UTC,2026-09-17 21:54:02.044660324 +0000 UTC
2026-09-17T21:48:42+00:00,244140807,LA QUATRA,0.0,79.0,136.0,15.0,2.0,51.972363333333334,4.044153333333333,0.0,5,gate,,False,False,BORN,2,2026-09-17 21:51:03.728781263 +0000 UTC,2026-09-17 21:54:30.980273563 +0000 UTC
2026-09-17T21:48:42+00:00,244615899,ADRIAAN-J,0.0,99.0,110.0,12.0,2.7,51.93811,4.034576666666667,0.1,5,gate,,False,False,MISSISSIPPIHAVEN,2,2026-09-17 21:51:05.291949372 +0000 UTC,2026-09-17 21:54:04.498512169 +0000 UTC
2026-09-17T21:48:42+00:00,244010724,SURVEYOR 2,,,,,,51.96201,4.138603333333333,0.0,5,gate,,False,False,,1,2026-09-17 21:51:05.71760882 +0000 UTC,2026-09-17 21:51:05.71760882 +0000 UTC
2026-09-17T21:48:42+00:00,244870056,UQ6 DINA,,,,,,53.44450666666667,6.8261666666666665,0.0,15,eems,,False,False,,3,2026-09-17 21:51:05.850447398 +0000 UTC,2026-09-17 21:55:06.317333389 +0000 UTC
2026-09-17T21:48:42+00:00,244101977,BORELLI,0.0,79.0,110.0,12.0,0.0,51.941925,4.032385,0.0,5,gate,,False,False,NL BE NL,1,2026-09-17 21:51:06.65651248 +0000 UTC,2026-09-17 21:53:39.931468245 +0000 UTC
2026-09-17T21:48:42+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.960715,4.089765,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-17 21:51:07.353478432 +0000 UTC,2026-09-17 21:55:09.169135516 +0000 UTC
2026-09-17T21:48:42+00:00,255806263,CB BALTIC,9851701.0,80.0,183.0,32.0,9.2,51.95316166666667,4.141696666666666,0.0,5,gate,,False,True,NLRTM,1,2026-09-17 21:51:07.619245388 +0000 UTC,2026-09-17 21:53:16.550833301 +0000 UTC
2026-09-17T21:48:42+00:00,356219000,CASTOR LEADER,9713894.0,70.0,200.0,35.0,9.3,51.303673333333336,3.2296449999999997,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-17 21:51:08.137485359 +0000 UTC,2026-09-17 21:55:18.320737395 +0000 UTC
2026-09-17T21:48:42+00:00,244742000,EXPERT,9412529.0,71.0,158.0,23.0,6.0,51.964126666666665,4.054528333333334,0.0,5,gate,,False,False,BEANR,1,2026-09-17 21:51:10.045972584 +0000 UTC,2026-09-17 21:55:54.359412723 +0000 UTC
2026-09-17T21:48:42+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.47267166666666,0.154435,0.1,11,lehavre,,False,False,,7,2026-09-17 21:51:10.882206731 +0000 UTC,2026-09-17 21:56:14.394779131 +0000 UTC
2026-09-17T21:48:42+00:00,244821242,SALAMANCA,,,,,,51.95916833333333,4.0134316666666665,0.0,5,gate,,False,False,,2,2026-09-17 21:51:12.127617335 +0000 UTC,2026-09-17 21:54:11.675248676 +0000 UTC
2026-09-17T21:48:42+00:00,229622000,MSC TRIESTE,,,,,,51.94781666666667,4.05125,0.0,5,gate,,False,False,,2,2026-09-17 21:51:12.817274353 +0000 UTC,2026-09-17 21:54:09.613660367 +0000 UTC
2026-09-17T21:48:42+00:00,244293000,ZK20 LAUWERSZEE,0.0,30.0,18.0,4.0,1.2,53.46431166666667,6.818405,0.1,7,eems,,False,False,E,5,2026-09-17 21:51:13.153411663 +0000 UTC,2026-09-17 21:55:33.545245278 +0000 UTC
2026-09-17T21:48:42+00:00,244790147,SOLID RUBY,,,,,,53.45693833333333,6.827406666666667,0.0,5,eems,,False,False,,2,2026-09-17 21:51:13.95444117 +0000 UTC,2026-09-17 21:54:13.375784481 +0000 UTC
2026-09-17T21:48:42+00:00,538012544,SUNNY PALMS,9387724.0,82.0,183.0,32.0,12.1,29.598760000000002,-93.803935,10.7,0,depart_sabine_pass,,False,True,BUENOS AIRES,4,2026-09-17 21:51:17.020908225 +0000 UTC,2026-09-17 21:56:24.798625468 +0000 UTC
2026-09-17T21:48:42+00:00,211560210,AARBURG,,,,,,51.957724999999996,4.01256,0.0,0,gate,,False,False,,3,2026-09-17 21:51:19.940399996 +0000 UTC,2026-09-17 21:56:29.091380634 +0000 UTC
2026-09-17T21:48:42+00:00,241425000,MARAN GAS HECTOR,,,,,,53.443423333333335,6.853948333333333,0.0,5,eems,eems,True,False,,1,2026-09-17 21:51:20.423964881 +0000 UTC,2026-09-17 21:51:20.423964881 +0000 UTC
2026-09-17T21:48:42+00:00,269057738,CRATOS,,,,,,51.307916666666664,3.2261349999999998,0.0,5,zeebrugge,,False,False,,2,2026-09-17 21:51:20.782909991 +0000 UTC,2026-09-17 21:54:30.541511919 +0000 UTC
2026-09-17T21:48:42+00:00,218055210,LINEM,,,,,,51.319005,3.21191,0.0,5,zeebrugge,,False,False,,2,2026-09-17 21:51:20.995754267 +0000 UTC,2026-09-17 21:54:10.078272024 +0000 UTC
2026-09-17T21:48:42+00:00,232040181,HST PEMBROKE,,,,,,53.4448,6.826296666666667,0.0,5,eems,,False,False,,2,2026-09-17 21:51:22.83634451 +0000 UTC,2026-09-17 21:54:23.249764304 +0000 UTC
2026-09-17T21:48:42+00:00,244850156,BARNEY,9740938.0,52.0,30.0,14.0,2.3,53.513288333333335,8.145693333333334,0.0,5,wilhelmshaven,,False,False,DEWIL,1,2026-09-17 21:51:22.856442849 +0000 UTC,2026-09-17 21:54:27.774930322 +0000 UTC
2026-09-17T21:48:42+00:00,219029563,ENERGIZER,9916563.0,40.0,39.0,11.0,2.5,53.44493833333333,6.824893333333334,0.0,5,eems,,False,False,BORKUM,1,2026-09-17 21:51:23.664455279 +0000 UTC,2026-09-17 21:56:17.526637781 +0000 UTC
