snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-24T00:32:05+00:00,210482000,PETER THE GREAT,,,,,,51.322390000000006,3.201623333333333,0.0,3,zeebrugge,,False,False,,5,2026-09-24 00:33:44.853569258 +0000 UTC,2026-09-24 00:38:44.855461801 +0000 UTC
2026-09-24T00:32:05+00:00,245232000,KNRM-KOOS VAN MESSEL,,,,,,51.977045,4.125096666666667,0.0,5,gate,,False,False,,2,2026-09-24 00:33:44.874913967 +0000 UTC,2026-09-24 00:36:42.5347181 +0000 UTC
2026-09-24T00:32:05+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.44501833333334,6.82435,0.0,0,eems,,False,False,NLEEM,4,2026-09-24 00:33:45.036645916 +0000 UTC,2026-09-24 00:39:54.216868767 +0000 UTC
2026-09-24T00:32:05+00:00,538005334,SEAWAY ALBATROSS,9032496.0,70.0,204.0,42.0,9.1,51.963748333333335,4.052766666666667,0.0,5,gate,,False,False,TTPOS,2,2026-09-24 00:33:45.197215046 +0000 UTC,2026-09-24 00:39:55.559786406 +0000 UTC
2026-09-24T00:32:05+00:00,218055210,LINEM,,,,,,51.34528,3.1973083333333334,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-24 00:33:45.626121627 +0000 UTC,2026-09-24 00:33:45.626121627 +0000 UTC
2026-09-24T00:32:05+00:00,636020922,PACIFIC TAMERLANE,9800673.0,80.0,182.0,32.0,7.8,28.936616666666666,-95.333585,0.0,5,depart_freeport_tx,,False,True,FOR ORDERS,2,2026-09-24 00:33:45.7755585 +0000 UTC,2026-09-24 00:39:49.963498811 +0000 UTC
2026-09-24T00:32:05+00:00,227779340,SUROIT,,,,,,49.482681666666664,0.12350166666666666,0.0,0,lehavre,,False,False,,6,2026-09-24 00:33:46.579903896 +0000 UTC,2026-09-24 00:39:54.943632509 +0000 UTC
2026-09-24T00:32:05+00:00,636024642,MSC GABON,9974539.0,70.0,260.0,46.0,14.5,49.461848333333336,0.13437166666666667,0.0,5,lehavre,,False,False,FRLEH->USNYC,2,2026-09-24 00:33:48.160642669 +0000 UTC,2026-09-24 00:38:04.194985482 +0000 UTC
2026-09-24T00:32:05+00:00,244860892,LESATH (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97620833333334,4.125071666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-24 00:33:48.671053485 +0000 UTC,2026-09-24 00:37:51.631164051 +0000 UTC
2026-09-24T00:32:05+00:00,228402900,CMA CGM TROCADERO,,,,,,51.34804666666666,3.18813,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-24 00:33:48.721175973 +0000 UTC,2026-09-24 00:36:48.321341173 +0000 UTC
2026-09-24T00:32:05+00:00,314549000,WILSON GOOLE,9126687.0,70.0,88.0,13.0,5.5,51.322948333333336,3.1945916666666667,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-24 00:33:48.756416539 +0000 UTC,2026-09-24 00:37:13.779958991 +0000 UTC
2026-09-24T00:32:05+00:00,477178400,MAERSK TANJONG,9332511.0,79.0,332.0,43.0,13.3,51.9494,4.06397,0.0,5,gate,,False,False,NLRTM,2,2026-09-24 00:33:49.194876233 +0000 UTC,2026-09-24 00:39:43.675542131 +0000 UTC
2026-09-24T00:32:05+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.1,53.557116666666666,8.16795,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-24 00:33:49.501765689 +0000 UTC,2026-09-24 00:39:10.514864744 +0000 UTC
2026-09-24T00:32:05+00:00,227975290,BENTHOS,,,,,,49.47454333333334,0.13377999999999998,0.0,0,lehavre,,False,False,,5,2026-09-24 00:33:49.782872352 +0000 UTC,2026-09-24 00:37:58.645191687 +0000 UTC
2026-09-24T00:32:05+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.96161166666666,4.139708333333333,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-24 00:33:49.809292913 +0000 UTC,2026-09-24 00:39:49.568504202 +0000 UTC
2026-09-24T00:32:05+00:00,636026772,LIEFDE,9961934.0,70.0,229.0,32.0,13.1,51.93403333333333,4.054073333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-24 00:33:50.04562575 +0000 UTC,2026-09-24 00:39:54.928930307 +0000 UTC
2026-09-24T00:32:05+00:00,232054448,HST LOWESTOFT,,,,,,53.44451,6.828001666666666,0.0,0,eems,,False,False,,4,2026-09-24 00:33:50.671820395 +0000 UTC,2026-09-24 00:39:50.411873774 +0000 UTC
2026-09-24T00:32:05+00:00,211586000,MARTHA BRUHNS,0.0,30.0,19.0,6.0,2.2,53.423093333333334,6.888683333333334,0.0,7,eems,,False,False,FISHING GROUND,3,2026-09-24 00:33:51.216441866 +0000 UTC,2026-09-24 00:39:52.139367835 +0000 UTC
2026-09-24T00:32:05+00:00,244730209,HILLIE,0.0,80.0,40.0,6.0,2.1,53.444925,6.823501666666667,0.0,8,eems,,False,False,,5,2026-09-24 00:33:51.615080702 +0000 UTC,2026-09-24 00:39:51.669899519 +0000 UTC
2026-09-24T00:32:05+00:00,244620963,ALFA BIANCO,0.0,79.0,135.0,14.0,1.6,51.96658,4.044301666666667,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,2,2026-09-24 00:33:52.813476037 +0000 UTC,2026-09-24 00:37:03.44717268 +0000 UTC
2026-09-24T00:32:05+00:00,352006014,STENA CONQUEST,1013963.0,80.0,183.0,32.0,8.0,29.600414999999998,-93.73829833333333,0.0,1,depart_sabine_pass,,False,True,USGLS > USBPT,1,2026-09-24 00:33:52.972421296 +0000 UTC,2026-09-24 00:36:49.21413915 +0000 UTC
2026-09-24T00:32:05+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.96382666666667,4.095721666666667,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,2,2026-09-24 00:33:53.066280076 +0000 UTC,2026-09-24 00:34:24.020012505 +0000 UTC
2026-09-24T00:32:05+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.97685666666666,4.1256916666666665,0.0,0,gate,,False,False,PILOT BOARDING AREA,3,2026-09-24 00:33:53.152509601 +0000 UTC,2026-09-24 00:36:04.961617746 +0000 UTC
2026-09-24T00:32:05+00:00,212115000,SHOALWAY,,,,,,53.49342166666667,6.778011666666667,0.0,1,eems,,False,False,,3,2026-09-24 00:33:53.631731984 +0000 UTC,2026-09-24 00:39:54.998837671 +0000 UTC
2026-09-24T00:32:05+00:00,211214970,MUENSTERLAND,,,,,,53.455843333333334,6.8335349999999995,0.0,5,eems,,False,False,,2,2026-09-24 00:33:53.819763312 +0000 UTC,2026-09-24 00:37:01.819979075 +0000 UTC
2026-09-24T00:32:05+00:00,245669000,BAYAMO,,,,,,47.30554666666667,-2.0667466666666665,0.0,0,montoir,,False,False,,3,2026-09-24 00:33:53.864423679 +0000 UTC,2026-09-24 00:38:58.654370605 +0000 UTC
2026-09-24T00:32:05+00:00,244830301,VEJA,0.0,79.0,110.0,12.0,1.7,51.95084,4.073345,0.0,5,gate,,False,False,AMAZONEHAVEN,1,2026-09-24 00:33:53.975806564 +0000 UTC,2026-09-24 00:39:54.581142656 +0000 UTC
2026-09-24T00:32:05+00:00,218851000,GUAYAQUIL EXPRESS,,,,,,51.948573333333336,4.056208333333333,0.0,5,gate,,False,False,,3,2026-09-24 00:33:54.948332443 +0000 UTC,2026-09-24 00:39:55.554761525 +0000 UTC
2026-09-24T00:32:05+00:00,211333700,FINJA,9212345.0,81.0,68.0,12.0,3.7,53.705063333333335,9.49323,8.3,0,stade,,False,False,DECUX,4,2026-09-24 00:33:56.984369757 +0000 UTC,2026-09-24 00:39:08.848260334 +0000 UTC
2026-09-24T00:32:05+00:00,352006552,SPRING ODYSSEY,1060655.0,70.0,200.0,32.0,8.2,51.95346833333333,4.127603333333334,0.0,5,gate,,False,False,NL RTM,1,2026-09-24 00:33:57.818093361 +0000 UTC,2026-09-24 00:35:38.028773473 +0000 UTC
2026-09-24T00:32:05+00:00,205557290,DESEO,,,,,,51.34350166666666,3.179708333333333,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-24 00:33:59.994959368 +0000 UTC,2026-09-24 00:33:59.994959368 +0000 UTC
2026-09-24T00:32:05+00:00,211805140,WULF 4,,,,,,53.653005,9.510095,0.0,5,stade,stade,True,False,,2,2026-09-24 00:34:00.450327646 +0000 UTC,2026-09-24 00:36:54.476964418 +0000 UTC
2026-09-24T00:32:05+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33042833333333,3.196876666666667,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-24 00:34:00.557160415 +0000 UTC,2026-09-24 00:36:58.656872005 +0000 UTC
2026-09-24T00:32:05+00:00,563176100,ARMADA 78 04,,,,,,53.51685,8.141185,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-24 00:34:00.674130213 +0000 UTC,2026-09-24 00:34:00.71116202 +0000 UTC
2026-09-24T00:32:05+00:00,244730476,SMIT WAALHAVEN 8,,,,,,51.962005,4.137568333333333,0.0,0,gate,,False,False,,1,2026-09-24 00:34:01.089801008 +0000 UTC,2026-09-24 00:34:01.089801008 +0000 UTC
2026-09-24T00:32:05+00:00,244549000,VERTOM JOYCE,,,,,,53.65499833333333,9.510408333333334,0.0,5,stade,stade,True,False,,2,2026-09-24 00:34:01.67834821 +0000 UTC,2026-09-24 00:37:00.439253085 +0000 UTC
2026-09-24T00:32:05+00:00,227323170,FURY 2.0,8542925.0,30.0,15.0,6.0,0.0,49.48641333333333,0.11430166666666668,0.0,7,lehavre,,False,False,,5,2026-09-24 00:34:02.067103911 +0000 UTC,2026-09-24 00:39:11.485829761 +0000 UTC
2026-09-24T00:32:05+00:00,224738000,NAUTILUS,9237694.0,99.0,74.0,16.0,6.1,53.489003333333336,6.796303333333333,0.2,1,eems,,False,False,EMSHAVEN,1,2026-09-24 00:34:02.868859811 +0000 UTC,2026-09-24 00:34:45.624339179 +0000 UTC
2026-09-24T00:32:05+00:00,245863000,YE-44 DENNIS,0.0,90.0,22.0,6.0,3.0,51.37486166666667,3.1612283333333333,4.0,7,zeebrugge,,False,False,SCHEVENINGEN,6,2026-09-24 00:34:02.887776128 +0000 UTC,2026-09-24 00:38:14.179090452 +0000 UTC
2026-09-24T00:32:05+00:00,205277000,MFV O51 STORMVOGEL,0.0,30.0,30.0,8.0,3.5,51.322895,3.202445,0.0,0,zeebrugge,,False,False,OOSTENDE,4,2026-09-24 00:34:03.276433253 +0000 UTC,2026-09-24 00:39:31.973230434 +0000 UTC
2026-09-24T00:32:05+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,1.8,51.95238666666667,4.120355,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,2,2026-09-24 00:34:03.480381721 +0000 UTC,2026-09-24 00:39:12.704906109 +0000 UTC
2026-09-24T00:32:05+00:00,205021000,VB RUMBA,,,,,,51.35022333333333,3.20297,5.9,5,zeebrugge,,False,False,,3,2026-09-24 00:34:04.065452674 +0000 UTC,2026-09-24 00:39:13.474134469 +0000 UTC
2026-09-24T00:32:05+00:00,245180000,OSTBORG,9196216.0,70.0,89.0,13.0,3.6,51.957438333333336,4.125238333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-24 00:34:04.178728372 +0000 UTC,2026-09-24 00:37:06.139457565 +0000 UTC
2026-09-24T00:32:05+00:00,211475980,HERKULES II,,,,,,51.929563333333334,4.0398266666666665,0.0,5,gate,,False,False,,1,2026-09-24 00:34:04.603245555 +0000 UTC,2026-09-24 00:34:04.603245555 +0000 UTC
2026-09-24T00:32:05+00:00,211836960,VB EMOE,9483748.0,52.0,28.0,12.0,5.9,53.651401666666665,9.510003333333334,0.0,0,stade,stade,True,False,DE BUZ,2,2026-09-24 00:34:06.056800957 +0000 UTC,2026-09-24 00:36:30.737113754 +0000 UTC
2026-09-24T00:32:05+00:00,244620947,VEERHAVEN X,,,,,,51.95184666666667,4.119845,0.0,5,gate,,False,False,,1,2026-09-24 00:34:06.088010974 +0000 UTC,2026-09-24 00:34:06.088010974 +0000 UTC
2026-09-24T00:32:05+00:00,211226440,JADE TUG,,,,,,53.517453333333336,8.147875,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-24 00:34:06.14050173 +0000 UTC,2026-09-24 00:39:25.252714853 +0000 UTC
2026-09-24T00:32:05+00:00,255915686,FAIRPLAY-29,,,,,,51.963944999999995,4.095245,0.0,0,gate,,False,False,,2,2026-09-24 00:34:07.059070569 +0000 UTC,2026-09-24 00:36:07.071052236 +0000 UTC
2026-09-24T00:32:05+00:00,244820811,RVE 53,,,,,,51.94941666666667,4.148296666666666,0.0,0,gate,,False,False,,3,2026-09-24 00:34:07.311138983 +0000 UTC,2026-09-24 00:38:38.423387496 +0000 UTC
2026-09-24T00:32:05+00:00,244010253,VEERHAVEN VII,0.0,99.0,40.0,15.0,1.9,51.952488333333335,4.120301666666666,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-24 00:34:09.067281668 +0000 UTC,2026-09-24 00:38:32.207139171 +0000 UTC
2026-09-24T00:32:05+00:00,211349680,TAUCHER 16,,,,,,53.525045,8.144646666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-24 00:34:09.447213514 +0000 UTC,2026-09-24 00:34:09.447213514 +0000 UTC
2026-09-24T00:32:05+00:00,232048134,HST LONDON,9958963.0,40.0,28.0,9.0,1.6,53.51309166666667,8.151375,0.0,5,wilhelmshaven,,False,False,DEWVN,2,2026-09-24 00:34:09.504385102 +0000 UTC,2026-09-24 00:37:37.285155119 +0000 UTC
2026-09-24T00:32:05+00:00,211207650,WSP 5,,,,,,53.534396666666666,8.160218333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-24 00:34:09.876279266 +0000 UTC,2026-09-24 00:34:09.876279266 +0000 UTC
2026-09-24T00:32:05+00:00,305835000,LOUIS,,,,,,51.968938333333334,4.137168333333333,8.3,0,gate,,False,False,,5,2026-09-24 00:34:10.165083854 +0000 UTC,2026-09-24 00:39:39.446370414 +0000 UTC
2026-09-24T00:32:05+00:00,636022448,MSC MONICA CRISTINA,,,,,,49.46075666666666,0.14196166666666665,0.0,5,lehavre,,False,False,,2,2026-09-24 00:34:11.115201039 +0000 UTC,2026-09-24 00:37:11.267232586 +0000 UTC
2026-09-24T00:32:05+00:00,636022611,MSC CARPATHIA III,,,,,,49.45910833333333,0.15425333333333333,0.0,5,lehavre,,False,False,,2,2026-09-24 00:34:13.476215844 +0000 UTC,2026-09-24 00:37:12.661762749 +0000 UTC
2026-09-24T00:32:05+00:00,244700123,SMIT WAALHAVEN 4,,,,,,51.96174,4.137858333333333,0.0,5,gate,,False,False,,2,2026-09-24 00:34:13.764876772 +0000 UTC,2026-09-24 00:37:15.140020403 +0000 UTC
2026-09-24T00:32:05+00:00,211881850,NESSERLAND,9928803.0,55.0,23.0,6.0,1.3,53.513490000000004,8.149548333333334,0.0,5,wilhelmshaven,,False,False,ON PATROL,1,2026-09-24 00:34:14.647280279 +0000 UTC,2026-09-24 00:39:33.74747255 +0000 UTC
2026-09-24T00:32:05+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.960921666666664,4.141025,0.0,5,gate,,False,False,NL RTM,2,2026-09-24 00:34:17.0196195 +0000 UTC,2026-09-24 00:38:02.241639178 +0000 UTC
2026-09-24T00:32:05+00:00,205285890,CHRIDI,,,,,,51.938404999999996,4.037446666666667,0.0,0,gate,,False,False,,4,2026-09-24 00:34:17.440447253 +0000 UTC,2026-09-24 00:39:48.37643122 +0000 UTC
2026-09-24T00:32:05+00:00,352006312,FIRST CLASSIC,9999826.0,70.0,229.0,32.0,14.0,53.442388333333334,6.8493216666666665,0.0,5,eems,eems,True,False,EEMSHAVEN,1,2026-09-24 00:34:17.655811193 +0000 UTC,2026-09-24 00:36:58.227248391 +0000 UTC
2026-09-24T00:32:05+00:00,205236000,Z431 ALLES WISSELT,9171216.0,30.0,24.0,6.0,0.0,52.01692666666667,4.119126666666667,3.6,7,gate,,False,False,VHF 16,2,2026-09-24 00:34:20.123083933 +0000 UTC,2026-09-24 00:39:05.437864817 +0000 UTC
2026-09-24T00:32:05+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.95974666666667,4.0732083333333335,0.1,0,gate,,False,False,HARBOR TOWAGE,7,2026-09-24 00:34:20.807145227 +0000 UTC,2026-09-24 00:39:21.327039049 +0000 UTC
2026-09-24T00:32:05+00:00,227729770,LEOPARD,0.0,55.0,12.0,4.0,1.4,49.48387,0.11982666666666668,0.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-24 00:34:22.29101345 +0000 UTC,2026-09-24 00:38:22.374734698 +0000 UTC
2026-09-24T00:32:05+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.33896,3.1956350000000002,0.0,5,zeebrugge,,False,True,FOR ORDERS,2,2026-09-24 00:34:23.422163119 +0000 UTC,2026-09-24 00:37:25.613583187 +0000 UTC
2026-09-24T00:32:05+00:00,563254400,EDITH MAERSK,9321548.0,71.0,398.0,56.0,13.3,51.956406666666666,4.004659999999999,0.0,5,gate,,False,False,DEHAM>NLROT,1,2026-09-24 00:34:24.099407955 +0000 UTC,2026-09-24 00:38:55.30357297 +0000 UTC
2026-09-24T00:32:05+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.981003333333334,4.112596666666667,0.0,15,gate,,False,False,,4,2026-09-24 00:34:24.905256048 +0000 UTC,2026-09-24 00:39:26.59518229 +0000 UTC
2026-09-24T00:32:05+00:00,636025012,MSC GIOIA TAURO,,,,,,51.959923333333336,4.0665016666666665,0.0,5,gate,,False,False,,2,2026-09-24 00:34:25.299816139 +0000 UTC,2026-09-24 00:37:31.351191854 +0000 UTC
2026-09-24T00:32:05+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.6,53.65115166666667,9.510008333333333,0.0,5,stade,stade,True,False,ETV ELBE,2,2026-09-24 00:34:26.39724349 +0000 UTC,2026-09-24 00:37:25.301708941 +0000 UTC
2026-09-24T00:32:05+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.47535666666667,0.132425,0.0,3,lehavre,,False,False,,3,2026-09-24 00:34:26.475978932 +0000 UTC,2026-09-24 00:39:49.824185777 +0000 UTC
2026-09-24T00:32:05+00:00,246414000,EEMS WARRIOR,,,,,,53.44595666666667,6.820506666666666,0.0,5,eems,,False,False,,2,2026-09-24 00:34:26.704721793 +0000 UTC,2026-09-24 00:36:21.901415831 +0000 UTC
2026-09-24T00:32:05+00:00,246759000,WATERSTROOM,9428047.0,52.0,29.0,10.0,4.7,53.44509,6.82386,0.0,0,eems,,False,False,HARBCR TOWAGE,5,2026-09-24 00:34:28.573380655 +0000 UTC,2026-09-24 00:38:38.699080323 +0000 UTC
2026-09-24T00:32:05+00:00,244750018,RELINQUENDA,,,,,,53.44159,6.855424999999999,0.2,5,eems,eems,True,False,,2,2026-09-24 00:34:29.932966162 +0000 UTC,2026-09-24 00:37:59.064859036 +0000 UTC
2026-09-24T00:32:05+00:00,244070991,COMIENZO,0.0,70.0,135.0,15.0,2.0,51.957478333333334,4.038556666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-24 00:34:31.968255833 +0000 UTC,2026-09-24 00:34:42.265004942 +0000 UTC
2026-09-24T00:32:05+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.952938333333336,4.125535,0.0,5,gate,,False,False,,1,2026-09-24 00:34:33.328855972 +0000 UTC,2026-09-24 00:35:32.226705139 +0000 UTC
2026-09-24T00:32:05+00:00,230700000,FINNECO III,9856854.0,79.0,238.0,35.0,6.4,51.354503333333334,3.1766333333333336,0.0,5,zeebrugge,zeebrugge,True,False,BILBAO,1,2026-09-24 00:34:34.274371884 +0000 UTC,2026-09-24 00:35:14.028948173 +0000 UTC
2026-09-24T00:32:05+00:00,228020700,CITY OF HAMBURG,,,,,,47.28987333333334,-2.1669183333333333,0.0,5,montoir,,False,False,,2,2026-09-24 00:34:34.424791712 +0000 UTC,2026-09-24 00:37:34.398253832 +0000 UTC
2026-09-24T00:32:05+00:00,211474330,GOOR 2,,,,,,53.51667333333333,8.144995,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-24 00:34:34.460661304 +0000 UTC,2026-09-24 00:34:34.460661304 +0000 UTC
2026-09-24T00:32:05+00:00,227004260,LYNX,,,,,,49.48383666666667,0.11955666666666667,0.0,5,lehavre,,False,False,,1,2026-09-24 00:34:34.49802401 +0000 UTC,2026-09-24 00:34:34.49802401 +0000 UTC
2026-09-24T00:32:05+00:00,253242486,RE WAYDELICH LJ,0.0,69.0,102.0,11.0,1.0,49.487968333333335,0.12246666666666667,0.0,5,lehavre,,False,False,GOUDA PARIS,1,2026-09-24 00:34:35.7952004 +0000 UTC,2026-09-24 00:36:01.86710621 +0000 UTC
2026-09-24T00:32:05+00:00,228386700,CMACGM JACQUES SAADE,,,,,,49.456720000000004,0.17056166666666667,0.0,5,lehavre,,False,False,,2,2026-09-24 00:34:35.938036667 +0000 UTC,2026-09-24 00:37:35.3008471 +0000 UTC
2026-09-24T00:32:05+00:00,244710225,CTT HENGELO,,,,,,51.95699166666667,4.010138333333334,0.0,5,gate,,False,False,,2,2026-09-24 00:34:36.966707263 +0000 UTC,2026-09-24 00:37:35.842184231 +0000 UTC
2026-09-24T00:32:05+00:00,244677274,INITIO,,,,,,51.980871666666665,4.000698333333333,0.1,5,gate,,False,False,,1,2026-09-24 00:34:39.164952645 +0000 UTC,2026-09-24 00:34:39.164952645 +0000 UTC
2026-09-24T00:32:05+00:00,205176000,BNS TOURNAI,4769587.0,55.0,82.0,20.0,4.4,51.338615,3.2031966666666665,0.0,0,zeebrugge,,False,False,BEZEE,4,2026-09-24 00:34:40.8792672 +0000 UTC,2026-09-24 00:39:10.809724275 +0000 UTC
2026-09-24T00:32:05+00:00,244670857,LURONA,0.0,70.0,86.0,10.0,2.8,51.962243333333326,3.99505,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-24 00:34:41.540475574 +0000 UTC,2026-09-24 00:37:41.038600443 +0000 UTC
2026-09-24T00:32:05+00:00,636020533,TUNADAL,9429235.0,74.0,158.0,23.0,5.8,51.97325166666667,4.040383333333334,0.0,5,gate,,False,False,NOOSL,1,2026-09-24 00:34:41.868468973 +0000 UTC,2026-09-24 00:35:35.129400763 +0000 UTC
2026-09-24T00:32:05+00:00,244030466,ROVI,,,,,,51.95724,4.119251666666667,0.0,5,gate,,False,False,,2,2026-09-24 00:34:43.462337081 +0000 UTC,2026-09-24 00:37:54.50945825 +0000 UTC
2026-09-24T00:32:05+00:00,232052713,HST PADSTOW,,,,,,53.45679333333333,6.82756,0.0,5,eems,,False,False,,2,2026-09-24 00:34:43.880295136 +0000 UTC,2026-09-24 00:37:43.878597571 +0000 UTC
2026-09-24T00:32:05+00:00,244710739,DRAGA,,,,,,51.95805166666666,4.010948333333333,0.0,5,gate,,False,False,,1,2026-09-24 00:34:45.045596872 +0000 UTC,2026-09-24 00:34:45.045596872 +0000 UTC
2026-09-24T00:32:05+00:00,244780902,ARTEON,,,,,,51.93323833333333,4.038203333333334,0.0,5,gate,,False,False,,1,2026-09-24 00:34:45.51434252 +0000 UTC,2026-09-24 00:34:45.51434252 +0000 UTC
2026-09-24T00:32:05+00:00,266436000,CORALIUS,,,,,,51.35226333333333,3.2122683333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-24 00:34:48.9734548 +0000 UTC,2026-09-24 00:37:48.277858529 +0000 UTC
2026-09-24T00:32:05+00:00,255806196,EXTRA VIRGIN,9172155.0,80.0,127.0,20.0,7.0,51.947183333333335,4.1277783333333335,0.0,5,gate,,False,False,NLRTM,2,2026-09-24 00:34:49.380186854 +0000 UTC,2026-09-24 00:37:48.792371552 +0000 UTC
2026-09-24T00:32:05+00:00,352001358,NORD AQUARIUS,9941398.0,70.0,229.0,32.0,13.3,53.65465166666667,9.51138,0.0,5,stade,stade,True,False,DESTA,1,2026-09-24 00:34:49.982241864 +0000 UTC,2026-09-24 00:38:05.995061095 +0000 UTC
2026-09-24T00:32:05+00:00,211181090,HANS,,,,,,53.651185000000005,9.509708333333332,0.0,0,stade,stade,True,False,,3,2026-09-24 00:34:50.80958381 +0000 UTC,2026-09-24 00:38:50.81016458 +0000 UTC
2026-09-24T00:32:05+00:00,244620945,VEERHAVEN VIII,,,,,,51.936105,4.035731666666667,0.0,5,gate,,False,False,,2,2026-09-24 00:34:51.459945988 +0000 UTC,2026-09-24 00:37:51.966786213 +0000 UTC
2026-09-24T00:32:05+00:00,249412000,SOMERSET,,,,,,51.30864833333333,3.23033,0.0,5,zeebrugge,,False,False,,2,2026-09-24 00:34:55.041802927 +0000 UTC,2026-09-24 00:37:54.755772572 +0000 UTC
2026-09-24T00:32:05+00:00,269057592,RPG STUTTGART,0.0,80.0,110.0,12.0,3.2,51.951438333333336,4.1436850000000005,0.0,5,gate,,False,False,4E PETROLEUMHAVEN S,2,2026-09-24 00:34:57.27503118 +0000 UTC,2026-09-24 00:38:58.021684661 +0000 UTC
2026-09-24T00:32:05+00:00,244730460,PAULINE,,,,,,53.44173166666667,6.85323,0.0,5,eems,eems,True,False,,2,2026-09-24 00:34:59.958121593 +0000 UTC,2026-09-24 00:37:59.139601995 +0000 UTC
2026-09-24T00:32:05+00:00,245484000,VB ROTTERDAM,,,,,,51.96071666666667,4.141565,0.0,0,gate,,False,False,,3,2026-09-24 00:35:01.033776955 +0000 UTC,2026-09-24 00:38:01.038427549 +0000 UTC
2026-09-24T00:32:05+00:00,227023300,DANIEL LAVAL,,,,,,49.477086666666665,0.13159333333333334,0.0,3,lehavre,,False,False,,5,2026-09-24 00:35:02.780074689 +0000 UTC,2026-09-24 00:39:51.273091534 +0000 UTC
2026-09-24T00:32:05+00:00,244650467,FRIENDSHIP,,,,,,51.945565,4.032555,0.0,0,gate,,False,False,,2,2026-09-24 00:35:04.794774711 +0000 UTC,2026-09-24 00:36:04.74192385 +0000 UTC
2026-09-24T00:32:05+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.329656666666665,3.1972,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-24 00:35:06.760764866 +0000 UTC,2026-09-24 00:38:01.121929832 +0000 UTC
2026-09-24T00:32:05+00:00,229630000,X-PRESS MULHACEN,,,,,,53.880005,9.22851,12.8,0,brunsbuettel,,False,False,,3,2026-09-24 00:35:08.[phone] +0000 UTC,2026-09-24 00:38:16.[phone] +0000 UTC
2026-09-24T00:32:05+00:00,205248000,SOPHIE Z39,9899624.0,30.0,38.0,9.0,5.3,51.32321,3.201775,0.0,7,zeebrugge,,False,False,FISHING GROUNDS,3,2026-09-24 00:35:08.718450683 +0000 UTC,2026-09-24 00:39:17.32001178 +0000 UTC
2026-09-24T00:32:05+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.51945666666666,8.129605,0.0,5,wilhelmshaven,,False,False,,1,2026-09-24 00:35:09.689322183 +0000 UTC,2026-09-24 00:35:09.689322183 +0000 UTC
