snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-03T14:58:19+00:00,244013210,LUCIDA (PILOTS),,,,,,51.97621166666667,4.125075,0.0,5,gate,,False,False,,1,2026-09-03 15:02:45.60378701 +0000 UTC,2026-09-03 15:02:45.60378701 +0000 UTC
2026-09-03T14:58:19+00:00,311000188,HERMES LEADER,,,,,,51.33421,3.217296666666667,0.0,0,zeebrugge,,False,False,,3,2026-09-03 15:02:46.416072568 +0000 UTC,2026-09-03 15:04:46.556320971 +0000 UTC
2026-09-03T14:58:19+00:00,211446830,ODEON,,,,,,51.938496666666666,4.037308333333333,1.8,0,gate,,False,False,,1,2026-09-03 15:02:52.086873751 +0000 UTC,2026-09-03 15:02:52.086873751 +0000 UTC
2026-09-03T14:58:19+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.95281,4.119828333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-03 15:02:52.484108727 +0000 UTC,2026-09-03 15:06:02.17417197 +0000 UTC
2026-09-03T14:58:19+00:00,244020258,DELTA,0.0,79.0,111.0,12.0,0.0,51.943975,4.043270000000001,0.0,5,gate,,False,False,RDAM,1,2026-09-03 15:02:53.595501343 +0000 UTC,2026-09-03 15:03:51.892803325 +0000 UTC
2026-09-03T14:58:19+00:00,248079000,ATLANTIS ARKI,,,,,,51.97940333333334,4.109125000000001,11.4,0,gate,,False,False,,1,2026-09-03 15:02:58.390932432 +0000 UTC,2026-09-03 15:02:58.390932432 +0000 UTC
2026-09-03T14:58:19+00:00,244620945,VEERHAVEN VIII,,,,,,51.95186666666667,4.120093333333333,0.0,5,gate,,False,False,,1,2026-09-03 15:02:59.673875247 +0000 UTC,2026-09-03 15:02:59.673875247 +0000 UTC
2026-09-03T14:58:19+00:00,211667760,FAIRPLAY IX,,,,,,53.52447666666667,8.147095,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-03 15:03:00.567021429 +0000 UTC,2026-09-03 15:04:09.84778509 +0000 UTC
2026-09-03T14:58:19+00:00,244660329,SORAYA,,,,,,53.447655000000005,6.836175,6.0,0,eems,eems,False,False,,3,2026-09-03 15:03:02.146480515 +0000 UTC,2026-09-03 15:05:50.94231209 +0000 UTC
2026-09-03T14:58:19+00:00,244100907,INNOVATIE,,,,,,51.97303333333333,4.038171666666667,0.0,5,gate,,False,False,,1,2026-09-03 15:03:03.246645087 +0000 UTC,2026-09-03 15:03:03.246645087 +0000 UTC
2026-09-03T14:58:19+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.456718333333335,6.828046666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-03 15:03:03.571638207 +0000 UTC,2026-09-03 15:03:04.542655037 +0000 UTC
2026-09-03T14:58:19+00:00,563308200,HERMANN SCHULTE,9535187.0,70.0,275.0,40.0,13.4,49.46166,0.13560666666666668,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-03 15:03:04.393851301 +0000 UTC,2026-09-03 15:03:57.623090407 +0000 UTC
2026-09-03T14:58:19+00:00,211117790,VB ENDEAVOUR,,,,,,53.51739166666667,8.14091,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-03 15:03:05.428738051 +0000 UTC,2026-09-03 15:03:05.428738051 +0000 UTC
2026-09-03T14:58:19+00:00,256007000,STARVIP,,,,,,51.93986666666667,4.063336666666666,0.0,5,gate,,False,False,,1,2026-09-03 15:03:05.546226934 +0000 UTC,2026-09-03 15:03:05.546226934 +0000 UTC
2026-09-03T14:58:19+00:00,477168900,COSCO CAPRICORN,,,,,,51.975405,4.02993,0.0,5,gate,,False,False,,1,2026-09-03 15:03:05.680426278 +0000 UTC,2026-09-03 15:03:05.680426278 +0000 UTC
2026-09-03T14:58:19+00:00,244730408,VICTOR,,,,,,51.974801666666664,4.024061666666666,9.5,0,gate,,False,False,,2,2026-09-03 15:03:08.137137575 +0000 UTC,2026-09-03 15:05:08.43304648 +0000 UTC
2026-09-03T14:58:19+00:00,211511440,PINNAU,,,,,,53.694161666666666,9.501088333333334,6.4,0,stade,,False,False,,1,2026-09-03 15:03:08.836745828 +0000 UTC,2026-09-03 15:03:08.836745828 +0000 UTC
2026-09-03T14:58:19+00:00,246658000,ORION (PILOTS),,,,,,53.444915,6.82109,0.0,5,eems,,False,False,,1,2026-09-03 15:03:09.688014352 +0000 UTC,2026-09-03 15:03:09.688014352 +0000 UTC
2026-09-03T14:58:19+00:00,636026718,X-PRESS AGILITY,,,,,,51.95043833333333,4.07094,0.4,5,gate,,False,False,,1,2026-09-03 15:03:09.843158787 +0000 UTC,2026-09-03 15:03:09.843158787 +0000 UTC
2026-09-03T14:58:19+00:00,244670595,MIRONI,,,,,,51.959425,4.064006666666667,0.0,5,gate,,False,False,,1,2026-09-03 15:03:13.423887124 +0000 UTC,2026-09-03 15:03:13.423887124 +0000 UTC
2026-09-03T14:58:19+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.45652166666666,0.16744333333333333,3.5,15,lehavre,,False,False,LE HAVRE,2,2026-09-03 15:03:18.716180327 +0000 UTC,2026-09-03 15:06:07.944319049 +0000 UTC
2026-09-03T14:58:19+00:00,211328230,HARLE PRIEL,,,,,,53.51497333333334,8.149861666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-03 15:03:19.394073753 +0000 UTC,2026-09-03 15:06:09.421310419 +0000 UTC
2026-09-03T14:58:19+00:00,232059673,SVITZER TIGER,,,,,,51.44633666666667,0.7428416666666667,0.0,0,grain,,False,False,,2,2026-09-03 15:03:19.435667545 +0000 UTC,2026-09-03 15:04:29.007921316 +0000 UTC
2026-09-03T14:58:19+00:00,310795000,GASLOG WESTMINSTER,,,,,,51.967485,4.0790516666666665,0.0,5,gate,gate,True,False,,1,2026-09-03 15:03:19.469090571 +0000 UTC,2026-09-03 15:03:19.469090571 +0000 UTC
2026-09-03T14:58:19+00:00,211506960,ERNST KRAMER,,,,,,51.93667166666667,4.038706666666666,0.0,5,gate,,False,False,,1,2026-09-03 15:03:21.073627822 +0000 UTC,2026-09-03 15:03:21.073627822 +0000 UTC
2026-09-03T14:58:19+00:00,244690719,ONDERNEMING,,,,,,51.96889833333333,4.036955,0.1,5,gate,,False,False,,1,2026-09-03 15:03:22.345111603 +0000 UTC,2026-09-03 15:03:22.345111603 +0000 UTC
2026-09-03T14:58:19+00:00,244004262,AQUARIUS,,,,,,51.959516666666666,4.064618333333334,0.0,5,gate,,False,False,,1,2026-09-03 15:03:25.200172187 +0000 UTC,2026-09-03 15:03:25.200172187 +0000 UTC
2026-09-03T14:58:19+00:00,305462000,BBC OREGON,,,,,,47.277415,-2.1780933333333334,8.0,0,montoir,,False,False,,2,2026-09-03 15:03:28.290140484 +0000 UTC,2026-09-03 15:04:28.535697275 +0000 UTC
2026-09-03T14:58:19+00:00,244780459,CAMARO V,,,,,,51.934023333333336,4.045985,1.9,0,gate,,False,False,,3,2026-09-03 15:03:38.402890929 +0000 UTC,2026-09-03 15:04:39.381292679 +0000 UTC
2026-09-03T14:58:19+00:00,259030000,WILSON NORFOLK,9430997.0,70.0,123.0,16.0,7.8,51.962765,4.05651,0.0,5,gate,,False,False,NLRTM,1,2026-09-03 15:03:38.890748353 +0000 UTC,2026-09-03 15:03:45.497108515 +0000 UTC
2026-09-03T14:58:19+00:00,249030000,CMA CGM VISBY,,,,,,51.348859999999995,3.190245,0.1,5,zeebrugge,zeebrugge,True,False,,1,2026-09-03 15:03:39.846046989 +0000 UTC,2026-09-03 15:03:39.846046989 +0000 UTC
2026-09-03T14:58:19+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.97680666666667,4.125628333333333,0.1,5,gate,,False,False,,1,2026-09-03 15:03:40.408142122 +0000 UTC,2026-09-03 15:03:40.408142122 +0000 UTC
2026-09-03T14:58:19+00:00,255917267,FAIRPLAY-95,,,,,,51.96416333333333,4.0945,0.1,0,gate,,False,False,,2,2026-09-03 15:03:40.458740039 +0000 UTC,2026-09-03 15:05:40.258271321 +0000 UTC
2026-09-03T14:58:19+00:00,212430000,MSC WEST V,,,,,,49.47263833333333,0.15262666666666666,0.0,5,lehavre,,False,False,,1,2026-09-03 15:03:43.918866359 +0000 UTC,2026-09-03 15:03:43.918866359 +0000 UTC
2026-09-03T14:58:19+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.95332333333333,4.127528333333333,0.1,5,gate,,False,False,NLRTM,1,2026-09-03 15:03:45.832772719 +0000 UTC,2026-09-03 15:04:01.621878403 +0000 UTC
2026-09-03T14:58:19+00:00,228472700,VB LOUP,,,,,,49.47542833333333,0.131435,0.0,0,lehavre,,False,False,,2,2026-09-03 15:03:46.712897151 +0000 UTC,2026-09-03 15:04:46.715222119 +0000 UTC
2026-09-03T14:58:19+00:00,244700940,VISION,,,,,,51.95834833333333,4.013276666666667,0.0,5,gate,,False,False,,1,2026-09-03 15:03:51.497585449 +0000 UTC,2026-09-03 15:03:51.497585449 +0000 UTC
2026-09-03T14:58:19+00:00,253726000,LES ALIZES,,,,,,51.969028333333334,4.002361666666666,0.0,5,gate,,False,False,,1,2026-09-03 15:03:52.75658833 +0000 UTC,2026-09-03 15:03:52.75658833 +0000 UTC
2026-09-03T14:58:19+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.475425,0.13338833333333333,0.2,13,lehavre,,False,False,,1,2026-09-03 15:03:57.405599709 +0000 UTC,2026-09-03 15:03:57.405599709 +0000 UTC
2026-09-03T14:58:19+00:00,211445240,DANZIG,,,,,,53.897385,9.148495,0.6,0,brunsbuettel,,False,False,,1,2026-09-03 15:03:59.[phone] +0000 UTC,2026-09-03 15:03:59.[phone] +0000 UTC
2026-09-03T14:58:19+00:00,205654000,DN97,,,,,,51.34581166666667,3.2051299999999996,9.7,0,zeebrugge,,False,False,,2,2026-09-03 15:04:01.061494802 +0000 UTC,2026-09-03 15:04:40.137694295 +0000 UTC
2026-09-03T14:58:19+00:00,255806364,BRAVEWIND,,,,,,53.45231666666667,6.821021666666667,0.0,5,eems,,False,False,,1,2026-09-03 15:04:02.839196868 +0000 UTC,2026-09-03 15:04:02.839196868 +0000 UTC
2026-09-03T14:58:19+00:00,244850403,SNIP,,,,,,51.95158166666667,4.120268333333334,0.0,15,gate,,False,False,,1,2026-09-03 15:04:03.28060588 +0000 UTC,2026-09-03 15:04:03.28060588 +0000 UTC
2026-09-03T14:58:19+00:00,211795250,FAIRPLAY-35,,,,,,53.65107833333333,9.510003333333334,0.0,5,stade,stade,True,False,,1,2026-09-03 15:04:08.50322354 +0000 UTC,2026-09-03 15:04:08.50322354 +0000 UTC
2026-09-03T14:58:19+00:00,244010253,VEERHAVEN VII,,,,,,51.952488333333335,4.120281666666667,0.0,5,gate,,False,False,,1,2026-09-03 15:04:09.498051382 +0000 UTC,2026-09-03 15:04:09.498051382 +0000 UTC
2026-09-03T14:58:19+00:00,227004260,LYNX,,,,,,49.48379,0.11953333333333332,0.0,5,lehavre,,False,False,,1,2026-09-03 15:04:09.941178864 +0000 UTC,2026-09-03 15:04:09.941178864 +0000 UTC
2026-09-03T14:58:19+00:00,227023200,VB GASCOGNE,,,,,,49.47553666666667,0.13227166666666668,0.1,0,lehavre,,False,False,,2,2026-09-03 15:04:11.434188109 +0000 UTC,2026-09-03 15:05:22.741983601 +0000 UTC
2026-09-03T14:58:19+00:00,538004413,PHOENIX,,,,,,53.654615,9.5113,0.0,5,stade,stade,True,False,,1,2026-09-03 15:04:13.490506159 +0000 UTC,2026-09-03 15:04:13.490506159 +0000 UTC
2026-09-03T14:58:19+00:00,226016380,O'RANA,,,,,,49.462248333333335,0.13227666666666668,0.0,1,lehavre,,False,False,,1,2026-09-03 15:04:20.741919307 +0000 UTC,2026-09-03 15:04:20.741919307 +0000 UTC
2026-09-03T14:58:19+00:00,244013482,PIEN,,,,,,53.444763333333334,6.824306666666667,0.0,0,eems,,False,False,,2,2026-09-03 15:04:21.024767994 +0000 UTC,2026-09-03 15:05:30.968841595 +0000 UTC
2026-09-03T14:58:19+00:00,205113000,VB SAMBA,,,,,,51.33564333333334,3.2153816666666666,0.0,15,zeebrugge,,False,False,,1,2026-09-03 15:04:25.391905603 +0000 UTC,2026-09-03 15:04:25.391905603 +0000 UTC
2026-09-03T14:58:19+00:00,228068700,VB CYCLONE,,,,,,51.32232666666666,3.2026283333333336,0.0,15,zeebrugge,,False,False,,1,2026-09-03 15:04:28.930173925 +0000 UTC,2026-09-03 15:04:28.930173925 +0000 UTC
2026-09-03T14:58:19+00:00,305175000,KARIN,,,,,,53.92294833333334,9.197406666666666,6.0,0,brunsbuettel,,False,False,,1,2026-09-03 15:04:31.[phone] +0000 UTC,2026-09-03 15:04:31.[phone] +0000 UTC
2026-09-03T14:58:19+00:00,244730125,KRVE 62,,,,,,51.960031666666666,4.090526666666666,0.0,0,gate,,False,False,,1,2026-09-03 15:04:32.851088399 +0000 UTC,2026-09-03 15:04:32.851088399 +0000 UTC
2026-09-03T14:58:19+00:00,244110544,STENA FORETELLER,,,,,,51.94494833333333,4.127761666666666,0.0,5,gate,,False,False,,1,2026-09-03 15:04:34.312108536 +0000 UTC,2026-09-03 15:04:34.312108536 +0000 UTC
2026-09-03T14:58:19+00:00,228284800,VB OCTEVILLE 11,,,,,,49.48497333333333,0.12470500000000001,0.0,0,lehavre,,False,False,,2,2026-09-03 15:04:34.607560457 +0000 UTC,2026-09-03 15:05:34.899619901 +0000 UTC
2026-09-03T14:58:19+00:00,205099000,PIETER COECKE,,,,,,51.321850000000005,3.20198,0.0,5,zeebrugge,,False,False,,1,2026-09-03 15:04:37.254320105 +0000 UTC,2026-09-03 15:04:37.254320105 +0000 UTC
2026-09-03T14:58:19+00:00,244780376,LYRA PILOTS,,,,,,51.97666666666667,4.1255,0.1,5,gate,,False,False,,1,2026-09-03 15:04:38.954305745 +0000 UTC,2026-09-03 15:04:38.954305745 +0000 UTC
2026-09-03T14:58:19+00:00,205393990,DIABLO,,,,,,51.96066666666666,4.032,0.0,5,gate,,False,False,,1,2026-09-03 15:04:52.211283267 +0000 UTC,2026-09-03 15:04:52.211283267 +0000 UTC
2026-09-03T14:58:19+00:00,218001440,JD EAGLE,,,,,,53.51645,8.141155,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-03 15:04:55.704671604 +0000 UTC,2026-09-03 15:04:55.704671604 +0000 UTC
2026-09-03T14:58:19+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.47899833333334,6.837203333333333,8.9,0,eems,,False,False,,1,2026-09-03 15:04:57.18932145 +0000 UTC,2026-09-03 15:04:57.18932145 +0000 UTC
2026-09-03T14:58:19+00:00,244110640,ECODELTA,,,,,,51.99548666666667,4.0218,11.6,0,gate,,False,False,,2,2026-09-03 15:04:59.61925045 +0000 UTC,2026-09-03 15:06:03.511082187 +0000 UTC
2026-09-03T14:58:19+00:00,244804984,SPARTIVENTO,,,,,,51.95734166666667,4.11954,0.0,5,gate,,False,False,,1,2026-09-03 15:05:00.004426409 +0000 UTC,2026-09-03 15:05:00.004426409 +0000 UTC
2026-09-03T14:58:19+00:00,244719111,ODESSA,,,,,,51.959311666666665,4.1437333333333335,0.0,5,gate,,False,False,,1,2026-09-03 15:05:06.992021685 +0000 UTC,2026-09-03 15:05:06.992021685 +0000 UTC
2026-09-03T14:58:19+00:00,244710183,PATRIJS,,,,,,51.929716666666664,4.039495,0.0,5,gate,,False,False,,1,2026-09-03 15:05:08.875442824 +0000 UTC,2026-09-03 15:05:08.875442824 +0000 UTC
2026-09-03T14:58:19+00:00,244670871,HENDRIK,,,,,,51.956334999999996,4.119658333333333,0.0,0,gate,,False,False,,1,2026-09-03 15:05:21.869941094 +0000 UTC,2026-09-03 15:05:21.869941094 +0000 UTC
2026-09-03T14:58:19+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.889761666666665,9.14531,0.0,0,brunsbuettel,,False,False,,1,2026-09-03 15:05:21.[phone] +0000 UTC,2026-09-03 15:05:21.[phone] +0000 UTC
2026-09-03T14:58:19+00:00,244070903,RPA14,,,,,,51.96889,4.118478333333333,7.2,0,gate,,False,False,,1,2026-09-03 15:05:27.488430854 +0000 UTC,2026-09-03 15:05:27.488430854 +0000 UTC
2026-09-03T14:58:19+00:00,244516000,HARDER,,,,,,53.44463666666666,6.825336666666667,0.0,5,eems,,False,False,,1,2026-09-03 15:05:29.689988813 +0000 UTC,2026-09-03 15:05:29.689988813 +0000 UTC
2026-09-03T14:58:19+00:00,244010724,SURVEYOR 2,,,,,,51.96038166666666,4.130516666666667,9.6,5,gate,,False,False,,1,2026-09-03 15:05:29.867446037 +0000 UTC,2026-09-03 15:05:29.867446037 +0000 UTC
2026-09-03T14:58:19+00:00,227006710,VB PORNIC,,,,,,47.268209999999996,-2.2012,0.0,0,montoir,,False,False,,1,2026-09-03 15:05:32.813664736 +0000 UTC,2026-09-03 15:05:32.813664736 +0000 UTC
2026-09-03T14:58:19+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.336515,3.2010316666666667,0.1,5,zeebrugge,,False,False,,1,2026-09-03 15:05:36.74428004 +0000 UTC,2026-09-03 15:05:36.74428004 +0000 UTC
2026-09-03T14:58:19+00:00,211400260,SOENKE,9892705.0,52.0,25.0,12.0,6.1,53.891288333333335,9.145579999999999,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL=ASSISTA,1,2026-09-03 15:05:39.407044376 +0000 UTC,2026-09-03 15:05:54.821653564 +0000 UTC
2026-09-03T14:58:19+00:00,249594000,YASMINE,,,,,,51.341975000000005,3.2129350000000003,0.0,5,zeebrugge,,False,False,,1,2026-09-03 15:05:40.101906074 +0000 UTC,2026-09-03 15:05:40.101906074 +0000 UTC
2026-09-03T14:58:19+00:00,244830231,ROMANOS,,,,,,53.443149999999996,6.842155,0.1,0,eems,eems,True,False,,1,2026-09-03 15:05:41.979913986 +0000 UTC,2026-09-03 15:05:41.979913986 +0000 UTC
2026-09-03T14:58:19+00:00,308919000,YEOMAN BRIDGE,,,,,,53.88750166666667,9.178013333333332,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-03 15:05:46.532084996 +0000 UTC,2026-09-03 15:05:46.532084996 +0000 UTC
2026-09-03T14:58:19+00:00,245979000,KNRM DORUS RIJKERS,,,,,,51.977043333333334,4.125096666666667,0.0,5,gate,,False,False,,1,2026-09-03 15:05:56.256888442 +0000 UTC,2026-09-03 15:05:56.256888442 +0000 UTC
2026-09-03T14:58:19+00:00,563297100,ONE RESOLUTION,,,,,,51.95799833333333,4.044488333333333,0.0,5,gate,,False,False,,1,2026-09-03 15:06:06.501248411 +0000 UTC,2026-09-03 15:06:06.501248411 +0000 UTC
2026-09-03T14:58:19+00:00,244820283,YOGI,,,,,,53.51744833333333,8.148438333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-03 15:06:07.021342824 +0000 UTC,2026-09-03 15:06:07.021342824 +0000 UTC
2026-09-03T14:58:19+00:00,538006315,HARVEST RAIN,,,,,,51.96111166666667,4.125073333333334,0.0,5,gate,,False,False,,1,2026-09-03 15:06:08.207798587 +0000 UTC,2026-09-03 15:06:08.207798587 +0000 UTC
2026-09-03T14:58:19+00:00,211212410,GRIEP,,,,,,53.521496666666664,8.133936666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-03 15:06:09.422357151 +0000 UTC,2026-09-03 15:06:09.422357151 +0000 UTC
2026-09-03T14:58:19+00:00,636024206,ARDBEG,,,,,,51.936865,4.0659833333333335,0.0,5,gate,,False,False,,1,2026-09-03 15:06:15.390686178 +0000 UTC,2026-09-03 15:06:15.390686178 +0000 UTC
