snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-11T21:21:56+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.95837166666667,4.012308333333333,0.0,5,gate,,False,False,DUISBURG,3,2026-09-11 21:22:33.281351113 +0000 UTC,2026-09-11 21:28:34.180937179 +0000 UTC
2026-09-11T21:21:56+00:00,257835000,MISJE LOTUS,9967550.0,79.0,90.0,16.0,4.2,51.937149999999995,4.0623949999999995,2.0,0,gate,,False,False,ROTTERDAM,6,2026-09-11 21:22:33.319957044 +0000 UTC,2026-09-11 21:29:33.477201323 +0000 UTC
2026-09-11T21:21:56+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.329674999999995,3.1971883333333335,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,7,2026-09-11 21:22:33.400502119 +0000 UTC,2026-09-11 21:28:53.891087464 +0000 UTC
2026-09-11T21:21:56+00:00,244660716,JAGER,,,,,,51.944586666666666,4.047845,0.0,5,gate,,False,False,,3,2026-09-11 21:22:33.71731065 +0000 UTC,2026-09-11 21:29:34.537630194 +0000 UTC
2026-09-11T21:21:56+00:00,636019538,AMIS TREASURE,,,,,,51.93931833333333,4.061491666666667,0.2,5,gate,,False,False,,1,2026-09-11 21:22:33.917814025 +0000 UTC,2026-09-11 21:22:33.917814025 +0000 UTC
2026-09-11T21:21:56+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.952465,4.12671,0.0,5,gate,,False,False,,1,2026-09-11 21:22:34.002081912 +0000 UTC,2026-09-11 21:28:34.252151017 +0000 UTC
2026-09-11T21:21:56+00:00,244850768,MOOS,,,,,,51.92971166666667,4.039425,0.0,0,gate,,False,False,,3,2026-09-11 21:22:34.127886923 +0000 UTC,2026-09-11 21:27:44.368039639 +0000 UTC
2026-09-11T21:21:56+00:00,244630353,TOPAZ,,,,,,51.97034166666666,4.121246666666667,7.0,0,gate,,False,False,,6,2026-09-11 21:22:34.525292581 +0000 UTC,2026-09-11 21:29:43.598015228 +0000 UTC
2026-09-11T21:21:56+00:00,244870700,METTE MARIA,9254068.0,33.0,75.0,12.0,2.8,53.89315,9.150633333333333,102.3,8,brunsbuettel,,False,False,DEBRB,6,2026-09-11 21:22:35.412550161 +0000 UTC,2026-09-11 21:28:26.6894106 +0000 UTC
2026-09-11T21:21:56+00:00,255742000,AUTO ASPIRE,9895812.0,70.0,169.0,28.0,7.7,51.31237333333333,3.2158016666666667,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-11 21:22:35.62614469 +0000 UTC,2026-09-11 21:26:30.613409119 +0000 UTC
2026-09-11T21:21:56+00:00,211690000,VB BREMEN,,,,,,53.53771666666667,8.1637,0.0,0,wilhelmshaven,,False,False,,3,2026-09-11 21:22:35.717144983 +0000 UTC,2026-09-11 21:27:08.752224294 +0000 UTC
2026-09-11T21:21:56+00:00,211745030,JADE HIEV,,,,,,53.517525,8.147166666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-11 21:22:35.737631423 +0000 UTC,2026-09-11 21:28:35.561930991 +0000 UTC
2026-09-11T21:21:56+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.96378833333333,4.065661666666666,6.0,0,gate,gate,False,False,HARBOUR TOWAGE,4,2026-09-11 21:22:36.475092266 +0000 UTC,2026-09-11 21:29:36.874871319 +0000 UTC
2026-09-11T21:21:56+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.98099166666667,4.112613333333333,0.0,15,gate,,False,False,,6,2026-09-11 21:22:36.885962022 +0000 UTC,2026-09-11 21:29:07.167978398 +0000 UTC
2026-09-11T21:21:56+00:00,245775000,ST25 ELLY MARIJE,8587420.0,30.0,20.0,6.0,0.0,53.444825,6.824793333333333,0.0,5,eems,,False,False,STAVEREN,1,2026-09-11 21:22:37.499650266 +0000 UTC,2026-09-11 21:28:40.23673977 +0000 UTC
2026-09-11T21:21:56+00:00,244790539,RVE 17,,,,,,51.94910166666667,4.148521666666666,0.0,0,gate,,False,False,,4,2026-09-11 21:22:37.777190745 +0000 UTC,2026-09-11 21:26:16.251251267 +0000 UTC
2026-09-11T21:21:56+00:00,244730125,KRVE 62,,,,,,51.94246,4.076726666666667,23.1,0,gate,,False,False,,7,2026-09-11 21:22:38.298195439 +0000 UTC,2026-09-11 21:29:10.564453168 +0000 UTC
2026-09-11T21:21:56+00:00,211696040,CORVIN,,,,,,53.53496500000001,8.161216666666666,0.0,5,wilhelmshaven,,False,False,,2,2026-09-11 21:22:39.018979802 +0000 UTC,2026-09-11 21:28:41.738862279 +0000 UTC
2026-09-11T21:21:56+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.95007333333333,4.0912733333333335,0.0,0,gate,,False,False,RTM,6,2026-09-11 21:22:39.54906836 +0000 UTC,2026-09-11 21:27:59.821297916 +0000 UTC
2026-09-11T21:21:56+00:00,230985000,AILA,9354337.0,79.0,141.0,22.0,7.8,53.65045166666666,9.519186666666666,12.5,0,stade,stade,False,False,DEBRV,5,2026-09-11 21:22:39.650733965 +0000 UTC,2026-09-11 21:28:57.783919789 +0000 UTC
2026-09-11T21:21:56+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.47452333333333,0.1338366666666667,0.0,0,lehavre,,False,False,LE_HAVRE,6,2026-09-11 21:22:39.739966328 +0000 UTC,2026-09-11 21:28:49.968272374 +0000 UTC
2026-09-11T21:21:56+00:00,244660249,MAGRI,,,,,,51.96901166666667,4.036395,0.0,0,gate,,False,False,,6,2026-09-11 21:22:40.395920098 +0000 UTC,2026-09-11 21:29:49.018825538 +0000 UTC
2026-09-11T21:21:56+00:00,244750111,HENRY HUDSON,,,,,,51.95956,4.013535,0.0,5,gate,,False,False,,1,2026-09-11 21:22:40.724378818 +0000 UTC,2026-09-11 21:22:40.724378818 +0000 UTC
2026-09-11T21:21:56+00:00,229934000,CMA CGM ELBE,9674529.0,71.0,300.0,49.0,13.0,51.955220000000004,3.9951,0.0,5,gate,,False,False,NLRTM,2,2026-09-11 21:22:40.795277173 +0000 UTC,2026-09-11 21:29:11.767001177 +0000 UTC
2026-09-11T21:21:56+00:00,244790147,SOLID RUBY,,,,,,53.456961666666665,6.827466666666667,0.0,5,eems,,False,False,,1,2026-09-11 21:22:41.033058217 +0000 UTC,2026-09-11 21:22:41.033058217 +0000 UTC
2026-09-11T21:21:56+00:00,211456940,SCHWINGEFLAIR,,,,,,53.628056666666666,9.525746666666667,0.0,0,stade,,False,False,,6,2026-09-11 21:22:43.461902686 +0000 UTC,2026-09-11 21:28:55.526228241 +0000 UTC
2026-09-11T21:21:56+00:00,244820200,RHENUS,0.0,33.0,68.0,12.0,0.4,51.93038333333333,4.045458333333333,0.0,0,gate,,False,False,,6,2026-09-11 21:22:44.625678359 +0000 UTC,2026-09-11 21:27:35.743995872 +0000 UTC
2026-09-11T21:21:56+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.322604999999996,3.202733333333333,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,5,2026-09-11 21:22:44.939225855 +0000 UTC,2026-09-11 21:29:12.590008296 +0000 UTC
2026-09-11T21:21:56+00:00,244670489,IMPERIUM,0.0,79.0,86.0,10.0,3.0,51.95737833333333,4.1253866666666665,0.0,5,gate,,False,False,BOTLEK,1,2026-09-11 21:22:45.083458736 +0000 UTC,2026-09-11 21:23:59.866204594 +0000 UTC
2026-09-11T21:21:56+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.964375000000004,4.093541666666667,0.0,0,gate,,False,False,NLRTM,6,2026-09-11 21:22:45.523882183 +0000 UTC,2026-09-11 21:28:05.503076393 +0000 UTC
2026-09-11T21:21:56+00:00,249874000,SOUTH,,,,,,53.887683333333335,9.135728333333333,7.7,0,brunsbuettel,,False,False,,7,2026-09-11 21:22:46.[phone] +0000 UTC,2026-09-11 21:29:30.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,244180099,FATA MORGANA,,,,,,51.93053166666667,4.04523,0.0,0,gate,,False,False,,6,2026-09-11 21:22:46.061562064 +0000 UTC,2026-09-11 21:28:56.153471777 +0000 UTC
2026-09-11T21:21:56+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.484111666666664,0.11293333333333333,0.1,8,lehavre,,False,False,,7,2026-09-11 21:22:46.127767646 +0000 UTC,2026-09-11 21:29:09.781668706 +0000 UTC
2026-09-11T21:21:56+00:00,244130717,MARINUS G,,,,,,53.913938333333334,9.183363333333334,1.4,3,brunsbuettel,,False,False,,10,2026-09-11 21:22:46.401397611 +0000 UTC,2026-09-11 21:29:27.009255959 +0000 UTC
2026-09-11T21:21:56+00:00,255915686,FAIRPLAY-29,,,,,,51.963705,4.095643333333333,0.0,0,gate,,False,False,,8,2026-09-11 21:22:46.426750813 +0000 UTC,2026-09-11 21:29:26.295129186 +0000 UTC
2026-09-11T21:21:56+00:00,636025561,FEW BPS,9405538.0,80.0,183.0,32.0,7.4,35.92613333333334,-5.3275,0.0,1,transit_gibraltar,,False,True,ESCEU,1,2026-09-11 21:22:46.455106556 +0000 UTC,2026-09-11 21:28:48.541062626 +0000 UTC
2026-09-11T21:21:56+00:00,244650467,FRIENDSHIP,0.0,79.0,135.0,15.0,2.0,51.944115000000004,4.044525,0.0,0,gate,,False,False,UERPORT,5,2026-09-11 21:22:46.547663713 +0000 UTC,2026-09-11 21:28:46.141351132 +0000 UTC
2026-09-11T21:21:56+00:00,244700375,RIVIERA,0.0,79.0,154.0,24.0,1.9,51.95852166666667,4.112098333333333,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-11 21:22:46.716100831 +0000 UTC,2026-09-11 21:28:47.991455902 +0000 UTC
2026-09-11T21:21:56+00:00,308803000,DANUBE HIGHWAY,9316309.0,70.0,148.0,25.0,7.4,51.309288333333335,3.225,0.0,5,zeebrugge,,False,False,MALMO,2,2026-09-11 21:22:47.304683516 +0000 UTC,2026-09-11 21:29:02.820844062 +0000 UTC
2026-09-11T21:21:56+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97685333333333,4.125683333333333,0.0,5,gate,,False,False,PILOT BOARDING AREA,3,2026-09-11 21:22:47.785250757 +0000 UTC,2026-09-11 21:29:25.748055545 +0000 UTC
2026-09-11T21:21:56+00:00,211784720,PILOT DITHMARSCHEN,0.0,50.0,29.0,8.0,0.0,53.88948333333334,9.144856666666668,0.1,0,brunsbuettel,,False,False,BRUNSBUETTEL PILOT,8,2026-09-11 21:22:48.048598323 +0000 UTC,2026-09-11 21:29:18.848773392 +0000 UTC
2026-09-11T21:21:56+00:00,211279690,ELBCLEARING 3,,,,,,53.65316833333333,9.511041666666667,0.0,0,stade,stade,True,False,,4,2026-09-11 21:22:48.195959142 +0000 UTC,2026-09-11 21:28:48.360447541 +0000 UTC
2026-09-11T21:21:56+00:00,244710445,AMER,0.0,33.0,25.0,8.0,1.0,51.97263,4.0503816666666665,0.0,0,gate,,False,False,ANTARTICA KADE,6,2026-09-11 21:22:48.406759363 +0000 UTC,2026-09-11 21:27:37.470808178 +0000 UTC
2026-09-11T21:21:56+00:00,235113724,MFV LA CREOLE II,,,,,,53.44492666666667,6.825311666666667,0.0,0,eems,,False,False,,4,2026-09-11 21:22:48.573418643 +0000 UTC,2026-09-11 21:28:58.078021458 +0000 UTC
2026-09-11T21:21:56+00:00,244660297,MICHIGAN,0.0,79.0,135.0,15.0,0.0,51.95997,4.069498333333334,0.0,5,gate,,False,False,AMAZONEHAVEN,5,2026-09-11 21:22:48.683207019 +0000 UTC,2026-09-11 21:27:47.579276372 +0000 UTC
2026-09-11T21:21:56+00:00,636024635,CADWELL,9999979.0,70.0,200.0,38.0,8.9,51.317413333333334,3.212753333333333,0.0,5,zeebrugge,,False,False,DEBRV,3,2026-09-11 21:22:48.698714195 +0000 UTC,2026-09-11 21:29:49.922341463 +0000 UTC
2026-09-11T21:21:56+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.48449166666667,0.15414166666666668,0.1,5,lehavre,,False,False,CPAQ AVAL,3,2026-09-11 21:22:48.82341807 +0000 UTC,2026-09-11 21:28:53.942552283 +0000 UTC
2026-09-11T21:21:56+00:00,244740148,PORTHOS,0.0,79.0,85.0,10.0,1.0,51.958185,4.011006666666667,0.0,5,gate,,False,False,AMALIAHAVEN,2,2026-09-11 21:22:49.598749682 +0000 UTC,2026-09-11 21:25:50.4026339 +0000 UTC
2026-09-11T21:21:56+00:00,211181090,HANS,0.0,99.0,12.0,4.0,0.0,53.65118833333334,9.5097,0.0,0,stade,stade,True,False,,8,2026-09-11 21:22:49.662547051 +0000 UTC,2026-09-11 21:29:40.864614464 +0000 UTC
2026-09-11T21:21:56+00:00,228098070,LE ROZEL,0.0,31.0,20.0,6.0,2.3,49.48293666666667,0.108485,2.7,11,lehavre,,False,False,LA ROCHELLE,5,2026-09-11 21:22:50.526253624 +0000 UTC,2026-09-11 21:29:40.634997029 +0000 UTC
2026-09-11T21:21:56+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.95986666666667,4.009683333333333,0.0,0,gate,,False,False,OFFBORSSELEBETA,6,2026-09-11 21:22:51.070872296 +0000 UTC,2026-09-11 21:28:01.200100703 +0000 UTC
2026-09-11T21:21:56+00:00,211216500,FAIRPLAY-56,,,,,,53.89609166666666,9.15472,0.0,0,brunsbuettel,,False,False,,5,2026-09-11 21:22:51.[phone] +0000 UTC,2026-09-11 21:29:09.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,228480800,DURANDE,1025540.0,71.0,172.0,27.0,8.7,49.472955,0.15334833333333334,0.0,5,lehavre,,False,False,DEWVN,2,2026-09-11 21:22:51.408324045 +0000 UTC,2026-09-11 21:28:51.408411644 +0000 UTC
2026-09-11T21:21:56+00:00,244820811,RVE 53,,,,,,51.94942,4.14833,0.0,0,gate,,False,False,,5,2026-09-11 21:22:51.516310053 +0000 UTC,2026-09-11 21:28:20.234969206 +0000 UTC
2026-09-11T21:21:56+00:00,244850581,LIBRA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97641333333333,4.1252699999999995,0.1,5,gate,,False,False,PILOT BOARDING AREA,8,2026-09-11 21:22:51.608054519 +0000 UTC,2026-09-11 21:28:55.533385184 +0000 UTC
2026-09-11T21:21:56+00:00,244314861,HESTIA,,,,,,51.96093166666667,4.031933333333333,0.1,5,gate,,False,False,,2,2026-09-11 21:22:51.685612521 +0000 UTC,2026-09-11 21:28:49.895038018 +0000 UTC
2026-09-11T21:21:56+00:00,244514000,NEPTUN FURY,9705718.0,52.0,27.0,10.0,3.1,51.97356166666667,4.087201666666667,3.1,3,gate,gate,False,False,SHEERNESS,3,2026-09-11 21:22:52.156978261 +0000 UTC,2026-09-11 21:27:01.73581979 +0000 UTC
2026-09-11T21:21:56+00:00,244710232,JO-AN,0.0,79.0,135.0,12.0,1.7,51.951195,4.07555,0.0,5,gate,,False,False,ROTTERDAM,3,2026-09-11 21:22:52.260820689 +0000 UTC,2026-09-11 21:28:54.071943252 +0000 UTC
2026-09-11T21:21:56+00:00,245256000,VOX APOLONIA,,,,,,52.002449999999996,4.023716666666667,0.1,0,gate,,False,False,,7,2026-09-11 21:22:52.349900213 +0000 UTC,2026-09-11 21:29:52.018711029 +0000 UTC
2026-09-11T21:21:56+00:00,255915875,FAIRPLAY I,9365128.0,52.0,25.0,11.0,5.0,51.96414666666667,4.094908333333334,0.0,0,gate,,False,False,HARBOUR TOWAGE RDAM,4,2026-09-11 21:22:52.596748965 +0000 UTC,2026-09-11 21:26:52.581240188 +0000 UTC
2026-09-11T21:21:56+00:00,245979000,KNRM DORUS RIJKERS,0.0,51.0,15.0,6.0,1.0,51.97702666666667,4.12509,0.0,5,gate,,False,False,EEMSHAVEN_,1,2026-09-11 21:22:52.858050052 +0000 UTC,2026-09-11 21:28:53.942229014 +0000 UTC
2026-09-11T21:21:56+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.95995666666667,4.00996,0.0,0,gate,,False,False,HARBOR TOWAGE,6,2026-09-11 21:22:53.553440555 +0000 UTC,2026-09-11 21:29:53.392248733 +0000 UTC
2026-09-11T21:21:56+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.51322833333334,8.148903333333333,0.0,5,wilhelmshaven,,False,False,WHV,2,2026-09-11 21:22:53.637452298 +0000 UTC,2026-09-11 21:29:10.266115897 +0000 UTC
2026-09-11T21:21:56+00:00,636023761,ORION GAUGUIN,9947639.0,80.0,299.0,46.0,9.3,29.743668333333336,-93.87131333333333,0.0,5,depart_sabine_pass,,False,True,SABINE PASS,2,2026-09-11 21:22:53.693767009 +0000 UTC,2026-09-11 21:28:54.444384719 +0000 UTC
2026-09-11T21:21:56+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.97735,4.075383333333333,6.2,0,gate,gate,False,False,HARBOUR TUG,8,2026-09-11 21:22:53.725996674 +0000 UTC,2026-09-11 21:29:53.724986841 +0000 UTC
2026-09-11T21:21:56+00:00,211789900,ADLER CAT,,,,,,53.51381,8.145803333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-11 21:22:54.815149174 +0000 UTC,2026-09-11 21:25:51.207315926 +0000 UTC
2026-09-11T21:21:56+00:00,228373800,VB GUARDIAN 19,,,,,,49.463636666666666,0.12222666666666666,0.1,5,lehavre,,False,False,,2,2026-09-11 21:22:55.831286616 +0000 UTC,2026-09-11 21:28:55.408255112 +0000 UTC
2026-09-11T21:21:56+00:00,244820038,HK86 MARKERWAARD,0.0,30.0,23.0,6.0,0.0,53.444808333333334,6.82535,0.1,7,eems,,False,False,,3,2026-09-11 21:22:55.997553488 +0000 UTC,2026-09-11 21:28:46.116833474 +0000 UTC
2026-09-11T21:21:56+00:00,205393990,DIABLO,,,,,,51.9597,4.033066666666667,0.0,5,gate,,False,False,,3,2026-09-11 21:22:56.34360605 +0000 UTC,2026-09-11 21:28:57.171424094 +0000 UTC
2026-09-11T21:21:56+00:00,244136452,KRVE 1,,,,,,51.94890833333333,4.14838,0.0,7,gate,,False,False,,4,2026-09-11 21:22:57.139809173 +0000 UTC,2026-09-11 21:26:15.725940788 +0000 UTC
2026-09-11T21:21:56+00:00,205556090,ROXY,0.0,79.0,135.0,12.0,0.0,51.958286666666666,3.995721666666667,0.0,0,gate,,False,False,PRINSES MARGRIETHAV,8,2026-09-11 21:22:58.648770189 +0000 UTC,2026-09-11 21:29:18.504772968 +0000 UTC
2026-09-11T21:21:56+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.534380000000006,8.160211666666667,0.0,5,wilhelmshaven,,False,False,ON PATROL,2,2026-09-11 21:22:59.953072141 +0000 UTC,2026-09-11 21:29:10.263122743 +0000 UTC
2026-09-11T21:21:56+00:00,244850403,SNIP,0.0,79.0,64.0,7.0,0.0,51.95156833333333,4.120258333333333,0.0,15,gate,,False,False,,7,2026-09-11 21:23:03.357230924 +0000 UTC,2026-09-11 21:28:04.500746909 +0000 UTC
2026-09-11T21:21:56+00:00,244003349,LA CINCA,,,,,,51.96106666666667,3.9955166666666666,0.6,5,gate,,False,False,,3,2026-09-11 21:23:03.64331417 +0000 UTC,2026-09-11 21:29:04.128446977 +0000 UTC
2026-09-11T21:21:56+00:00,244164000,TASMAN,9849136.0,70.0,90.0,16.0,5.8,51.991535,4.05182,12.3,0,gate,,False,False,GBIMM,7,2026-09-11 21:23:04.341144133 +0000 UTC,2026-09-11 21:29:45.001947152 +0000 UTC
2026-09-11T21:21:56+00:00,205223090,ORTA,0.0,79.0,26.0,6.0,0.0,51.31404333333333,3.2011366666666663,0.0,0,zeebrugge,,False,False,KALLO,4,2026-09-11 21:23:07.333847853 +0000 UTC,2026-09-11 21:29:16.590666576 +0000 UTC
2026-09-11T21:21:56+00:00,477185200,RAINBOW STAR,,,,,,51.95318333333333,4.141866666666667,0.0,5,gate,,False,False,,2,2026-09-11 21:23:07.904467099 +0000 UTC,2026-09-11 21:26:07.861891128 +0000 UTC
2026-09-11T21:21:56+00:00,248160000,SANTORINI EXPRESS,,,,,,51.94838666666667,4.056,0.0,5,gate,,False,False,,1,2026-09-11 21:23:08.306638891 +0000 UTC,2026-09-11 21:23:08.306638891 +0000 UTC
2026-09-11T21:21:56+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.96071166666666,4.089758333333333,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-11 21:23:08.317153546 +0000 UTC,2026-09-11 21:29:19.19366809 +0000 UTC
2026-09-11T21:21:56+00:00,211278240,FAIRPLAY-65,,,,,,53.557111666666664,8.167973333333332,0.0,0,wilhelmshaven,,False,False,,3,2026-09-11 21:23:08.672310049 +0000 UTC,2026-09-11 21:27:25.901213702 +0000 UTC
2026-09-11T21:21:56+00:00,228492700,ECO MISTRAL,1020643.0,71.0,148.0,27.0,7.5,51.96248833333333,4.056658333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-11 21:23:09.272771806 +0000 UTC,2026-09-11 21:29:09.268771847 +0000 UTC
2026-09-11T21:21:56+00:00,255917267,FAIRPLAY-95,,,,,,51.96382833333333,4.095298333333333,0.0,0,gate,,False,False,,5,2026-09-11 21:23:11.013967101 +0000 UTC,2026-09-11 21:29:21.568911179 +0000 UTC
2026-09-11T21:21:56+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.96042833333333,4.090465,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-11 21:23:11.436219684 +0000 UTC,2026-09-11 21:25:59.480175196 +0000 UTC
2026-09-11T21:21:56+00:00,244167000,,8432974.0,12.0,42.0,8.0,1.0,51.96069333333333,4.09054,0.0,15,gate,,False,False,,5,2026-09-11 21:23:12.484206794 +0000 UTC,2026-09-11 21:29:14.295254535 +0000 UTC
2026-09-11T21:21:56+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.962001666666666,4.13844,0.0,0,gate,,False,False,OLIEBESTRIJDING,5,2026-09-11 21:23:14.109785689 +0000 UTC,2026-09-11 21:28:33.944715856 +0000 UTC
2026-09-11T21:21:56+00:00,269057738,CRATOS,0.0,99.0,19.0,10.0,2.4,51.34007166666667,3.1949650000000003,0.0,5,zeebrugge,,False,False,KANAAL BRUGGEZEEBRUG,1,2026-09-11 21:23:14.207914233 +0000 UTC,2026-09-11 21:23:16.969071753 +0000 UTC
2026-09-11T21:21:56+00:00,311000157,ELENA,,,,,,47.30270666666667,-2.12813,0.0,5,montoir,montoir,True,False,,3,2026-09-11 21:23:14.886503624 +0000 UTC,2026-09-11 21:29:14.782421616 +0000 UTC
2026-09-11T21:21:56+00:00,354368000,NAVIOS AZIMUTH,,,,,,51.96449,4.1174,0.1,5,gate,,False,False,,2,2026-09-11 21:23:15.454509774 +0000 UTC,2026-09-11 21:29:15.432797915 +0000 UTC
2026-09-11T21:21:56+00:00,209058000,CAPE VENTURE,9518921.0,70.0,292.0,45.0,18.3,51.96686666666667,4.1088,0.0,5,gate,,False,False,NL RTM,2,2026-09-11 21:23:16.311942597 +0000 UTC,2026-09-11 21:29:19.197730023 +0000 UTC
2026-09-11T21:21:56+00:00,257890000,BOW LIND,9388314.0,80.0,183.0,32.0,11.8,29.845906666666668,-93.96832500000001,0.0,5,depart_sabine_pass,,False,True,USPOA,3,2026-09-11 21:23:16.455311289 +0000 UTC,2026-09-11 21:29:19.557905784 +0000 UTC
2026-09-11T21:21:56+00:00,255805470,ELSA ESSBERGER,9481001.0,89.0,99.0,17.0,5.8,49.48824166666667,0.077345,11.6,0,lehavre,lehavre,False,False,FRLEH,4,2026-09-11 21:23:16.982669942 +0000 UTC,2026-09-11 21:29:15.836739833 +0000 UTC
2026-09-11T21:21:56+00:00,538005807,MARLIN AQUAMARINE,,,,,,49.47057333333333,0.12499166666666667,0.0,5,lehavre,,False,False,,2,2026-09-11 21:23:17.167792136 +0000 UTC,2026-09-11 21:26:19.527711113 +0000 UTC
2026-09-11T21:21:56+00:00,244000751,LETITIA,0.0,99.0,135.0,18.0,0.0,51.976774999999996,4.024776666666667,0.0,5,gate,,False,False,,2,2026-09-11 21:23:17.185299669 +0000 UTC,2026-09-11 21:29:15.864112897 +0000 UTC
2026-09-11T21:21:56+00:00,244710029,NORTHSTAR,,,,,,51.33272,3.2011733333333336,0.0,5,zeebrugge,,False,False,,2,2026-09-11 21:23:17.334328905 +0000 UTC,2026-09-11 21:26:17.802082733 +0000 UTC
2026-09-11T21:21:56+00:00,211625340,FAIRPLAY-81,,,,,,53.53523499999999,8.161438333333333,0.0,0,wilhelmshaven,,False,False,,5,2026-09-11 21:23:17.81997959 +0000 UTC,2026-09-11 21:29:27.821984591 +0000 UTC
2026-09-11T21:21:56+00:00,244750626,ESMEE,,,,,,51.939881666666665,4.033128333333333,0.0,0,gate,,False,False,,5,2026-09-11 21:23:18.271897505 +0000 UTC,2026-09-11 21:29:28.084431837 +0000 UTC
2026-09-11T21:21:56+00:00,244660819,VOORBURG,0.0,90.0,55.0,8.0,0.0,51.95940333333333,4.1432883333333335,0.0,5,gate,,False,False,ROTTERDAM 1E PETROHA,1,2026-09-11 21:23:19.539131451 +0000 UTC,2026-09-11 21:25:41.838016665 +0000 UTC
2026-09-11T21:21:56+00:00,244485000,GRUNO V,,,,,,53.445076666666665,6.823271666666667,0.0,5,eems,,False,False,,2,2026-09-11 21:23:19.799055399 +0000 UTC,2026-09-11 21:29:19.958769831 +0000 UTC
2026-09-11T21:21:56+00:00,210552000,RIX MARINER,,,,,,51.934023333333336,4.054311666666667,0.0,5,gate,,False,False,,1,2026-09-11 21:23:19.83233823 +0000 UTC,2026-09-11 21:23:19.83233823 +0000 UTC
2026-09-11T21:21:56+00:00,211466070,VB HUNTE,9454319.0,52.0,28.0,11.0,6.0,53.651383333333335,9.510051666666667,0.0,0,stade,stade,True,False,WHV,6,2026-09-11 21:23:19.981946187 +0000 UTC,2026-09-11 21:29:29.208758985 +0000 UTC
2026-09-11T21:21:56+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.945315,4.088863333333333,0.0,0,gate,,False,False,,8,2026-09-11 21:23:20.491224253 +0000 UTC,2026-09-11 21:29:41.844944494 +0000 UTC
2026-09-11T21:21:56+00:00,244700123,SMIT WAALHAVEN 4,0.0,52.0,35.0,10.0,2.1,51.961998333333334,4.137366666666667,0.2,5,gate,,False,False,ROTTERDAM,1,2026-09-11 21:23:20.80425449 +0000 UTC,2026-09-11 21:26:45.382699387 +0000 UTC
2026-09-11T21:21:56+00:00,211784710,PILOT STEINBURG,0.0,50.0,29.0,8.0,0.0,53.88986166666667,9.145328333333334,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,4,2026-09-11 21:23:21.169630403 +0000 UTC,2026-09-11 21:26:30.744263866 +0000 UTC
2026-09-11T21:21:56+00:00,265827240,TANNHAUSER,,,,,,51.31644166666667,3.2252,0.0,5,zeebrugge,,False,False,,2,2026-09-11 21:23:21.589283546 +0000 UTC,2026-09-11 21:29:22.084083626 +0000 UTC
2026-09-11T21:21:56+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.961834999999994,4.139163333333333,0.0,0,gate,,False,False,,5,2026-09-11 21:23:21.810156438 +0000 UTC,2026-09-11 21:27:21.725996842 +0000 UTC
