snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-22T00:52:04+00:00,368004000,BRENTON REEF,9144926.0,80.0,189.0,32.0,7.8,27.816018333333332,-97.42236333333334,0.0,5,depart_corpus_christi,,False,True,"CORPUS CHRISTI, TX",2,2026-09-22 00:52:41.924222744 +0000 UTC,2026-09-22 00:59:26.663492817 +0000 UTC
2026-09-22T00:52:04+00:00,218816000,BEATE,9333345.0,79.0,135.0,23.0,6.7,51.95743166666667,3.996,0.0,5,gate,,False,False,NLRTM,3,2026-09-22 00:52:42.403282189 +0000 UTC,2026-09-22 00:58:42.934280749 +0000 UTC
2026-09-22T00:52:04+00:00,205200190,IMMUNITY,,,,,,51.95460833333333,4.139068333333333,0.0,5,gate,,False,False,,3,2026-09-22 00:52:42.712853414 +0000 UTC,2026-09-22 00:58:42.449416125 +0000 UTC
2026-09-22T00:52:04+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.445071666666664,6.823723333333334,0.0,0,eems,,False,False,EMS ASSIST,2,2026-09-22 00:52:43.206350513 +0000 UTC,2026-09-22 00:58:39.982199308 +0000 UTC
2026-09-22T00:52:04+00:00,269057062,KINGSTON,,,,,,51.981199999999994,3.9991849999999998,0.1,5,gate,,False,False,,1,2026-09-22 00:52:43.368873761 +0000 UTC,2026-09-22 00:52:43.368873761 +0000 UTC
2026-09-22T00:52:04+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97698166666667,4.125776666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-22 00:52:43.473751437 +0000 UTC,2026-09-22 00:59:22.154596654 +0000 UTC
2026-09-22T00:52:04+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,9.6,51.96084833333334,4.12449,0.1,5,gate,,False,False,NLRTM,3,2026-09-22 00:52:43.780595012 +0000 UTC,2026-09-22 00:58:43.790299616 +0000 UTC
2026-09-22T00:52:04+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.44504833333334,6.824343333333333,0.0,0,eems,,False,False,NLEEM,6,2026-09-22 00:52:43.830756873 +0000 UTC,2026-09-22 00:59:43.164848878 +0000 UTC
2026-09-22T00:52:04+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.961879999999994,4.139348333333333,0.0,5,gate,,False,False,SEAVESSEL ONLY,1,2026-09-22 00:52:43.920430449 +0000 UTC,2026-09-22 00:58:04.081491934 +0000 UTC
2026-09-22T00:52:04+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48499833333334,0.12469833333333334,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-22 00:52:44.141187859 +0000 UTC,2026-09-22 00:58:44.394491278 +0000 UTC
2026-09-22T00:52:04+00:00,228067800,VB OURAGAN,9746906.0,52.0,30.0,10.0,5.0,47.27291,-2.200885,0.0,0,montoir,,False,False,SAINT NAZAIRE,8,2026-09-22 00:52:44.536770366 +0000 UTC,2026-09-22 00:59:45.586576674 +0000 UTC
2026-09-22T00:52:04+00:00,311040800,HARMONY LEADER,,,,,,51.30388333333334,3.22983,0.0,5,zeebrugge,,False,False,,3,2026-09-22 00:52:44.589374642 +0000 UTC,2026-09-22 00:58:40.616142198 +0000 UTC
2026-09-22T00:52:04+00:00,232059673,SVITZER TIGER,1040502.0,52.0,32.0,13.0,6.0,51.44596333333333,0.7429066666666666,0.0,0,grain,,False,False,THAMES MEDWAY TOWAG,6,2026-09-22 00:52:44.928311428 +0000 UTC,2026-09-22 00:59:14.478592785 +0000 UTC
2026-09-22T00:52:04+00:00,230010000,NATO WARSHIP 41,0.0,35.0,52.0,10.0,0.0,49.47995,0.130595,0.0,5,lehavre,,False,False,.,1,2026-09-22 00:52:45.047003149 +0000 UTC,2026-09-22 00:57:32.48226784 +0000 UTC
2026-09-22T00:52:04+00:00,246657000,DRACO (PILOT VESSEL),0.0,50.0,23.0,6.0,1.3,51.96032666666667,4.0906183333333335,0.0,5,gate,,False,False,HOEK VAN HOLLAND,3,2026-09-22 00:52:45.060409087 +0000 UTC,2026-09-22 00:59:23.852469798 +0000 UTC
2026-09-22T00:52:04+00:00,244620947,VEERHAVEN X,0.0,99.0,40.0,15.0,1.8,51.951755000000006,4.119621666666666,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-22 00:52:45.255195404 +0000 UTC,2026-09-22 00:56:15.652919128 +0000 UTC
2026-09-22T00:52:04+00:00,245932000,VB GINGER,,,,,,51.98125,4.067083333333334,3.7,0,gate,gate,False,False,,5,2026-09-22 00:52:45.377012474 +0000 UTC,2026-09-22 00:59:53.443822378 +0000 UTC
2026-09-22T00:52:04+00:00,636025269,RIYADH MUKAAB,,,,,,53.60937166666667,9.57066,12.3,0,stade,,False,False,,1,2026-09-22 00:52:45.513784872 +0000 UTC,2026-09-22 00:52:45.513784872 +0000 UTC
2026-09-22T00:52:04+00:00,205517890,MEERBOOT IV,,,,,,51.33041166666667,3.2016649999999998,0.0,0,zeebrugge,,False,False,,4,2026-09-22 00:52:45.634918062 +0000 UTC,2026-09-22 00:57:26.756490559 +0000 UTC
2026-09-22T00:52:04+00:00,205590390,POLYBOTES,6004003.0,70.0,110.0,12.0,2.1,51.34382,3.1803749999999997,0.0,0,zeebrugge,zeebrugge,True,False,ROTTERDAM,5,2026-09-22 00:52:45.643629596 +0000 UTC,2026-09-22 00:58:46.075864425 +0000 UTC
2026-09-22T00:52:04+00:00,210482000,PETER THE GREAT,9648673.0,99.0,60.0,17.0,2.7,51.322118333333336,3.2019466666666667,0.0,3,zeebrugge,,False,False,ROTTERDAM,6,2026-09-22 00:52:46.007796488 +0000 UTC,2026-09-22 00:59:46.009147482 +0000 UTC
2026-09-22T00:52:04+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.483799999999995,0.112995,0.1,3,lehavre,,False,False,,4,2026-09-22 00:52:46.396461968 +0000 UTC,2026-09-22 00:59:08.788493875 +0000 UTC
2026-09-22T00:52:04+00:00,211690000,VB BREMEN,9211212.0,52.0,32.0,12.0,5.8,53.52826666666667,8.151066666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,DEWVN,5,2026-09-22 00:52:46.468052443 +0000 UTC,2026-09-22 00:58:07.052120983 +0000 UTC
2026-09-22T00:52:04+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.65272166666667,9.510831666666666,0.0,0,stade,stade,True,False,STADE,5,2026-09-22 00:52:46.515447592 +0000 UTC,2026-09-22 00:59:56.284746704 +0000 UTC
2026-09-22T00:52:04+00:00,244030670,ALLIANTIE,,,,,,53.44518166666667,6.819481666666666,0.0,0,eems,,False,False,,6,2026-09-22 00:52:46.740461965 +0000 UTC,2026-09-22 00:59:56.860324904 +0000 UTC
2026-09-22T00:52:04+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.475545000000004,0.13227833333333333,0.0,0,lehavre,,False,False,LE HAVRE,3,2026-09-22 00:52:46.808063028 +0000 UTC,2026-09-22 00:59:02.134006173 +0000 UTC
2026-09-22T00:52:04+00:00,205567490,POROS,0.0,99.0,135.0,18.0,0.0,51.957535,4.012458333333333,0.0,5,gate,,False,False,ROTTERDAM MERWEHAVEN,3,2026-09-22 00:52:46.874605863 +0000 UTC,2026-09-22 00:59:37.677285201 +0000 UTC
2026-09-22T00:52:04+00:00,211445200,OPPELN,0.0,69.0,29.0,10.0,2.0,53.91180833333333,9.175935,0.0,0,brunsbuettel,,False,False,NOK,4,2026-09-22 00:52:47.210965788 +0000 UTC,2026-09-22 00:59:50.501903387 +0000 UTC
2026-09-22T00:52:04+00:00,244740647,BVD 1,,,,,,53.444335,6.839663333333333,7.3,0,eems,eems,False,False,,3,2026-09-22 00:52:47.633836498 +0000 UTC,2026-09-22 00:58:27.470930612 +0000 UTC
2026-09-22T00:52:04+00:00,244660439,DELTA HOPPER,0.0,79.0,63.0,7.0,0.2,51.95812333333333,4.011631666666667,0.0,5,gate,,False,False,WAALWIJKEUROPOORT,1,2026-09-22 00:52:47.725885559 +0000 UTC,2026-09-22 00:55:50.032567731 +0000 UTC
2026-09-22T00:52:04+00:00,244670030,ARUBA,0.0,99.0,100.0,11.0,0.4,51.97708333333333,4.1248716666666665,0.0,0,gate,,False,False,MAASBRACHT,3,2026-09-22 00:52:48.084145002 +0000 UTC,2026-09-22 00:57:44.964634714 +0000 UTC
2026-09-22T00:52:04+00:00,244660847,MORRA,0.0,52.0,19.0,7.0,1.8,51.929743333333334,4.039453333333333,0.0,0,gate,,False,False,,3,2026-09-22 00:52:48.188619086 +0000 UTC,2026-09-22 00:59:33.810288921 +0000 UTC
2026-09-22T00:52:04+00:00,246759000,WATERSTROOM,9428047.0,52.0,29.0,10.0,4.7,53.445053333333334,6.823826666666666,0.0,0,eems,,False,False,HARBCR TOWAGE,4,2026-09-22 00:52:48.191565985 +0000 UTC,2026-09-22 00:59:58.12925194 +0000 UTC
2026-09-22T00:52:04+00:00,563262500,CMACGM SAINT GERMAIN,,,,,,51.95359166666666,3.9935183333333333,0.0,5,gate,,False,False,,2,2026-09-22 00:52:48.57363943 +0000 UTC,2026-09-22 00:58:49.016441124 +0000 UTC
2026-09-22T00:52:04+00:00,244620320,GALAXY,0.0,79.0,135.0,16.0,0.0,51.97247166666667,4.044426666666667,0.3,5,gate,,False,False,,1,2026-09-22 00:52:48.873893704 +0000 UTC,2026-09-22 00:57:47.681243107 +0000 UTC
2026-09-22T00:52:04+00:00,244209000,SWALINGE,,,,,,51.31914833333334,3.224616666666667,0.1,0,zeebrugge,,False,False,,5,2026-09-22 00:52:49.605742467 +0000 UTC,2026-09-22 00:59:49.553139445 +0000 UTC
2026-09-22T00:52:04+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.475721666666665,0.13152,0.0,11,lehavre,,False,False,,4,2026-09-22 00:52:50.76975132 +0000 UTC,2026-09-22 00:59:11.111934041 +0000 UTC
2026-09-22T00:52:04+00:00,244317050,VEERHAVEN 13,0.0,79.0,16.0,6.0,1.0,51.95666333333334,4.113568333333333,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-22 00:52:50.77607504 +0000 UTC,2026-09-22 01:00:00.809236569 +0000 UTC
2026-09-22T00:52:04+00:00,244630169,TRANSFERIUM,0.0,79.0,174.0,12.0,3.6,51.94352666666667,4.033853333333334,0.1,5,gate,,False,False,EUROPOORT,1,2026-09-22 00:52:51.366827311 +0000 UTC,2026-09-22 00:58:52.589683402 +0000 UTC
2026-09-22T00:52:04+00:00,211400260,SOENKE,,,,,,53.88803666666667,9.182643333333335,0.0,0,brunsbuettel,brunsbuettel,True,False,,5,2026-09-22 00:52:51.462893362 +0000 UTC,2026-09-22 00:58:39.567445442 +0000 UTC
2026-09-22T00:52:04+00:00,227005270,VB SAINT MARC,,,,,,47.26737333333333,-2.20178,0.0,0,montoir,,False,False,,1,2026-09-22 00:52:52.269385823 +0000 UTC,2026-09-22 00:52:52.269385823 +0000 UTC
2026-09-22T00:52:04+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44509166666667,6.823288333333333,0.0,0,eems,,False,False,ASSISTENCERIVEREMS,3,2026-09-22 00:52:52.342403861 +0000 UTC,2026-09-22 00:58:53.837348087 +0000 UTC
2026-09-22T00:52:04+00:00,219020687,DISPATCHER,,,,,,53.45664,6.828741666666667,0.0,5,eems,,False,False,,2,2026-09-22 00:52:52.554855229 +0000 UTC,2026-09-22 00:58:50.544004295 +0000 UTC
2026-09-22T00:52:04+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.896065,9.154734999999999,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL,1,2026-09-22 00:52:53.1078886 +0000 UTC,2026-09-22 00:58:53.400932834 +0000 UTC
2026-09-22T00:52:04+00:00,244003349,LA CINCA,0.0,99.0,135.0,15.0,0.0,51.959825,3.995528333333333,0.0,5,gate,,False,False,,3,2026-09-22 00:52:54.627001033 +0000 UTC,2026-09-22 00:58:53.684192989 +0000 UTC
2026-09-22T00:52:04+00:00,218050910,KEHDINGEN,0.0,99.0,29.0,8.0,2.5,53.89026333333334,9.145871666666666,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,3,2026-09-22 00:52:54.635245648 +0000 UTC,2026-09-22 00:59:15.273830342 +0000 UTC
2026-09-22T00:52:04+00:00,305696000,MONTJOLY,9349215.0,70.0,142.0,20.0,5.8,51.95015,4.0683,0.0,5,gate,,False,False,MLRTM,1,2026-09-22 00:52:57.033986883 +0000 UTC,2026-09-22 00:59:00.708936766 +0000 UTC
2026-09-22T00:52:04+00:00,236112832,NJORD MAGELLAN,1036379.0,40.0,32.0,10.0,1.8,53.44471166666666,6.826366666666667,0.0,5,eems,,False,False,NLEEM-NC1/2-NLEEM,2,2026-09-22 00:52:57.123913601 +0000 UTC,2026-09-22 00:56:50.245464006 +0000 UTC
2026-09-22T00:52:04+00:00,244924000,VB HUDSON,9402421.0,52.0,28.0,10.0,4.5,51.97138333333333,4.125983333333333,10.6,0,gate,,False,False,ROTTERDAM,8,2026-09-22 00:52:58.339110501 +0000 UTC,2026-09-22 00:59:58.395255089 +0000 UTC
2026-09-22T00:52:04+00:00,226016410,IMMACULATA,,,,,,49.47497166666667,0.17013,3.6,0,lehavre,,False,False,,1,2026-09-22 00:52:58.961222879 +0000 UTC,2026-09-22 00:52:58.961222879 +0000 UTC
2026-09-22T00:52:04+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.47452333333333,0.132955,0.0,3,lehavre,,False,False,LE HAVRE,3,2026-09-22 00:53:01.217660105 +0000 UTC,2026-09-22 00:57:01.071971763 +0000 UTC
2026-09-22T00:52:04+00:00,244700714,SOMTRANS XX,,,,,,51.970463333333335,4.044981666666667,9.0,0,gate,,False,False,,4,2026-09-22 00:53:01.733296164 +0000 UTC,2026-09-22 00:59:11.72586367 +0000 UTC
2026-09-22T00:52:04+00:00,244044538,EMMA,0.0,80.0,110.0,14.0,3.8,51.31232166666667,3.21583,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-22 00:53:02.520892553 +0000 UTC,2026-09-22 00:58:55.316702161 +0000 UTC
2026-09-22T00:52:04+00:00,248030000,CMA CGM CARL ANTOINE,9729087.0,71.0,300.0,49.0,10.1,53.67932166666667,9.504196666666667,10.8,0,stade,,False,False,DEHAM,2,2026-09-22 00:53:03.437198997 +0000 UTC,2026-09-22 00:55:57.440622714 +0000 UTC
2026-09-22T00:52:04+00:00,211182170,ASCHAFF,0.0,79.0,105.0,10.0,1.3,51.95607833333334,4.119566666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-22 00:53:04.055503518 +0000 UTC,2026-09-22 00:58:36.700502315 +0000 UTC
2026-09-22T00:52:04+00:00,228072800,VB TYPHON,,,,,,47.29811333333334,-2.147165,0.0,0,montoir,montoir,True,False,,7,2026-09-22 00:53:04.204228113 +0000 UTC,2026-09-22 00:59:32.140795046 +0000 UTC
2026-09-22T00:52:04+00:00,246683000,DANCING WATER,,,,,,53.44600666666667,6.820328333333333,0.0,3,eems,,False,False,,7,2026-09-22 00:53:05.402346885 +0000 UTC,2026-09-22 00:59:44.844128522 +0000 UTC
2026-09-22T00:52:04+00:00,256002311,JLD LEWIS,,,,,,47.268948333333334,-2.2016633333333333,0.0,0,montoir,,False,False,,8,2026-09-22 00:53:05.720832386 +0000 UTC,2026-09-22 00:59:26.596561403 +0000 UTC
2026-09-22T00:52:04+00:00,211290720,FAIRPLAY-51,8912211.0,52.0,29.0,9.0,4.6,53.65336166666667,9.510796666666666,0.0,0,stade,stade,True,False,BRUNSBUETTEL,6,2026-09-22 00:53:07.049966528 +0000 UTC,2026-09-22 00:58:07.128872179 +0000 UTC
2026-09-22T00:52:04+00:00,228438700,CANOPEE,9924120.0,70.0,121.0,22.0,4.7,51.96172833333333,4.051463333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-22 00:53:07.156593875 +0000 UTC,2026-09-22 00:59:41.965871898 +0000 UTC
2026-09-22T00:52:04+00:00,255805840,SAMSKIP EXPRESS,9323479.0,71.0,141.0,22.0,5.9,51.96905666666667,4.132681666666667,14.9,0,gate,,False,False,NLRTM/RST-S,5,2026-09-22 00:53:07.637921143 +0000 UTC,2026-09-22 00:59:11.885364053 +0000 UTC
2026-09-22T00:52:04+00:00,211231300,SONJA,,,,,,53.88759,9.19054,0.0,0,brunsbuettel,,False,False,,1,2026-09-22 00:53:10.[phone] +0000 UTC,2026-09-22 00:53:10.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,244700500,FEROX,,,,,,51.952205000000006,4.12005,0.0,5,gate,,False,False,,2,2026-09-22 00:53:11.353636598 +0000 UTC,2026-09-22 00:56:12.94340228 +0000 UTC
2026-09-22T00:52:04+00:00,244620848,BRAAVOS,0.0,90.0,190.0,12.0,1.4,51.93740666666667,4.136078333333334,9.5,0,gate,,False,False,ROTTERDAM,4,2026-09-22 00:53:12.548202122 +0000 UTC,2026-09-22 00:59:42.522007968 +0000 UTC
2026-09-22T00:52:04+00:00,244790685,EN AVANT 20,,,,,,53.444325000000006,6.82816,0.0,5,eems,,False,False,,3,2026-09-22 00:53:13.472926122 +0000 UTC,2026-09-22 00:59:14.436587915 +0000 UTC
2026-09-22T00:52:04+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.445236666666666,6.8200449999999995,0.0,0,eems,,False,False,EH DZ EMD,1,2026-09-22 00:53:13.625845692 +0000 UTC,2026-09-22 00:56:12.330093252 +0000 UTC
2026-09-22T00:52:04+00:00,416070000,EVER ARM,,,,,,51.94699833333333,4.044691666666667,0.0,5,gate,,False,False,,2,2026-09-22 00:53:14.504870603 +0000 UTC,2026-09-22 00:59:14.506859094 +0000 UTC
2026-09-22T00:52:04+00:00,244690451,VEERHAVEN XI,0.0,79.0,117.0,23.0,1.8,51.951728333333335,4.12015,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,3,2026-09-22 00:53:14.557125902 +0000 UTC,2026-09-22 00:59:54.352267439 +0000 UTC
2026-09-22T00:52:04+00:00,218019090,DETLEF,,,,,,53.51677333333334,8.14516,0.0,9,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-22 00:53:17.285729688 +0000 UTC,2026-09-22 00:58:21.577649249 +0000 UTC
2026-09-22T00:52:04+00:00,308094000,COMMODORE CLIPPER,9201750.0,60.0,130.0,26.0,5.0,49.48477666666667,0.11288166666666667,0.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-22 00:53:17.869685631 +0000 UTC,2026-09-22 00:59:42.368416858 +0000 UTC
2026-09-22T00:52:04+00:00,352604000,GENEVA STAR,9311191.0,70.0,225.0,32.0,14.3,53.887535,9.179135,0.0,5,brunsbuettel,brunsbuettel,True,False,DEBRB,1,2026-09-22 00:53:18.599353455 +0000 UTC,2026-09-22 00:57:27.915127159 +0000 UTC
2026-09-22T00:52:04+00:00,224738000,NAUTILUS,,,,,,53.49149833333333,6.790156666666666,0.0,1,eems,,False,False,,3,2026-09-22 00:53:19.276932542 +0000 UTC,2026-09-22 00:59:17.916092976 +0000 UTC
2026-09-22T00:52:04+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.33097,3.219,0.1,5,zeebrugge,,False,False,HARBOUR TOWAGE,1,2026-09-22 00:53:19.467457288 +0000 UTC,2026-09-22 00:59:19.548246802 +0000 UTC
2026-09-22T00:52:04+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.96116666666667,4.0901016666666665,0.7,0,gate,,False,False,,4,2026-09-22 00:53:19.524746874 +0000 UTC,2026-09-22 00:59:59.352745081 +0000 UTC
2026-09-22T00:52:04+00:00,244890451,NEDSHIP,0.0,20.0,,,0.0,51.95826,4.011993333333334,0.0,5,gate,,False,False,TMA EXPRESS,1,2026-09-22 00:53:20.410061306 +0000 UTC,2026-09-22 00:59:21.891781345 +0000 UTC
2026-09-22T00:52:04+00:00,244130717,MARINUS G,,,,,,53.896965,9.152665,0.6,3,brunsbuettel,,False,False,,5,2026-09-22 00:53:20.[phone] +0000 UTC,2026-09-22 00:57:20.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,205088000,J. BREYDEL SURVEY,0.0,90.0,15.0,7.0,2.0,51.33231,3.2008300000000003,0.0,0,zeebrugge,,False,False,BEOST,4,2026-09-22 00:53:21.444795265 +0000 UTC,2026-09-22 00:57:51.327024602 +0000 UTC
2026-09-22T00:52:04+00:00,210359000,ELBWATER,9504073.0,70.0,152.0,24.0,6.0,51.96542,3.9978416666666665,4.4,0,gate,,False,False,NLRTM,3,2026-09-22 00:53:21.593398916 +0000 UTC,2026-09-22 00:59:19.48065871 +0000 UTC
2026-09-22T00:52:04+00:00,246910000,MAX,,,,,,53.888130000000004,9.195516666666666,0.0,0,brunsbuettel,,False,False,,5,2026-09-22 00:53:22.[phone] +0000 UTC,2026-09-22 00:59:41.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,370297000,ARENDAL,9516222.0,89.0,183.0,32.0,8.7,29.83265,-93.9649,0.0,5,depart_sabine_pass,,False,True,US POA,1,2026-09-22 00:53:22.971656796 +0000 UTC,2026-09-22 00:57:53.823511348 +0000 UTC
2026-09-22T00:52:04+00:00,244810809,THUNDERBIRD 1,,,,,,51.936971666666665,4.05219,0.0,5,gate,,False,False,,1,2026-09-22 00:53:23.05740678 +0000 UTC,2026-09-22 00:53:23.05740678 +0000 UTC
2026-09-22T00:52:04+00:00,211226450,TRANSPORTER II,,,,,,53.516796666666664,8.145916666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-22 00:53:23.286262589 +0000 UTC,2026-09-22 00:59:19.823202079 +0000 UTC
2026-09-22T00:52:04+00:00,211466070,VB HUNTE,,,,,,53.65136,9.509813333333334,0.0,0,stade,stade,True,False,,5,2026-09-22 00:53:23.82311266 +0000 UTC,2026-09-22 00:59:34.916012745 +0000 UTC
2026-09-22T00:52:04+00:00,235112981,STOLT JAEGER,9114775.0,82.0,99.0,16.0,5.8,53.65128166666667,9.512151666666666,0.0,5,stade,stade,True,False,DESTA,2,2026-09-22 00:53:24.834920935 +0000 UTC,2026-09-22 00:59:22.990659248 +0000 UTC
2026-09-22T00:52:04+00:00,244890853,FELIX,,,,,,53.884843333333336,9.158715,2.3,0,brunsbuettel,brunsbuettel,False,False,,5,2026-09-22 00:53:24.901472854 +0000 UTC,2026-09-22 00:59:54.954067969 +0000 UTC
2026-09-22T00:52:04+00:00,211886790,SYLVIA DEYMANN,0.0,20.0,135.0,12.0,2.0,51.941945000000004,4.032566666666667,0.1,5,gate,,False,False,BONN ARA PENDEL,1,2026-09-22 00:53:25.202789628 +0000 UTC,2026-09-22 00:55:58.714208722 +0000 UTC
2026-09-22T00:52:04+00:00,245405000,STAR CURACAO,,,,,,51.954190000000004,4.126495,0.0,5,gate,,False,False,,2,2026-09-22 00:53:25.362959903 +0000 UTC,2026-09-22 00:56:26.178577287 +0000 UTC
2026-09-22T00:52:04+00:00,220264000,ORAHOPE,9297151.0,89.0,93.0,14.0,5.2,47.30455333333334,-2.11633,0.1,0,montoir,,False,False,FRMTX,10,2026-09-22 00:53:27.003902357 +0000 UTC,2026-09-22 01:00:01.387043795 +0000 UTC
2026-09-22T00:52:04+00:00,211265240,STADERSAND,,,,,,53.62746166666667,9.525093333333333,0.0,15,stade,,False,False,,7,2026-09-22 00:53:27.849242078 +0000 UTC,2026-09-22 00:59:38.222794374 +0000 UTC
2026-09-22T00:52:04+00:00,211474330,GOOR 2,,,,,,53.51668333333334,8.144971666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-22 00:53:28.318405458 +0000 UTC,2026-09-22 00:53:28.318405458 +0000 UTC
2026-09-22T00:52:04+00:00,211436810,TRANSPORTER III,,,,,,53.516733333333335,8.145453333333332,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-22 00:53:28.319238 +0000 UTC,2026-09-22 00:53:28.319238 +0000 UTC
2026-09-22T00:52:04+00:00,219025221,VALDEMAR,,,,,,53.887008333333334,9.189815000000001,0.0,5,brunsbuettel,,False,False,,1,2026-09-22 00:53:29.6586755 +0000 UTC,2026-09-22 00:53:29.6586755 +0000 UTC
2026-09-22T00:52:04+00:00,218001450,JD ONE,,,,,,53.517586666666666,8.142191666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-22 00:53:30.807492741 +0000 UTC,2026-09-22 00:59:30.437013863 +0000 UTC
2026-09-22T00:52:04+00:00,232027158,ENERGY ARIADNE,9906087.0,80.0,183.0,32.0,11.1,27.83430333333333,-97.11056166666667,12.5,0,depart_corpus_christi,,False,True,PACTB,2,2026-09-22 00:53:32.443174623 +0000 UTC,2026-09-22 00:58:09.613428862 +0000 UTC
2026-09-22T00:52:04+00:00,477765200,DARYA GAYATRI,9591686.0,70.0,229.0,32.0,13.3,47.30275833333334,-2.1281283333333336,0.0,5,montoir,montoir,True,False,FR MTX,1,2026-09-22 00:53:33.22377523 +0000 UTC,2026-09-22 01:00:01.355298364 +0000 UTC
2026-09-22T00:52:04+00:00,228025700,CIUDAD DE CADIZ,9383560.0,70.0,127.0,20.0,4.7,47.30509166666666,-2.110011666666667,0.0,5,montoir,,False,False,TERMINAL CHARBONNIER,1,2026-09-22 00:53:35.020362319 +0000 UTC,2026-09-22 00:56:11.329356494 +0000 UTC
2026-09-22T00:52:04+00:00,565376000,MATHILDE SCHULTE,9676709.0,70.0,189.0,30.0,9.6,51.954926666666665,3.9947383333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-22 00:53:35.924344148 +0000 UTC,2026-09-22 00:59:35.949587587 +0000 UTC
2026-09-22T00:52:04+00:00,244670502,EMUNA,0.0,99.0,110.0,11.0,1.3,51.93993,4.033426666666666,0.0,5,gate,,False,False,ROTTERDAM WAALHAVEN,2,2026-09-22 00:53:37.25826067 +0000 UTC,2026-09-22 00:57:50.109698175 +0000 UTC
2026-09-22T00:52:04+00:00,244670210,COMPROMIS,0.0,89.0,135.0,17.0,3.0,51.94535833333334,4.090393333333333,0.0,0,gate,,False,False,NLRTM0116PDOCKX00015,2,2026-09-22 00:53:37.425102091 +0000 UTC,2026-09-22 00:55:58.693671913 +0000 UTC
2026-09-22T00:52:04+00:00,205157000,EEMSHAVEN LNG,,,,,,53.44463,6.84882,0.0,5,eems,eems,True,False,,2,2026-09-22 00:53:38.14525806 +0000 UTC,2026-09-22 00:56:33.961701134 +0000 UTC
2026-09-22T00:52:04+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.322646666666664,3.202741666666667,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,3,2026-09-22 00:53:39.663242365 +0000 UTC,2026-09-22 00:59:58.960154561 +0000 UTC
2026-09-22T00:52:04+00:00,212659000,NORDAMELIA,9724958.0,71.0,195.0,32.0,9.8,51.34711,3.2061149999999996,5.0,0,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-22 00:53:42.109772966 +0000 UTC,2026-09-22 01:00:01.367890764 +0000 UTC
2026-09-22T00:52:04+00:00,244010873,LADY HEDWIG,9834985.0,70.0,95.0,13.0,4.2,52.013848333333335,3.99286,11.2,0,gate,,False,False,SESOE,4,2026-09-22 00:53:43.950046598 +0000 UTC,2026-09-22 00:56:55.011185957 +0000 UTC
