snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-26T14:58:04+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.322635,3.2027516666666664,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,4,2026-09-26 15:00:03.823689783 +0000 UTC,2026-09-26 15:05:56.722305534 +0000 UTC
2026-09-26T14:58:04+00:00,244630037,LIBERTAS,,,,,,51.951530000000005,4.124876666666667,0.0,1,gate,,False,False,,1,2026-09-26 15:00:03.88714017 +0000 UTC,2026-09-26 15:00:03.88714017 +0000 UTC
2026-09-26T14:58:04+00:00,227011270,TADORNE,0.0,50.0,15.0,5.0,0.0,49.48372333333334,0.123895,0.0,0,lehavre,,False,False,,3,2026-09-26 15:00:04.144004579 +0000 UTC,2026-09-26 15:02:11.827202373 +0000 UTC
2026-09-26T14:58:04+00:00,253113000,GEOSURVEYOR X,0.0,49.0,20.0,8.0,1.6,53.444759999999995,6.825286666666667,0.0,5,eems,,False,False,EEMHAVEN__ <500M>,2,2026-09-26 15:00:05.364132138 +0000 UTC,2026-09-26 15:03:08.20926107 +0000 UTC
2026-09-26T14:58:04+00:00,244740789,EMPIRE,0.0,79.0,183.0,12.0,3.7,51.940655,4.032783333333334,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-26 15:00:05.69583461 +0000 UTC,2026-09-26 15:03:03.446976815 +0000 UTC
2026-09-26T14:58:04+00:00,205319790,ARION,0.0,90.0,110.0,12.0,0.0,51.972325,4.044073333333333,0.0,5,gate,,False,False,EUROMAX TERMINAL ROT,2,2026-09-26 15:00:07.812734761 +0000 UTC,2026-09-26 15:06:00.230666389 +0000 UTC
2026-09-26T14:58:04+00:00,477172700,COSCO SHIPPING LIBRA,,,,,,51.975695,4.028931666666667,0.0,5,gate,,False,False,,2,2026-09-26 15:00:08.128715816 +0000 UTC,2026-09-26 15:03:08.431898943 +0000 UTC
2026-09-26T14:58:04+00:00,255955000,FAIRPLAY-67,,,,,,53.89098333333333,9.145176666666666,0.0,0,brunsbuettel,,False,False,,2,2026-09-26 15:00:09.[phone] +0000 UTC,2026-09-26 15:01:09.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,244730209,HILLIE,,,,,,53.44493166666667,6.823471666666666,0.0,8,eems,,False,False,,3,2026-09-26 15:00:11.026417711 +0000 UTC,2026-09-26 15:05:12.602901894 +0000 UTC
2026-09-26T14:58:04+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47526666666667,0.13341,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-26 15:00:16.130839105 +0000 UTC,2026-09-26 15:02:15.012430436 +0000 UTC
2026-09-26T14:58:04+00:00,205743000,KOKSIJDE,9719305.0,89.0,180.0,30.0,9.6,36.12302,-5.363963333333333,0.1,1,transit_gibraltar,,False,True,TRDYL FOR ORDERS,1,2026-09-26 15:00:16.248509258 +0000 UTC,2026-09-26 15:04:01.503742128 +0000 UTC
2026-09-26T14:58:04+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976414999999996,4.125275,0.0,5,gate,,False,False,D,1,2026-09-26 15:00:16.343612437 +0000 UTC,2026-09-26 15:03:03.548078709 +0000 UTC
2026-09-26T14:58:04+00:00,636023342,OOCL BREMERHAVEN,9979254.0,70.0,255.0,40.0,11.8,51.97164333333333,4.036098333333333,5.1,0,gate,,False,False,NLRTM,3,2026-09-26 15:00:19.324992562 +0000 UTC,2026-09-26 15:05:21.329598259 +0000 UTC
2026-09-26T14:58:04+00:00,227006760,VB 21 FECAMP,,,,,,49.475741666666664,0.13149666666666668,0.0,11,lehavre,,False,False,,4,2026-09-26 15:00:21.167031546 +0000 UTC,2026-09-26 15:05:40.68782454 +0000 UTC
2026-09-26T14:58:04+00:00,244944994,VIGO,0.0,79.0,135.0,18.0,2.0,51.93904166666667,4.03441,0.1,5,gate,,False,False,MARGRIETHAVEN,1,2026-09-26 15:00:22.949407793 +0000 UTC,2026-09-26 15:05:15.090465697 +0000 UTC
2026-09-26T14:58:04+00:00,211581910,VIVARIUM-L,0.0,99.0,85.0,10.0,2.3,53.654419999999995,9.50903,0.0,5,stade,stade,True,False,LUENEN,2,2026-09-26 15:00:23.118944189 +0000 UTC,2026-09-26 15:03:22.736108418 +0000 UTC
2026-09-26T14:58:04+00:00,305696000,MONTJOLY,,,,,,51.96396666666667,4.054783333333334,0.1,5,gate,,False,False,,2,2026-09-26 15:00:23.139085689 +0000 UTC,2026-09-26 15:03:21.592273889 +0000 UTC
2026-09-26T14:58:04+00:00,212937000,ELBTRADER,,,,,,51.95786,4.043433333333334,0.0,5,gate,,False,False,,1,2026-09-26 15:00:23.831428053 +0000 UTC,2026-09-26 15:00:23.831428053 +0000 UTC
2026-09-26T14:58:04+00:00,245821000,VB SIRIUS,,,,,,51.97256333333333,4.032031666666667,5.0,5,gate,,False,False,,4,2026-09-26 15:00:27.006481022 +0000 UTC,2026-09-26 15:05:36.355330999 +0000 UTC
2026-09-26T14:58:04+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.513695,8.145059999999999,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-26 15:00:27.383974409 +0000 UTC,2026-09-26 15:05:36.807180463 +0000 UTC
2026-09-26T14:58:04+00:00,211784710,PILOT STEINBURG,0.0,50.0,29.0,8.0,0.0,53.889781666666664,9.145299999999999,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,2,2026-09-26 15:00:28.075456781 +0000 UTC,2026-09-26 15:05:14.51811372 +0000 UTC
2026-09-26T14:58:04+00:00,211445200,OPPELN,,,,,,53.91180166666666,9.175936666666667,0.0,0,brunsbuettel,,False,False,,2,2026-09-26 15:00:30.[phone] +0000 UTC,2026-09-26 15:01:50.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.96197166666666,4.1384083333333335,0.0,0,gate,,False,False,OLIEBESTRIJDING,3,2026-09-26 15:00:37.121456064 +0000 UTC,2026-09-26 15:04:16.356091035 +0000 UTC
2026-09-26T14:58:04+00:00,245431000,BALOE,,,,,,53.873185,9.24715,7.3,0,brunsbuettel,,False,False,,3,2026-09-26 15:00:37.[phone] +0000 UTC,2026-09-26 15:05:58.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,244130717,MARINUS G,,,,,,53.89343833333333,9.151158333333333,0.0,5,brunsbuettel,,False,False,,4,2026-09-26 15:00:38.[phone] +0000 UTC,2026-09-26 15:03:27.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,244780168,AQUA LISSE,,,,,,51.9596,4.15194,8.9,0,gate,,False,False,,2,2026-09-26 15:00:38.823600365 +0000 UTC,2026-09-26 15:02:49.08651375 +0000 UTC
2026-09-26T14:58:04+00:00,311001815,WILSON BREST,9126900.0,79.0,88.0,13.0,5.7,53.884773333333335,9.103045,0.3,1,brunsbuettel,,False,False,PLGDN,1,2026-09-26 15:00:41.318843394 +0000 UTC,2026-09-26 15:05:15.860656838 +0000 UTC
2026-09-26T14:58:04+00:00,218055210,LINEM,,,,,,51.345861666666664,3.1990833333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-26 15:00:43.239936618 +0000 UTC,2026-09-26 15:00:43.239936618 +0000 UTC
2026-09-26T14:58:04+00:00,228473800,ESTIVENT,9985124.0,40.0,27.0,9.0,1.8,47.28576666666667,-2.1991799999999997,0.0,5,montoir,,False,False,ST NAZAIRE,1,2026-09-26 15:00:43.65994813 +0000 UTC,2026-09-26 15:03:49.182815913 +0000 UTC
2026-09-26T14:58:04+00:00,205583690,FENRAM,,,,,,51.931313333333335,4.1510316666666665,8.8,0,gate,,False,False,,1,2026-09-26 15:00:44.282129803 +0000 UTC,2026-09-26 15:00:44.282129803 +0000 UTC
2026-09-26T14:58:04+00:00,244059204,ALPHENAAR,,,,,,51.94314333333333,4.031125,0.0,5,gate,,False,False,,1,2026-09-26 15:00:44.420230925 +0000 UTC,2026-09-26 15:00:44.420230925 +0000 UTC
2026-09-26T14:58:04+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.48441833333333,0.15270833333333333,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-26 15:00:44.927177683 +0000 UTC,2026-09-26 15:01:16.191806755 +0000 UTC
2026-09-26T14:58:04+00:00,256160000,CHEMICAL CHALLENGER,9743758.0,80.0,134.0,21.0,5.7,53.651435,9.511978333333333,0.0,5,stade,stade,True,False,DEBUZ,2,2026-09-26 15:00:45.423910849 +0000 UTC,2026-09-26 15:03:46.870377532 +0000 UTC
2026-09-26T14:58:04+00:00,264163531,ERIKA,0.0,99.0,80.0,9.0,0.2,51.95080166666666,4.125018333333333,0.0,5,gate,,False,False,ROTERDAM,1,2026-09-26 15:00:47.913898624 +0000 UTC,2026-09-26 15:03:45.486715177 +0000 UTC
2026-09-26T14:58:04+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.51326166666667,8.14885,0.0,5,wilhelmshaven,,False,False,WHV,1,2026-09-26 15:00:53.122387224 +0000 UTC,2026-09-26 15:04:55.15245551 +0000 UTC
2026-09-26T14:58:04+00:00,244597000,ENFORCER,9255737.0,71.0,135.0,21.0,7.1,51.9545,4.076183333333334,0.0,5,gate,,False,False,NLRTM,1,2026-09-26 15:00:53.405611286 +0000 UTC,2026-09-26 15:05:19.941528589 +0000 UTC
2026-09-26T14:58:04+00:00,269057062,KINGSTON,,,,,,51.954280000000004,4.126668333333333,0.1,5,gate,,False,False,,1,2026-09-26 15:00:53.94346065 +0000 UTC,2026-09-26 15:00:53.94346065 +0000 UTC
2026-09-26T14:58:04+00:00,636023412,SEATRADE CHILE,9976202.0,79.0,172.0,28.0,7.2,51.97299833333333,4.04147,0.0,5,gate,,False,False,NLRTM,1,2026-09-26 15:00:54.660197326 +0000 UTC,2026-09-26 15:03:18.795858164 +0000 UTC
2026-09-26T14:58:04+00:00,636024787,LAMU,,,,,,51.958848333333336,4.127106666666666,0.0,5,gate,,False,False,,1,2026-09-26 15:00:55.275445996 +0000 UTC,2026-09-26 15:00:55.275445996 +0000 UTC
2026-09-26T14:58:04+00:00,205452690,SINJOOR,,,,,,51.94738666666667,4.05082,0.0,5,gate,,False,False,,2,2026-09-26 15:00:56.475239783 +0000 UTC,2026-09-26 15:03:56.370515123 +0000 UTC
2026-09-26T14:58:04+00:00,244140042,UK46 WILLEKE,9830276.0,30.0,41.0,9.0,5.2,53.45719,6.818548333333334,0.0,0,eems,,False,False,EEMSHAVEN,2,2026-09-26 15:00:57.48017246 +0000 UTC,2026-09-26 15:01:39.521461403 +0000 UTC
2026-09-26T14:58:04+00:00,269057089,LOTUS,,,,,,51.960595,4.000816666666667,8.8,0,gate,,False,False,,3,2026-09-26 15:00:57.971077986 +0000 UTC,2026-09-26 15:05:16.607253197 +0000 UTC
2026-09-26T14:58:04+00:00,219032375,SERVER,,,,,,53.513376666666666,8.150095,0.0,5,wilhelmshaven,,False,False,,2,2026-09-26 15:00:57.981295852 +0000 UTC,2026-09-26 15:03:55.982870411 +0000 UTC
2026-09-26T14:58:04+00:00,636025012,MSC GIOIA TAURO,,,,,,49.459783333333334,0.14788500000000002,0.0,5,lehavre,,False,False,,2,2026-09-26 15:00:58.019803585 +0000 UTC,2026-09-26 15:03:59.804948117 +0000 UTC
2026-09-26T14:58:04+00:00,245484000,VB ROTTERDAM,,,,,,51.96176166666667,4.079706666666667,5.0,0,gate,,False,False,,4,2026-09-26 15:01:01.620958424 +0000 UTC,2026-09-26 15:05:20.075269204 +0000 UTC
2026-09-26T14:58:04+00:00,218041400,BO,,,,,,53.88803666666667,9.182623333333334,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-26 15:01:06.981152834 +0000 UTC,2026-09-26 15:01:06.981152834 +0000 UTC
2026-09-26T14:58:04+00:00,305082300,SELECTA,9424807.0,90.0,145.0,20.0,4.8,53.45126166666667,6.827968333333333,0.0,5,eems,,False,False,NLEEM,2,2026-09-26 15:01:07.835602486 +0000 UTC,2026-09-26 15:04:33.202261892 +0000 UTC
2026-09-26T14:58:04+00:00,244000575,CHABELI,,,,,,51.93467833333333,4.038376666666667,9.1,0,gate,,False,False,,4,2026-09-26 15:01:09.562959069 +0000 UTC,2026-09-26 15:05:19.918454808 +0000 UTC
2026-09-26T14:58:04+00:00,211224270,PILOT PAGENSAND,,,,,,53.62759166666667,9.525258333333333,0.0,0,stade,,False,False,,2,2026-09-26 15:01:11.475357383 +0000 UTC,2026-09-26 15:05:50.571354523 +0000 UTC
2026-09-26T14:58:04+00:00,211349680,TAUCHER 16,,,,,,53.52499666666667,8.144563333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-26 15:01:12.174155495 +0000 UTC,2026-09-26 15:01:12.174155495 +0000 UTC
2026-09-26T14:58:04+00:00,244790048,HYDROVAC 12,0.0,89.0,86.0,10.0,2.0,51.97280166666667,4.10115,8.0,0,gate,,False,False,MERWEHAVEN WESTELIJ,2,2026-09-26 15:01:17.064992889 +0000 UTC,2026-09-26 15:05:35.72825553 +0000 UTC
2026-09-26T14:58:04+00:00,235064573,CT VECTOR,,,,,,53.518283333333336,8.150121666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-26 15:01:20.906046689 +0000 UTC,2026-09-26 15:04:21.230692903 +0000 UTC
2026-09-26T14:58:04+00:00,205539990,VERA PAX,0.0,79.0,190.0,23.0,3.6,51.95839,4.1097616666666665,0.8,0,gate,,False,False,ROTTERDAM,4,2026-09-26 15:01:24.336905843 +0000 UTC,2026-09-26 15:05:37.676089 +0000 UTC
2026-09-26T14:58:04+00:00,205540190,AMARA,0.0,90.0,110.0,12.0,1.1,51.943985,4.043473333333333,0.0,5,gate,,False,False,AMAZONEHAVEN,1,2026-09-26 15:01:26.105558711 +0000 UTC,2026-09-26 15:03:25.457515544 +0000 UTC
2026-09-26T14:58:04+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.47553166666667,0.132265,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-26 15:01:27.648454981 +0000 UTC,2026-09-26 15:05:37.166404604 +0000 UTC
2026-09-26T14:58:04+00:00,211625340,FAIRPLAY-81,,,,,,53.55968,8.172601666666667,6.0,0,wilhelmshaven,,False,False,,3,2026-09-26 15:01:28.161061653 +0000 UTC,2026-09-26 15:04:28.18999326 +0000 UTC
2026-09-26T14:58:04+00:00,209248000,BG EMERALD,9803704.0,79.0,153.0,24.0,7.5,51.950129999999994,4.06835,0.0,5,gate,,False,False,NLRTM  DDE,1,2026-09-26 15:01:29.197608184 +0000 UTC,2026-09-26 15:05:25.461404457 +0000 UTC
2026-09-26T14:58:04+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.977485,4.124375,0.1,5,gate,,False,False,,2,2026-09-26 15:01:29.270701131 +0000 UTC,2026-09-26 15:04:30.04947484 +0000 UTC
2026-09-26T14:58:04+00:00,353083000,CITY OF STPETERSBURG,9473456.0,70.0,140.0,22.0,6.8,51.32048333333333,3.2114433333333334,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-26 15:01:29.836786111 +0000 UTC,2026-09-26 15:01:34.09326916 +0000 UTC
2026-09-26T14:58:04+00:00,205224490,MARIE,,,,,,51.32507833333333,3.1981616666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-26 15:01:30.084869772 +0000 UTC,2026-09-26 15:01:30.084869772 +0000 UTC
2026-09-26T14:58:04+00:00,244704000,UK225 AUKE SENIOR,,,,,,53.45564666666667,6.828366666666667,0.0,0,eems,,False,False,,2,2026-09-26 15:01:31.403050185 +0000 UTC,2026-09-26 15:04:51.216361697 +0000 UTC
2026-09-26T14:58:04+00:00,255916084,BALTIC TRANSPORT,,,,,,53.49134333333333,6.787883333333334,0.0,1,eems,,False,False,,1,2026-09-26 15:01:32.601372022 +0000 UTC,2026-09-26 15:01:32.601372022 +0000 UTC
2026-09-26T14:58:04+00:00,218001450,JD ONE,0.0,40.0,26.0,8.0,1.5,53.517846666666664,8.141998333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,2,2026-09-26 15:01:32.645647752 +0000 UTC,2026-09-26 15:06:01.235427849 +0000 UTC
2026-09-26T14:58:04+00:00,232018799,SVITZER MERIDIAN,,,,,,51.446373333333334,0.7428849999999999,0.0,5,grain,,False,False,,2,2026-09-26 15:01:33.345227143 +0000 UTC,2026-09-26 15:04:29.976094478 +0000 UTC
2026-09-26T14:58:04+00:00,244630720,BAROLO,0.0,80.0,110.0,12.0,3.3,51.958200000000005,4.04514,0.0,5,gate,,False,False,ROTTERDAM MAASHAVEN,1,2026-09-26 15:01:36.754156911 +0000 UTC,2026-09-26 15:03:25.917283303 +0000 UTC
2026-09-26T14:58:04+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.355783333333335,3.193655,0.9,8,zeebrugge,zeebrugge,False,False,PORT OPERATIONS,3,2026-09-26 15:01:37.619039743 +0000 UTC,2026-09-26 15:04:17.785269128 +0000 UTC
2026-09-26T14:58:04+00:00,212637000,BG DIAMOND,,,,,,51.955216666666665,3.994866666666667,0.0,5,gate,,False,False,,2,2026-09-26 15:01:37.965116191 +0000 UTC,2026-09-26 15:04:40.525321023 +0000 UTC
2026-09-26T14:58:04+00:00,477521100,SIDER MONTEDIPROCIDA,,,,,,51.441646666666664,0.7420866666666667,0.1,5,grain,,False,False,,1,2026-09-26 15:01:38.931928545 +0000 UTC,2026-09-26 15:01:38.931928545 +0000 UTC
2026-09-26T14:58:04+00:00,244750786,HERMINA,0.0,79.0,186.0,11.0,4.1,51.961135,3.995303333333333,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-26 15:01:44.325096214 +0000 UTC,2026-09-26 15:02:50.68306262 +0000 UTC
2026-09-26T14:58:04+00:00,232007488,SVITZER GANGES,,,,,,51.44596166666667,0.7424933333333333,0.0,5,grain,,False,False,,2,2026-09-26 15:01:45.734084217 +0000 UTC,2026-09-26 15:04:48.180939344 +0000 UTC
2026-09-26T14:58:04+00:00,211241230,WINDCAT 65,,,,,,53.457211666666666,6.82167,4.7,0,eems,,False,False,,5,2026-09-26 15:01:46.489225068 +0000 UTC,2026-09-26 15:05:47.070728307 +0000 UTC
2026-09-26T14:58:04+00:00,255805781,AMALTHEA,,,,,,49.47284333333334,0.15307166666666666,0.0,5,lehavre,,False,False,,2,2026-09-26 15:01:48.018952566 +0000 UTC,2026-09-26 15:04:46.794024535 +0000 UTC
2026-09-26T14:58:04+00:00,244870431,UTOPIA,,,,,,51.95037833333333,4.124526666666666,0.0,5,gate,,False,False,,1,2026-09-26 15:01:48.124559125 +0000 UTC,2026-09-26 15:01:48.124559125 +0000 UTC
2026-09-26T14:58:04+00:00,246786000,AQUADELTA,9941831.0,33.0,48.0,12.0,2.4,53.513304999999995,8.15248,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-26 15:01:49.062281831 +0000 UTC,2026-09-26 15:04:44.034291483 +0000 UTC
2026-09-26T14:58:04+00:00,245385000,SVITZER MARKEN,,,,,,51.96008666666667,4.011071666666667,0.0,0,gate,,False,False,,2,2026-09-26 15:01:50.608849681 +0000 UTC,2026-09-26 15:05:22.20784423 +0000 UTC
2026-09-26T14:58:04+00:00,244850403,SNIP,,,,,,51.95155666666667,4.12029,0.0,15,gate,,False,False,,1,2026-09-26 15:01:51.054571926 +0000 UTC,2026-09-26 15:01:51.054571926 +0000 UTC
2026-09-26T14:58:04+00:00,244660394,BURGEL,,,,,,51.961545,3.9953550000000004,0.1,5,gate,,False,False,,1,2026-09-26 15:01:54.419053952 +0000 UTC,2026-09-26 15:01:54.419053952 +0000 UTC
2026-09-26T14:58:04+00:00,205521790,ANTIBES,,,,,,51.94527166666667,4.090445,0.0,5,gate,,False,False,,1,2026-09-26 15:02:01.435988171 +0000 UTC,2026-09-26 15:02:01.435988171 +0000 UTC
2026-09-26T14:58:04+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.960633333333334,4.141783333333334,0.1,0,gate,,False,False,ROTTERDAM,3,2026-09-26 15:02:02.739105861 +0000 UTC,2026-09-26 15:04:02.737800111 +0000 UTC
2026-09-26T14:58:04+00:00,538005608,STI PONTIAC,9704465.0,80.0,182.0,32.0,8.4,29.83265,-93.96492333333335,0.0,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-26 15:02:07.369493847 +0000 UTC,2026-09-26 15:05:20.11474303 +0000 UTC
2026-09-26T14:58:04+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.53450833333333,8.16084,0.0,5,wilhelmshaven,,False,False,COASTGUARD,1,2026-09-26 15:02:07.689384559 +0000 UTC,2026-09-26 15:05:19.574389404 +0000 UTC
2026-09-26T14:58:04+00:00,244860469,NEPTUNUS 10,,,,,,51.95273666666667,4.125283333333333,0.0,0,gate,,False,False,,4,2026-09-26 15:02:09.69876595 +0000 UTC,2026-09-26 15:05:18.990022542 +0000 UTC
2026-09-26T14:58:04+00:00,245931000,VB BRENT,,,,,,51.959833333333336,4.009716666666667,0.1,0,gate,,False,False,,3,2026-09-26 15:02:09.8311715 +0000 UTC,2026-09-26 15:04:10.450141379 +0000 UTC
2026-09-26T14:58:04+00:00,244787000,KNRM-J V ENGELENBURG,0.0,51.0,16.0,6.0,1.0,51.977021666666666,4.125088333333333,0.0,0,gate,,False,False,SAR OPS,2,2026-09-26 15:02:11.220806759 +0000 UTC,2026-09-26 15:04:21.249583705 +0000 UTC
2026-09-26T14:58:04+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,2.0,51.93490833333333,4.036618333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-26 15:02:14.342021399 +0000 UTC,2026-09-26 15:04:49.002254588 +0000 UTC
2026-09-26T14:58:04+00:00,255915830,FAIRPLAY-84,,,,,,53.89069333333334,9.144773333333335,0.0,0,brunsbuettel,,False,False,,1,2026-09-26 15:02:20.[phone] +0000 UTC,2026-09-26 15:02:20.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,205545000,VB PANDA,,,,,,51.329973333333335,3.197015,0.0,0,zeebrugge,,False,False,,2,2026-09-26 15:02:21.200513613 +0000 UTC,2026-09-26 15:05:21.171074759 +0000 UTC
2026-09-26T14:58:04+00:00,244630697,SARINA,,,,,,51.941925,4.0326216666666665,0.0,5,gate,,False,False,,1,2026-09-26 15:02:25.430222207 +0000 UTC,2026-09-26 15:02:25.430222207 +0000 UTC
2026-09-26T14:58:04+00:00,255915799,FAIRPLAY X,,,,,,51.960005,4.0103,0.0,0,gate,,False,False,,3,2026-09-26 15:02:25.463630636 +0000 UTC,2026-09-26 15:04:45.701448244 +0000 UTC
2026-09-26T14:58:04+00:00,244013251,MANUEL II,,,,,,53.51489333333333,8.150096666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-26 15:02:25.958702433 +0000 UTC,2026-09-26 15:02:25.958702433 +0000 UTC
2026-09-26T14:58:04+00:00,244870056,UQ6 DINA,,,,,,53.444525,6.826008333333333,0.0,15,eems,,False,False,,1,2026-09-26 15:02:26.595833648 +0000 UTC,2026-09-26 15:02:26.595833648 +0000 UTC
2026-09-26T14:58:04+00:00,211216480,FAIRPLAY-54,9021112.0,52.0,28.0,9.0,4.5,53.65546,9.509456666666667,5.8,0,stade,stade,False,False,STADE,4,2026-09-26 15:02:34.416211551 +0000 UTC,2026-09-26 15:05:34.512340237 +0000 UTC
2026-09-26T14:58:04+00:00,211474230,RALF DIETER,,,,,,51.941046666666665,4.032866666666667,0.0,5,gate,,False,False,,2,2026-09-26 15:02:34.956934259 +0000 UTC,2026-09-26 15:05:34.71676536 +0000 UTC
2026-09-26T14:58:04+00:00,244170263,SOVEREIGN,,,,,,51.9383,4.096933333333333,9.9,0,gate,,False,False,,1,2026-09-26 15:02:43.143903527 +0000 UTC,2026-09-26 15:02:43.143903527 +0000 UTC
2026-09-26T14:58:04+00:00,215170000,NEPTUNE_AEGLI,9240964.0,70.0,159.0,25.0,6.0,51.351438333333334,3.2060166666666663,13.5,0,zeebrugge,,False,False,FRLEH,3,2026-09-26 15:02:48.397003857 +0000 UTC,2026-09-26 15:04:48.840922491 +0000 UTC
2026-09-26T14:58:04+00:00,255916046,HEA WIND LIFT I,,,,,,53.450781666666664,6.81552,0.0,5,eems,,False,False,,1,2026-09-26 15:02:50.774115259 +0000 UTC,2026-09-26 15:02:50.774115259 +0000 UTC
2026-09-26T14:58:04+00:00,244101977,BORELLI,0.0,79.0,110.0,12.0,0.0,51.939845,4.0335149999999995,0.0,5,gate,,False,False,NL BE NL,2,2026-09-26 15:02:51.967108943 +0000 UTC,2026-09-26 15:05:56.929933421 +0000 UTC
2026-09-26T14:58:04+00:00,205567490,POROS,,,,,,51.958025,4.146275,0.0,5,gate,,False,False,,1,2026-09-26 15:02:54.233822506 +0000 UTC,2026-09-26 15:02:54.233822506 +0000 UTC
2026-09-26T14:58:04+00:00,245242000,VOX ARIANE,,,,,,53.87853333333333,9.246450000000001,1.0,0,brunsbuettel,,False,False,,1,2026-09-26 15:03:06.[phone] +0000 UTC,2026-09-26 15:03:06.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,219031203,SIGRID THERESA,,,,,,53.87766666666666,9.11885,9.4,0,brunsbuettel,,False,False,,1,2026-09-26 15:03:07.[phone] +0000 UTC,2026-09-26 15:03:07.[phone] +0000 UTC
2026-09-26T14:58:04+00:00,219015298,TARNBRIS,9372652.0,89.0,129.0,20.0,7.4,51.96287333333333,4.035093333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-26 15:03:07.967455757 +0000 UTC,2026-09-26 15:03:09.225333555 +0000 UTC
2026-09-26T14:58:04+00:00,205556090,ROXY,,,,,,51.96049166666667,4.112123333333333,0.4,5,gate,,False,False,,1,2026-09-26 15:03:09.86057507 +0000 UTC,2026-09-26 15:03:09.86057507 +0000 UTC
2026-09-26T14:58:04+00:00,255806165,WEC FRANS HALS,,,,,,51.501666666666665,0.64,12.3,0,grain,,False,False,,3,2026-09-26 15:03:10.128358199 +0000 UTC,2026-09-26 15:05:10.321044202 +0000 UTC
2026-09-26T14:58:04+00:00,477890700,OOCL FELIXSTOWE,,,,,,51.34864666666667,3.189763333333333,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-26 15:03:10.26759228 +0000 UTC,2026-09-26 15:03:10.26759228 +0000 UTC
2026-09-26T14:58:04+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.65272,9.510838333333334,0.0,0,stade,stade,True,False,STADE,2,2026-09-26 15:03:15.865385563 +0000 UTC,2026-09-26 15:03:53.950974757 +0000 UTC
2026-09-26T14:58:04+00:00,256002311,JLD LEWIS,,,,,,47.274559999999994,-2.2001366666666664,0.0,0,montoir,,False,False,,1,2026-09-26 15:03:17.040419006 +0000 UTC,2026-09-26 15:03:17.040419006 +0000 UTC
2026-09-26T14:58:04+00:00,352001747,EVER ARIA,,,,,,51.97406,4.03508,0.0,5,gate,,False,False,,1,2026-09-26 15:03:19.629240221 +0000 UTC,2026-09-26 15:03:19.629240221 +0000 UTC
2026-09-26T14:58:04+00:00,244110544,STENA FORETELLER,,,,,,51.94495,4.12776,0.0,5,gate,,False,False,,1,2026-09-26 15:03:20.608425788 +0000 UTC,2026-09-26 15:03:20.608425788 +0000 UTC
