snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-01T15:28:06+00:00,244820200,RHENUS,,,,,,51.930375000000005,4.045468333333334,0.0,0,gate,,False,False,,2,2026-09-01 15:29:17.097162713 +0000 UTC,2026-09-01 15:30:38.446322513 +0000 UTC
2026-09-01T15:28:06+00:00,211508590,BRESLAU,,,,,,53.89727333333334,9.153303333333334,6.3,0,brunsbuettel,,False,False,,1,2026-09-01 15:29:18.[phone] +0000 UTC,2026-09-01 15:29:18.[phone] +0000 UTC
2026-09-01T15:28:06+00:00,232059673,SVITZER TIGER,,,,,,51.446403333333336,0.7428533333333333,0.0,0,grain,,False,False,,3,2026-09-01 15:29:18.653432918 +0000 UTC,2026-09-01 15:35:38.474554246 +0000 UTC
2026-09-01T15:28:06+00:00,244770079,NEW JERSEY,,,,,,51.35433,3.177845,0.1,0,zeebrugge,zeebrugge,True,False,,3,2026-09-01 15:29:21.562972624 +0000 UTC,2026-09-01 15:33:02.382704914 +0000 UTC
2026-09-01T15:28:06+00:00,244850962,JANNINE,,,,,,51.95102833333333,4.124996666666666,0.0,0,gate,,False,False,,5,2026-09-01 15:29:21.885010319 +0000 UTC,2026-09-01 15:34:42.292560501 +0000 UTC
2026-09-01T15:28:06+00:00,232054448,HST LOWESTOFT,,,,,,53.44469166666667,6.826358333333333,0.0,0,eems,,False,False,,5,2026-09-01 15:29:23.185163883 +0000 UTC,2026-09-01 15:33:32.459183341 +0000 UTC
2026-09-01T15:28:06+00:00,244620839,NEW HAMPSHIRE,0.0,99.0,135.0,15.0,2.0,51.95997,4.032913333333333,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-01 15:29:23.7863154 +0000 UTC,2026-09-01 15:35:07.134950733 +0000 UTC
2026-09-01T15:28:06+00:00,226004180,MAGISTER,,,,,,49.47357,0.154525,0.0,0,lehavre,,False,False,,1,2026-09-01 15:29:25.555848644 +0000 UTC,2026-09-01 15:29:25.555848644 +0000 UTC
2026-09-01T15:28:06+00:00,246582000,RWS 74,,,,,,53.44468333333334,6.824916666666667,0.0,0,eems,,False,False,,4,2026-09-01 15:29:27.137515197 +0000 UTC,2026-09-01 15:35:47.431666775 +0000 UTC
2026-09-01T15:28:06+00:00,205540690,PELAGUS,0.0,79.0,110.0,24.0,1.0,51.959678333333336,3.9954683333333336,0.1,0,gate,,False,False,ROERMOND,2,2026-09-01 15:29:27.222452838 +0000 UTC,2026-09-01 15:32:12.006901682 +0000 UTC
2026-09-01T15:28:06+00:00,538012344,MORITZ SCHULTE,,,,,,51.34517,3.1972266666666664,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-01 15:29:29.104634317 +0000 UTC,2026-09-01 15:29:29.104634317 +0000 UTC
2026-09-01T15:28:06+00:00,244890853,FELIX,,,,,,53.88419666666667,9.178301666666666,3.3,0,brunsbuettel,brunsbuettel,False,False,,3,2026-09-01 15:29:30.927916309 +0000 UTC,2026-09-01 15:34:49.380858471 +0000 UTC
2026-09-01T15:28:06+00:00,244650312,AMAZONE,0.0,90.0,135.0,15.0,2.0,51.97228833333334,4.044375,0.1,5,gate,,False,False,EEMHAVEN,3,2026-09-01 15:29:33.301089115 +0000 UTC,2026-09-01 15:35:34.796496889 +0000 UTC
2026-09-01T15:28:06+00:00,244448000,EEMS WRANGLER,,,,,,53.44669666666667,6.822245,0.0,5,eems,,False,False,,2,2026-09-01 15:29:33.622003438 +0000 UTC,2026-09-01 15:35:22.951670094 +0000 UTC
2026-09-01T15:28:06+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.48381833333334,0.113035,0.0,12,lehavre,,False,False,,3,2026-09-01 15:29:33.646053972 +0000 UTC,2026-09-01 15:34:43.536496504 +0000 UTC
2026-09-01T15:28:06+00:00,269057617,COMUS 2,,,,,,51.962331666666664,4.03936,0.1,5,gate,,False,False,,1,2026-09-01 15:29:34.030223345 +0000 UTC,2026-09-01 15:29:34.030223345 +0000 UTC
2026-09-01T15:28:06+00:00,228442700,ABEILLE HORIZON,,,,,,49.48106833333333,0.13509833333333335,0.0,5,lehavre,,False,False,,2,2026-09-01 15:29:34.09951283 +0000 UTC,2026-09-01 15:32:35.009595896 +0000 UTC
2026-09-01T15:28:06+00:00,211231300,SONJA,,,,,,53.898015,9.157258333333335,0.0,5,brunsbuettel,,False,False,,1,2026-09-01 15:29:34.[phone] +0000 UTC,2026-09-01 15:29:34.[phone] +0000 UTC
2026-09-01T15:28:06+00:00,244830541,BERYL,,,,,,51.95276333333334,4.127785,0.0,5,gate,,False,False,,1,2026-09-01 15:29:35.556874965 +0000 UTC,2026-09-01 15:29:35.556874965 +0000 UTC
2026-09-01T15:28:06+00:00,244740789,EMPIRE,,,,,,51.94005666666667,4.072586666666667,8.4,0,gate,,False,False,,4,2026-09-01 15:29:36.828616179 +0000 UTC,2026-09-01 15:34:47.178638766 +0000 UTC
2026-09-01T15:28:06+00:00,211474330,GOOR 2,0.0,34.0,16.0,5.0,2.4,53.516643333333334,8.145,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,3,2026-09-01 15:29:37.01820232 +0000 UTC,2026-09-01 15:35:45.035073587 +0000 UTC
2026-09-01T15:28:06+00:00,244670673,FUTURE,0.0,80.0,110.0,12.0,1.6,53.455535000000005,6.82909,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-01 15:29:37.133727761 +0000 UTC,2026-09-01 15:31:03.090270602 +0000 UTC
2026-09-01T15:28:06+00:00,253726000,LES ALIZES,,,,,,51.96905,4.002371666666667,0.0,5,gate,,False,False,,2,2026-09-01 15:29:37.833435677 +0000 UTC,2026-09-01 15:35:38.895086605 +0000 UTC
2026-09-01T15:28:06+00:00,244073540,ORIGO,,,,,,51.96193,4.126511666666667,8.3,0,gate,,False,False,,2,2026-09-01 15:29:38.633214719 +0000 UTC,2026-09-01 15:32:39.270295886 +0000 UTC
2026-09-01T15:28:06+00:00,255854000,ANHOLT,9968205.0,70.0,89.0,16.0,6.3,51.9336,4.052465,0.0,5,gate,,False,False,NLRTM,2,2026-09-01 15:29:43.289357399 +0000 UTC,2026-09-01 15:32:45.434921181 +0000 UTC
2026-09-01T15:28:06+00:00,636024775,ISTANBUL EXPRESS,,,,,,51.94837833333334,4.055331666666667,0.1,5,gate,,False,False,,2,2026-09-01 15:29:43.924121488 +0000 UTC,2026-09-01 15:35:43.957143788 +0000 UTC
2026-09-01T15:28:06+00:00,228365800,VB MIRAGE,,,,,,47.298096666666666,-2.1471766666666667,0.0,5,montoir,montoir,True,False,,2,2026-09-01 15:29:44.142962818 +0000 UTC,2026-09-01 15:35:44.773856726 +0000 UTC
2026-09-01T15:28:06+00:00,255805818,HEIDE OLDENDORFF,,,,,,51.96551833333333,4.113051666666666,0.0,5,gate,,False,False,,1,2026-09-01 15:29:44.580575832 +0000 UTC,2026-09-01 15:29:44.580575832 +0000 UTC
2026-09-01T15:28:06+00:00,244630427,ROWAN,,,,,,51.93831,4.076771666666667,0.0,5,gate,,False,False,,2,2026-09-01 15:29:44.774309725 +0000 UTC,2026-09-01 15:35:47.654947463 +0000 UTC
2026-09-01T15:28:06+00:00,256843000,GREENVILLE,,,,,,49.460485,0.143875,0.0,5,lehavre,,False,False,,2,2026-09-01 15:29:45.246093959 +0000 UTC,2026-09-01 15:32:45.165318183 +0000 UTC
2026-09-01T15:28:06+00:00,245821000,VB SIRIUS,,,,,,51.97307833333333,4.0286566666666666,5.6,0,gate,,False,False,,2,2026-09-01 15:29:45.406327428 +0000 UTC,2026-09-01 15:35:11.116404601 +0000 UTC
2026-09-01T15:28:06+00:00,226005720,OURAL,,,,,,49.456403333333334,0.16578500000000002,7.8,5,lehavre,,False,False,,1,2026-09-01 15:29:46.098147406 +0000 UTC,2026-09-01 15:29:46.098147406 +0000 UTC
2026-09-01T15:28:06+00:00,248729000,CMA CGM ABU DHABI,9802499.0,74.0,194.0,32.0,8.7,51.96600166666666,4.059518333333333,10.3,0,gate,gate,False,False,NLRTM,4,2026-09-01 15:29:46.652951288 +0000 UTC,2026-09-01 15:34:22.515612545 +0000 UTC
2026-09-01T15:28:06+00:00,245405000,STAR CURACAO,,,,,,51.95596166666667,4.129455,1.7,0,gate,,False,False,,3,2026-09-01 15:29:47.485286568 +0000 UTC,2026-09-01 15:33:48.066438596 +0000 UTC
2026-09-01T15:28:06+00:00,228492800,ECO GHIBLI,1020655.0,70.0,148.0,27.0,7.2,51.95728833333333,3.99612,0.0,5,gate,,False,False,DENOK,1,2026-09-01 15:29:48.862856896 +0000 UTC,2026-09-01 15:31:29.984173917 +0000 UTC
2026-09-01T15:28:06+00:00,244492000,EEMS WORKER,,,,,,53.44647666666666,6.822455000000001,0.0,0,eems,,False,False,,2,2026-09-01 15:29:49.230710871 +0000 UTC,2026-09-01 15:34:09.071979501 +0000 UTC
2026-09-01T15:28:06+00:00,227275310,LH PILOT ST NICOLAS,,,,,,49.48418166666667,0.11290833333333333,0.0,8,lehavre,,False,False,,2,2026-09-01 15:29:49.83566253 +0000 UTC,2026-09-01 15:30:50.151182811 +0000 UTC
2026-09-01T15:28:06+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.52448833333334,8.147155,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-01 15:29:51.030016331 +0000 UTC,2026-09-01 15:33:50.673794657 +0000 UTC
2026-09-01T15:28:06+00:00,244139567,MI-MUNDO,,,,,,51.94090333333334,4.032906666666666,0.0,5,gate,,False,False,,1,2026-09-01 15:29:52.18902966 +0000 UTC,2026-09-01 15:29:52.18902966 +0000 UTC
2026-09-01T15:28:06+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44457666666666,6.82628,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-01 15:29:53.052171985 +0000 UTC,2026-09-01 15:32:57.767467962 +0000 UTC
2026-09-01T15:28:06+00:00,205277000,MFV O51 STORMVOGEL,,,,,,51.33315833333334,3.217525,0.0,0,zeebrugge,,False,False,,2,2026-09-01 15:29:53.108754267 +0000 UTC,2026-09-01 15:33:33.696823007 +0000 UTC
2026-09-01T15:28:06+00:00,636018052,ASTERION,9729908.0,70.0,229.0,32.0,13.3,51.959305,4.1256450000000005,0.0,5,gate,,False,False,BR ARB -> NL RTM,2,2026-09-01 15:29:56.154830902 +0000 UTC,2026-09-01 15:35:52.226013564 +0000 UTC
2026-09-01T15:28:06+00:00,244660716,JAGER,0.0,79.0,110.0,12.0,3.5,51.94186333333334,4.033301666666667,8.2,0,gate,,False,False,,3,2026-09-01 15:29:57.76671632 +0000 UTC,2026-09-01 15:35:59.394997267 +0000 UTC
2026-09-01T15:28:06+00:00,244660108,MUREEN,,,,,,51.957184999999996,4.034515,0.0,5,gate,,False,False,,2,2026-09-01 15:29:57.953332409 +0000 UTC,2026-09-01 15:32:59.333471761 +0000 UTC
2026-09-01T15:28:06+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.976978333333335,4.1252249999999995,0.0,0,gate,,False,False,,2,2026-09-01 15:29:58.182041796 +0000 UTC,2026-09-01 15:30:58.642999745 +0000 UTC
2026-09-01T15:28:06+00:00,227975290,BENTHOS,,,,,,49.47453666666667,0.13385999999999998,0.0,0,lehavre,,False,False,,2,2026-09-01 15:29:58.29504078 +0000 UTC,2026-09-01 15:32:58.287759107 +0000 UTC
2026-09-01T15:28:06+00:00,211466070,VB HUNTE,,,,,,53.517665,8.140931666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-01 15:29:58.304365186 +0000 UTC,2026-09-01 15:34:09.663045513 +0000 UTC
2026-09-01T15:28:06+00:00,211585990,NORDLICHT II,,,,,,53.47895833333334,6.8393983333333335,28.1,0,eems,,False,False,,2,2026-09-01 15:30:01.022935443 +0000 UTC,2026-09-01 15:31:09.05184275 +0000 UTC
2026-09-01T15:28:06+00:00,205244890,MEYATI,,,,,,51.93984666666667,4.033343333333333,0.0,5,gate,,False,False,,2,2026-09-01 15:30:04.719543839 +0000 UTC,2026-09-01 15:36:01.20989187 +0000 UTC
2026-09-01T15:28:06+00:00,244750272,VICTUM,0.0,79.0,52.0,7.0,0.3,51.95044166666666,4.125171666666667,0.0,0,gate,,False,False,NAR UUS,2,2026-09-01 15:30:04.943275331 +0000 UTC,2026-09-01 15:35:56.465957152 +0000 UTC
2026-09-01T15:28:06+00:00,376118000,VB FOXTROT,,,,,,51.951159999999994,4.144706666666667,0.0,5,gate,,False,False,,1,2026-09-01 15:30:05.005347691 +0000 UTC,2026-09-01 15:30:05.005347691 +0000 UTC
2026-09-01T15:28:06+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.97620833333334,4.125078333333334,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-01 15:30:05.011304777 +0000 UTC,2026-09-01 15:36:02.66907513 +0000 UTC
2026-09-01T15:28:06+00:00,244476000,SCELVERINGHE,9285366.0,33.0,117.0,18.0,6.4,51.39097666666667,3.1422066666666666,10.7,0,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-01 15:30:05.941223116 +0000 UTC,2026-09-01 15:30:23.593114676 +0000 UTC
2026-09-01T15:28:06+00:00,211212410,GRIEP,,,,,,53.52149333333333,8.133941666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-01 15:30:08.025016017 +0000 UTC,2026-09-01 15:30:08.025016017 +0000 UTC
2026-09-01T15:28:06+00:00,255806356,UHL FIERCE,9892509.0,70.0,150.0,26.0,6.8,47.29279833333333,-2.16124,0.0,5,montoir,,False,False,FR MTX,2,2026-09-01 15:30:09.415641472 +0000 UTC,2026-09-01 15:35:04.24083211 +0000 UTC
2026-09-01T15:28:06+00:00,215754000,LNGSHIPS EMPRESS,9875800.0,80.0,293.0,46.0,10.5,51.43193333333333,0.7017366666666667,0.0,5,grain,,False,True,FOR ORDER,1,2026-09-01 15:30:14.826295479 +0000 UTC,2026-09-01 15:30:14.876688598 +0000 UTC
2026-09-01T15:28:06+00:00,357988000,SEROJA LIMA,,,,,,51.958724999999994,4.051288333333334,0.0,5,gate,,False,False,,1,2026-09-01 15:30:15.300359462 +0000 UTC,2026-09-01 15:30:15.300359462 +0000 UTC
2026-09-01T15:28:06+00:00,244020823,TYDA KYRA,,,,,,51.958275,4.107895,0.0,0,gate,,False,False,,2,2026-09-01 15:30:16.268749526 +0000 UTC,2026-09-01 15:32:16.285170717 +0000 UTC
2026-09-01T15:28:06+00:00,311062900,PRIDE OF HULL,,,,,,51.943668333333335,4.129808333333333,0.0,5,gate,,False,False,,1,2026-09-01 15:30:17.460676914 +0000 UTC,2026-09-01 15:30:17.460676914 +0000 UTC
2026-09-01T15:28:06+00:00,245931000,VB BRENT,,,,,,51.974349999999994,4.023733333333333,5.5,5,gate,,False,False,,5,2026-09-01 15:30:17.908729315 +0000 UTC,2026-09-01 15:35:18.936416301 +0000 UTC
2026-09-01T15:28:06+00:00,244790048,HYDROVAC 12,,,,,,51.95956666666667,4.059881666666667,0.0,5,gate,,False,False,,1,2026-09-01 15:30:19.808185892 +0000 UTC,2026-09-01 15:30:19.808185892 +0000 UTC
2026-09-01T15:28:06+00:00,255915653,FAIRPLAY-28,,,,,,51.96587,4.113091666666667,0.0,0,gate,,False,False,,3,2026-09-01 15:30:20.299660894 +0000 UTC,2026-09-01 15:34:29.449312938 +0000 UTC
2026-09-01T15:28:06+00:00,255915830,FAIRPLAY-84,,,,,,53.89068333333333,9.144771666666665,0.0,0,brunsbuettel,,False,False,,3,2026-09-01 15:30:20.[phone] +0000 UTC,2026-09-01 15:35:20.[phone] +0000 UTC
2026-09-01T15:28:06+00:00,255917267,FAIRPLAY-95,,,,,,51.93769333333333,4.067726666666667,0.1,0,gate,,False,False,,2,2026-09-01 15:30:21.751290983 +0000 UTC,2026-09-01 15:32:21.016105225 +0000 UTC
2026-09-01T15:28:06+00:00,227153950,PILOT BOAT LAMBARDE,,,,,,47.26963166666667,-2.203018333333333,4.3,0,montoir,,False,False,,2,2026-09-01 15:30:22.646937556 +0000 UTC,2026-09-01 15:31:22.631426195 +0000 UTC
2026-09-01T15:28:06+00:00,236112545,EEMS WAVE,,,,,,53.446178333333336,6.8199000000000005,0.0,5,eems,,False,False,,1,2026-09-01 15:30:28.366349819 +0000 UTC,2026-09-01 15:30:28.366349819 +0000 UTC
2026-09-01T15:28:06+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.96200666666667,4.138603333333333,0.0,5,gate,,False,False,,2,2026-09-01 15:30:28.435709779 +0000 UTC,2026-09-01 15:33:28.827802842 +0000 UTC
2026-09-01T15:28:06+00:00,211216480,FAIRPLAY-54,9021112.0,52.0,28.0,9.0,4.5,53.65299166666667,9.510876666666666,0.3,0,stade,stade,True,False,WEWELSFLETH,4,2026-09-01 15:30:32.114595523 +0000 UTC,2026-09-01 15:34:28.729631443 +0000 UTC
2026-09-01T15:28:06+00:00,226016410,IMMACULATA,,,,,,49.46259833333333,0.12902666666666668,0.0,5,lehavre,,False,False,,2,2026-09-01 15:30:33.812409349 +0000 UTC,2026-09-01 15:33:33.22144915 +0000 UTC
2026-09-01T15:28:06+00:00,244690719,ONDERNEMING,,,,,,51.972405,4.050296666666666,0.1,5,gate,,False,False,,1,2026-09-01 15:30:34.583242464 +0000 UTC,2026-09-01 15:30:34.583242464 +0000 UTC
2026-09-01T15:28:06+00:00,205265000,O 62 DINI,8319652.0,30.0,24.0,6.0,0.0,51.37476166666667,3.1139333333333337,1.7,15,zeebrugge,,False,False,FISHING GROUNDS,1,2026-09-01 15:30:35.121257397 +0000 UTC,2026-09-01 15:30:44.706103395 +0000 UTC
2026-09-01T15:28:06+00:00,310459000,ARCADIA,,,,,,51.391664999999996,3.147453333333333,13.0,0,zeebrugge,,False,False,,4,2026-09-01 15:30:35.56935504 +0000 UTC,2026-09-01 15:34:55.219179396 +0000 UTC
2026-09-01T15:28:06+00:00,266248000,THULELAND,,,,,,51.94636833333333,4.127636666666667,0.1,5,gate,,False,False,,2,2026-09-01 15:30:35.78216717 +0000 UTC,2026-09-01 15:33:38.048045228 +0000 UTC
2026-09-01T15:28:06+00:00,226013720,PYTHAGORE,0.0,99.0,110.0,12.0,0.0,49.462685,0.128725,0.0,5,lehavre,,False,False,,1,2026-09-01 15:30:36.33993697 +0000 UTC,2026-09-01 15:30:44.396747532 +0000 UTC
2026-09-01T15:28:06+00:00,211182030,BUXTEHUDE,0.0,99.0,15.0,5.0,1.0,53.62716,9.524426666666667,0.0,5,stade,,False,False,WSA ELBE-NORDSEE,1,2026-09-01 15:30:36.595505958 +0000 UTC,2026-09-01 15:33:16.385639831 +0000 UTC
2026-09-01T15:28:06+00:00,244700568,IMPULS,,,,,,51.96060666666666,4.11275,0.0,0,gate,,False,False,,1,2026-09-01 15:30:36.948596582 +0000 UTC,2026-09-01 15:30:36.948596582 +0000 UTC
2026-09-01T15:28:06+00:00,246234000,FAIRPLAY-93,,,,,,51.965181666666666,4.115761666666667,0.1,0,gate,,False,False,,2,2026-09-01 15:30:37.61005816 +0000 UTC,2026-09-01 15:35:37.454468445 +0000 UTC
2026-09-01T15:28:06+00:00,244670996,WATERBOOT 15,0.0,99.0,30.0,7.0,0.0,51.961755000000004,4.139358333333333,0.0,5,gate,,False,False,,1,2026-09-01 15:30:39.018191666 +0000 UTC,2026-09-01 15:33:16.255392698 +0000 UTC
2026-09-01T15:28:06+00:00,636026718,X-PRESS AGILITY,,,,,,51.96399666666667,4.054711666666667,0.3,5,gate,,False,False,,1,2026-09-01 15:30:44.89728068 +0000 UTC,2026-09-01 15:30:44.89728068 +0000 UTC
2026-09-01T15:28:06+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.96687,4.042975,0.0,5,gate,,False,False,DUISBURG,1,2026-09-01 15:30:44.927805416 +0000 UTC,2026-09-01 15:34:00.572868297 +0000 UTC
2026-09-01T15:28:06+00:00,244740135,EDITH,,,,,,51.93290666666667,4.04596,1.2,0,gate,,False,False,,3,2026-09-01 15:30:45.29995454 +0000 UTC,2026-09-01 15:32:45.36771341 +0000 UTC
2026-09-01T15:28:06+00:00,538007446,GPO GRACE,,,,,,51.972878333333334,4.03043,6.9,0,gate,,False,False,,4,2026-09-01 15:30:45.807694531 +0000 UTC,2026-09-01 15:33:15.645485264 +0000 UTC
2026-09-01T15:28:06+00:00,253366000,VOLE AU VENT,9655315.0,90.0,140.0,44.0,7.1,49.47816666666667,0.12077833333333333,0.0,6,lehavre,,False,False,FR LEH,4,2026-09-01 15:30:47.085120742 +0000 UTC,2026-09-01 15:35:56.036883486 +0000 UTC
2026-09-01T15:28:06+00:00,563065100,ST.NIKOLAI,,,,,,51.93707666666667,4.065921666666666,0.5,0,gate,,False,False,,2,2026-09-01 15:30:48.047431491 +0000 UTC,2026-09-01 15:35:53.797357841 +0000 UTC
2026-09-01T15:28:06+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62802833333333,9.525683333333335,0.0,0,stade,,False,False,,6,2026-09-01 15:30:50.142304551 +0000 UTC,2026-09-01 15:35:50.936200331 +0000 UTC
2026-09-01T15:28:06+00:00,205568190,RIVER DRONE 7,,,,,,51.96039333333333,3.995391666666667,0.0,5,gate,,False,False,,1,2026-09-01 15:30:51.307149156 +0000 UTC,2026-09-01 15:30:51.307149156 +0000 UTC
2026-09-01T15:28:06+00:00,245017000,EEMS TRANSPORTER,9340300.0,79.0,89.0,14.0,3.3,53.51958,8.146653333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DECUX,1,2026-09-01 15:30:52.086995469 +0000 UTC,2026-09-01 15:31:45.293442004 +0000 UTC
2026-09-01T15:28:06+00:00,226340000,SANDVIKEN,9803649.0,80.0,130.0,21.0,7.0,49.473953333333334,0.11386333333333334,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-01 15:30:56.236122398 +0000 UTC,2026-09-01 15:31:49.753354294 +0000 UTC
2026-09-01T15:28:06+00:00,219836000,MADRID MAERSK,,,,,,51.95555,4.003616666666667,0.1,5,gate,,False,False,,1,2026-09-01 15:30:56.898831202 +0000 UTC,2026-09-01 15:30:56.898831202 +0000 UTC
2026-09-01T15:28:06+00:00,218321000,FAIRPLAY-38,,,,,,53.533833333333334,8.160333333333334,0.0,0,wilhelmshaven,,False,False,,3,2026-09-01 15:30:58.087312212 +0000 UTC,2026-09-01 15:33:59.200333606 +0000 UTC
2026-09-01T15:28:06+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.93716833333334,4.065195,0.1,0,gate,,False,False,NLRTM,1,2026-09-01 15:30:59.806714188 +0000 UTC,2026-09-01 15:35:55.067647022 +0000 UTC
2026-09-01T15:28:06+00:00,246951000,ZEEZWALUW,,,,,,51.97766333333333,4.124036666666667,0.0,0,gate,,False,False,,2,2026-09-01 15:31:02.968170823 +0000 UTC,2026-09-01 15:35:34.605308697 +0000 UTC
2026-09-01T15:28:06+00:00,228284800,VB OCTEVILLE 11,,,,,,49.48499,0.12470166666666667,0.0,0,lehavre,,False,False,,2,2026-09-01 15:31:05.140270475 +0000 UTC,2026-09-01 15:34:15.433383683 +0000 UTC
2026-09-01T15:28:06+00:00,413549320,FU ZHOU GUO JI,,,,,,51.976795,4.0247166666666665,0.0,5,gate,,False,False,,2,2026-09-01 15:31:05.513121281 +0000 UTC,2026-09-01 15:34:14.363251444 +0000 UTC
2026-09-01T15:28:06+00:00,304080000,AURORA,,,,,,51.347591666666666,3.1876466666666667,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-01 15:31:08.797986122 +0000 UTC,2026-09-01 15:34:08.510772476 +0000 UTC
2026-09-01T15:28:06+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.96118333333333,4.140616666666667,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-01 15:31:10.765933085 +0000 UTC,2026-09-01 15:35:07.076369592 +0000 UTC
2026-09-01T15:28:06+00:00,211436810,TRANSPORTER III,,,,,,53.51675,8.145431666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-01 15:31:11.130136785 +0000 UTC,2026-09-01 15:35:30.860768458 +0000 UTC
2026-09-01T15:28:06+00:00,211445200,OPPELN,,,,,,53.910043333333334,9.178443333333332,0.1,0,brunsbuettel,,False,False,,2,2026-09-01 15:31:11.[phone] +0000 UTC,2026-09-01 15:33:29.[phone] +0000 UTC
2026-09-01T15:28:06+00:00,205619000,VB KIWI,9454321.0,52.0,26.0,11.0,6.2,51.32967333333333,3.1971866666666666,0.1,0,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-01 15:31:15.917442313 +0000 UTC,2026-09-01 15:34:52.843705801 +0000 UTC
2026-09-01T15:28:06+00:00,244628000,WARRIOR,,,,,,53.444806666666665,6.824393333333333,0.0,0,eems,,False,False,,2,2026-09-01 15:31:18.271380504 +0000 UTC,2026-09-01 15:36:00.347571188 +0000 UTC
2026-09-01T15:28:06+00:00,266454000,DONIA,9442914.0,89.0,123.0,17.0,5.4,51.962885,4.035285,0.0,5,gate,,False,False,NL RTM,1,2026-09-01 15:31:20.076760613 +0000 UTC,2026-09-01 15:32:02.647510664 +0000 UTC
2026-09-01T15:28:06+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.96091666666667,4.141046666666666,0.0,0,gate,,False,False,RTM,2,2026-09-01 15:31:20.803488635 +0000 UTC,2026-09-01 15:34:20.657100746 +0000 UTC
2026-09-01T15:28:06+00:00,218041400,BO,,,,,,53.88809833333333,9.183126666666668,0.0,0,brunsbuettel,brunsbuettel,True,False,,2,2026-09-01 15:31:22.874318159 +0000 UTC,2026-09-01 15:35:43.000354806 +0000 UTC
2026-09-01T15:28:06+00:00,245587000,MEES (PILOTS),,,,,,53.444965,6.821608333333333,0.1,5,eems,,False,False,,1,2026-09-01 15:31:27.828633425 +0000 UTC,2026-09-01 15:31:27.828633425 +0000 UTC
2026-09-01T15:28:06+00:00,211591710,SCHILLIG,,,,,,53.513304999999995,8.148825,0.0,5,wilhelmshaven,,False,False,,1,2026-09-01 15:31:29.472000356 +0000 UTC,2026-09-01 15:31:29.472000356 +0000 UTC
2026-09-01T15:28:06+00:00,244730912,AURA,,,,,,51.95836166666666,4.008653333333333,0.1,0,gate,,False,False,,3,2026-09-01 15:31:32.212352183 +0000 UTC,2026-09-01 15:34:03.235403644 +0000 UTC
2026-09-01T15:28:06+00:00,244850403,SNIP,,,,,,51.95158,4.120245,0.0,15,gate,,False,False,,1,2026-09-01 15:31:33.096382766 +0000 UTC,2026-09-01 15:31:33.096382766 +0000 UTC
2026-09-01T15:28:06+00:00,244742000,EXPERT,9412529.0,71.0,158.0,23.0,6.8,51.97333833333333,4.03936,0.0,5,gate,,False,False,FIHEL,1,2026-09-01 15:31:34.523573001 +0000 UTC,2026-09-01 15:35:59.27897861 +0000 UTC
2026-09-01T15:28:06+00:00,227729770,LEOPARD,,,,,,49.48376333333333,0.11773833333333333,0.0,0,lehavre,,False,False,,4,2026-09-01 15:31:37.805510996 +0000 UTC,2026-09-01 15:34:37.808767195 +0000 UTC
2026-09-01T15:28:06+00:00,244780376,LYRA PILOTS,,,,,,51.97666666666667,4.1255,0.1,5,gate,,False,False,,1,2026-09-01 15:31:38.993572861 +0000 UTC,2026-09-01 15:31:38.993572861 +0000 UTC
