snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-01T11:37:38+00:00,211445200,OPPELN,,,,,,53.910046666666666,9.178446666666668,0.0,0,brunsbuettel,,False,False,,1,2026-09-01 11:41:30.[phone] +0000 UTC,2026-09-01 11:41:30.[phone] +0000 UTC
2026-09-01T11:37:38+00:00,256274000,VICTORINE,,,,,,51.34827833333333,3.18303,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-01 11:41:30.079460066 +0000 UTC,2026-09-01 11:41:30.079460066 +0000 UTC
2026-09-01T11:37:38+00:00,228442700,ABEILLE HORIZON,,,,,,49.481055,0.13508666666666666,0.0,5,lehavre,,False,False,,1,2026-09-01 11:41:34.413749402 +0000 UTC,2026-09-01 11:41:34.413749402 +0000 UTC
2026-09-01T11:37:38+00:00,211265240,STADERSAND,,,,,,53.627478333333336,9.52509,0.0,15,stade,,False,False,,2,2026-09-01 11:41:36.810171973 +0000 UTC,2026-09-01 11:45:17.97466453 +0000 UTC
2026-09-01T11:37:38+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.96091,4.141055,0.0,0,gate,,False,False,RTM,1,2026-09-01 11:41:40.261455069 +0000 UTC,2026-09-01 11:45:52.751572173 +0000 UTC
2026-09-01T11:37:38+00:00,244615588,SPRINTER,,,,,,53.444825,6.824111666666667,0.1,0,eems,,False,False,,2,2026-09-01 11:41:41.209947812 +0000 UTC,2026-09-01 11:45:01.074286408 +0000 UTC
2026-09-01T11:37:38+00:00,636024775,ISTANBUL EXPRESS,,,,,,51.94837666666667,4.05538,0.0,5,gate,,False,False,,1,2026-09-01 11:41:41.384019336 +0000 UTC,2026-09-01 11:41:41.384019336 +0000 UTC
2026-09-01T11:37:38+00:00,211197960,SG1353,,,,,,53.89934166666667,9.149305,0.0,15,brunsbuettel,,False,False,,1,2026-09-01 11:41:42.[phone] +0000 UTC,2026-09-01 11:41:42.[phone] +0000 UTC
2026-09-01T11:37:38+00:00,256843000,GREENVILLE,,,,,,49.46051333333333,0.143925,0.0,5,lehavre,,False,False,,1,2026-09-01 11:41:43.007044166 +0000 UTC,2026-09-01 11:41:43.007044166 +0000 UTC
2026-09-01T11:37:38+00:00,228365800,VB MIRAGE,,,,,,47.298091666666664,-2.147175,0.0,5,montoir,montoir,True,False,,1,2026-09-01 11:41:43.180405704 +0000 UTC,2026-09-01 11:41:43.180405704 +0000 UTC
2026-09-01T11:37:38+00:00,249600000,PAULINE,,,,,,51.334815000000006,3.2164683333333333,1.1,5,zeebrugge,,False,False,,1,2026-09-01 11:41:46.180832986 +0000 UTC,2026-09-01 11:41:46.180832986 +0000 UTC
2026-09-01T11:37:38+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.35672,3.1999766666666667,1.0,15,zeebrugge,,False,False,PORT OPERATIONS,3,2026-09-01 11:41:47.102152387 +0000 UTC,2026-09-01 11:45:55.275014075 +0000 UTC
2026-09-01T11:37:38+00:00,205529390,NANO,,,,,,51.31289,3.20149,0.0,5,zeebrugge,,False,False,,1,2026-09-01 11:41:47.238994276 +0000 UTC,2026-09-01 11:41:47.238994276 +0000 UTC
2026-09-01T11:37:38+00:00,244630427,ROWAN,,,,,,51.93830166666667,4.076783333333333,0.0,5,gate,,False,False,,1,2026-09-01 11:41:47.777182819 +0000 UTC,2026-09-01 11:41:47.777182819 +0000 UTC
2026-09-01T11:37:38+00:00,244710406,SBH 1,,,,,,51.95587166666667,4.147331666666667,7.0,0,gate,,False,False,,3,2026-09-01 11:41:51.338007105 +0000 UTC,2026-09-01 11:46:03.934891217 +0000 UTC
2026-09-01T11:37:38+00:00,211290720,FAIRPLAY-51,,,,,,53.653303333333334,9.510950000000001,0.0,0,stade,stade,True,False,,2,2026-09-01 11:41:57.209894988 +0000 UTC,2026-09-01 11:44:57.21037439 +0000 UTC
2026-09-01T11:37:38+00:00,226013720,PYTHAGORE,,,,,,49.458198333333335,0.16108833333333333,0.0,5,lehavre,,False,False,,1,2026-09-01 11:41:57.407581986 +0000 UTC,2026-09-01 11:41:57.407581986 +0000 UTC
2026-09-01T11:37:38+00:00,244180000,FREYA,,,,,,51.335635,3.1944316666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-01 11:42:03.070993796 +0000 UTC,2026-09-01 11:42:03.070993796 +0000 UTC
2026-09-01T11:37:38+00:00,211445240,DANZIG,,,,,,53.89700166666667,9.152356666666666,5.1,0,brunsbuettel,,False,False,,1,2026-09-01 11:42:06.[phone] +0000 UTC,2026-09-01 11:42:06.[phone] +0000 UTC
2026-09-01T11:37:38+00:00,227729770,LEOPARD,,,,,,49.483785,0.11772666666666667,0.0,0,lehavre,,False,False,,3,2026-09-01 11:42:07.632131361 +0000 UTC,2026-09-01 11:46:17.250881895 +0000 UTC
2026-09-01T11:37:38+00:00,211212410,GRIEP,,,,,,53.52149333333333,8.13394,0.0,5,wilhelmshaven,,False,False,,1,2026-09-01 11:42:09.370446373 +0000 UTC,2026-09-01 11:42:09.370446373 +0000 UTC
2026-09-01T11:37:38+00:00,357988000,SEROJA LIMA,,,,,,51.9587,4.05128,0.0,5,gate,,False,False,,2,2026-09-01 11:42:18.130881767 +0000 UTC,2026-09-01 11:45:18.821913482 +0000 UTC
2026-09-01T11:37:38+00:00,244070903,RPA14,,,,,,51.960705,4.089888333333334,0.0,0,gate,,False,False,,2,2026-09-01 11:42:18.790761298 +0000 UTC,2026-09-01 11:45:18.55767206 +0000 UTC
2026-09-01T11:37:38+00:00,244740789,EMPIRE,0.0,79.0,183.0,12.0,1.6,51.93329833333333,4.1507016666666665,1.4,0,gate,,False,False,MAASVLAKTE HARTELHAV,1,2026-09-01 11:42:19.83471489 +0000 UTC,2026-09-01 11:45:29.796673619 +0000 UTC
2026-09-01T11:37:38+00:00,538006621,FRONT OCELOT,,,,,,49.469863333333336,0.13158166666666665,0.0,5,lehavre,,False,False,,1,2026-09-01 11:42:20.469415929 +0000 UTC,2026-09-01 11:42:20.469415929 +0000 UTC
2026-09-01T11:37:38+00:00,268235302,MIRANDA,,,,,,53.44445666666666,6.827423333333333,0.0,5,eems,,False,False,,1,2026-09-01 11:42:25.649605822 +0000 UTC,2026-09-01 11:42:25.649605822 +0000 UTC
2026-09-01T11:37:38+00:00,244013251,MANUEL II,,,,,,53.51383666666666,8.157323333333332,9.6,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-01 11:42:26.592309419 +0000 UTC,2026-09-01 11:42:26.592309419 +0000 UTC
2026-09-01T11:37:38+00:00,636019982,YM TRIUMPH,,,,,,51.94783666666667,4.051235,0.0,5,gate,,False,False,,1,2026-09-01 11:42:28.235345144 +0000 UTC,2026-09-01 11:42:28.235345144 +0000 UTC
2026-09-01T11:37:38+00:00,305994000,BF  PERCH,,,,,,51.962358333333334,4.0549816666666665,0.0,5,gate,,False,False,,1,2026-09-01 11:42:31.126936713 +0000 UTC,2026-09-01 11:42:31.126936713 +0000 UTC
2026-09-01T11:37:38+00:00,249241000,LEONINE,,,,,,51.344285,3.2193066666666668,0.0,5,zeebrugge,,False,False,,1,2026-09-01 11:42:37.983332568 +0000 UTC,2026-09-01 11:42:37.983332568 +0000 UTC
2026-09-01T11:37:38+00:00,215170000,NEPTUNE_AEGLI,,,,,,51.32411333333334,3.212895,0.1,5,zeebrugge,,False,False,,1,2026-09-01 11:42:41.169511966 +0000 UTC,2026-09-01 11:42:41.169511966 +0000 UTC
2026-09-01T11:37:38+00:00,244020823,TYDA KYRA,,,,,,51.95859333333333,4.106836666666667,0.0,0,gate,,False,False,,2,2026-09-01 11:44:56.907149922 +0000 UTC,2026-09-01 11:45:17.561093 +0000 UTC
2026-09-01T11:37:38+00:00,636023397,MSC IVA,,,,,,51.396856666666665,3.125516666666667,13.3,0,zeebrugge,,False,False,,1,2026-09-01 11:44:57.487361356 +0000 UTC,2026-09-01 11:44:57.487361356 +0000 UTC
2026-09-01T11:37:38+00:00,636026544,THEMISA,,,,,,51.31662333333334,3.2250633333333334,0.0,5,zeebrugge,,False,False,,1,2026-09-01 11:45:03.229157257 +0000 UTC,2026-09-01 11:45:03.229157257 +0000 UTC
2026-09-01T11:37:38+00:00,244660831,SAYONARA,,,,,,51.958301666666664,4.013075,0.0,5,gate,,False,False,,1,2026-09-01 11:45:03.46824938 +0000 UTC,2026-09-01 11:45:03.46824938 +0000 UTC
2026-09-01T11:37:38+00:00,244750786,HERMINA,,,,,,51.96803,4.03937,0.0,5,gate,,False,False,,1,2026-09-01 11:45:06.703065246 +0000 UTC,2026-09-01 11:45:06.703065246 +0000 UTC
2026-09-01T11:37:38+00:00,245505000,HEBO CAT 7,,,,,,53.88811666666666,9.191611666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-01 11:45:15.78756753 +0000 UTC,2026-09-01 11:45:15.78756753 +0000 UTC
2026-09-01T11:37:38+00:00,232065120,AMANDINE,,,,,,51.340709999999994,3.2160616666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-01 11:45:17.720219714 +0000 UTC,2026-09-01 11:45:17.720219714 +0000 UTC
2026-09-01T11:37:38+00:00,235108183,GREEN ISLE,9707962.0,52.0,27.0,12.0,2.9,53.53158,8.177771666666667,6.7,0,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-01 11:45:18.75315097 +0000 UTC,2026-09-01 11:46:09.479289391 +0000 UTC
2026-09-01T11:37:38+00:00,211202970,TRISCHEN,,,,,,53.884816666666666,9.230073333333333,2.3,0,brunsbuettel,,False,False,,1,2026-09-01 11:45:26.[phone] +0000 UTC,2026-09-01 11:45:26.[phone] +0000 UTC
2026-09-01T11:37:38+00:00,211667760,FAIRPLAY IX,,,,,,53.52449166666667,8.147198333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-01 11:45:30.488516333 +0000 UTC,2026-09-01 11:46:30.522277318 +0000 UTC
2026-09-01T11:37:38+00:00,244660716,JAGER,,,,,,51.961223333333336,4.056426666666667,8.2,0,gate,,False,False,,1,2026-09-01 11:45:32.601235461 +0000 UTC,2026-09-01 11:45:32.601235461 +0000 UTC
2026-09-01T11:37:38+00:00,244010910,CLEAN SEAS 1,,,,,,51.97337,4.034543333333334,6.4,0,gate,,False,False,,1,2026-09-01 11:45:35.5981988 +0000 UTC,2026-09-01 11:45:35.5981988 +0000 UTC
2026-09-01T11:37:38+00:00,227713010,PILOT-BOAT COURONNEE,9413846.0,50.0,40.0,10.0,3.4,47.270185,-2.202515,0.0,5,montoir,,False,False,SAINT NAZAIRE,1,2026-09-01 11:45:36.229111239 +0000 UTC,2026-09-01 11:45:37.15510936 +0000 UTC
2026-09-01T11:37:38+00:00,244690030,TENDER,,,,,,51.964974999999995,4.141538333333333,5.9,8,gate,,False,False,,1,2026-09-01 11:45:41.145835055 +0000 UTC,2026-09-01 11:45:41.145835055 +0000 UTC
2026-09-01T11:37:38+00:00,227006710,VB PORNIC,,,,,,47.26790666666667,-2.201381666666667,0.0,0,montoir,,False,False,,1,2026-09-01 11:45:48.477354795 +0000 UTC,2026-09-01 11:45:48.477354795 +0000 UTC
2026-09-01T11:37:38+00:00,244730153,VEERHAVEN VI,,,,,,51.9566,4.113926666666667,0.0,5,gate,,False,False,,1,2026-09-01 11:45:49.883102784 +0000 UTC,2026-09-01 11:45:49.883102784 +0000 UTC
2026-09-01T11:37:38+00:00,246951000,ZEEZWALUW,,,,,,51.977549999999994,4.1239783333333335,0.0,0,gate,,False,False,,1,2026-09-01 11:45:52.044997556 +0000 UTC,2026-09-01 11:45:52.044997556 +0000 UTC
2026-09-01T11:37:38+00:00,244730148,VENETIE,,,,,,51.95551666666667,3.9954916666666667,0.0,5,gate,,False,False,,1,2026-09-01 11:45:52.461253398 +0000 UTC,2026-09-01 11:45:52.461253398 +0000 UTC
2026-09-01T11:37:38+00:00,255917331,STAR ARUBA,,,,,,49.48119333333333,0.13490833333333332,0.0,5,lehavre,,False,False,,1,2026-09-01 11:45:53.196838443 +0000 UTC,2026-09-01 11:45:53.196838443 +0000 UTC
2026-09-01T11:37:38+00:00,230700000,FINNECO III,,,,,,51.43847,0.7395200000000001,0.0,5,grain,,False,False,,1,2026-09-01 11:45:55.276308152 +0000 UTC,2026-09-01 11:45:55.276308152 +0000 UTC
2026-09-01T11:37:38+00:00,205166000,VAN EYCK Z53,,,,,,51.323115,3.2018816666666665,0.0,5,zeebrugge,,False,False,,1,2026-09-01 11:45:57.559019906 +0000 UTC,2026-09-01 11:45:57.559019906 +0000 UTC
2026-09-01T11:37:38+00:00,211224360,RUESTERSIEL,,,,,,53.571495,8.168845,14.5,0,wilhelmshaven,,False,False,,1,2026-09-01 11:46:04.801965397 +0000 UTC,2026-09-01 11:46:04.801965397 +0000 UTC
2026-09-01T11:37:38+00:00,255801470,HEA THOR,,,,,,53.45080166666666,6.8150200000000005,0.0,5,eems,,False,False,,1,2026-09-01 11:46:07.279789277 +0000 UTC,2026-09-01 11:46:07.279789277 +0000 UTC
2026-09-01T11:37:38+00:00,211226840,JENS ALBRECHT,,,,,,53.557723333333335,8.17399,11.2,5,wilhelmshaven,,False,False,,1,2026-09-01 11:46:09.478749747 +0000 UTC,2026-09-01 11:46:09.478749747 +0000 UTC
2026-09-01T11:37:38+00:00,244578000,SC LYNX,,,,,,51.97847,4.101296666666666,15.6,5,gate,,False,False,,1,2026-09-01 11:46:09.494672392 +0000 UTC,2026-09-01 11:46:09.494672392 +0000 UTC
2026-09-01T11:37:38+00:00,228490700,FERVENT,,,,,,47.26734666666667,-2.202933333333333,6.2,0,montoir,,False,False,,1,2026-09-01 11:46:10.191568231 +0000 UTC,2026-09-01 11:46:10.191568231 +0000 UTC
2026-09-01T11:37:38+00:00,563065100,ST.NIKOLAI,,,,,,51.936945,4.06588,0.1,5,gate,,False,False,,1,2026-09-01 11:46:16.925884098 +0000 UTC,2026-09-01 11:46:16.925884098 +0000 UTC
2026-09-01T11:37:38+00:00,269057644,BACCHUS,,,,,,51.96295333333333,4.03587,0.0,5,gate,,False,False,,1,2026-09-01 11:46:27.328740975 +0000 UTC,2026-09-01 11:46:27.328740975 +0000 UTC
2026-09-01T11:37:38+00:00,228484600,AUGUSTIN FRESNEL,,,,,,47.27797333333333,-2.19988,0.0,5,montoir,,False,False,,1,2026-09-01 11:46:28.011250894 +0000 UTC,2026-09-01 11:46:28.011250894 +0000 UTC
