snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-21T22:17:24+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.524303333333336,8.147306666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMDEN,1,2026-09-21 22:17:57.554820252 +0000 UTC,2026-09-21 22:23:58.845724473 +0000 UTC
2026-09-21T22:17:24+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.53109833333333,8.158491666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,4,2026-09-21 22:17:57.55635981 +0000 UTC,2026-09-21 22:24:35.664586784 +0000 UTC
2026-09-21T22:17:24+00:00,255915686,FAIRPLAY-29,,,,,,51.969834999999996,4.0786066666666665,0.1,0,gate,gate,True,False,,8,2026-09-21 22:17:58.056221371 +0000 UTC,2026-09-21 22:25:08.65868799 +0000 UTC
2026-09-21T22:17:24+00:00,244516000,HARDER,,,,,,53.444608333333335,6.8253200000000005,0.0,5,eems,,False,False,,3,2026-09-21 22:17:58.05985421 +0000 UTC,2026-09-21 22:23:54.248189793 +0000 UTC
2026-09-21T22:17:24+00:00,308094000,COMMODORE CLIPPER,9201750.0,60.0,130.0,26.0,5.0,49.48477166666667,0.112885,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-21 22:17:58.366508424 +0000 UTC,2026-09-21 22:24:18.209098604 +0000 UTC
2026-09-21T22:17:24+00:00,244020615,DAAN,,,,,,51.95159666666667,4.12056,0.0,0,gate,,False,False,,5,2026-09-21 22:17:58.552863904 +0000 UTC,2026-09-21 22:23:48.026305782 +0000 UTC
2026-09-21T22:17:24+00:00,246234000,FAIRPLAY-93,,,,,,51.96419,4.094453333333333,0.0,0,gate,,False,False,,5,2026-09-21 22:17:58.577887335 +0000 UTC,2026-09-21 22:25:18.367142775 +0000 UTC
2026-09-21T22:17:24+00:00,636018862,LR1 CARRIER,,,,,,51.99081666666667,4.045466666666667,10.8,0,gate,,False,False,,6,2026-09-21 22:17:58.707249332 +0000 UTC,2026-09-21 22:24:58.339030469 +0000 UTC
2026-09-21T22:17:24+00:00,255917268,FAIRPLAY-96,,,,,,51.96712333333333,4.0801533333333335,0.2,0,gate,gate,True,False,,6,2026-09-21 22:17:58.754594971 +0000 UTC,2026-09-21 22:23:58.419323022 +0000 UTC
2026-09-21T22:17:24+00:00,232054448,HST LOWESTOFT,9991977.0,40.0,27.0,10.0,2.4,53.444516666666665,6.8274566666666665,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-21 22:17:58.855678673 +0000 UTC,2026-09-21 22:23:58.866747716 +0000 UTC
2026-09-21T22:17:24+00:00,244731659,SECEDA,,,,,,51.934765,4.1486849999999995,0.0,5,gate,,False,False,,1,2026-09-21 22:17:59.066457895 +0000 UTC,2026-09-21 22:17:59.066457895 +0000 UTC
2026-09-21T22:17:24+00:00,211211240,NATO WARSHIP M1069,0.0,35.0,55.0,10.0,2.4,49.480016666666664,0.12965,0.0,5,lehavre,,False,False,,3,2026-09-21 22:17:59.248227511 +0000 UTC,2026-09-21 22:25:07.168354744 +0000 UTC
2026-09-21T22:17:24+00:00,227969170,BAC 24,9887463.0,60.0,65.0,11.0,0.0,49.485506666666666,0.12500333333333333,0.0,0,lehavre,,False,False,,9,2026-09-21 22:17:59.450410429 +0000 UTC,2026-09-21 22:24:59.581206402 +0000 UTC
2026-09-21T22:17:24+00:00,563069300,HAFNIA TRITON,9800336.0,80.0,250.0,44.0,13.4,51.96854666666666,4.069441666666667,0.0,5,gate,gate,True,False,NL RTM,3,2026-09-21 22:17:59.608124287 +0000 UTC,2026-09-21 22:24:55.435817317 +0000 UTC
2026-09-21T22:17:24+00:00,235028825,DUNKERQUE SEAWAYS,,,,,,51.021125,2.1885166666666667,0.0,0,dunkerque,,False,False,,5,2026-09-21 22:17:59.654748522 +0000 UTC,2026-09-21 22:24:59.170950606 +0000 UTC
2026-09-21T22:17:24+00:00,211400260,SOENKE,9892705.0,52.0,25.0,12.0,6.1,53.88802333333333,9.182688333333335,0.0,0,brunsbuettel,brunsbuettel,True,False,BRUNSBUETTEL=ASSISTA,8,2026-09-21 22:17:59.888403092 +0000 UTC,2026-09-21 22:24:10.904688944 +0000 UTC
2026-09-21T22:17:24+00:00,244130717,MARINUS G,,,,,,53.89541166666667,9.150773333333332,0.5,3,brunsbuettel,,False,False,,3,2026-09-21 22:18:00.[phone] +0000 UTC,2026-09-21 22:21:31.[phone] +0000 UTC
2026-09-21T22:17:24+00:00,249537000,ECO KHAMSIN,1020631.0,70.0,148.0,27.0,7.5,51.963701666666665,4.056298333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-21 22:18:00.981319263 +0000 UTC,2026-09-21 22:24:00.987029598 +0000 UTC
2026-09-21T22:17:24+00:00,244620628,JOWI,0.0,90.0,135.0,17.0,0.0,51.958279999999995,4.145684999999999,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,3,2026-09-21 22:18:01.149506459 +0000 UTC,2026-09-21 22:24:00.482453976 +0000 UTC
2026-09-21T22:17:24+00:00,255805370,AMALIE ESSBERGER,9314777.0,89.0,118.0,18.0,6.1,53.65138666666667,9.512825,0.0,5,stade,stade,True,False,DESTA,3,2026-09-21 22:18:01.162115663 +0000 UTC,2026-09-21 22:23:59.929603233 +0000 UTC
2026-09-21T22:17:24+00:00,211245550,SR 2624,,,,,,53.89901,9.150116666666666,0.0,15,brunsbuettel,,False,False,,3,2026-09-21 22:18:01.[phone] +0000 UTC,2026-09-21 22:21:[phone] +0000 UTC
2026-09-21T22:17:24+00:00,636021382,LARGO EDEN,9935909.0,80.0,183.0,32.0,8.2,51.94867166666667,4.090706666666667,0.0,5,gate,,False,True,NLRTM,1,2026-09-21 22:18:01.528809307 +0000 UTC,2026-09-21 22:24:02.849272253 +0000 UTC
2026-09-21T22:17:24+00:00,218019090,DETLEF,0.0,34.0,19.0,5.0,1.4,53.51675,8.145196666666667,0.0,9,wilhelmshaven,wilhelmshaven,True,False,DIVE SPOT,5,2026-09-21 22:18:01.845919368 +0000 UTC,2026-09-21 22:25:21.447573445 +0000 UTC
2026-09-21T22:17:24+00:00,227729770,LEOPARD,0.0,55.0,12.0,4.0,1.4,49.48388833333333,0.11981166666666666,0.0,0,lehavre,,False,False,LE HAVRE,7,2026-09-21 22:18:02.117443815 +0000 UTC,2026-09-21 22:25:13.48608297 +0000 UTC
2026-09-21T22:17:24+00:00,211224140,NORDSEE,,,,,,53.52166833333333,8.14955,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-21 22:18:02.328368171 +0000 UTC,2026-09-21 22:24:00.792194171 +0000 UTC
2026-09-21T22:17:24+00:00,211586000,MARTHA BRUHNS,0.0,30.0,19.0,6.0,2.2,53.426233333333336,6.88933,0.1,7,eems,,False,False,FISHING GROUND,8,2026-09-21 22:18:02.435042453 +0000 UTC,2026-09-21 22:25:02.631145191 +0000 UTC
2026-09-21T22:17:24+00:00,246951000,ZEEZWALUW,,,,,,51.97759166666666,4.124008333333333,0.0,0,gate,,False,False,,5,2026-09-21 22:18:02.461868466 +0000 UTC,2026-09-21 22:25:22.177350327 +0000 UTC
2026-09-21T22:17:24+00:00,244628000,WARRIOR,,,,,,51.97743333333334,4.122006666666667,0.0,0,gate,,False,False,,5,2026-09-21 22:18:02.570483402 +0000 UTC,2026-09-21 22:24:02.342213395 +0000 UTC
2026-09-21T22:17:24+00:00,244235570,NIXE,,,,,,51.977405,4.12382,0.0,15,gate,,False,False,,4,2026-09-21 22:18:02.763657113 +0000 UTC,2026-09-21 22:23:53.352151317 +0000 UTC
2026-09-21T22:17:24+00:00,538001663,INSIGNIA,9156462.0,60.0,185.0,26.0,6.0,49.4804,0.10833333333333334,0.0,5,lehavre,,False,False,"ST. PETER PORT, UK",1,2026-09-21 22:18:03.199126334 +0000 UTC,2026-09-21 22:24:04.215313253 +0000 UTC
2026-09-21T22:17:24+00:00,244070504,TRANQUILO,,,,,,51.972208333333334,4.0442599999999995,0.0,5,gate,,False,False,,2,2026-09-21 22:18:03.233499912 +0000 UTC,2026-09-21 22:24:00.140929575 +0000 UTC
2026-09-21T22:17:24+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.653151666666666,9.511008333333333,0.0,0,stade,stade,True,False,ELBE RIVER,3,2026-09-21 22:18:03.262081108 +0000 UTC,2026-09-21 22:24:05.95014472 +0000 UTC
2026-09-21T22:17:24+00:00,205224490,MARIE,,,,,,51.32525833333333,3.198331666666667,0.0,5,zeebrugge,,False,False,,3,2026-09-21 22:18:03.441306298 +0000 UTC,2026-09-21 22:24:03.636542947 +0000 UTC
2026-09-21T22:17:24+00:00,244013482,PIEN,0.0,33.0,13.0,6.0,2.0,53.44479833333333,6.824136666666666,0.0,0,eems,,False,False,DELFZIJL,4,2026-09-21 22:18:03.635907171 +0000 UTC,2026-09-21 22:22:14.03031832 +0000 UTC
2026-09-21T22:17:24+00:00,244900124,VB MARS,,,,,,51.960921666666664,4.141091666666666,0.0,0,gate,,False,False,,5,2026-09-21 22:18:04.475620323 +0000 UTC,2026-09-21 22:24:14.293001901 +0000 UTC
2026-09-21T22:17:24+00:00,215389000,CGAS MASTER,,,,,,53.67555,9.507695,11.5,0,stade,,False,False,,5,2026-09-21 22:18:04.526434996 +0000 UTC,2026-09-21 22:24:04.57682194 +0000 UTC
2026-09-21T22:17:24+00:00,255915875,FAIRPLAY I,9365128.0,52.0,25.0,11.0,5.0,51.964075,4.094776666666666,0.0,0,gate,,False,False,HARBOUR TOWAGE RDAM,3,2026-09-21 22:18:04.549988878 +0000 UTC,2026-09-21 22:23:14.059339051 +0000 UTC
2026-09-21T22:17:24+00:00,236112545,EEMS WAVE,,,,,,53.4462,6.819916666666667,0.0,5,eems,,False,False,,1,2026-09-21 22:18:04.614342222 +0000 UTC,2026-09-21 22:18:04.614342222 +0000 UTC
2026-09-21T22:17:24+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.9682,4.090916666666667,8.6,0,gate,,False,False,ROTTERDAM,6,2026-09-21 22:18:04.9261219 +0000 UTC,2026-09-21 22:23:05.753083854 +0000 UTC
2026-09-21T22:17:24+00:00,244730862,DEO CONFIDENTES,0.0,79.0,135.0,12.0,0.0,51.95782833333333,4.008216666666667,0.0,5,gate,,False,False,,2,2026-09-21 22:18:04.940430443 +0000 UTC,2026-09-21 22:24:03.965048039 +0000 UTC
2026-09-21T22:17:24+00:00,244030670,ALLIANTIE,0.0,80.0,86.0,11.0,0.0,53.44520333333333,6.819491666666667,0.0,0,eems,,False,False,EH DZ EMD,5,2026-09-21 22:18:05.347570945 +0000 UTC,2026-09-21 22:24:46.246586514 +0000 UTC
2026-09-21T22:17:24+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47524,0.13341499999999998,0.0,5,lehavre,,False,False,LE HAVRE,3,2026-09-21 22:18:05.644231591 +0000 UTC,2026-09-21 22:24:05.488820665 +0000 UTC
2026-09-21T22:17:24+00:00,477765200,DARYA GAYATRI,9591686.0,70.0,229.0,32.0,13.3,47.30274333333333,-2.1281133333333333,0.0,5,montoir,montoir,True,False,FR MTX,1,2026-09-21 22:18:05.848092046 +0000 UTC,2026-09-21 22:23:32.754730703 +0000 UTC
2026-09-21T22:17:24+00:00,244136452,KRVE 1,0.0,99.0,10.0,4.0,4.9,51.948973333333335,4.14841,0.1,7,gate,,False,False,ROTTERDAM,3,2026-09-21 22:18:05.886558294 +0000 UTC,2026-09-21 22:21:53.84438598 +0000 UTC
2026-09-21T22:17:24+00:00,205346390,ROSARIUM,0.0,79.0,135.0,12.0,2.7,51.96243833333333,4.122565,0.0,5,gate,,False,False,SPOOR4,3,2026-09-21 22:18:05.946352286 +0000 UTC,2026-09-21 22:24:44.315374407 +0000 UTC
2026-09-21T22:17:24+00:00,228287900,VB YPORT,9393723.0,52.0,30.0,10.0,0.0,49.47533333333333,0.13241833333333333,0.0,3,lehavre,,False,False,,7,2026-09-21 22:18:06.106547594 +0000 UTC,2026-09-21 22:25:16.178137348 +0000 UTC
2026-09-21T22:17:24+00:00,218001440,JD EAGLE,,,,,,53.517858333333336,8.141968333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,5,2026-09-21 22:18:06.889117458 +0000 UTC,2026-09-21 22:24:13.023595588 +0000 UTC
2026-09-21T22:17:24+00:00,211509360,WINDROSE,0.0,99.0,14.0,4.0,0.2,53.62744166666666,9.525126666666667,0.0,0,stade,,False,False,STADE,4,2026-09-21 22:18:07.206719656 +0000 UTC,2026-09-21 22:24:25.209376168 +0000 UTC
2026-09-21T22:17:24+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.283521666666665,-2.1996233333333333,0.0,5,montoir,,False,False,,2,2026-09-21 22:18:07.330135898 +0000 UTC,2026-09-21 22:21:03.610304442 +0000 UTC
2026-09-21T22:17:24+00:00,244670030,ARUBA,0.0,99.0,100.0,11.0,0.4,51.977063333333334,4.12485,0.0,0,gate,,False,False,MAASBRACHT,3,2026-09-21 22:18:07.526714046 +0000 UTC,2026-09-21 22:24:26.900000094 +0000 UTC
2026-09-21T22:17:24+00:00,228365900,VB CONCORDE,,,,,,47.26764,-2.2016116666666665,0.0,5,montoir,,False,False,,2,2026-09-21 22:18:07.868924061 +0000 UTC,2026-09-21 22:21:04.891751106 +0000 UTC
2026-09-21T22:17:24+00:00,244750694,VEERWEL,,,,,,51.976998333333334,4.125241666666667,0.0,0,gate,,False,False,,4,2026-09-21 22:18:08.073374855 +0000 UTC,2026-09-21 22:24:38.025485863 +0000 UTC
2026-09-21T22:17:24+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.47542833333333,0.13143333333333335,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-21 22:18:08.098315526 +0000 UTC,2026-09-21 22:24:28.127444774 +0000 UTC
2026-09-21T22:17:24+00:00,232007487,SVITZER MONARCH,9756470.0,52.0,32.0,13.0,5.8,51.44591166666667,0.7425266666666667,0.0,5,grain,,False,False,SHEERNESS,2,2026-09-21 22:18:08.60877608 +0000 UTC,2026-09-21 22:24:08.825151217 +0000 UTC
2026-09-21T22:17:24+00:00,244670210,COMPROMIS,0.0,89.0,135.0,17.0,3.0,51.945355,4.090396666666667,0.0,0,gate,,False,False,NLRTM0116PDOCKX00015,3,2026-09-21 22:18:08.692648303 +0000 UTC,2026-09-21 22:22:17.834717857 +0000 UTC
2026-09-21T22:17:24+00:00,244710710,AMELIE 2,,,,,,51.951339999999995,4.084106666666667,5.1,0,gate,,False,False,,3,2026-09-21 22:18:09.192731433 +0000 UTC,2026-09-21 22:21:30.93717228 +0000 UTC
2026-09-21T22:17:24+00:00,255955000,FAIRPLAY-67,,,,,,53.886343333333336,9.159971666666667,10.3,0,brunsbuettel,brunsbuettel,False,False,,2,2026-09-21 22:18:09.300362158 +0000 UTC,2026-09-21 22:23:58.740474267 +0000 UTC
2026-09-21T22:17:24+00:00,244670996,WATERBOOT 15,,,,,,51.96174,4.139321666666667,0.0,5,gate,,False,False,,2,2026-09-21 22:18:09.32898606 +0000 UTC,2026-09-21 22:21:08.463272392 +0000 UTC
2026-09-21T22:17:24+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.483754999999995,0.11290333333333334,0.0,3,lehavre,,False,False,,1,2026-09-21 22:18:09.329724052 +0000 UTC,2026-09-21 22:22:25.410457959 +0000 UTC
2026-09-21T22:17:24+00:00,636024206,ARDBEG,1055428.0,80.0,150.0,23.0,6.5,51.93626833333334,4.063416666666667,0.0,5,gate,,False,False,NL RTM,2,2026-09-21 22:18:09.332074826 +0000 UTC,2026-09-21 22:24:56.71107985 +0000 UTC
2026-09-21T22:17:24+00:00,211212410,GRIEP,,,,,,53.521498333333334,8.133936666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-21 22:18:09.420888245 +0000 UTC,2026-09-21 22:21:11.724025872 +0000 UTC
2026-09-21T22:17:24+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.959849999999996,4.009683333333333,0.0,0,gate,,False,False,OFFBORSSELEBETA,6,2026-09-21 22:18:09.659209566 +0000 UTC,2026-09-21 22:25:11.26868669 +0000 UTC
2026-09-21T22:17:24+00:00,269057507,AVALON TAPESTRY II,,,,,,49.48907833333333,0.12415833333333333,0.0,7,lehavre,,False,False,,7,2026-09-21 22:18:09.701776285 +0000 UTC,2026-09-21 22:24:40.524109109 +0000 UTC
2026-09-21T22:17:24+00:00,636026606,KEN MARE,,,,,,53.60601333333333,9.57958,11.8,0,stade,,False,False,,5,2026-09-21 22:18:09.757252673 +0000 UTC,2026-09-21 22:24:30.077054895 +0000 UTC
2026-09-21T22:17:24+00:00,205113000,VB SAMBA,,,,,,51.33079333333333,3.2184733333333333,0.0,8,zeebrugge,,False,False,,3,2026-09-21 22:18:10.516213225 +0000 UTC,2026-09-21 22:25:10.865111204 +0000 UTC
2026-09-21T22:17:24+00:00,244690044,AVONTUUR,,,,,,51.942525,4.11899,6.6,0,gate,,False,False,,5,2026-09-21 22:18:10.594885715 +0000 UTC,2026-09-21 22:25:12.260207199 +0000 UTC
2026-09-21T22:17:24+00:00,255917267,FAIRPLAY-95,9964041.0,52.0,25.0,13.0,6.2,51.96425166666667,4.09409,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-21 22:18:10.794137594 +0000 UTC,2026-09-21 22:24:11.075103043 +0000 UTC
2026-09-21T22:17:24+00:00,309586000,NORDIC RAY,,,,,,51.33454833333334,3.217033333333333,0.0,0,zeebrugge,,False,False,,1,2026-09-21 22:18:11.318184982 +0000 UTC,2026-09-21 22:18:11.318184982 +0000 UTC
2026-09-21T22:17:24+00:00,244750831,NOORD,0.0,90.0,,,0.0,51.945211666666665,4.089048333333333,0.0,0,gate,,False,False,BROUWERSDAM SPUISLUI,3,2026-09-21 22:18:12.049017911 +0000 UTC,2026-09-21 22:21:12.207836925 +0000 UTC
2026-09-21T22:17:24+00:00,244650632,INVOTIS  VIII,,,,,,51.94945,4.147965,0.0,5,gate,,False,False,,4,2026-09-21 22:18:12.085974368 +0000 UTC,2026-09-21 22:23:51.635942845 +0000 UTC
2026-09-21T22:17:24+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.445098333333334,6.823838333333333,0.0,0,eems,,False,False,EMS ASSIST,7,2026-09-21 22:18:12.201139612 +0000 UTC,2026-09-21 22:24:32.678676011 +0000 UTC
2026-09-21T22:17:24+00:00,244245000,VLI27 JEANET MAARTJE,9019377.0,30.0,24.0,7.0,4.0,52.013655,4.121528333333333,4.0,7,gate,,False,False,,3,2026-09-21 22:18:13.090553072 +0000 UTC,2026-09-21 22:25:13.378782334 +0000 UTC
2026-09-21T22:17:24+00:00,538012782,CELSIUS GOA,1018688.0,80.0,299.0,48.0,9.6,27.88016,-97.26686,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDER,1,2026-09-21 22:18:14.268488523 +0000 UTC,2026-09-21 22:21:06.728667287 +0000 UTC
2026-09-21T22:17:24+00:00,244660037,BELICHA,0.0,79.0,135.0,14.0,2.3,51.961185,4.110905,0.0,5,gate,,False,False,ANTWERPEN,1,2026-09-21 22:18:15.177331257 +0000 UTC,2026-09-21 22:24:32.416270268 +0000 UTC
2026-09-21T22:17:24+00:00,255916542,ATHENIAN HARMONY,1052206.0,80.0,150.0,23.0,6.1,51.95028666666666,4.0912749999999996,0.0,5,gate,,False,False,NLRTM,3,2026-09-21 22:18:15.306302896 +0000 UTC,2026-09-21 22:24:15.306690299 +0000 UTC
2026-09-21T22:17:24+00:00,244170721,AVALON,0.0,37.0,21.0,5.0,0.0,51.92435,4.103935,0.0,5,gate,,False,False,,2,2026-09-21 22:18:15.420241289 +0000 UTC,2026-09-21 22:21:24.359339272 +0000 UTC
2026-09-21T22:17:24+00:00,244030549,AZOLLA,0.0,79.0,135.0,18.0,0.0,51.94075833333333,4.033276666666667,0.1,5,gate,,False,False,BET,3,2026-09-21 22:18:15.736415921 +0000 UTC,2026-09-21 22:25:15.941590638 +0000 UTC
2026-09-21T22:17:24+00:00,210482000,PETER THE GREAT,9648673.0,99.0,60.0,17.0,2.7,51.322109999999995,3.201941666666667,0.0,3,zeebrugge,,False,False,ROTTERDAM,8,2026-09-21 22:18:15.839249321 +0000 UTC,2026-09-21 22:25:15.508366169 +0000 UTC
2026-09-21T22:17:24+00:00,304021000,HELENE-B,9195406.0,79.0,82.0,12.0,3.4,53.613683333333334,9.552083333333334,0.0,1,stade,,False,False,DEBUZ,1,2026-09-21 22:18:16.003266455 +0000 UTC,2026-09-21 22:24:15.928438384 +0000 UTC
2026-09-21T22:17:24+00:00,244690719,ONDERNEMING,,,,,,51.971914999999996,4.04944,0.0,5,gate,,False,False,,1,2026-09-21 22:18:16.1615558 +0000 UTC,2026-09-21 22:18:16.1615558 +0000 UTC
2026-09-21T22:17:24+00:00,257177000,WILSON ECO I,1052139.0,70.0,90.0,14.0,5.3,53.455463333333334,6.829648333333334,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-21 22:18:16.636973757 +0000 UTC,2026-09-21 22:25:17.759911562 +0000 UTC
2026-09-21T22:17:24+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44441833333334,6.82744,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-21 22:18:17.17192611 +0000 UTC,2026-09-21 22:24:16.921730921 +0000 UTC
2026-09-21T22:17:24+00:00,205619000,VB KIWI,,,,,,51.32968,3.1971633333333336,0.1,0,zeebrugge,,False,False,,4,2026-09-21 22:18:17.302191591 +0000 UTC,2026-09-21 22:24:17.367690361 +0000 UTC
2026-09-21T22:17:24+00:00,244870056,UQ6 DINA,,,,,,53.444539999999996,6.826171666666666,0.0,15,eems,,False,False,,6,2026-09-21 22:18:17.539184332 +0000 UTC,2026-09-21 22:24:56.696630401 +0000 UTC
2026-09-21T22:17:24+00:00,246759000,WATERSTROOM,,,,,,53.445015,6.823768333333334,0.0,0,eems,,False,False,,6,2026-09-21 22:18:17.666760765 +0000 UTC,2026-09-21 22:24:27.857194229 +0000 UTC
2026-09-21T22:17:24+00:00,244750587,NP 289,,,,,,51.96335833333333,4.052838333333333,0.0,2,gate,,False,False,,3,2026-09-21 22:18:17.86680824 +0000 UTC,2026-09-21 22:24:22.590982424 +0000 UTC
2026-09-21T22:17:24+00:00,244810809,THUNDERBIRD 1,0.0,20.0,60.0,7.0,0.0,51.936998333333335,4.052195,0.0,5,gate,,False,False,CAPELLE,1,2026-09-21 22:18:18.033349032 +0000 UTC,2026-09-21 22:24:17.683960891 +0000 UTC
2026-09-21T22:17:24+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.49374666666667,6.816535,9.6,0,eems,,False,False,GEMINI OWF,5,2026-09-21 22:18:18.253179988 +0000 UTC,2026-09-21 22:22:06.354240859 +0000 UTC
2026-09-21T22:17:24+00:00,245385000,SVITZER MARKEN,,,,,,51.96007,4.011095,0.0,0,gate,,False,False,,6,2026-09-21 22:18:19.118292704 +0000 UTC,2026-09-21 22:25:19.121976516 +0000 UTC
2026-09-21T22:17:24+00:00,477211100,MAERSK BAYETE,9355355.0,71.0,223.0,32.0,10.2,51.957503333333335,4.038438333333334,0.0,5,gate,,False,False,GBSOU>>>NLROT,2,2026-09-21 22:18:19.404842293 +0000 UTC,2026-09-21 22:24:16.523353812 +0000 UTC
2026-09-21T22:17:24+00:00,352898717,EVER ALP,9893929.0,74.0,400.0,62.0,12.1,51.974135000000004,4.035068333333333,0.0,5,gate,,False,False,GB FXT>NL RTM,2,2026-09-21 22:18:19.798116755 +0000 UTC,2026-09-21 22:24:14.903026009 +0000 UTC
2026-09-21T22:17:24+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.97194833333333,4.049536666666667,0.0,5,gate,,False,False,MAASVLAKTE 2,2,2026-09-21 22:18:19.811990717 +0000 UTC,2026-09-21 22:24:17.08368355 +0000 UTC
2026-09-21T22:17:24+00:00,563290700,ONE FRONTIER,,,,,,51.94764833333333,4.0498916666666664,0.0,5,gate,,False,False,,1,2026-09-21 22:18:20.80630149 +0000 UTC,2026-09-21 22:18:20.80630149 +0000 UTC
2026-09-21T22:17:24+00:00,477269300,COSCOSHIPPING GALAXY,9795634.0,71.0,400.0,59.0,16.0,51.97587166666666,4.028596666666667,0.0,5,gate,,False,False,SGSIN>>NLRTM,3,2026-09-21 22:18:21.012795264 +0000 UTC,2026-09-21 22:24:20.96204858 +0000 UTC
2026-09-21T22:17:24+00:00,245209000,RPA15,8224339.0,55.0,30.0,8.0,3.3,51.964486666666666,4.121935,1.5,0,gate,,False,False,ROTTERDAM,2,2026-09-21 22:18:21.11029483 +0000 UTC,2026-09-21 22:21:21.078418496 +0000 UTC
2026-09-21T22:17:24+00:00,245169000,PLATAANBORG,9489522.0,79.0,82.0,12.0,5.5,53.884045,9.104216666666668,4.8,0,brunsbuettel,,False,False,FIHMN,3,2026-09-21 22:18:21.618158003 +0000 UTC,2026-09-21 22:21:35.541380517 +0000 UTC
2026-09-21T22:17:24+00:00,230663000,EEVA VG,9769104.0,70.0,103.0,14.0,5.6,53.89357666666667,9.14414,0.2,0,brunsbuettel,,False,False,NLRTM,6,2026-09-21 22:18:21.674438533 +0000 UTC,2026-09-21 22:24:51.915813645 +0000 UTC
2026-09-21T22:17:24+00:00,271054362,DELICAY XVIII,,,,,,53.896296666666665,9.155028333333332,0.0,0,brunsbuettel,,False,False,,3,2026-09-21 22:18:21.[phone] +0000 UTC,2026-09-21 22:21:41.[phone] +0000 UTC
2026-09-21T22:17:24+00:00,212810000,AASFJELL,,,,,,53.52889666666667,8.157708333333334,1.4,0,wilhelmshaven,wilhelmshaven,False,False,,4,2026-09-21 22:18:21.878901943 +0000 UTC,2026-09-21 22:22:21.871260725 +0000 UTC
2026-09-21T22:17:24+00:00,228365800,VB MIRAGE,,,,,,47.268238333333336,-2.201216666666667,0.0,5,montoir,,False,False,,1,2026-09-21 22:18:22.492388569 +0000 UTC,2026-09-21 22:18:22.492388569 +0000 UTC
2026-09-21T22:17:24+00:00,244084297,HELENA CORA,,,,,,51.93788833333333,4.0345249999999995,0.0,0,gate,,False,False,,4,2026-09-21 22:18:22.768111133 +0000 UTC,2026-09-21 22:23:41.786743178 +0000 UTC
2026-09-21T22:17:24+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.890685,9.144773333333335,0.0,5,brunsbuettel,,False,False,DEBRB,1,2026-09-21 22:18:22.822379482 +0000 UTC,2026-09-21 22:24:59.932024501 +0000 UTC
2026-09-21T22:17:24+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.96394,4.095298333333333,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,5,2026-09-21 22:18:23.006908785 +0000 UTC,2026-09-21 22:24:43.135660206 +0000 UTC
2026-09-21T22:17:24+00:00,244002228,COLORADO,,,,,,51.961353333333335,4.048593333333334,0.0,5,gate,,False,False,,1,2026-09-21 22:18:24.313792575 +0000 UTC,2026-09-21 22:18:24.313792575 +0000 UTC
2026-09-21T22:17:24+00:00,269057472,RP BRUSSEL,0.0,80.0,110.0,14.0,1.8,51.94904333333333,4.093571666666667,0.0,5,gate,,False,False,6EPETROLEUMHAVENBEER,2,2026-09-21 22:18:24.527554037 +0000 UTC,2026-09-21 22:21:24.289026997 +0000 UTC
