snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-19T21:05:13+00:00,244710254,LIBRA,0.0,90.0,42.0,6.0,1.0,51.95075166666666,4.12477,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-19 21:05:51.16660203 +0000 UTC,2026-09-19 21:12:51.061189853 +0000 UTC
2026-09-19T21:05:13+00:00,244660628,MI-ARENA,,,,,,51.314814999999996,3.2010216666666667,0.0,0,zeebrugge,,False,False,,5,2026-09-19 21:05:51.915473111 +0000 UTC,2026-09-19 21:12:32.838192868 +0000 UTC
2026-09-19T21:05:13+00:00,244628000,WARRIOR,0.0,40.0,9.0,4.0,2.0,51.977448333333335,4.122011666666666,0.0,0,gate,,False,False,SURVEYSUPPORT.NL,8,2026-09-19 21:05:52.818942749 +0000 UTC,2026-09-19 21:11:52.341401106 +0000 UTC
2026-09-19T21:05:13+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322315,3.2014416666666667,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-19 21:05:52.952032887 +0000 UTC,2026-09-19 21:11:52.995400359 +0000 UTC
2026-09-19T21:05:13+00:00,244485000,GRUNO V,,,,,,53.44508666666666,6.823286666666666,0.0,0,eems,,False,False,,3,2026-09-19 21:05:53.143416384 +0000 UTC,2026-09-19 21:10:53.647347347 +0000 UTC
2026-09-19T21:05:13+00:00,255805753,CHRISTIAN ESSBERGER,,,,,,53.65007833333333,9.510563333333332,0.0,0,stade,stade,True,False,,3,2026-09-19 21:05:53.208680115 +0000 UTC,2026-09-19 21:12:33.967101338 +0000 UTC
2026-09-19T21:05:13+00:00,244670362,UQ15 CAROLINE ELISE,0.0,30.0,20.0,6.0,0.0,53.444335,6.827306666666667,0.0,7,eems,,False,False,FISHING GROUNDS,3,2026-09-19 21:05:53.24932256 +0000 UTC,2026-09-19 21:10:57.038201254 +0000 UTC
2026-09-19T21:05:13+00:00,244660639,VLAARDINGEN,,,,,,51.955268333333336,4.151761666666667,0.0,0,gate,,False,False,,5,2026-09-19 21:05:53.338193193 +0000 UTC,2026-09-19 21:11:14.046613045 +0000 UTC
2026-09-19T21:05:13+00:00,244044538,EMMA,0.0,80.0,110.0,14.0,3.8,51.958015,4.1453066666666665,0.0,5,gate,,False,False,ROTTERDAM 7E PETROHA,5,2026-09-19 21:05:53.458420603 +0000 UTC,2026-09-19 21:13:00.462438056 +0000 UTC
2026-09-19T21:05:13+00:00,212396000,STRANDWAY,9664457.0,33.0,92.0,18.0,3.8,51.970623333333336,4.129895,11.7,3,gate,,False,False,ROTTERDAM,7,2026-09-19 21:05:53.830191009 +0000 UTC,2026-09-19 21:12:53.362479673 +0000 UTC
2026-09-19T21:05:13+00:00,244700714,SOMTRANS XX,0.0,80.0,135.0,12.0,3.8,51.975993333333335,3.99318,0.0,5,gate,,False,False,ANTWERPEN,1,2026-09-19 21:05:53.90167975 +0000 UTC,2026-09-19 21:11:50.528330417 +0000 UTC
2026-09-19T21:05:13+00:00,211182210,SAALE,,,,,,51.95663833333333,4.119501666666666,0.1,5,gate,,False,False,,2,2026-09-19 21:05:53.984281059 +0000 UTC,2026-09-19 21:08:55.177893119 +0000 UTC
2026-09-19T21:05:13+00:00,246015000,UK224 TUNIS VAN LUUT,,,,,,53.45646333333333,6.823573333333333,0.0,7,eems,,False,False,,6,2026-09-19 21:05:54.246985151 +0000 UTC,2026-09-19 21:12:24.118341838 +0000 UTC
2026-09-19T21:05:13+00:00,244013210,LUCIDA (PILOTS),,,,,,51.97727333333333,4.081466666666667,25.7,0,gate,gate,False,False,,8,2026-09-19 21:05:54.280207198 +0000 UTC,2026-09-19 21:13:06.0486837 +0000 UTC
2026-09-19T21:05:13+00:00,211466070,VB HUNTE,9454319.0,52.0,28.0,11.0,6.0,53.65136666666667,9.50983,0.0,0,stade,stade,True,False,DE BUZ,6,2026-09-19 21:05:54.787540839 +0000 UTC,2026-09-19 21:10:05.037120125 +0000 UTC
2026-09-19T21:05:13+00:00,231700000,ELDBORG,,,,,,53.90719166666667,9.170065,7.1,0,brunsbuettel,,False,False,,5,2026-09-19 21:05:54.[phone] +0000 UTC,2026-09-19 21:12:45.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,244061000,HEIN,,,,,,53.45665833333333,6.821948333333333,0.0,0,eems,,False,False,,8,2026-09-19 21:05:55.124273898 +0000 UTC,2026-09-19 21:12:55.526710205 +0000 UTC
2026-09-19T21:05:13+00:00,232059673,SVITZER TIGER,,,,,,51.44598666666666,0.7427100000000001,0.0,0,grain,,False,False,,3,2026-09-19 21:05:55.380864028 +0000 UTC,2026-09-19 21:08:14.207706258 +0000 UTC
2026-09-19T21:05:13+00:00,232007487,SVITZER MONARCH,,,,,,51.44595833333334,0.7429466666666666,0.0,5,grain,,False,False,,2,2026-09-19 21:05:55.541498114 +0000 UTC,2026-09-19 21:08:56.501552796 +0000 UTC
2026-09-19T21:05:13+00:00,230925000,MISTRAL,9183788.0,70.0,153.0,20.0,5.7,51.946075,4.127386666666667,0.0,0,gate,,False,False,GBHRW-NLRTM,2,2026-09-19 21:05:55.782165222 +0000 UTC,2026-09-19 21:11:58.360468778 +0000 UTC
2026-09-19T21:05:13+00:00,205224690,ICARIA,0.0,79.0,135.0,12.0,0.0,51.975874999999995,4.020706666666666,8.3,0,gate,,False,False,ANTWERPEN,7,2026-09-19 21:05:55.861498948 +0000 UTC,2026-09-19 21:13:04.197937442 +0000 UTC
2026-09-19T21:05:13+00:00,209223000,AMETHYST,,,,,,51.95475166666667,4.075866666666666,0.0,5,gate,,False,False,,1,2026-09-19 21:05:55.883070185 +0000 UTC,2026-09-19 21:05:55.883070185 +0000 UTC
2026-09-19T21:05:13+00:00,227005270,VB SAINT MARC,,,,,,47.27286166666667,-2.2008883333333333,0.1,0,montoir,,False,False,,4,2026-09-19 21:05:57.259923588 +0000 UTC,2026-09-19 21:09:26.208211494 +0000 UTC
2026-09-19T21:05:13+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.45674333333333,6.82805,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-19 21:05:57.744548175 +0000 UTC,2026-09-19 21:12:02.873345119 +0000 UTC
2026-09-19T21:05:13+00:00,245255000,VB REBEL,,,,,,51.96296666666667,4.13263,6.3,0,gate,,False,False,,9,2026-09-19 21:05:57.868896646 +0000 UTC,2026-09-19 21:12:28.181068936 +0000 UTC
2026-09-19T21:05:13+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.2,53.45730833333334,6.8179549999999995,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-19 21:05:58.095961007 +0000 UTC,2026-09-19 21:06:18.935000189 +0000 UTC
2026-09-19T21:05:13+00:00,244317050,VEERHAVEN 13,0.0,79.0,16.0,6.0,1.0,51.95665333333333,4.113585,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-19 21:05:59.828036495 +0000 UTC,2026-09-19 21:13:09.299319084 +0000 UTC
2026-09-19T21:05:13+00:00,211181090,HANS,0.0,99.0,12.0,4.0,0.0,53.65117166666666,9.509675,0.0,0,stade,stade,True,False,,6,2026-09-19 21:05:59.929562769 +0000 UTC,2026-09-19 21:13:09.975730021 +0000 UTC
2026-09-19T21:05:13+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.96165,4.130233333333333,7.5,0,gate,,False,False,ROTTERDAM,5,2026-09-19 21:06:00.173694007 +0000 UTC,2026-09-19 21:13:00.431374821 +0000 UTC
2026-09-19T21:05:13+00:00,255806434,MSC ABIDJAN,9618264.0,71.0,300.0,48.0,12.3,51.959315,4.060826666666666,0.0,5,gate,,False,False,ANR STEENBANK,1,2026-09-19 21:06:00.236925753 +0000 UTC,2026-09-19 21:12:47.703363672 +0000 UTC
2026-09-19T21:05:13+00:00,249537000,ECO KHAMSIN,1020631.0,70.0,148.0,27.0,8.1,51.95827166666666,4.074376666666667,0.0,5,gate,,False,False,NLRTM,3,2026-09-19 21:06:00.977652184 +0000 UTC,2026-09-19 21:12:00.985166549 +0000 UTC
2026-09-19T21:05:13+00:00,244660230,RIVAL,0.0,33.0,76.0,10.0,2.0,51.968963333333335,4.037294999999999,0.1,0,gate,,False,False,WERKENDAM,7,2026-09-19 21:06:01.379350438 +0000 UTC,2026-09-19 21:12:53.747173802 +0000 UTC
2026-09-19T21:05:13+00:00,211513810,EILTANK 65,0.0,80.0,111.0,11.0,0.0,51.938453333333335,4.077545,0.0,0,gate,,False,False,N/A,4,2026-09-19 21:06:01.44598531 +0000 UTC,2026-09-19 21:09:12.414469502 +0000 UTC
2026-09-19T21:05:13+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,4.0,51.951836666666665,4.120385,0.0,0,gate,,False,False,DINTELHAVEN,1,2026-09-19 21:06:01.634309327 +0000 UTC,2026-09-19 21:07:39.134117225 +0000 UTC
2026-09-19T21:05:13+00:00,246582000,RWS 74,9479266.0,99.0,24.0,6.0,1.4,53.44475,6.824916666666667,0.0,0,eems,,False,False,NL EEM,6,2026-09-19 21:06:02.017356862 +0000 UTC,2026-09-19 21:12:42.407590684 +0000 UTC
2026-09-19T21:05:13+00:00,244730209,HILLIE,0.0,80.0,40.0,6.0,2.1,53.444943333333335,6.823471666666666,0.0,8,eems,,False,False,,5,2026-09-19 21:06:02.175241927 +0000 UTC,2026-09-19 21:12:36.990614714 +0000 UTC
2026-09-19T21:05:13+00:00,257840000,STEN MOSTER,,,,,,51.93653,4.064801666666667,0.0,5,gate,,False,False,,1,2026-09-19 21:06:02.292987237 +0000 UTC,2026-09-19 21:06:02.292987237 +0000 UTC
2026-09-19T21:05:13+00:00,311001903,WILSON GAETA,9171096.0,70.0,88.0,13.0,5.2,53.91564833333334,9.200703333333333,0.0,5,brunsbuettel,,False,False,SEKHN,2,2026-09-19 21:06:02.823451927 +0000 UTC,2026-09-19 21:12:03.674413954 +0000 UTC
2026-09-19T21:05:13+00:00,244660775,SCALDIS,0.0,20.0,108.0,12.0,0.0,51.968846666666664,4.03679,0.0,5,gate,,False,False,NLAMS00220BRDG500003,2,2026-09-19 21:06:02.831381952 +0000 UTC,2026-09-19 21:12:03.368110821 +0000 UTC
2026-09-19T21:05:13+00:00,227681520,ANATIFE,,,,,,47.30556,-2.0814783333333335,0.0,0,montoir,,False,False,,3,2026-09-19 21:06:03.365158526 +0000 UTC,2026-09-19 21:09:22.352348846 +0000 UTC
2026-09-19T21:05:13+00:00,246951000,ZEEZWALUW,,,,,,51.977628333333335,4.124006666666667,0.0,0,gate,,False,False,,3,2026-09-19 21:06:03.407742539 +0000 UTC,2026-09-19 21:12:23.248581159 +0000 UTC
2026-09-19T21:05:13+00:00,205321000,Z333 AVATAR,9044580.0,30.0,37.0,8.0,4.6,51.32371,3.2005350000000004,0.0,7,zeebrugge,,False,False,,4,2026-09-19 21:06:03.461150929 +0000 UTC,2026-09-19 21:12:51.654684852 +0000 UTC
2026-09-19T21:05:13+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.1,53.535,8.161083333333334,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-19 21:06:03.660218997 +0000 UTC,2026-09-19 21:12:05.796418965 +0000 UTC
2026-09-19T21:05:13+00:00,255915799,FAIRPLAY X,,,,,,51.96409666666667,4.094876666666667,0.0,0,gate,,False,False,,5,2026-09-19 21:06:03.71304662 +0000 UTC,2026-09-19 21:12:24.667098606 +0000 UTC
2026-09-19T21:05:13+00:00,218055210,LINEM,,,,,,51.345895000000006,3.1991116666666666,0.0,5,zeebrugge,,False,False,,2,2026-09-19 21:06:03.871502812 +0000 UTC,2026-09-19 21:12:06.000046616 +0000 UTC
2026-09-19T21:05:13+00:00,245444000,KRVE 87,0.0,53.0,16.0,5.0,0.0,51.948775,4.149028333333333,0.1,0,gate,,False,False,,7,2026-09-19 21:06:04.074744325 +0000 UTC,2026-09-19 21:11:13.834696964 +0000 UTC
2026-09-19T21:05:13+00:00,244670581,COMMEARE,0.0,79.0,110.0,12.0,1.5,51.93984666666667,4.033486666666667,0.0,0,gate,,False,False,ZSM NAAR HUIS,7,2026-09-19 21:06:04.276322083 +0000 UTC,2026-09-19 21:13:05.193070013 +0000 UTC
2026-09-19T21:05:13+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.445998333333335,6.820341666666667,0.0,3,eems,,False,False,DREDGING EEMSGEUL,6,2026-09-19 21:06:04.649187819 +0000 UTC,2026-09-19 21:13:08.955371519 +0000 UTC
2026-09-19T21:05:13+00:00,244772000,LEONIE,9331361.0,70.0,90.0,13.0,3.8,53.90258166666667,9.161838333333332,6.7,0,brunsbuettel,,False,False,SEKAA,3,2026-09-19 21:06:04.717931697 +0000 UTC,2026-09-19 21:12:25.96862945 +0000 UTC
2026-09-19T21:05:13+00:00,205654000,DN97,0.0,53.0,16.0,6.0,1.7,51.331003333333335,3.200655,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-19 21:06:04.744792747 +0000 UTC,2026-09-19 21:12:52.876392997 +0000 UTC
2026-09-19T21:05:13+00:00,227969170,BAC 24,,,,,,49.485503333333334,0.12495666666666666,0.0,0,lehavre,,False,False,,5,2026-09-19 21:06:05.15547611 +0000 UTC,2026-09-19 21:10:15.568503994 +0000 UTC
2026-09-19T21:05:13+00:00,245484000,VB ROTTERDAM,9816658.0,52.0,29.0,13.0,6.0,51.96073,4.14162,0.0,0,gate,,False,False,ROTTERDAM,2,2026-09-19 21:06:05.302843215 +0000 UTC,2026-09-19 21:12:05.060989512 +0000 UTC
2026-09-19T21:05:13+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.96201,4.138605,0.0,5,gate,,False,False,,3,2026-09-19 21:06:05.385276281 +0000 UTC,2026-09-19 21:12:06.489437337 +0000 UTC
2026-09-19T21:05:13+00:00,246191000,FENJA,,,,,,51.96124333333333,4.009556666666667,0.2,5,gate,,False,False,,3,2026-09-19 21:06:05.829979357 +0000 UTC,2026-09-19 21:12:05.819821231 +0000 UTC
2026-09-19T21:05:13+00:00,244670755,INVOTIS VI,0.0,20.0,,,1.5,51.949349999999995,4.147825,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-19 21:06:05.844205479 +0000 UTC,2026-09-19 21:10:04.993961641 +0000 UTC
2026-09-19T21:05:13+00:00,244058019,ANTWERPEN,,,,,,51.95647333333333,4.14933,0.0,5,gate,,False,False,,2,2026-09-19 21:06:05.853267735 +0000 UTC,2026-09-19 21:10:05.453766517 +0000 UTC
2026-09-19T21:05:13+00:00,232063064,WHITPROGRESS,9479670.0,89.0,93.0,14.0,5.0,51.972838333333335,4.098761666666666,11.3,0,gate,,False,False,NLRTM,8,2026-09-19 21:06:05.971693841 +0000 UTC,2026-09-19 21:13:06.016186708 +0000 UTC
2026-09-19T21:05:13+00:00,244850360,IJSSELNAAR,0.0,79.0,90.0,11.0,0.0,51.95732833333333,4.0132183333333336,0.0,0,gate,,False,False,ALPHEN AD RIJN,5,2026-09-19 21:06:06.170993057 +0000 UTC,2026-09-19 21:12:04.407989586 +0000 UTC
2026-09-19T21:05:13+00:00,269057316,NANCY,0.0,80.0,125.0,12.0,4.0,51.96033833333333,4.12629,0.0,0,gate,,False,False,ROTTERDAM EUROPAHAVE,4,2026-09-19 21:06:07.900441692 +0000 UTC,2026-09-19 21:11:28.117940351 +0000 UTC
2026-09-19T21:05:13+00:00,244660962,USHUAIA,0.0,79.0,116.0,23.0,4.0,51.9511,4.0753,0.0,5,gate,,False,False,WAALHAVENANTWERPEN V,2,2026-09-19 21:06:08.052850935 +0000 UTC,2026-09-19 21:12:05.98840403 +0000 UTC
2026-09-19T21:05:13+00:00,211443640,AMADEUS DIAMOND,0.0,69.0,100.0,11.0,1.6,49.482600000000005,0.12416500000000001,0.0,0,lehavre,,False,False,PARIS,4,2026-09-19 21:06:08.101592234 +0000 UTC,2026-09-19 21:10:08.120278775 +0000 UTC
2026-09-19T21:05:13+00:00,211224270,PILOT PAGENSAND,,,,,,53.627605,9.525253333333334,0.0,0,stade,,False,False,,4,2026-09-19 21:06:10.250460956 +0000 UTC,2026-09-19 21:12:11.82875985 +0000 UTC
2026-09-19T21:05:13+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.44462333333333,6.826903333333333,0.0,5,eems,,False,False,NLEEM<>BKR03,2,2026-09-19 21:06:11.500116473 +0000 UTC,2026-09-19 21:09:31.001175282 +0000 UTC
2026-09-19T21:05:13+00:00,636093379,CHIQUITA FARMER,,,,,,51.439295,0.7404833333333334,0.0,5,grain,,False,False,,1,2026-09-19 21:06:13.862272396 +0000 UTC,2026-09-19 21:06:13.862272396 +0000 UTC
2026-09-19T21:05:13+00:00,212752000,BG JADE,,,,,,51.9574,4.006166666666667,0.0,5,gate,,False,False,,1,2026-09-19 21:06:14.28671351 +0000 UTC,2026-09-19 21:06:14.28671351 +0000 UTC
2026-09-19T21:05:13+00:00,244710256,TIMMERBAK  10,,,,,,51.951535,4.124908333333333,0.0,1,gate,,False,False,,1,2026-09-19 21:06:14.474097667 +0000 UTC,2026-09-19 21:06:14.474097667 +0000 UTC
2026-09-19T21:05:13+00:00,245427000,VB STINGRAY,9448176.0,52.0,32.0,12.0,5.4,51.97671166666667,4.085378333333334,8.6,0,gate,gate,False,False,ROTTERDAM,6,2026-09-19 21:06:15.785956395 +0000 UTC,2026-09-19 21:11:27.048985967 +0000 UTC
2026-09-19T21:05:13+00:00,211590150,PUMA,,,,,,53.89481166666667,9.15293,0.0,0,brunsbuettel,,False,False,,2,2026-09-19 21:06:17.[phone] +0000 UTC,2026-09-19 21:07:56.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,250002133,ARKLOW MEADOW,9440277.0,79.0,137.0,21.0,7.8,47.30399333333333,-2.121766666666667,0.0,5,montoir,montoir,True,False,FRMTX,2,2026-09-19 21:06:17.564876717 +0000 UTC,2026-09-19 21:12:39.170756318 +0000 UTC
2026-09-19T21:05:13+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.972785,4.076081666666666,0.2,0,gate,gate,True,False,HARBOUR TUG,6,2026-09-19 21:06:17.865397981 +0000 UTC,2026-09-19 21:11:17.861607937 +0000 UTC
2026-09-19T21:05:13+00:00,308094000,COMMODORE CLIPPER,9201750.0,60.0,130.0,26.0,5.0,49.484766666666665,0.11286333333333333,0.0,0,lehavre,,False,False,LE HAVRE,7,2026-09-19 21:06:18.741016092 +0000 UTC,2026-09-19 21:12:07.491837382 +0000 UTC
2026-09-19T21:05:13+00:00,244006118,ELEGANCE II,,,,,,51.941975,4.0321299999999995,0.0,0,gate,,False,False,,4,2026-09-19 21:06:19.382913633 +0000 UTC,2026-09-19 21:11:27.892121028 +0000 UTC
2026-09-19T21:05:13+00:00,211436810,TRANSPORTER III,0.0,70.0,34.0,6.0,1.7,53.516733333333335,8.145478333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELSHAVEN,1,2026-09-19 21:06:20.431588161 +0000 UTC,2026-09-19 21:11:15.632973526 +0000 UTC
2026-09-19T21:05:13+00:00,244020779,VESPERA,0.0,79.0,67.0,8.0,0.0,51.93711,4.03854,0.0,5,gate,,False,False,MAASVLAKTE HARTELHAV,1,2026-09-19 21:06:20.535962315 +0000 UTC,2026-09-19 21:12:19.569798423 +0000 UTC
2026-09-19T21:05:13+00:00,255806356,UHL FIERCE,9892509.0,70.0,150.0,26.0,6.6,47.29280833333333,-2.1612033333333334,0.0,5,montoir,,False,False,FR MTX,1,2026-09-19 21:06:20.788026453 +0000 UTC,2026-09-19 21:10:12.619842241 +0000 UTC
2026-09-19T21:05:13+00:00,211445200,OPPELN,,,,,,53.91178333333333,9.175936666666667,0.1,0,brunsbuettel,,False,False,,3,2026-09-19 21:06:21.03795334 +0000 UTC,2026-09-19 21:10:51.114784112 +0000 UTC
2026-09-19T21:05:13+00:00,244790685,EN AVANT 20,9408645.0,32.0,32.0,12.0,5.1,53.44433166666667,6.828166666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-19 21:06:22.451980155 +0000 UTC,2026-09-19 21:12:22.609312905 +0000 UTC
2026-09-19T21:05:13+00:00,269057139,RAADSMAN,0.0,89.0,110.0,12.0,1.2,51.957858333333334,4.146295,0.1,5,gate,,False,False,ROTTERDAM 4E  PETROH,1,2026-09-19 21:06:22.73949878 +0000 UTC,2026-09-19 21:12:41.970787453 +0000 UTC
2026-09-19T21:05:13+00:00,255915699,FAIRPLAY-92,9949417.0,52.0,28.0,13.0,5.9,51.96427833333333,4.0940433333333335,0.0,8,gate,,False,False,STELLENDAM,3,2026-09-19 21:06:23.060108978 +0000 UTC,2026-09-19 21:12:03.979086041 +0000 UTC
2026-09-19T21:05:13+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.94946166666667,4.147948333333334,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-19 21:06:23.219829408 +0000 UTC,2026-09-19 21:12:21.354279578 +0000 UTC
2026-09-19T21:05:13+00:00,211509360,WINDROSE,0.0,99.0,14.0,4.0,0.2,53.62745666666667,9.525138333333333,0.0,0,stade,,False,False,STADE,5,2026-09-19 21:06:23.461833429 +0000 UTC,2026-09-19 21:11:26.014768365 +0000 UTC
2026-09-19T21:05:13+00:00,304783000,SANDNES,9306029.0,70.0,166.0,24.0,10.5,53.656058333333334,9.508244999999999,0.0,5,stade,stade,True,False,DEBUZ,1,2026-09-19 21:06:23.955128673 +0000 UTC,2026-09-19 21:12:24.436307932 +0000 UTC
2026-09-19T21:05:13+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.95981666666667,4.00975,0.1,0,gate,,False,False,OFFBORSSELEBETA,1,2026-09-19 21:06:24.218599417 +0000 UTC,2026-09-19 21:12:24.31699313 +0000 UTC
2026-09-19T21:05:13+00:00,211224360,RUESTERSIEL,,,,,,53.535035,8.160848333333332,0.0,0,wilhelmshaven,,False,False,,3,2026-09-19 21:06:24.972986576 +0000 UTC,2026-09-19 21:11:41.506727954 +0000 UTC
2026-09-19T21:05:13+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.33657,3.2011016666666667,0.2,5,zeebrugge,,False,False,,1,2026-09-19 21:06:25.064449736 +0000 UTC,2026-09-19 21:06:25.064449736 +0000 UTC
2026-09-19T21:05:13+00:00,244850403,SNIP,0.0,79.0,64.0,7.0,0.0,51.95160833333333,4.120293333333334,0.0,15,gate,,False,False,,4,2026-09-19 21:06:25.622047553 +0000 UTC,2026-09-19 21:11:25.248008011 +0000 UTC
2026-09-19T21:05:13+00:00,244170721,AVALON,,,,,,51.924324999999996,4.103916666666667,0.1,5,gate,,False,False,,1,2026-09-19 21:06:26.271093326 +0000 UTC,2026-09-19 21:06:26.271093326 +0000 UTC
2026-09-19T21:05:13+00:00,211511400,STOLZENECK,0.0,79.0,135.0,12.0,0.1,51.95832333333333,4.012296666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-19 21:06:26.6922774 +0000 UTC,2026-09-19 21:09:24.689257487 +0000 UTC
2026-09-19T21:05:13+00:00,244670258,PETRAQ,,,,,,51.967165,4.041835,0.0,5,gate,,False,False,,2,2026-09-19 21:06:27.200338437 +0000 UTC,2026-09-19 21:09:28.100298991 +0000 UTC
2026-09-19T21:05:13+00:00,244660249,MAGRI,0.0,33.0,48.0,9.0,2.0,51.96892166666667,4.036318333333333,0.0,0,gate,,False,False,MAASVLAKTE,3,2026-09-19 21:06:27.22235222 +0000 UTC,2026-09-19 21:12:46.371348173 +0000 UTC
2026-09-19T21:05:13+00:00,211265240,STADERSAND,0.0,52.0,18.0,5.0,0.0,53.627473333333334,9.525106666666666,0.0,15,stade,,False,False,STADE,5,2026-09-19 21:06:28.088925184 +0000 UTC,2026-09-19 21:11:28.928478822 +0000 UTC
2026-09-19T21:05:13+00:00,244620960,DESCANSO,0.0,79.0,135.0,12.0,0.3,51.95849666666666,4.108845,4.6,0,gate,,False,False,HAFEN MANNESMANN,3,2026-09-19 21:06:28.346266871 +0000 UTC,2026-09-19 21:11:49.361886718 +0000 UTC
2026-09-19T21:05:13+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.960723333333334,4.089763333333333,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-19 21:06:29.634431967 +0000 UTC,2026-09-19 21:11:17.820107533 +0000 UTC
2026-09-19T21:05:13+00:00,235008290,VICTRESS,9137208.0,70.0,82.0,12.0,4.1,53.89554333333333,9.147388333333334,2.5,0,brunsbuettel,,False,False,DEBRV,5,2026-09-19 21:06:29.928812032 +0000 UTC,2026-09-19 21:12:59.929040451 +0000 UTC
2026-09-19T21:05:13+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.44455666666667,6.826796666666667,0.0,5,eems,,False,False,HD-OWF,3,2026-09-19 21:06:30.043843161 +0000 UTC,2026-09-19 21:12:42.806917193 +0000 UTC
2026-09-19T21:05:13+00:00,232062004,JILL C,9980100.0,70.0,99.0,14.0,6.8,51.442726666666665,0.7431816666666666,0.0,5,grain,,False,False,GBSHS,1,2026-09-19 21:06:30.715006184 +0000 UTC,2026-09-19 21:08:04.252185047 +0000 UTC
2026-09-19T21:05:13+00:00,249594000,YASMINE,9337353.0,79.0,202.0,30.0,7.4,51.341678333333334,3.2157683333333336,0.0,0,zeebrugge,,False,False,BEZEE<>GBPFT,3,2026-09-19 21:06:30.972416725 +0000 UTC,2026-09-19 21:13:06.760683816 +0000 UTC
2026-09-19T21:05:13+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.96125,4.14015,0.1,0,gate,,False,False,HARBOUR TUG,5,2026-09-19 21:06:31.194327645 +0000 UTC,2026-09-19 21:12:32.044590206 +0000 UTC
2026-09-19T21:05:13+00:00,244730476,SMIT WAALHAVEN 8,,,,,,51.961983333333336,4.137478333333333,0.0,0,gate,,False,False,,4,2026-09-19 21:06:31.468939158 +0000 UTC,2026-09-19 21:11:40.137459962 +0000 UTC
2026-09-19T21:05:13+00:00,247451600,GREAT LAGOS,9935026.0,70.0,249.0,39.0,8.9,51.49268,0.7430316666666666,18.1,0,grain,,False,False,GBLON>DEHAM,5,2026-09-19 21:06:31.485703897 +0000 UTC,2026-09-19 21:11:31.357314131 +0000 UTC
2026-09-19T21:05:13+00:00,215188000,NEPTUNE DYNAMIS,,,,,,51.32407,3.2128533333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-19 21:06:31.613064356 +0000 UTC,2026-09-19 21:06:31.613064356 +0000 UTC
2026-09-19T21:05:13+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.475723333333335,0.13155666666666666,0.0,11,lehavre,,False,False,,2,2026-09-19 21:06:31.784004613 +0000 UTC,2026-09-19 21:10:43.077813622 +0000 UTC
2026-09-19T21:05:13+00:00,227006770,VB 26 DEAUVILLE,9202754.0,52.0,37.0,10.0,0.0,49.47543666666666,0.13350166666666666,0.1,8,lehavre,,False,False,,4,2026-09-19 21:06:31.913844978 +0000 UTC,2026-09-19 21:12:33.568501098 +0000 UTC
2026-09-19T21:05:13+00:00,244670996,WATERBOOT 15,0.0,99.0,30.0,7.0,0.0,51.961801666666666,4.13928,0.0,5,gate,,False,False,,2,2026-09-19 21:06:32.408435373 +0000 UTC,2026-09-19 21:12:32.316984968 +0000 UTC
