snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-12T00:20:46+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.945298333333334,4.088873333333334,0.0,0,gate,,False,False,,5,2026-09-12 00:21:21.060120647 +0000 UTC,2026-09-12 00:26:30.989968 +0000 UTC
2026-09-12T00:20:46+00:00,244620698,TWINS,0.0,79.0,135.0,15.0,2.0,51.96832166666666,4.037446666666667,0.0,5,gate,,False,False,WAALHAVEN ZUID,1,2026-09-12 00:21:21.251354996 +0000 UTC,2026-09-12 00:23:51.513729269 +0000 UTC
2026-09-12T00:20:46+00:00,310556000,AURORA,9169524.0,69.0,272.0,32.0,8.4,53.70088833333333,9.494873333333334,11.1,0,stade,,False,False,BE ZEE,4,2026-09-12 00:21:21.607111127 +0000 UTC,2026-09-12 00:27:32.369135283 +0000 UTC
2026-09-12T00:20:46+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322480000000006,3.2021466666666667,0.0,5,zeebrugge,,False,False,BE ZEE,3,2026-09-12 00:21:21.739814244 +0000 UTC,2026-09-12 00:27:23.249929621 +0000 UTC
2026-09-12T00:20:46+00:00,244730209,HILLIE,,,,,,53.444945,6.82348,0.0,8,eems,,False,False,,5,2026-09-12 00:21:22.456021794 +0000 UTC,2026-09-12 00:27:41.435010925 +0000 UTC
2026-09-12T00:20:46+00:00,244750694,VEERWEL,,,,,,51.977,4.1252200000000006,0.0,0,gate,,False,False,,5,2026-09-12 00:21:22.561660326 +0000 UTC,2026-09-12 00:26:53.058997656 +0000 UTC
2026-09-12T00:20:46+00:00,244670673,FUTURE,0.0,80.0,110.0,12.0,1.6,53.45182,6.825445,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-12 00:21:22.569347029 +0000 UTC,2026-09-12 00:28:16.777879036 +0000 UTC
2026-09-12T00:20:46+00:00,205391390,OMERTA,0.0,0.0,135.0,12.0,1.0,51.97237666666667,4.044088333333333,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,3,2026-09-12 00:21:22.849142187 +0000 UTC,2026-09-12 00:27:20.234040525 +0000 UTC
2026-09-12T00:20:46+00:00,246910000,MAX,9652404.0,38.0,27.0,9.0,2.6,53.88831666666667,9.194593333333334,0.0,0,brunsbuettel,,False,False,BRUNSBUTTEL,5,2026-09-12 00:21:23.407444898 +0000 UTC,2026-09-12 00:28:35.354315558 +0000 UTC
2026-09-12T00:20:46+00:00,211836960,VB EMOE,,,,,,53.65135,9.509845,0.0,0,stade,stade,True,False,,7,2026-09-12 00:21:23.448305105 +0000 UTC,2026-09-12 00:28:23.62765288 +0000 UTC
2026-09-12T00:20:46+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88948833333333,9.144838333333333,0.0,0,brunsbuettel,,False,False,,6,2026-09-12 00:21:24.[phone] +0000 UTC,2026-09-12 00:27:33.[phone] +0000 UTC
2026-09-12T00:20:46+00:00,229427000,CLEAN CAJUN,9886732.0,80.0,300.0,49.0,9.4,27.880748333333333,-97.27097,0.0,5,depart_corpus_christi,,False,True,CRP PBG,3,2026-09-12 00:21:24.667607605 +0000 UTC,2026-09-12 00:28:18.961279687 +0000 UTC
2026-09-12T00:20:46+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92954666666667,4.039821666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-12 00:21:24.716130124 +0000 UTC,2026-09-12 00:27:28.473701323 +0000 UTC
2026-09-12T00:20:46+00:00,244670934,CRANE BARGE 5,0.0,99.0,42.0,6.0,0.1,51.95787833333333,4.033683333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-12 00:21:24.779984344 +0000 UTC,2026-09-12 00:27:24.862626429 +0000 UTC
2026-09-12T00:20:46+00:00,245691000,ROTRA HORIZON,1035416.0,90.0,162.0,26.0,6.0,49.477763333333336,0.12578666666666666,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-12 00:21:24.828649126 +0000 UTC,2026-09-12 00:27:24.795899168 +0000 UTC
2026-09-12T00:20:46+00:00,244650988,SENSATION,0.0,79.0,135.0,18.0,2.3,51.941943333333334,4.0326233333333334,0.0,5,gate,,False,False,DUISBURG,2,2026-09-12 00:21:25.058629558 +0000 UTC,2026-09-12 00:24:21.98944304 +0000 UTC
2026-09-12T00:20:46+00:00,244820200,RHENUS,0.0,33.0,68.0,12.0,0.4,51.93040333333333,4.045483333333333,0.0,0,gate,,False,False,,6,2026-09-12 00:21:25.074841601 +0000 UTC,2026-09-12 00:28:45.118988436 +0000 UTC
2026-09-12T00:20:46+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.330461666666665,3.1969566666666664,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-12 00:21:25.385973681 +0000 UTC,2026-09-12 00:24:25.892203467 +0000 UTC
2026-09-12T00:20:46+00:00,244750594,ADRIANA,0.0,79.0,85.0,8.0,0.1,51.315733333333334,3.2007633333333336,0.0,5,zeebrugge,,False,False,,3,2026-09-12 00:21:25.576963908 +0000 UTC,2026-09-12 00:27:23.960096284 +0000 UTC
2026-09-12T00:20:46+00:00,211334410,BUETZFLETH,,,,,,53.652726666666666,9.510873333333333,0.0,0,stade,stade,True,False,,6,2026-09-12 00:21:26.370664803 +0000 UTC,2026-09-12 00:28:45.281142111 +0000 UTC
2026-09-12T00:20:46+00:00,244170721,AVALON,,,,,,51.92434166666667,4.103925,0.0,5,gate,,False,False,,3,2026-09-12 00:21:26.771052478 +0000 UTC,2026-09-12 00:27:23.846700995 +0000 UTC
2026-09-12T00:20:46+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.968225,4.037353333333333,0.0,0,gate,,False,False,,7,2026-09-12 00:21:28.017762085 +0000 UTC,2026-09-12 00:28:07.835881739 +0000 UTC
2026-09-12T00:20:46+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.960699999999996,4.089755,0.0,0,gate,,False,False,ROTTERDAM,5,2026-09-12 00:21:28.528126176 +0000 UTC,2026-09-12 00:28:07.250122454 +0000 UTC
2026-09-12T00:20:46+00:00,244750626,ESMEE,0.0,79.0,105.0,10.0,0.3,51.940025,4.033175,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-12 00:21:28.607770729 +0000 UTC,2026-09-12 00:28:08.748492034 +0000 UTC
2026-09-12T00:20:46+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.47549166666667,0.13291166666666668,0.0,15,lehavre,,False,False,LE HAVRE,6,2026-09-12 00:21:29.138705319 +0000 UTC,2026-09-12 00:28:29.382833784 +0000 UTC
2026-09-12T00:20:46+00:00,244731659,SECEDA,0.0,99.0,63.0,8.0,0.0,51.96749166666667,4.04043,0.0,0,gate,,False,False,WAALWIJK,6,2026-09-12 00:21:29.331278257 +0000 UTC,2026-09-12 00:28:29.170918343 +0000 UTC
2026-09-12T00:20:46+00:00,244830176,CALIFORNIA,0.0,80.0,135.0,18.0,4.0,51.954343333333334,3.9946849999999996,0.0,5,gate,,False,False,DEURGANCKDOK,2,2026-09-12 00:21:29.707176185 +0000 UTC,2026-09-12 00:25:56.850782218 +0000 UTC
2026-09-12T00:20:46+00:00,244660249,MAGRI,0.0,33.0,48.0,9.0,2.0,51.96898,4.0363500000000005,0.0,0,gate,,False,False,MAASVLAKTE,8,2026-09-12 00:21:30.87356893 +0000 UTC,2026-09-12 00:28:40.849040731 +0000 UTC
2026-09-12T00:20:46+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.33791333333333,3.1910499999999997,0.1,0,zeebrugge,,False,False,ZEEBRUGGE,6,2026-09-12 00:21:30.981746534 +0000 UTC,2026-09-12 00:25:31.266373815 +0000 UTC
2026-09-12T00:20:46+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.444515,6.826885,0.0,5,eems,,False,False,NLEEM<>BKR03,1,2026-09-12 00:21:31.000897772 +0000 UTC,2026-09-12 00:27:31.013821519 +0000 UTC
2026-09-12T00:20:46+00:00,244000751,LETITIA,0.0,99.0,135.0,18.0,0.0,51.93973166666667,4.0826183333333335,6.7,5,gate,,False,False,,5,2026-09-12 00:21:31.490972083 +0000 UTC,2026-09-12 00:28:25.711288425 +0000 UTC
2026-09-12T00:20:46+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.95986666666667,4.00975,0.0,0,gate,,False,False,OFFBORSSELEBETA,5,2026-09-12 00:21:31.622263228 +0000 UTC,2026-09-12 00:28:39.650417187 +0000 UTC
2026-09-12T00:20:46+00:00,218781000,INNOVATION,9603453.0,99.0,160.0,55.0,10.2,51.973976666666665,4.0021016666666664,3.4,0,gate,,False,False,NLRTM,5,2026-09-12 00:21:31.923432313 +0000 UTC,2026-09-12 00:28:20.075027507 +0000 UTC
2026-09-12T00:20:46+00:00,205246000,Z510 DENNIS,9215969.0,30.0,38.0,9.0,0.0,51.32386833333333,3.20017,0.0,0,zeebrugge,,False,False,,8,2026-09-12 00:21:31.929736495 +0000 UTC,2026-09-12 00:28:43.630534363 +0000 UTC
2026-09-12T00:20:46+00:00,244615748,INVOTIS III,0.0,20.0,42.0,9.0,1.6,51.949398333333335,4.147936666666667,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-12 00:21:32.18729069 +0000 UTC,2026-09-12 00:28:12.464514915 +0000 UTC
2026-09-12T00:20:46+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.93802,4.034613333333334,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-12 00:21:32.233461689 +0000 UTC,2026-09-12 00:27:08.48315814 +0000 UTC
2026-09-12T00:20:46+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.957555,4.013063333333333,0.0,5,gate,,False,False,,2,2026-09-12 00:21:32.42506212 +0000 UTC,2026-09-12 00:27:33.085938727 +0000 UTC
2026-09-12T00:20:46+00:00,244013482,PIEN,,,,,,53.4448,6.824091666666666,0.0,0,eems,,False,False,,7,2026-09-12 00:21:32.622689462 +0000 UTC,2026-09-12 00:28:12.35666375 +0000 UTC
2026-09-12T00:20:46+00:00,244730125,KRVE 62,0.0,49.0,10.0,4.0,0.0,51.96823833333334,4.051286666666667,25.7,0,gate,,False,False,HEYPLAAT,6,2026-09-12 00:21:32.899616669 +0000 UTC,2026-09-12 00:27:43.64387397 +0000 UTC
2026-09-12T00:20:46+00:00,255915652,FAIRPLAY-25,,,,,,51.96395833333334,4.095163333333334,0.0,8,gate,,False,False,,8,2026-09-12 00:21:32.927086731 +0000 UTC,2026-09-12 00:28:33.78034286 +0000 UTC
2026-09-12T00:20:46+00:00,244167000,,8432974.0,12.0,42.0,8.0,1.0,51.96067166666667,4.090513333333333,0.0,15,gate,,False,False,,6,2026-09-12 00:21:33.730693931 +0000 UTC,2026-09-12 00:28:33.892850056 +0000 UTC
2026-09-12T00:20:46+00:00,244810513,WALVIS,0.0,31.0,20.0,10.0,2.5,51.95191833333333,4.126576666666667,0.0,5,gate,,False,False,WAALHAVEN CENTRALE G,2,2026-09-12 00:21:33.974447885 +0000 UTC,2026-09-12 00:24:45.854000174 +0000 UTC
2026-09-12T00:20:46+00:00,244170146,WR12 EMMA,9853797.0,30.0,24.0,7.0,0.0,53.44479666666667,6.825236666666667,0.0,7,eems,,False,False,FISHING GROUNDS,4,2026-09-12 00:21:34.441928076 +0000 UTC,2026-09-12 00:26:54.307585677 +0000 UTC
2026-09-12T00:20:46+00:00,205484290,RONNY-O,,,,,,51.958324999999995,4.013686666666667,0.0,5,gate,,False,False,,2,2026-09-12 00:21:35.009104172 +0000 UTC,2026-09-12 00:24:37.14507391 +0000 UTC
2026-09-12T00:20:46+00:00,245505000,HEBO CAT 7,,,,,,53.888218333333334,9.190786666666666,0.0,0,brunsbuettel,,False,False,,6,2026-09-12 00:21:35.[phone] +0000 UTC,2026-09-12 00:28:14.[phone] +0000 UTC
2026-09-12T00:20:46+00:00,205113000,VB SAMBA,,,,,,51.33089333333333,3.19394,0.0,15,zeebrugge,,False,False,,6,2026-09-12 00:21:35.576999216 +0000 UTC,2026-09-12 00:28:44.832959452 +0000 UTC
2026-09-12T00:20:46+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.98099,4.112638333333333,0.0,15,gate,,False,False,,5,2026-09-12 00:21:36.636710911 +0000 UTC,2026-09-12 00:28:36.211634913 +0000 UTC
2026-09-12T00:20:46+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.52428999999999,8.147283333333332,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMS,2,2026-09-12 00:21:36.913573861 +0000 UTC,2026-09-12 00:24:36.287041123 +0000 UTC
2026-09-12T00:20:46+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.89069333333334,9.144771666666665,0.0,0,brunsbuettel,,False,False,DEBRB,5,2026-09-12 00:21:37.354342229 +0000 UTC,2026-09-12 00:28:07.647852767 +0000 UTC
2026-09-12T00:20:46+00:00,228492700,ECO MISTRAL,1020643.0,71.0,148.0,27.0,7.5,51.962491666666665,4.056656666666667,0.0,5,gate,,False,False,NLRTM,3,2026-09-12 00:21:37.371581951 +0000 UTC,2026-09-12 00:26:09.269870914 +0000 UTC
2026-09-12T00:20:46+00:00,256391000,RED GARNET,9694359.0,80.0,183.0,32.0,8.0,47.305550000000004,-2.0969516666666665,0.0,5,montoir,,False,True,FRDON,3,2026-09-12 00:21:37.956801732 +0000 UTC,2026-09-12 00:27:59.089418195 +0000 UTC
2026-09-12T00:20:46+00:00,205330990,ACTIEF,0.0,79.0,86.0,12.0,3.2,51.9583,4.145386666666666,0.0,5,gate,,False,False,SLIEDRECHT,2,2026-09-12 00:21:38.433277445 +0000 UTC,2026-09-12 00:24:40.644685805 +0000 UTC
2026-09-12T00:20:46+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.97634166666667,3.9993416666666666,6.9,0,gate,,False,False,RTM,9,2026-09-12 00:21:39.408361549 +0000 UTC,2026-09-12 00:28:39.083890996 +0000 UTC
2026-09-12T00:20:46+00:00,255805754,PATRICIA ESSBERGER,9212486.0,82.0,100.0,16.0,5.8,53.650953333333334,9.512888333333333,0.0,5,stade,stade,True,False,DE STA,2,2026-09-12 00:21:39.574715951 +0000 UTC,2026-09-12 00:27:41.54877367 +0000 UTC
2026-09-12T00:20:46+00:00,246582000,RWS 74,,,,,,53.444716666666665,6.824833333333333,0.0,0,eems,,False,False,,6,2026-09-12 00:21:39.595820637 +0000 UTC,2026-09-12 00:28:17.672172029 +0000 UTC
2026-09-12T00:20:46+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.47453666666667,0.13385,0.0,0,lehavre,,False,False,LE_HAVRE,7,2026-09-12 00:21:40.046222804 +0000 UTC,2026-09-12 00:28:40.471008009 +0000 UTC
2026-09-12T00:20:46+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.475699999999996,0.13152666666666668,0.0,11,lehavre,,False,False,,6,2026-09-12 00:21:40.257647219 +0000 UTC,2026-09-12 00:28:40.447678204 +0000 UTC
2026-09-12T00:20:46+00:00,205654000,DN97,,,,,,51.33099833333333,3.2006266666666665,0.0,0,zeebrugge,,False,False,,7,2026-09-12 00:21:40.805563277 +0000 UTC,2026-09-12 00:28:10.437957546 +0000 UTC
2026-09-12T00:20:46+00:00,211625340,FAIRPLAY-81,9693264.0,52.0,32.0,12.0,5.9,53.535246666666666,8.16142,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,5,2026-09-12 00:21:40.827585823 +0000 UTC,2026-09-12 00:26:48.381007465 +0000 UTC
2026-09-12T00:20:46+00:00,403511001,NCC HUDA,9399272.0,80.0,183.0,32.0,7.4,29.834139999999998,-93.96717166666667,0.1,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-12 00:21:41.613116559 +0000 UTC,2026-09-12 00:24:05.100926228 +0000 UTC
2026-09-12T00:20:46+00:00,245841000,ST28 LUBBERT SENIOR,8432663.0,30.0,20.0,6.0,1.6,53.444806666666665,6.825305,0.1,7,eems,,False,False,STAVEREN,4,2026-09-12 00:21:42.270009437 +0000 UTC,2026-09-12 00:26:52.205627404 +0000 UTC
2026-09-12T00:20:46+00:00,244218882,K2,,,,,,51.954953333333336,4.126003333333333,0.0,7,gate,,False,False,,7,2026-09-12 00:21:42.428728091 +0000 UTC,2026-09-12 00:28:42.342287764 +0000 UTC
2026-09-12T00:20:46+00:00,205578090,BACH,,,,,,51.95802666666667,4.146261666666667,0.0,5,gate,,False,False,,2,2026-09-12 00:21:43.738154411 +0000 UTC,2026-09-12 00:24:41.837195077 +0000 UTC
2026-09-12T00:20:46+00:00,249600000,PAULINE,9324473.0,79.0,203.0,31.0,6.7,51.34189666666667,3.215726666666667,0.1,5,zeebrugge,,False,False,BEZEE<>GBPFT,1,2026-09-12 00:21:43.941968052 +0000 UTC,2026-09-12 00:26:11.977903767 +0000 UTC
2026-09-12T00:20:46+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.96022666666667,4.090061666666666,3.3,0,gate,,False,False,PILOT BOARDING AREA,8,2026-09-12 00:21:44.175501418 +0000 UTC,2026-09-12 00:28:10.924707585 +0000 UTC
2026-09-12T00:20:46+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336528333333334,3.201093333333333,0.1,5,zeebrugge,,False,False,,2,2026-09-12 00:21:45.084037432 +0000 UTC,2026-09-12 00:27:46.334911449 +0000 UTC
2026-09-12T00:20:46+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.47455166666667,0.13300833333333334,0.0,3,lehavre,,False,False,LE HAVRE,5,2026-09-12 00:21:46.07128013 +0000 UTC,2026-09-12 00:27:47.272185621 +0000 UTC
2026-09-12T00:20:46+00:00,244650992,HYADE,0.0,99.0,110.0,12.0,0.0,51.97109666666667,4.127695,8.9,0,gate,,False,False,HENGELO,4,2026-09-12 00:21:48.222594582 +0000 UTC,2026-09-12 00:28:08.851871881 +0000 UTC
2026-09-12T00:20:46+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624583333333334,9.513416666666666,0.0,5,stade,,False,False,SURVEYING,3,2026-09-12 00:21:48.488662935 +0000 UTC,2026-09-12 00:27:48.622290635 +0000 UTC
2026-09-12T00:20:46+00:00,211509360,WINDROSE,,,,,,53.62743833333333,9.525141666666666,0.0,0,stade,,False,False,,3,2026-09-12 00:21:48.54223147 +0000 UTC,2026-09-12 00:28:08.356501287 +0000 UTC
2026-09-12T00:20:46+00:00,259888000,STAVFJORD,9401544.0,80.0,144.0,23.0,8.2,51.93689333333334,4.066143333333334,0.0,5,gate,,False,False,NL RTM,3,2026-09-12 00:21:49.185868372 +0000 UTC,2026-09-12 00:27:56.522025665 +0000 UTC
2026-09-12T00:20:46+00:00,244030549,AZOLLA,,,,,,51.944165,4.030476666666667,0.0,5,gate,,False,False,,3,2026-09-12 00:21:49.187802617 +0000 UTC,2026-09-12 00:27:50.293204646 +0000 UTC
2026-09-12T00:20:46+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.481498333333334,0.13226166666666667,0.0,5,lehavre,,False,False,FR LEH,2,2026-09-12 00:21:49.569892074 +0000 UTC,2026-09-12 00:28:43.641009879 +0000 UTC
2026-09-12T00:20:46+00:00,212613000,RUTH,9376036.0,79.0,134.0,24.0,7.0,51.34891666666667,3.1906666666666665,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-12 00:21:49.702611314 +0000 UTC,2026-09-12 00:26:33.211335663 +0000 UTC
2026-09-12T00:20:46+00:00,244890853,FELIX,,,,,,53.884699999999995,9.166543333333333,2.0,0,brunsbuettel,brunsbuettel,False,False,,2,2026-09-12 00:21:50.075069891 +0000 UTC,2026-09-12 00:22:50.493852868 +0000 UTC
2026-09-12T00:20:46+00:00,218627000,VERA RAMBOW,,,,,,47.293798333333335,-2.159405,0.0,5,montoir,,False,False,,2,2026-09-12 00:21:50.533360794 +0000 UTC,2026-09-12 00:24:51.259239372 +0000 UTC
2026-09-12T00:20:46+00:00,245439000,TORSTEN,9623142.0,38.0,31.0,12.0,2.9,53.65322666666667,9.509549999999999,0.0,5,stade,stade,True,False,DE STA,2,2026-09-12 00:21:51.23491695 +0000 UTC,2026-09-12 00:27:52.381403834 +0000 UTC
2026-09-12T00:20:46+00:00,255915875,FAIRPLAY I,,,,,,51.96414666666667,4.094846666666666,0.0,0,gate,,False,False,,4,2026-09-12 00:21:52.044887109 +0000 UTC,2026-09-12 00:26:52.203361689 +0000 UTC
2026-09-12T00:20:46+00:00,563331700,CECILIE F,,,,,,51.958445,4.12741,0.0,5,gate,,False,False,,2,2026-09-12 00:21:52.658458487 +0000 UTC,2026-09-12 00:24:56.041099027 +0000 UTC
2026-09-12T00:20:46+00:00,218055210,LINEM,,,,,,51.34585833333333,3.1991116666666666,0.0,5,zeebrugge,,False,False,,2,2026-09-12 00:21:53.02983314 +0000 UTC,2026-09-12 00:24:41.869430541 +0000 UTC
2026-09-12T00:20:46+00:00,244850768,MOOS,,,,,,51.929705,4.0394049999999995,0.0,0,gate,,False,False,,6,2026-09-12 00:21:53.94131146 +0000 UTC,2026-09-12 00:26:53.715743067 +0000 UTC
2026-09-12T00:20:46+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.96173833333333,4.139281666666666,0.0,5,gate,,False,False,SEAVESSEL ONLY,2,2026-09-12 00:21:54.974213601 +0000 UTC,2026-09-12 00:27:55.102027957 +0000 UTC
2026-09-12T00:20:46+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97685833333333,4.125686666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-12 00:21:55.652678903 +0000 UTC,2026-09-12 00:28:35.987905798 +0000 UTC
2026-09-12T00:20:46+00:00,210552000,RIX MARINER,9197387.0,70.0,88.0,13.0,3.2,51.933996666666665,4.0542300000000004,0.0,5,gate,,False,False,NLSCI,2,2026-09-12 00:21:55.989131484 +0000 UTC,2026-09-12 00:25:48.928933593 +0000 UTC
2026-09-12T00:20:46+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.439186666666664,0.072005,10.5,3,lehavre,,False,False,ESTUAIRE DE LA SEINE,6,2026-09-12 00:21:55.991201092 +0000 UTC,2026-09-12 00:27:56.513776605 +0000 UTC
2026-09-12T00:20:46+00:00,244293000,ZK20 LAUWERSZEE,0.0,30.0,18.0,4.0,1.2,53.444536666666664,6.826018333333334,0.0,7,eems,,False,False,E,7,2026-09-12 00:21:56.123928757 +0000 UTC,2026-09-12 00:26:56.098285996 +0000 UTC
2026-09-12T00:20:46+00:00,245209000,RPA15,,,,,,51.94987666666667,4.146955,0.0,0,gate,,False,False,,3,2026-09-12 00:21:56.338651386 +0000 UTC,2026-09-12 00:24:23.547649229 +0000 UTC
2026-09-12T00:20:46+00:00,205564190,DON ZIMMANI,,,,,,51.93313833333333,4.03801,0.0,5,gate,,False,False,,2,2026-09-12 00:21:56.363619913 +0000 UTC,2026-09-12 00:24:55.410821141 +0000 UTC
2026-09-12T00:20:46+00:00,205223090,ORTA,0.0,79.0,26.0,6.0,0.0,51.314055,3.2011733333333336,0.0,0,zeebrugge,,False,False,KALLO,6,2026-09-12 00:21:57.076828892 +0000 UTC,2026-09-12 00:28:08.087713254 +0000 UTC
2026-09-12T00:20:46+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.95327833333333,4.12753,0.0,5,gate,,False,False,NLRTM,2,2026-09-12 00:21:57.912678469 +0000 UTC,2026-09-12 00:27:45.05969713 +0000 UTC
2026-09-12T00:20:46+00:00,244820038,HK86 MARKERWAARD,,,,,,53.4448,6.825328333333333,0.0,7,eems,,False,False,,6,2026-09-12 00:21:58.846803365 +0000 UTC,2026-09-12 00:28:26.172776898 +0000 UTC
2026-09-12T00:20:46+00:00,244180099,FATA MORGANA,0.0,79.0,38.0,6.0,1.0,51.93053,4.045271666666666,0.0,0,gate,,False,False,AADORP,6,2026-09-12 00:21:59.013828898 +0000 UTC,2026-09-12 00:27:59.382743758 +0000 UTC
2026-09-12T00:20:46+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.47554,0.13226333333333334,0.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-12 00:21:59.434917291 +0000 UTC,2026-09-12 00:28:14.794303136 +0000 UTC
2026-09-12T00:20:46+00:00,563214100,TORM DENISE,9702211.0,80.0,183.0,32.0,11.9,48.771498333333334,-5.612723333333333,12.4,0,transit_ushant,,False,True,ROTTERDAM,3,2026-09-12 00:21:59.571101124 +0000 UTC,2026-09-12 00:27:21.66683797 +0000 UTC
2026-09-12T00:20:46+00:00,211173020,WOERTH 1&2,0.0,90.0,193.0,12.0,1.3,51.95758,4.012838333333333,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-12 00:22:00.31087927 +0000 UTC,2026-09-12 00:28:19.287270539 +0000 UTC
2026-09-12T00:20:46+00:00,244750018,RELINQUENDA,0.0,99.0,24.0,6.0,2.4,53.442345,6.8491599999999995,0.0,5,eems,eems,True,False,RWE WILHELMINAHAVEN,2,2026-09-12 00:22:02.354754059 +0000 UTC,2026-09-12 00:25:02.6465162 +0000 UTC
2026-09-12T00:20:46+00:00,235112981,STOLT JAEGER,9114775.0,82.0,99.0,16.0,6.9,53.650065000000005,9.510695,0.0,5,stade,stade,True,False,DESTA,2,2026-09-12 00:22:02.382309356 +0000 UTC,2026-09-12 00:28:07.22326436 +0000 UTC
2026-09-12T00:20:46+00:00,218007800,FAIRPLAY-91,9932177.0,52.0,25.0,13.0,6.2,53.651041666666664,9.509995,0.0,5,stade,stade,True,False,DEBUZ,1,2026-09-12 00:22:02.891693694 +0000 UTC,2026-09-12 00:28:03.292273113 +0000 UTC
2026-09-12T00:20:46+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.95943333333333,3.99865,5.0,0,gate,,False,False,HARBOR TOWAGE,11,2026-09-12 00:22:03.273831425 +0000 UTC,2026-09-12 00:28:43.949965862 +0000 UTC
2026-09-12T00:20:46+00:00,211286440,HANNI,9188506.0,70.0,118.0,18.0,6.2,51.97327,4.040206666666666,0.0,5,gate,,False,False,NLRTM,2,2026-09-12 00:22:03.535173704 +0000 UTC,2026-09-12 00:27:47.701769612 +0000 UTC
2026-09-12T00:20:46+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.964391666666664,4.093541666666667,0.0,0,gate,,False,False,NLRTM,6,2026-09-12 00:22:03.584836948 +0000 UTC,2026-09-12 00:27:04.471699934 +0000 UTC
2026-09-12T00:20:46+00:00,210017000,ELBWIND,9483334.0,79.0,151.0,23.0,8.1,51.97515,4.032248333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-12 00:22:04.026893649 +0000 UTC,2026-09-12 00:25:16.583372301 +0000 UTC
2026-09-12T00:20:46+00:00,246015000,UK224 TUNIS VAN LUUT,9044786.0,30.0,35.0,8.0,4.7,53.459203333333335,6.8181183333333335,0.0,7,eems,,False,False,FISHING GROUNDS,6,2026-09-12 00:22:04.113766682 +0000 UTC,2026-09-12 00:28:13.949169119 +0000 UTC
