snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-13T21:09:18+00:00,244136452,KRVE 1,,,,,,51.94926666666667,4.148505,0.1,7,gate,,False,False,,1,2026-09-13 21:10:56.014272924 +0000 UTC,2026-09-13 21:10:56.014272924 +0000 UTC
2026-09-13T21:09:18+00:00,244140042,UK46 WILLEKE,9830276.0,30.0,41.0,9.0,5.2,53.45656333333333,6.822456666666667,0.0,0,eems,,False,False,EEMSHAVEN,4,2026-09-13 21:10:57.189499007 +0000 UTC,2026-09-13 21:16:17.239102465 +0000 UTC
2026-09-13T21:09:18+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.44447666666667,6.826006666666667,0.0,7,eems,,False,False,,4,2026-09-13 21:10:57.471114339 +0000 UTC,2026-09-13 21:16:46.173091308 +0000 UTC
2026-09-13T21:09:18+00:00,218858000,HENRIKE,9218222.0,70.0,89.0,12.0,2.7,51.961975,4.122608333333334,0.0,5,gate,,False,False,NLRTM,1,2026-09-13 21:10:59.463298415 +0000 UTC,2026-09-13 21:14:31.390190006 +0000 UTC
2026-09-13T21:09:18+00:00,244650985,PRESTO,,,,,,51.959950000000006,4.0697833333333335,0.0,5,gate,,False,False,,2,2026-09-13 21:10:59.816100102 +0000 UTC,2026-09-13 21:14:01.673697905 +0000 UTC
2026-09-13T21:09:18+00:00,227752910,LH PILOT ST CECILE,,,,,,49.4908,0.06363333333333333,18.4,0,lehavre,,False,False,,5,2026-09-13 21:11:00.236389654 +0000 UTC,2026-09-13 21:17:12.675029793 +0000 UTC
2026-09-13T21:09:18+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.961735,4.139281666666666,0.0,5,gate,,False,False,SEAVESSEL ONLY,2,2026-09-13 21:11:00.498249012 +0000 UTC,2026-09-13 21:14:01.247387109 +0000 UTC
2026-09-13T21:09:18+00:00,244750496,ANNA MARIE,0.0,52.0,17.0,7.0,4.9,51.95168666666667,4.126438333333334,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,1,2026-09-13 21:11:00.932164948 +0000 UTC,2026-09-13 21:15:07.380014849 +0000 UTC
2026-09-13T21:09:18+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.959916666666665,4.009733333333333,0.1,0,gate,,False,False,OFFBORSSELEBETA,5,2026-09-13 21:11:01.1681535 +0000 UTC,2026-09-13 21:16:11.229448497 +0000 UTC
2026-09-13T21:09:18+00:00,244448000,EEMS WRANGLER,9274783.0,52.0,47.0,14.0,5.2,53.44661333333333,6.8219,0.0,5,eems,,False,False,NLEEM,2,2026-09-13 21:11:01.300262878 +0000 UTC,2026-09-13 21:16:33.599038621 +0000 UTC
2026-09-13T21:09:18+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533548333333336,8.159661666666667,0.1,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,3,2026-09-13 21:11:01.419313784 +0000 UTC,2026-09-13 21:17:02.408875627 +0000 UTC
2026-09-13T21:09:18+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.445008333333334,6.820583333333333,0.0,0,eems,,False,False,EH DZ EMD,5,2026-09-13 21:11:02.829800219 +0000 UTC,2026-09-13 21:16:23.773756195 +0000 UTC
2026-09-13T21:09:18+00:00,376118000,VB FOXTROT,,,,,,51.97966833333333,4.078493333333333,7.0,5,gate,gate,True,False,,7,2026-09-13 21:11:04.026485142 +0000 UTC,2026-09-13 21:17:12.355025035 +0000 UTC
2026-09-13T21:09:18+00:00,235070283,ERIN SCHULTE,,,,,,53.87801666666667,9.092916666666667,12.3,0,brunsbuettel,,False,False,,1,2026-09-13 21:11:04.[phone] +0000 UTC,2026-09-13 21:11:04.[phone] +0000 UTC
2026-09-13T21:09:18+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.96118166666667,4.089868333333333,0.0,0,gate,,False,False,,6,2026-09-13 21:11:05.090384728 +0000 UTC,2026-09-13 21:16:14.791227905 +0000 UTC
2026-09-13T21:09:18+00:00,353025000,NYK DEMETER,9337664.0,70.0,294.0,32.0,11.2,49.475728333333336,0.16655333333333333,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-13 21:11:06.819850468 +0000 UTC,2026-09-13 21:17:06.820785082 +0000 UTC
2026-09-13T21:09:18+00:00,265007000,RAMIRA,,,,,,49.472343333333335,0.11763,0.0,5,lehavre,,False,False,,1,2026-09-13 21:11:08.073379453 +0000 UTC,2026-09-13 21:11:08.073379453 +0000 UTC
2026-09-13T21:09:18+00:00,244628000,WARRIOR,,,,,,51.977403333333335,4.12208,0.0,0,gate,,False,False,,4,2026-09-13 21:11:08.291225604 +0000 UTC,2026-09-13 21:16:08.049749911 +0000 UTC
2026-09-13T21:09:18+00:00,244000575,CHABELI,0.0,79.0,135.0,14.0,0.0,51.95905666666667,4.047618333333333,8.2,0,gate,,False,False,DUISBURG,8,2026-09-13 21:11:08.376453809 +0000 UTC,2026-09-13 21:16:30.248726499 +0000 UTC
2026-09-13T21:09:18+00:00,244700123,SMIT WAALHAVEN 4,,,,,,51.96199166666667,4.137386666666667,0.0,5,gate,,False,False,,3,2026-09-13 21:11:08.532216953 +0000 UTC,2026-09-13 21:17:09.652931213 +0000 UTC
2026-09-13T21:09:18+00:00,538012115,FEDRA.GR,9855355.0,70.0,180.0,30.0,9.4,49.46966,0.16124,0.1,5,lehavre,,False,False,MXVER,3,2026-09-13 21:11:10.191641044 +0000 UTC,2026-09-13 21:17:10.165747262 +0000 UTC
2026-09-13T21:09:18+00:00,211181090,HANS,,,,,,53.65116833333333,9.509694999999999,0.0,0,stade,stade,True,False,,4,2026-09-13 21:11:10.729233864 +0000 UTC,2026-09-13 21:16:50.651467046 +0000 UTC
2026-09-13T21:09:18+00:00,244087627,MABEL,0.0,80.0,110.0,12.0,0.0,51.94479,4.09177,0.1,15,gate,,False,False,,6,2026-09-13 21:11:12.189871668 +0000 UTC,2026-09-13 21:16:22.832002054 +0000 UTC
2026-09-13T21:09:18+00:00,227681520,ANATIFE,938192600.0,80.0,41.0,8.0,2.0,47.30556,-2.08147,0.0,0,montoir,,False,False,DONGES,9,2026-09-13 21:11:12.205894391 +0000 UTC,2026-09-13 21:16:18.296258647 +0000 UTC
2026-09-13T21:09:18+00:00,255915652,FAIRPLAY-25,9210995.0,52.0,36.0,12.0,5.2,51.963809999999995,4.095608333333334,0.0,8,gate,,False,False,ROTTERDAM,7,2026-09-13 21:11:12.732210753 +0000 UTC,2026-09-13 21:17:14.178992235 +0000 UTC
2026-09-13T21:09:18+00:00,255955000,FAIRPLAY-67,9158472.0,52.0,31.0,11.0,5.0,53.65263,9.510683333333333,0.0,0,stade,stade,True,False,BRUNSBUETTEL,6,2026-09-13 21:11:13.155071107 +0000 UTC,2026-09-13 21:16:23.236254721 +0000 UTC
2026-09-13T21:09:18+00:00,244140114,LUNA (PILOTS),,,,,,52.005386666666666,3.9995666666666665,30.3,0,gate,,False,False,,4,2026-09-13 21:11:13.416176479 +0000 UTC,2026-09-13 21:14:13.59295188 +0000 UTC
2026-09-13T21:09:18+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.2,53.53495,8.161216666666666,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-13 21:11:15.559321635 +0000 UTC,2026-09-13 21:12:13.594816431 +0000 UTC
2026-09-13T21:09:18+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.33895666666667,3.195665,0.0,5,zeebrugge,,False,True,FOR ORDERS,2,2026-09-13 21:11:16.271838841 +0000 UTC,2026-09-13 21:16:26.311882 +0000 UTC
2026-09-13T21:09:18+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.330345,3.19679,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-13 21:11:16.66870368 +0000 UTC,2026-09-13 21:14:17.683120634 +0000 UTC
2026-09-13T21:09:18+00:00,244070903,RPA14,8306412.0,55.0,30.0,8.0,3.3,51.960705,4.08976,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-13 21:11:17.701395793 +0000 UTC,2026-09-13 21:17:07.378177589 +0000 UTC
2026-09-13T21:09:18+00:00,244650690,JEANINE,,,,,,51.95617666666667,4.14907,0.0,5,gate,,False,False,,2,2026-09-13 21:11:18.337732226 +0000 UTC,2026-09-13 21:14:31.643363566 +0000 UTC
2026-09-13T21:09:18+00:00,232026951,SEVERN SUPPORTER,,,,,,53.88857666666667,9.197636666666666,0.0,0,brunsbuettel,,False,False,,4,2026-09-13 21:11:18.[phone] +0000 UTC,2026-09-13 21:16:48.[phone] +0000 UTC
2026-09-13T21:09:18+00:00,211625340,FAIRPLAY-81,9693264.0,52.0,32.0,12.0,5.9,53.53523333333333,8.161431666666667,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-13 21:11:19.314235262 +0000 UTC,2026-09-13 21:16:22.778362563 +0000 UTC
2026-09-13T21:09:18+00:00,538007134,KATANA GALAXY,,,,,,51.95659166666667,4.075173333333334,0.1,5,gate,,False,False,,1,2026-09-13 21:11:19.444873092 +0000 UTC,2026-09-13 21:11:19.444873092 +0000 UTC
2026-09-13T21:09:18+00:00,212109000,CEMVALE,9048287.0,9.0,88.0,14.0,4.6,51.94292,4.07235,0.0,5,gate,,False,False,NLRTM,1,2026-09-13 21:11:19.897888512 +0000 UTC,2026-09-13 21:16:36.833888688 +0000 UTC
2026-09-13T21:09:18+00:00,205080000,LA VENTA,,,,,,51.32212666666667,3.2028000000000003,0.0,0,zeebrugge,,False,False,,4,2026-09-13 21:11:20.039801005 +0000 UTC,2026-09-13 21:15:59.750942323 +0000 UTC
2026-09-13T21:09:18+00:00,309586000,NORDIC RAY,9386225.0,70.0,148.0,25.0,7.6,51.31117,3.2235033333333334,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-13 21:11:20.23715133 +0000 UTC,2026-09-13 21:12:44.955007878 +0000 UTC
2026-09-13T21:09:18+00:00,265068510,FURE VESBORG,,,,,,51.40152833333333,3.1702516666666667,11.3,0,zeebrugge,,False,False,,4,2026-09-13 21:11:21.129124908 +0000 UTC,2026-09-13 21:16:41.200559501 +0000 UTC
2026-09-13T21:09:18+00:00,211286490,JADE,9199165.0,55.0,,,2.1,53.513391666666664,8.14949,0.0,5,wilhelmshaven,,False,False,SURVEY OPP.,1,2026-09-13 21:11:21.638293755 +0000 UTC,2026-09-13 21:12:06.460862878 +0000 UTC
2026-09-13T21:09:18+00:00,269057592,RPG STUTTGART,,,,,,51.95151,4.143473333333334,0.0,5,gate,,False,False,,1,2026-09-13 21:11:22.464646825 +0000 UTC,2026-09-13 21:11:22.464646825 +0000 UTC
2026-09-13T21:09:18+00:00,236568000,HOHE BANK,,,,,,53.925165,9.200848333333333,7.2,0,brunsbuettel,,False,False,,1,2026-09-13 21:11:24.[phone] +0000 UTC,2026-09-13 21:11:24.[phone] +0000 UTC
2026-09-13T21:09:18+00:00,205553390,MILANO,0.0,80.0,135.0,19.0,2.1,51.956465,4.149385,0.0,5,gate,,False,False,ROZENBURGSESLUIS,1,2026-09-13 21:11:24.31811971 +0000 UTC,2026-09-13 21:16:28.365625682 +0000 UTC
2026-09-13T21:09:18+00:00,228403800,CMA CGM KOUROU,9845659.0,71.0,190.0,31.0,9.9,51.95471333333333,3.994406666666667,0.1,5,gate,,False,False,NLRTM,1,2026-09-13 21:11:25.951301079 +0000 UTC,2026-09-13 21:14:28.372876536 +0000 UTC
2026-09-13T21:09:18+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444365,6.827,0.0,5,eems,,False,False,ROTTERDAM,2,2026-09-13 21:11:26.302291029 +0000 UTC,2026-09-13 21:17:13.979791548 +0000 UTC
2026-09-13T21:09:18+00:00,245734000,VOX ALEXIA,9891763.0,70.0,138.0,28.0,7.8,52.00213333333333,4.022616666666667,0.2,3,gate,,False,False,NLRTM,4,2026-09-13 21:11:28.621939312 +0000 UTC,2026-09-13 21:16:52.023246642 +0000 UTC
2026-09-13T21:09:18+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.51329166666667,8.148848333333333,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-13 21:11:28.778229662 +0000 UTC,2026-09-13 21:13:59.256928367 +0000 UTC
2026-09-13T21:09:18+00:00,246683000,DANCING WATER,,,,,,53.44597666666667,6.820471666666666,0.0,3,eems,,False,False,,3,2026-09-13 21:11:29.032771056 +0000 UTC,2026-09-13 21:14:35.424379664 +0000 UTC
2026-09-13T21:09:18+00:00,244730148,VENETIE,0.0,90.0,110.0,12.0,4.0,51.958355,4.044498333333333,0.0,5,gate,,False,False,ROTTERDAM 3E PETROH,1,2026-09-13 21:11:29.887164215 +0000 UTC,2026-09-13 21:15:28.477308481 +0000 UTC
2026-09-13T21:09:18+00:00,246214000,GO 22 JAN POST,,,,,,53.45634333333333,6.823431666666666,0.1,0,eems,,False,False,,5,2026-09-13 21:11:30.601126341 +0000 UTC,2026-09-13 21:16:29.747153865 +0000 UTC
2026-09-13T21:09:18+00:00,205590990,FIAX,,,,,,51.962715,4.073463333333334,7.8,0,gate,,False,False,,4,2026-09-13 21:11:31.753814722 +0000 UTC,2026-09-13 21:16:31.48967444 +0000 UTC
2026-09-13T21:09:18+00:00,211224270,PILOT PAGENSAND,4810370.0,50.0,16.0,6.0,1.2,53.62762333333333,9.525248333333334,0.0,0,stade,,False,False,BOARDING AREA STADE,5,2026-09-13 21:11:32.008750404 +0000 UTC,2026-09-13 21:17:05.163966322 +0000 UTC
2026-09-13T21:09:18+00:00,246951000,ZEEZWALUW,,,,,,51.977624999999996,4.124013333333333,0.0,0,gate,,False,False,,4,2026-09-13 21:11:32.297997677 +0000 UTC,2026-09-13 21:16:33.061409869 +0000 UTC
2026-09-13T21:09:18+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.97641333333333,4.125276666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-13 21:11:33.391397688 +0000 UTC,2026-09-13 21:15:06.637846799 +0000 UTC
2026-09-13T21:09:18+00:00,205619000,VB KIWI,,,,,,51.329685000000005,3.1971800000000004,0.0,0,zeebrugge,,False,False,,4,2026-09-13 21:11:33.537364004 +0000 UTC,2026-09-13 21:16:33.314585414 +0000 UTC
2026-09-13T21:09:18+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.484503333333336,0.15415333333333334,0.1,5,lehavre,,False,False,CPAQ AVAL,1,2026-09-13 21:11:34.583992132 +0000 UTC,2026-09-13 21:14:05.911353211 +0000 UTC
2026-09-13T21:09:18+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.33654166666667,3.2010366666666665,0.1,5,zeebrugge,,False,False,,2,2026-09-13 21:11:36.424067875 +0000 UTC,2026-09-13 21:15:39.882725331 +0000 UTC
2026-09-13T21:09:18+00:00,211689390,RHENUS DUISBURG,0.0,79.0,187.0,12.0,2.8,51.933773333333335,4.1314416666666665,7.7,0,gate,,False,False,D < > NL,3,2026-09-13 21:11:38.407834819 +0000 UTC,2026-09-13 21:16:39.436903593 +0000 UTC
2026-09-13T21:09:18+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51507333333333,8.143886666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,3,2026-09-13 21:11:38.510995957 +0000 UTC,2026-09-13 21:14:38.994928069 +0000 UTC
2026-09-13T21:09:18+00:00,244770979,EPSHIP III,,,,,,51.952421666666666,4.126703333333333,0.0,5,gate,,False,False,,1,2026-09-13 21:11:38.800708035 +0000 UTC,2026-09-13 21:11:38.800708035 +0000 UTC
2026-09-13T21:09:18+00:00,248189000,DELPHINE,,,,,,51.3435,3.2196616666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-13 21:11:42.024014194 +0000 UTC,2026-09-13 21:11:42.024014194 +0000 UTC
2026-09-13T21:09:18+00:00,244167000,,,,,,,51.960683333333336,4.090521666666667,0.0,15,gate,,False,False,,3,2026-09-13 21:11:43.003205358 +0000 UTC,2026-09-13 21:15:43.248112467 +0000 UTC
2026-09-13T21:09:18+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.96201,4.138616666666667,0.0,5,gate,,False,False,,2,2026-09-13 21:11:44.830086604 +0000 UTC,2026-09-13 21:16:26.811136432 +0000 UTC
2026-09-13T21:09:18+00:00,352005593,MH IBUKI,9994711.0,80.0,183.0,32.0,8.4,29.562831666666668,-93.69572833333334,0.1,0,depart_sabine_pass,,False,True,US POA,4,2026-09-13 21:11:44.968154589 +0000 UTC,2026-09-13 21:16:16.837783936 +0000 UTC
2026-09-13T21:09:18+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,14.3,51.960915,4.12449,0.2,5,gate,,False,False,NLRTM,2,2026-09-13 21:11:45.060683462 +0000 UTC,2026-09-13 21:14:45.204386776 +0000 UTC
2026-09-13T21:09:18+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.484429999999996,0.15272666666666668,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-13 21:11:45.237142142 +0000 UTC,2026-09-13 21:15:06.985481152 +0000 UTC
2026-09-13T21:09:18+00:00,244020518,VEERLE,,,,,,51.95164333333333,4.12057,0.0,5,gate,,False,False,,1,2026-09-13 21:11:45.872849492 +0000 UTC,2026-09-13 21:11:45.872849492 +0000 UTC
2026-09-13T21:09:18+00:00,246179000,EEMS COBALT,,,,,,53.446913333333335,6.821083333333333,0.0,5,eems,,False,False,,1,2026-09-13 21:11:45.909480229 +0000 UTC,2026-09-13 21:11:45.909480229 +0000 UTC
2026-09-13T21:09:18+00:00,538003490,MINDORO STAR,9441207.0,80.0,228.0,32.0,8.2,51.948006666666664,4.090036666666666,0.0,5,gate,,False,True,JMKIN>NLRTM,1,2026-09-13 21:11:47.527113274 +0000 UTC,2026-09-13 21:14:55.098805622 +0000 UTC
2026-09-13T21:09:18+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521498333333334,8.133943333333333,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,2,2026-09-13 21:11:47.937320617 +0000 UTC,2026-09-13 21:15:12.036019222 +0000 UTC
2026-09-13T21:09:18+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.44683666666666,6.821606666666667,0.0,5,eems,,False,False,SEA TRIALS,2,2026-09-13 21:11:48.70098962 +0000 UTC,2026-09-13 21:14:47.850374025 +0000 UTC
2026-09-13T21:09:18+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,,2,2026-09-13 21:11:48.85737489 +0000 UTC,2026-09-13 21:14:46.379347506 +0000 UTC
2026-09-13T21:09:18+00:00,636021382,LARGO EDEN,9935909.0,80.0,183.0,32.0,8.2,51.168173333333336,1.8703566666666667,9.9,0,transit_dover,,False,True,GBBEL-NLAMS,2,2026-09-13 21:11:52.054244396 +0000 UTC,2026-09-13 21:15:40.667751118 +0000 UTC
2026-09-13T21:09:18+00:00,244860721,DAIQUIRI,,,,,,51.955675,4.151013333333333,0.0,5,gate,,False,False,,1,2026-09-13 21:11:52.989386656 +0000 UTC,2026-09-13 21:11:52.989386656 +0000 UTC
2026-09-13T21:09:18+00:00,212882000,EMS HIGHWAY,,,,,,51.334588333333336,3.21698,0.0,0,zeebrugge,,False,False,,3,2026-09-13 21:11:55.345788126 +0000 UTC,2026-09-13 21:17:05.276848664 +0000 UTC
2026-09-13T21:09:18+00:00,305415000,KERSTI,9342138.0,70.0,106.0,15.0,3.1,51.95292,4.128233333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-13 21:11:55.538174825 +0000 UTC,2026-09-13 21:14:59.040004579 +0000 UTC
2026-09-13T21:09:18+00:00,211151710,WILHELMSHAVEN EXPRES,9943918.0,71.0,400.0,61.0,10.9,51.955616666666664,4.003668333333334,0.0,5,gate,,False,False,NLRTM > DEHAM,1,2026-09-13 21:11:56.204214809 +0000 UTC,2026-09-13 21:12:36.290121365 +0000 UTC
2026-09-13T21:09:18+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.472901666666665,6.83244,6.9,0,eems,,False,False,NLEEM,4,2026-09-13 21:11:56.888656352 +0000 UTC,2026-09-13 21:14:41.105112266 +0000 UTC
2026-09-13T21:09:18+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.53927,8.164688333333334,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-13 21:11:57.499853534 +0000 UTC,2026-09-13 21:14:15.532567471 +0000 UTC
2026-09-13T21:09:18+00:00,563331700,CECILIE F,9984510.0,70.0,199.0,32.0,6.6,51.95091166666667,4.12712,0.0,5,gate,,False,False,LV RIX,1,2026-09-13 21:11:58.712503991 +0000 UTC,2026-09-13 21:13:53.645611927 +0000 UTC
2026-09-13T21:09:18+00:00,244630651,VEENINGEN,0.0,80.0,110.0,14.0,2.3,51.944425,4.046685,0.1,5,gate,,False,False,PERNIS  WESTELIJKE Z,1,2026-09-13 21:12:00.478782112 +0000 UTC,2026-09-13 21:16:36.672572163 +0000 UTC
2026-09-13T21:09:18+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.96116,4.125208333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-13 21:12:01.515422198 +0000 UTC,2026-09-13 21:14:59.887418276 +0000 UTC
2026-09-13T21:09:18+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.283519999999996,-2.19963,0.0,5,montoir,,False,False,,1,2026-09-13 21:12:02.374060122 +0000 UTC,2026-09-13 21:12:02.374060122 +0000 UTC
2026-09-13T21:09:18+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.45707,0.16338833333333333,1.1,15,lehavre,,False,False,LE HAVRE,5,2026-09-13 21:12:02.635233658 +0000 UTC,2026-09-13 21:16:39.029503936 +0000 UTC
2026-09-13T21:09:18+00:00,563243800,SAEHAN NURIA,9577185.0,80.0,149.0,24.0,7.2,51.99458666666667,4.03236,9.7,0,gate,,False,False,NL RTM,4,2026-09-13 21:12:05.993940995 +0000 UTC,2026-09-13 21:17:05.033068283 +0000 UTC
2026-09-13T21:09:18+00:00,636020533,TUNADAL,9429235.0,74.0,158.0,23.0,7.9,51.96408333333333,4.054655,0.0,5,gate,,False,False,NLRTM,1,2026-09-13 21:12:09.12591571 +0000 UTC,2026-09-13 21:16:30.091120601 +0000 UTC
2026-09-13T21:09:18+00:00,226016440,HASTA LA VISTA,0.0,99.0,100.0,10.0,0.0,49.473418333333335,0.15424166666666667,0.0,5,lehavre,,False,False,,2,2026-09-13 21:12:09.889194923 +0000 UTC,2026-09-13 21:15:09.03493588 +0000 UTC
2026-09-13T21:09:18+00:00,232065220,PURUS VARNA,1071599.0,40.0,32.0,10.0,1.8,53.444534999999995,6.826918333333333,0.0,5,eems,,False,False,NLEEM,1,2026-09-13 21:12:10.067608009 +0000 UTC,2026-09-13 21:13:04.189735782 +0000 UTC
2026-09-13T21:09:18+00:00,205393290,GLADIATOR,,,,,,51.958306666666665,4.012643333333333,0.0,5,gate,,False,False,,1,2026-09-13 21:12:10.729611353 +0000 UTC,2026-09-13 21:12:10.729611353 +0000 UTC
2026-09-13T21:09:18+00:00,244000774,SILVIA,0.0,79.0,109.0,12.0,0.0,51.95136333333333,4.11661,0.0,12,gate,,False,False,HELLEVOETSLUIS,3,2026-09-13 21:12:13.491033812 +0000 UTC,2026-09-13 21:16:13.486935814 +0000 UTC
2026-09-13T21:09:18+00:00,219026490,LEVANTE,,,,,,53.51753833333333,8.148466666666668,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-13 21:12:14.038618781 +0000 UTC,2026-09-13 21:12:14.038618781 +0000 UTC
2026-09-13T21:09:18+00:00,255915653,FAIRPLAY-28,,,,,,51.96456666666666,4.092925,0.0,0,gate,,False,False,,3,2026-09-13 21:12:14.336439632 +0000 UTC,2026-09-13 21:13:14.307697046 +0000 UTC
2026-09-13T21:09:18+00:00,244690168,PECARO,,,,,,51.96123,3.9952400000000003,0.0,5,gate,,False,False,,1,2026-09-13 21:12:14.697833455 +0000 UTC,2026-09-13 21:12:14.697833455 +0000 UTC
2026-09-13T21:09:18+00:00,244170146,WR12 EMMA,,,,,,53.44475333333333,6.8252033333333335,0.0,7,eems,,False,False,,4,2026-09-13 21:12:14.832089871 +0000 UTC,2026-09-13 21:16:14.838016052 +0000 UTC
2026-09-13T21:09:18+00:00,245932000,VB GINGER,,,,,,51.96661666666667,4.053216666666667,8.5,0,gate,,False,False,,2,2026-09-13 21:12:15.536053946 +0000 UTC,2026-09-13 21:16:16.049971572 +0000 UTC
2026-09-13T21:09:18+00:00,477345900,COSCO PLANET,,,,,,51.348865,3.1899716666666666,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-13 21:12:15.984009805 +0000 UTC,2026-09-13 21:12:15.984009805 +0000 UTC
2026-09-13T21:09:18+00:00,244790539,RVE 17,,,,,,51.94909666666667,4.14851,0.0,0,gate,,False,False,,4,2026-09-13 21:12:16.8200564 +0000 UTC,2026-09-13 21:16:07.182800948 +0000 UTC
2026-09-13T21:09:18+00:00,244870431,UTOPIA,0.0,99.0,23.0,6.0,1.0,51.953343333333336,4.125708333333333,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,1,2026-09-13 21:12:16.823718446 +0000 UTC,2026-09-13 21:12:21.55195085 +0000 UTC
2026-09-13T21:09:18+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.95791833333333,4.008096666666667,0.0,5,gate,,False,False,DUISBURG,2,2026-09-13 21:12:17.244144961 +0000 UTC,2026-09-13 21:15:19.820901397 +0000 UTC
2026-09-13T21:09:18+00:00,246234000,FAIRPLAY-93,9949340.0,52.0,23.0,12.0,5.8,51.96418666666667,4.09446,0.0,0,gate,,False,False,HARBOUR TUG,3,2026-09-13 21:12:17.398431402 +0000 UTC,2026-09-13 21:16:17.194725002 +0000 UTC
2026-09-13T21:09:18+00:00,563010700,HAFNIA KALLANG,9766190.0,80.0,228.0,32.0,8.5,28.938998333333334,-95.31860333333334,0.0,5,depart_freeport_tx,,False,True,USFPO>USGLS,2,2026-09-13 21:12:19.266479061 +0000 UTC,2026-09-13 21:15:23.576360359 +0000 UTC
2026-09-13T21:09:18+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96154666666666,4.139821666666666,0.0,5,gate,,False,False,NLROT HARBOURASST.,2,2026-09-13 21:12:20.742170103 +0000 UTC,2026-09-13 21:15:22.890040046 +0000 UTC
2026-09-13T21:09:18+00:00,211667760,FAIRPLAY IX,,,,,,53.52453,8.14712,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-13 21:12:20.781687798 +0000 UTC,2026-09-13 21:15:22.103844189 +0000 UTC
2026-09-13T21:09:18+00:00,211195300,LUDWIGSHAFEN,0.0,90.0,185.0,12.0,1.3,51.95736,4.075875,6.0,0,gate,,False,False,ROTTERDAM,3,2026-09-13 21:12:21.236099929 +0000 UTC,2026-09-13 21:16:07.5999625 +0000 UTC
2026-09-13T21:09:18+00:00,244620993,PROGRES,,,,,,51.93994,4.03375,0.0,5,gate,,False,False,,2,2026-09-13 21:12:21.342154637 +0000 UTC,2026-09-13 21:15:22.510505067 +0000 UTC
