snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-11T14:58:13+00:00,636024635,CADWELL,9999979.0,70.0,200.0,38.0,9.2,51.317411666666665,3.212755,0.0,5,zeebrugge,,False,False,BEZEE,3,2026-09-11 14:58:48.667230868 +0000 UTC,2026-09-11 15:05:49.917622676 +0000 UTC
2026-09-11T14:58:13+00:00,244710445,AMER,0.0,33.0,25.0,8.0,1.0,51.97260666666667,4.050388333333333,0.0,0,gate,,False,False,ANTARTICA KADE,6,2026-09-11 14:58:48.987390646 +0000 UTC,2026-09-11 15:04:57.72931294 +0000 UTC
2026-09-11T14:58:13+00:00,244650881,CARONIA,,,,,,51.96350666666667,4.059816666666666,10.0,0,gate,,False,False,,6,2026-09-11 14:58:50.614807257 +0000 UTC,2026-09-11 15:05:01.782358827 +0000 UTC
2026-09-11T14:58:13+00:00,244513000,STENA TRANSIT,9469388.0,64.0,212.0,28.0,6.0,51.97098166666667,4.136663333333334,0.0,5,gate,,False,False,NLHVH,2,2026-09-11 14:58:51.138292695 +0000 UTC,2026-09-11 15:05:29.619048953 +0000 UTC
2026-09-11T14:58:13+00:00,211224270,PILOT PAGENSAND,,,,,,53.62757,9.525261666666667,0.0,0,stade,,False,False,,7,2026-09-11 14:58:51.261582869 +0000 UTC,2026-09-11 15:06:10.648293538 +0000 UTC
2026-09-11T14:58:13+00:00,232061014,CMA CGM HAMLET,9763710.0,71.0,177.0,30.0,8.0,51.98130333333334,4.070338333333334,6.7,0,gate,gate,False,False,NLRTM,5,2026-09-11 14:58:51.272421437 +0000 UTC,2026-09-11 15:05:51.018457727 +0000 UTC
2026-09-11T14:58:13+00:00,228480800,DURANDE,1025540.0,71.0,172.0,27.0,8.7,49.472975,0.15331999999999998,0.1,5,lehavre,,False,False,DEWVN,2,2026-09-11 14:58:51.404757192 +0000 UTC,2026-09-11 15:02:46.287670908 +0000 UTC
2026-09-11T14:58:13+00:00,255742000,AUTO ASPIRE,,,,,,51.313811666666666,3.2197883333333333,2.2,0,zeebrugge,,False,False,,7,2026-09-11 14:58:51.551086874 +0000 UTC,2026-09-11 15:04:51.183073208 +0000 UTC
2026-09-11T14:58:13+00:00,244815000,TX1 KLASINA J,,,,,,53.45611666666667,6.825183333333333,0.0,7,eems,,False,False,,4,2026-09-11 14:58:51.558465415 +0000 UTC,2026-09-11 15:05:43.26016913 +0000 UTC
2026-09-11T14:58:13+00:00,244730209,HILLIE,,,,,,53.45642,6.8240533333333335,0.0,8,eems,,False,False,,6,2026-09-11 14:58:52.246393605 +0000 UTC,2026-09-11 15:06:11.615443674 +0000 UTC
2026-09-11T14:58:13+00:00,245979000,KNRM DORUS RIJKERS,0.0,51.0,15.0,6.0,1.0,51.97703666666666,4.125096666666667,0.0,5,gate,,False,False,EEMSHAVEN_,1,2026-09-11 14:58:52.271923036 +0000 UTC,2026-09-11 15:01:21.618018802 +0000 UTC
2026-09-11T14:58:13+00:00,211214970,MUENSTERLAND,8601989.0,65.0,94.0,12.0,2.4,53.49278833333334,6.81726,16.0,0,eems,,False,False,EEMSHAVEN<>BORKUM,3,2026-09-11 14:58:53.669083097 +0000 UTC,2026-09-11 15:01:13.28200148 +0000 UTC
2026-09-11T14:58:13+00:00,255915653,FAIRPLAY-28,9765043.0,52.0,32.0,12.0,4.8,51.963809999999995,4.09573,0.0,0,gate,,False,False,RTM HARBOUR TOWAGE,4,2026-09-11 14:58:53.783651016 +0000 UTC,2026-09-11 15:05:03.789673251 +0000 UTC
2026-09-11T14:58:13+00:00,211292900,HARLE KURIER,,,,,,53.51367666666667,8.145059999999999,0.0,15,wilhelmshaven,,False,False,,5,2026-09-11 14:58:53.873683316 +0000 UTC,2026-09-11 15:05:54.566740415 +0000 UTC
2026-09-11T14:58:13+00:00,246015000,UK224 TUNIS VAN LUUT,9044786.0,30.0,35.0,8.0,4.7,53.45914333333334,6.818091666666667,0.0,7,eems,,False,False,FISHING GROUNDS,5,2026-09-11 14:58:54.244729382 +0000 UTC,2026-09-11 15:06:04.121346443 +0000 UTC
2026-09-11T14:58:13+00:00,228442700,ABEILLE HORIZON,,,,,,49.48137833333333,0.13353500000000001,0.0,5,lehavre,,False,False,,1,2026-09-11 14:58:54.847910216 +0000 UTC,2026-09-11 14:58:54.847910216 +0000 UTC
2026-09-11T14:58:13+00:00,205557290,DESEO,,,,,,51.35444833333334,3.1789566666666667,0.0,5,zeebrugge,zeebrugge,True,False,,3,2026-09-11 14:58:55.23779899 +0000 UTC,2026-09-11 15:04:53.968013425 +0000 UTC
2026-09-11T14:58:13+00:00,211590310,LOEWE,,,,,,53.888558333333336,9.137936666666667,5.6,5,brunsbuettel,,False,False,,2,2026-09-11 14:58:55.[phone] +0000 UTC,2026-09-11 15:01:[phone] +0000 UTC
2026-09-11T14:58:13+00:00,275541000,MERSEY,,,,,,53.877431666666666,9.221393333333333,11.1,0,brunsbuettel,,False,False,,6,2026-09-11 14:58:56.[phone] +0000 UTC,2026-09-11 15:05:56.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,241827000,MARAN DANAE,,,,,,51.96785333333333,4.073585,0.0,5,gate,gate,True,False,,1,2026-09-11 14:58:57.296162029 +0000 UTC,2026-09-11 14:58:57.296162029 +0000 UTC
2026-09-11T14:58:13+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65312333333333,9.511018333333334,0.0,0,stade,stade,True,False,ELBE RIVER,4,2026-09-11 14:58:57.528888808 +0000 UTC,2026-09-11 15:01:58.341919175 +0000 UTC
2026-09-11T14:58:13+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.47162166666667,0.12227166666666665,0.2,3,lehavre,,False,False,LE HAVRE,5,2026-09-11 14:58:57.538900662 +0000 UTC,2026-09-11 15:02:07.218815946 +0000 UTC
2026-09-11T14:58:13+00:00,211509360,WINDROSE,,,,,,53.627383333333334,9.525126666666667,0.0,0,stade,,False,False,,3,2026-09-11 14:58:58.24855807 +0000 UTC,2026-09-11 15:04:29.077461018 +0000 UTC
2026-09-11T14:58:13+00:00,244670210,COMPROMIS,0.0,89.0,135.0,17.0,3.0,51.945299999999996,4.090411666666666,0.0,0,gate,,False,False,NLRTM0116PDOCKX00015,6,2026-09-11 14:58:58.742378371 +0000 UTC,2026-09-11 15:05:22.171955265 +0000 UTC
2026-09-11T14:58:13+00:00,211466070,VB HUNTE,9454319.0,52.0,28.0,11.0,6.0,53.65132666666667,9.510026666666667,0.0,0,stade,stade,True,False,WHV,3,2026-09-11 14:58:59.503059148 +0000 UTC,2026-09-11 15:06:00.968263524 +0000 UTC
2026-09-11T14:58:13+00:00,211181090,HANS,0.0,99.0,12.0,4.0,0.0,53.650191666666665,9.511866666666666,4.2,0,stade,stade,False,False,,7,2026-09-11 14:59:00.032476611 +0000 UTC,2026-09-11 15:05:11.174543928 +0000 UTC
2026-09-11T14:58:13+00:00,244770798,ESSENZA,,,,,,51.96837166666667,4.1335,8.9,0,gate,,False,False,,3,2026-09-11 14:59:00.12734211 +0000 UTC,2026-09-11 15:03:21.221186141 +0000 UTC
2026-09-11T14:58:13+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.32944666666666,3.19736,0.0,8,zeebrugge,,False,False,PORT OPERATIONS,6,2026-09-11 14:59:00.212786612 +0000 UTC,2026-09-11 15:05:30.207878561 +0000 UTC
2026-09-11T14:58:13+00:00,352005593,MH IBUKI,9994711.0,80.0,183.0,32.0,8.2,29.56143666666667,-93.69412000000001,0.1,1,depart_sabine_pass,,False,True,US POA,3,2026-09-11 14:59:00.311719383 +0000 UTC,2026-09-11 15:05:48.021024036 +0000 UTC
2026-09-11T14:58:13+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.53355,8.159651666666667,0.1,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,4,2026-09-11 14:59:00.377684941 +0000 UTC,2026-09-11 15:05:57.297784627 +0000 UTC
2026-09-11T14:58:13+00:00,244770079,NEW JERSEY,9367918.0,80.0,98.0,14.0,4.0,51.337880000000006,3.191035,0.1,0,zeebrugge,,False,False,ZEEBRUGGE,6,2026-09-11 14:59:00.480368823 +0000 UTC,2026-09-11 15:06:00.811923158 +0000 UTC
2026-09-11T14:58:13+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.2,53.45711166666667,6.818458333333334,0.0,5,eems,,False,False,DREDGING EMS,1,2026-09-11 14:59:00.703484582 +0000 UTC,2026-09-11 15:05:03.54501404 +0000 UTC
2026-09-11T14:58:13+00:00,244750893,HARINGVLIET,,,,,,51.945285,4.088871666666667,0.0,0,gate,,False,False,,4,2026-09-11 14:59:01.07470571 +0000 UTC,2026-09-11 15:05:01.171404544 +0000 UTC
2026-09-11T14:58:13+00:00,211732570,MONIKA DEYMANN,0.0,79.0,135.0,14.0,0.2,51.93978666666667,4.033845,0.0,5,gate,,False,False,NLRTM0116ADOCKX00066,1,2026-09-11 14:59:01.924609219 +0000 UTC,2026-09-11 15:05:02.243948328 +0000 UTC
2026-09-11T14:58:13+00:00,244750694,VEERWEL,0.0,60.0,22.0,5.0,1.6,51.96353833333333,4.083991666666667,8.3,0,gate,,False,False,,5,2026-09-11 14:59:02.285121555 +0000 UTC,2026-09-11 15:04:12.162118824 +0000 UTC
2026-09-11T14:58:13+00:00,256035000,LEYLA AKSOY,,,,,,51.93468666666667,4.041523333333333,0.0,5,gate,,False,False,,2,2026-09-11 14:59:02.674731849 +0000 UTC,2026-09-11 15:05:02.612356717 +0000 UTC
2026-09-11T14:58:13+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.95305,4.081483333333334,2.9,0,gate,,False,False,HARBOUR TUG,3,2026-09-11 14:59:03.137333733 +0000 UTC,2026-09-11 15:04:14.418386847 +0000 UTC
2026-09-11T14:58:13+00:00,244129132,SENTO,,,,,,51.95854166666666,4.0766,6.6,0,gate,,False,False,,6,2026-09-11 14:59:03.286953633 +0000 UTC,2026-09-11 15:05:29.039436778 +0000 UTC
2026-09-11T14:58:13+00:00,245237000,TRITO NAVIGATOR,9631357.0,70.0,117.0,16.0,7.3,51.95306666666667,4.1283666666666665,0.0,5,gate,,False,False,PL SZZ,2,2026-09-11 14:59:03.378199126 +0000 UTC,2026-09-11 15:05:11.398165087 +0000 UTC
2026-09-11T14:58:13+00:00,311000157,ELENA,9336880.0,79.0,224.0,32.0,10.8,47.30274,-2.128101666666667,0.0,5,montoir,montoir,True,False,FRMTX,3,2026-09-11 14:59:05.269450902 +0000 UTC,2026-09-11 15:05:14.828869002 +0000 UTC
2026-09-11T14:58:13+00:00,205130000,BELGICA,9871294.0,99.0,72.0,17.0,4.8,51.37593666666667,3.1472866666666666,0.0,3,zeebrugge,,False,False,BEZEE,5,2026-09-11 14:59:05.948071055 +0000 UTC,2026-09-11 15:05:50.613944139 +0000 UTC
2026-09-11T14:58:13+00:00,244710126,CORNELIS,,,,,,51.950705,3.9981666666666666,0.0,0,gate,,False,False,,6,2026-09-11 14:59:06.151697248 +0000 UTC,2026-09-11 15:05:26.437461321 +0000 UTC
2026-09-11T14:58:13+00:00,244730912,AURA,,,,,,51.947285,4.060366666666667,6.7,0,gate,,False,False,,3,2026-09-11 14:59:06.327731074 +0000 UTC,2026-09-11 15:04:56.17785063 +0000 UTC
2026-09-11T14:58:13+00:00,230698000,NATHALIE,9259068.0,79.0,95.0,13.0,5.6,51.32243666666667,3.193521666666667,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-11 14:59:07.064259679 +0000 UTC,2026-09-11 15:04:12.592690786 +0000 UTC
2026-09-11T14:58:13+00:00,477185200,RAINBOW STAR,9380049.0,80.0,182.0,32.0,11.0,51.95316666666667,4.1418333333333335,0.0,5,gate,,False,True,NLRTM,2,2026-09-11 14:59:07.947176959 +0000 UTC,2026-09-11 15:05:37.256436316 +0000 UTC
2026-09-11T14:58:13+00:00,244660639,VLAARDINGEN,0.0,99.0,135.0,15.0,0.0,51.96823666666667,4.037293333333333,0.1,0,gate,,False,False,,5,2026-09-11 14:59:08.17935234 +0000 UTC,2026-09-11 15:06:07.905223236 +0000 UTC
2026-09-11T14:58:13+00:00,235113724,MFV LA CREOLE II,0.0,30.0,15.0,4.0,3.6,53.44493,6.825328333333333,0.0,0,eems,,False,False,EEMSHAVEN,7,2026-09-11 14:59:08.307087511 +0000 UTC,2026-09-11 15:05:47.42279515 +0000 UTC
2026-09-11T14:58:13+00:00,245385000,SVITZER MARKEN,,,,,,51.96006333333333,4.011088333333333,0.0,0,gate,,False,False,,5,2026-09-11 14:59:08.900225274 +0000 UTC,2026-09-11 15:06:09.187104077 +0000 UTC
2026-09-11T14:58:13+00:00,228492700,ECO MISTRAL,,,,,,51.962464999999995,4.056653333333333,0.0,5,gate,,False,False,,1,2026-09-11 14:59:09.27208395 +0000 UTC,2026-09-11 14:59:09.27208395 +0000 UTC
2026-09-11T14:58:13+00:00,244757000,RPA 16,,,,,,51.96117166666667,4.089901666666667,0.6,0,gate,,False,False,,4,2026-09-11 14:59:09.730125399 +0000 UTC,2026-09-11 15:05:19.260037032 +0000 UTC
2026-09-11T14:58:13+00:00,244180099,FATA MORGANA,,,,,,51.93049,4.045251666666667,0.0,0,gate,,False,False,,6,2026-09-11 14:59:10.207810555 +0000 UTC,2026-09-11 15:03:10.353330802 +0000 UTC
2026-09-11T14:58:13+00:00,244890853,FELIX,,,,,,53.88510833333333,9.167723333333333,7.7,0,brunsbuettel,brunsbuettel,False,False,,6,2026-09-11 14:59:10.219342217 +0000 UTC,2026-09-11 15:04:18.763544581 +0000 UTC
2026-09-11T14:58:13+00:00,244830176,CALIFORNIA,,,,,,51.954746666666665,3.9952633333333334,1.0,0,gate,,False,False,,7,2026-09-11 14:59:10.221243659 +0000 UTC,2026-09-11 15:05:39.472103297 +0000 UTC
2026-09-11T14:58:13+00:00,244076746,SENDO NAVE,,,,,,51.95999166666666,4.069496666666667,0.0,0,gate,,False,False,,3,2026-09-11 14:59:10.53753415 +0000 UTC,2026-09-11 15:00:49.463798682 +0000 UTC
2026-09-11T14:58:13+00:00,248701000,OPALINE,9424869.0,79.0,196.0,26.0,6.5,51.343655,3.2220016666666664,0.0,5,zeebrugge,,False,False,GBTEE,1,2026-09-11 14:59:10.755255195 +0000 UTC,2026-09-11 15:05:09.91666449 +0000 UTC
2026-09-11T14:58:13+00:00,205654000,DN97,,,,,,51.331005,3.2006316666666668,0.0,0,zeebrugge,,False,False,,5,2026-09-11 14:59:10.883620963 +0000 UTC,2026-09-11 15:05:31.567197931 +0000 UTC
2026-09-11T14:58:13+00:00,246543000,VB TIGER,,,,,,51.96070333333333,4.133425,3.6,0,gate,,False,False,,9,2026-09-11 14:59:12.129511172 +0000 UTC,2026-09-11 15:05:41.551800032 +0000 UTC
2026-09-11T14:58:13+00:00,244790887,KRVE 51,0.0,99.0,10.0,4.0,0.0,51.960028333333334,4.012238333333333,0.0,15,gate,,False,False,,6,2026-09-11 14:59:12.393933119 +0000 UTC,2026-09-11 15:05:11.301434132 +0000 UTC
2026-09-11T14:58:13+00:00,205300990,CETUS,0.0,99.0,110.0,11.0,0.0,51.951125000000005,4.075138333333333,0.0,0,gate,,False,False,ANTWERPEN,3,2026-09-11 14:59:12.444071492 +0000 UTC,2026-09-11 15:06:01.828505245 +0000 UTC
2026-09-11T14:58:13+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976414999999996,4.125275,0.0,5,gate,,False,False,G,2,2026-09-11 14:59:12.646870253 +0000 UTC,2026-09-11 15:05:13.036578901 +0000 UTC
2026-09-11T14:58:13+00:00,205619000,VB KIWI,,,,,,51.329655,3.1971933333333333,0.1,0,zeebrugge,,False,False,,7,2026-09-11 14:59:12.768430262 +0000 UTC,2026-09-11 15:05:33.59466742 +0000 UTC
2026-09-11T14:58:13+00:00,209247000,BG SAPPHIRE,,,,,,51.95793666666667,4.008133333333333,0.0,5,gate,,False,False,,3,2026-09-11 14:59:13.258420074 +0000 UTC,2026-09-11 15:05:16.188563354 +0000 UTC
2026-09-11T14:58:13+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.322588333333336,3.202748333333333,0.0,15,zeebrugge,,False,False,,5,2026-09-11 14:59:13.276311022 +0000 UTC,2026-09-11 15:05:22.591645657 +0000 UTC
2026-09-11T14:58:13+00:00,244000751,LETITIA,,,,,,51.958405,4.074013333333333,0.0,5,gate,,False,False,,3,2026-09-11 14:59:15.97987893 +0000 UTC,2026-09-11 15:05:15.687391748 +0000 UTC
2026-09-11T14:58:13+00:00,211290720,FAIRPLAY-51,,,,,,53.65326666666667,9.510945,0.0,0,stade,stade,True,False,,7,2026-09-11 14:59:16.568452733 +0000 UTC,2026-09-11 15:05:36.355589883 +0000 UTC
2026-09-11T14:58:13+00:00,211216480,FAIRPLAY-54,,,,,,53.65294166666667,9.510866666666667,0.0,0,stade,stade,True,False,,3,2026-09-11 14:59:17.021871139 +0000 UTC,2026-09-11 15:03:17.146166853 +0000 UTC
2026-09-11T14:58:13+00:00,352001747,EVER ARIA,9909132.0,74.0,399.0,61.0,16.7,51.94702666666667,4.044558333333333,0.0,5,gate,,False,False,SGSIN > NLRTM,2,2026-09-11 14:59:17.405350042 +0000 UTC,2026-09-11 15:05:17.405781394 +0000 UTC
2026-09-11T14:58:13+00:00,244630814,HOUSTON,0.0,80.0,110.0,14.0,3.0,51.956424999999996,4.149365,0.0,5,gate,,False,False,ROTTERDAM 7E PETROHA,2,2026-09-11 14:59:17.461824402 +0000 UTC,2026-09-11 15:05:15.808823249 +0000 UTC
2026-09-11T14:58:13+00:00,244514000,NEPTUN FURY,,,,,,51.962865,4.052466666666667,0.0,3,gate,,False,False,,6,2026-09-11 14:59:17.62913872 +0000 UTC,2026-09-11 15:05:17.04609153 +0000 UTC
2026-09-11T14:58:13+00:00,244710029,NORTHSTAR,,,,,,51.33273666666666,3.2012116666666666,0.0,5,zeebrugge,,False,False,,2,2026-09-11 14:59:18.000837673 +0000 UTC,2026-09-11 15:02:16.081945112 +0000 UTC
2026-09-11T14:58:13+00:00,244660819,VOORBURG,,,,,,51.95939833333333,4.143293333333333,0.1,5,gate,,False,False,,1,2026-09-11 14:59:19.032869408 +0000 UTC,2026-09-11 14:59:19.032869408 +0000 UTC
2026-09-11T14:58:13+00:00,244485000,GRUNO V,,,,,,53.445045,6.82329,0.0,5,eems,,False,False,,2,2026-09-11 14:59:19.789710914 +0000 UTC,2026-09-11 15:05:19.073933724 +0000 UTC
2026-09-11T14:58:13+00:00,227062830,DUNCAN,,,,,,49.484445,0.15425333333333333,0.0,5,lehavre,,False,False,,2,2026-09-11 14:59:20.764111902 +0000 UTC,2026-09-11 15:02:22.395362601 +0000 UTC
2026-09-11T14:58:13+00:00,211286490,JADE,,,,,,53.51331833333334,8.149533333333332,0.0,5,wilhelmshaven,,False,False,,2,2026-09-11 14:59:20.940189314 +0000 UTC,2026-09-11 15:05:20.780829147 +0000 UTC
2026-09-11T14:58:13+00:00,538005807,MARLIN AQUAMARINE,,,,,,49.47058833333333,0.12495666666666666,0.0,5,lehavre,,False,False,,1,2026-09-11 14:59:20.996360196 +0000 UTC,2026-09-11 14:59:20.996360196 +0000 UTC
2026-09-11T14:58:13+00:00,227006760,VB 21 FECAMP,9202728.0,52.0,36.0,11.0,0.0,49.47569333333333,0.13149333333333332,0.0,11,lehavre,,False,False,,5,2026-09-11 14:59:21.22004259 +0000 UTC,2026-09-11 15:04:21.782826375 +0000 UTC
2026-09-11T14:58:13+00:00,205545000,VB PANDA,,,,,,51.330036666666665,3.1970666666666667,102.3,5,zeebrugge,,False,False,,3,2026-09-11 14:59:21.394398413 +0000 UTC,2026-09-11 15:05:21.625954715 +0000 UTC
2026-09-11T14:58:13+00:00,244650102,GULF MAX,,,,,,53.44526333333333,6.819941666666667,0.0,0,eems,,False,False,,4,2026-09-11 14:59:22.196611355 +0000 UTC,2026-09-11 15:05:13.497875804 +0000 UTC
2026-09-11T14:58:13+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.652678333333334,9.510856666666665,0.0,0,stade,stade,True,False,STADE,6,2026-09-11 14:59:25.511428788 +0000 UTC,2026-09-11 15:05:25.357074867 +0000 UTC
2026-09-11T14:58:13+00:00,205233390,VITADOR,0.0,79.0,86.0,10.0,1.0,51.95715,4.11968,0.0,5,gate,,False,False,ANTWERPEN,1,2026-09-11 14:59:25.788969638 +0000 UTC,2026-09-11 14:59:50.930985208 +0000 UTC
2026-09-11T14:58:13+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.447048333333335,6.82029,0.0,5,eems,,False,False,SEA TRIALS,3,2026-09-11 14:59:26.062459595 +0000 UTC,2026-09-11 15:05:31.045809742 +0000 UTC
2026-09-11T14:58:13+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.96201833333334,4.138595,0.0,5,gate,,False,False,,1,2026-09-11 14:59:26.262458675 +0000 UTC,2026-09-11 15:05:27.381022862 +0000 UTC
2026-09-11T14:58:13+00:00,212937000,ELBTRADER,9388534.0,70.0,139.0,22.0,6.1,51.94531333333334,4.075176666666667,0.0,5,gate,,False,False,NLRTM,3,2026-09-11 14:59:27.218114443 +0000 UTC,2026-09-11 15:05:30.605238203 +0000 UTC
2026-09-11T14:58:13+00:00,244850579,VISCO II,,,,,,51.96135,4.11001,0.0,5,gate,,False,False,,2,2026-09-11 14:59:28.447798275 +0000 UTC,2026-09-11 15:05:29.438620462 +0000 UTC
2026-09-11T14:58:13+00:00,211445180,STETTIN,0.0,99.0,,,0.0,53.898810000000005,9.149985,0.0,5,brunsbuettel,,False,False,,1,2026-09-11 14:59:31.[phone] +0000 UTC,2026-09-11 15:00:38.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,244078754,STERN,0.0,99.0,19.0,10.0,4.0,51.95162333333334,4.119548333333333,2.2,0,gate,,False,False,ROTTERDAM HAVENWERK,6,2026-09-11 14:59:32.208031024 +0000 UTC,2026-09-11 15:05:41.712255037 +0000 UTC
2026-09-11T14:58:13+00:00,228498900,TSM CHARENTE,,,,,,49.475833333333334,0.10085000000000001,0.0,3,lehavre,lehavre,True,False,,4,2026-09-11 14:59:32.214498453 +0000 UTC,2026-09-11 15:05:32.208077467 +0000 UTC
2026-09-11T14:58:13+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.45626666666667,6.824283333333333,0.0,7,eems,,False,False,,1,2026-09-11 14:59:32.35963386 +0000 UTC,2026-09-11 14:59:32.35963386 +0000 UTC
2026-09-11T14:58:13+00:00,244670362,UQ15 CAROLINE ELISE,,,,,,53.44453166666666,6.826081666666667,0.1,7,eems,,False,False,,3,2026-09-11 14:59:32.996487846 +0000 UTC,2026-09-11 15:05:53.159296479 +0000 UTC
2026-09-11T14:58:13+00:00,244030023,HEBO-CAT 5,,,,,,51.96197166666666,4.138375,0.0,0,gate,,False,False,,7,2026-09-11 14:59:33.004336766 +0000 UTC,2026-09-11 15:05:33.752678011 +0000 UTC
2026-09-11T14:58:13+00:00,244830333,BLUE KARIN,0.0,80.0,111.0,12.0,1.2,51.945425,4.09071,0.0,6,gate,,False,False,2E PETROLEUMHAVEN SH,3,2026-09-11 14:59:33.177391187 +0000 UTC,2026-09-11 15:06:02.597719315 +0000 UTC
2026-09-11T14:58:13+00:00,246951000,ZEEZWALUW,8434130.0,53.0,24.0,5.0,1.5,51.977575,4.123993333333334,0.1,0,gate,,False,False,MSSL,5,2026-09-11 14:59:33.569291005 +0000 UTC,2026-09-11 15:04:53.516755831 +0000 UTC
2026-09-11T14:58:13+00:00,244170146,WR12 EMMA,,,,,,53.44475833333333,6.82524,0.0,7,eems,,False,False,,2,2026-09-11 14:59:34.418220748 +0000 UTC,2026-09-11 15:02:33.772406409 +0000 UTC
2026-09-11T14:58:13+00:00,253000181,THEANOULA,9935557.0,80.0,183.0,32.0,10.5,35.992915,-5.411768333333333,3.6,0,transit_gibraltar,,False,True,TANGER MED,6,2026-09-11 14:59:35.219496976 +0000 UTC,2026-09-11 15:06:06.704880365 +0000 UTC
2026-09-11T14:58:13+00:00,211318180,VB BERNE,,,,,,53.55712166666667,8.168025,0.0,0,wilhelmshaven,,False,False,,5,2026-09-11 14:59:35.713500802 +0000 UTC,2026-09-11 15:05:55.819043183 +0000 UTC
2026-09-11T14:58:13+00:00,244850403,SNIP,,,,,,51.951585,4.120223333333334,0.0,15,gate,,False,False,,7,2026-09-11 14:59:35.817252489 +0000 UTC,2026-09-11 15:05:54.801447925 +0000 UTC
2026-09-11T14:58:13+00:00,244020098,HD66 PIETER,,,,,,53.444939999999995,6.824825000000001,0.0,0,eems,,False,False,,1,2026-09-11 14:59:36.416053335 +0000 UTC,2026-09-11 14:59:36.416053335 +0000 UTC
2026-09-11T14:58:13+00:00,244850581,LIBRA (PILOTS),,,,,,51.97665666666667,4.125126666666667,3.1,5,gate,,False,False,,4,2026-09-11 14:59:36.659881684 +0000 UTC,2026-09-11 15:03:38.312220462 +0000 UTC
2026-09-11T14:58:13+00:00,249110003,RICOCHET,,,,,,51.960836666666665,4.006216666666666,6.5,0,gate,,False,False,,5,2026-09-11 14:59:37.039051116 +0000 UTC,2026-09-11 15:05:14.530238704 +0000 UTC
2026-09-11T14:58:13+00:00,211200300,MELLUM,,,,,,53.515055,8.143939999999999,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-11 14:59:37.715264044 +0000 UTC,2026-09-11 15:02:38.16695599 +0000 UTC
2026-09-11T14:58:13+00:00,218321000,FAIRPLAY-38,,,,,,51.975500000000004,4.0215,9.1,0,gate,,False,False,,5,2026-09-11 14:59:39.189370606 +0000 UTC,2026-09-11 15:05:59.500900902 +0000 UTC
2026-09-11T14:58:13+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.475500000000004,0.13293166666666667,0.0,15,lehavre,,False,False,LE HAVRE,5,2026-09-11 14:59:39.92435735 +0000 UTC,2026-09-11 15:06:09.540775229 +0000 UTC
2026-09-11T14:58:13+00:00,211445200,OPPELN,,,,,,53.91177166666667,9.175923333333333,0.0,0,brunsbuettel,,False,False,,4,2026-09-11 14:59:40.9340933 +0000 UTC,2026-09-11 15:05:40.983783683 +0000 UTC
2026-09-11T14:58:13+00:00,636093143,DUBAI EXPRESS,9440825.0,70.0,262.0,32.0,11.8,49.474473333333336,0.15645499999999998,0.0,5,lehavre,,False,False,ESALG>FRLEH,1,2026-09-11 14:59:41.920370508 +0000 UTC,2026-09-11 15:04:57.519675832 +0000 UTC
2026-09-11T14:58:13+00:00,255806265,CB PACIFIC,9851725.0,80.0,183.0,32.0,7.7,27.821996666666667,-97.43355833333334,0.0,5,depart_corpus_christi,,False,True,US CRP,2,2026-09-11 14:59:42.932101698 +0000 UTC,2026-09-11 15:05:42.612250753 +0000 UTC
2026-09-11T14:58:13+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.484429999999996,0.15272666666666668,0.0,5,lehavre,,False,False,LE HAVRE,3,2026-09-11 14:59:43.487610674 +0000 UTC,2026-09-11 15:05:42.419071544 +0000 UTC
2026-09-11T14:58:13+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.95849833333333,4.137558333333334,3.6,0,gate,,False,False,HARBOR TOWAGE,4,2026-09-11 14:59:43.59341591 +0000 UTC,2026-09-11 15:06:03.46044648 +0000 UTC
